 Entering Gaussian System, Link 0=g16
 Input=6k9i01.com
 Output=6k9i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077910/Gau-1318105.inp" -scrdir="/local/becsleip_8077910/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1318106.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6k9i_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    1.16499   15.43661  -0.03598 
 N                     2.77141   15.67048   1.07506 
 N                     0.13078   14.75796   1.50785 
 N                    -0.44922   15.20401  -1.22329 
 N                     2.1578    16.1361  -1.6436 
 C                     3.95098   16.23243   0.7141 
 C                     4.90785   16.14293   1.79562 
 C                     4.27797   15.49406   2.81053 
 C                     2.9334    15.22539   2.34756 
 C                     0.63936   14.43408   2.72646 
 C                    -0.40488   13.94682   3.59309 
 C                    -1.56153   14.00435   2.87419 
 C                    -1.20265   14.50274   1.56772 
 C                    -1.70815   14.92584  -0.79566 
 C                    -2.63918   14.93188  -1.9069 
 C                    -1.88973   15.17598  -3.02689 
 C                    -0.53936   15.38085  -2.56944 
 C                     1.74267   16.18355  -2.93487 
 C                     2.72331   16.85262  -3.76683 
 C                     3.76983   17.16075  -2.93848 
 C                     3.40426   16.6829  -1.62983 
 C                     4.2272    16.78225  -0.52115 
 H                     5.19782   17.23236  -0.66161 
 C                     1.95729   14.61523   3.11229 
 H                     2.23212   14.3028   4.10903 
 C                    -2.07549   14.62171   0.50176 
 H                    -3.11739   14.40051   0.67631 
 C                     0.5042    15.76999  -3.3905 
 H                     0.31113   15.83453  -4.45038 
 C                     6.30524   16.65583   1.72172 
 H                     6.31203   17.72366   1.50259 
 H                     6.85644   16.14558   0.93079 
 H                     6.82883   16.49468   2.66097 
 C                     4.79903   15.10789   4.152 
 H                     4.73002   14.02889   4.28999 
 H                     4.22217   15.587    4.94406 
 H                     5.84035   15.40096   4.26196 
 C                     5.01166   17.91422  -3.2634 
 H                     5.84987   17.23407  -3.42442 
 H                     5.27704   18.58966  -2.45148 
 H                     4.86611   18.49912  -4.16941 
 C                     2.56586   17.11363  -5.18054 
 H                     1.55275   17.31455  -5.51166 
 C                     3.54697   17.11905  -6.07724 
 H                     4.56345   16.8808  -5.81697 
 H                     3.36004   17.33841  -7.11531 
 C                    -2.3507    15.33311  -4.43444 
 H                    -2.14653   14.43078  -5.01413 
 H                    -1.84071   16.16543  -4.9175 
 H                    -3.42206   15.52185  -4.45749 
 C                    -4.06359   14.70765  -1.79184 
 H                    -4.52641   15.10118  -0.89394 
 C                    -4.81831   14.07238  -2.68195 
 H                    -4.40331   13.62131  -3.56642 
 H                    -5.88001   13.95711  -2.5408 
 C                    -2.92045   13.61143   3.34586 
 H                    -2.94245   12.54926   3.59597 
 H                    -3.67645   13.79773   2.58871 
 H                    -3.18667   14.17022   4.24372 
 C                    -0.24339   13.48368   5.00039 
 H                    -0.98306   12.71747   5.23012 
 H                    -0.38827   14.31207   5.69822 
 H                     0.74841   13.06805   5.16573 
 C                    -0.61379   20.70591  -0.2501 
 H                     0.11389   21.48655  -0.0283 
 H                    -1.55041   20.96217   0.2449 
 H                    -0.78189   20.68194  -1.32233 
 N                     0.18065   19.11454   1.51425 
 H                     0.10049   19.76268   2.28048 
 C                    -0.11948   19.38149   0.20394 
 C                     0.60833   17.83343   1.58393 
 H                     0.91159   17.3487   2.48881 
 N                     0.59617   17.27497   0.3986 
 C                     0.14551   18.22389  -0.46984 
 H                     0.04225   18.00942  -1.51292 
 C                     0.29877   11.30847   0.78636 
 H                     1.18038   10.70649   0.99398 
 H                    -0.56908   10.65409   0.7277 
 H                     0.15385   12.00251   1.60867 
 C                     0.46684   12.06055  -0.51983 
 H                    -0.40898   12.6691  -0.73734 
 H                     0.65056   11.36912  -1.34168 
 S                     1.92702   13.17816  -0.43483 
 C                     2.44275   13.07257  -2.17576 
 H                     3.28799   13.74218  -2.29271 
 H                     1.63041   13.39221  -2.82067 
 H                     2.74249   12.05146  -2.39733 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.086903   -0.239123   -0.097453
      2          7           0       -0.011573   -2.204808   -0.087002
      3          7           0       -2.057000   -0.260337    0.080974
      4          7           0       -0.108344    1.777844   -0.126495
      5          7           0        1.919120   -0.149059   -0.262261
      6          6           0        1.093859   -2.989189   -0.072264
      7          6           0        0.725916   -4.386334   -0.149132
      8          6           0       -0.630572   -4.420428   -0.230407
      9          6           0       -1.075353   -3.044669   -0.168304
     10          6           0       -2.853882   -1.357281   -0.020228
     11          6           0       -4.238876   -0.988011    0.135722
     12          6           0       -4.257524    0.357182    0.354968
     13          6           0       -2.882966    0.795443    0.304256
     14          6           0       -1.182681    2.558429    0.159262
     15          6           0       -0.815025    3.960677    0.143982
     16          6           0        0.507801    4.001015   -0.208344
     17          6           0        0.932409    2.630136   -0.331301
     18          6           0        2.699640    0.943259   -0.461289
     19          6           0        4.104170    0.586503   -0.422905
     20          6           0        4.141255   -0.771240   -0.245522
     21          6           0        2.770455   -1.207450   -0.173526
     22          6           0        2.395243   -2.532060   -0.028966
     23          1           0        3.182071   -3.269038    0.017830
     24          6           0       -2.401978   -2.657485   -0.174840
     25          1           0       -3.145202   -3.437186   -0.254267
     26          6           0       -2.471768    2.113292    0.384728
     27          1           0       -3.222386    2.864682    0.576934
     28          6           0        2.240960    2.244001   -0.561926
     29          1           0        2.966962    3.019990   -0.750479
     30          6           0        1.704671   -5.510159   -0.165741
     31          1           0        2.328515   -5.490247    0.727983
     32          1           0        2.358453   -5.432429   -1.035373
     33          1           0        1.194563   -6.469531   -0.207150
     34          6           0       -1.540006   -5.594054   -0.355791
     35          1           0       -2.139065   -5.515052   -1.262940
     36          1           0       -2.220865   -5.648878    0.494563
     37          1           0       -0.972614   -6.520567   -0.400092
     38          6           0        5.332779   -1.645493   -0.068412
     39          1           0        5.585745   -2.153838   -1.000473
     40          1           0        5.145318   -2.404800    0.689331
     41          1           0        6.189371   -1.049582    0.240254
     42          6           0        5.197669    1.524410   -0.549819
     43          1           0        5.021440    2.511058   -0.135247
     44          6           0        6.367703    1.270569   -1.127099
     45          1           0        6.582883    0.326859   -1.597026
     46          1           0        7.146526    2.013572   -1.172109
     47          6           0        1.399343    5.188141   -0.327779
     48          1           0        1.552225    5.456590   -1.374909
     49          1           0        2.374420    4.985084    0.112897
     50          1           0        0.957266    6.040056    0.184855
     51          6           0       -1.715058    5.053487    0.440938
     52          1           0       -2.454445    4.853130    1.208046
     53          6           0       -1.698366    6.246485   -0.143817
     54          1           0       -1.017729    6.482759   -0.943117
     55          1           0       -2.388657    7.023141    0.140320
     56          6           0       -5.464313    1.202857    0.583066
     57          1           0       -6.116672    1.176201   -0.291554
     58          1           0       -5.197326    2.237739    0.776136
     59          1           0       -6.034026    0.829152    1.434560
     60          6           0       -5.411820   -1.905561    0.077735
     61          1           0       -6.284228   -1.375228   -0.302534
     62          1           0       -5.655093   -2.284185    1.073555
     63          1           0       -5.213541   -2.755951   -0.571332
     64          6           0        1.427057    0.794598    5.157525
     65          1           0        1.960573    0.004922    5.686571
     66          1           0        0.692763    1.225248    5.838195
     67          1           0        2.137129    1.566593    4.877649
     68          7           0       -0.176642   -0.730252    3.983001
     69          1           0       -0.515609   -1.183499    4.815632
     70          6           0        0.769840    0.259913    3.938203
     71          6           0       -0.560369   -0.988183    2.712084
     72          1           0       -1.293857   -1.719346    2.441657
     73          7           0        0.085013   -0.221588    1.867775
     74          6           0        0.915038    0.560438    2.614246
     75          1           0        1.554565    1.281954    2.150473
     76          6           0       -2.903387    0.370251   -3.285587
     77          1           0       -2.871944   -0.398835   -4.053854
     78          1           0       -3.576125    1.163009   -3.607721
     79          1           0       -3.297493   -0.068929   -2.374172
     80          6           0       -1.516897    0.936113   -3.045884
     81          1           0       -1.535183    1.705784   -2.276487
     82          1           0       -1.102456    1.343737   -3.967480
     83         16           0       -0.367618   -0.391227   -2.492952
     84          6           0        1.154319    0.238082   -3.264732
     85          1           0        1.954017   -0.434040   -2.972818
     86          1           0        1.365566    1.238468   -2.900617
     87          1           0        1.035781    0.229563   -4.345227
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0835867           0.0808516           0.0581058
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7154.1723267384 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7153.9885064314 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178274 LenP2D=  363013.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.39D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.85054891     A.U. after   25 cycles
            NFock= 25  Conv=0.38D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.43695033D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.89D+03 2.69D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.35D+03 8.43D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 4.00D+02 2.81D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 4.23D+02 6.35D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 5.14D+02 4.26D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 1.97D+02 2.32D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 1.08D+02 2.77D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 3.84D+01 1.22D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 1.18D+01 7.11D-01.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 5.63D+00 5.55D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 2.74D+00 4.74D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 1.75D+00 2.89D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 7.27D-01 1.42D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 2.38D-01 7.48D-02.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 7.13D-02 3.47D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 2.45D-02 2.52D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 8.52D-03 1.53D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 3.57D-03 1.00D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 1.31D-03 7.01D-03.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 1.84D-04 3.08D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 4.34D-05 1.33D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 1.02D-05 6.30D-04.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 3.19D-06 3.90D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 6.16D-07 1.34D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 1.22D-07 5.05D-05.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 2.49D-08 2.39D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 5.62D-09 1.08D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 8.41D-10 4.18D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 1.23D-10 1.56D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 2.61D-11 7.58D-07.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 3.70D-12 2.81D-07.
      2 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 6.04D-13 1.14D-07.
      2 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 1.50D-13 4.89D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.78D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      612.21 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
