 Entering Gaussian System, Link 0=g16
 Input=2zon12re.com
 Output=2zon12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011305/Gau-2907006.inp" -scrdir="/local/becsleip_8011305/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2907007.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 2zon_III_D
 ----------
 Structure from the checkpoint file:  "2zon_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-8.0115538327,10.1361322127,-4.8317901647
 N,0,-9.2545650572,10.3880765909,-3.3090170799
 N,0,-9.5694349259,9.9103799209,-6.0745933765
 N,0,-6.7862052955,9.9818403955,-6.4006001706
 N,0,-6.4634412329,10.3721407322,-3.6215742083
 C,0,-8.9281895358,10.7448923205,-2.0352969119
 C,0,-10.1132948048,10.8759792723,-1.2184031989
 C,0,-11.1671102786,10.5772288152,-2.024266423
 C,0,-10.6131110826,10.290050705,-3.3284047394
 C,0,-10.8835651164,9.8387595699,-5.7194870269
 C,0,-11.7262444033,9.7115730462,-6.8800178958
 C,0,-10.8923873551,9.7371835477,-7.96591693
 C,0,-9.5479700876,9.8378135289,-7.4329396875
 C,0,-7.1187798066,9.8996542276,-7.7205094073
 C,0,-5.9426463012,9.7939994068,-8.5445050601
 C,0,-4.8729472521,9.8094207497,-7.6900294619
 C,0,-5.4273305184,9.9310844587,-6.3564803743
 C,0,-5.1469418377,10.2562986778,-3.9452368896
 C,0,-4.3117111227,10.5214329607,-2.7956693037
 C,0,-5.1550212,10.8175912919,-1.7702002661
 C,0,-6.4943945876,10.7072593814,-2.3015682066
 C,0,-7.6411898702,10.9048847743,-1.5562245476
 H,0,-7.5235364573,11.1860155322,-0.5208863134
 C,0,-11.3748288708,9.9704318109,-4.4326139921
 H,0,-12.443393391,9.9045400346,-4.2974319494
 C,0,-8.4103512594,9.8650648716,-8.2138778441
 H,0,-8.5349998862,9.8327387389,-9.2850785774
 C,0,-4.6567774763,10.0082098546,-5.2122783508
 H,0,-3.5852987446,9.9492034283,-5.3260112736
 C,0,-12.6225484805,10.5519300609,-1.705842029
 H,0,-12.7935137666,10.7865432368,-0.6581375054
 H,0,-13.0429341822,9.567027414,-1.9104107497
 H,0,-13.1593116608,11.2812621854,-2.3127373317
 C,0,-10.1028077418,11.2639312055,0.2204731247
 H,0,-9.6262382694,12.2355139667,0.3502034708
 H,0,-9.5490017855,10.5343670267,0.8123966509
 H,0,-11.1151875779,11.3243554361,0.6119184232
 C,0,-13.2047442428,9.5405410142,-6.8503832968
 H,0,-13.7057857217,10.5030269818,-6.7354389946
 H,0,-13.5018187286,8.903766781,-6.0183523015
 H,0,-13.5457874608,9.085152911,-7.7779448545
 C,0,-11.2180105927,9.6454029541,-9.3720623311
 H,0,-10.4875858344,9.1374471125,-9.9912093826
 C,0,-12.3139385246,10.1352337421,-9.9423628229
 H,0,-13.0490004145,10.6913198272,-9.3874912258
 H,0,-12.4989434505,10.0200526127,-10.9974660885
 C,0,-5.9448213055,9.6271610181,-10.0238933
 H,0,-6.0784484706,10.5882971436,-10.5227879547
 H,0,-6.7544860112,8.9698780387,-10.3377932429
 H,0,-5.0006738511,9.1973505357,-10.3519988866
 C,0,-3.4611545653,9.7088797251,-7.9906456802
 H,0,-2.8630309308,9.1781840711,-7.2587394154
 C,0,-2.8659430085,10.2142991951,-9.0657797759
 H,0,-3.4021661019,10.7915984444,-9.7985490866
 H,0,-1.809068338,10.0911087084,-9.2352507628
 C,0,-2.8223238222,10.4820218688,-2.8127780708
 H,0,-2.428240554,11.2339120074,-3.4968503082
 H,0,-2.4684257652,9.5055701293,-3.1438674849
 H,0,-2.418453205,10.6757653808,-1.8221270331
 C,0,-4.8381330058,11.1886270862,-0.3619874176
 H,0,-5.2449950271,12.1718787465,-0.125730149
 H,0,-3.7632290388,11.2161846563,-0.2020992007
 H,0,-5.2706517326,10.4683220626,0.3332122628
 C,0,-7.9511678453,4.5680097177,-5.4263564497
 H,0,-8.0470984754,4.6118300535,-6.5065383874
 H,0,-8.7891043791,3.9992175318,-5.0238525836
 H,0,-7.0304831048,4.0401774221,-5.1785405096
 N,0,-7.8242633299,6.1983777183,-3.5303714178
 H,0,-7.7460075116,5.5036604097,-2.8056774074
 C,0,-7.9343171272,5.945212436,-4.8721799773
 C,0,-7.8391762301,7.5391200723,-3.3623139446
 H,0,-7.7677866461,8.0252062566,-2.4104126331
 N,0,-7.9520831115,8.1538936472,-4.5170763404
 C,0,-8.0125624735,7.1723565293,-5.4659139051
 H,0,-8.1075747174,7.412779284,-6.5051012824
 C,0,5.6163277315,-24.1640006891,-8.591154465
 H,0,6.4735278559,-24.7763327524,-8.3176009387
 H,0,5.2661359602,-23.638070872,-7.7060517462
 H,0,5.9413942544,-23.4301673419,-9.3254082208
 C,0,4.5129239588,-25.0423440231,-9.1496035831
 H,0,4.2089728495,-25.7919084291,-8.4197939114
 H,0,4.8228137404,-25.54445911,-10.0668423724
 S,0,2.9833947966,-24.1177780172,-9.5208733304
 C,0,3.5061071503,-23.2165544193,-11.0072963451
 H,0,4.2672603098,-22.4848390076,-10.753064412
 H,0,2.6250608076,-22.7119549716,-11.3891298822
 H,0,3.8793295672,-23.9222261995,-11.7444229516
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(1+,2)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -4.817434   -0.176284    0.096405
      2          7           0       -5.681622   -0.565126   -1.644104
      3          7           0       -4.970605    1.791511   -0.259740
      4          7           0       -4.043888    0.246578    1.887847
      5          7           0       -4.672729   -2.114409    0.470174
      6          6           0       -6.074513   -1.783748   -2.109722
      7          6           0       -6.711065   -1.659803   -3.401393
      8          6           0       -6.683525   -0.336876   -3.714921
      9          6           0       -6.051086    0.332113   -2.600185
     10          6           0       -5.400132    2.373266   -1.415264
     11          6           0       -5.412232    3.808256   -1.297896
     12          6           0       -5.004854    4.093606   -0.022055
     13          6           0       -4.712085    2.815968    0.597282
     14          6           0       -3.902347    1.469921    2.473439
     15          6           0       -3.291554    1.353933    3.772246
     16          6           0       -3.056676    0.019329    3.967915
     17          6           0       -3.539248   -0.651059    2.777032
     18          6           0       -4.072254   -2.698130    1.542577
     19          6           0       -4.189541   -4.137243    1.474677
     20          6           0       -4.891307   -4.410874    0.341928
     21          6           0       -5.173548   -3.136478   -0.278314
     22          6           0       -5.849259   -2.991162   -1.474989
     23          1           0       -6.210681   -3.886020   -1.958108
     24          6           0       -5.864178    1.696559   -2.529467
     25          1           0       -6.185552    2.286910   -3.373654
     26          6           0       -4.243888    2.675459    1.887953
     27          1           0       -4.111460    3.570945    2.474996
     28          6           0       -3.502964   -2.021228    2.603198
     29          1           0       -3.067306   -2.614122    3.392604
     30          6           0       -7.199370    0.357422   -4.928259
     31          1           0       -7.617612   -0.356107   -5.633885
     32          1           0       -6.398824    0.904539   -5.426652
     33          1           0       -7.978824    1.070163   -4.658419
     34          6           0       -7.262978   -2.805070   -4.179041
     35          1           0       -8.021852   -3.329817   -3.598808
     36          1           0       -6.475472   -3.517357   -4.427678
     37          1           0       -7.717357   -2.460623   -5.104616
     38          6           0       -5.761314    4.754303   -2.392989
     39          1           0       -6.843102    4.868181   -2.479021
     40          1           0       -5.382758    4.393627   -3.348299
     41          1           0       -5.328537    5.732343   -2.192488
     42          6           0       -4.840355    5.379029    0.620070
     43          1           0       -4.035001    5.443536    1.342654
     44          6           0       -5.592634    6.452127    0.399228
     45          1           0       -6.435651    6.433288   -0.268902
     46          1           0       -5.405886    7.384415    0.905884
     47          6           0       -2.937026    2.496998    4.657765
     48          1           0       -3.809254    2.840746    5.215967
     49          1           0       -2.559221    3.335482    4.074396
     50          1           0       -2.170847    2.194334    5.368517
     51          6           0       -2.441056   -0.644809    5.096440
     52          1           0       -1.842371   -1.516344    4.857526
     53          6           0       -2.562871   -0.274561    6.366762
     54          1           0       -3.183685    0.552161    6.664892
     55          1           0       -2.064947   -0.807866    7.159565
     56          6           0       -3.642668   -5.073514    2.496658
     57          1           0       -4.115243   -4.901441    3.463954
     58          1           0       -2.568836   -4.927622    2.614649
     59          1           0       -3.819150   -6.106978    2.208831
     60          6           0       -5.318850   -5.727090   -0.211183
     61          1           0       -6.404245   -5.768050   -0.302716
     62          1           0       -4.999555   -6.540284    0.435740
     63          1           0       -4.890270   -5.886909   -1.201129
     64          6           0        0.463486    0.929823   -1.403445
     65          1           0        0.536084    1.804222   -0.764639
     66          1           0        0.652447    1.232597   -2.433151
     67          1           0        1.234969    0.218062   -1.110372
     68          7           0       -1.266340   -0.791279   -1.964224
     69          1           0       -0.691374   -1.303853   -2.612775
     70          6           0       -0.886897    0.327423   -1.270549
     71          6           0       -2.541421   -1.076238   -1.619226
     72          1           0       -3.098002   -1.903799   -2.010191
     73          7           0       -2.995673   -0.205653   -0.747501
     74          6           0       -1.974877    0.674377   -0.521919
     75          1           0       -2.090405    1.492612    0.159173
     76          6           0       32.246988   -1.781382    0.038661
     77          1           0       33.071950   -2.461436    0.242473
     78          1           0       31.518611   -2.293222   -0.585942
     79          1           0       31.774463   -1.524823    0.984286
     80          6           0       32.763345   -0.541870   -0.666915
     81          1           0       33.258306   -0.806627   -1.600603
     82          1           0       33.460170    0.017168   -0.041304
     83         16           0       31.431861    0.604001   -1.163157
     84          6           0       30.972733    1.282955    0.456444
     85          1           0       30.517212    0.511475    1.070215
     86          1           0       30.254505    2.073758    0.268195
     87          1           0       31.856164    1.690339    0.940400
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0625457           0.0054215           0.0053862
 General basis read from cards:  (5D, 7F)
 There are   784 symmetry adapted cartesian basis functions of A   symmetry.
 There are   737 symmetry adapted basis functions of A   symmetry.
   737 basis functions,  1510 primitive gaussians,   784 cartesian basis functions
   174 alpha electrons      173 beta electrons
       nuclear repulsion energy      5946.2391294235 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5946.1005576873 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   737 RedAO= T EigKep=  2.55D-04  NBF=   737
 NBsUse=   737 1.00D-06 EigRej= -1.00D+00 NBFU=   737
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Density matrix is not changing but DIIS error= 7.30D-06 CofLast=-6.76D-01.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3423.93384281     A.U. after  111 cycles
            NFock=111  Conv=0.97D-09     -V/T= 2.0036
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.9951 S= 0.6159
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.9951,   after     0.7573

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
