 Entering Gaussian System, Link 0=g16
 Input=5ych16.com
 Output=5ych16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061460/Gau-1036571.inp" -scrdir="/local/becsleip_8061460/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1036572.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
  1358    N   71  S      Cor( 1S)     1.99938
  1359    N   71  S      Val( 2S)     1.24776
  1360    N   71  S      Ryd( 3S)     0.00081
  1361    N   71  S      Ryd( 4S)     0.00005
  1362    N   71  S      Ryd( 5S)     0.00000
  1363    N   71  px     Val( 2p)     1.32019
  1364    N   71  px     Ryd( 3p)     0.00165
  1365    N   71  px     Ryd( 4p)     0.00016
  1366    N   71  py     Val( 2p)     1.54681
  1367    N   71  py     Ryd( 3p)     0.00175
  1368    N   71  py     Ryd( 4p)     0.00050
  1369    N   71  pz     Val( 2p)     1.33693
  1370    N   71  pz     Ryd( 3p)     0.00202
  1371    N   71  pz     Ryd( 4p)     0.00037
  1372    N   71  dxy    Ryd( 3d)     0.00098
  1373    N   71  dxy    Ryd( 4d)     0.00005
  1374    N   71  dxz    Ryd( 3d)     0.00156
  1375    N   71  dxz    Ryd( 4d)     0.00025
  1376    N   71  dyz    Ryd( 3d)     0.00074
  1377    N   71  dyz    Ryd( 4d)     0.00006
  1378    N   71  dx2y2  Ryd( 3d)     0.00284
  1379    N   71  dx2y2  Ryd( 4d)     0.00005
  1380    N   71  dz2    Ryd( 3d)     0.00350
  1381    N   71  dz2    Ryd( 4d)     0.00006
  1382    N   71  f(0)   Ryd( 4f)     0.00010
  1383    N   71  f(C1)  Ryd( 4f)     0.00019
  1384    N   71  f(S1)  Ryd( 4f)     0.00023
  1385    N   71  f(C2)  Ryd( 4f)     0.00011
  1386    N   71  f(S2)  Ryd( 4f)     0.00003
  1387    N   71  f(C3)  Ryd( 4f)     0.00018
  1388    N   71  f(S3)  Ryd( 4f)     0.00021
 
  1389    H   72  S      Val( 1S)     0.56808
  1390    H   72  S      Ryd( 2S)     0.00040
  1391    H   72  S      Ryd( 3S)     0.00013
  1392    H   72  px     Ryd( 2p)     0.00018
  1393    H   72  py     Ryd( 2p)     0.00053
  1394    H   72  pz     Ryd( 2p)     0.00024
 
  1395    C   73  S      Cor( 1S)     1.99915
  1396    C   73  S      Val( 2S)     0.89277
  1397    C   73  S      Ryd( 3S)     0.00122
  1398    C   73  S      Ryd( 4S)     0.00003
  1399    C   73  S      Ryd( 5S)     0.00001
  1400    C   73  px     Val( 2p)     0.85374
  1401    C   73  px     Ryd( 3p)     0.00296
  1402    C   73  px     Ryd( 4p)     0.00010
  1403    C   73  py     Val( 2p)     1.03322
  1404    C   73  py     Ryd( 3p)     0.00222
  1405    C   73  py     Ryd( 4p)     0.00048
  1406    C   73  pz     Val( 2p)     1.08139
  1407    C   73  pz     Ryd( 3p)     0.00353
  1408    C   73  pz     Ryd( 4p)     0.00030
  1409    C   73  dxy    Ryd( 4d)     0.00033
  1410    C   73  dxy    Ryd( 3d)     0.00040
  1411    C   73  dxz    Ryd( 3d)     0.00132
  1412    C   73  dxz    Ryd( 4d)     0.00061
  1413    C   73  dyz    Ryd( 3d)     0.00094
  1414    C   73  dyz    Ryd( 4d)     0.00037
  1415    C   73  dx2y2  Ryd( 4d)     0.00022
  1416    C   73  dx2y2  Ryd( 3d)     0.00031
  1417    C   73  dz2    Ryd( 3d)     0.00140
  1418    C   73  dz2    Ryd( 4d)     0.00067
  1419    C   73  f(0)   Ryd( 4f)     0.00008
  1420    C   73  f(C1)  Ryd( 4f)     0.00010
  1421    C   73  f(S1)  Ryd( 4f)     0.00017
  1422    C   73  f(C2)  Ryd( 4f)     0.00007
  1423    C   73  f(S2)  Ryd( 4f)     0.00002
  1424    C   73  f(C3)  Ryd( 4f)     0.00008
  1425    C   73  f(S3)  Ryd( 4f)     0.00007
 
  1426    C   74  S      Cor( 1S)     1.99932
  1427    C   74  S      Val( 2S)     0.90010
  1428    C   74  S      Ryd( 3S)     0.00286
  1429    C   74  S      Ryd( 4S)     0.00025
  1430    C   74  S      Ryd( 5S)     0.00000
  1431    C   74  px     Val( 2p)     1.08607
  1432    C   74  px     Ryd( 3p)     0.00397
  1433    C   74  px     Ryd( 4p)     0.00069
  1434    C   74  py     Val( 2p)     0.95707
  1435    C   74  py     Ryd( 3p)     0.00360
  1436    C   74  py     Ryd( 4p)     0.00052
  1437    C   74  pz     Val( 2p)     0.81801
  1438    C   74  pz     Ryd( 3p)     0.00389
  1439    C   74  pz     Ryd( 4p)     0.00081
  1440    C   74  dxy    Ryd( 3d)     0.00104
  1441    C   74  dxy    Ryd( 4d)     0.00019
  1442    C   74  dxz    Ryd( 4d)     0.00078
  1443    C   74  dxz    Ryd( 3d)     0.00081
  1444    C   74  dyz    Ryd( 4d)     0.00045
  1445    C   74  dyz    Ryd( 3d)     0.00058
  1446    C   74  dx2y2  Ryd( 3d)     0.00086
  1447    C   74  dx2y2  Ryd( 4d)     0.00030
  1448    C   74  dz2    Ryd( 4d)     0.00035
  1449    C   74  dz2    Ryd( 3d)     0.00088
  1450    C   74  f(0)   Ryd( 4f)     0.00007
  1451    C   74  f(C1)  Ryd( 4f)     0.00005
  1452    C   74  f(S1)  Ryd( 4f)     0.00003
  1453    C   74  f(C2)  Ryd( 4f)     0.00008
  1454    C   74  f(S2)  Ryd( 4f)     0.00002
  1455    C   74  f(C3)  Ryd( 4f)     0.00016
  1456    C   74  f(S3)  Ryd( 4f)     0.00015
 
  1457    H   75  S      Val( 1S)     0.77025
  1458    H   75  S      Ryd( 2S)     0.00059
  1459    H   75  S      Ryd( 3S)     0.00039
  1460    H   75  px     Ryd( 2p)     0.00039
  1461    H   75  py     Ryd( 2p)     0.00018
  1462    H   75  pz     Ryd( 2p)     0.00012
 
  1463    N   76  S      Cor( 1S)     1.99939
  1464    N   76  S      Val( 2S)     1.30312
  1465    N   76  S      Ryd( 3S)     0.01428
  1466    N   76  S      Ryd( 4S)     0.00006
  1467    N   76  S      Ryd( 5S)     0.00000
  1468    N   76  px     Val( 2p)     1.22953
  1469    N   76  px     Ryd( 3p)     0.01079
  1470    N   76  px     Ryd( 4p)     0.00037
  1471    N   76  py     Val( 2p)     1.35226
  1472    N   76  py     Ryd( 3p)     0.01281
  1473    N   76  py     Ryd( 4p)     0.00014
  1474    N   76  pz     Val( 2p)     1.51782
  1475    N   76  pz     Ryd( 3p)     0.01405
  1476    N   76  pz     Ryd( 4p)     0.00045
  1477    N   76  dxy    Ryd( 3d)     0.00078
  1478    N   76  dxy    Ryd( 4d)     0.00018
  1479    N   76  dxz    Ryd( 3d)     0.00495
  1480    N   76  dxz    Ryd( 4d)     0.00012
  1481    N   76  dyz    Ryd( 3d)     0.00241
  1482    N   76  dyz    Ryd( 4d)     0.00008
  1483    N   76  dx2y2  Ryd( 3d)     0.00224
  1484    N   76  dx2y2  Ryd( 4d)     0.00013
  1485    N   76  dz2    Ryd( 3d)     0.00134
  1486    N   76  dz2    Ryd( 4d)     0.00030
  1487    N   76  f(0)   Ryd( 4f)     0.00020
  1488    N   76  f(C1)  Ryd( 4f)     0.00003
  1489    N   76  f(S1)  Ryd( 4f)     0.00008
  1490    N   76  f(C2)  Ryd( 4f)     0.00015
  1491    N   76  f(S2)  Ryd( 4f)     0.00005
  1492    N   76  f(C3)  Ryd( 4f)     0.00011
  1493    N   76  f(S3)  Ryd( 4f)     0.00015
 
  1494    C   77  S      Cor( 1S)     1.99896
  1495    C   77  S      Val( 2S)     0.93773
  1496    C   77  S      Ryd( 3S)     0.00198
  1497    C   77  S      Ryd( 4S)     0.00059
  1498    C   77  S      Ryd( 5S)     0.00001
  1499    C   77  px     Val( 2p)     1.08121
  1500    C   77  px     Ryd( 3p)     0.00338
  1501    C   77  px     Ryd( 4p)     0.00065
  1502    C   77  py     Val( 2p)     1.06167
  1503    C   77  py     Ryd( 3p)     0.00316
  1504    C   77  py     Ryd( 4p)     0.00054
  1505    C   77  pz     Val( 2p)     0.96787
  1506    C   77  pz     Ryd( 3p)     0.00240
  1507    C   77  pz     Ryd( 4p)     0.00115
  1508    C   77  dxy    Ryd( 3d)     0.00096
  1509    C   77  dxy    Ryd( 4d)     0.00009
  1510    C   77  dxz    Ryd( 3d)     0.00083
  1511    C   77  dxz    Ryd( 4d)     0.00057
  1512    C   77  dyz    Ryd( 3d)     0.00058
  1513    C   77  dyz    Ryd( 4d)     0.00024
  1514    C   77  dx2y2  Ryd( 3d)     0.00106
  1515    C   77  dx2y2  Ryd( 4d)     0.00013
  1516    C   77  dz2    Ryd( 3d)     0.00121
  1517    C   77  dz2    Ryd( 4d)     0.00055
  1518    C   77  f(0)   Ryd( 4f)     0.00009
  1519    C   77  f(C1)  Ryd( 4f)     0.00007
  1520    C   77  f(S1)  Ryd( 4f)     0.00006
  1521    C   77  f(C2)  Ryd( 4f)     0.00010
  1522    C   77  f(S2)  Ryd( 4f)     0.00004
  1523    C   77  f(C3)  Ryd( 4f)     0.00016
  1524    C   77  f(S3)  Ryd( 4f)     0.00015
 
  1525    H   78  S      Val( 1S)     0.76332
  1526    H   78  S      Ryd( 2S)     0.00059
  1527    H   78  S      Ryd( 3S)     0.00033
  1528    H   78  px     Ryd( 2p)     0.00034
  1529    H   78  py     Ryd( 2p)     0.00022
  1530    H   78  pz     Ryd( 2p)     0.00012

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    1.15637     17.99102     6.76730    0.08531    24.84363
      N    2   -0.53911      1.99939     5.47066    0.06906     7.53911
      N    3   -0.52921      1.99939     5.46203    0.06779     7.52921
      N    4   -0.54458      1.99940     5.47981    0.06538     7.54458
      N    5   -0.53497      1.99938     5.46781    0.06778     7.53497
      C    6    0.15499      1.99905     3.82118    0.02477     5.84501
      C    7    0.00019      1.99859     3.97885    0.02238     5.99981
      C    8   -0.01245      1.99893     3.99640    0.01712     6.01245
      C    9    0.16751      1.99904     3.80955    0.02391     5.83249
      C   10    0.16728      1.99904     3.80981    0.02387     5.83272
      C   11    0.01483      1.99895     3.96956    0.01666     5.98517
      C   12   -0.07145      1.99892     4.05273    0.01981     6.07145
      C   13    0.17694      1.99905     3.80042    0.02358     5.82306
      C   14    0.14793      1.99904     3.82964    0.02339     5.85207
      C   15    0.01154      1.99895     3.97260    0.01691     5.98846
      C   16   -0.07251      1.99893     4.05394    0.01965     6.07251
      C   17    0.17747      1.99907     3.79943    0.02404     5.82253
      C   18    0.16871      1.99904     3.80819    0.02406     5.83129
      C   19   -0.01155      1.99893     3.99553    0.01709     6.01155
      C   20    0.00112      1.99859     3.97793    0.02235     5.99888
      C   21    0.15853      1.99905     3.81749    0.02493     5.84147
      C   22   -0.25182      1.99896     4.23616    0.01670     6.25182
      H   23    0.23373      0.00000     0.76397    0.00231     0.76627
      C   24   -0.22331      1.99897     4.20774    0.01660     6.22331
      H   25    0.23101      0.00000     0.76677    0.00223     0.76899
      C   26   -0.23721      1.99896     4.22205    0.01620     6.23721
      H   27    0.23417      0.00000     0.76361    0.00222     0.76583
      C   28   -0.22536      1.99897     4.21012    0.01627     6.22536
      H   29    0.23170      0.00000     0.76627    0.00203     0.76830
      C   30   -0.64678      1.99941     4.63497    0.01240     6.64678
      H   31    0.22996      0.00000     0.76878    0.00126     0.77004
      H   32    0.23251      0.00000     0.76620    0.00129     0.76749
      H   33    0.23068      0.00000     0.76804    0.00129     0.76932
      C   34   -0.64768      1.99942     4.63670    0.01156     6.64768
      H   35    0.22798      0.00000     0.77069    0.00133     0.77202
      H   36    0.23175      0.00000     0.76692    0.00133     0.76825
      H   37    0.23084      0.00000     0.76789    0.00127     0.76916
      C   38   -0.65214      1.99941     4.63993    0.01279     6.65214
      H   39    0.22522      0.00000     0.77359    0.00119     0.77478
      H   40    0.23345      0.00000     0.76517    0.00138     0.76655
      H   41    0.24176      0.00000     0.75693    0.00130     0.75824
      C   42   -0.22669      1.99914     4.20900    0.01855     6.22669
      H   43    0.20961      0.00000     0.78858    0.00180     0.79039
      C   44   -0.33952      1.99921     4.32457    0.01575     6.33952
      H   45    0.19807      0.00000     0.80045    0.00147     0.80193
      H   46    0.21049      0.00000     0.78832    0.00119     0.78951
      C   47   -0.65171      1.99941     4.63941    0.01289     6.65171
      H   48    0.22538      0.00000     0.77346    0.00116     0.77462
      H   49    0.23354      0.00000     0.76510    0.00136     0.76646
      H   50    0.24277      0.00000     0.75594    0.00129     0.75723
      C   51   -0.22501      1.99914     4.20733    0.01854     6.22501
      H   52    0.21086      0.00000     0.78738    0.00176     0.78914
      C   53   -0.34146      1.99921     4.32653    0.01572     6.34146
      H   54    0.19710      0.00000     0.80142    0.00147     0.80290
      H   55    0.21110      0.00000     0.78771    0.00119     0.78890
      C   56   -0.64703      1.99941     4.63523    0.01239     6.64703
      H   57    0.23100      0.00000     0.76771    0.00129     0.76900
      H   58    0.23240      0.00000     0.76633    0.00127     0.76760
      H   59    0.23013      0.00000     0.76862    0.00125     0.76987
      C   60   -0.64752      1.99943     4.63655    0.01154     6.64752
      H   61    0.22828      0.00000     0.77040    0.00133     0.77172
      H   62    0.23078      0.00000     0.76795    0.00127     0.76922
      H   63    0.23154      0.00000     0.76714    0.00132     0.76846
      O   64   -0.88163      1.99983     6.85314    0.02866     8.88163
      H   65    0.52124      0.00000     0.47552    0.00324     0.47876
      H   66    0.50945      0.00000     0.48721    0.00334     0.49055
      C   67   -0.64635      1.99940     4.63545    0.01150     6.64635
      H   68    0.23281      0.00000     0.76610    0.00110     0.76719
      H   69    0.23286      0.00000     0.76604    0.00110     0.76714
      H   70    0.24438      0.00000     0.75493    0.00069     0.75562
      N   71   -0.46954      1.99938     5.45169    0.01847     7.46954
      H   72    0.43044      0.00000     0.56808    0.00149     0.56956
      C   73    0.12173      1.99915     3.86111    0.01801     5.87827
      C   74    0.21601      1.99932     3.76125    0.02342     5.78399
      H   75    0.22808      0.00000     0.77025    0.00167     0.77192
      N   76   -0.46837      1.99939     5.40273    0.06624     7.46837
      C   77   -0.06820      1.99896     4.04848    0.02076     6.06820
      H   78    0.23507      0.00000     0.76332    0.00160     0.76493
 =======================================================================
   * Total *    1.00009     99.95621   213.89379    1.14991   314.99991

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.95621 ( 99.9562% of 100)
   Valence                  213.89379 ( 99.4855% of 215)
   Natural Minimal Basis    313.85000 ( 99.6349% of 315)
   Natural Rydberg Basis      1.14991 (  0.3651% of 315)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.29)3d( 5.78)4p( 0.69)4d( 0.08)
      N    2      [core]2S( 1.29)2p( 4.18)3S( 0.01)3p( 0.04)3d( 0.01)
      N    3      [core]2S( 1.29)2p( 4.17)3S( 0.01)3p( 0.04)3d( 0.01)
      N    4      [core]2S( 1.29)2p( 4.19)3S( 0.01)3p( 0.04)3d( 0.01)
      N    5      [core]2S( 1.29)2p( 4.18)3S( 0.01)3p( 0.04)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C    7      [core]2S( 0.89)2p( 3.09)3p( 0.01)3d( 0.01)
      C    8      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.15)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.94)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.15)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.94)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   20      [core]2S( 0.89)2p( 3.09)3p( 0.01)3d( 0.01)
      C   21      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.29)3p( 0.01)3d( 0.01)
      H   23            1S( 0.76)
      C   24      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   25            1S( 0.77)
      C   26      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   27            1S( 0.76)
      C   28      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   29            1S( 0.77)
      C   30      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   31            1S( 0.77)
      H   32            1S( 0.77)
      H   33            1S( 0.77)
      C   34      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   35            1S( 0.77)
      H   36            1S( 0.77)
      H   37            1S( 0.77)
      C   38      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   39            1S( 0.77)
      H   40            1S( 0.77)
      H   41            1S( 0.76)
      C   42      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.26)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.79)
      C   47      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   48            1S( 0.77)
      H   49            1S( 0.77)
      H   50            1S( 0.76)
      C   51      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.27)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.79)
      C   56      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   57            1S( 0.77)
      H   58            1S( 0.77)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   61            1S( 0.77)
      H   62            1S( 0.77)
      H   63            1S( 0.77)
      O   64      [core]2S( 1.63)2p( 5.23)3S( 0.01)3p( 0.01)
      H   65            1S( 0.48)
      H   66            1S( 0.49)
      C   67      [core]2S( 1.11)2p( 3.53)3d( 0.01)
      H   68            1S( 0.77)
      H   69            1S( 0.77)
      H   70            1S( 0.75)
      N   71      [core]2S( 1.25)2p( 4.20)3p( 0.01)3d( 0.01)
      H   72            1S( 0.57)
      C   73      [core]2S( 0.89)2p( 2.97)3p( 0.01)
      C   74      [core]2S( 0.90)2p( 2.86)3p( 0.01)
      H   75            1S( 0.77)
      N   76      [core]2S( 1.30)2p( 4.10)3S( 0.01)3p( 0.04)3d( 0.01)
      C   77      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   78            1S( 0.76)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************

 Computed number of electrons  159.99995527 does not match expected value of   160.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.66691
     2   Fe    1  S      Cor( 2S)     1.00000     -34.68463
     3   Fe    1  S      Cor( 3S)     0.99793      -5.09544
     4   Fe    1  S      Val( 4S)     0.15027       0.27296
     5   Fe    1  S      Ryd( 5S)     0.00073       0.78999
     6   Fe    1  S      Ryd( 6S)     0.00008       1.67352
     7   Fe    1  px     Cor( 2p)     1.00000     -26.08227
     8   Fe    1  px     Cor( 3p)     0.99929      -2.61436
     9   Fe    1  px     Val( 4p)     0.12090       0.36935
    10   Fe    1  px     Ryd( 5p)     0.00006       2.42604
    11   Fe    1  py     Cor( 2p)     1.00000     -26.08244
    12   Fe    1  py     Cor( 3p)     0.99930      -2.61467
    13   Fe    1  py     Val( 4p)     0.11869       0.36870
    14   Fe    1  py     Ryd( 5p)     0.00006       2.29385
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.08381
    16   Fe    1  pz     Cor( 3p)     0.99952      -2.62079
    17   Fe    1  pz     Val( 4p)     0.10854       0.26081
    18   Fe    1  pz     Ryd( 5p)     0.00030       1.87215
    19   Fe    1  dxy    Val( 3d)     0.95862      -0.52337
    20   Fe    1  dxy    Ryd( 4d)     0.01159       0.46376
    21   Fe    1  dxy    Ryd( 5d)     0.00008       2.46892
    22   Fe    1  dxy    Ryd( 6d)     0.00003       4.13084
    23   Fe    1  dxz    Val( 3d)     0.95304      -0.51171
    24   Fe    1  dxz    Ryd( 4d)     0.01023       0.29912
    25   Fe    1  dxz    Ryd( 5d)     0.00025       1.75559
    26   Fe    1  dxz    Ryd( 6d)     0.00002       3.72694
    27   Fe    1  dyz    Val( 3d)     0.94630      -0.50735
    28   Fe    1  dyz    Ryd( 4d)     0.01407       0.30273
    29   Fe    1  dyz    Ryd( 5d)     0.00031       1.59708
    30   Fe    1  dyz    Ryd( 6d)     0.00004       3.62224
    31   Fe    1  dx2y2  Val( 3d)     0.95495      -0.50776
    32   Fe    1  dx2y2  Ryd( 4d)     0.00615       0.39289
    33   Fe    1  dx2y2  Ryd( 5d)     0.00023       2.21062
    34   Fe    1  dx2y2  Ryd( 6d)     0.00001       4.04826
    35   Fe    1  dz2    Val( 3d)     0.96892      -0.53997
    36   Fe    1  dz2    Ryd( 4d)     0.00958       0.66752
    37   Fe    1  dz2    Ryd( 5d)     0.00025       2.60373
    38   Fe    1  dz2    Ryd( 6d)     0.00007       4.16085
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.03501
    40   Fe    1  f(C1)  Ryd( 4f)     0.00001       3.99565
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       3.98903
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       3.84797
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       3.88922
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.05022
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.05173
 
    46    N    2  S      Cor( 1S)     0.99971     -14.23497
    47    N    2  S      Val( 2S)     0.66805      -0.63292
    48    N    2  S      Ryd( 3S)     0.01136       1.17506
    49    N    2  S      Ryd( 4S)     0.00010       3.98176
    50    N    2  S      Ryd( 5S)     0.00000      30.23405
    51    N    2  px     Val( 2p)     0.66858      -0.30545
    52    N    2  px     Ryd( 3p)     0.00896       1.07226
    53    N    2  px     Ryd( 4p)     0.00020       2.89177
    54    N    2  py     Val( 2p)     0.72913      -0.32914
    55    N    2  py     Ryd( 3p)     0.00847       1.24352
    56    N    2  py     Ryd( 4p)     0.00019       2.86881
    57    N    2  pz     Val( 2p)     0.73797      -0.31474
    58    N    2  pz     Ryd( 3p)     0.01289       0.63564
    59    N    2  pz     Ryd( 4p)     0.00003       2.30716
    60    N    2  dxy    Ryd( 3d)     0.00051       1.89467
    61    N    2  dxy    Ryd( 4d)     0.00017       4.75328
    62    N    2  dxz    Ryd( 3d)     0.00046       1.36842
    63    N    2  dxz    Ryd( 4d)     0.00007       4.60073
    64    N    2  dyz    Ryd( 3d)     0.00070       1.37967
    65    N    2  dyz    Ryd( 4d)     0.00007       4.61650
    66    N    2  dx2y2  Ryd( 3d)     0.00216       1.95089
    67    N    2  dx2y2  Ryd( 4d)     0.00008       4.92107
    68    N    2  dz2    Ryd( 3d)     0.00158       1.61441
    69    N    2  dz2    Ryd( 4d)     0.00003       4.86305
    70    N    2  f(0)   Ryd( 4f)     0.00012       4.39218
    71    N    2  f(C1)  Ryd( 4f)     0.00004       4.62639
    72    N    2  f(S1)  Ryd( 4f)     0.00005       4.54100
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.52328
