 Entering Gaussian System, Link 0=g16
 Input=1ofj01.com
 Output=1ofj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029048/Gau-566391.inp" -scrdir="/local/bebjones_8029048/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    566393.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   794    C   28  dxz    Ryd( 4d)     0.00007       3.03021
   795    C   28  dyz    Ryd( 3d)     0.00031       1.49362
   796    C   28  dyz    Ryd( 4d)     0.00008       2.79905
   797    C   28  dx2y2  Ryd( 3d)     0.00103       2.47963
   798    C   28  dx2y2  Ryd( 4d)     0.00030       4.07187
   799    C   28  dz2    Ryd( 3d)     0.00129       1.93171
   800    C   28  dz2    Ryd( 4d)     0.00004       3.48373
   801    C   28  f(0)   Ryd( 4f)     0.00026       3.42156
   802    C   28  f(C1)  Ryd( 4f)     0.00010       4.13537
   803    C   28  f(S1)  Ryd( 4f)     0.00010       3.79413
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.50746
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.53623
   806    C   28  f(C3)  Ryd( 4f)     0.00004       4.32264
   807    C   28  f(S3)  Ryd( 4f)     0.00014       4.52667
 
   808    H   29  S      Val( 1S)     0.78342       0.05387
   809    H   29  S      Ryd( 2S)     0.00130       0.64295
   810    H   29  S      Ryd( 3S)     0.00024       2.19813
   811    H   29  px     Ryd( 2p)     0.00013       3.08571
   812    H   29  py     Ryd( 2p)     0.00029       3.22509
   813    H   29  pz     Ryd( 2p)     0.00026       2.25287
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03431
   815    C   30  S      Val( 2S)     1.09723      -0.28261
   816    C   30  S      Ryd( 3S)     0.00091       1.22396
   817    C   30  S      Ryd( 4S)     0.00018       1.88317
   818    C   30  S      Ryd( 5S)     0.00000      21.62775
   819    C   30  px     Val( 2p)     1.22492      -0.09642
   820    C   30  px     Ryd( 3p)     0.00126       0.87790
   821    C   30  px     Ryd( 4p)     0.00013       1.61548
   822    C   30  py     Val( 2p)     1.09331      -0.08894
   823    C   30  py     Ryd( 3p)     0.00047       0.72637
   824    C   30  py     Ryd( 4p)     0.00043       1.67479
   825    C   30  pz     Val( 2p)     1.21651      -0.09913
   826    C   30  pz     Ryd( 3p)     0.00072       0.59439
   827    C   30  pz     Ryd( 4p)     0.00022       1.67567
   828    C   30  dxy    Ryd( 4d)     0.00033       3.23230
   829    C   30  dxy    Ryd( 3d)     0.00004       2.75398
   830    C   30  dxz    Ryd( 4d)     0.00049       2.83753
   831    C   30  dxz    Ryd( 3d)     0.00006       2.42431
   832    C   30  dyz    Ryd( 4d)     0.00064       2.85327
   833    C   30  dyz    Ryd( 3d)     0.00011       2.31451
   834    C   30  dx2y2  Ryd( 4d)     0.00084       3.56208
   835    C   30  dx2y2  Ryd( 3d)     0.00002       2.51624
   836    C   30  dz2    Ryd( 4d)     0.00054       3.09642
   837    C   30  dz2    Ryd( 3d)     0.00006       2.66802
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.20870
   839    C   30  f(C1)  Ryd( 4f)     0.00011       3.71822
   840    C   30  f(S1)  Ryd( 4f)     0.00006       3.66029
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.28731
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.44424
   843    C   30  f(C3)  Ryd( 4f)     0.00003       3.52246
   844    C   30  f(S3)  Ryd( 4f)     0.00010       3.78508
 
   845    H   31  S      Val( 1S)     0.78192       0.03412
   846    H   31  S      Ryd( 2S)     0.00073       0.82907
   847    H   31  S      Ryd( 3S)     0.00012       1.70440
   848    H   31  px     Ryd( 2p)     0.00045       2.83927
   849    H   31  py     Ryd( 2p)     0.00019       2.36000
   850    H   31  pz     Ryd( 2p)     0.00007       2.08364
 
   851    H   32  S      Val( 1S)     0.77801       0.03149
   852    H   32  S      Ryd( 2S)     0.00087       0.84213
   853    H   32  S      Ryd( 3S)     0.00016       1.71186
   854    H   32  px     Ryd( 2p)     0.00018       2.30511
   855    H   32  py     Ryd( 2p)     0.00015       2.37030
   856    H   32  pz     Ryd( 2p)     0.00034       2.63389
 
   857    H   33  S      Val( 1S)     0.77858       0.03144
   858    H   33  S      Ryd( 2S)     0.00084       0.82161
   859    H   33  S      Ryd( 3S)     0.00016       1.73808
   860    H   33  px     Ryd( 2p)     0.00017       2.28698
   861    H   33  py     Ryd( 2p)     0.00015       2.37679
   862    H   33  pz     Ryd( 2p)     0.00035       2.65265
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03556
   864    C   34  S      Val( 2S)     1.09691      -0.28352
   865    C   34  S      Ryd( 3S)     0.00089       1.22161
   866    C   34  S      Ryd( 4S)     0.00018       1.87926
   867    C   34  S      Ryd( 5S)     0.00000      21.62666
   868    C   34  px     Val( 2p)     1.10023      -0.09064
   869    C   34  px     Ryd( 3p)     0.00052       0.72082
   870    C   34  px     Ryd( 4p)     0.00039       1.64602
   871    C   34  py     Val( 2p)     1.21915      -0.09682
   872    C   34  py     Ryd( 3p)     0.00120       0.87622
   873    C   34  py     Ryd( 4p)     0.00016       1.64767
   874    C   34  pz     Val( 2p)     1.21459      -0.10001
   875    C   34  pz     Ryd( 3p)     0.00071       0.59710
   876    C   34  pz     Ryd( 4p)     0.00022       1.67243
   877    C   34  dxy    Ryd( 4d)     0.00034       3.23749
   878    C   34  dxy    Ryd( 3d)     0.00004       2.80157
   879    C   34  dxz    Ryd( 4d)     0.00078       2.96313
   880    C   34  dxz    Ryd( 3d)     0.00007       2.27534
   881    C   34  dyz    Ryd( 4d)     0.00035       2.74104
   882    C   34  dyz    Ryd( 3d)     0.00009       2.46786
   883    C   34  dx2y2  Ryd( 4d)     0.00082       3.54876
   884    C   34  dx2y2  Ryd( 3d)     0.00002       2.46443
   885    C   34  dz2    Ryd( 4d)     0.00053       3.08803
   886    C   34  dz2    Ryd( 3d)     0.00006       2.66223
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.21515
   888    C   34  f(C1)  Ryd( 4f)     0.00010       3.74379
   889    C   34  f(S1)  Ryd( 4f)     0.00007       3.61777
   890    C   34  f(C2)  Ryd( 4f)     0.00002       3.31567
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.42421
   892    C   34  f(C3)  Ryd( 4f)     0.00006       3.61922
   893    C   34  f(S3)  Ryd( 4f)     0.00007       3.68195
 
   894    H   35  S      Val( 1S)     0.78099       0.02845
   895    H   35  S      Ryd( 2S)     0.00089       0.81834
   896    H   35  S      Ryd( 3S)     0.00016       1.73529
   897    H   35  px     Ryd( 2p)     0.00018       2.48479
   898    H   35  py     Ryd( 2p)     0.00015       2.21178
   899    H   35  pz     Ryd( 2p)     0.00034       2.60681
 
   900    H   36  S      Val( 1S)     0.77867       0.03037
   901    H   36  S      Ryd( 2S)     0.00084       0.82376
   902    H   36  S      Ryd( 3S)     0.00016       1.73177
   903    H   36  px     Ryd( 2p)     0.00015       2.40176
   904    H   36  py     Ryd( 2p)     0.00016       2.23885
   905    H   36  pz     Ryd( 2p)     0.00035       2.67020
 
   906    H   37  S      Val( 1S)     0.78107       0.03383
   907    H   37  S      Ryd( 2S)     0.00074       0.82516
   908    H   37  S      Ryd( 3S)     0.00012       1.70947
   909    H   37  px     Ryd( 2p)     0.00014       2.22182
   910    H   37  py     Ryd( 2p)     0.00050       2.97486
   911    H   37  pz     Ryd( 2p)     0.00008       2.08638
 
   912    C   38  S      Cor( 1S)     1.99941     -10.02994
   913    C   38  S      Val( 2S)     1.09850      -0.28028
   914    C   38  S      Ryd( 3S)     0.00097       1.24895
   915    C   38  S      Ryd( 4S)     0.00020       1.80841
   916    C   38  S      Ryd( 5S)     0.00000      21.69318
   917    C   38  px     Val( 2p)     1.22610      -0.09414
   918    C   38  px     Ryd( 3p)     0.00123       0.81999
   919    C   38  px     Ryd( 4p)     0.00016       1.57607
   920    C   38  py     Val( 2p)     1.09815      -0.08630
   921    C   38  py     Ryd( 3p)     0.00056       0.72735
   922    C   38  py     Ryd( 4p)     0.00042       1.66614
   923    C   38  pz     Val( 2p)     1.21585      -0.09521
   924    C   38  pz     Ryd( 3p)     0.00080       0.70027
   925    C   38  pz     Ryd( 4p)     0.00024       1.76173
   926    C   38  dxy    Ryd( 4d)     0.00040       3.28602
   927    C   38  dxy    Ryd( 3d)     0.00003       2.76316
   928    C   38  dxz    Ryd( 4d)     0.00040       2.84133
   929    C   38  dxz    Ryd( 3d)     0.00005       2.53760
   930    C   38  dyz    Ryd( 4d)     0.00064       2.95306
   931    C   38  dyz    Ryd( 3d)     0.00007       2.29683
   932    C   38  dx2y2  Ryd( 4d)     0.00081       3.56171
   933    C   38  dx2y2  Ryd( 3d)     0.00002       2.50201
   934    C   38  dz2    Ryd( 4d)     0.00056       3.11522
   935    C   38  dz2    Ryd( 3d)     0.00006       2.59413
   936    C   38  f(0)   Ryd( 4f)     0.00007       3.50824
   937    C   38  f(C1)  Ryd( 4f)     0.00001       3.25678
   938    C   38  f(S1)  Ryd( 4f)     0.00009       3.70312
   939    C   38  f(C2)  Ryd( 4f)     0.00004       3.47456
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.47609
   941    C   38  f(C3)  Ryd( 4f)     0.00007       3.65688
   942    C   38  f(S3)  Ryd( 4f)     0.00006       3.62900
 
   943    H   39  S      Val( 1S)     0.78154       0.03587
   944    H   39  S      Ryd( 2S)     0.00072       0.95300
   945    H   39  S      Ryd( 3S)     0.00015       1.65423
   946    H   39  px     Ryd( 2p)     0.00026       2.40913
   947    H   39  py     Ryd( 2p)     0.00019       2.46711
   948    H   39  pz     Ryd( 2p)     0.00021       2.41308
 
   949    H   40  S      Val( 1S)     0.77861       0.03245
   950    H   40  S      Ryd( 2S)     0.00091       0.85797
   951    H   40  S      Ryd( 3S)     0.00015       1.65600
   952    H   40  px     Ryd( 2p)     0.00010       2.16990
   953    H   40  py     Ryd( 2p)     0.00014       2.40525
   954    H   40  pz     Ryd( 2p)     0.00043       2.77499
 
   955    H   41  S      Val( 1S)     0.76740       0.04526
   956    H   41  S      Ryd( 2S)     0.00079       1.00769
   957    H   41  S      Ryd( 3S)     0.00015       1.55188
   958    H   41  px     Ryd( 2p)     0.00046       2.86289
   959    H   41  py     Ryd( 2p)     0.00010       2.26453
   960    H   41  pz     Ryd( 2p)     0.00012       2.23669
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03314
   962    C   42  S      Val( 2S)     0.97178      -0.20487
   963    C   42  S      Ryd( 4S)     0.00234       1.54225
   964    C   42  S      Ryd( 3S)     0.00003       1.50189
   965    C   42  S      Ryd( 5S)     0.00000      21.33068
   966    C   42  px     Val( 2p)     1.05505      -0.03052
   967    C   42  px     Ryd( 3p)     0.00420       0.98159
   968    C   42  px     Ryd( 4p)     0.00018       2.61770
   969    C   42  py     Val( 2p)     1.11001      -0.06824
   970    C   42  py     Ryd( 3p)     0.00304       1.12443
   971    C   42  py     Ryd( 4p)     0.00023       1.42353
   972    C   42  pz     Val( 2p)     1.04681      -0.08476
   973    C   42  pz     Ryd( 3p)     0.00163       0.82514
   974    C   42  pz     Ryd( 4p)     0.00031       1.51339
   975    C   42  dxy    Ryd( 3d)     0.00081       1.90464
   976    C   42  dxy    Ryd( 4d)     0.00032       3.41671
   977    C   42  dxz    Ryd( 3d)     0.00079       1.62045
   978    C   42  dxz    Ryd( 4d)     0.00016       3.17030
   979    C   42  dyz    Ryd( 3d)     0.00123       1.60433
   980    C   42  dyz    Ryd( 4d)     0.00019       3.22695
   981    C   42  dx2y2  Ryd( 3d)     0.00162       1.57749
   982    C   42  dx2y2  Ryd( 4d)     0.00052       3.40598
   983    C   42  dz2    Ryd( 3d)     0.00050       1.46188
   984    C   42  dz2    Ryd( 4d)     0.00020       3.18601
   985    C   42  f(0)   Ryd( 4f)     0.00008       3.57247
   986    C   42  f(C1)  Ryd( 4f)     0.00006       3.73900
   987    C   42  f(S1)  Ryd( 4f)     0.00013       3.32672
   988    C   42  f(C2)  Ryd( 4f)     0.00012       3.65670
   989    C   42  f(S2)  Ryd( 4f)     0.00009       3.86211
   990    C   42  f(C3)  Ryd( 4f)     0.00010       4.05764
   991    C   42  f(S3)  Ryd( 4f)     0.00003       4.02399
 
   992    H   43  S      Val( 1S)     0.79632       0.04637
   993    H   43  S      Ryd( 2S)     0.00133       0.66988
   994    H   43  S      Ryd( 3S)     0.00020       2.28945
   995    H   43  px     Ryd( 2p)     0.00014       2.89904
   996    H   43  py     Ryd( 2p)     0.00019       2.83116
   997    H   43  pz     Ryd( 2p)     0.00017       2.47571
 
   998    C   44  S      Cor( 1S)     1.99921     -10.02522
   999    C   44  S      Val( 2S)     1.05420      -0.23761
  1000    C   44  S      Ryd( 4S)     0.00117       1.11760
  1001    C   44  S      Ryd( 3S)     0.00003       1.10630
  1002    C   44  S      Ryd( 5S)     0.00000      21.53551
  1003    C   44  px     Val( 2p)     1.15725      -0.04641
  1004    C   44  px     Ryd( 3p)     0.00216       1.04153
  1005    C   44  px     Ryd( 4p)     0.00012       2.04375
  1006    C   44  py     Val( 2p)     1.09632      -0.07130
  1007    C   44  py     Ryd( 3p)     0.00265       0.75232
  1008    C   44  py     Ryd( 4p)     0.00016       2.03034
  1009    C   44  pz     Val( 2p)     1.06530      -0.08686
  1010    C   44  pz     Ryd( 3p)     0.00269       0.61558
  1011    C   44  pz     Ryd( 4p)     0.00009       1.83190
  1012    C   44  dxy    Ryd( 3d)     0.00231       1.55264
  1013    C   44  dxy    Ryd( 4d)     0.00013       2.79310
  1014    C   44  dxz    Ryd( 3d)     0.00145       1.42929
  1015    C   44  dxz    Ryd( 4d)     0.00009       2.74205
  1016    C   44  dyz    Ryd( 3d)     0.00095       1.71253
  1017    C   44  dyz    Ryd( 4d)     0.00011       2.92099
  1018    C   44  dx2y2  Ryd( 3d)     0.00090       1.74527
  1019    C   44  dx2y2  Ryd( 4d)     0.00014       2.87947
  1020    C   44  dz2    Ryd( 3d)     0.00054       1.48417
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.80153
  1022    C   44  f(0)   Ryd( 4f)     0.00011       3.46177
  1023    C   44  f(C1)  Ryd( 4f)     0.00008       3.45151
  1024    C   44  f(S1)  Ryd( 4f)     0.00025       3.32119
  1025    C   44  f(C2)  Ryd( 4f)     0.00015       3.43647
  1026    C   44  f(S2)  Ryd( 4f)     0.00011       3.77470
  1027    C   44  f(C3)  Ryd( 4f)     0.00008       3.87744
  1028    C   44  f(S3)  Ryd( 4f)     0.00004       3.56176
 
  1029    H   45  S      Val( 1S)     0.80520       0.04850
  1030    H   45  S      Ryd( 2S)     0.00070       1.02791
  1031    H   45  S      Ryd( 3S)     0.00026       1.54461
  1032    H   45  px     Ryd( 2p)     0.00018       2.60391
  1033    H   45  py     Ryd( 2p)     0.00024       2.72183
  1034    H   45  pz     Ryd( 2p)     0.00021       2.51629
 
  1035    H   46  S      Val( 1S)     0.80178       0.04830
  1036    H   46  S      Ryd( 2S)     0.00048       0.69645
  1037    H   46  S      Ryd( 3S)     0.00029       1.75358
  1038    H   46  px     Ryd( 2p)     0.00034       3.09782
  1039    H   46  py     Ryd( 2p)     0.00012       2.41899
  1040    H   46  pz     Ryd( 2p)     0.00013       2.29867
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03114
  1042    C   47  S      Val( 2S)     1.09824      -0.28135
  1043    C   47  S      Ryd( 3S)     0.00095       1.24919
  1044    C   47  S      Ryd( 4S)     0.00019       1.79782
  1045    C   47  S      Ryd( 5S)     0.00000      21.69537
  1046    C   47  px     Val( 2p)     1.09773      -0.08724
  1047    C   47  px     Ryd( 3p)     0.00056       0.73103
  1048    C   47  px     Ryd( 4p)     0.00042       1.68120
  1049    C   47  py     Val( 2p)     1.22638      -0.09517
  1050    C   47  py     Ryd( 3p)     0.00124       0.83173
  1051    C   47  py     Ryd( 4p)     0.00017       1.59383
  1052    C   47  pz     Val( 2p)     1.21585      -0.09645
  1053    C   47  pz     Ryd( 3p)     0.00084       0.70064
  1054    C   47  pz     Ryd( 4p)     0.00024       1.75487
  1055    C   47  dxy    Ryd( 4d)     0.00041       3.28371
  1056    C   47  dxy    Ryd( 3d)     0.00003       2.74849
  1057    C   47  dxz    Ryd( 4d)     0.00063       2.94846
  1058    C   47  dxz    Ryd( 3d)     0.00007       2.31453
  1059    C   47  dyz    Ryd( 4d)     0.00038       2.83103
  1060    C   47  dyz    Ryd( 3d)     0.00005       2.55342
  1061    C   47  dx2y2  Ryd( 4d)     0.00081       3.55880
  1062    C   47  dx2y2  Ryd( 3d)     0.00002       2.50366
  1063    C   47  dz2    Ryd( 4d)     0.00059       3.13802
  1064    C   47  dz2    Ryd( 3d)     0.00006       2.59775
  1065    C   47  f(0)   Ryd( 4f)     0.00008       3.51691
  1066    C   47  f(C1)  Ryd( 4f)     0.00008       3.68640
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.28528
  1068    C   47  f(C2)  Ryd( 4f)     0.00003       3.44225
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.47757
  1070    C   47  f(C3)  Ryd( 4f)     0.00007       3.62717
  1071    C   47  f(S3)  Ryd( 4f)     0.00007       3.66656
 
  1072    H   48  S      Val( 1S)     0.78147       0.03467
  1073    H   48  S      Ryd( 2S)     0.00071       0.98372
  1074    H   48  S      Ryd( 3S)     0.00016       1.65429
  1075    H   48  px     Ryd( 2p)     0.00020       2.48714
  1076    H   48  py     Ryd( 2p)     0.00025       2.39898
  1077    H   48  pz     Ryd( 2p)     0.00022       2.41292
 
  1078    H   49  S      Val( 1S)     0.77843       0.03169
  1079    H   49  S      Ryd( 2S)     0.00090       0.87503
  1080    H   49  S      Ryd( 3S)     0.00015       1.65637
  1081    H   49  px     Ryd( 2p)     0.00014       2.39594
  1082    H   49  py     Ryd( 2p)     0.00011       2.18441
  1083    H   49  pz     Ryd( 2p)     0.00043       2.79562
 
  1084    H   50  S      Val( 1S)     0.76701       0.04465
  1085    H   50  S      Ryd( 2S)     0.00080       1.01304
  1086    H   50  S      Ryd( 3S)     0.00015       1.54795
  1087    H   50  px     Ryd( 2p)     0.00010       2.26679
  1088    H   50  py     Ryd( 2p)     0.00047       2.87537
  1089    H   50  pz     Ryd( 2p)     0.00011       2.22715
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03371
  1091    C   51  S      Val( 2S)     0.97154      -0.20538
  1092    C   51  S      Ryd( 4S)     0.00233       1.53621
  1093    C   51  S      Ryd( 3S)     0.00003       1.45283
  1094    C   51  S      Ryd( 5S)     0.00000      21.34330
  1095    C   51  px     Val( 2p)     1.10415      -0.07026
  1096    C   51  px     Ryd( 3p)     0.00301       1.10367
  1097    C   51  px     Ryd( 4p)     0.00025       1.39139
  1098    C   51  py     Val( 2p)     1.05527      -0.03103
  1099    C   51  py     Ryd( 3p)     0.00418       0.98237
  1100    C   51  py     Ryd( 4p)     0.00018       2.58643
  1101    C   51  pz     Val( 2p)     1.05158      -0.08399
  1102    C   51  pz     Ryd( 3p)     0.00169       0.83278
  1103    C   51  pz     Ryd( 4p)     0.00031       1.53961
  1104    C   51  dxy    Ryd( 3d)     0.00076       1.88644
  1105    C   51  dxy    Ryd( 4d)     0.00032       3.39153
  1106    C   51  dxz    Ryd( 3d)     0.00130       1.61854
  1107    C   51  dxz    Ryd( 4d)     0.00019       3.24157
  1108    C   51  dyz    Ryd( 3d)     0.00080       1.63953
  1109    C   51  dyz    Ryd( 4d)     0.00017       3.19282
  1110    C   51  dx2y2  Ryd( 3d)     0.00158       1.57133
  1111    C   51  dx2y2  Ryd( 4d)     0.00050       3.39319
  1112    C   51  dz2    Ryd( 3d)     0.00050       1.45072
  1113    C   51  dz2    Ryd( 4d)     0.00021       3.14328
  1114    C   51  f(0)   Ryd( 4f)     0.00007       3.57001
  1115    C   51  f(C1)  Ryd( 4f)     0.00013       3.34611
  1116    C   51  f(S1)  Ryd( 4f)     0.00006       3.74990
  1117    C   51  f(C2)  Ryd( 4f)     0.00013       3.65513
  1118    C   51  f(S2)  Ryd( 4f)     0.00010       3.88297
  1119    C   51  f(C3)  Ryd( 4f)     0.00003       4.00392
  1120    C   51  f(S3)  Ryd( 4f)     0.00010       4.02139
 
  1121    H   52  S      Val( 1S)     0.79531       0.04664
  1122    H   52  S      Ryd( 2S)     0.00128       0.67605
  1123    H   52  S      Ryd( 3S)     0.00020       2.28567
  1124    H   52  px     Ryd( 2p)     0.00019       2.79953
  1125    H   52  py     Ryd( 2p)     0.00014       2.90055
  1126    H   52  pz     Ryd( 2p)     0.00017       2.50362
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.02583
  1128    C   53  S      Val( 2S)     1.05406      -0.23820
  1129    C   53  S      Ryd( 4S)     0.00116       1.12023
  1130    C   53  S      Ryd( 3S)     0.00003       1.09188
  1131    C   53  S      Ryd( 5S)     0.00000      21.53738
  1132    C   53  px     Val( 2p)     1.09303      -0.07405
  1133    C   53  px     Ryd( 3p)     0.00265       0.73661
  1134    C   53  px     Ryd( 4p)     0.00016       1.99261
  1135    C   53  py     Val( 2p)     1.15832      -0.04697
  1136    C   53  py     Ryd( 3p)     0.00215       1.04282
  1137    C   53  py     Ryd( 4p)     0.00012       2.04201
  1138    C   53  pz     Val( 2p)     1.06938      -0.08567
  1139    C   53  pz     Ryd( 3p)     0.00270       0.62432
  1140    C   53  pz     Ryd( 4p)     0.00010       1.85240
  1141    C   53  dxy    Ryd( 3d)     0.00218       1.53913
  1142    C   53  dxy    Ryd( 4d)     0.00013       2.78582
  1143    C   53  dxz    Ryd( 3d)     0.00099       1.72488
  1144    C   53  dxz    Ryd( 4d)     0.00011       2.92615
  1145    C   53  dyz    Ryd( 3d)     0.00153       1.44414
  1146    C   53  dyz    Ryd( 4d)     0.00009       2.74516
  1147    C   53  dx2y2  Ryd( 3d)     0.00090       1.73032
  1148    C   53  dx2y2  Ryd( 4d)     0.00013       2.87010
  1149    C   53  dz2    Ryd( 3d)     0.00055       1.48935
  1150    C   53  dz2    Ryd( 4d)     0.00004       2.79426
  1151    C   53  f(0)   Ryd( 4f)     0.00010       3.46852
  1152    C   53  f(C1)  Ryd( 4f)     0.00025       3.34088
  1153    C   53  f(S1)  Ryd( 4f)     0.00008       3.47236
  1154    C   53  f(C2)  Ryd( 4f)     0.00016       3.43133
  1155    C   53  f(S2)  Ryd( 4f)     0.00012       3.79688
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.52957
  1157    C   53  f(S3)  Ryd( 4f)     0.00008       3.83484
 
  1158    H   54  S      Val( 1S)     0.80564       0.04738
  1159    H   54  S      Ryd( 2S)     0.00070       1.02271
  1160    H   54  S      Ryd( 3S)     0.00026       1.54490
  1161    H   54  px     Ryd( 2p)     0.00024       2.68861
  1162    H   54  py     Ryd( 2p)     0.00018       2.60635
  1163    H   54  pz     Ryd( 2p)     0.00021       2.54370
 
  1164    H   55  S      Val( 1S)     0.80139       0.04800
  1165    H   55  S      Ryd( 2S)     0.00047       0.68971
  1166    H   55  S      Ryd( 3S)     0.00029       1.76005
  1167    H   55  px     Ryd( 2p)     0.00012       2.40249
  1168    H   55  py     Ryd( 2p)     0.00034       3.09571
  1169    H   55  pz     Ryd( 2p)     0.00013       2.31726
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03310
  1171    C   56  S      Val( 2S)     1.09734      -0.28148
  1172    C   56  S      Ryd( 3S)     0.00091       1.22486
  1173    C   56  S      Ryd( 4S)     0.00018       1.88418
  1174    C   56  S      Ryd( 5S)     0.00000      21.62795
  1175    C   56  px     Val( 2p)     1.21855      -0.09457
  1176    C   56  px     Ryd( 3p)     0.00118       0.88479
  1177    C   56  px     Ryd( 4p)     0.00017       1.64182
  1178    C   56  py     Val( 2p)     1.09984      -0.08854
  1179    C   56  py     Ryd( 3p)     0.00053       0.72375
  1180    C   56  py     Ryd( 4p)     0.00039       1.65257
  1181    C   56  pz     Val( 2p)     1.21657      -0.09794
  1182    C   56  pz     Ryd( 3p)     0.00071       0.59762
  1183    C   56  pz     Ryd( 4p)     0.00021       1.67641
  1184    C   56  dxy    Ryd( 4d)     0.00035       3.24416
  1185    C   56  dxy    Ryd( 3d)     0.00004       2.80092
  1186    C   56  dxz    Ryd( 4d)     0.00035       2.73851
  1187    C   56  dxz    Ryd( 3d)     0.00010       2.47714
  1188    C   56  dyz    Ryd( 4d)     0.00077       2.95681
  1189    C   56  dyz    Ryd( 3d)     0.00008       2.27272
