 Entering Gaussian System, Link 0=g16
 Input=2vlz16.com
 Output=2vlz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007130/Gau-225150.inp" -scrdir="/local/becsleip_8007130/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    225151.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    50  H(1)               0.00016       0.14640       0.05224       0.04883
    51  C(13)             -0.00058      -0.12944      -0.04619      -0.04318
    52  H(1)               0.00022       0.19736       0.07042       0.06583
    53  C(13)              0.00123       0.27698       0.09883       0.09239
    54  H(1)              -0.00015      -0.13543      -0.04833      -0.04518
    55  H(1)              -0.00010      -0.08867      -0.03164      -0.02958
    56  C(13)             -0.00010      -0.02343      -0.00836      -0.00782
    57  H(1)               0.00047       0.42446       0.15146       0.14158
    58  H(1)               0.00051       0.45993       0.16411       0.15341
    59  H(1)               0.00016       0.14502       0.05175       0.04837
    60  C(13)             -0.00001      -0.00335      -0.00119      -0.00112
    61  H(1)               0.00041       0.36571       0.13050       0.12199
    62  H(1)               0.00015       0.13694       0.04886       0.04568
    63  H(1)               0.00042       0.37167       0.13262       0.12397
    64  C(13)              0.00051       0.11479       0.04096       0.03829
    65  H(1)               0.00005       0.04051       0.01445       0.01351
    66  H(1)               0.00015       0.13626       0.04862       0.04545
    67  H(1)               0.00017       0.14899       0.05316       0.04970
    68  N(14)              0.01057       0.68302       0.24372       0.22783
    69  H(1)               0.00060       0.53796       0.19196       0.17944
    70  C(13)              0.00522       1.17401       0.41892       0.39161
    71  C(13)              0.00578       1.29942       0.46367       0.43344
    72  H(1)               0.00027       0.24421       0.08714       0.08146
    73  N(14)              0.20400      13.18237       4.70380       4.39717
    74  C(13)              0.00045       0.10193       0.03637       0.03400
    75  H(1)               0.00048       0.42980       0.15336       0.14337
    76  H(1)               0.00036       0.32440       0.11575       0.10821
    77  O(17)             -0.00189       0.22882       0.08165       0.07633
    78  O(17)              0.07809      -9.46751      -3.37824      -3.15802
    79  H(1)              -0.00003      -0.02901      -0.01035      -0.00968
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.017649      0.044418     -0.062067
     2   Atom        0.138406     -0.031436     -0.106970
     3   Atom       -0.028351      0.142195     -0.113844
     4   Atom        0.129370     -0.031570     -0.097800
     5   Atom       -0.029842      0.133091     -0.103249
     6   Atom       -0.011522      0.036314     -0.024792
     7   Atom        0.001027     -0.006099      0.005072
     8   Atom        0.004559     -0.011731      0.007173
     9   Atom        0.054094     -0.028181     -0.025913
    10   Atom        0.037147     -0.010212     -0.026936
    11   Atom       -0.006589      0.000134      0.006455
    12   Atom       -0.010752      0.005327      0.005425
    13   Atom       -0.027781      0.054268     -0.026488
    14   Atom       -0.010422      0.036472     -0.026050
    15   Atom        0.000114     -0.005767      0.005652
    16   Atom        0.003681     -0.012615      0.008935
    17   Atom        0.054810     -0.026306     -0.028503
    18   Atom        0.038817     -0.010520     -0.028296
    19   Atom       -0.008115     -0.000832      0.008946
    20   Atom       -0.010818      0.005562      0.005256
    21   Atom       -0.029318      0.054394     -0.025076
    22   Atom       -0.009062      0.035357     -0.026294
    23   Atom       -0.006170      0.014660     -0.008489
    24   Atom        0.034487     -0.009372     -0.025115
    25   Atom        0.014507     -0.006121     -0.008386
    26   Atom       -0.010303      0.034099     -0.023796
    27   Atom       -0.006301      0.014723     -0.008422
    28   Atom        0.034565     -0.010493     -0.024072
    29   Atom        0.014793     -0.006306     -0.008488
    30   Atom        0.008513     -0.004123     -0.004390
    31   Atom        0.004576     -0.001453     -0.003124
    32   Atom        0.006553     -0.003240     -0.003313
    33   Atom        0.006945     -0.003259     -0.003686
    34   Atom       -0.000258      0.004762     -0.004504
    35   Atom       -0.000809      0.004523     -0.003714
    36   Atom       -0.000876      0.004213     -0.003337
    37   Atom        0.001472      0.001662     -0.003134
    38   Atom        0.004696     -0.000172     -0.004525
    39   Atom        0.005185     -0.001182     -0.004003
    40   Atom        0.003308     -0.000317     -0.002991
    41   Atom        0.001697      0.001495     -0.003192
    42   Atom       -0.004266      0.011284     -0.007018
    43   Atom       -0.003468      0.007423     -0.003955
    44   Atom       -0.000338     -0.001210      0.001548
    45   Atom       -0.000368      0.002385     -0.002016
    46   Atom       -0.001623      0.003573     -0.001950
    47   Atom       -0.000181      0.004696     -0.004515
    48   Atom       -0.001153      0.005013     -0.003861
    49   Atom       -0.000378      0.003511     -0.003133
    50   Atom        0.001471      0.001684     -0.003155
    51   Atom        0.011393     -0.004005     -0.007389
    52   Atom        0.007419     -0.003422     -0.003997
    53   Atom       -0.001573     -0.000660      0.002234
    54   Atom        0.002284     -0.000208     -0.002076
    55   Atom        0.003647     -0.001684     -0.001963
    56   Atom        0.004808     -0.000349     -0.004459
    57   Atom        0.004411     -0.000794     -0.003617
    58   Atom        0.004493     -0.000991     -0.003502
    59   Atom        0.001700      0.001461     -0.003161
    60   Atom       -0.004088      0.008580     -0.004492
    61   Atom       -0.003247      0.007025     -0.003778
    62   Atom       -0.001467      0.004601     -0.003134
    63   Atom       -0.003289      0.006522     -0.003232
    64   Atom       -0.004350     -0.005048      0.009399
    65   Atom       -0.001883     -0.003917      0.005800
    66   Atom       -0.002953     -0.002942      0.005895
    67   Atom       -0.003045     -0.002852      0.005897
    68   Atom       -0.014465     -0.007925      0.022390
    69   Atom       -0.003643     -0.006116      0.009759
    70   Atom       -0.012667     -0.007831      0.020498
    71   Atom       -0.002257     -0.028630      0.030888
    72   Atom        0.009992     -0.020947      0.010956
    73   Atom       -0.194632     -0.157437      0.352069
    74   Atom       -0.009125     -0.036573      0.045699
    75   Atom        0.003303     -0.021603      0.018300
    76   Atom        0.014069     -0.031304      0.017235
    77   Atom       -0.013349     -0.025508      0.038858
    78   Atom       -0.159381     -0.134525      0.293906
    79   Atom       -0.033639     -0.022166      0.055805
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.011583      0.020452      0.000116
     2   Atom        0.222500      0.033843      0.023240
     3   Atom       -0.222222      0.008850     -0.018182
     4   Atom        0.213765     -0.013062     -0.009135
     5   Atom       -0.222067     -0.020938      0.020321
     6   Atom        0.035254      0.002101      0.003404
     7   Atom        0.016350     -0.000063      0.000322
     8   Atom        0.014519     -0.000011      0.000132
     9   Atom        0.010066      0.004144      0.000589
    10   Atom       -0.035104      0.001627     -0.001077
    11   Atom       -0.016300     -0.000037     -0.001426
    12   Atom       -0.014601     -0.001800     -0.000919
    13   Atom       -0.010396     -0.000811      0.000845
    14   Atom        0.034416      0.000714     -0.000191
    15   Atom        0.016096     -0.000289     -0.000762
    16   Atom        0.014372      0.000531      0.000097
    17   Atom        0.010683     -0.000862      0.001047
    18   Atom       -0.035547     -0.000260     -0.000206
    19   Atom       -0.016446     -0.000563     -0.002079
    20   Atom       -0.014550     -0.001575     -0.000729
    21   Atom       -0.010684     -0.000462      0.002678
    22   Atom        0.008436      0.001032      0.003978
    23   Atom        0.003950      0.000276      0.001334
    24   Atom       -0.008521      0.004093     -0.000417
    25   Atom       -0.003977      0.001338     -0.000202
    26   Atom        0.008286      0.000909      0.000017
    27   Atom        0.003906      0.000067      0.000138
    28   Atom       -0.008277      0.000111      0.000619
    29   Atom       -0.003940      0.000113      0.000028
    30   Atom        0.003377      0.000556      0.000157
    31   Atom        0.003300      0.000382      0.000175
    32   Atom        0.001690      0.002377      0.000201
    33   Atom        0.001776     -0.001365     -0.000022
    34   Atom        0.006722      0.000299      0.000432
    35   Atom        0.004741     -0.000533     -0.001294
    36   Atom        0.004541      0.001029      0.002120
    37   Atom        0.004467      0.000268      0.000262
    38   Atom       -0.006692      0.000272     -0.000329
    39   Atom       -0.004610     -0.001025      0.000405
    40   Atom       -0.004564      0.001932     -0.001105
    41   Atom       -0.004462     -0.000309      0.000259
    42   Atom       -0.003478      0.003684     -0.000424
    43   Atom       -0.001610     -0.000047      0.001140
    44   Atom       -0.003287     -0.007802     -0.000122
    45   Atom       -0.002624      0.000973     -0.001085
    46   Atom       -0.001274     -0.000222     -0.000223
    47   Atom        0.006629     -0.000100     -0.000029
    48   Atom        0.004543      0.000568      0.001336
    49   Atom        0.004574     -0.000944     -0.001736
    50   Atom        0.004424      0.000335      0.000418
    51   Atom        0.003230     -0.001255     -0.004088
    52   Atom        0.001566      0.000760      0.000012
    53   Atom        0.004328      0.000931      0.008438
    54   Atom        0.002675     -0.001110     -0.001041
    55   Atom        0.001308     -0.000460      0.000222
    56   Atom       -0.006763     -0.000294      0.000090
    57   Atom       -0.004697      0.001499     -0.000637
    58   Atom       -0.004563     -0.002013      0.000905
    59   Atom       -0.004516     -0.000246      0.000262
    60   Atom       -0.003393     -0.000234      0.000952
    61   Atom       -0.001697      0.000007     -0.001086
    62   Atom       -0.003305     -0.000219      0.000539
    63   Atom       -0.001839     -0.000264      0.002673
    64   Atom        0.000185      0.003282      0.000681
    65   Atom        0.000406      0.004149      0.000786
    66   Atom       -0.000198      0.001665     -0.001206
    67   Atom        0.000110      0.001094      0.001646
    68   Atom       -0.000495     -0.006199      0.000740
    69   Atom        0.000155     -0.005653     -0.000228
    70   Atom       -0.000346      0.001496      0.000622
    71   Atom       -0.000634     -0.035473     -0.002662
    72   Atom        0.003149     -0.030091     -0.002424
    73   Atom       -0.003091     -0.031064      0.000206
    74   Atom        0.002690      0.031709      0.003569
    75   Atom        0.002024      0.030175      0.001583
    76   Atom        0.007911     -0.046043     -0.006679
    77   Atom        0.012187     -0.050439     -0.005929
    78   Atom       -0.014287      0.032203     -0.062948
    79   Atom        0.009918      0.016477      0.029520
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0671    -1.161    -0.414    -0.387 -0.2377  0.0237  0.9711
     1 Fe(57) Bbb     0.0178     0.308     0.110     0.103  0.8924 -0.3896  0.2279
              Bcc     0.0493     0.853     0.304     0.284  0.3837  0.9207  0.0715
 
              Baa    -0.1847    -7.122    -2.541    -2.376 -0.5672  0.8235  0.0007
     2 N(14)  Bbb    -0.1112    -4.287    -1.530    -1.430 -0.0831 -0.0581  0.9948
              Bcc     0.2958    11.409     4.071     3.806  0.8193  0.5643  0.1014
 
              Baa    -0.1812    -6.990    -2.494    -2.332  0.8222  0.5674  0.0451
     3 N(14)  Bbb    -0.1147    -4.423    -1.578    -1.475 -0.0648  0.0146  0.9978
              Bcc     0.2959    11.413     4.072     3.807 -0.5655  0.8233 -0.0487
 
              Baa    -0.1795    -6.923    -2.470    -2.309 -0.5690  0.8223  0.0010
     4 N(14)  Bbb    -0.0985    -3.798    -1.355    -1.267  0.0354  0.0233  0.9991
              Bcc     0.2780    10.721     3.826     3.576  0.8215  0.5686 -0.0424
 
              Baa    -0.1853    -7.146    -2.550    -2.384  0.8203  0.5678  0.0687
     5 N(14)  Bbb    -0.1050    -4.048    -1.444    -1.350 -0.0149 -0.0989  0.9950
              Bcc     0.2902    11.194     3.994     3.734 -0.5717  0.8172  0.0726
 
              Baa    -0.0302    -4.055    -1.447    -1.353  0.8836 -0.4656 -0.0499
     6 C(13)  Bbb    -0.0250    -3.352    -1.196    -1.118  0.0209 -0.0674  0.9975
              Bcc     0.0552     7.407     2.643     2.471  0.4678  0.8824  0.0498
 
              Baa    -0.0193    -2.586    -0.923    -0.863 -0.6272  0.7787 -0.0119
     7 C(13)  Bbb     0.0051     0.681     0.243     0.227 -0.0205 -0.0013  0.9998
              Bcc     0.0142     1.906     0.680     0.636  0.7786  0.6274  0.0168
 
              Baa    -0.0202    -2.715    -0.969    -0.906 -0.5053  0.8629 -0.0044
     8 C(13)  Bbb     0.0072     0.963     0.343     0.321 -0.0106 -0.0012  0.9999
              Bcc     0.0131     1.753     0.625     0.585  0.8629  0.5054  0.0097
 
              Baa    -0.0294    -3.945    -1.408    -1.316 -0.1183  0.9926 -0.0271
     9 C(13)  Bbb    -0.0261    -3.506    -1.251    -1.169 -0.0542  0.0208  0.9983
              Bcc     0.0555     7.451     2.659     2.485  0.9915  0.1196  0.0513
 
              Baa    -0.0289    -3.877    -1.384    -1.293  0.4653  0.8798  0.0974
    10 C(13)  Bbb    -0.0270    -3.618    -1.291    -1.207 -0.0664 -0.0751  0.9950
              Bcc     0.0559     7.495     2.675     2.500  0.8827 -0.4694  0.0235
 
              Baa    -0.0199    -2.671    -0.953    -0.891  0.7740  0.6322  0.0353
    11 C(13)  Bbb     0.0063     0.849     0.303     0.283 -0.1224  0.0947  0.9880
              Bcc     0.0136     1.822     0.650     0.608 -0.6212  0.7690 -0.1506
 
              Baa    -0.0195    -2.623    -0.936    -0.875  0.8583  0.5069  0.0805
    12 C(13)  Bbb     0.0056     0.750     0.267     0.250 -0.0618 -0.0537  0.9966
              Bcc     0.0140     1.873     0.668     0.625 -0.5095  0.8604  0.0148
 
              Baa    -0.0293    -3.926    -1.401    -1.309  0.9621  0.1173  0.2462
    13 C(13)  Bbb    -0.0263    -3.532    -1.260    -1.178 -0.2430 -0.0415  0.9691
              Bcc     0.0556     7.458     2.661     2.488 -0.1239  0.9922  0.0114
 
              Baa    -0.0288    -3.866    -1.379    -1.289  0.8555 -0.4518 -0.2528
    14 C(13)  Bbb    -0.0259    -3.470    -1.238    -1.158  0.2226 -0.1199  0.9675
              Bcc     0.0547     7.336     2.618     2.447  0.4674  0.8840  0.0020
 
              Baa    -0.0192    -2.576    -0.919    -0.859 -0.6401  0.7681  0.0161
    15 C(13)  Bbb     0.0056     0.751     0.268     0.250  0.0787  0.0447  0.9959
              Bcc     0.0136     1.825     0.651     0.609  0.7643  0.6387 -0.0890
 
              Baa    -0.0210    -2.817    -1.005    -0.940 -0.5035  0.8640  0.0061
    16 C(13)  Bbb     0.0089     1.188     0.424     0.396 -0.1324 -0.0842  0.9876
              Bcc     0.0121     1.628     0.581     0.543  0.8538  0.4964  0.1568
 
              Baa    -0.0293    -3.934    -1.404    -1.312  0.0808 -0.5705  0.8173
    17 C(13)  Bbb    -0.0269    -3.607    -1.287    -1.203 -0.1000  0.8112  0.5762
              Bcc     0.0562     7.541     2.691     2.516  0.9917  0.1283 -0.0085
 
              Baa    -0.0292    -3.921    -1.399    -1.308  0.4409  0.8416  0.3120
    18 C(13)  Bbb    -0.0282    -3.784    -1.350    -1.262 -0.1433 -0.2771  0.9501
              Bcc     0.0574     7.705     2.749     2.570  0.8860 -0.4636 -0.0016
 
              Baa    -0.0214    -2.874    -1.026    -0.959  0.7772  0.6267  0.0573
    19 C(13)  Bbb     0.0086     1.157     0.413     0.386 -0.2431  0.2150  0.9459
              Bcc     0.0128     1.717     0.613     0.573 -0.5804  0.7490 -0.3194
 
              Baa    -0.0194    -2.609    -0.931    -0.870  0.8614  0.5032  0.0698
    20 C(13)  Bbb     0.0054     0.721     0.257     0.241 -0.0506 -0.0516  0.9974
              Bcc     0.0141     1.888     0.674     0.630 -0.5055  0.8626  0.0190
 
              Baa    -0.0307    -4.115    -1.468    -1.372  0.9920  0.1239  0.0227
    21 C(13)  Bbb    -0.0252    -3.377    -1.205    -1.126 -0.0183 -0.0361  0.9992
              Bcc     0.0558     7.491     2.673     2.499 -0.1246  0.9916  0.0335
 
              Baa    -0.0266    -3.565    -1.272    -1.189 -0.0299 -0.0600  0.9977
    22 C(13)  Bbb    -0.0106    -1.423    -0.508    -0.475  0.9831 -0.1820  0.0185
              Bcc     0.0372     4.988     1.780     1.664  0.1805  0.9815  0.0644
 
              Baa    -0.0086    -4.571    -1.631    -1.525 -0.0285 -0.0525  0.9982
    23 H(1)   Bbb    -0.0069    -3.678    -1.312    -1.227  0.9832 -0.1814  0.0185
              Bcc     0.0155     8.249     2.944     2.752  0.1801  0.9820  0.0568
 
              Baa    -0.0254    -3.408    -1.216    -1.137 -0.0698 -0.0111  0.9975
    24 C(13)  Bbb    -0.0110    -1.471    -0.525    -0.491  0.1822  0.9830  0.0237
              Bcc     0.0364     4.879     1.741     1.627  0.9808 -0.1834  0.0665
 
              Baa    -0.0085    -4.516    -1.612    -1.506 -0.0613 -0.0181  0.9980
    25 H(1)   Bbb    -0.0069    -3.660    -1.306    -1.221  0.1812  0.9830  0.0289
              Bcc     0.0153     8.176     2.918     2.727  0.9815 -0.1826  0.0569
 
              Baa    -0.0239    -3.202    -1.143    -1.068 -0.0731  0.0102  0.9973
    26 C(13)  Bbb    -0.0117    -1.574    -0.562    -0.525  0.9814 -0.1774  0.0737
              Bcc     0.0356     4.777     1.704     1.593  0.1777  0.9841  0.0030
 
              Baa    -0.0084    -4.495    -1.604    -1.499 -0.0296 -0.0009  0.9996
    27 H(1)   Bbb    -0.0070    -3.736    -1.333    -1.246  0.9838 -0.1771  0.0290
              Bcc     0.0154     8.231     2.937     2.746  0.1770  0.9842  0.0062
 
              Baa    -0.0241    -3.235    -1.154    -1.079 -0.0091 -0.0509  0.9987
    28 C(13)  Bbb    -0.0119    -1.601    -0.571    -0.534  0.1749  0.9832  0.0517
              Bcc     0.0360     4.836     1.726     1.613  0.9845 -0.1751  0.0000
 
              Baa    -0.0085    -4.530    -1.616    -1.511 -0.0101 -0.0308  0.9995
    29 H(1)   Bbb    -0.0070    -3.744    -1.336    -1.249  0.1775  0.9836  0.0321
              Bcc     0.0155     8.273     2.952     2.760  0.9841 -0.1778  0.0044
 
              Baa    -0.0050    -0.667    -0.238    -0.222 -0.2417  0.9699 -0.0303
    30 C(13)  Bbb    -0.0044    -0.592    -0.211    -0.198 -0.0480  0.0192  0.9987
              Bcc     0.0094     1.259     0.449     0.420  0.9692  0.2428  0.0419
 
              Baa    -0.0031    -1.677    -0.598    -0.559 -0.0310 -0.0432  0.9986
    31 H(1)   Bbb    -0.0029    -1.551    -0.554    -0.517 -0.4044  0.9142  0.0270
              Bcc     0.0061     3.228     1.152     1.077  0.9140  0.4030  0.0458
 
              Baa    -0.0039    -2.097    -0.748    -0.700 -0.2626  0.3845  0.8850
    32 H(1)   Bbb    -0.0034    -1.833    -0.654    -0.611 -0.0559  0.9096 -0.4118
              Bcc     0.0074     3.930     1.402     1.311  0.9633  0.1576  0.2174
 
              Baa    -0.0040    -2.111    -0.753    -0.704  0.1813 -0.4344  0.8823
    33 H(1)   Bbb    -0.0035    -1.843    -0.658    -0.615 -0.0916  0.8858  0.4549
              Bcc     0.0074     3.953     1.411     1.319  0.9792  0.1632 -0.1208
 
              Baa    -0.0049    -0.661    -0.236    -0.220  0.8215 -0.5702  0.0010
    34 C(13)  Bbb    -0.0045    -0.607    -0.217    -0.202 -0.0223 -0.0303  0.9993
              Bcc     0.0094     1.268     0.452     0.423  0.5698  0.8209  0.0376
 
              Baa    -0.0040    -2.123    -0.757    -0.708 -0.3201  0.3145  0.8936
    35 H(1)   Bbb    -0.0035    -1.862    -0.664    -0.621  0.8052 -0.4067  0.4316
              Bcc     0.0075     3.985     1.422     1.329  0.4992  0.8577 -0.1231
 
              Baa    -0.0039    -2.099    -0.749    -0.700  0.2593 -0.3761  0.8896
    36 H(1)   Bbb    -0.0035    -1.844    -0.658    -0.615  0.8318 -0.3810 -0.4035
              Bcc     0.0074     3.942     1.407     1.315  0.4907  0.8446  0.2140
 
              Baa    -0.0031    -1.680    -0.600    -0.560 -0.0519 -0.0061  0.9986
    37 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516  0.7133 -0.7001  0.0328
              Bcc     0.0061     3.228     1.152     1.077  0.6990  0.7140  0.0407
 
              Baa    -0.0049    -0.657    -0.234    -0.219  0.5399  0.7861  0.3010
    38 C(13)  Bbb    -0.0045    -0.604    -0.216    -0.201 -0.1959 -0.2304  0.9532
              Bcc     0.0094     1.261     0.450     0.421  0.8186 -0.5736  0.0295
 
              Baa    -0.0041    -2.204    -0.787    -0.735  0.1802  0.1481  0.9724
    39 H(1)   Bbb    -0.0036    -1.908    -0.681    -0.636  0.4352  0.8746 -0.2139
              Bcc     0.0077     4.112     1.467     1.372  0.8821 -0.4618 -0.0932
 
              Baa    -0.0036    -1.933    -0.690    -0.645 -0.4909 -0.4230  0.7616
    40 H(1)   Bbb    -0.0033    -1.751    -0.625    -0.584  0.3225  0.7239  0.6099
              Bcc     0.0069     3.684     1.315     1.229  0.8093 -0.5450  0.2189
 
              Baa    -0.0032    -1.714    -0.612    -0.572  0.0928  0.0332  0.9951
    41 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.6934  0.7151 -0.0885
              Bcc     0.0061     3.242     1.157     1.081  0.7145 -0.6983 -0.0433
 
              Baa    -0.0097    -1.303    -0.465    -0.435 -0.5941 -0.0823  0.8002
    42 C(13)  Bbb    -0.0024    -0.321    -0.115    -0.107  0.7734  0.2151  0.5963
              Bcc     0.0121     1.624     0.580     0.542 -0.2212  0.9731 -0.0642
 
              Baa    -0.0041    -2.187    -0.780    -0.729 -0.2640 -0.1315  0.9555
    43 H(1)   Bbb    -0.0037    -1.957    -0.698    -0.653  0.9541  0.1098  0.2787
              Bcc     0.0078     4.144     1.479     1.382 -0.1416  0.9852  0.0964
 
              Baa    -0.0082    -1.102    -0.393    -0.368  0.7288  0.3524  0.5871
    44 C(13)  Bbb    -0.0007    -0.094    -0.034    -0.031 -0.1267  0.9120 -0.3901
              Bcc     0.0089     1.196     0.427     0.399 -0.6729  0.2100  0.7093
 
              Baa    -0.0025    -1.321    -0.471    -0.441 -0.4877 -0.0691  0.8703
    45 H(1)   Bbb    -0.0018    -0.972    -0.347    -0.324  0.7065  0.5543  0.4399
              Bcc     0.0043     2.293     0.818     0.765 -0.5128  0.8294 -0.2216
 
              Baa    -0.0022    -1.176    -0.420    -0.392  0.6610  0.1740  0.7299
    46 H(1)   Bbb    -0.0017    -0.891    -0.318    -0.297  0.7160  0.1449 -0.6829
              Bcc     0.0039     2.067     0.738     0.689 -0.2247  0.9740 -0.0288
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.8025 -0.5584  0.2102
    47 C(13)  Bbb    -0.0045    -0.604    -0.216    -0.201 -0.1691  0.1250  0.9776
              Bcc     0.0093     1.251     0.446     0.417  0.5722  0.8201 -0.0059
 
              Baa    -0.0041    -2.173    -0.775    -0.725  0.1495 -0.2166  0.9647
    48 H(1)   Bbb    -0.0035    -1.884    -0.672    -0.628  0.8735 -0.4283 -0.2315
              Bcc     0.0076     4.057     1.448     1.353  0.4633  0.8773  0.1252
 
              Baa    -0.0036    -1.941    -0.693    -0.647 -0.4001  0.4499  0.7984
    49 H(1)   Bbb    -0.0033    -1.752    -0.625    -0.585  0.7414 -0.3533  0.5706
              Bcc     0.0069     3.693     1.318     1.232  0.5388  0.8202 -0.1922
 
              Baa    -0.0032    -1.704    -0.608    -0.568  0.0673 -0.1457  0.9870
    50 H(1)   Bbb    -0.0028    -1.515    -0.541    -0.505  0.7138 -0.6842 -0.1496
              Bcc     0.0060     3.219     1.149     1.074  0.6971  0.7146  0.0580
 
              Baa    -0.0101    -1.362    -0.486    -0.454 -0.0371  0.5670  0.8229
    51 C(13)  Bbb    -0.0021    -0.284    -0.101    -0.095 -0.2417  0.7939 -0.5579
              Bcc     0.0123     1.646     0.587     0.549  0.9696  0.2196 -0.1076
 
              Baa    -0.0041    -2.170    -0.774    -0.724 -0.0925  0.2062  0.9741
    52 H(1)   Bbb    -0.0036    -1.933    -0.690    -0.645 -0.1224  0.9685 -0.2167
              Bcc     0.0077     4.103     1.464     1.368  0.9882  0.1393  0.0644
 
              Baa    -0.0089    -1.192    -0.425    -0.397 -0.3770  0.7526 -0.5398
    53 C(13)  Bbb    -0.0015    -0.205    -0.073    -0.068  0.8799  0.1090 -0.4625
              Bcc     0.0104     1.397     0.498     0.466  0.2893  0.6493  0.7033
 
              Baa    -0.0025    -1.357    -0.484    -0.453 -0.0417  0.4462  0.8940
    54 H(1)   Bbb    -0.0018    -0.957    -0.342    -0.319 -0.5770  0.7197 -0.3862
              Bcc     0.0043     2.315     0.826     0.772  0.8157  0.5319 -0.2274
 
              Baa    -0.0023    -1.232    -0.439    -0.411  0.2035 -0.6777  0.7066
    55 H(1)   Bbb    -0.0017    -0.891    -0.318    -0.297 -0.1116  0.7010  0.7044
              Bcc     0.0040     2.122     0.757     0.708  0.9727  0.2222 -0.0670
 
              Baa    -0.0050    -0.674    -0.241    -0.225  0.5624  0.8106  0.1631
