 Entering Gaussian System, Link 0=g16
 Input=2xlh12.com
 Output=2xlh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011327/Gau-3196528.inp" -scrdir="/local/becsleip_8011327/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3196529.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.4848 -0.0624  0.0397 -0.0289  0.0097
                                           -0.0402 -0.0005  0.0105 -0.0232  0.0031
                                            0.0561  0.0104 -0.0027  0.0016  0.0346
                                            0.0258
   745. (0.00012) RY*( 8) C  24           s(  0.20%)p11.89(  2.38%)d99.99( 96.97%)
                                                  f 2.25(  0.45%)
                                            0.0000  0.0024 -0.0250  0.0363  0.0075
                                           -0.0027  0.0424 -0.0809 -0.0033 -0.0048
                                           -0.0338 -0.0102 -0.1157 -0.0283 -0.0336
                                            0.0519 -0.1028 -0.1127 -0.8585  0.4253
                                           -0.0018  0.0047  0.1457 -0.0579 -0.0120
                                           -0.0112 -0.0199 -0.0515  0.0250  0.0237
                                           -0.0039
   746. (0.00011) RY*( 9) C  24           s(  7.31%)p 1.04(  7.57%)d11.48( 83.93%)
                                                  f 0.16(  1.18%)
                                            0.0000  0.0075  0.2695  0.0144 -0.0144
                                           -0.0086 -0.0069  0.0473 -0.0090 -0.0901
                                            0.2482  0.0012 -0.0011 -0.0597 -0.0430
                                            0.0767  0.0424 -0.0662  0.0168  0.0049
                                           -0.7709  0.4600  0.0778 -0.1151 -0.0155
                                            0.0021  0.0590  0.0087  0.0027  0.0195
                                            0.0875
   747. (0.00007) RY*(10) C  24           s(  0.67%)p99.99( 86.74%)d16.94( 11.40%)
                                                  f 1.75(  1.18%)
   748. (0.00004) RY*(11) C  24           s(  0.03%)p18.68(  0.64%)d99.99( 97.13%)
                                                  f64.32(  2.19%)
   749. (0.00005) RY*(12) C  24           s(  0.13%)p20.28(  2.67%)d99.99( 92.93%)
                                                  f32.48(  4.27%)
   750. (0.00005) RY*(13) C  24           s(  2.05%)p35.76( 73.16%)d10.90( 22.31%)
                                                  f 1.21(  2.48%)
   751. (0.00005) RY*(14) C  24           s(  3.45%)p 2.66(  9.19%)d24.79( 85.61%)
                                                  f 0.50(  1.74%)
   752. (0.00002) RY*(15) C  24           s(  4.04%)p 3.48( 14.07%)d19.24( 77.75%)
                                                  f 1.02(  4.14%)
   753. (0.00000) RY*(16) C  24           s( 98.45%)p 0.00(  0.13%)d 0.01(  1.32%)
                                                  f 0.00(  0.10%)
   754. (0.00000) RY*(17) C  24           s( 98.36%)p 0.00(  0.32%)d 0.01(  1.31%)
                                                  f 0.00(  0.01%)
   755. (0.00000) RY*(18) C  24           s(  0.00%)p 1.00(  0.29%)d99.99( 99.69%)
                                                  f 0.05(  0.01%)
   756. (0.00000) RY*(19) C  24           s(  0.61%)p 1.96(  1.20%)d99.99( 98.17%)
                                                  f 0.02(  0.01%)
   757. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.24%)d 0.24(  0.06%)
                                                  f99.99( 99.70%)
   758. (0.00000) RY*(21) C  24           s(  0.02%)p12.01(  0.23%)d99.99(  4.60%)
                                                  f99.99( 95.15%)
   759. (0.00000) RY*(22) C  24           s(  0.20%)p 4.41(  0.89%)d 4.56(  0.92%)
                                                  f99.99( 97.98%)
   760. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.85%)d 1.08(  0.91%)
                                                  f99.99( 98.24%)
   761. (0.00000) RY*(24) C  24           s(  0.01%)p 1.00(  0.01%)d99.99(  4.13%)
                                                  f99.99( 95.85%)
   762. (0.00000) RY*(25) C  24           s(  0.03%)p36.01(  0.93%)d17.49(  0.45%)
                                                  f99.99( 98.59%)
   763. (0.00001) RY*(26) C  24           s(  0.10%)p 8.94(  0.94%)d71.98(  7.54%)
                                                  f99.99( 91.42%)
   764. (0.00068) RY*( 1) H  25           s( 98.95%)p 0.01(  1.05%)
                                            0.0046  0.9947 -0.0016  0.0262  0.0989
                                           -0.0083
   765. (0.00012) RY*( 2) H  25           s( 98.98%)p 0.01(  1.02%)
                                           -0.0007  0.0026  0.9949 -0.0996  0.0166
                                           -0.0011
   766. (0.00011) RY*( 3) H  25           s(  0.00%)p 1.00(100.00%)
                                            0.0002 -0.0031  0.0036  0.0365 -0.0621
                                           -0.9974
   767. (0.00007) RY*( 4) H  25           s(  1.05%)p94.26( 98.95%)
   768. (0.00000) RY*( 5) H  25           s(  1.06%)p93.49( 98.94%)
   769. (0.00132) RY*( 1) C  26           s(  2.55%)p35.59( 90.81%)d 2.49(  6.36%)
                                                  f 0.11(  0.29%)
                                           -0.0000 -0.0063  0.1594 -0.0072  0.0054
                                           -0.0068 -0.9076 -0.1736 -0.0001  0.0986
                                            0.0017  0.0000 -0.2010  0.0637 -0.0187
                                           -0.0477  0.0099  0.0047  0.0035 -0.0038
                                            0.0357  0.2304 -0.0660  0.0456  0.0015
                                            0.0280 -0.0007 -0.0024  0.0002  0.0429
                                           -0.0155
   770. (0.00119) RY*( 2) C  26           s(  0.57%)p99.99( 97.03%)d 4.07(  2.34%)
                                                  f 0.10(  0.06%)
                                           -0.0000 -0.0005  0.0747 -0.0128  0.0005
                                           -0.0001 -0.1826 -0.0742 -0.0005 -0.0247
                                           -0.0122  0.0170  0.9405 -0.2143 -0.0036
                                           -0.0113 -0.1291  0.0022  0.0535 -0.0139
                                           -0.0020  0.0513 -0.0236  0.0177 -0.0075
                                            0.0048 -0.0010  0.0124 -0.0085  0.0161
                                           -0.0055
   771. (0.00060) RY*( 3) C  26           s(  0.08%)p99.99( 97.38%)d26.90(  2.11%)
                                                  f 5.54(  0.43%)
                                           -0.0000 -0.0004  0.0273 -0.0000  0.0061
                                           -0.0021  0.0936  0.0200 -0.0212  0.9640
                                            0.1806  0.0000  0.0446 -0.0189  0.0262
                                           -0.0688 -0.0161 -0.0078 -0.1130 -0.0306
                                            0.0102 -0.0280 -0.0233  0.0136 -0.0045
                                            0.0083 -0.0473  0.0045  0.0199 -0.0102
                                           -0.0385
   772. (0.00038) RY*( 4) C  26           s( 79.08%)p 0.15( 11.98%)d 0.10(  8.19%)
                                                  f 0.01(  0.75%)
                                           -0.0000 -0.0014  0.8892  0.0099 -0.0039
                                            0.0149  0.1903 -0.2741  0.0028 -0.0416
                                            0.0327  0.0041 -0.0443  0.0582  0.1208
                                           -0.0068 -0.0360  0.0231  0.0049 -0.0065
                                           -0.2347 -0.0508  0.0455 -0.0754 -0.0009
                                           -0.0077 -0.0084  0.0017  0.0004  0.0838
                                           -0.0180
   773. (0.00032) RY*( 5) C  26           s(  0.01%)p99.99(  2.70%)d99.99( 95.29%)
                                                  f99.99(  1.99%)
                                            0.0000  0.0009 -0.0018  0.0119 -0.0004
                                           -0.0010 -0.0177 -0.0335  0.0072 -0.1034
                                           -0.1122  0.0017  0.0454  0.0124  0.0895
                                           -0.0453 -0.0135 -0.0507 -0.9621 -0.1099
                                            0.0453 -0.0061 -0.0089 -0.0120 -0.0018
                                            0.0008  0.0154  0.0239  0.1381 -0.0011
                                            0.0063
   774. (0.00018) RY*( 6) C  26           s(  0.15%)p99.99( 56.40%)d99.99( 42.79%)
                                                  f 4.56(  0.66%)
                                           -0.0000 -0.0000  0.0276 -0.0173  0.0198
                                            0.0004  0.0538 -0.0570 -0.0247  0.1649
                                           -0.7232 -0.0011 -0.0337 -0.0768 -0.5219
                                            0.2991 -0.0643  0.0316 -0.0062 -0.0187
                                           -0.2085  0.1297  0.0144 -0.0059 -0.0044
                                           -0.0021 -0.0409  0.0018  0.0162  0.0027
                                           -0.0683
   775. (0.00014) RY*( 7) C  26           s(  0.27%)p13.26(  3.61%)d99.99( 95.66%)
                                                  f 1.67(  0.46%)
                                           -0.0000 -0.0011  0.0409  0.0315 -0.0074
                                            0.0007  0.0000 -0.0152 -0.0059  0.0108
                                            0.0312  0.0113  0.1444  0.1174 -0.1232
                                            0.0742  0.8539 -0.3971 -0.0314  0.2055
                                           -0.0631  0.0236 -0.0361 -0.0057  0.0095
                                            0.0072 -0.0197 -0.0524 -0.0120  0.0245
                                           -0.0233
   776. (0.00013) RY*( 8) C  26           s(  0.48%)p82.10( 39.27%)d99.99( 59.51%)
                                                  f 1.55(  0.74%)
                                           -0.0000  0.0000  0.0634 -0.0143 -0.0237
                                           -0.0011 -0.0370  0.0995 -0.0272 -0.0861
                                            0.6095 -0.0016  0.0052  0.0418 -0.6176
                                            0.4074 -0.1210  0.0507 -0.1346 -0.0694
                                           -0.0713 -0.0330  0.0180 -0.0333 -0.0048
                                            0.0154 -0.0273  0.0151  0.0137  0.0441
                                            0.0637
   777. (0.00012) RY*( 9) C  26           s( 10.48%)p 1.60( 16.80%)d 6.82( 71.44%)
                                                  f 0.12(  1.28%)
                                            0.0000  0.0049  0.3230  0.0165 -0.0147
                                           -0.0081 -0.0914  0.3535  0.0022  0.0228
                                           -0.1841  0.0025  0.0117 -0.0058 -0.1043
                                            0.0957  0.0304 -0.0044  0.0274  0.0280
                                            0.7327 -0.3742  0.0332 -0.1181  0.0001
                                            0.0637 -0.0064 -0.0119 -0.0092 -0.0922
                                           -0.0005
   778. (0.00006) RY*(10) C  26           s(  0.53%)p99.99( 84.25%)d26.77( 14.15%)
                                                  f 2.04(  1.08%)
   779. (0.00007) RY*(11) C  26           s(  3.09%)p 7.53( 23.28%)d23.45( 72.47%)
                                                  f 0.38(  1.16%)
   780. (0.00005) RY*(12) C  26           s(  0.26%)p20.70(  5.40%)d99.99( 90.14%)
                                                  f16.13(  4.21%)
   781. (0.00004) RY*(13) C  26           s(  0.04%)p99.99(  9.65%)d99.99( 88.32%)
                                                  f50.32(  1.98%)
   782. (0.00004) RY*(14) C  26           s(  0.99%)p43.36( 42.88%)d53.91( 53.30%)
                                                  f 2.86(  2.83%)
   783. (0.00002) RY*(15) C  26           s(  3.46%)p 3.39( 11.71%)d23.39( 80.82%)
                                                  f 1.16(  4.02%)
   784. (0.00000) RY*(16) C  26           s(  0.00%)p 1.00(  0.36%)d99.99( 99.62%)
                                                  f 0.06(  0.02%)
   785. (0.00000) RY*(17) C  26           s( 98.51%)p 0.00(  0.17%)d 0.01(  1.29%)
                                                  f 0.00(  0.03%)
   786. (0.00000) RY*(18) C  26           s( 98.30%)p 0.01(  0.57%)d 0.01(  1.13%)
                                                  f 0.00(  0.00%)
   787. (0.00000) RY*(19) C  26           s(  0.86%)p 2.76(  2.38%)d99.99( 96.75%)
                                                  f 0.01(  0.01%)
   788. (0.00000) RY*(20) C  26           s(  0.00%)p 1.00(  0.11%)d 1.84(  0.21%)
                                                  f99.99( 99.68%)
   789. (0.00000) RY*(21) C  26           s(  0.12%)p 5.05(  0.58%)d 8.58(  0.99%)
                                                  f99.99( 98.31%)
   790. (0.00000) RY*(22) C  26           s(  0.07%)p 3.74(  0.26%)d59.93(  4.23%)
                                                  f99.99( 95.43%)
   791. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  0.57%)d 3.03(  1.72%)
                                                  f99.99( 97.72%)
   792. (0.00000) RY*(24) C  26           s(  0.01%)p 1.00(  0.16%)d19.60(  3.19%)
                                                  f99.99( 96.64%)
   793. (0.00001) RY*(25) C  26           s(  0.20%)p 3.66(  0.74%)d30.62(  6.22%)
                                                  f99.99( 92.83%)
   794. (0.00000) RY*(26) C  26           s(  0.00%)p 1.00(  1.29%)d 1.06(  1.37%)
                                                  f75.60( 97.34%)
   795. (0.00060) RY*( 1) H  27           s( 98.70%)p 0.01(  1.30%)
                                           -0.0047  0.9935  0.0004 -0.1076 -0.0317
                                           -0.0196
   796. (0.00013) RY*( 2) H  27           s( 91.11%)p 0.10(  8.89%)
                                           -0.0003  0.0014  0.9545  0.0234  0.1393
                                           -0.2625
   797. (0.00011) RY*( 3) H  27           s(  7.17%)p12.94( 92.83%)
                                           -0.0012  0.0189  0.2672  0.0045 -0.0164
                                            0.9633
   798. (0.00007) RY*( 4) H  27           s(  1.97%)p49.82( 98.03%)
   799. (0.00000) RY*( 5) H  27           s(  1.08%)p91.61( 98.92%)
   800. (0.00135) RY*( 1) C  28           s(  2.77%)p32.85( 91.04%)d 2.13(  5.91%)
                                                  f 0.10(  0.27%)
                                           -0.0000 -0.0062  0.1660 -0.0100  0.0047
                                            0.0021  0.0657  0.0283  0.0072  0.9050
                                            0.1438 -0.0036 -0.2480  0.0634 -0.0263
                                            0.0539  0.0032  0.0014 -0.0188  0.0110
                                           -0.0514 -0.2125 -0.0727  0.0443 -0.0061
                                           -0.0063 -0.0283  0.0070 -0.0078  0.0120
                                            0.0400
   801. (0.00109) RY*( 2) C  28           s(  0.68%)p99.99( 96.77%)d 3.66(  2.50%)
                                                  f 0.08(  0.06%)
                                           -0.0000 -0.0016  0.0825 -0.0011  0.0005
                                           -0.0020  0.0952 -0.0021 -0.0017  0.2150
                                            0.0963  0.0152  0.9293 -0.1984  0.0320
                                           -0.0024  0.0020  0.0420  0.1250 -0.0024
                                            0.0136 -0.0760 -0.0117  0.0209 -0.0073
                                           -0.0039 -0.0008 -0.0098  0.0030  0.0079
                                            0.0178
   802. (0.00059) RY*( 3) C  28           s(  0.05%)p99.99( 97.36%)d41.22(  2.19%)
                                                  f 7.50(  0.40%)
                                           -0.0000  0.0010  0.0225 -0.0047  0.0013
                                           -0.0216  0.9574  0.1962  0.0007 -0.0997
                                           -0.0132  0.0012 -0.0825 -0.0328 -0.0146
                                            0.0539  0.1193  0.0062 -0.0094 -0.0008
                                            0.0610 -0.0124  0.0122 -0.0198  0.0041
                                           -0.0409  0.0096  0.0021  0.0189  0.0415
                                           -0.0106
   803. (0.00037) RY*( 4) C  28           s( 80.67%)p 0.13( 10.68%)d 0.10(  7.90%)
                                                  f 0.01(  0.75%)
                                           -0.0000 -0.0019  0.8982 -0.0040 -0.0031
                                           -0.0003 -0.0200 -0.0951 -0.0155 -0.1805
                                            0.2442  0.0019 -0.0447  0.0534 -0.0371
                                           -0.0101 -0.1134 -0.0270  0.0062  0.0019
                                            0.2235  0.0747  0.0537 -0.0741 -0.0005
                                            0.0120  0.0023 -0.0028 -0.0251  0.0366
                                            0.0733
   804. (0.00032) RY*( 5) C  28           s(  1.16%)p 1.52(  1.76%)d81.81( 94.88%)
                                                  f 1.90(  2.20%)
                                           -0.0000 -0.0011  0.1069 -0.0127 -0.0023
                                           -0.0028 -0.1295  0.0203 -0.0024 -0.0094
                                            0.0032  0.0010  0.0118 -0.0116  0.0187
                                           -0.0435  0.9477  0.1239 -0.1365  0.0097
                                            0.0827  0.0149 -0.0854 -0.0076 -0.0066
                                            0.0293 -0.0151  0.0331  0.1385 -0.0068
                                            0.0231
   805. (0.00019) RY*( 6) C  28           s(  0.05%)p99.99( 46.21%)d99.99( 53.22%)
                                                  f10.61(  0.53%)
                                            0.0000  0.0015  0.0186  0.0117  0.0028
                                            0.0263 -0.1480  0.6510 -0.0040 -0.0317
                                            0.0618  0.0005  0.0794  0.0670 -0.6049
                                            0.3579 -0.0191 -0.0343 -0.1380  0.0862
                                           -0.0498  0.0622  0.0537 -0.0298 -0.0036
                                            0.0297  0.0058  0.0062  0.0003 -0.0503
                                            0.0419
   806. (0.00013) RY*( 7) C  28           s(  2.77%)p18.88( 52.37%)d15.89( 44.06%)
                                                  f 0.29(  0.80%)
                                           -0.0000  0.0026  0.1645  0.0101 -0.0238
                                           -0.0203 -0.1007  0.6689  0.0016  0.0605
                                           -0.2334 -0.0005 -0.0259 -0.0831  0.5288
                                           -0.3371 -0.0600  0.0450  0.0612 -0.0317
                                           -0.0990  0.1135  0.0711 -0.0962 -0.0021
                                           -0.0135 -0.0209 -0.0085  0.0214 -0.0793
                                            0.0233
   807. (0.00013) RY*( 8) C  28           s(  0.44%)p 9.66(  4.23%)d99.99( 94.83%)
                                                  f 1.13(  0.50%)
                                            0.0000  0.0062  0.0611  0.0229 -0.0091
                                           -0.0049  0.0611 -0.1172  0.0061  0.0274
                                           -0.0512  0.0094  0.1265  0.0730  0.1307
                                           -0.0542 -0.0858 -0.0684 -0.8138  0.4127
                                           -0.2626  0.1009  0.0511 -0.0427  0.0150
                                           -0.0254 -0.0208  0.0317 -0.0092  0.0154
                                           -0.0484
   808. (0.00011) RY*( 9) C  28           s(  4.33%)p 2.67( 11.56%)d19.12( 82.76%)
                                                  f 0.31(  1.35%)
                                            0.0000  0.0074  0.2075  0.0130 -0.0017
                                            0.0109  0.0681 -0.1804  0.0078  0.0733
                                           -0.2587 -0.0033  0.0199  0.0743 -0.1330
                                            0.1101  0.1122 -0.0568  0.2675 -0.1339
                                           -0.7085  0.4180  0.0826 -0.0953  0.0111
                                           -0.0006 -0.0364 -0.0511  0.0047  0.0028
                                           -0.0967
   809. (0.00005) RY*(10) C  28           s(  0.05%)p32.55(  1.59%)d99.99( 94.54%)
                                                  f78.02(  3.82%)
   810. (0.00005) RY*(11) C  28           s(  3.91%)p 4.13( 16.16%)d20.18( 79.00%)
                                                  f 0.24(  0.92%)
   811. (0.00004) RY*(12) C  28           s(  0.27%)p99.99( 79.46%)d68.42( 18.58%)
                                                  f 6.22(  1.69%)
   812. (0.00004) RY*(13) C  28           s(  0.24%)p39.61(  9.42%)d99.99( 87.54%)
                                                  f11.82(  2.81%)
   813. (0.00002) RY*(14) C  28           s(  3.50%)p 2.21(  7.74%)d24.74( 86.68%)
                                                  f 0.59(  2.07%)
   814. (0.00002) RY*(15) C  28           s(  2.28%)p28.06( 63.93%)d12.64( 28.79%)
                                                  f 2.20(  5.01%)
   815. (0.00000) RY*(16) C  28           s( 97.61%)p 0.00(  0.26%)d 0.02(  2.11%)
                                                  f 0.00(  0.02%)
   816. (0.00000) RY*(17) C  28           s( 98.04%)p 0.01(  0.58%)d 0.01(  1.34%)
                                                  f 0.00(  0.04%)
   817. (0.00000) RY*(18) C  28           s(  0.01%)p 1.00(  0.39%)d99.99( 99.52%)
                                                  f 0.21(  0.08%)
   818. (0.00000) RY*(19) C  28           s(  0.68%)p 3.15(  2.15%)d99.99( 97.16%)
                                                  f 0.01(  0.01%)
   819. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.32%)d 0.30(  0.10%)
                                                  f99.99( 99.57%)
   820. (0.00000) RY*(21) C  28           s(  0.04%)p21.17(  0.75%)d99.99(  4.00%)
                                                  f99.99( 95.22%)
   821. (0.00000) RY*(22) C  28           s(  0.14%)p 5.42(  0.75%)d 3.42(  0.47%)
                                                  f99.99( 98.64%)
   822. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  1.24%)d 0.95(  1.19%)
                                                  f78.49( 97.57%)
   823. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.08%)d50.20(  4.08%)
                                                  f99.99( 95.83%)
   824. (0.00000) RY*(25) C  28           s(  0.08%)p19.18(  1.52%)d 6.81(  0.54%)
                                                  f99.99( 97.86%)
   825. (0.00001) RY*(26) C  28           s(  0.34%)p 5.86(  2.00%)d16.71(  5.72%)
                                                  f99.99( 91.94%)
   826. (0.00059) RY*( 1) H  29           s( 98.69%)p 0.01(  1.31%)
                                           -0.0048  0.9934  0.0030  0.0162  0.1107
                                           -0.0248
   827. (0.00012) RY*( 2) H  29           s( 93.49%)p 0.07(  6.51%)
                                           -0.0009 -0.0043  0.9669  0.2539 -0.0245
                                           -0.0020
   828. (0.00011) RY*( 3) H  29           s(  0.13%)p99.99( 99.87%)
                                           -0.0005  0.0302 -0.0208  0.0818 -0.0593
                                            0.9942
   829. (0.00007) RY*( 4) H  29           s(  6.47%)p14.45( 93.53%)
   830. (0.00000) RY*( 5) H  29           s(  1.26%)p78.68( 98.74%)
   831. (0.00062) RY*( 1) C  30           s(  0.76%)p92.41( 70.59%)d36.50( 27.88%)
                                                  f 1.01(  0.77%)
                                           -0.0000 -0.0001  0.0856  0.0177 -0.0019
                                            0.0003  0.1655  0.0988  0.0039  0.3934
                                            0.1366 -0.0137 -0.6795  0.1828  0.0654
                                            0.0703 -0.4708 -0.0807  0.1291 -0.1036
                                           -0.0015  0.0761 -0.0640  0.0639  0.0537
                                           -0.0131  0.0065 -0.0419  0.0509  0.0045
                                            0.0158
   832. (0.00059) RY*( 2) C  30           s(  0.01%)p99.99( 83.28%)d99.99( 16.29%)
                                                  f28.79(  0.41%)
                                           -0.0000 -0.0000  0.0023  0.0108  0.0046
                                           -0.0005 -0.1676 -0.0799 -0.0124 -0.7998
                                           -0.1672 -0.0085 -0.3342  0.1369 -0.2005
                                           -0.1403 -0.2776 -0.0341  0.0638 -0.0850
                                           -0.0657 -0.0713  0.0222 -0.0603  0.0337
                                            0.0004  0.0057 -0.0222  0.0296 -0.0156
                                           -0.0365
   833. (0.00039) RY*( 3) C  30           s( 54.13%)p 0.71( 38.41%)d 0.13(  7.17%)
                                                  f 0.01(  0.29%)
                                            0.0000 -0.0014  0.7169  0.1652  0.0012
                                           -0.0073  0.4395  0.3730 -0.0059 -0.1894
                                           -0.0650  0.0021  0.1078 -0.0047  0.1255
                                           -0.1264  0.0429  0.0229 -0.0275  0.0215
                                           -0.1465  0.1159 -0.0362  0.0136 -0.0020
                                           -0.0298 -0.0224  0.0076 -0.0051  0.0330
                                            0.0196
   834. (0.00012) RY*( 4) C  30           s(  2.28%)p13.57( 31.00%)d27.95( 63.85%)
                                                  f 1.25(  2.87%)
                                           -0.0000 -0.0066  0.1450  0.0366  0.0209
                                            0.0272 -0.4005 -0.2665 -0.0117 -0.0105
                                            0.2779  0.0002 -0.0068 -0.0191  0.5933
                                           -0.3942 -0.0559  0.0254 -0.0659  0.0256
                                           -0.3099  0.0415 -0.1218  0.0988  0.0118
                                            0.0302 -0.0463 -0.0122  0.0023 -0.0476
                                            0.1518
   835. (0.00005) RY*( 5) C  30           s(  0.38%)p22.74(  8.70%)d99.99( 90.80%)
                                                  f 0.31(  0.12%)
   836. (0.00006) RY*( 6) C  30           s(  4.52%)p 2.16(  9.79%)d18.91( 85.55%)
                                                  f 0.03(  0.13%)
   837. (0.00002) RY*( 7) C  30           s(  6.57%)p10.46( 68.71%)d 2.98( 19.60%)
                                                  f 0.78(  5.12%)
   838. (0.00002) RY*( 8) C  30           s( 27.30%)p 1.18( 32.19%)d 1.09( 29.80%)
                                                  f 0.39( 10.71%)
   839. (0.00002) RY*( 9) C  30           s(  0.08%)p99.99( 90.60%)d99.80(  8.39%)
                                                  f11.03(  0.93%)
   840. (0.00000) RY*(10) C  30           s( 93.00%)p 0.05(  5.11%)d 0.02(  1.67%)
                                                  f 0.00(  0.22%)
   841. (0.00000) RY*(11) C  30           s(  0.14%)p99.99( 19.41%)d99.99( 79.64%)
                                                  f 5.98(  0.81%)
   842. (0.00000) RY*(12) C  30           s(  0.00%)p 1.00( 32.36%)d 2.09( 67.60%)
                                                  f 0.00(  0.04%)
   843. (0.00000) RY*(13) C  30           s(  0.00%)p 1.00(  2.74%)d35.42( 97.24%)
                                                  f 0.01(  0.02%)
   844. (0.00001) RY*(14) C  30           s(  6.08%)p15.08( 91.64%)d 0.37(  2.26%)
                                                  f 0.00(  0.02%)
   845. (0.00000) RY*(15) C  30           s(  0.03%)p27.44(  0.73%)d99.99( 99.24%)
                                                  f 0.11(  0.00%)
   846. (0.00000) RY*(16) C  30           s( 99.59%)p 0.00(  0.12%)d 0.00(  0.22%)
                                                  f 0.00(  0.07%)
   847. (0.00000) RY*(17) C  30           s(  1.00%)p 2.69(  2.68%)d96.71( 96.32%)
                                                  f 0.01(  0.01%)
   848. (0.00001) RY*(18) C  30           s(  0.28%)p 2.21(  0.62%)d99.99( 99.09%)
                                                  f 0.00(  0.00%)
   849. (0.00000) RY*(19) C  30           s(  0.11%)p45.75(  5.23%)d99.99( 94.65%)
                                                  f 0.03(  0.00%)
   850. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.72%)d 0.27(  0.20%)
                                                  f99.99( 99.08%)
   851. (0.00000) RY*(21) C  30           s(  1.51%)p 0.72(  1.09%)d 1.20(  1.81%)
                                                  f63.43( 95.59%)
   852. (0.00000) RY*(22) C  30           s(  0.06%)p 7.12(  0.45%)d 9.28(  0.58%)
                                                  f99.99( 98.91%)
   853. (0.00000) RY*(23) C  30           s(  0.01%)p52.24(  0.56%)d 7.85(  0.08%)
                                                  f99.99( 99.35%)
   854. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.27%)d 0.49(  0.13%)
                                                  f99.99( 99.60%)
   855. (0.00000) RY*(25) C  30           s(  2.14%)p 1.65(  3.54%)d 2.82(  6.03%)
                                                  f41.28( 88.29%)
