 Entering Gaussian System, Link 0=g16
 Input=1zvi05.com
 Output=1zvi05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061552/Gau-753126.inp" -scrdir="/local/bebjones_8061552/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    753127.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.3522  0.0161 -0.0052  0.7098  0.0019
                                           -0.0022 -0.1540  0.0071 -0.0009 -0.0090
                                           -0.0094  0.0052  0.0011 -0.0114 -0.0021
                                           -0.0178 -0.0033 -0.0200  0.0008  0.0022
                                            0.0007 -0.0046  0.0024  0.0026  0.0048
                                           -0.0004
    35. (0.87931) BD ( 2) C  15 - C  16  
                ( 48.32%)   0.6951* C  15 s(  0.04%)p99.99( 99.90%)d 1.12(  0.04%)
                                                  f 0.63(  0.02%)
                                           -0.0003 -0.0194 -0.0016 -0.0002  0.0003
                                           -0.2476 -0.0022 -0.0012  0.1902 -0.0006
                                            0.0019  0.9494  0.0034  0.0018  0.0036
                                            0.0040  0.0066  0.0058 -0.0127 -0.0075
                                            0.0018  0.0004  0.0089  0.0045 -0.0107
                                            0.0093 -0.0060 -0.0002 -0.0014  0.0006
                                            0.0005
                ( 51.68%)   0.7189* C  16 s(  0.02%)p99.99( 99.89%)d 3.01(  0.06%)
                                                  f 1.07(  0.02%)
                                            0.0003 -0.0143  0.0002 -0.0017 -0.0003
                                           -0.2011 -0.0048  0.0016  0.1228 -0.0019
                                            0.0027  0.9713  0.0011  0.0016 -0.0072
                                           -0.0011  0.0045 -0.0056  0.0204  0.0026
                                           -0.0058  0.0012 -0.0081 -0.0012 -0.0117
                                            0.0052 -0.0063 -0.0043  0.0014  0.0011
                                            0.0001
    36. (0.99324) BD ( 1) C  15 - C  47  
                ( 50.14%)   0.7081* C  15 s( 34.17%)p 1.92( 65.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5843  0.0146 -0.0012 -0.0000
                                           -0.7430  0.0021  0.0089  0.2313  0.0004
                                           -0.0050 -0.2281  0.0030  0.0037 -0.0079
                                           -0.0056  0.0080  0.0052 -0.0023 -0.0012
                                            0.0128  0.0080 -0.0080 -0.0024  0.0051
                                            0.0045 -0.0015 -0.0050  0.0039 -0.0046
                                            0.0064
                ( 49.86%)   0.7061* C  47 s( 29.03%)p 2.44( 70.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5383  0.0221 -0.0065  0.0001
                                            0.7663  0.0158 -0.0087 -0.2362 -0.0051
                                            0.0023  0.2563  0.0049 -0.0043 -0.0101
                                            0.0011  0.0109 -0.0009 -0.0034  0.0002
                                            0.0147 -0.0016 -0.0080  0.0013  0.0017
                                           -0.0016  0.0033  0.0035 -0.0037  0.0018
                                           -0.0013
    37. (0.98269) BD ( 1) C  16 - C  17  
                ( 50.33%)   0.7095* C  16 s( 30.05%)p 2.32( 69.83%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5481 -0.0096 -0.0010  0.0000
                                            0.8162  0.0043 -0.0042 -0.0113  0.0108
                                           -0.0064  0.1786 -0.0031  0.0020  0.0063
                                            0.0000  0.0092  0.0019 -0.0023  0.0013
                                            0.0210  0.0071 -0.0214  0.0004 -0.0024
                                           -0.0055 -0.0016  0.0039 -0.0001  0.0051
                                            0.0000
                ( 49.67%)   0.7047* C  17 s( 32.65%)p 2.06( 67.28%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5712 -0.0163 -0.0002  0.0003
                                           -0.8064 -0.0123  0.0040 -0.1200  0.0094
                                           -0.0047 -0.0880 -0.0029  0.0015  0.0054
                                            0.0037  0.0088 -0.0003 -0.0004  0.0017
                                            0.0149  0.0081 -0.0153  0.0000  0.0023
                                            0.0057  0.0004 -0.0017 -0.0006 -0.0060
                                           -0.0028
    38. (0.98935) BD ( 1) C  16 - C  51  
                ( 51.24%)   0.7158* C  16 s( 35.13%)p 1.85( 64.82%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5926  0.0128 -0.0002  0.0003
                                           -0.4100 -0.0067 -0.0011 -0.6927 -0.0001
                                            0.0017  0.0114  0.0014 -0.0013  0.0148
                                            0.0059 -0.0002 -0.0003  0.0005 -0.0002
                                           -0.0046 -0.0043 -0.0081 -0.0028 -0.0009
                                            0.0026  0.0051 -0.0012  0.0005  0.0068
                                           -0.0006
                ( 48.76%)   0.6983* C  51 s( 33.39%)p 1.99( 66.47%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5778 -0.0056 -0.0009 -0.0005
                                            0.4138  0.0135 -0.0049  0.7021  0.0064
                                           -0.0091 -0.0105 -0.0027 -0.0013  0.0248
                                            0.0045 -0.0018  0.0009  0.0003 -0.0001
                                           -0.0151 -0.0036 -0.0208 -0.0011 -0.0001
                                           -0.0038 -0.0072 -0.0007 -0.0012 -0.0084
                                            0.0004
    39. (0.98973) BD ( 1) C  17 - C  28  
                ( 50.51%)   0.7107* C  17 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6070  0.0080 -0.0004  0.0004
                                            0.5043  0.0047 -0.0020 -0.5988  0.0068
                                           -0.0015  0.1340  0.0008  0.0002 -0.0144
                                           -0.0079  0.0012  0.0016 -0.0006 -0.0027
                                           -0.0015 -0.0030 -0.0097 -0.0019 -0.0015
                                           -0.0025  0.0028 -0.0004 -0.0024 -0.0048
                                           -0.0026
                ( 49.49%)   0.7035* C  28 s( 35.72%)p 1.79( 64.11%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0048  0.0001 -0.0000
                                           -0.4942 -0.0152 -0.0039  0.6291  0.0072
                                           -0.0023 -0.0284 -0.0011  0.0008 -0.0296
                                           -0.0027  0.0044 -0.0003 -0.0063  0.0007
                                           -0.0133  0.0010 -0.0208 -0.0000  0.0010
                                            0.0041 -0.0056  0.0006  0.0012  0.0067
                                            0.0036
    40. (0.80299) BD ( 2) C  17 - C  28  
                ( 46.88%)   0.6847* C  17 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0035 -0.0061  0.0018 -0.0000
                                           -0.1228  0.0006 -0.0044  0.1203 -0.0018
                                            0.0003  0.9848  0.0017 -0.0020  0.0013
                                            0.0012  0.0085  0.0049 -0.0124 -0.0036
                                            0.0016 -0.0002  0.0023  0.0014 -0.0127
                                            0.0042 -0.0032 -0.0002 -0.0040  0.0005
                                            0.0000
                ( 53.12%)   0.7289* C  28 s(  0.05%)p99.99( 99.91%)d 0.41(  0.02%)
                                                  f 0.54(  0.03%)
                                           -0.0000 -0.0217 -0.0018 -0.0005 -0.0001
                                           -0.0131  0.0028  0.0002  0.0555 -0.0051
                                            0.0013  0.9978 -0.0127  0.0081 -0.0017
                                            0.0007 -0.0038 -0.0004  0.0120  0.0052
                                           -0.0008  0.0001 -0.0024 -0.0006 -0.0154
                                            0.0010 -0.0032  0.0009 -0.0026  0.0004
                                            0.0002
    41. (0.98374) BD ( 1) C  18 - C  19  
                ( 50.20%)   0.7085* C  18 s( 32.82%)p 2.04( 67.09%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5727 -0.0156 -0.0009  0.0001
                                            0.4543  0.0164 -0.0077 -0.6798 -0.0011
                                           -0.0015 -0.0450 -0.0015  0.0008 -0.0174
                                           -0.0060 -0.0033  0.0014  0.0022 -0.0003
                                           -0.0057 -0.0057 -0.0176  0.0017  0.0012
                                           -0.0038  0.0045  0.0003  0.0002 -0.0066
                                           -0.0014
                ( 49.80%)   0.7057* C  19 s( 30.40%)p 2.29( 69.49%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5513 -0.0105 -0.0010  0.0002
                                           -0.5722  0.0062 -0.0044  0.6005  0.0071
                                           -0.0048  0.0818 -0.0006  0.0015 -0.0147
                                           -0.0117 -0.0038 -0.0004  0.0006  0.0017
                                           -0.0088 -0.0011 -0.0233 -0.0016 -0.0007
                                            0.0030 -0.0059  0.0002 -0.0021  0.0041
                                            0.0038
    42. (0.98943) BD ( 1) C  18 - C  28  
                ( 50.53%)   0.7108* C  18 s( 36.80%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6066 -0.0077 -0.0003 -0.0005
                                            0.7912 -0.0026  0.0001  0.0225 -0.0082
                                            0.0027 -0.0710 -0.0005  0.0002 -0.0001
                                           -0.0021  0.0000  0.0019 -0.0002  0.0003
                                           -0.0152 -0.0073  0.0091  0.0018  0.0008
                                           -0.0044 -0.0001 -0.0011 -0.0000  0.0054
                                            0.0007
                ( 49.47%)   0.7034* C  28 s( 35.80%)p 1.79( 64.04%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5983 -0.0046 -0.0002  0.0001
                                           -0.7976 -0.0151 -0.0015 -0.0598  0.0059
                                            0.0045 -0.0201  0.0014 -0.0010 -0.0104
                                            0.0014  0.0031 -0.0008  0.0008 -0.0003
                                           -0.0308 -0.0026  0.0217 -0.0002  0.0000
                                            0.0071  0.0008  0.0000  0.0003 -0.0074
                                           -0.0011
    43. (0.98746) BD ( 1) C  19 - C  20  
                ( 49.97%)   0.7069* C  19 s( 35.62%)p 1.80( 64.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968 -0.0012  0.0021 -0.0000
                                            0.7686 -0.0114  0.0043  0.1990  0.0163
                                           -0.0055 -0.1091  0.0029 -0.0004  0.0154
                                            0.0042 -0.0076 -0.0023 -0.0025 -0.0007
                                            0.0072  0.0126 -0.0215 -0.0010  0.0017
                                           -0.0042 -0.0025 -0.0016 -0.0012  0.0043
                                            0.0028
                ( 50.03%)   0.7073* C  20 s( 35.61%)p 1.81( 64.28%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967 -0.0013  0.0021  0.0000
                                           -0.6988 -0.0023  0.0007 -0.3741  0.0197
                                           -0.0070  0.1187  0.0000 -0.0001  0.0062
                                            0.0121 -0.0089 -0.0013 -0.0008 -0.0020
                                            0.0157  0.0055 -0.0213 -0.0012 -0.0021
                                            0.0047  0.0010  0.0012  0.0012  0.0005
                                           -0.0052
    44. (0.89779) BD ( 2) C  19 - C  20  
                ( 49.79%)   0.7056* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0025 -0.0021  0.0007  0.0001
                                            0.1396  0.0026  0.0017 -0.0041  0.0000
                                            0.0004  0.9898  0.0072  0.0040  0.0019
                                            0.0008  0.0151  0.0084  0.0122  0.0049
                                            0.0026  0.0012 -0.0048 -0.0019 -0.0152
                                           -0.0053 -0.0016 -0.0021  0.0053 -0.0001
                                            0.0012
                ( 50.21%)   0.7086* C  20 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0088 -0.0026  0.0007  0.0001
                                            0.1612 -0.0004 -0.0008 -0.0022 -0.0008
                                           -0.0005  0.9864  0.0079  0.0046  0.0005
                                           -0.0009 -0.0185 -0.0094 -0.0013 -0.0021
                                           -0.0031 -0.0017  0.0068  0.0025 -0.0146
                                           -0.0074  0.0007  0.0044 -0.0019  0.0009
                                           -0.0004
    45. (0.99336) BD ( 1) C  19 - C  56  
                ( 50.00%)   0.7071* C  19 s( 33.85%)p 1.95( 66.09%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5816  0.0140 -0.0021 -0.0002
                                           -0.2473 -0.0019  0.0055 -0.7737  0.0033
                                            0.0106  0.0302 -0.0004 -0.0008  0.0090
                                            0.0058  0.0000  0.0002 -0.0000 -0.0009
                                           -0.0141 -0.0082 -0.0102 -0.0036 -0.0009
                                            0.0030  0.0077 -0.0007  0.0009  0.0074
                                            0.0050
                ( 50.00%)   0.7071* C  56 s( 29.18%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0210 -0.0061  0.0000
                                            0.2611  0.0057 -0.0016  0.7989  0.0151
                                           -0.0094 -0.0295 -0.0002  0.0007  0.0115
                                           -0.0014 -0.0004 -0.0000 -0.0012  0.0003
                                           -0.0155  0.0020 -0.0110  0.0013  0.0002
                                           -0.0057 -0.0007  0.0002 -0.0003 -0.0022
                                           -0.0030
    46. (0.98405) BD ( 1) C  20 - C  21  
                ( 49.85%)   0.7061* C  20 s( 30.45%)p 2.28( 69.44%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5517 -0.0104 -0.0010  0.0002
                                            0.0261 -0.0089  0.0064  0.8328  0.0011
                                           -0.0007  0.0025  0.0016 -0.0010 -0.0068
                                            0.0000 -0.0040  0.0015  0.0022 -0.0001
                                           -0.0156 -0.0119 -0.0229 -0.0020 -0.0008
                                            0.0015 -0.0064  0.0005 -0.0006 -0.0007
                                           -0.0057
                ( 50.15%)   0.7081* C  21 s( 32.76%)p 2.05( 67.16%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5721 -0.0165 -0.0010  0.0001
                                            0.1144 -0.0121  0.0066 -0.8109 -0.0122
                                            0.0038 -0.0229  0.0006 -0.0020 -0.0036
                                           -0.0050 -0.0022  0.0014  0.0012  0.0009
                                           -0.0181 -0.0067 -0.0176  0.0014  0.0003
                                           -0.0001  0.0059  0.0006  0.0004 -0.0028
                                            0.0062
    47. (0.99333) BD ( 1) C  20 - C  60  
                ( 49.99%)   0.7071* C  20 s( 33.81%)p 1.96( 66.13%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5813  0.0138 -0.0019 -0.0002
                                            0.6957 -0.0007 -0.0109 -0.4065  0.0038
                                            0.0039 -0.1094  0.0002  0.0016 -0.0147
                                           -0.0087 -0.0036 -0.0019  0.0022  0.0014
                                            0.0072  0.0049 -0.0096 -0.0034  0.0028
                                           -0.0067  0.0033 -0.0020  0.0027  0.0003
                                           -0.0086
                ( 50.01%)   0.7072* C  60 s( 29.17%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0208 -0.0061  0.0000
                                           -0.7217 -0.0141  0.0074  0.4159  0.0073
                                           -0.0058  0.1164  0.0021 -0.0011 -0.0163
                                            0.0021 -0.0045  0.0006  0.0025 -0.0004
                                            0.0096 -0.0011 -0.0104  0.0013 -0.0021
                                            0.0041  0.0032  0.0008  0.0004  0.0011
                                            0.0037
    48. (0.98949) BD ( 1) C  21 - C  22  
                ( 50.50%)   0.7106* C  21 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6069  0.0081  0.0005  0.0005
                                            0.5986 -0.0070  0.0015  0.5150  0.0044
                                           -0.0022 -0.0872  0.0020 -0.0018  0.0145
                                            0.0072 -0.0032 -0.0007 -0.0021 -0.0014
                                            0.0012  0.0029 -0.0084 -0.0020  0.0012
                                           -0.0031 -0.0027 -0.0003 -0.0016 -0.0026
                                            0.0046
                ( 49.50%)   0.7036* C  22 s( 35.76%)p 1.79( 64.07%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5980  0.0047  0.0001 -0.0001
                                           -0.6132 -0.0087  0.0027 -0.4969 -0.0152
                                           -0.0047  0.1324  0.0003 -0.0011  0.0293
                                            0.0025 -0.0095  0.0005 -0.0049 -0.0009
                                            0.0127 -0.0013 -0.0198  0.0000 -0.0027
                                            0.0051  0.0038  0.0009  0.0028  0.0037
                                           -0.0062
    49. (0.81185) BD ( 2) C  21 - C  22  
                ( 46.58%)   0.6825* C  21 s(  0.02%)p99.99( 99.94%)d 1.60(  0.02%)
                                                  f 1.41(  0.02%)
                                           -0.0001 -0.0115 -0.0046  0.0011  0.0001
                                            0.1662  0.0030  0.0001 -0.0126  0.0036
                                            0.0012  0.9857  0.0008 -0.0007  0.0024
                                            0.0002  0.0113  0.0039  0.0081  0.0044
                                            0.0026  0.0003 -0.0020 -0.0022 -0.0127
                                           -0.0055 -0.0011 -0.0010  0.0048  0.0000
                                            0.0010
                ( 53.42%)   0.7309* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0014 -0.0033  0.0002 -0.0002
                                            0.2005 -0.0012  0.0013  0.0117  0.0004
                                           -0.0004  0.9792 -0.0139  0.0073 -0.0007
                                           -0.0003 -0.0115 -0.0045 -0.0042 -0.0005
                                           -0.0028 -0.0009  0.0051  0.0012 -0.0142
                                           -0.0070 -0.0010 -0.0016  0.0030 -0.0003
                                            0.0005
    50. (0.98422) BD ( 1) C  22 - H  23  
                ( 60.80%)   0.7797* C  22 s( 28.39%)p 2.52( 71.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5327 -0.0082 -0.0002  0.0001
                                            0.7606 -0.0017 -0.0086 -0.3375  0.0007
                                            0.0037 -0.1510  0.0003  0.0020 -0.0128
                                           -0.0043 -0.0091  0.0001  0.0027  0.0009
                                            0.0111  0.0042 -0.0167  0.0024  0.0032
                                           -0.0054  0.0027 -0.0022  0.0020  0.0014
                                           -0.0045
                ( 39.20%)   0.6261* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0010 -0.0171  0.0078
                                            0.0037
    51. (0.98402) BD ( 1) C  24 - H  25  
                ( 60.78%)   0.7796* C  24 s( 28.43%)p 2.52( 71.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5331 -0.0083 -0.0000  0.0001
                                            0.3370 -0.0008 -0.0038  0.7752 -0.0016
                                           -0.0093 -0.0170  0.0007  0.0007  0.0130
                                            0.0046 -0.0016  0.0007 -0.0012  0.0001
                                           -0.0119 -0.0043 -0.0185  0.0023  0.0006
                                           -0.0028 -0.0067 -0.0003 -0.0001 -0.0047
                                           -0.0016
                ( 39.22%)   0.6263* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0010 -0.0077 -0.0177
                                            0.0004
    52. (0.98366) BD ( 1) C  26 - H  27  
                ( 61.39%)   0.7835* C  26 s( 28.97%)p 2.45( 70.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5381  0.0031  0.0105  0.0012
                                            0.7561 -0.0035 -0.0092 -0.3360  0.0001
                                            0.0049  0.1575  0.0024 -0.0012  0.0125
                                            0.0045 -0.0097 -0.0008  0.0013  0.0023
                                           -0.0110 -0.0039  0.0166 -0.0024 -0.0032
                                           -0.0052  0.0022  0.0032 -0.0027  0.0010
                                           -0.0045
                ( 38.61%)   0.6214* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0030 -0.0008 -0.0174  0.0087
                                           -0.0041
    53. (0.98415) BD ( 1) C  28 - H  29  
                ( 60.75%)   0.7794* C  28 s( 28.30%)p 2.53( 71.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5319  0.0083  0.0002 -0.0001
                                            0.3425 -0.0007 -0.0040  0.7722 -0.0026
                                           -0.0087 -0.0500 -0.0023 -0.0002 -0.0130
                                           -0.0045 -0.0003  0.0009  0.0013  0.0007
                                            0.0118  0.0044  0.0187 -0.0026  0.0007
                                           -0.0027 -0.0065  0.0011 -0.0010 -0.0046
                                           -0.0016
                ( 39.25%)   0.6265* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0009 -0.0075 -0.0179
                                            0.0015
    54. (0.98842) BD ( 1) C  30 - H  31  
                ( 61.13%)   0.7819* C  30 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0072  0.0005 -0.0002
                                           -0.3161  0.0045  0.0056  0.4760  0.0003
                                            0.0048 -0.6623  0.0042 -0.0062 -0.0104
                                           -0.0019  0.0103 -0.0042 -0.0134  0.0018
                                            0.0008  0.0007  0.0088 -0.0018  0.0028
                                           -0.0007  0.0056  0.0002 -0.0004  0.0049
                                           -0.0027
                ( 38.87%)   0.6234* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002  0.0085 -0.0118
                                            0.0184
    55. (0.99279) BD ( 1) C  30 - H  32  
                ( 60.93%)   0.7806* C  30 s( 23.97%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4896 -0.0049  0.0049  0.0002
                                            0.8526 -0.0059  0.0015 -0.1200  0.0050
                                            0.0085 -0.1353  0.0011  0.0007 -0.0097
                                            0.0008 -0.0046  0.0015  0.0017 -0.0000
                                            0.0160 -0.0010 -0.0076  0.0032  0.0014
                                           -0.0025  0.0065 -0.0016  0.0011  0.0048
                                            0.0032
                ( 39.07%)   0.6251* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0249  0.0037
                                            0.0037
    56. (0.98939) BD ( 1) C  30 - H  33  
                ( 61.01%)   0.7811* C  30 s( 23.46%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4844 -0.0061  0.0006 -0.0001
                                           -0.0962  0.0028  0.0086  0.4652  0.0009
                                            0.0034  0.7342 -0.0053  0.0030 -0.0053
                                           -0.0016 -0.0047  0.0018  0.0155 -0.0009
                                           -0.0010  0.0014  0.0135 -0.0030 -0.0015
                                           -0.0019  0.0043 -0.0023  0.0039  0.0044
                                           -0.0020
                ( 38.99%)   0.6244* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002  0.0026 -0.0123
                                           -0.0204
    57. (0.98953) BD ( 1) C  34 - H  35  
                ( 61.14%)   0.7819* C  34 s( 23.50%)p 3.25( 76.44%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4847  0.0068 -0.0008  0.0001
                                            0.0332 -0.0043 -0.0065  0.5092 -0.0028
                                           -0.0021  0.7099 -0.0040  0.0067 -0.0048
                                           -0.0002 -0.0038  0.0017 -0.0158  0.0031
                                            0.0083  0.0020 -0.0107  0.0014 -0.0003
                                           -0.0037  0.0046 -0.0014  0.0017  0.0053
                                           -0.0016
                ( 38.86%)   0.6234* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002 -0.0016 -0.0135
                                           -0.0197
    58. (0.98836) BD ( 1) C  34 - H  36  
                ( 60.99%)   0.7810* C  34 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0065  0.0003 -0.0001
                                            0.3749  0.0016  0.0092 -0.4603  0.0016
                                            0.0020  0.6428 -0.0054  0.0024 -0.0044
                                            0.0023  0.0118  0.0003 -0.0149  0.0026
                                           -0.0052 -0.0017  0.0080 -0.0035 -0.0026
                                           -0.0008 -0.0035  0.0043 -0.0041 -0.0035
                                            0.0011
                ( 39.01%)   0.6246* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0099  0.0118
                                           -0.0180
    59. (0.99279) BD ( 1) C  34 - H  37  
                ( 60.94%)   0.7806* C  34 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4899 -0.0047  0.0047  0.0002
                                            0.5120 -0.0009  0.0065  0.6821 -0.0077
                                           -0.0052 -0.1787 -0.0003 -0.0021  0.0159
                                           -0.0010 -0.0020  0.0012 -0.0057  0.0005
                                           -0.0095  0.0011 -0.0074  0.0034 -0.0011
                                            0.0017 -0.0057  0.0013 -0.0049 -0.0007
                                            0.0049
                ( 39.06%)   0.6250* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0146 -0.0201
                                            0.0054
    60. (0.98836) BD ( 1) C  38 - H  39  
                ( 61.04%)   0.7813* C  38 s( 23.37%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0065  0.0005 -0.0001
