 Entering Gaussian System, Link 0=g16
 Input=4uge01.com
 Output=4uge01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064764/Gau-850054.inp" -scrdir="/local/bebjones_8064764/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    850055.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.26)3d( 6.89)4p( 0.57)4d( 0.02)5d( 0.01)
      N    2      [core]2S( 1.29)2p( 4.08)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 1.29)2p( 4.07)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.28)2p( 4.08)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.27)2p( 4.09)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.17)3p( 0.01)3d( 0.01)
      C   13      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   27            1S( 0.77)
      C   28      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.54)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.77)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.31)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.05)2p( 3.31)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.19)2p( 3.53)
      H   65            1S( 0.76)
      H   66            1S( 0.78)
      H   67            1S( 0.76)
      S   68      [core]3S( 1.64)3p( 4.00)3d( 0.02)4p( 0.01)
      H   69            1S( 0.85)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   274.77383  13.22617     49  78   0  17    13     11    0.58
   2(2)    1.90   274.77383  13.22617     49  78   0  17    13     11    0.58
   3(1)    1.80   275.54538  12.45462     49  79   0  16    12     11    0.58
   4(2)    1.80   275.54538  12.45462     49  79   0  16    12     11    0.58
   5(1)    1.70   279.19281   8.80719     49  86   0   9     5     11    0.36
   6(2)    1.70   279.18873   8.81127     49  86   0   9     5     11    0.36
   7(3)    1.70   279.18873   8.81127     49  86   0   9     5     11    0.36
   8(4)    1.70   279.18873   8.81127     49  86   0   9     5     11    0.36
   9(5)    1.70   279.18873   8.81127     49  86   0   9     5     11    0.36
  10(6)    1.70   279.18873   8.81127     49  86   0   9     5     11    0.36
  11(7)    1.70   279.18873   8.81127     49  86   0   9     5     11    0.36
  12(8)    1.70   279.18873   8.81127     49  86   0   9     5     11    0.36
  13(9)    1.70   279.18873   8.81127     49  86   0   9     5     11    0.36
  14(1)    1.60   279.94686   8.05314     49  85   0  10     2     15    0.61
  15(2)    1.60   279.94686   8.05314     49  85   0  10     2     15    0.61
  16(1)    1.50   279.50545   8.49455     49  84   0  11     2     16    0.72
  17(2)    1.50   279.50545   8.49455     49  84   0  11     2     16    0.72
  18(1)    1.60   279.94686   8.05314     49  85   0  10     2     15    0.61
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28

 --------------------------------------------------------
   Core                     97.95861 ( 99.958% of  98)
   Valence Lewis           181.98825 ( 95.783% of 190)
  ==================       ============================
   Total Lewis             279.94686 ( 97.204% of 288)
  -----------------------------------------------------
   Valence non-Lewis         7.52650 (  2.613% of 288)
   Rydberg non-Lewis         0.52664 (  0.183% of 288)
  ==================       ============================
   Total non-Lewis           8.05314 (  2.796% of 288)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.98193) BD ( 1)Fe   1 - S  68  
                ( 22.88%)   0.4783*Fe   1 s( 11.58%)p 2.21( 25.63%)d 5.42( 62.79%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0012 -0.3398  0.0173
                                            0.0025 -0.0000  0.0000  0.0007  0.0004
                                            0.0000 -0.0001  0.0313  0.0001  0.0000
                                           -0.0001 -0.5048 -0.0228 -0.0115 -0.0029
                                            0.0010 -0.0001  0.0053 -0.0062  0.0060
                                            0.0003  0.0460  0.0290 -0.0146  0.0004
                                            0.0198  0.0064 -0.0015  0.0009 -0.7876
                                           -0.0523 -0.0277 -0.0139 -0.0056  0.0002
                                            0.0003  0.0001 -0.0001  0.0000  0.0000
                ( 77.12%)   0.8782* S  68 s( 23.15%)p 3.31( 76.74%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0001 -0.4810  0.0103  0.0006
                                            0.0000 -0.0492 -0.0145 -0.0000  0.0004
                                            0.0000 -0.0759  0.0083 -0.0006 -0.0005
                                            0.0000  0.8709  0.0229 -0.0036  0.0000
                                           -0.0002  0.0017  0.0074  0.0018 -0.0138
                                           -0.0051  0.0002 -0.0024 -0.0257 -0.0060
                                            0.0045  0.0034 -0.0062 -0.0011  0.0036
                                           -0.0035  0.0004
     2. (1.97730) BD ( 1) N   2 - C   6  
                ( 58.62%)   0.7656* N   2 s( 33.40%)p 1.98( 66.18%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5775 -0.0203 -0.0022  0.0002
                                            0.6309 -0.0121 -0.0081 -0.4794  0.0196
                                            0.0038 -0.1827  0.0014  0.0024 -0.0297
                                           -0.0053 -0.0291  0.0011  0.0102  0.0011
                                            0.0354  0.0016 -0.0317  0.0028  0.0041
                                           -0.0048  0.0022 -0.0016  0.0029 -0.0029
                                           -0.0046
                ( 41.38%)   0.6433* C   6 s( 30.46%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5517  0.0140 -0.0005 -0.0009
                                           -0.7253 -0.0200 -0.0072  0.3548 -0.0031
                                           -0.0043  0.2057  0.0081  0.0018  0.0069
                                           -0.0120  0.0006 -0.0074 -0.0014  0.0036
                                           -0.0124  0.0145 -0.0056 -0.0046 -0.0002
                                            0.0002 -0.0001  0.0004 -0.0010 -0.0004
                                            0.0028
     3. (1.97776) BD ( 1) N   2 - C   9  
                ( 58.59%)   0.7654* N   2 s( 33.66%)p 1.96( 65.91%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5798 -0.0204 -0.0015  0.0002
                                            0.0806  0.0062 -0.0028  0.8073 -0.0220
                                           -0.0088 -0.0133 -0.0060  0.0007  0.0342
                                            0.0010 -0.0075  0.0027 -0.0101  0.0000
                                           -0.0373 -0.0050 -0.0376  0.0025  0.0012
                                           -0.0017 -0.0066 -0.0009 -0.0009 -0.0011
                                           -0.0058
                ( 41.41%)   0.6435* C   9 s( 30.64%)p 2.26( 69.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5534  0.0148 -0.0003 -0.0008
                                           -0.2365 -0.0168 -0.0079 -0.7963 -0.0136
                                           -0.0024  0.0467  0.0074  0.0029 -0.0111
                                            0.0137 -0.0046  0.0011  0.0034 -0.0040
                                            0.0077 -0.0139 -0.0041 -0.0070  0.0002
                                            0.0003  0.0004 -0.0008 -0.0001  0.0021
                                            0.0022
     4. (1.77937) BD ( 2) N   2 - C   9  
                ( 68.88%)   0.8299* N   2 s(  0.06%)p99.99( 99.77%)d 2.61(  0.15%)
                                                  f 0.33(  0.02%)
                                            0.0000 -0.0225 -0.0075  0.0044  0.0000
                                            0.2977  0.0055  0.0037  0.0018  0.0054
                                           -0.0004  0.9531 -0.0213  0.0153  0.0032
                                            0.0014  0.0284 -0.0022  0.0196  0.0020
                                            0.0065  0.0004 -0.0160  0.0014 -0.0112
                                           -0.0073  0.0008 -0.0036 -0.0004 -0.0007
                                            0.0003
                ( 31.12%)   0.5579* C   9 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.0076  0.0002  0.0027  0.0003
                                            0.2480 -0.0002 -0.0003 -0.0221 -0.0037
                                           -0.0006  0.9681  0.0026  0.0045 -0.0030
                                           -0.0039 -0.0042 -0.0052 -0.0176 -0.0110
                                            0.0005 -0.0020  0.0021  0.0035 -0.0082
                                           -0.0063  0.0017  0.0007 -0.0029 -0.0001
                                           -0.0006
     5. (1.97813) BD ( 1) N   3 - C  10  
                ( 58.48%)   0.7647* N   3 s( 33.41%)p 1.98( 66.15%)d 0.01(  0.43%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5777 -0.0197 -0.0016  0.0002
                                            0.4954 -0.0210 -0.0042  0.6397 -0.0097
                                           -0.0084  0.0791 -0.0043 -0.0010  0.0346
                                            0.0050  0.0053 -0.0007  0.0076  0.0006
                                           -0.0378 -0.0010 -0.0390  0.0033 -0.0015
                                           -0.0030 -0.0062 -0.0003  0.0022 -0.0048
                                            0.0030
                ( 41.52%)   0.6444* C  10 s( 30.65%)p 2.26( 69.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5535  0.0131 -0.0001 -0.0009
                                           -0.3759 -0.0037  0.0032 -0.7392  0.0217
                                           -0.0078 -0.0671  0.0009  0.0008 -0.0084
                                            0.0138  0.0021 -0.0002 -0.0006  0.0027
                                            0.0114 -0.0145 -0.0048 -0.0068  0.0006
                                            0.0001  0.0004 -0.0007  0.0006  0.0032
                                            0.0002
     6. (1.97837) BD ( 1) N   3 - C  13  
                ( 58.56%)   0.7653* N   3 s( 33.73%)p 1.95( 65.83%)d 0.01(  0.43%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5804  0.0212  0.0015 -0.0001
                                            0.8006 -0.0216 -0.0089 -0.1067 -0.0083
                                            0.0030  0.0727 -0.0043 -0.0014  0.0380
                                            0.0011 -0.0103  0.0001  0.0028  0.0005
                                           -0.0341 -0.0051  0.0387 -0.0032 -0.0015
                                           -0.0063  0.0024  0.0022 -0.0004  0.0054
                                           -0.0013
                ( 41.44%)   0.6437* C  13 s( 30.70%)p 2.26( 69.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5539 -0.0138 -0.0004  0.0009
                                           -0.7835  0.0121 -0.0045  0.2582 -0.0179
                                            0.0091 -0.1063  0.0007 -0.0004 -0.0127
                                            0.0144 -0.0009 -0.0024 -0.0019  0.0018
                                            0.0097 -0.0130  0.0048  0.0069  0.0002
                                            0.0003 -0.0002 -0.0004  0.0004 -0.0019
                                            0.0022
     7. (1.97774) BD ( 1) N   4 - C  14  
                ( 58.81%)   0.7669* N   4 s( 34.24%)p 1.91( 65.36%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5848 -0.0199 -0.0014  0.0001
                                           -0.6328  0.0106  0.0083  0.4817 -0.0201
                                           -0.0040 -0.1431  0.0008  0.0019 -0.0313
                                           -0.0048  0.0227 -0.0010 -0.0085 -0.0007
                                            0.0354  0.0012 -0.0334  0.0030  0.0033
                                            0.0055 -0.0024 -0.0014  0.0025  0.0029
                                            0.0049
                ( 41.19%)   0.6418* C  14 s( 30.06%)p 2.32( 69.87%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5482  0.0127 -0.0001 -0.0008
                                            0.7327 -0.0212  0.0086 -0.3625 -0.0047
                                            0.0034  0.1725 -0.0060  0.0023  0.0075
                                           -0.0128 -0.0004  0.0063  0.0010 -0.0030
                                           -0.0118  0.0145 -0.0052 -0.0059 -0.0003
                                           -0.0002  0.0001  0.0002 -0.0007  0.0005
                                           -0.0029
     8. (1.97681) BD ( 1) N   4 - C  17  
                ( 58.71%)   0.7663* N   4 s( 33.93%)p 1.94( 65.66%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5822  0.0184  0.0018 -0.0002
                                            0.0771  0.0018 -0.0023  0.8063 -0.0220
                                           -0.0090  0.0016  0.0038 -0.0006 -0.0334
                                           -0.0007 -0.0056  0.0022 -0.0067  0.0000
                                            0.0360  0.0050  0.0381 -0.0032 -0.0007
                                           -0.0016 -0.0065  0.0009  0.0007 -0.0008
                                           -0.0058
                ( 41.29%)   0.6425* C  17 s( 30.56%)p 2.27( 69.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5527 -0.0120 -0.0004  0.0010
                                           -0.2334  0.0146 -0.0087 -0.7986  0.0125
                                           -0.0049 -0.0312  0.0047 -0.0022  0.0114
                                           -0.0134 -0.0037  0.0008  0.0025 -0.0027
                                           -0.0096  0.0142  0.0039  0.0074 -0.0001
                                            0.0002  0.0005  0.0004  0.0002  0.0021
                                            0.0022
     9. (1.78518) BD ( 2) N   4 - C  17  
                ( 68.42%)   0.8272* N   4 s(  0.03%)p99.99( 99.81%)d 5.81(  0.15%)
                                                  f 0.77(  0.02%)
                                            0.0001 -0.0142 -0.0061  0.0039 -0.0000
                                           -0.2256 -0.0024 -0.0033  0.0096 -0.0045
                                            0.0006  0.9728 -0.0215  0.0154  0.0029
                                            0.0008 -0.0293  0.0024 -0.0208 -0.0016
                                            0.0048  0.0003 -0.0117  0.0012 -0.0122
                                            0.0059 -0.0010 -0.0030 -0.0006  0.0005
                                           -0.0001
                ( 31.58%)   0.5619* C  17 s(  0.01%)p99.99( 99.92%)d 3.75(  0.05%)
                                                  f 0.83(  0.01%)
                                            0.0001 -0.0116 -0.0005  0.0021  0.0003
                                           -0.1900  0.0011  0.0021  0.0252 -0.0015
                                            0.0008  0.9810 -0.0019  0.0051 -0.0017
                                           -0.0028  0.0054  0.0052  0.0178  0.0114
                                           -0.0005 -0.0011  0.0023  0.0020 -0.0090
                                            0.0047 -0.0014  0.0012 -0.0030  0.0001
                                            0.0004
    10. (1.97613) BD ( 1) N   5 - C  18  
                ( 58.85%)   0.7671* N   5 s( 34.30%)p 1.90( 65.29%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5854 -0.0189 -0.0016  0.0002
                                           -0.4994  0.0162  0.0043 -0.6311  0.0146
                                            0.0082  0.0685 -0.0023 -0.0008  0.0333
                                            0.0052 -0.0052  0.0010 -0.0057 -0.0007
                                           -0.0358 -0.0008 -0.0379  0.0034 -0.0011
                                            0.0030  0.0062 -0.0002  0.0021  0.0049
                                           -0.0030
                ( 41.15%)   0.6415* C  18 s( 30.08%)p 2.32( 69.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5483  0.0128 -0.0004 -0.0009
                                            0.3812 -0.0011 -0.0033  0.7408  0.0205
                                            0.0092 -0.0630 -0.0017  0.0005 -0.0085
                                            0.0138 -0.0024  0.0002  0.0011 -0.0027
                                            0.0116 -0.0139 -0.0043 -0.0072  0.0006
                                           -0.0000 -0.0003 -0.0005  0.0006 -0.0030
                                           -0.0000
    11. (1.97693) BD ( 1) N   5 - C  21  
                ( 58.93%)   0.7677* N   5 s( 34.74%)p 1.87( 64.87%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5890 -0.0201 -0.0012  0.0001
                                            0.7942 -0.0211 -0.0088 -0.0937 -0.0042
                                            0.0028 -0.0930  0.0053  0.0012 -0.0355
                                           -0.0009 -0.0108 -0.0002  0.0041  0.0001
                                            0.0330  0.0052 -0.0365  0.0031  0.0019
                                           -0.0063  0.0024 -0.0023  0.0005  0.0056
                                           -0.0014
                ( 41.07%)   0.6409* C  21 s( 29.94%)p 2.34( 69.99%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5470  0.0137 -0.0000 -0.0009
                                           -0.7877 -0.0146 -0.0053  0.2568  0.0169
                                            0.0081  0.1131 -0.0006 -0.0017  0.0113
                                           -0.0144 -0.0009 -0.0029 -0.0014  0.0018
                                           -0.0083  0.0138 -0.0042 -0.0073 -0.0001
                                            0.0002 -0.0000  0.0005 -0.0005 -0.0019
                                            0.0021
    12. (1.77999) BD ( 2) N   5 - C  21  
                ( 68.44%)   0.8273* N   5 s(  0.13%)p99.99( 99.70%)d 1.16(  0.15%)
                                                  f 0.16(  0.02%)
                                            0.0000  0.0355  0.0044  0.0010  0.0002
                                            0.0977 -0.0011  0.0022  0.0630  0.0014
                                           -0.0002  0.9914 -0.0203  0.0162 -0.0030
                                            0.0002  0.0189  0.0019 -0.0331  0.0030
                                            0.0025  0.0001 -0.0011 -0.0008 -0.0133
                                           -0.0044 -0.0011  0.0016  0.0005  0.0006
                                           -0.0001
                ( 31.56%)   0.5618* C  21 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.0066 -0.0048 -0.0027 -0.0004
                                            0.1372  0.0059 -0.0010 -0.0003 -0.0015
                                           -0.0008  0.9901  0.0015  0.0022 -0.0003
                                            0.0002 -0.0175 -0.0108  0.0064  0.0057
                                           -0.0007 -0.0021  0.0056  0.0008 -0.0098
                                           -0.0028 -0.0008 -0.0022  0.0033 -0.0003
                                            0.0008
    13. (1.96586) BD ( 1) C   6 - C   7  
                ( 50.28%)   0.7091* C   6 s( 32.90%)p 2.04( 67.02%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5733 -0.0178 -0.0003 -0.0001
                                            0.6361 -0.0024  0.0022  0.4937 -0.0174
                                           -0.0060 -0.1464 -0.0007 -0.0013  0.0186
                                            0.0081 -0.0079 -0.0017 -0.0042 -0.0025
                                            0.0025  0.0050 -0.0157 -0.0008  0.0025
                                           -0.0037 -0.0035 -0.0011 -0.0035 -0.0026
                                            0.0059
                ( 49.72%)   0.7051* C   7 s( 30.36%)p 2.29( 69.54%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5509 -0.0091 -0.0004  0.0002
                                           -0.5546 -0.0060  0.0071 -0.6059  0.0061
                                           -0.0031  0.1436  0.0022 -0.0017  0.0142
                                            0.0118 -0.0119 -0.0008 -0.0031 -0.0032
                                            0.0058  0.0001 -0.0200 -0.0023 -0.0036
                                            0.0046  0.0030  0.0011  0.0021  0.0043
                                           -0.0031
    14. (1.97903) BD ( 1) C   6 - C  22  
                ( 50.47%)   0.7105* C   6 s( 36.58%)p 1.73( 63.37%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6048  0.0079 -0.0005  0.0010
                                            0.0624  0.0069  0.0020 -0.7928 -0.0022
                                            0.0037 -0.0348 -0.0007 -0.0010 -0.0025
                                           -0.0031 -0.0008  0.0009  0.0010  0.0012
                                           -0.0140 -0.0093 -0.0093 -0.0034  0.0003
                                           -0.0002  0.0042  0.0008  0.0001 -0.0014
                                            0.0054
                ( 49.53%)   0.7037* C  22 s( 35.71%)p 1.80( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5976  0.0046  0.0002 -0.0000
                                           -0.0925  0.0041  0.0053  0.7943  0.0162
                                            0.0021  0.0377  0.0001 -0.0012 -0.0134
                                            0.0009 -0.0018  0.0006  0.0045 -0.0001
                                           -0.0300 -0.0026 -0.0208 -0.0003 -0.0009
                                            0.0011 -0.0071 -0.0009 -0.0005  0.0022
                                           -0.0072
    15. (1.62828) BD ( 2) C   6 - C  22  
                ( 47.60%)   0.6900* C   6 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0088 -0.0021  0.0011  0.0002
                                            0.2531 -0.0005  0.0002 -0.0293  0.0035
                                           -0.0013  0.9667 -0.0026 -0.0009 -0.0028
                                           -0.0013  0.0038 -0.0001 -0.0139 -0.0071
                                            0.0002  0.0001 -0.0008 -0.0007 -0.0113
                                           -0.0053  0.0004 -0.0067  0.0014 -0.0016
                                            0.0006
                ( 52.40%)   0.7239* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0062 -0.0021  0.0005 -0.0000
                                            0.2055 -0.0008  0.0001 -0.0271 -0.0004
                                            0.0001  0.9779 -0.0142  0.0071  0.0029
                                            0.0012 -0.0053 -0.0028  0.0112  0.0046
                                           -0.0009 -0.0002  0.0035  0.0008 -0.0142
                                           -0.0061  0.0012 -0.0038  0.0008 -0.0011
                                            0.0000
    16. (1.97437) BD ( 1) C   7 - C   8  
                ( 50.05%)   0.7074* C   7 s( 35.54%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5962 -0.0006  0.0007 -0.0004
                                           -0.2214 -0.0145  0.0072  0.7658 -0.0111
                                            0.0075  0.0873  0.0036 -0.0015 -0.0166
                                           -0.0048 -0.0077  0.0016  0.0057  0.0019
                                           -0.0082 -0.0116 -0.0187 -0.0030 -0.0022
                                            0.0023 -0.0043 -0.0003 -0.0009  0.0034
                                           -0.0041
                ( 49.95%)   0.7068* C   8 s( 35.59%)p 1.81( 64.31%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5966 -0.0004  0.0006 -0.0004
                                            0.3934 -0.0177  0.0099 -0.6874 -0.0031
                                            0.0006 -0.1241  0.0051 -0.0026 -0.0081
                                           -0.0120 -0.0050 -0.0006  0.0040  0.0035
                                           -0.0169 -0.0039 -0.0192 -0.0025  0.0012
                                           -0.0011  0.0047  0.0013  0.0025 -0.0049
                                           -0.0007
    17. (1.79922) BD ( 2) C   7 - C   8  
