 Entering Gaussian System, Link 0=g16
 Input=2pt312re.com
 Output=2pt312re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001282/Gau-3133658.inp" -scrdir="/local/becsleip_8001282/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3133659.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 2pt3_III_D
 ----------
 Structure from the checkpoint file:  "2pt3_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,9.3597581432,2.2713415053,25.8957800126
 N,0,8.5770171145,2.3753885792,27.7968955909
 N,0,9.341809967,4.2496022844,25.8173970342
 N,0,9.9094432714,2.0973711755,24.0121511009
 N,0,9.1628785087,0.260376983,26.0409489127
 C,0,8.1916025084,1.3571122085,28.6108773999
 C,0,7.6736905929,1.8596170655,29.8622560735
 C,0,7.7412840969,3.2159346413,29.7835157666
 C,0,8.2948475624,3.5193366097,28.4826902421
 C,0,8.9784996038,5.1413875342,26.7751998253
 C,0,9.1110610683,6.4938810185,26.2949668873
 C,0,9.6039472261,6.4036458058,25.020553774
 C,0,9.7201598833,4.9843441326,24.7378549214
 C,0,10.3086873103,3.1310390688,23.2214944796
 C,0,10.996700161,2.6401056853,22.054319837
 C,0,10.8659674659,1.2745363111,22.079938952
 C,0,10.2171826317,0.9620229946,23.3400591452
 C,0,9.3752577656,-0.6164981309,25.0213064236
 C,0,8.9206217419,-1.9428223042,25.3764580839
 C,0,8.4474387478,-1.85376641,26.6476845326
 C,0,8.6007366143,-0.470149935,27.0404163095
 C,0,8.2170271653,0.0167291811,28.2750479765
 H,0,7.8417969287,-0.6896190818,28.9996399118
 C,0,8.5091513851,4.8073704382,28.0329835838
 H,0,8.256131649,5.6146244111,28.7030652441
 C,0,10.185894954,4.4752380833,23.5401887086
 H,0,10.5078819349,5.1863186714,22.7939301121
 C,0,9.9356598492,-0.3135755904,23.7929689855
 H,0,10.1272917301,-1.1379632128,23.1227969523
 C,0,7.3267794581,4.2391983691,30.7848498444
 H,0,6.9819260325,3.7656238656,31.7011693155
 H,0,6.5163052226,4.8549293074,30.3923209021
 H,0,8.161438951,4.8961133968,31.0304553202
 C,0,7.1734513516,0.9996511186,30.9723025665
 H,0,7.9393242846,0.2889495875,31.2831670826
 H,0,6.2970371472,0.4332589058,30.6550112958
 H,0,6.8958005229,1.602584619,31.8334339969
 C,0,8.7253277787,7.7153132628,27.0541338761
 H,0,9.5158046528,8.0106585105,27.7462103757
 H,0,7.8198408524,7.5390377219,27.6328822848
 H,0,8.5447774695,8.5397648778,26.3671477901
 C,0,9.9097998873,7.4602283982,24.0818528296
 H,0,9.7289248349,7.2281400644,23.0386110905
 C,0,10.3936458975,8.6568824634,24.3996162684
 H,0,10.6362950254,8.9260694027,25.412777624
 H,0,10.5880358044,9.4039009573,23.6478954518
 C,0,11.6791082543,3.488960486,21.0391227737
 H,0,12.1521261895,4.3480266285,21.5125650659
 H,0,10.9707899575,3.8600419239,20.2961705988
 H,0,12.443558639,2.9103668413,20.5243340555
 C,0,11.35472763,0.2874368735,21.1446221005
 H,0,11.6202773193,-0.6715346483,21.5741372517
 C,0,11.4827354713,0.458484244,19.8320987769
 H,0,11.8642517865,-0.3246402513,19.1978557009
 H,0,11.1906838615,1.3690698902,19.3395043113
 C,0,8.9928633903,-3.128990779,24.4771602644
 H,0,10.0305123826,-3.3711448013,24.2445685025
 H,0,8.4740485017,-2.9313362638,23.5393345075
 H,0,8.536323432,-3.9978397164,24.945238279
 C,0,7.8529349014,-2.9126758308,27.5122390241
 H,0,7.8337182082,-3.8683370147,26.9942078282
 H,0,6.831489889,-2.6532080095,27.791763949
 H,0,8.4332563579,-3.0319681892,28.4277604257
 O,0,7.169,2.328,25.27
 H,0,6.685,2.349,26.096
 H,0,6.816,2.315,24.454
 C,0,14.8165382686,3.0679072583,26.7325135253
 H,0,15.1212273805,3.5489307423,27.6619166378
 H,0,14.9176424797,3.7821700449,25.9215167241
 H,0,15.48850175,2.230237545,26.5460494025
 N,0,12.9832247242,1.7007883098,27.7522203214
 H,0,13.5589489514,1.2696783185,28.4566659372
 C,0,13.4078860115,2.6057241985,26.8150226355
 C,0,11.6608006749,1.4967200292,27.5555075543
 H,0,11.0579086217,0.8359447977,28.1431986913
 N,0,11.223003398,2.2174140651,26.5511632647
 C,0,12.298300448,2.9127893312,26.0803788751
 H,0,12.2018681429,3.5832852014,25.2512501033
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.207835    0.020917   -0.295394
      2          7           0        1.913939   -1.128539   -0.219843
      3          7           0       -0.855483   -1.633846   -0.521441
      4          7           0       -1.355760    1.187636   -0.568183
      5          7           0        1.424810    1.639211   -0.232871
      6          6           0        3.207716   -0.719380   -0.137808
      7          6           0        4.110017   -1.847419   -0.129367
      8          6           0        3.329940   -2.957901   -0.222507
      9          6           0        1.963912   -2.489025   -0.291481
     10          6           0       -0.437313   -2.926020   -0.530454
     11          6           0       -1.546726   -3.823819   -0.731927
     12          6           0       -2.667179   -3.040383   -0.809522
     13          6           0       -2.203424   -1.669358   -0.695228
     14          6           0       -2.645216    0.755706   -0.629361
     15          6           0       -3.557647    1.856581   -0.449871
     16          6           0       -2.787900    2.992275   -0.435164
     17          6           0       -1.409967    2.537653   -0.468474
     18          6           0        1.012549    2.927549   -0.387496
     19          6           0        2.142688    3.818567   -0.531836
     20          6           0        3.253418    3.040584   -0.437643
     21          6           0        2.783443    1.684348   -0.259090
     22          6           0        3.627167    0.597474   -0.134852
     23          1           0        4.689499    0.785972   -0.108812
     24          6           0        0.877857   -3.335068   -0.400519
     25          1           0        1.076249   -4.395661   -0.422198
     26          6           0       -3.040589   -0.569999   -0.727871
     27          1           0       -4.100454   -0.759472   -0.811527
     28          6           0       -0.300869    3.361720   -0.420012
     29          1           0       -0.465949    4.428101   -0.452359
     30          6           0        3.734552   -4.391584   -0.271441
     31          1           0        4.811506   -4.493180   -0.158811
     32          1           0        3.446584   -4.839998   -1.223319
     33          1           0        3.250776   -4.954454    0.527092
     34          6           0        5.594032   -1.737728   -0.041891
     35          1           0        5.886338   -1.173914    0.844092
     36          1           0        5.993799   -1.222593   -0.916190
     37          1           0        6.051959   -2.722386    0.012120
     38          6           0       -1.439028   -5.302115   -0.873574
     39          1           0       -1.380887   -5.784684    0.103565
     40          1           0       -0.545752   -5.571037   -1.435418
     41          1           0       -2.310189   -5.690923   -1.397191
     42          6           0       -4.043433   -3.431705   -1.018961
     43          1           0       -4.645392   -2.739875   -1.596845
     44          6           0       -4.607450   -4.542821   -0.555962
     45          1           0       -4.072096   -5.242424    0.061928
     46          1           0       -5.638651   -4.778804   -0.760522
     47          6           0       -5.036947    1.735565   -0.332030
     48          1           0       -5.305754    0.833934    0.216325
     49          1           0       -5.507277    1.685668   -1.315745
     50          1           0       -5.439274    2.597504    0.196512
     51          6           0       -3.190589    4.372927   -0.294774
     52          1           0       -2.480520    5.017314    0.210393
     53          6           0       -4.327175    4.899055   -0.741678
     54          1           0       -4.562194    5.939806   -0.590992
     55          1           0       -5.049843    4.323609   -1.292789
     56          6           0        2.036184    5.291047   -0.735329
     57          1           0        1.566882    5.764426    0.127875
     58          1           0        1.430314    5.513968   -1.613385
     59          1           0        3.019160    5.734446   -0.875258
     60          6           0        4.690275    3.428962   -0.519993
     61          1           0        4.792517    4.501203   -0.667846
     62          1           0        5.179910    2.919754   -1.350519
     63          1           0        5.214472    3.159081    0.397375
     64          8           0        0.581896   -0.033566   -2.542913
     65          1           0        1.393264   -0.533163   -2.638085
     66          1           0        0.109780    0.332809   -3.201327
     67          6           0       -1.751931   -0.285379    4.917723
     68          1           0       -1.413392   -1.115360    5.537830
     69          1           0       -2.774039   -0.477363    4.607002
     70          1           0       -1.735162    0.621084    5.522733
     71          7           0        0.457291    0.109520    3.807207
     72          1           0        0.982208    0.210683    4.660310
     73          6           0       -0.887982   -0.135677    3.719431
     74          6           0        0.942476    0.190152    2.547350
     75          1           0        1.968762    0.374861    2.306303
     76          7           0       -0.013744    0.010815    1.668001
     77          6           0       -1.158326   -0.193187    2.381979
     78          1           0       -2.092616   -0.367375    1.888950
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0928624           0.0914096           0.0591872
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5963.2723474579 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5963.1182105824 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.64D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteraon:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 R Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.20697823     A.U. after  602 cycles
            NFock=602  Conv=0.43D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7960 S= 0.5227
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7960,   after     0.7508

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
