 Entering Gaussian System, Link 0=g16
 Input=5eys01.com
 Output=5eys01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019797/Gau-3008261.inp" -scrdir="/local/becsleip_8019797/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3008262.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   749    C   26  py     Ryd( 3p)     0.00168       1.09407
   750    C   26  py     Ryd( 4p)     0.00040       1.95735
   751    C   26  pz     Val( 2p)     1.05395      -0.09494
   752    C   26  pz     Ryd( 3p)     0.00343       0.58234
   753    C   26  pz     Ryd( 4p)     0.00023       1.46858
   754    C   26  dxy    Ryd( 3d)     0.00207       2.28866
   755    C   26  dxy    Ryd( 4d)     0.00017       3.75815
   756    C   26  dxz    Ryd( 3d)     0.00033       1.50009
   757    C   26  dxz    Ryd( 4d)     0.00007       2.83400
   758    C   26  dyz    Ryd( 3d)     0.00071       1.66947
   759    C   26  dyz    Ryd( 4d)     0.00007       3.04957
   760    C   26  dx2y2  Ryd( 3d)     0.00095       2.50543
   761    C   26  dx2y2  Ryd( 4d)     0.00031       4.09406
   762    C   26  dz2    Ryd( 3d)     0.00128       1.94147
   763    C   26  dz2    Ryd( 4d)     0.00004       3.48686
   764    C   26  f(0)   Ryd( 4f)     0.00025       3.44159
   765    C   26  f(C1)  Ryd( 4f)     0.00010       3.79341
   766    C   26  f(S1)  Ryd( 4f)     0.00009       4.16644
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.51213
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.54689
   769    C   26  f(C3)  Ryd( 4f)     0.00015       4.55234
   770    C   26  f(S3)  Ryd( 4f)     0.00003       4.32085
 
   771    H   27  S      Val( 1S)     0.78354       0.05780
   772    H   27  S      Ryd( 2S)     0.00142       0.64354
   773    H   27  S      Ryd( 3S)     0.00025       2.18633
   774    H   27  px     Ryd( 2p)     0.00030       3.23152
   775    H   27  py     Ryd( 2p)     0.00012       3.07419
   776    H   27  pz     Ryd( 2p)     0.00027       2.26439
 
   777    C   28  S      Cor( 1S)     1.99896     -10.01002
   778    C   28  S      Val( 2S)     0.94751      -0.17132
   779    C   28  S      Ryd( 3S)     0.00093       1.54094
   780    C   28  S      Ryd( 4S)     0.00044       3.46600
   781    C   28  S      Ryd( 5S)     0.00002      17.40931
   782    C   28  px     Val( 2p)     1.05421      -0.02428
   783    C   28  px     Ryd( 3p)     0.00179       1.07355
   784    C   28  px     Ryd( 4p)     0.00044       1.92431
   785    C   28  py     Val( 2p)     1.17181      -0.03288
   786    C   28  py     Ryd( 3p)     0.00230       1.10152
   787    C   28  py     Ryd( 4p)     0.00035       2.13357
   788    C   28  pz     Val( 2p)     1.05976      -0.09332
   789    C   28  pz     Ryd( 3p)     0.00348       0.57807
   790    C   28  pz     Ryd( 4p)     0.00026       1.49423
   791    C   28  dxy    Ryd( 3d)     0.00205       2.26070
   792    C   28  dxy    Ryd( 4d)     0.00017       3.73116
   793    C   28  dxz    Ryd( 3d)     0.00077       1.71481
   794    C   28  dxz    Ryd( 4d)     0.00008       3.12532
   795    C   28  dyz    Ryd( 3d)     0.00036       1.51119
   796    C   28  dyz    Ryd( 4d)     0.00008       2.85891
   797    C   28  dx2y2  Ryd( 3d)     0.00094       2.47410
   798    C   28  dx2y2  Ryd( 4d)     0.00030       4.04518
   799    C   28  dz2    Ryd( 3d)     0.00125       1.91752
   800    C   28  dz2    Ryd( 4d)     0.00004       3.44160
   801    C   28  f(0)   Ryd( 4f)     0.00023       3.51948
   802    C   28  f(C1)  Ryd( 4f)     0.00012       4.03533
   803    C   28  f(S1)  Ryd( 4f)     0.00009       3.78936
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.58008
   805    C   28  f(S2)  Ryd( 4f)     0.00003       3.60636
   806    C   28  f(C3)  Ryd( 4f)     0.00002       4.26771
   807    C   28  f(S3)  Ryd( 4f)     0.00015       4.51649
 
   808    H   29  S      Val( 1S)     0.78354       0.05845
   809    H   29  S      Ryd( 2S)     0.00138       0.63675
   810    H   29  S      Ryd( 3S)     0.00027       2.20236
   811    H   29  px     Ryd( 2p)     0.00013       3.05976
   812    H   29  py     Ryd( 2p)     0.00029       3.23726
   813    H   29  pz     Ryd( 2p)     0.00027       2.28349
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03044
   815    C   30  S      Val( 2S)     1.09697      -0.27830
   816    C   30  S      Ryd( 3S)     0.00087       1.24784
   817    C   30  S      Ryd( 4S)     0.00018       1.89253
   818    C   30  S      Ryd( 5S)     0.00000      21.63538
   819    C   30  px     Val( 2p)     1.21804      -0.09149
   820    C   30  px     Ryd( 3p)     0.00117       0.88796
   821    C   30  px     Ryd( 4p)     0.00016       1.65877
   822    C   30  py     Val( 2p)     1.10121      -0.08558
   823    C   30  py     Ryd( 3p)     0.00050       0.72961
   824    C   30  py     Ryd( 4p)     0.00039       1.64595
   825    C   30  pz     Val( 2p)     1.21451      -0.09464
   826    C   30  pz     Ryd( 3p)     0.00071       0.60747
   827    C   30  pz     Ryd( 4p)     0.00021       1.67389
   828    C   30  dxy    Ryd( 4d)     0.00036       3.24110
   829    C   30  dxy    Ryd( 3d)     0.00003       2.78624
   830    C   30  dxz    Ryd( 4d)     0.00033       2.74965
   831    C   30  dxz    Ryd( 3d)     0.00010       2.49351
   832    C   30  dyz    Ryd( 4d)     0.00074       2.97255
   833    C   30  dyz    Ryd( 3d)     0.00008       2.32452
   834    C   30  dx2y2  Ryd( 4d)     0.00082       3.54231
   835    C   30  dx2y2  Ryd( 3d)     0.00003       2.48900
   836    C   30  dz2    Ryd( 4d)     0.00057       3.10808
   837    C   30  dz2    Ryd( 3d)     0.00005       2.64663
   838    C   30  f(0)   Ryd( 4f)     0.00003       3.30690
   839    C   30  f(C1)  Ryd( 4f)     0.00006       3.57186
   840    C   30  f(S1)  Ryd( 4f)     0.00009       3.69408
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.32591
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.45625
   843    C   30  f(C3)  Ryd( 4f)     0.00007       3.68151
   844    C   30  f(S3)  Ryd( 4f)     0.00006       3.62764
 
   845    H   31  S      Val( 1S)     0.78227       0.03808
   846    H   31  S      Ryd( 2S)     0.00074       0.82666
   847    H   31  S      Ryd( 3S)     0.00012       1.72192
   848    H   31  px     Ryd( 2p)     0.00051       2.97706
   849    H   31  py     Ryd( 2p)     0.00014       2.23826
   850    H   31  pz     Ryd( 2p)     0.00008       2.09530
 
   851    H   32  S      Val( 1S)     0.78011       0.03464
   852    H   32  S      Ryd( 2S)     0.00089       0.84336
   853    H   32  S      Ryd( 3S)     0.00016       1.73716
   854    H   32  px     Ryd( 2p)     0.00019       2.27988
   855    H   32  py     Ryd( 2p)     0.00018       2.54763
   856    H   32  pz     Ryd( 2p)     0.00029       2.51941
 
   857    H   33  S      Val( 1S)     0.77950       0.03515
   858    H   33  S      Ryd( 2S)     0.00086       0.84259
   859    H   33  S      Ryd( 3S)     0.00016       1.75780
   860    H   33  px     Ryd( 2p)     0.00013       2.18977
   861    H   33  py     Ryd( 2p)     0.00014       2.37366
   862    H   33  pz     Ryd( 2p)     0.00039       2.76459
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03026
   864    C   34  S      Val( 2S)     1.09669      -0.27814
   865    C   34  S      Ryd( 3S)     0.00087       1.24842
   866    C   34  S      Ryd( 4S)     0.00018       1.88564
   867    C   34  S      Ryd( 5S)     0.00000      21.63862
   868    C   34  px     Val( 2p)     1.09792      -0.08518
   869    C   34  px     Ryd( 3p)     0.00046       0.73184
   870    C   34  px     Ryd( 4p)     0.00042       1.67025
   871    C   34  py     Val( 2p)     1.22404      -0.09215
   872    C   34  py     Ryd( 3p)     0.00122       0.87919
   873    C   34  py     Ryd( 4p)     0.00013       1.62969
   874    C   34  pz     Val( 2p)     1.21204      -0.09451
   875    C   34  pz     Ryd( 3p)     0.00070       0.61068
   876    C   34  pz     Ryd( 4p)     0.00022       1.67348
   877    C   34  dxy    Ryd( 4d)     0.00037       3.23743
   878    C   34  dxy    Ryd( 3d)     0.00004       2.73228
   879    C   34  dxz    Ryd( 4d)     0.00063       2.91722
   880    C   34  dxz    Ryd( 3d)     0.00011       2.37586
   881    C   34  dyz    Ryd( 4d)     0.00042       2.82859
   882    C   34  dyz    Ryd( 3d)     0.00007       2.49121
   883    C   34  dx2y2  Ryd( 4d)     0.00082       3.52409
   884    C   34  dx2y2  Ryd( 3d)     0.00003       2.52792
   885    C   34  dz2    Ryd( 4d)     0.00060       3.10913
   886    C   34  dz2    Ryd( 3d)     0.00005       2.61722
   887    C   34  f(0)   Ryd( 4f)     0.00005       3.40194
   888    C   34  f(C1)  Ryd( 4f)     0.00004       3.57158
   889    C   34  f(S1)  Ryd( 4f)     0.00008       3.58856
   890    C   34  f(C2)  Ryd( 4f)     0.00002       3.32384
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.46998
   892    C   34  f(C3)  Ryd( 4f)     0.00010       3.78823
   893    C   34  f(S3)  Ryd( 4f)     0.00003       3.52443
 
   894    H   35  S      Val( 1S)     0.78050       0.03442
   895    H   35  S      Ryd( 2S)     0.00087       0.85267
   896    H   35  S      Ryd( 3S)     0.00016       1.74885
   897    H   35  px     Ryd( 2p)     0.00017       2.49483
   898    H   35  py     Ryd( 2p)     0.00023       2.39076
   899    H   35  pz     Ryd( 2p)     0.00026       2.45599
 
   900    H   36  S      Val( 1S)     0.77912       0.03534
   901    H   36  S      Ryd( 2S)     0.00088       0.83873
   902    H   36  S      Ryd( 3S)     0.00016       1.73638
   903    H   36  px     Ryd( 2p)     0.00013       2.30017
   904    H   36  py     Ryd( 2p)     0.00013       2.21305
   905    H   36  pz     Ryd( 2p)     0.00041       2.82453
 
   906    H   37  S      Val( 1S)     0.78232       0.03801
   907    H   37  S      Ryd( 2S)     0.00075       0.82604
   908    H   37  S      Ryd( 3S)     0.00012       1.72396
   909    H   37  px     Ryd( 2p)     0.00019       2.36813
   910    H   37  py     Ryd( 2p)     0.00045       2.84520
   911    H   37  pz     Ryd( 2p)     0.00008       2.09929
 
   912    C   38  S      Cor( 1S)     1.99941     -10.02786
   913    C   38  S      Val( 2S)     1.09793      -0.27787
   914    C   38  S      Ryd( 3S)     0.00094       1.26542
   915    C   38  S      Ryd( 4S)     0.00020       1.79901
   916    C   38  S      Ryd( 5S)     0.00000      21.70162
   917    C   38  px     Val( 2p)     1.23152      -0.09213
   918    C   38  px     Ryd( 3p)     0.00129       0.82066
   919    C   38  px     Ryd( 4p)     0.00013       1.56946
   920    C   38  py     Val( 2p)     1.09400      -0.08419
   921    C   38  py     Ryd( 3p)     0.00049       0.73780
   922    C   38  py     Ryd( 4p)     0.00044       1.69270
   923    C   38  pz     Val( 2p)     1.21442      -0.09283
   924    C   38  pz     Ryd( 3p)     0.00082       0.71088
   925    C   38  pz     Ryd( 4p)     0.00026       1.75899
   926    C   38  dxy    Ryd( 4d)     0.00027       3.20886
   927    C   38  dxy    Ryd( 3d)     0.00002       2.83496
   928    C   38  dxz    Ryd( 4d)     0.00051       2.92220
   929    C   38  dxz    Ryd( 3d)     0.00004       2.49575
   930    C   38  dyz    Ryd( 4d)     0.00065       2.97361
   931    C   38  dyz    Ryd( 3d)     0.00007       2.33916
   932    C   38  dx2y2  Ryd( 4d)     0.00092       3.61835
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.46223
   934    C   38  dz2    Ryd( 4d)     0.00048       3.05608
   935    C   38  dz2    Ryd( 3d)     0.00008       2.62053
   936    C   38  f(0)   Ryd( 4f)     0.00005       3.49507
   937    C   38  f(C1)  Ryd( 4f)     0.00002       3.22835
   938    C   38  f(S1)  Ryd( 4f)     0.00008       3.69504
   939    C   38  f(C2)  Ryd( 4f)     0.00009       3.60061
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.46644
   941    C   38  f(C3)  Ryd( 4f)     0.00003       3.51385
   942    C   38  f(S3)  Ryd( 4f)     0.00009       3.72946
 
   943    H   39  S      Val( 1S)     0.78191       0.03747
   944    H   39  S      Ryd( 2S)     0.00074       0.96258
   945    H   39  S      Ryd( 3S)     0.00016       1.66473
   946    H   39  px     Ryd( 2p)     0.00033       2.58038
   947    H   39  py     Ryd( 2p)     0.00013       2.31749
   948    H   39  pz     Ryd( 2p)     0.00021       2.41904
 
   949    H   40  S      Val( 1S)     0.77998       0.03408
   950    H   40  S      Ryd( 2S)     0.00093       0.86828
   951    H   40  S      Ryd( 3S)     0.00015       1.66739
   952    H   40  px     Ryd( 2p)     0.00010       2.17363
   953    H   40  py     Ryd( 2p)     0.00015       2.49309
   954    H   40  pz     Ryd( 2p)     0.00042       2.71814
 
   955    H   41  S      Val( 1S)     0.76810       0.04767
   956    H   41  S      Ryd( 2S)     0.00079       1.01784
   957    H   41  S      Ryd( 3S)     0.00015       1.55201
   958    H   41  px     Ryd( 2p)     0.00042       2.72362
   959    H   41  py     Ryd( 2p)     0.00012       2.36894
   960    H   41  pz     Ryd( 2p)     0.00015       2.29836
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03085
   962    C   42  S      Val( 2S)     0.97139      -0.20217
   963    C   42  S      Ryd( 4S)     0.00233       1.54614
   964    C   42  S      Ryd( 3S)     0.00003       1.53214
   965    C   42  S      Ryd( 5S)     0.00000      21.34361
   966    C   42  px     Val( 2p)     1.06335      -0.02887
   967    C   42  px     Ryd( 3p)     0.00420       0.98414
   968    C   42  px     Ryd( 4p)     0.00023       2.51724
   969    C   42  py     Val( 2p)     1.10765      -0.06342
   970    C   42  py     Ryd( 3p)     0.00306       1.13980
   971    C   42  py     Ryd( 4p)     0.00019       1.55742
   972    C   42  pz     Val( 2p)     1.03908      -0.08372
   973    C   42  pz     Ryd( 3p)     0.00160       0.81334
   974    C   42  pz     Ryd( 4p)     0.00033       1.47775
   975    C   42  dxy    Ryd( 3d)     0.00083       1.96224
   976    C   42  dxy    Ryd( 4d)     0.00046       3.54963
   977    C   42  dxz    Ryd( 3d)     0.00077       1.58556
   978    C   42  dxz    Ryd( 4d)     0.00012       3.13820
   979    C   42  dyz    Ryd( 3d)     0.00112       1.58970
   980    C   42  dyz    Ryd( 4d)     0.00022       3.19438
   981    C   42  dx2y2  Ryd( 3d)     0.00172       1.57692
   982    C   42  dx2y2  Ryd( 4d)     0.00042       3.32956
   983    C   42  dz2    Ryd( 3d)     0.00050       1.48261
   984    C   42  dz2    Ryd( 4d)     0.00016       3.20207
   985    C   42  f(0)   Ryd( 4f)     0.00010       3.57486
   986    C   42  f(C1)  Ryd( 4f)     0.00008       3.65220
   987    C   42  f(S1)  Ryd( 4f)     0.00012       3.37638
   988    C   42  f(C2)  Ryd( 4f)     0.00008       3.65969
   989    C   42  f(S2)  Ryd( 4f)     0.00011       3.82310
   990    C   42  f(C3)  Ryd( 4f)     0.00008       4.14055
   991    C   42  f(S3)  Ryd( 4f)     0.00004       4.03776
 
   992    H   43  S      Val( 1S)     0.79720       0.04812
   993    H   43  S      Ryd( 2S)     0.00134       0.67810
   994    H   43  S      Ryd( 3S)     0.00020       2.29193
   995    H   43  px     Ryd( 2p)     0.00015       2.91292
   996    H   43  py     Ryd( 2p)     0.00017       2.84995
   997    H   43  pz     Ryd( 2p)     0.00017       2.45179
 
   998    C   44  S      Cor( 1S)     1.99921     -10.02275
   999    C   44  S      Val( 2S)     1.05363      -0.23502
  1000    C   44  S      Ryd( 4S)     0.00117       1.12453
  1001    C   44  S      Ryd( 3S)     0.00003       1.11814
  1002    C   44  S      Ryd( 5S)     0.00000      21.54302
  1003    C   44  px     Val( 2p)     1.16083      -0.04414
  1004    C   44  px     Ryd( 3p)     0.00220       1.06094
  1005    C   44  px     Ryd( 4p)     0.00008       1.99464
  1006    C   44  py     Val( 2p)     1.09502      -0.06739
  1007    C   44  py     Ryd( 3p)     0.00268       0.74584
  1008    C   44  py     Ryd( 4p)     0.00022       2.15000
  1009    C   44  pz     Val( 2p)     1.06776      -0.08686
  1010    C   44  pz     Ryd( 3p)     0.00270       0.61081
  1011    C   44  pz     Ryd( 4p)     0.00008       1.77929
  1012    C   44  dxy    Ryd( 3d)     0.00184       1.63234
  1013    C   44  dxy    Ryd( 4d)     0.00016       2.82569
  1014    C   44  dxz    Ryd( 3d)     0.00128       1.41487
  1015    C   44  dxz    Ryd( 4d)     0.00008       2.74427
  1016    C   44  dyz    Ryd( 3d)     0.00092       1.70393
  1017    C   44  dyz    Ryd( 4d)     0.00011       2.90627
  1018    C   44  dx2y2  Ryd( 3d)     0.00157       1.72522
  1019    C   44  dx2y2  Ryd( 4d)     0.00013       2.86614
  1020    C   44  dz2    Ryd( 3d)     0.00053       1.46648
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.80394
  1022    C   44  f(0)   Ryd( 4f)     0.00014       3.43314
  1023    C   44  f(C1)  Ryd( 4f)     0.00007       3.33102
  1024    C   44  f(S1)  Ryd( 4f)     0.00026       3.37295
  1025    C   44  f(C2)  Ryd( 4f)     0.00009       3.47727
  1026    C   44  f(S2)  Ryd( 4f)     0.00014       3.72300
  1027    C   44  f(C3)  Ryd( 4f)     0.00008       3.93281
  1028    C   44  f(S3)  Ryd( 4f)     0.00006       3.63493
 
  1029    H   45  S      Val( 1S)     0.80571       0.05028
  1030    H   45  S      Ryd( 2S)     0.00069       1.03146
  1031    H   45  S      Ryd( 3S)     0.00027       1.55202
  1032    H   45  px     Ryd( 2p)     0.00022       2.63965
  1033    H   45  py     Ryd( 2p)     0.00019       2.72519
  1034    H   45  pz     Ryd( 2p)     0.00022       2.48491
 
  1035    H   46  S      Val( 1S)     0.80249       0.04992
  1036    H   46  S      Ryd( 2S)     0.00049       0.68927
  1037    H   46  S      Ryd( 3S)     0.00029       1.76695
  1038    H   46  px     Ryd( 2p)     0.00035       3.04359
  1039    H   46  py     Ryd( 2p)     0.00010       2.49797
  1040    H   46  pz     Ryd( 2p)     0.00014       2.27996
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.02901
  1042    C   47  S      Val( 2S)     1.09816      -0.27904
  1043    C   47  S      Ryd( 3S)     0.00095       1.26505
  1044    C   47  S      Ryd( 4S)     0.00019       1.81928
  1045    C   47  S      Ryd( 5S)     0.00000      21.69683
  1046    C   47  px     Val( 2p)     1.09399      -0.08468
  1047    C   47  px     Ryd( 3p)     0.00049       0.73851
  1048    C   47  px     Ryd( 4p)     0.00044       1.70050
  1049    C   47  py     Val( 2p)     1.23019      -0.09289
  1050    C   47  py     Ryd( 3p)     0.00130       0.81926
  1051    C   47  py     Ryd( 4p)     0.00014       1.57845
  1052    C   47  pz     Val( 2p)     1.21460      -0.09373
  1053    C   47  pz     Ryd( 3p)     0.00085       0.71595
  1054    C   47  pz     Ryd( 4p)     0.00025       1.76870
  1055    C   47  dxy    Ryd( 4d)     0.00027       3.20803
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.83604
  1057    C   47  dxz    Ryd( 4d)     0.00065       2.97022
  1058    C   47  dxz    Ryd( 3d)     0.00007       2.33224
  1059    C   47  dyz    Ryd( 4d)     0.00050       2.91679
  1060    C   47  dyz    Ryd( 3d)     0.00004       2.49965
  1061    C   47  dx2y2  Ryd( 4d)     0.00092       3.61911
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.45728
  1063    C   47  dz2    Ryd( 4d)     0.00048       3.05598
  1064    C   47  dz2    Ryd( 3d)     0.00008       2.61401
  1065    C   47  f(0)   Ryd( 4f)     0.00005       3.48933
  1066    C   47  f(C1)  Ryd( 4f)     0.00008       3.69974
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.23747
  1068    C   47  f(C2)  Ryd( 4f)     0.00009       3.58686
  1069    C   47  f(S2)  Ryd( 4f)     0.00000       3.46370
  1070    C   47  f(C3)  Ryd( 4f)     0.00009       3.73195
  1071    C   47  f(S3)  Ryd( 4f)     0.00003       3.51574
 
  1072    H   48  S      Val( 1S)     0.78265       0.03680
  1073    H   48  S      Ryd( 2S)     0.00069       1.01038
  1074    H   48  S      Ryd( 3S)     0.00015       1.65215
  1075    H   48  px     Ryd( 2p)     0.00014       2.32339
  1076    H   48  py     Ryd( 2p)     0.00032       2.56793
  1077    H   48  pz     Ryd( 2p)     0.00021       2.42318
 
  1078    H   49  S      Val( 1S)     0.77873       0.03350
  1079    H   49  S      Ryd( 2S)     0.00095       0.86560
  1080    H   49  S      Ryd( 3S)     0.00015       1.66479
  1081    H   49  px     Ryd( 2p)     0.00015       2.48507
  1082    H   49  py     Ryd( 2p)     0.00010       2.18048
  1083    H   49  pz     Ryd( 2p)     0.00042       2.71587
 
  1084    H   50  S      Val( 1S)     0.76884       0.04482
  1085    H   50  S      Ryd( 2S)     0.00087       0.96602
  1086    H   50  S      Ryd( 3S)     0.00015       1.60352
  1087    H   50  px     Ryd( 2p)     0.00012       2.34518
  1088    H   50  py     Ryd( 2p)     0.00043       2.72829
  1089    H   50  pz     Ryd( 2p)     0.00015       2.28901
 
  1090    C   51  S      Cor( 1S)     1.99915     -10.03001
  1091    C   51  S      Val( 2S)     0.96931      -0.20053
  1092    C   51  S      Ryd( 3S)     0.00239       1.54732
  1093    C   51  S      Ryd( 4S)     0.00002       1.57121
  1094    C   51  S      Ryd( 5S)     0.00000      21.26864
  1095    C   51  px     Val( 2p)     1.12386      -0.05910
  1096    C   51  px     Ryd( 3p)     0.00310       1.17598
  1097    C   51  px     Ryd( 4p)     0.00016       1.59530
  1098    C   51  py     Val( 2p)     1.06845      -0.02647
  1099    C   51  py     Ryd( 3p)     0.00418       1.00002
  1100    C   51  py     Ryd( 4p)     0.00020       2.50153
  1101    C   51  pz     Val( 2p)     1.01909      -0.08848
  1102    C   51  pz     Ryd( 3p)     0.00148       0.76396
  1103    C   51  pz     Ryd( 4p)     0.00037       1.46472
  1104    C   51  dxy    Ryd( 3d)     0.00091       2.01455
  1105    C   51  dxy    Ryd( 4d)     0.00049       3.61020
  1106    C   51  dxz    Ryd( 3d)     0.00086       1.52729
  1107    C   51  dxz    Ryd( 4d)     0.00022       3.13453
  1108    C   51  dyz    Ryd( 3d)     0.00059       1.52762
  1109    C   51  dyz    Ryd( 4d)     0.00010       3.08202
  1110    C   51  dx2y2  Ryd( 3d)     0.00188       1.58598
  1111    C   51  dx2y2  Ryd( 4d)     0.00046       3.34884
  1112    C   51  dz2    Ryd( 3d)     0.00064       1.53761
  1113    C   51  dz2    Ryd( 4d)     0.00012       3.27664
  1114    C   51  f(0)   Ryd( 4f)     0.00014       3.54618
  1115    C   51  f(C1)  Ryd( 4f)     0.00012       3.38125
  1116    C   51  f(S1)  Ryd( 4f)     0.00009       3.67219
  1117    C   51  f(C2)  Ryd( 4f)     0.00006       3.63023
  1118    C   51  f(S2)  Ryd( 4f)     0.00008       3.72076
  1119    C   51  f(C3)  Ryd( 4f)     0.00004       4.08990
  1120    C   51  f(S3)  Ryd( 4f)     0.00009       4.22496
 
  1121    H   52  S      Val( 1S)     0.79700       0.04982
  1122    H   52  S      Ryd( 2S)     0.00127       0.69285
  1123    H   52  S      Ryd( 3S)     0.00019       2.28833
  1124    H   52  px     Ryd( 2p)     0.00018       2.93502
  1125    H   52  py     Ryd( 2p)     0.00015       2.95360
  1126    H   52  pz     Ryd( 2p)     0.00016       2.36848
 
  1127    C   53  S      Cor( 1S)     1.99922     -10.02204
  1128    C   53  S      Val( 2S)     1.05201      -0.23362
  1129    C   53  S      Ryd( 4S)     0.00116       1.13189
  1130    C   53  S      Ryd( 3S)     0.00003       1.09735
  1131    C   53  S      Ryd( 5S)     0.00000      21.51338
  1132    C   53  px     Val( 2p)     1.10512      -0.06019
  1133    C   53  px     Ryd( 3p)     0.00277       0.79939
  1134    C   53  px     Ryd( 4p)     0.00022       2.22213
  1135    C   53  py     Val( 2p)     1.16485      -0.04255
  1136    C   53  py     Ryd( 3p)     0.00214       1.08157
  1137    C   53  py     Ryd( 4p)     0.00009       1.99233
  1138    C   53  pz     Val( 2p)     1.05988      -0.09468
  1139    C   53  pz     Ryd( 3p)     0.00292       0.55311
  1140    C   53  pz     Ryd( 4p)     0.00007       1.69686
  1141    C   53  dxy    Ryd( 3d)     0.00214       1.67410
  1142    C   53  dxy    Ryd( 4d)     0.00016       2.83258
  1143    C   53  dxz    Ryd( 3d)     0.00080       1.64382
  1144    C   53  dxz    Ryd( 4d)     0.00010       2.86191
  1145    C   53  dyz    Ryd( 3d)     0.00087       1.34785
