 Entering Gaussian System, Link 0=g16
 Input=1f6512.com
 Output=1f6512.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977190/Gau-2364610.inp" -scrdir="/local/bebjones_7977190/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2364611.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   772    H   27  S      Ryd( 2S)     0.00115
   773    H   27  S      Ryd( 3S)     0.00023
   774    H   27  px     Ryd( 2p)     0.00020
   775    H   27  py     Ryd( 2p)     0.00022
   776    H   27  pz     Ryd( 2p)     0.00025
 
   777    C   28  S      Cor( 1S)     1.99898
   778    C   28  S      Val( 2S)     0.95738
   779    C   28  S      Ryd( 3S)     0.00096
   780    C   28  S      Ryd( 4S)     0.00001
   781    C   28  S      Ryd( 5S)     0.00000
   782    C   28  px     Val( 2p)     1.12497
   783    C   28  px     Ryd( 3p)     0.00202
   784    C   28  px     Ryd( 4p)     0.00037
   785    C   28  py     Val( 2p)     1.10887
   786    C   28  py     Ryd( 3p)     0.00188
   787    C   28  py     Ryd( 4p)     0.00041
   788    C   28  pz     Val( 2p)     1.04556
   789    C   28  pz     Ryd( 3p)     0.00313
   790    C   28  pz     Ryd( 4p)     0.00028
   791    C   28  dxy    Ryd( 3d)     0.00092
   792    C   28  dxy    Ryd( 4d)     0.00030
   793    C   28  dxz    Ryd( 3d)     0.00041
   794    C   28  dxz    Ryd( 4d)     0.00007
   795    C   28  dyz    Ryd( 3d)     0.00038
   796    C   28  dyz    Ryd( 4d)     0.00007
   797    C   28  dx2y2  Ryd( 3d)     0.00217
   798    C   28  dx2y2  Ryd( 4d)     0.00017
   799    C   28  dz2    Ryd( 3d)     0.00128
   800    C   28  dz2    Ryd( 4d)     0.00004
   801    C   28  f(0)   Ryd( 4f)     0.00026
   802    C   28  f(C1)  Ryd( 4f)     0.00010
   803    C   28  f(S1)  Ryd( 4f)     0.00010
   804    C   28  f(C2)  Ryd( 4f)     0.00001
   805    C   28  f(S2)  Ryd( 4f)     0.00001
   806    C   28  f(C3)  Ryd( 4f)     0.00007
   807    C   28  f(S3)  Ryd( 4f)     0.00011
 
   808    H   29  S      Val( 1S)     0.76340
   809    H   29  S      Ryd( 2S)     0.00114
   810    H   29  S      Ryd( 3S)     0.00022
   811    H   29  px     Ryd( 2p)     0.00022
   812    H   29  py     Ryd( 2p)     0.00021
   813    H   29  pz     Ryd( 2p)     0.00025
 
   814    C   30  S      Cor( 1S)     1.99941
   815    C   30  S      Val( 2S)     1.10286
   816    C   30  S      Ryd( 3S)     0.00059
   817    C   30  S      Ryd( 4S)     0.00011
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.13204
   820    C   30  px     Ryd( 3p)     0.00078
   821    C   30  px     Ryd( 4p)     0.00030
   822    C   30  py     Val( 2p)     1.17915
   823    C   30  py     Ryd( 3p)     0.00098
   824    C   30  py     Ryd( 4p)     0.00018
   825    C   30  pz     Val( 2p)     1.22239
   826    C   30  pz     Ryd( 3p)     0.00079
   827    C   30  pz     Ryd( 4p)     0.00019
   828    C   30  dxy    Ryd( 3d)     0.00346
   829    C   30  dxy    Ryd( 4d)     0.00005
   830    C   30  dxz    Ryd( 3d)     0.00040
   831    C   30  dxz    Ryd( 4d)     0.00002
   832    C   30  dyz    Ryd( 3d)     0.00181
   833    C   30  dyz    Ryd( 4d)     0.00004
   834    C   30  dx2y2  Ryd( 3d)     0.00057
   835    C   30  dx2y2  Ryd( 4d)     0.00011
   836    C   30  dz2    Ryd( 3d)     0.00183
   837    C   30  dz2    Ryd( 4d)     0.00003
   838    C   30  f(0)   Ryd( 4f)     0.00001
   839    C   30  f(C1)  Ryd( 4f)     0.00005
   840    C   30  f(S1)  Ryd( 4f)     0.00015
   841    C   30  f(C2)  Ryd( 4f)     0.00001
   842    C   30  f(S2)  Ryd( 4f)     0.00001
   843    C   30  f(C3)  Ryd( 4f)     0.00002
   844    C   30  f(S3)  Ryd( 4f)     0.00008
 
   845    H   31  S      Val( 1S)     0.76557
   846    H   31  S      Ryd( 2S)     0.00062
   847    H   31  S      Ryd( 3S)     0.00014
   848    H   31  px     Ryd( 2p)     0.00026
   849    H   31  py     Ryd( 2p)     0.00012
   850    H   31  pz     Ryd( 2p)     0.00011
 
   851    H   32  S      Val( 1S)     0.76199
   852    H   32  S      Ryd( 2S)     0.00065
   853    H   32  S      Ryd( 3S)     0.00020
   854    H   32  px     Ryd( 2p)     0.00008
   855    H   32  py     Ryd( 2p)     0.00017
   856    H   32  pz     Ryd( 2p)     0.00020
 
   857    H   33  S      Val( 1S)     0.76725
   858    H   33  S      Ryd( 2S)     0.00066
   859    H   33  S      Ryd( 3S)     0.00020
   860    H   33  px     Ryd( 2p)     0.00008
   861    H   33  py     Ryd( 2p)     0.00017
   862    H   33  pz     Ryd( 2p)     0.00021
 
   863    C   34  S      Cor( 1S)     1.99941
   864    C   34  S      Val( 2S)     1.10230
   865    C   34  S      Ryd( 3S)     0.00058
   866    C   34  S      Ryd( 4S)     0.00011
   867    C   34  S      Ryd( 5S)     0.00000
   868    C   34  px     Val( 2p)     1.14911
   869    C   34  px     Ryd( 3p)     0.00083
   870    C   34  px     Ryd( 4p)     0.00029
   871    C   34  py     Val( 2p)     1.16179
   872    C   34  py     Ryd( 3p)     0.00092
   873    C   34  py     Ryd( 4p)     0.00020
   874    C   34  pz     Val( 2p)     1.22280
   875    C   34  pz     Ryd( 3p)     0.00079
   876    C   34  pz     Ryd( 4p)     0.00019
   877    C   34  dxy    Ryd( 3d)     0.00364
   878    C   34  dxy    Ryd( 4d)     0.00005
   879    C   34  dxz    Ryd( 3d)     0.00048
   880    C   34  dxz    Ryd( 4d)     0.00002
   881    C   34  dyz    Ryd( 3d)     0.00173
   882    C   34  dyz    Ryd( 4d)     0.00004
   883    C   34  dx2y2  Ryd( 3d)     0.00038
   884    C   34  dx2y2  Ryd( 4d)     0.00011
   885    C   34  dz2    Ryd( 3d)     0.00183
   886    C   34  dz2    Ryd( 4d)     0.00003
   887    C   34  f(0)   Ryd( 4f)     0.00001
   888    C   34  f(C1)  Ryd( 4f)     0.00005
   889    C   34  f(S1)  Ryd( 4f)     0.00013
   890    C   34  f(C2)  Ryd( 4f)     0.00001
   891    C   34  f(S2)  Ryd( 4f)     0.00001
   892    C   34  f(C3)  Ryd( 4f)     0.00003
   893    C   34  f(S3)  Ryd( 4f)     0.00007
 
   894    H   35  S      Val( 1S)     0.76887
   895    H   35  S      Ryd( 2S)     0.00064
   896    H   35  S      Ryd( 3S)     0.00020
   897    H   35  px     Ryd( 2p)     0.00008
   898    H   35  py     Ryd( 2p)     0.00018
   899    H   35  pz     Ryd( 2p)     0.00020
 
   900    H   36  S      Val( 1S)     0.76180
   901    H   36  S      Ryd( 2S)     0.00069
   902    H   36  S      Ryd( 3S)     0.00019
   903    H   36  px     Ryd( 2p)     0.00008
   904    H   36  py     Ryd( 2p)     0.00015
   905    H   36  pz     Ryd( 2p)     0.00021
 
   906    H   37  S      Val( 1S)     0.76562
   907    H   37  S      Ryd( 2S)     0.00062
   908    H   37  S      Ryd( 3S)     0.00014
   909    H   37  px     Ryd( 2p)     0.00027
   910    H   37  py     Ryd( 2p)     0.00010
   911    H   37  pz     Ryd( 2p)     0.00011
 
   912    C   38  S      Cor( 1S)     1.99941
   913    C   38  S      Val( 2S)     1.10313
   914    C   38  S      Ryd( 3S)     0.00061
   915    C   38  S      Ryd( 4S)     0.00013
   916    C   38  S      Ryd( 5S)     0.00000
   917    C   38  px     Val( 2p)     1.16294
   918    C   38  px     Ryd( 3p)     0.00091
   919    C   38  px     Ryd( 4p)     0.00021
   920    C   38  py     Val( 2p)     1.15126
   921    C   38  py     Ryd( 3p)     0.00080
   922    C   38  py     Ryd( 4p)     0.00028
   923    C   38  pz     Val( 2p)     1.22435
   924    C   38  pz     Ryd( 3p)     0.00084
   925    C   38  pz     Ryd( 4p)     0.00024
   926    C   38  dxy    Ryd( 3d)     0.00374
   927    C   38  dxy    Ryd( 4d)     0.00006
   928    C   38  dxz    Ryd( 3d)     0.00127
   929    C   38  dxz    Ryd( 4d)     0.00003
   930    C   38  dyz    Ryd( 3d)     0.00074
   931    C   38  dyz    Ryd( 4d)     0.00004
   932    C   38  dx2y2  Ryd( 3d)     0.00042
   933    C   38  dx2y2  Ryd( 4d)     0.00008
   934    C   38  dz2    Ryd( 3d)     0.00204
   935    C   38  dz2    Ryd( 4d)     0.00004
   936    C   38  f(0)   Ryd( 4f)     0.00010
   937    C   38  f(C1)  Ryd( 4f)     0.00005
   938    C   38  f(S1)  Ryd( 4f)     0.00002
   939    C   38  f(C2)  Ryd( 4f)     0.00001
   940    C   38  f(S2)  Ryd( 4f)     0.00007
   941    C   38  f(C3)  Ryd( 4f)     0.00006
   942    C   38  f(S3)  Ryd( 4f)     0.00003
 
   943    H   39  S      Val( 1S)     0.77263
   944    H   39  S      Ryd( 2S)     0.00058
   945    H   39  S      Ryd( 3S)     0.00018
   946    H   39  px     Ryd( 2p)     0.00022
   947    H   39  py     Ryd( 2p)     0.00008
   948    H   39  pz     Ryd( 2p)     0.00014
 
   949    H   40  S      Val( 1S)     0.76100
   950    H   40  S      Ryd( 2S)     0.00072
   951    H   40  S      Ryd( 3S)     0.00019
   952    H   40  px     Ryd( 2p)     0.00013
   953    H   40  py     Ryd( 2p)     0.00011
   954    H   40  pz     Ryd( 2p)     0.00024
 
   955    H   41  S      Val( 1S)     0.75410
   956    H   41  S      Ryd( 2S)     0.00064
   957    H   41  S      Ryd( 3S)     0.00017
   958    H   41  px     Ryd( 2p)     0.00011
   959    H   41  py     Ryd( 2p)     0.00023
   960    H   41  pz     Ryd( 2p)     0.00013
 
   961    C   42  S      Cor( 1S)     1.99914
   962    C   42  S      Val( 2S)     0.97391
   963    C   42  S      Ryd( 3S)     0.00216
   964    C   42  S      Ryd( 4S)     0.00003
   965    C   42  S      Ryd( 5S)     0.00000
   966    C   42  px     Val( 2p)     1.11395
   967    C   42  px     Ryd( 3p)     0.00338
   968    C   42  px     Ryd( 4p)     0.00028
   969    C   42  py     Val( 2p)     1.05571
   970    C   42  py     Ryd( 3p)     0.00351
   971    C   42  py     Ryd( 4p)     0.00014
   972    C   42  pz     Val( 2p)     1.06878
   973    C   42  pz     Ryd( 3p)     0.00172
   974    C   42  pz     Ryd( 4p)     0.00033
   975    C   42  dxy    Ryd( 3d)     0.00175
   976    C   42  dxy    Ryd( 4d)     0.00042
   977    C   42  dxz    Ryd( 3d)     0.00092
   978    C   42  dxz    Ryd( 4d)     0.00016
   979    C   42  dyz    Ryd( 3d)     0.00102
   980    C   42  dyz    Ryd( 4d)     0.00019
   981    C   42  dx2y2  Ryd( 3d)     0.00070
   982    C   42  dx2y2  Ryd( 4d)     0.00041
   983    C   42  dz2    Ryd( 3d)     0.00052
   984    C   42  dz2    Ryd( 4d)     0.00018
   985    C   42  f(0)   Ryd( 4f)     0.00008
   986    C   42  f(C1)  Ryd( 4f)     0.00012
   987    C   42  f(S1)  Ryd( 4f)     0.00008
   988    C   42  f(C2)  Ryd( 4f)     0.00012
   989    C   42  f(S2)  Ryd( 4f)     0.00010
   990    C   42  f(C3)  Ryd( 4f)     0.00009
   991    C   42  f(S3)  Ryd( 4f)     0.00004
 
   992    H   43  S      Val( 1S)     0.78528
   993    H   43  S      Ryd( 2S)     0.00108
   994    H   43  S      Ryd( 3S)     0.00021
   995    H   43  px     Ryd( 2p)     0.00021
   996    H   43  py     Ryd( 2p)     0.00011
   997    H   43  pz     Ryd( 2p)     0.00018
 
   998    C   44  S      Cor( 1S)     1.99921
   999    C   44  S      Val( 2S)     1.06229
  1000    C   44  S      Ryd( 3S)     0.00113
  1001    C   44  S      Ryd( 4S)     0.00003
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.12260
  1004    C   44  px     Ryd( 3p)     0.00220
  1005    C   44  px     Ryd( 4p)     0.00005
  1006    C   44  py     Val( 2p)     1.10178
  1007    C   44  py     Ryd( 3p)     0.00222
  1008    C   44  py     Ryd( 4p)     0.00021
  1009    C   44  pz     Val( 2p)     1.02285
  1010    C   44  pz     Ryd( 3p)     0.00203
  1011    C   44  pz     Ryd( 4p)     0.00009
  1012    C   44  dxy    Ryd( 3d)     0.00142
  1013    C   44  dxy    Ryd( 4d)     0.00012
  1014    C   44  dxz    Ryd( 3d)     0.00092
  1015    C   44  dxz    Ryd( 4d)     0.00008
  1016    C   44  dyz    Ryd( 3d)     0.00163
  1017    C   44  dyz    Ryd( 4d)     0.00010
  1018    C   44  dx2y2  Ryd( 3d)     0.00193
  1019    C   44  dx2y2  Ryd( 4d)     0.00015
  1020    C   44  dz2    Ryd( 3d)     0.00051
  1021    C   44  dz2    Ryd( 4d)     0.00004
  1022    C   44  f(0)   Ryd( 4f)     0.00011
  1023    C   44  f(C1)  Ryd( 4f)     0.00013
  1024    C   44  f(S1)  Ryd( 4f)     0.00018
  1025    C   44  f(C2)  Ryd( 4f)     0.00015
  1026    C   44  f(S2)  Ryd( 4f)     0.00011
  1027    C   44  f(C3)  Ryd( 4f)     0.00008
  1028    C   44  f(S3)  Ryd( 4f)     0.00005
 
  1029    H   45  S      Val( 1S)     0.79867
  1030    H   45  S      Ryd( 2S)     0.00060
  1031    H   45  S      Ryd( 3S)     0.00024
  1032    H   45  px     Ryd( 2p)     0.00030
  1033    H   45  py     Ryd( 2p)     0.00010
  1034    H   45  pz     Ryd( 2p)     0.00022
 
  1035    H   46  S      Val( 1S)     0.78632
  1036    H   46  S      Ryd( 2S)     0.00034
  1037    H   46  S      Ryd( 3S)     0.00027
  1038    H   46  px     Ryd( 2p)     0.00024
  1039    H   46  py     Ryd( 2p)     0.00020
  1040    H   46  pz     Ryd( 2p)     0.00013
 
  1041    C   47  S      Cor( 1S)     1.99940
  1042    C   47  S      Val( 2S)     1.09879
  1043    C   47  S      Ryd( 3S)     0.00058
  1044    C   47  S      Ryd( 4S)     0.00012
  1045    C   47  S      Ryd( 5S)     0.00000
  1046    C   47  px     Val( 2p)     1.15695
  1047    C   47  px     Ryd( 3p)     0.00079
  1048    C   47  px     Ryd( 4p)     0.00026
  1049    C   47  py     Val( 2p)     1.16646
  1050    C   47  py     Ryd( 3p)     0.00089
  1051    C   47  py     Ryd( 4p)     0.00019
  1052    C   47  pz     Val( 2p)     1.21938
  1053    C   47  pz     Ryd( 3p)     0.00079
  1054    C   47  pz     Ryd( 4p)     0.00025
  1055    C   47  dxy    Ryd( 3d)     0.00363
  1056    C   47  dxy    Ryd( 4d)     0.00006
  1057    C   47  dxz    Ryd( 3d)     0.00101
  1058    C   47  dxz    Ryd( 4d)     0.00004
  1059    C   47  dyz    Ryd( 3d)     0.00164
  1060    C   47  dyz    Ryd( 4d)     0.00003
  1061    C   47  dx2y2  Ryd( 3d)     0.00032
  1062    C   47  dx2y2  Ryd( 4d)     0.00008
  1063    C   47  dz2    Ryd( 3d)     0.00158
  1064    C   47  dz2    Ryd( 4d)     0.00003
  1065    C   47  f(0)   Ryd( 4f)     0.00007
  1066    C   47  f(C1)  Ryd( 4f)     0.00002
  1067    C   47  f(S1)  Ryd( 4f)     0.00006
  1068    C   47  f(C2)  Ryd( 4f)     0.00001
  1069    C   47  f(S2)  Ryd( 4f)     0.00010
  1070    C   47  f(C3)  Ryd( 4f)     0.00003
  1071    C   47  f(S3)  Ryd( 4f)     0.00005
 
  1072    H   48  S      Val( 1S)     0.76561
  1073    H   48  S      Ryd( 2S)     0.00065
  1074    H   48  S      Ryd( 3S)     0.00019
  1075    H   48  px     Ryd( 2p)     0.00012
  1076    H   48  py     Ryd( 2p)     0.00015
  1077    H   48  pz     Ryd( 2p)     0.00021
 
  1078    H   49  S      Val( 1S)     0.76615
  1079    H   49  S      Ryd( 2S)     0.00058
  1080    H   49  S      Ryd( 3S)     0.00018
  1081    H   49  px     Ryd( 2p)     0.00008
  1082    H   49  py     Ryd( 2p)     0.00019
  1083    H   49  pz     Ryd( 2p)     0.00017
 
  1084    H   50  S      Val( 1S)     0.75385
  1085    H   50  S      Ryd( 2S)     0.00060
  1086    H   50  S      Ryd( 3S)     0.00016
  1087    H   50  px     Ryd( 2p)     0.00023
  1088    H   50  py     Ryd( 2p)     0.00011
  1089    H   50  pz     Ryd( 2p)     0.00014
 
  1090    C   51  S      Cor( 1S)     1.99916
  1091    C   51  S      Val( 2S)     0.97491
  1092    C   51  S      Ryd( 3S)     0.00215
  1093    C   51  S      Ryd( 4S)     0.00003
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.06156
  1096    C   51  px     Ryd( 3p)     0.00342
  1097    C   51  px     Ryd( 4p)     0.00013
  1098    C   51  py     Val( 2p)     1.11505
  1099    C   51  py     Ryd( 3p)     0.00340
  1100    C   51  py     Ryd( 4p)     0.00024
  1101    C   51  pz     Val( 2p)     1.05984
  1102    C   51  pz     Ryd( 3p)     0.00176
  1103    C   51  pz     Ryd( 4p)     0.00031
  1104    C   51  dxy    Ryd( 3d)     0.00181
  1105    C   51  dxy    Ryd( 4d)     0.00046
  1106    C   51  dxz    Ryd( 3d)     0.00092
  1107    C   51  dxz    Ryd( 4d)     0.00021
  1108    C   51  dyz    Ryd( 3d)     0.00088
  1109    C   51  dyz    Ryd( 4d)     0.00012
  1110    C   51  dx2y2  Ryd( 3d)     0.00078
  1111    C   51  dx2y2  Ryd( 4d)     0.00042
  1112    C   51  dz2    Ryd( 3d)     0.00054
  1113    C   51  dz2    Ryd( 4d)     0.00014
  1114    C   51  f(0)   Ryd( 4f)     0.00010
  1115    C   51  f(C1)  Ryd( 4f)     0.00007
  1116    C   51  f(S1)  Ryd( 4f)     0.00013
  1117    C   51  f(C2)  Ryd( 4f)     0.00011
  1118    C   51  f(S2)  Ryd( 4f)     0.00008
  1119    C   51  f(C3)  Ryd( 4f)     0.00004
  1120    C   51  f(S3)  Ryd( 4f)     0.00008
 
  1121    H   52  S      Val( 1S)     0.78318
  1122    H   52  S      Ryd( 2S)     0.00113
  1123    H   52  S      Ryd( 3S)     0.00022
  1124    H   52  px     Ryd( 2p)     0.00011
  1125    H   52  py     Ryd( 2p)     0.00021
  1126    H   52  pz     Ryd( 2p)     0.00018
 
  1127    C   53  S      Cor( 1S)     1.99922
  1128    C   53  S      Val( 2S)     1.06377
  1129    C   53  S      Ryd( 3S)     0.00110
  1130    C   53  S      Ryd( 4S)     0.00003
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.10602
  1133    C   53  px     Ryd( 3p)     0.00225
  1134    C   53  px     Ryd( 4p)     0.00022
  1135    C   53  py     Val( 2p)     1.12150
  1136    C   53  py     Ryd( 3p)     0.00220
  1137    C   53  py     Ryd( 4p)     0.00005
  1138    C   53  pz     Val( 2p)     1.01975
  1139    C   53  pz     Ryd( 3p)     0.00195
  1140    C   53  pz     Ryd( 4p)     0.00007
  1141    C   53  dxy    Ryd( 3d)     0.00134
  1142    C   53  dxy    Ryd( 4d)     0.00013
  1143    C   53  dxz    Ryd( 3d)     0.00133
  1144    C   53  dxz    Ryd( 4d)     0.00010
  1145    C   53  dyz    Ryd( 3d)     0.00100
  1146    C   53  dyz    Ryd( 4d)     0.00006
  1147    C   53  dx2y2  Ryd( 3d)     0.00216
  1148    C   53  dx2y2  Ryd( 4d)     0.00015
  1149    C   53  dz2    Ryd( 3d)     0.00050
  1150    C   53  dz2    Ryd( 4d)     0.00003
  1151    C   53  f(0)   Ryd( 4f)     0.00013
  1152    C   53  f(C1)  Ryd( 4f)     0.00015
  1153    C   53  f(S1)  Ryd( 4f)     0.00014
  1154    C   53  f(C2)  Ryd( 4f)     0.00013
  1155    C   53  f(S2)  Ryd( 4f)     0.00009
  1156    C   53  f(C3)  Ryd( 4f)     0.00005
  1157    C   53  f(S3)  Ryd( 4f)     0.00008
 
  1158    H   54  S      Val( 1S)     0.80053
  1159    H   54  S      Ryd( 2S)     0.00059
  1160    H   54  S      Ryd( 3S)     0.00024
  1161    H   54  px     Ryd( 2p)     0.00009
  1162    H   54  py     Ryd( 2p)     0.00030
  1163    H   54  pz     Ryd( 2p)     0.00022
 
  1164    H   55  S      Val( 1S)     0.78563
  1165    H   55  S      Ryd( 2S)     0.00034
  1166    H   55  S      Ryd( 3S)     0.00027
  1167    H   55  px     Ryd( 2p)     0.00019
  1168    H   55  py     Ryd( 2p)     0.00023
  1169    H   55  pz     Ryd( 2p)     0.00014
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.10273
  1172    C   56  S      Ryd( 3S)     0.00059
  1173    C   56  S      Ryd( 4S)     0.00011
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.16107
  1176    C   56  px     Ryd( 3p)     0.00091
  1177    C   56  px     Ryd( 4p)     0.00020
  1178    C   56  py     Val( 2p)     1.15164
  1179    C   56  py     Ryd( 3p)     0.00084
  1180    C   56  py     Ryd( 4p)     0.00028
  1181    C   56  pz     Val( 2p)     1.22112
  1182    C   56  pz     Ryd( 3p)     0.00074
  1183    C   56  pz     Ryd( 4p)     0.00019
  1184    C   56  dxy    Ryd( 3d)     0.00362
  1185    C   56  dxy    Ryd( 4d)     0.00005
  1186    C   56  dxz    Ryd( 3d)     0.00179
  1187    C   56  dxz    Ryd( 4d)     0.00004
  1188    C   56  dyz    Ryd( 3d)     0.00056
  1189    C   56  dyz    Ryd( 4d)     0.00003
  1190    C   56  dx2y2  Ryd( 3d)     0.00037
  1191    C   56  dx2y2  Ryd( 4d)     0.00011
  1192    C   56  dz2    Ryd( 3d)     0.00176
  1193    C   56  dz2    Ryd( 4d)     0.00003
  1194    C   56  f(0)   Ryd( 4f)     0.00001
  1195    C   56  f(C1)  Ryd( 4f)     0.00013
  1196    C   56  f(S1)  Ryd( 4f)     0.00005
  1197    C   56  f(C2)  Ryd( 4f)     0.00001
  1198    C   56  f(S2)  Ryd( 4f)     0.00002
  1199    C   56  f(C3)  Ryd( 4f)     0.00007
  1200    C   56  f(S3)  Ryd( 4f)     0.00004
 
  1201    H   57  S      Val( 1S)     0.76552
  1202    H   57  S      Ryd( 2S)     0.00061
  1203    H   57  S      Ryd( 3S)     0.00019
  1204    H   57  px     Ryd( 2p)     0.00017
  1205    H   57  py     Ryd( 2p)     0.00008
  1206    H   57  pz     Ryd( 2p)     0.00019
 
  1207    H   58  S      Val( 1S)     0.76316
  1208    H   58  S      Ryd( 2S)     0.00068
  1209    H   58  S      Ryd( 3S)     0.00019
  1210    H   58  px     Ryd( 2p)     0.00016
  1211    H   58  py     Ryd( 2p)     0.00008
  1212    H   58  pz     Ryd( 2p)     0.00021
 
  1213    H   59  S      Val( 1S)     0.76557
  1214    H   59  S      Ryd( 2S)     0.00061
  1215    H   59  S      Ryd( 3S)     0.00014
  1216    H   59  px     Ryd( 2p)     0.00010
  1217    H   59  py     Ryd( 2p)     0.00027
  1218    H   59  pz     Ryd( 2p)     0.00011
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.10212
  1221    C   60  S      Ryd( 3S)     0.00058
  1222    C   60  S      Ryd( 4S)     0.00011
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.17955
  1225    C   60  px     Ryd( 3p)     0.00095
  1226    C   60  px     Ryd( 4p)     0.00017
  1227    C   60  py     Val( 2p)     1.13587
  1228    C   60  py     Ryd( 3p)     0.00078
  1229    C   60  py     Ryd( 4p)     0.00030
  1230    C   60  pz     Val( 2p)     1.21775
  1231    C   60  pz     Ryd( 3p)     0.00073
  1232    C   60  pz     Ryd( 4p)     0.00020
  1233    C   60  dxy    Ryd( 3d)     0.00335
  1234    C   60  dxy    Ryd( 4d)     0.00005
  1235    C   60  dxz    Ryd( 3d)     0.00186
  1236    C   60  dxz    Ryd( 4d)     0.00004
  1237    C   60  dyz    Ryd( 3d)     0.00064
  1238    C   60  dyz    Ryd( 4d)     0.00002
  1239    C   60  dx2y2  Ryd( 3d)     0.00055
  1240    C   60  dx2y2  Ryd( 4d)     0.00011
  1241    C   60  dz2    Ryd( 3d)     0.00166
  1242    C   60  dz2    Ryd( 4d)     0.00003
  1243    C   60  f(0)   Ryd( 4f)     0.00001
  1244    C   60  f(C1)  Ryd( 4f)     0.00013
  1245    C   60  f(S1)  Ryd( 4f)     0.00004
  1246    C   60  f(C2)  Ryd( 4f)     0.00001
