 Entering Gaussian System, Link 0=g16
 Input=1ntf12re.com
 Output=1ntf12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024476/Gau-3727847.inp" -scrdir="/local/bebjones_8024476/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3727848.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.26927 -89.03289 -30.12212 -25.96126 -25.96091
 Alpha  occ. eigenvalues --  -25.95951 -14.46732 -14.46422 -14.46211 -14.45895
 Alpha  occ. eigenvalues --  -10.31866 -10.31839 -10.31699 -10.31451 -10.31292
 Alpha  occ. eigenvalues --  -10.30859 -10.30775 -10.30656 -10.29416 -10.28829
 Alpha  occ. eigenvalues --  -10.28688 -10.28523 -10.28479 -10.28463 -10.28337
 Alpha  occ. eigenvalues --  -10.28330 -10.28281 -10.28106 -10.27905 -10.27894
 Alpha  occ. eigenvalues --  -10.27780 -10.27351 -10.27339 -10.27165 -10.27144
 Alpha  occ. eigenvalues --  -10.27134 -10.26901 -10.26890 -10.26837 -10.26775
 Alpha  occ. eigenvalues --  -10.26555  -8.06424  -6.01036  -6.00734  -6.00145
 Alpha  occ. eigenvalues --   -3.50599  -2.35569  -2.27530  -2.26560  -2.26306
 Alpha  occ. eigenvalues --   -1.53238  -1.08054  -1.06966  -1.06499  -1.05616
 Alpha  occ. eigenvalues --   -0.96523  -0.91908  -0.90649  -0.90369  -0.89704
 Alpha  occ. eigenvalues --   -0.89456  -0.89133  -0.88996  -0.87676  -0.85236
 Alpha  occ. eigenvalues --   -0.84117  -0.83490  -0.82854  -0.81596  -0.79738
 Alpha  occ. eigenvalues --   -0.78848  -0.77023  -0.77021  -0.76690  -0.73670
 Alpha  occ. eigenvalues --   -0.73475  -0.73357  -0.69309  -0.68616  -0.66818
 Alpha  occ. eigenvalues --   -0.66620  -0.63588  -0.62953  -0.62178  -0.61421
 Alpha  occ. eigenvalues --   -0.60293  -0.60213  -0.59988  -0.57537  -0.56746
 Alpha  occ. eigenvalues --   -0.56544  -0.54928  -0.54596  -0.54138  -0.53704
 Alpha  occ. eigenvalues --   -0.53161  -0.53073  -0.52368  -0.52120  -0.51978
 Alpha  occ. eigenvalues --   -0.51837  -0.51503  -0.51122  -0.50576  -0.50488
 Alpha  occ. eigenvalues --   -0.49693  -0.49478  -0.49429  -0.49314  -0.49146
 Alpha  occ. eigenvalues --   -0.48714  -0.48624  -0.48389  -0.47782  -0.47756
 Alpha  occ. eigenvalues --   -0.47609  -0.47171  -0.47103  -0.46638  -0.46143
 Alpha  occ. eigenvalues --   -0.45837  -0.45242  -0.45118  -0.44517  -0.44381
 Alpha  occ. eigenvalues --   -0.43467  -0.43297  -0.43048  -0.42291  -0.41996
 Alpha  occ. eigenvalues --   -0.41427  -0.41091  -0.40460  -0.38452  -0.38185
 Alpha  occ. eigenvalues --   -0.37269  -0.36864  -0.35882  -0.34295  -0.33235
 Alpha  occ. eigenvalues --   -0.32475  -0.31735  -0.29962  -0.29830  -0.29166
 Alpha  occ. eigenvalues --   -0.28606  -0.28081  -0.27543  -0.19894
 Alpha virt. eigenvalues --   -0.15745  -0.10754  -0.07684  -0.07237  -0.06791
 Alpha virt. eigenvalues --   -0.06505  -0.05525  -0.04564  -0.03335  -0.03146
 Alpha virt. eigenvalues --   -0.00828  -0.00053   0.01893   0.02028   0.03025
 Alpha virt. eigenvalues --    0.03165   0.03762   0.04255   0.04869   0.05265
 Alpha virt. eigenvalues --    0.05587   0.05801   0.06020   0.06444   0.06883
 Alpha virt. eigenvalues --    0.07275   0.07750   0.07930   0.08249   0.08481
 Alpha virt. eigenvalues --    0.08856   0.09104   0.09432   0.09595   0.09911
 Alpha virt. eigenvalues --    0.10299   0.10501   0.10908   0.11191   0.11444
 Alpha virt. eigenvalues --    0.11722   0.12157   0.12544   0.12857   0.13349
 Alpha virt. eigenvalues --    0.13660   0.13901   0.14473   0.14956   0.15422
 Alpha virt. eigenvalues --    0.16341   0.16486   0.17185   0.17602   0.17795
 Alpha virt. eigenvalues --    0.18105   0.18894   0.19201   0.19437   0.20672
 Alpha virt. eigenvalues --    0.21009   0.21926   0.22052   0.23130   0.23313
 Alpha virt. eigenvalues --    0.24553   0.25833   0.26106   0.26203   0.26925
 Alpha virt. eigenvalues --    0.27095   0.28153   0.28652   0.29286   0.29930
 Alpha virt. eigenvalues --    0.30385   0.31206   0.33711   0.34049   0.34370
 Alpha virt. eigenvalues --    0.34727   0.35104   0.35765   0.36396   0.37582
 Alpha virt. eigenvalues --    0.38227   0.39444   0.39661   0.40207   0.40786
 Alpha virt. eigenvalues --    0.41270   0.41793   0.42223   0.42844   0.43311
 Alpha virt. eigenvalues --    0.43997   0.44227   0.44579   0.45064   0.45152
 Alpha virt. eigenvalues --    0.45992   0.46349   0.46616   0.47040   0.47438
 Alpha virt. eigenvalues --    0.48182   0.48708   0.49377   0.49704   0.50539
 Alpha virt. eigenvalues --    0.50998   0.51291   0.51549   0.52128   0.52453
 Alpha virt. eigenvalues --    0.53131   0.53832   0.54009   0.54192   0.54687
 Alpha virt. eigenvalues --    0.55023   0.55232   0.55918   0.56520   0.56604
 Alpha virt. eigenvalues --    0.57375   0.57692   0.58002   0.58118   0.58708
 Alpha virt. eigenvalues --    0.59092   0.59310   0.59730   0.60073   0.60652
 Alpha virt. eigenvalues --    0.60881   0.62195   0.62886   0.63384   0.63823
 Alpha virt. eigenvalues --    0.63882   0.64193   0.64337   0.65865   0.66193
 Alpha virt. eigenvalues --    0.66626   0.66884   0.67553   0.68352   0.68592
 Alpha virt. eigenvalues --    0.68890   0.69276   0.69652   0.69972   0.70124
 Alpha virt. eigenvalues --    0.70754   0.71196   0.72020   0.72140   0.72447
 Alpha virt. eigenvalues --    0.72879   0.73414   0.73691   0.74592   0.74964
 Alpha virt. eigenvalues --    0.75186   0.76970   0.77319   0.77635   0.78349
 Alpha virt. eigenvalues --    0.78940   0.79109   0.79394   0.79942   0.80095
 Alpha virt. eigenvalues --    0.80909   0.81626   0.82062   0.82370   0.83063
 Alpha virt. eigenvalues --    0.83342   0.83708   0.83830   0.84223   0.84317
 Alpha virt. eigenvalues --    0.84728   0.85023   0.85289   0.85632   0.85893
 Alpha virt. eigenvalues --    0.86640   0.87077   0.87312   0.87777   0.88455
 Alpha virt. eigenvalues --    0.88629   0.89491   0.89932   0.90578   0.91153
 Alpha virt. eigenvalues --    0.91268   0.91565   0.92068   0.92271   0.92576
 Alpha virt. eigenvalues --    0.92697   0.92817   0.94011   0.95038   0.95306
 Alpha virt. eigenvalues --    0.95631   0.96441   0.96562   0.97174   0.97736
 Alpha virt. eigenvalues --    0.98521   0.98917   1.00482   1.01435   1.02294
 Alpha virt. eigenvalues --    1.04035   1.05321   1.06191   1.07093   1.07727
 Alpha virt. eigenvalues --    1.08333   1.08634   1.09100   1.09147   1.09605
 Alpha virt. eigenvalues --    1.11177   1.11260   1.12481   1.12727   1.12916
 Alpha virt. eigenvalues --    1.13084   1.13702   1.15165   1.15854   1.16159
 Alpha virt. eigenvalues --    1.16707   1.17575   1.17787   1.19240   1.20158
 Alpha virt. eigenvalues --    1.20652   1.21479   1.21866   1.22403   1.22915
 Alpha virt. eigenvalues --    1.23709   1.25989   1.26725   1.26935   1.27298
 Alpha virt. eigenvalues --    1.28210   1.28532   1.29004   1.29415   1.29857
 Alpha virt. eigenvalues --    1.30357   1.30783   1.31807   1.33085   1.34378
 Alpha virt. eigenvalues --    1.35143   1.35430   1.37782   1.38541   1.38924
 Alpha virt. eigenvalues --    1.40599   1.41573   1.42622   1.43571   1.44870
 Alpha virt. eigenvalues --    1.45074   1.45893   1.46203   1.46537   1.47852
 Alpha virt. eigenvalues --    1.48605   1.49360   1.50523   1.50997   1.51973
 Alpha virt. eigenvalues --    1.53056   1.54422   1.55574   1.55903   1.57445
 Alpha virt. eigenvalues --    1.60779   1.61243   1.61800   1.62921   1.63932
 Alpha virt. eigenvalues --    1.65001   1.65626   1.66241   1.67394   1.67991
 Alpha virt. eigenvalues --    1.69442   1.69821   1.70131   1.71319   1.71672
 Alpha virt. eigenvalues --    1.72304   1.73064   1.73715   1.73782   1.74350
 Alpha virt. eigenvalues --    1.75166   1.75868   1.77169   1.78472   1.78603
 Alpha virt. eigenvalues --    1.78785   1.79618   1.80234   1.81661   1.82545
 Alpha virt. eigenvalues --    1.82845   1.83615   1.83837   1.84780   1.85090
 Alpha virt. eigenvalues --    1.85824   1.86303   1.86706   1.87290   1.91048
 Alpha virt. eigenvalues --    1.91598   1.91755   1.91982   1.92131   1.92768
 Alpha virt. eigenvalues --    1.93087   1.94553   1.95189   1.96627   1.96899
 Alpha virt. eigenvalues --    1.97155   1.97811   1.99475   1.99874   2.00041
 Alpha virt. eigenvalues --    2.00518   2.03676   2.04614   2.05021   2.06688
 Alpha virt. eigenvalues --    2.07398   2.07771   2.08523   2.09778   2.09990
 Alpha virt. eigenvalues --    2.10219   2.11873   2.12719   2.13555   2.14287
 Alpha virt. eigenvalues --    2.14745   2.15309   2.16195   2.16643   2.17431
 Alpha virt. eigenvalues --    2.17918   2.18292   2.18551   2.18761   2.19176
 Alpha virt. eigenvalues --    2.20712   2.21016   2.21309   2.21708   2.22110
 Alpha virt. eigenvalues --    2.22553   2.22897   2.23508   2.24650   2.26013
 Alpha virt. eigenvalues --    2.26291   2.27119   2.27315   2.27786   2.29011
 Alpha virt. eigenvalues --    2.29664   2.29882   2.31240   2.32319   2.33504
 Alpha virt. eigenvalues --    2.33771   2.34008   2.34690   2.35487   2.36221
 Alpha virt. eigenvalues --    2.36689   2.37322   2.39565   2.40607   2.41112
 Alpha virt. eigenvalues --    2.43123   2.44109   2.44495   2.44885   2.44959
 Alpha virt. eigenvalues --    2.46927   2.47339   2.47889   2.48507   2.48808
 Alpha virt. eigenvalues --    2.51848   2.52191   2.54240   2.56705   2.57470
 Alpha virt. eigenvalues --    2.58399   2.59689   2.60089   2.61237   2.62279
 Alpha virt. eigenvalues --    2.62984   2.66752   2.68755   2.69631   2.71155
 Alpha virt. eigenvalues --    2.72215   2.72859   2.78257   2.78760   2.79764
 Alpha virt. eigenvalues --    2.81706   2.82539   2.83867   2.86987   2.88024
 Alpha virt. eigenvalues --    2.88823   2.89001   2.90312   2.91129   2.91749
 Alpha virt. eigenvalues --    2.96273   2.97049   3.04323   3.05334   3.12105
 Alpha virt. eigenvalues --    3.14696   3.15001   3.21570   3.21776   3.25048
 Alpha virt. eigenvalues --    3.30264   3.31057   3.32324   3.37430   3.37646
 Alpha virt. eigenvalues --    3.46915   3.47945   3.77989   3.92202   4.07074
  Beta  occ. eigenvalues -- -256.26925 -89.03289 -30.12092 -25.96060 -25.95949
  Beta  occ. eigenvalues --  -25.95857 -14.46675 -14.46371 -14.46141 -14.45827
  Beta  occ. eigenvalues --  -10.31956 -10.31926 -10.31777 -10.31534 -10.31097
  Beta  occ. eigenvalues --  -10.30662 -10.30547 -10.30438 -10.29417 -10.28939
  Beta  occ. eigenvalues --  -10.28807 -10.28600 -10.28552 -10.28536 -10.28361
  Beta  occ. eigenvalues --  -10.28318 -10.28157 -10.27950 -10.27939 -10.27731
  Beta  occ. eigenvalues --  -10.27619 -10.27346 -10.27179 -10.27128 -10.26972
  Beta  occ. eigenvalues --  -10.26921 -10.26903 -10.26850 -10.26790 -10.26770
  Beta  occ. eigenvalues --  -10.26480  -8.06424  -6.01036  -6.00734  -6.00146
  Beta  occ. eigenvalues --   -3.50329  -2.35561  -2.27142  -2.26374  -2.26034
  Beta  occ. eigenvalues --   -1.53237  -1.07884  -1.06791  -1.06317  -1.05438
  Beta  occ. eigenvalues --   -0.96511  -0.91638  -0.90567  -0.90261  -0.89589
  Beta  occ. eigenvalues --   -0.89327  -0.89024  -0.88600  -0.87676  -0.85115
  Beta  occ. eigenvalues --   -0.84069  -0.83172  -0.82709  -0.81564  -0.79609
  Beta  occ. eigenvalues --   -0.78776  -0.76968  -0.76886  -0.76625  -0.73671
  Beta  occ. eigenvalues --   -0.73432  -0.72966  -0.69244  -0.68532  -0.66659
  Beta  occ. eigenvalues --   -0.66424  -0.63454  -0.62882  -0.62078  -0.61362
  Beta  occ. eigenvalues --   -0.60178  -0.60094  -0.59896  -0.57466  -0.56658
  Beta  occ. eigenvalues --   -0.56402  -0.54631  -0.54262  -0.53896  -0.53588
  Beta  occ. eigenvalues --   -0.53073  -0.52909  -0.52229  -0.51983  -0.51889
  Beta  occ. eigenvalues --   -0.51697  -0.51424  -0.51080  -0.50495  -0.50432
  Beta  occ. eigenvalues --   -0.49647  -0.49392  -0.49318  -0.49235  -0.49041
  Beta  occ. eigenvalues --   -0.48607  -0.48562  -0.48277  -0.47701  -0.47614
  Beta  occ. eigenvalues --   -0.47522  -0.47097  -0.47001  -0.46580  -0.46097
  Beta  occ. eigenvalues --   -0.45779  -0.45172  -0.45042  -0.44457  -0.44319
  Beta  occ. eigenvalues --   -0.43417  -0.43213  -0.42978  -0.42213  -0.41612
  Beta  occ. eigenvalues --   -0.41030  -0.40878  -0.40361  -0.38020  -0.37867
  Beta  occ. eigenvalues --   -0.37010  -0.35876  -0.35629  -0.33869  -0.32935
  Beta  occ. eigenvalues --   -0.32112  -0.31378  -0.29758  -0.29390  -0.28601
  Beta  occ. eigenvalues --   -0.28069  -0.26996  -0.26793
  Beta virt. eigenvalues --   -0.16198  -0.14747  -0.09696  -0.07519  -0.06965
  Beta virt. eigenvalues --   -0.06416  -0.06313  -0.05258  -0.04442  -0.03310
  Beta virt. eigenvalues --   -0.02576  -0.00242   0.00477   0.01966   0.02384
  Beta virt. eigenvalues --    0.03100   0.03197   0.03774   0.04321   0.05015
  Beta virt. eigenvalues --    0.05733   0.05920   0.06131   0.06450   0.06629
  Beta virt. eigenvalues --    0.07168   0.07358   0.07882   0.08042   0.08342
  Beta virt. eigenvalues --    0.08555   0.08918   0.09162   0.09550   0.09649
  Beta virt. eigenvalues --    0.09959   0.10380   0.10574   0.10981   0.11257
  Beta virt. eigenvalues --    0.11515   0.11794   0.12271   0.12619   0.12950
  Beta virt. eigenvalues --    0.13445   0.13717   0.13990   0.14502   0.14998
  Beta virt. eigenvalues --    0.15525   0.16406   0.16596   0.17294   0.17658
  Beta virt. eigenvalues --    0.17842   0.18189   0.18956   0.19287   0.19544
  Beta virt. eigenvalues --    0.20795   0.21182   0.21988   0.22217   0.23230
  Beta virt. eigenvalues --    0.23424   0.24644   0.25970   0.26199   0.26317
  Beta virt. eigenvalues --    0.27043   0.27183   0.28275   0.28789   0.29326
  Beta virt. eigenvalues --    0.30017   0.30472   0.31286   0.33815   0.34175
  Beta virt. eigenvalues --    0.34564   0.34859   0.35238   0.35872   0.36515
  Beta virt. eigenvalues --    0.37722   0.38386   0.39537   0.39732   0.40286
  Beta virt. eigenvalues --    0.40961   0.41362   0.41874   0.42324   0.42922
  Beta virt. eigenvalues --    0.43450   0.44175   0.44377   0.44784   0.45190
  Beta virt. eigenvalues --    0.45324   0.46096   0.46479   0.46754   0.47294
  Beta virt. eigenvalues --    0.47588   0.48370   0.48844   0.49510   0.49890
  Beta virt. eigenvalues --    0.50777   0.51145   0.51409   0.51785   0.52279
  Beta virt. eigenvalues --    0.52690   0.53360   0.53983   0.54186   0.54420
  Beta virt. eigenvalues --    0.54803   0.55255   0.55415   0.56064   0.56623
  Beta virt. eigenvalues --    0.56761   0.57572   0.57803   0.58108   0.58209
  Beta virt. eigenvalues --    0.58725   0.59290   0.59600   0.59763   0.60256
  Beta virt. eigenvalues --    0.60805   0.61043   0.62516   0.62943   0.63446
  Beta virt. eigenvalues --    0.63939   0.63981   0.64323   0.64403   0.66017
  Beta virt. eigenvalues --    0.66328   0.66692   0.67050   0.67796   0.68488
  Beta virt. eigenvalues --    0.68663   0.68968   0.69363   0.69817   0.70102
  Beta virt. eigenvalues --    0.70387   0.70859   0.71319   0.72107   0.72265
  Beta virt. eigenvalues --    0.72550   0.73010   0.73648   0.73900   0.74753
  Beta virt. eigenvalues --    0.75065   0.75442   0.77026   0.77518   0.77722
  Beta virt. eigenvalues --    0.78391   0.79022   0.79172   0.79439   0.80005
  Beta virt. eigenvalues --    0.80192   0.81010   0.81702   0.82121   0.82447
  Beta virt. eigenvalues --    0.83115   0.83411   0.83783   0.83872   0.84286
  Beta virt. eigenvalues --    0.84399   0.84780   0.85102   0.85345   0.85693
  Beta virt. eigenvalues --    0.85976   0.86724   0.87169   0.87376   0.87910
  Beta virt. eigenvalues --    0.88567   0.88725   0.89551   0.90031   0.90676
  Beta virt. eigenvalues --    0.91208   0.91352   0.91624   0.92131   0.92312
  Beta virt. eigenvalues --    0.92614   0.92781   0.92860   0.94100   0.95098
  Beta virt. eigenvalues --    0.95439   0.95753   0.96570   0.96628   0.97243
  Beta virt. eigenvalues --    0.97823   0.98612   0.99072   1.00621   1.01510
  Beta virt. eigenvalues --    1.02471   1.04089   1.05442   1.06310   1.07153
  Beta virt. eigenvalues --    1.07790   1.08425   1.08711   1.09141   1.09278
  Beta virt. eigenvalues --    1.09676   1.11220   1.11355   1.12548   1.12807
  Beta virt. eigenvalues --    1.13067   1.13209   1.13767   1.15317   1.15965
  Beta virt. eigenvalues --    1.16289   1.16822   1.17706   1.17963   1.19425
  Beta virt. eigenvalues --    1.20262   1.20887   1.21685   1.22048   1.22609
  Beta virt. eigenvalues --    1.23043   1.23899   1.26218   1.26905   1.27044
  Beta virt. eigenvalues --    1.27424   1.28385   1.28755   1.29202   1.29571
  Beta virt. eigenvalues --    1.30071   1.30541   1.31005   1.31968   1.33243
  Beta virt. eigenvalues --    1.34687   1.35333   1.35758   1.38023   1.38672
  Beta virt. eigenvalues --    1.39009   1.40739   1.41738   1.42812   1.43692
  Beta virt. eigenvalues --    1.45016   1.45202   1.46083   1.46319   1.46671
  Beta virt. eigenvalues --    1.47995   1.48807   1.49559   1.50629   1.51127
  Beta virt. eigenvalues --    1.52095   1.53174   1.54508   1.55698   1.56014
  Beta virt. eigenvalues --    1.57605   1.60923   1.61398   1.61903   1.63131
  Beta virt. eigenvalues --    1.63969   1.65035   1.65753   1.66416   1.67496
  Beta virt. eigenvalues --    1.68086   1.69574   1.69978   1.70270   1.71433
  Beta virt. eigenvalues --    1.71848   1.72442   1.73170   1.73796   1.73898
  Beta virt. eigenvalues --    1.74477   1.75289   1.76050   1.77284   1.78595
  Beta virt. eigenvalues --    1.78817   1.78893   1.79720   1.80403   1.81757
  Beta virt. eigenvalues --    1.82744   1.83158   1.83664   1.84100   1.84909
  Beta virt. eigenvalues --    1.85296   1.86050   1.86461   1.86855   1.87534
  Beta virt. eigenvalues --    1.91141   1.91647   1.91878   1.92194   1.92280
  Beta virt. eigenvalues --    1.92872   1.93294   1.94671   1.95424   1.96729
  Beta virt. eigenvalues --    1.97009   1.97344   1.97998   1.99672   2.00072
  Beta virt. eigenvalues --    2.00196   2.00649   2.03826   2.04715   2.05149
  Beta virt. eigenvalues --    2.06844   2.07542   2.07858   2.08678   2.09860
  Beta virt. eigenvalues --    2.10100   2.10310   2.12022   2.12859   2.13662
  Beta virt. eigenvalues --    2.14471   2.14834   2.15422   2.16357   2.16797
  Beta virt. eigenvalues --    2.17591   2.18025   2.18477   2.18676   2.18924
  Beta virt. eigenvalues --    2.19222   2.20816   2.21132   2.21429   2.21817
  Beta virt. eigenvalues --    2.22180   2.22748   2.23080   2.23657   2.24800
  Beta virt. eigenvalues --    2.26184   2.26541   2.27277   2.27470   2.27918
  Beta virt. eigenvalues --    2.29294   2.29830   2.30068   2.31416   2.32400
  Beta virt. eigenvalues --    2.33656   2.33941   2.34145   2.34914   2.35553
  Beta virt. eigenvalues --    2.36374   2.36814   2.37471   2.39815   2.40787
  Beta virt. eigenvalues --    2.41185   2.43365   2.44271   2.44746   2.45046
  Beta virt. eigenvalues --    2.45068   2.47071   2.47435   2.48016   2.48720
  Beta virt. eigenvalues --    2.49002   2.52076   2.52441   2.54452   2.56891
  Beta virt. eigenvalues --    2.57729   2.58665   2.60052   2.60432   2.61538
  Beta virt. eigenvalues --    2.62388   2.63270   2.66834   2.68940   2.69732
  Beta virt. eigenvalues --    2.71206   2.72315   2.72944   2.78436   2.78889
  Beta virt. eigenvalues --    2.79991   2.81876   2.82729   2.84093   2.87052
  Beta virt. eigenvalues --    2.88118   2.89084   2.89133   2.90413   2.91220
  Beta virt. eigenvalues --    2.91913   2.96326   2.97144   3.04419   3.05410
  Beta virt. eigenvalues --    3.12166   3.14771   3.15076   3.21634   3.21849
  Beta virt. eigenvalues --    3.25174   3.30364   3.31127   3.32402   3.37524
  Beta virt. eigenvalues --    3.37714   3.47148   3.48245   3.78069   3.92253
  Beta virt. eigenvalues --    4.07150
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.216317   0.036599
     2  N   -0.459732   0.028404
     3  N   -0.403619   0.019881
     4  N   -0.444859   0.029310
     5  N   -0.486529   0.023062
     6  C    0.237450  -0.068968
     7  C    0.030711   0.109839
     8  C    0.048987  -0.061121
     9  C    0.220679   0.149446
    10  C    0.200163   0.156429
    11  C    0.046907  -0.056836
    12  C    0.029183   0.113124
    13  C    0.157927  -0.066383
    14  C    0.176973  -0.072691
    15  C   -0.001921   0.111629
    16  C    0.053878  -0.057253
    17  C    0.199270   0.135055
    18  C    0.192744   0.134873
    19  C    0.019353  -0.060226
    20  C    0.030955   0.121037
    21  C    0.245095  -0.071147
    22  C   -0.361725   0.261442
    23  H    0.173724  -0.012714
    24  C   -0.271902  -0.094920
    25  H    0.179771   0.003553
    26  C   -0.302517   0.268596
    27  H    0.171187  -0.013333
    28  C   -0.248350  -0.086700
    29  H    0.181833   0.003312
    30  C   -0.606394  -0.009990
    31  H    0.183213   0.004914
    32  H    0.202991   0.005553
    33  H    0.196072   0.000219
    34  C   -0.609197   0.004542
    35  H    0.201774  -0.001848
    36  H    0.188395  -0.001934
    37  H    0.199466  -0.000317
    38  C   -0.607931  -0.010392
    39  H    0.206716   0.006004
    40  H    0.177778   0.003805
    41  H    0.200842   0.000717
    42  C   -0.156482   0.013243
    43  H    0.164138  -0.001289
    44  C   -0.389488  -0.013985
    45  H    0.189173   0.000699
    46  H    0.187122   0.000600
    47  C   -0.614057   0.004160
    48  H    0.202723  -0.001250
    49  H    0.181541  -0.001705
    50  H    0.213911  -0.000588
    51  C   -0.152152  -0.036343
    52  H    0.179196   0.004112
    53  C   -0.405358   0.054308
    54  H    0.172354  -0.002734
    55  H    0.185031  -0.002653
    56  C   -0.604492  -0.010479
    57  H    0.206430   0.005451
    58  H    0.176833   0.005566
    59  H    0.197543   0.000231
    60  C   -0.607900   0.003993
    61  H    0.205821  -0.001708
