 Entering Gaussian System, Link 0=g16
 Input=6l8j05.com
 Output=6l8j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079170/Gau-1345142.inp" -scrdir="/local/becsleip_8079170/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1345143.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0003 -0.0081 -0.0039  0.0005  0.0003
                                            0.0238  0.0006 -0.0002  0.0566 -0.0018
                                            0.0001  0.9977  0.0005  0.0020  0.0009
                                           -0.0011 -0.0082 -0.0053 -0.0185 -0.0104
                                            0.0006  0.0009  0.0019 -0.0000 -0.0149
                                           -0.0010 -0.0005 -0.0003  0.0041  0.0001
                                           -0.0000
                ( 56.74%)   0.7532* C  12 s(  0.03%)p99.99( 99.89%)d 1.78(  0.06%)
                                                  f 0.64(  0.02%)
                                           -0.0000 -0.0174 -0.0030 -0.0010 -0.0001
                                           -0.0111  0.0039 -0.0027 -0.0313  0.0002
                                            0.0032  0.9989  0.0024  0.0026  0.0032
                                           -0.0008 -0.0054  0.0047  0.0220  0.0019
                                           -0.0017  0.0004 -0.0017  0.0010 -0.0137
                                            0.0001  0.0001 -0.0038 -0.0004 -0.0003
                                            0.0009
    29. (0.99293) BD ( 1) C  11 - C  38  
                ( 50.06%)   0.7075* C  11 s( 34.30%)p 1.91( 65.64%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5855  0.0140 -0.0015  0.0001
                                            0.7380 -0.0034 -0.0094  0.3326  0.0001
                                           -0.0059 -0.0317  0.0019  0.0013  0.0112
                                            0.0080 -0.0017 -0.0012 -0.0008 -0.0003
                                            0.0114  0.0073 -0.0099 -0.0040  0.0010
                                           -0.0074 -0.0037 -0.0005 -0.0006  0.0024
                                            0.0088
                ( 49.94%)   0.7067* C  38 s( 29.10%)p 2.43( 70.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5389  0.0221 -0.0066  0.0000
                                           -0.7687 -0.0158  0.0094 -0.3378 -0.0067
                                            0.0032  0.0552  0.0013 -0.0017  0.0144
                                           -0.0016 -0.0025 -0.0003 -0.0011 -0.0002
                                            0.0131 -0.0014 -0.0109  0.0015  0.0033
                                            0.0012  0.0037  0.0019  0.0025 -0.0014
                                           -0.0031
    30. (0.97909) BD ( 1) C  12 - C  13  
                ( 50.28%)   0.7091* C  12 s( 29.93%)p 2.34( 69.96%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5470 -0.0088 -0.0004 -0.0000
                                           -0.8290 -0.0037  0.0052 -0.1100  0.0113
                                           -0.0070 -0.0031 -0.0011  0.0009 -0.0019
                                            0.0017  0.0000  0.0003 -0.0002 -0.0000
                                            0.0221  0.0073 -0.0226  0.0003  0.0000
                                            0.0065 -0.0012  0.0002 -0.0002 -0.0051
                                           -0.0019
                ( 49.72%)   0.7051* C  13 s( 32.70%)p 2.06( 67.23%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5716 -0.0149 -0.0014  0.0000
                                            0.8195  0.0114 -0.0031 -0.0183  0.0105
                                           -0.0063 -0.0130 -0.0018 -0.0012 -0.0008
                                           -0.0019 -0.0003 -0.0002 -0.0002  0.0000
                                            0.0165  0.0072 -0.0170  0.0018  0.0002
                                           -0.0063 -0.0004 -0.0002  0.0000  0.0066
                                           -0.0007
    31. (0.98895) BD ( 1) C  12 - C  42  
                ( 51.54%)   0.7179* C  12 s( 35.26%)p 1.84( 64.70%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5937  0.0104 -0.0011  0.0003
                                            0.4776  0.0060  0.0011 -0.6472  0.0005
                                            0.0028 -0.0045  0.0038 -0.0010 -0.0153
                                           -0.0064  0.0003 -0.0006 -0.0009  0.0004
                                           -0.0013 -0.0030 -0.0066 -0.0029 -0.0003
                                           -0.0030  0.0049 -0.0007 -0.0004 -0.0063
                                           -0.0022
                ( 48.46%)   0.6961* C  42 s( 33.27%)p 2.00( 66.59%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5768 -0.0064 -0.0011 -0.0005
                                           -0.4847 -0.0130  0.0060  0.6561  0.0053
                                           -0.0079  0.0130 -0.0057 -0.0017 -0.0280
                                           -0.0048  0.0017 -0.0017  0.0030 -0.0003
                                           -0.0100 -0.0022 -0.0191 -0.0020 -0.0006
                                            0.0045 -0.0057 -0.0016  0.0008  0.0083
                                            0.0029
    32. (0.98920) BD ( 1) C  13 - C  26  
                ( 50.43%)   0.7101* C  13 s( 37.03%)p 1.70( 62.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6085 -0.0067 -0.0006 -0.0003
                                            0.4391  0.0064 -0.0014  0.6606 -0.0064
                                            0.0016 -0.0068 -0.0014  0.0006 -0.0135
                                           -0.0062  0.0012 -0.0007  0.0002  0.0001
                                            0.0046  0.0042  0.0091  0.0019  0.0001
                                           -0.0024 -0.0039  0.0001 -0.0003 -0.0054
                                            0.0007
                ( 49.57%)   0.7041* C  26 s( 35.75%)p 1.79( 64.09%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5979 -0.0043 -0.0004  0.0002
                                           -0.4141 -0.0156 -0.0049 -0.6839 -0.0128
                                            0.0021  0.0361 -0.0013  0.0004 -0.0252
                                           -0.0033  0.0002  0.0001  0.0001  0.0005
                                            0.0206 -0.0002  0.0200 -0.0004 -0.0005
                                            0.0031  0.0057 -0.0003  0.0006  0.0072
                                           -0.0009
    33. (0.87975) BD ( 2) C  13 - C  26  
                ( 32.30%)   0.5683* C  13 s(  0.03%)p99.99( 99.87%)d 2.42(  0.08%)
                                                  f 0.78(  0.02%)
                                           -0.0000  0.0169 -0.0046  0.0030  0.0000
                                            0.0045 -0.0010 -0.0003  0.0229  0.0008
                                           -0.0021  0.9991 -0.0011 -0.0010 -0.0006
                                            0.0001 -0.0130 -0.0055 -0.0224 -0.0075
                                            0.0013 -0.0008  0.0024 -0.0007 -0.0140
                                           -0.0005 -0.0008 -0.0022  0.0067 -0.0000
                                           -0.0004
                ( 67.70%)   0.8228* C  26 s(  0.01%)p99.99( 99.96%)d 1.09(  0.01%)
                                                  f 2.06(  0.02%)
                                           -0.0001 -0.0096 -0.0026  0.0014  0.0001
                                            0.0109  0.0015  0.0007  0.0546 -0.0051
                                            0.0018  0.9979 -0.0244  0.0095  0.0008
                                           -0.0006  0.0016 -0.0004  0.0085  0.0052
                                           -0.0011  0.0002  0.0020 -0.0015 -0.0140
                                           -0.0006 -0.0014  0.0004  0.0027  0.0002
                                            0.0002
    34. (0.98121) BD ( 1) C  14 - C  15  
                ( 50.30%)   0.7092* C  14 s( 33.25%)p 2.01( 66.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5764  0.0154 -0.0002 -0.0002
                                            0.3795  0.0172 -0.0077  0.7160  0.0044
                                            0.0004 -0.0982  0.0019  0.0014 -0.0155
                                           -0.0072  0.0033  0.0009  0.0066  0.0017
                                            0.0072  0.0082  0.0158  0.0021  0.0019
                                           -0.0028 -0.0046  0.0015 -0.0020 -0.0062
                                           -0.0008
                ( 49.70%)   0.7050* C  15 s( 30.75%)p 2.25( 69.15%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5544  0.0089 -0.0003 -0.0001
                                           -0.4986  0.0076 -0.0062 -0.6510 -0.0067
                                            0.0066  0.1377  0.0001 -0.0006 -0.0089
                                           -0.0122  0.0023  0.0020  0.0074  0.0022
                                            0.0131  0.0037  0.0201  0.0026 -0.0026
                                            0.0018  0.0053 -0.0013  0.0019  0.0047
                                           -0.0021
    35. (0.98902) BD ( 1) C  14 - C  26  
                ( 50.48%)   0.7105* C  14 s( 36.74%)p 1.72( 63.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6061  0.0076 -0.0007  0.0008
                                            0.7918 -0.0034 -0.0033  0.0638  0.0096
                                           -0.0030 -0.0312  0.0015 -0.0006  0.0022
                                            0.0002 -0.0003 -0.0010  0.0005  0.0000
                                            0.0122  0.0104 -0.0096 -0.0037  0.0005
                                           -0.0043 -0.0007 -0.0006 -0.0000  0.0055
                                            0.0013
                ( 49.52%)   0.7037* C  26 s( 35.59%)p 1.81( 64.25%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966  0.0041  0.0004 -0.0001
                                           -0.8004 -0.0179 -0.0009 -0.0351 -0.0071
                                           -0.0059  0.0165  0.0004 -0.0008 -0.0038
                                            0.0018 -0.0030  0.0005  0.0003 -0.0000
                                            0.0322  0.0026 -0.0197  0.0001 -0.0006
                                            0.0066 -0.0000  0.0002 -0.0002 -0.0073
                                           -0.0016
    36. (0.98583) BD ( 1) C  15 - C  16  
                ( 49.77%)   0.7055* C  15 s( 34.88%)p 1.86( 65.02%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5906 -0.0014 -0.0000 -0.0003
                                           -0.7991  0.0104 -0.0013  0.1035  0.0124
                                           -0.0078 -0.0247 -0.0030  0.0002 -0.0110
                                           -0.0032  0.0001 -0.0000 -0.0032  0.0013
                                            0.0113  0.0132 -0.0206 -0.0022  0.0007
                                            0.0049 -0.0018  0.0008  0.0001 -0.0052
                                            0.0014
                ( 50.23%)   0.7088* C  16 s( 34.24%)p 1.92( 65.64%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5852 -0.0024  0.0025 -0.0002
                                            0.7551  0.0009 -0.0005 -0.2907  0.0186
                                           -0.0075 -0.0356 -0.0045  0.0020 -0.0081
                                           -0.0078 -0.0026  0.0006 -0.0024  0.0010
                                            0.0199  0.0053 -0.0231 -0.0005  0.0008
                                           -0.0054  0.0011  0.0000 -0.0005  0.0020
                                           -0.0048
    37. (0.88276) BD ( 2) C  15 - C  16  
                ( 55.10%)   0.7423* C  15 s(  0.07%)p99.99( 99.88%)d 0.50(  0.03%)
                                                  f 0.32(  0.02%)
                                            0.0000  0.0257 -0.0021 -0.0003 -0.0002
                                            0.0116 -0.0010 -0.0006  0.1773  0.0023
                                           -0.0002  0.9834  0.0057  0.0060 -0.0011
                                           -0.0019 -0.0127 -0.0085  0.0074  0.0057
                                           -0.0018 -0.0010 -0.0015 -0.0012 -0.0130
                                           -0.0008 -0.0054  0.0004 -0.0036  0.0006
                                           -0.0002
                ( 44.90%)   0.6701* C  16 s(  0.06%)p99.99( 99.83%)d 1.43(  0.09%)
                                                  f 0.37(  0.02%)
                                           -0.0000  0.0249 -0.0017 -0.0006 -0.0001
                                            0.0847 -0.0055 -0.0005  0.1495 -0.0002
                                            0.0007  0.9842  0.0006  0.0018  0.0046
                                            0.0006  0.0283  0.0041  0.0012 -0.0050
                                           -0.0015  0.0018 -0.0046  0.0014 -0.0134
                                           -0.0021 -0.0043  0.0048 -0.0008  0.0011
                                            0.0011
    38. (0.99299) BD ( 1) C  15 - C  47  
                ( 50.40%)   0.7099* C  15 s( 34.19%)p 1.92( 65.75%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5847  0.0096 -0.0003  0.0002
                                            0.3342  0.0004 -0.0045 -0.7301  0.0026
                                            0.0085  0.1125 -0.0008 -0.0014 -0.0104
                                           -0.0078  0.0021  0.0012 -0.0038 -0.0022
                                           -0.0107 -0.0072 -0.0072 -0.0039 -0.0026
                                           -0.0033  0.0065 -0.0021 -0.0024 -0.0085
                                            0.0022
                ( 49.60%)   0.7043* C  47 s( 28.90%)p 2.46( 71.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5372  0.0205 -0.0063  0.0000
                                           -0.3432 -0.0066  0.0028  0.7607  0.0141
                                           -0.0086 -0.1170 -0.0021  0.0013 -0.0143
                                            0.0015  0.0022 -0.0002 -0.0049  0.0006
                                           -0.0127  0.0014 -0.0103  0.0015 -0.0006
                                            0.0053 -0.0000  0.0006  0.0021  0.0027
                                           -0.0022
    39. (0.97875) BD ( 1) C  16 - C  17  
                ( 49.82%)   0.7058* C  16 s( 30.47%)p 2.28( 69.42%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5519 -0.0096 -0.0032  0.0001
                                           -0.1203  0.0089 -0.0056  0.8145  0.0027
                                           -0.0039 -0.1273  0.0017  0.0001  0.0032
                                           -0.0027 -0.0021  0.0012 -0.0086 -0.0013
                                           -0.0207 -0.0081 -0.0198 -0.0008  0.0028
                                           -0.0013 -0.0060  0.0024 -0.0006  0.0019
                                           -0.0049
                ( 50.18%)   0.7084* C  17 s( 32.81%)p 2.05( 67.12%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5726 -0.0163 -0.0007  0.0002
                                           -0.0237  0.0091 -0.0062 -0.8102 -0.0111
                                            0.0049  0.1182 -0.0005 -0.0009 -0.0008
                                            0.0021 -0.0011  0.0003 -0.0070 -0.0028
                                           -0.0135 -0.0121 -0.0142 -0.0029 -0.0020
                                           -0.0004  0.0053 -0.0028  0.0003  0.0004
                                            0.0062
    40. (0.98917) BD ( 1) C  16 - C  51  
                ( 51.14%)   0.7152* C  16 s( 35.12%)p 1.85( 64.84%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5924  0.0140 -0.0010  0.0002
                                           -0.6380 -0.0040  0.0046 -0.4781  0.0021
                                           -0.0020  0.1126  0.0042 -0.0007  0.0135
                                            0.0076 -0.0048 -0.0007 -0.0037 -0.0007
                                            0.0045  0.0012 -0.0070 -0.0032 -0.0024
                                            0.0042  0.0031  0.0003  0.0031  0.0016
                                           -0.0063
                ( 48.86%)   0.6990* C  51 s( 33.36%)p 1.99( 66.49%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5775 -0.0055 -0.0010 -0.0004
                                            0.6296  0.0135 -0.0081  0.5026  0.0017
                                           -0.0075 -0.1248 -0.0082  0.0004  0.0294
                                            0.0049 -0.0084  0.0004 -0.0028 -0.0018
                                            0.0052  0.0005 -0.0190 -0.0014  0.0023
                                           -0.0050 -0.0042 -0.0027 -0.0032 -0.0035
                                            0.0077
    41. (0.98937) BD ( 1) C  17 - C  28  
                ( 50.92%)   0.7136* C  17 s( 36.92%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6076  0.0072 -0.0013  0.0007
                                           -0.6581  0.0094  0.0024  0.4412  0.0047
                                           -0.0042 -0.0499  0.0024 -0.0006 -0.0100
                                           -0.0106  0.0014  0.0015 -0.0006 -0.0005
                                            0.0038  0.0055 -0.0084 -0.0042  0.0007
                                            0.0029 -0.0026 -0.0004  0.0006  0.0011
                                            0.0058
                ( 49.08%)   0.7005* C  28 s( 35.46%)p 1.82( 64.37%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5955  0.0004  0.0072  0.0006
                                            0.6820  0.0074 -0.0002 -0.4179 -0.0142
                                           -0.0035  0.0603  0.0006 -0.0012 -0.0258
                                           -0.0035  0.0053 -0.0001 -0.0021 -0.0003
                                            0.0200  0.0004 -0.0218 -0.0006 -0.0014
                                           -0.0061  0.0034  0.0010 -0.0010 -0.0010
                                           -0.0073
    42. (0.82170) BD ( 2) C  17 - C  28  
                ( 57.20%)   0.7563* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0013 -0.0048 -0.0003 -0.0001
                                            0.0195 -0.0016 -0.0002  0.1428  0.0039
                                            0.0023  0.9893  0.0059  0.0002 -0.0008
                                           -0.0012 -0.0147 -0.0051  0.0026  0.0039
                                            0.0022 -0.0003  0.0015 -0.0014 -0.0112
                                            0.0004 -0.0042 -0.0000 -0.0048  0.0003
                                            0.0000
                ( 42.80%)   0.6542* C  28 s(  0.03%)p99.99( 99.90%)d 1.50(  0.04%)
                                                  f 0.95(  0.03%)
                                           -0.0002 -0.0155 -0.0066 -0.0013 -0.0002
                                           -0.0279 -0.0003 -0.0010  0.0759  0.0010
                                            0.0002  0.9962 -0.0065  0.0063  0.0022
                                            0.0003  0.0168  0.0064 -0.0082 -0.0003
                                           -0.0004  0.0011  0.0051 -0.0003 -0.0158
                                            0.0022 -0.0020  0.0012 -0.0030  0.0006
                                            0.0004
    43. (0.98002) BD ( 1) C  18 - C  19  
                ( 50.77%)   0.7125* C  18 s( 33.02%)p 2.03( 66.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5744  0.0167 -0.0023  0.0000
                                            0.7195  0.0051  0.0014 -0.3852 -0.0166
                                            0.0069  0.0516  0.0006  0.0012  0.0161
                                            0.0048 -0.0018 -0.0009 -0.0003  0.0012
                                           -0.0080 -0.0067  0.0167 -0.0011 -0.0005
                                           -0.0046  0.0036  0.0007 -0.0014  0.0009
                                           -0.0067
                ( 49.23%)   0.7017* C  19 s( 30.12%)p 2.32( 69.78%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5488  0.0098  0.0003 -0.0000
                                           -0.6634 -0.0060  0.0063  0.5064 -0.0064
                                            0.0047 -0.0331 -0.0018  0.0007  0.0113
                                            0.0114 -0.0042  0.0002 -0.0001  0.0009
                                           -0.0118 -0.0036  0.0215  0.0022  0.0011
                                            0.0063 -0.0022 -0.0006  0.0002  0.0021
                                            0.0048
    44. (0.98908) BD ( 1) C  18 - C  28  
                ( 51.05%)   0.7145* C  18 s( 37.04%)p 1.70( 62.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.6086  0.0068 -0.0025  0.0003
                                            0.0631  0.0076 -0.0030 -0.7906  0.0057
                                            0.0042 -0.0078  0.0003 -0.0008 -0.0034
                                            0.0000  0.0003 -0.0006 -0.0017  0.0007
                                           -0.0138 -0.0086 -0.0081 -0.0021 -0.0000
                                           -0.0006  0.0041  0.0003  0.0000 -0.0010
                                            0.0055
                ( 48.95%)   0.6997* C  28 s( 35.49%)p 1.81( 64.34%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5957 -0.0000  0.0071  0.0007
                                           -0.0247 -0.0078 -0.0040  0.7999  0.0124
                                            0.0027 -0.0523  0.0012 -0.0007  0.0044
                                           -0.0019 -0.0001 -0.0001 -0.0003 -0.0008
                                           -0.0330 -0.0030 -0.0219 -0.0005  0.0009
                                           -0.0002 -0.0070  0.0006  0.0001  0.0012
                                           -0.0072
    45. (0.98756) BD ( 1) C  19 - C  20  
                ( 49.77%)   0.7055* C  19 s( 35.61%)p 1.81( 64.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0004  0.0007 -0.0004
                                            0.1091  0.0168 -0.0079  0.7929 -0.0088
                                            0.0060  0.0436  0.0010 -0.0002  0.0140
                                            0.0005  0.0025 -0.0007  0.0035  0.0008
                                           -0.0131 -0.0125 -0.0206 -0.0021 -0.0009
                                           -0.0022 -0.0049 -0.0005  0.0004 -0.0013
                                           -0.0051
                ( 50.23%)   0.7087* C  20 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0010  0.0008 -0.0004
                                           -0.2910  0.0189 -0.0100 -0.7444 -0.0002
                                           -0.0004 -0.0582  0.0018 -0.0009  0.0035
                                            0.0103  0.0013  0.0002  0.0027  0.0013
                                           -0.0192 -0.0069 -0.0202 -0.0015  0.0006
                                            0.0003  0.0051  0.0009 -0.0008  0.0050
                                            0.0015
    46. (0.89933) BD ( 2) C  19 - C  20  
                ( 45.07%)   0.6713* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0023 -0.0010  0.0001  0.0000
                                           -0.0856  0.0001 -0.0000 -0.0446  0.0001
                                           -0.0001  0.9948  0.0039  0.0033 -0.0024
                                           -0.0011  0.0112  0.0029  0.0216  0.0090
                                           -0.0001  0.0002  0.0038  0.0009 -0.0156
                                            0.0037  0.0026 -0.0004  0.0061  0.0004
                                           -0.0007
                ( 54.93%)   0.7412* C  20 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0007 -0.0008  0.0004 -0.0000
                                           -0.0867 -0.0008  0.0001 -0.0433 -0.0007
                                           -0.0003  0.9949  0.0069  0.0044  0.0019
                                            0.0007  0.0011 -0.0002 -0.0199 -0.0081
                                           -0.0014 -0.0002 -0.0007 -0.0010 -0.0150
                                            0.0023  0.0014 -0.0044 -0.0034  0.0002
                                            0.0006
    47. (0.99312) BD ( 1) C  19 - C  56  
                ( 50.06%)   0.7075* C  19 s( 34.15%)p 1.93( 65.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5842  0.0111 -0.0007  0.0005
                                           -0.7345  0.0026  0.0083 -0.3345 -0.0017
                                            0.0068 -0.0795  0.0007  0.0012  0.0122
                                            0.0071  0.0029  0.0016  0.0009  0.0008
                                            0.0121  0.0065 -0.0093 -0.0038  0.0020
                                            0.0070  0.0038 -0.0014 -0.0018 -0.0021
                                           -0.0086
                ( 49.94%)   0.7067* C  56 s( 29.12%)p 2.43( 70.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5392  0.0207 -0.0069  0.0000
                                            0.7601  0.0143 -0.0087  0.3510  0.0077
                                           -0.0030  0.0833  0.0016 -0.0012  0.0145
                                           -0.0018  0.0035 -0.0003  0.0016 -0.0003
                                            0.0125 -0.0012 -0.0106  0.0016 -0.0003
                                           -0.0001 -0.0056  0.0002  0.0012  0.0021
                                            0.0030
    48. (0.98003) BD ( 1) C  20 - C  21  
                ( 49.68%)   0.7049* C  20 s( 30.17%)p 2.31( 69.73%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5492 -0.0092 -0.0002  0.0000
                                            0.8238  0.0015 -0.0041  0.1127 -0.0092
                                            0.0075  0.0763  0.0002  0.0002 -0.0046
                                            0.0028  0.0045  0.0012  0.0006 -0.0002
                                            0.0164  0.0114 -0.0217 -0.0014 -0.0011
                                           -0.0063  0.0013  0.0015  0.0003  0.0048
                                            0.0023
                ( 50.32%)   0.7093* C  21 s( 32.93%)p 2.03( 66.99%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5736 -0.0163  0.0021  0.0000
                                           -0.8164 -0.0143  0.0003  0.0208 -0.0131
                                            0.0068 -0.0507 -0.0018 -0.0003  0.0006
                                           -0.0035  0.0038  0.0005  0.0009 -0.0006
                                            0.0180  0.0067 -0.0172  0.0018  0.0011
                                            0.0061  0.0006 -0.0015  0.0000 -0.0066
                                            0.0009
    49. (0.99311) BD ( 1) C  20 - C  60  
                ( 50.33%)   0.7094* C  20 s( 34.08%)p 1.93( 65.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5837  0.0096 -0.0006  0.0004
                                           -0.4776  0.0030  0.0038  0.6559 -0.0005
                                           -0.0104 -0.0135  0.0006  0.0001 -0.0164
                                           -0.0090  0.0002  0.0000 -0.0005 -0.0005
                                           -0.0042 -0.0027 -0.0081 -0.0039  0.0002
                                            0.0042 -0.0068  0.0000  0.0004  0.0085
                                            0.0023
                ( 49.67%)   0.7048* C  60 s( 28.97%)p 2.45( 70.98%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5378  0.0200 -0.0066  0.0000
                                            0.4941  0.0087 -0.0061 -0.6819 -0.0130
                                            0.0072  0.0165  0.0003 -0.0004 -0.0183
                                            0.0020  0.0005  0.0000 -0.0007 -0.0001
                                           -0.0059  0.0010 -0.0109  0.0017  0.0018
                                            0.0022  0.0047 -0.0006 -0.0014 -0.0030
                                           -0.0020
    50. (0.98915) BD ( 1) C  21 - C  22  
                ( 50.47%)   0.7104* C  21 s( 37.03%)p 1.70( 62.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6085  0.0085 -0.0022  0.0003
                                            0.4399  0.0064 -0.0038  0.6564 -0.0084
                                           -0.0014  0.0697  0.0003 -0.0008  0.0133
                                            0.0066  0.0020 -0.0001  0.0021  0.0009
