 Entering Gaussian System, Link 0=g16
 Input=2wgy16re.com
 Output=2wgy16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009840/Gau-3992546.inp" -scrdir="/local/becsleip_8009840/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3992547.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.29530 -89.02190 -30.18799 -26.03350 -26.01352
 Alpha  occ. eigenvalues --  -26.01177 -14.45741 -14.45625 -14.45447 -14.45442
 Alpha  occ. eigenvalues --  -10.31784 -10.31680 -10.31457 -10.31353 -10.31126
 Alpha  occ. eigenvalues --  -10.31096 -10.31069 -10.30833 -10.29408 -10.29002
 Alpha  occ. eigenvalues --  -10.28760 -10.28504 -10.28498 -10.28418 -10.28415
 Alpha  occ. eigenvalues --  -10.28226 -10.28156 -10.28111 -10.28067 -10.27788
 Alpha  occ. eigenvalues --  -10.27571 -10.27569 -10.27439 -10.27418 -10.27358
 Alpha  occ. eigenvalues --  -10.26991 -10.26886 -10.26718 -10.26691 -10.26569
 Alpha  occ. eigenvalues --  -10.26220  -8.05516  -6.00107  -5.99807  -5.99253
 Alpha  occ. eigenvalues --   -3.64499  -2.43894  -2.40809  -2.39631  -2.33891
 Alpha  occ. eigenvalues --   -1.53835  -1.08172  -1.06876  -1.06773  -1.05761
 Alpha  occ. eigenvalues --   -0.98485  -0.91928  -0.90538  -0.90256  -0.90096
 Alpha  occ. eigenvalues --   -0.89731  -0.89195  -0.88991  -0.87532  -0.85181
 Alpha  occ. eigenvalues --   -0.83937  -0.83465  -0.82893  -0.81821  -0.79686
 Alpha  occ. eigenvalues --   -0.78738  -0.77416  -0.77084  -0.76980  -0.73613
 Alpha  occ. eigenvalues --   -0.73530  -0.73335  -0.69246  -0.68458  -0.66890
 Alpha  occ. eigenvalues --   -0.66786  -0.63788  -0.63062  -0.62091  -0.61936
 Alpha  occ. eigenvalues --   -0.60491  -0.60349  -0.59952  -0.58506  -0.56914
 Alpha  occ. eigenvalues --   -0.56819  -0.55271  -0.55108  -0.54604  -0.54342
 Alpha  occ. eigenvalues --   -0.53419  -0.52931  -0.52737  -0.52462  -0.52043
 Alpha  occ. eigenvalues --   -0.51641  -0.51546  -0.51149  -0.50779  -0.50543
 Alpha  occ. eigenvalues --   -0.50007  -0.49838  -0.49753  -0.49638  -0.49528
 Alpha  occ. eigenvalues --   -0.49292  -0.49140  -0.48738  -0.48318  -0.48148
 Alpha  occ. eigenvalues --   -0.47869  -0.47482  -0.47343  -0.47117  -0.47032
 Alpha  occ. eigenvalues --   -0.46510  -0.46265  -0.45893  -0.45481  -0.45051
 Alpha  occ. eigenvalues --   -0.44614  -0.44420  -0.43806  -0.43155  -0.42543
 Alpha  occ. eigenvalues --   -0.42097  -0.41818  -0.41651  -0.41483  -0.40791
 Alpha  occ. eigenvalues --   -0.39421  -0.38332  -0.38204  -0.37723  -0.36537
 Alpha  occ. eigenvalues --   -0.36092  -0.34080  -0.32643  -0.31700  -0.30913
 Alpha  occ. eigenvalues --   -0.30678  -0.28644  -0.28024  -0.27326  -0.22748
 Alpha  occ. eigenvalues --   -0.20051
 Alpha virt. eigenvalues --   -0.15783  -0.10742  -0.09419  -0.06726  -0.06036
 Alpha virt. eigenvalues --   -0.05538  -0.04161  -0.03234  -0.01311   0.00212
 Alpha virt. eigenvalues --    0.01661   0.02014   0.02468   0.02904   0.03173
 Alpha virt. eigenvalues --    0.03789   0.04184   0.04999   0.05129   0.05477
 Alpha virt. eigenvalues --    0.06001   0.06235   0.06849   0.07274   0.07465
 Alpha virt. eigenvalues --    0.07650   0.07876   0.08466   0.08818   0.09100
 Alpha virt. eigenvalues --    0.09442   0.09480   0.09627   0.10160   0.10694
 Alpha virt. eigenvalues --    0.10719   0.10875   0.11301   0.11556   0.11902
 Alpha virt. eigenvalues --    0.12295   0.12856   0.13295   0.13447   0.13664
 Alpha virt. eigenvalues --    0.14433   0.14557   0.14860   0.16122   0.16413
 Alpha virt. eigenvalues --    0.16541   0.17091   0.17382   0.17855   0.18008
 Alpha virt. eigenvalues --    0.18852   0.19238   0.20042   0.20524   0.21156
 Alpha virt. eigenvalues --    0.21806   0.22575   0.23105   0.24387   0.25598
 Alpha virt. eigenvalues --    0.25911   0.25991   0.26618   0.27584   0.27828
 Alpha virt. eigenvalues --    0.28351   0.28853   0.29423   0.30424   0.31413
 Alpha virt. eigenvalues --    0.33621   0.33833   0.34153   0.34694   0.35640
 Alpha virt. eigenvalues --    0.36514   0.36890   0.37579   0.38278   0.38560
 Alpha virt. eigenvalues --    0.39659   0.39899   0.40341   0.41383   0.41758
 Alpha virt. eigenvalues --    0.41882   0.42245   0.43030   0.43424   0.44151
 Alpha virt. eigenvalues --    0.44378   0.44798   0.45165   0.46288   0.46405
 Alpha virt. eigenvalues --    0.46835   0.47344   0.47530   0.48425   0.49252
 Alpha virt. eigenvalues --    0.49571   0.50397   0.50928   0.51196   0.51442
 Alpha virt. eigenvalues --    0.51708   0.52036   0.52516   0.53111   0.53338
 Alpha virt. eigenvalues --    0.53490   0.53911   0.54491   0.54913   0.55132
 Alpha virt. eigenvalues --    0.55723   0.56226   0.56713   0.56727   0.57304
 Alpha virt. eigenvalues --    0.57577   0.58332   0.58490   0.58694   0.59079
 Alpha virt. eigenvalues --    0.59219   0.59690   0.60590   0.61432   0.61995
 Alpha virt. eigenvalues --    0.62823   0.63271   0.63566   0.63991   0.64504
 Alpha virt. eigenvalues --    0.65056   0.65799   0.66274   0.66418   0.67226
 Alpha virt. eigenvalues --    0.67635   0.68041   0.68251   0.68557   0.69297
 Alpha virt. eigenvalues --    0.69335   0.69936   0.70429   0.71164   0.71576
 Alpha virt. eigenvalues --    0.72058   0.72112   0.72702   0.73054   0.73350
 Alpha virt. eigenvalues --    0.73874   0.74258   0.74528   0.75571   0.76271
 Alpha virt. eigenvalues --    0.76944   0.77238   0.78482   0.78559   0.79144
 Alpha virt. eigenvalues --    0.79425   0.79896   0.80381   0.80660   0.80922
 Alpha virt. eigenvalues --    0.81468   0.81668   0.82309   0.83178   0.83431
 Alpha virt. eigenvalues --    0.83808   0.84326   0.84656   0.85049   0.85392
 Alpha virt. eigenvalues --    0.85617   0.85801   0.86280   0.86864   0.87475
 Alpha virt. eigenvalues --    0.87653   0.88027   0.88214   0.88869   0.89334
 Alpha virt. eigenvalues --    0.89854   0.90624   0.90830   0.91247   0.91809
 Alpha virt. eigenvalues --    0.92045   0.92274   0.92551   0.92812   0.93159
 Alpha virt. eigenvalues --    0.94600   0.95053   0.95137   0.95476   0.95741
 Alpha virt. eigenvalues --    0.97031   0.97840   0.98173   0.98747   0.99252
 Alpha virt. eigenvalues --    1.00341   1.01576   1.02430   1.02866   1.04502
 Alpha virt. eigenvalues --    1.05116   1.06735   1.07827   1.08041   1.08529
 Alpha virt. eigenvalues --    1.08711   1.08829   1.10018   1.10605   1.11317
 Alpha virt. eigenvalues --    1.11747   1.12228   1.12702   1.13299   1.13779
 Alpha virt. eigenvalues --    1.14034   1.14715   1.15949   1.16756   1.17134
 Alpha virt. eigenvalues --    1.17467   1.17586   1.20113   1.20490   1.21162
 Alpha virt. eigenvalues --    1.21498   1.22065   1.23736   1.24281   1.26018
 Alpha virt. eigenvalues --    1.27016   1.27490   1.27701   1.27950   1.28553
 Alpha virt. eigenvalues --    1.29212   1.29414   1.29935   1.30921   1.31799
 Alpha virt. eigenvalues --    1.32461   1.33465   1.34934   1.35511   1.36607
 Alpha virt. eigenvalues --    1.38157   1.38330   1.38988   1.39590   1.40151
 Alpha virt. eigenvalues --    1.41548   1.42653   1.44104   1.45449   1.45766
 Alpha virt. eigenvalues --    1.45834   1.47517   1.48093   1.48635   1.49411
 Alpha virt. eigenvalues --    1.50596   1.51236   1.52243   1.53579   1.54061
 Alpha virt. eigenvalues --    1.55812   1.56759   1.57415   1.60820   1.60928
 Alpha virt. eigenvalues --    1.61972   1.62881   1.64097   1.64922   1.65277
 Alpha virt. eigenvalues --    1.65929   1.67128   1.67545   1.69365   1.69790
 Alpha virt. eigenvalues --    1.70247   1.70667   1.71540   1.72119   1.72564
 Alpha virt. eigenvalues --    1.73762   1.74025   1.74325   1.75620   1.76078
 Alpha virt. eigenvalues --    1.77417   1.78221   1.78476   1.78951   1.79518
 Alpha virt. eigenvalues --    1.79908   1.81651   1.82676   1.83188   1.83566
 Alpha virt. eigenvalues --    1.83770   1.84518   1.85596   1.85722   1.86568
 Alpha virt. eigenvalues --    1.87197   1.87646   1.91469   1.91568   1.91670
 Alpha virt. eigenvalues --    1.91858   1.92431   1.92664   1.93270   1.94788
 Alpha virt. eigenvalues --    1.94857   1.95789   1.96750   1.97301   1.98110
 Alpha virt. eigenvalues --    1.99029   2.00036   2.00156   2.01337   2.03570
 Alpha virt. eigenvalues --    2.04217   2.05237   2.06620   2.07267   2.07807
 Alpha virt. eigenvalues --    2.08836   2.09689   2.09971   2.10682   2.11876
 Alpha virt. eigenvalues --    2.12075   2.12308   2.13692   2.14448   2.15101
 Alpha virt. eigenvalues --    2.15743   2.16535   2.17160   2.17838   2.18125
 Alpha virt. eigenvalues --    2.18455   2.18698   2.19511   2.20058   2.20745
 Alpha virt. eigenvalues --    2.21295   2.21668   2.21986   2.22309   2.23502
 Alpha virt. eigenvalues --    2.23881   2.24363   2.25674   2.26204   2.27215
 Alpha virt. eigenvalues --    2.27382   2.27926   2.28688   2.29249   2.30514
 Alpha virt. eigenvalues --    2.31704   2.32117   2.32585   2.33463   2.34277
 Alpha virt. eigenvalues --    2.35049   2.35792   2.36314   2.36628   2.36911
 Alpha virt. eigenvalues --    2.39626   2.40487   2.41389   2.43579   2.44347
 Alpha virt. eigenvalues --    2.44563   2.44662   2.44946   2.46890   2.47287
 Alpha virt. eigenvalues --    2.48078   2.48437   2.49546   2.51655   2.52371
 Alpha virt. eigenvalues --    2.54778   2.56734   2.57564   2.58018   2.59764
 Alpha virt. eigenvalues --    2.59998   2.60883   2.62105   2.63448   2.66571
 Alpha virt. eigenvalues --    2.69927   2.70439   2.71561   2.72248   2.73065
 Alpha virt. eigenvalues --    2.78552   2.78905   2.80254   2.82159   2.83272
 Alpha virt. eigenvalues --    2.83946   2.87012   2.88488   2.88669   2.89079
 Alpha virt. eigenvalues --    2.90674   2.91301   2.92032   2.96555   2.97264
 Alpha virt. eigenvalues --    3.04121   3.05633   3.12350   3.14770   3.16362
 Alpha virt. eigenvalues --    3.21571   3.21923   3.25616   3.31089   3.31433
 Alpha virt. eigenvalues --    3.31951   3.36902   3.37856   3.38137   3.39106
 Alpha virt. eigenvalues --    3.72933   3.86117   4.08064
  Beta  occ. eigenvalues -- -256.29405 -89.02124 -30.11185 -25.96037 -25.95521
  Beta  occ. eigenvalues --  -25.95233 -14.45472 -14.45267 -14.45141 -14.45102
  Beta  occ. eigenvalues --  -10.31878 -10.31774 -10.31561 -10.31458 -10.30865
  Beta  occ. eigenvalues --  -10.30863 -10.30831 -10.30598 -10.29406 -10.29120
  Beta  occ. eigenvalues --  -10.28829 -10.28619 -10.28573 -10.28513 -10.28261
  Beta  occ. eigenvalues --  -10.28207 -10.28089 -10.27991 -10.27876 -10.27634
  Beta  occ. eigenvalues --  -10.27565 -10.27564 -10.27429 -10.27371 -10.27039
  Beta  occ. eigenvalues --  -10.27003 -10.26899 -10.26723 -10.26562 -10.26362
  Beta  occ. eigenvalues --  -10.26115  -8.05439  -6.00054  -5.99734  -5.99097
  Beta  occ. eigenvalues --   -3.46402  -2.34209  -2.23211  -2.21589  -2.21219
  Beta  occ. eigenvalues --   -1.53600  -1.07664  -1.06422  -1.06232  -1.05245
  Beta  occ. eigenvalues --   -0.97872  -0.91616  -0.90353  -0.90003  -0.89811
  Beta  occ. eigenvalues --   -0.89505  -0.89020  -0.88516  -0.87257  -0.85021
  Beta  occ. eigenvalues --   -0.83838  -0.83102  -0.82709  -0.81754  -0.79481
  Beta  occ. eigenvalues --   -0.78551  -0.77176  -0.76855  -0.76794  -0.73406
  Beta  occ. eigenvalues --   -0.73352  -0.72951  -0.69073  -0.68234  -0.66650
  Beta  occ. eigenvalues --   -0.66326  -0.63547  -0.62845  -0.61867  -0.61367
  Beta  occ. eigenvalues --   -0.60190  -0.60019  -0.59688  -0.57481  -0.56530
  Beta  occ. eigenvalues --   -0.56363  -0.54641  -0.54313  -0.53884  -0.53439
  Beta  occ. eigenvalues --   -0.53058  -0.52496  -0.52372  -0.52112  -0.51764
  Beta  occ. eigenvalues --   -0.51365  -0.51102  -0.50910  -0.50494  -0.50325
  Beta  occ. eigenvalues --   -0.49740  -0.49634  -0.49227  -0.49073  -0.48793
  Beta  occ. eigenvalues --   -0.48609  -0.48577  -0.48303  -0.47934  -0.47623
  Beta  occ. eigenvalues --   -0.47140  -0.47036  -0.46941  -0.46581  -0.46215
  Beta  occ. eigenvalues --   -0.45883  -0.45044  -0.44969  -0.44383  -0.44288
  Beta  occ. eigenvalues --   -0.43187  -0.43021  -0.42619  -0.42062  -0.41424
  Beta  occ. eigenvalues --   -0.41179  -0.40861  -0.40234  -0.37946  -0.37459
  Beta  occ. eigenvalues --   -0.36052  -0.36040  -0.34912  -0.34155  -0.33315
  Beta  occ. eigenvalues --   -0.31323  -0.30623  -0.29365  -0.27941  -0.27003
  Beta  occ. eigenvalues --   -0.26860
  Beta virt. eigenvalues --   -0.18415  -0.15708  -0.13405  -0.12367  -0.09530
  Beta virt. eigenvalues --   -0.07956  -0.06221  -0.05727  -0.05068  -0.04798
  Beta virt. eigenvalues --   -0.03762  -0.02493  -0.02029  -0.00209   0.00997
  Beta virt. eigenvalues --    0.01861   0.02568   0.02895   0.03023   0.03719
  Beta virt. eigenvalues --    0.04132   0.04566   0.05067   0.05765   0.06362
  Beta virt. eigenvalues --    0.06445   0.06582   0.07203   0.07462   0.07699
  Beta virt. eigenvalues --    0.07808   0.08113   0.08550   0.09001   0.09214
  Beta virt. eigenvalues --    0.09556   0.09596   0.09961   0.10332   0.10835
  Beta virt. eigenvalues --    0.10931   0.11083   0.11413   0.11689   0.12111
  Beta virt. eigenvalues --    0.12435   0.13017   0.13424   0.13612   0.13861
  Beta virt. eigenvalues --    0.14709   0.14948   0.15208   0.16413   0.16782
  Beta virt. eigenvalues --    0.17121   0.17382   0.17923   0.18154   0.19025
  Beta virt. eigenvalues --    0.19196   0.19695   0.20510   0.21146   0.22060
  Beta virt. eigenvalues --    0.22216   0.22871   0.23567   0.24634   0.26039
  Beta virt. eigenvalues --    0.26158   0.26276   0.26909   0.27867   0.28149
  Beta virt. eigenvalues --    0.28865   0.29140   0.29615   0.30616   0.31596
  Beta virt. eigenvalues --    0.33947   0.34253   0.34407   0.35035   0.35831
  Beta virt. eigenvalues --    0.36979   0.37383   0.37853   0.38773   0.39552
  Beta virt. eigenvalues --    0.40134   0.40334   0.40863   0.41831   0.42065
  Beta virt. eigenvalues --    0.42656   0.42964   0.43296   0.43759   0.44469
  Beta virt. eigenvalues --    0.44543   0.45029   0.45310   0.46517   0.46662
  Beta virt. eigenvalues --    0.47156   0.47584   0.47795   0.48659   0.49442
  Beta virt. eigenvalues --    0.49860   0.50639   0.51340   0.51622   0.51758
  Beta virt. eigenvalues --    0.51954   0.52270   0.52814   0.53530   0.53732
  Beta virt. eigenvalues --    0.54067   0.54484   0.54761   0.55349   0.55566
  Beta virt. eigenvalues --    0.55939   0.56476   0.56993   0.57179   0.57549
  Beta virt. eigenvalues --    0.57930   0.58725   0.58846   0.58965   0.59171
  Beta virt. eigenvalues --    0.59536   0.60128   0.60907   0.62041   0.62496
  Beta virt. eigenvalues --    0.63396   0.63513   0.63772   0.64599   0.64772
  Beta virt. eigenvalues --    0.65302   0.66047   0.66567   0.66928   0.67440
  Beta virt. eigenvalues --    0.67960   0.68235   0.68351   0.69174   0.69450
  Beta virt. eigenvalues --    0.69492   0.70312   0.70967   0.71415   0.71855
  Beta virt. eigenvalues --    0.72285   0.72439   0.72926   0.73586   0.73714
  Beta virt. eigenvalues --    0.74526   0.74829   0.75175   0.76221   0.76817
  Beta virt. eigenvalues --    0.77216   0.77515   0.78693   0.78855   0.79278
  Beta virt. eigenvalues --    0.79698   0.80087   0.80614   0.80833   0.81229
  Beta virt. eigenvalues --    0.81673   0.82351   0.82453   0.83445   0.83650
  Beta virt. eigenvalues --    0.83959   0.84411   0.84748   0.85162   0.85581
  Beta virt. eigenvalues --    0.85748   0.85910   0.86502   0.87267   0.87742
  Beta virt. eigenvalues --    0.88023   0.88303   0.88423   0.89148   0.89625
  Beta virt. eigenvalues --    0.90129   0.90790   0.90992   0.91434   0.92197
  Beta virt. eigenvalues --    0.92272   0.92477   0.92709   0.92961   0.93349
  Beta virt. eigenvalues --    0.94807   0.95227   0.95375   0.95673   0.95902
  Beta virt. eigenvalues --    0.97217   0.98017   0.98450   0.99249   0.99684
  Beta virt. eigenvalues --    1.01060   1.01923   1.02692   1.03100   1.05402
  Beta virt. eigenvalues --    1.05936   1.06884   1.08118   1.08745   1.08865
  Beta virt. eigenvalues --    1.09010   1.09228   1.10635   1.11025   1.11672
  Beta virt. eigenvalues --    1.11925   1.12620   1.13007   1.13563   1.14259
  Beta virt. eigenvalues --    1.15064   1.15647   1.16550   1.17147   1.17652
  Beta virt. eigenvalues --    1.17925   1.18715   1.20436   1.21055   1.21529
  Beta virt. eigenvalues --    1.21961   1.22439   1.23983   1.24586   1.26353
  Beta virt. eigenvalues --    1.27231   1.27799   1.28085   1.28274   1.28817
  Beta virt. eigenvalues --    1.29456   1.29729   1.30250   1.31345   1.32173
  Beta virt. eigenvalues --    1.32855   1.33952   1.35235   1.35997   1.37039
  Beta virt. eigenvalues --    1.38655   1.38951   1.39479   1.40060   1.40475
  Beta virt. eigenvalues --    1.42202   1.43635   1.44378   1.45772   1.45992
  Beta virt. eigenvalues --    1.46208   1.47755   1.48571   1.49177   1.50007
  Beta virt. eigenvalues --    1.50946   1.51895   1.53056   1.53876   1.54430
  Beta virt. eigenvalues --    1.56111   1.57156   1.58169   1.61075   1.61319
  Beta virt. eigenvalues --    1.62133   1.63289   1.64229   1.65424   1.65496
  Beta virt. eigenvalues --    1.66483   1.67851   1.68400   1.69869   1.70376
  Beta virt. eigenvalues --    1.70547   1.70884   1.71787   1.72403   1.72782
  Beta virt. eigenvalues --    1.73958   1.74376   1.74497   1.75808   1.76356
  Beta virt. eigenvalues --    1.77882   1.78636   1.78834   1.79293   1.80061
  Beta virt. eigenvalues --    1.80584   1.81888   1.82949   1.83728   1.83859
  Beta virt. eigenvalues --    1.84092   1.85796   1.85999   1.86303   1.86970
  Beta virt. eigenvalues --    1.87676   1.88045   1.91542   1.91748   1.91910
  Beta virt. eigenvalues --    1.92167   1.92785   1.93087   1.93556   1.95153
  Beta virt. eigenvalues --    1.95644   1.96054   1.97018   1.97692   1.98482
  Beta virt. eigenvalues --    1.99379   2.00269   2.01275   2.01766   2.03818
  Beta virt. eigenvalues --    2.04426   2.05488   2.06880   2.07598   2.07970
  Beta virt. eigenvalues --    2.09048   2.09836   2.10371   2.10958   2.12138
  Beta virt. eigenvalues --    2.13024   2.14355   2.14930   2.15601   2.15970
  Beta virt. eigenvalues --    2.17259   2.17539   2.17986   2.18220   2.18558
  Beta virt. eigenvalues --    2.18724   2.19571   2.19687   2.20551   2.21024
  Beta virt. eigenvalues --    2.21546   2.21992   2.22375   2.22852   2.23701
  Beta virt. eigenvalues --    2.24177   2.24565   2.26075   2.26570   2.27433
  Beta virt. eigenvalues --    2.27616   2.28211   2.29127   2.29530   2.30837
  Beta virt. eigenvalues --    2.31929   2.32422   2.32799   2.33716   2.34711
  Beta virt. eigenvalues --    2.35327   2.36017   2.36576   2.36948   2.37347
  Beta virt. eigenvalues --    2.40188   2.41146   2.41845   2.43980   2.44665
  Beta virt. eigenvalues --    2.44848   2.44879   2.45262   2.47181   2.47575
  Beta virt. eigenvalues --    2.48397   2.48769   2.50276   2.51987   2.52687
  Beta virt. eigenvalues --    2.55049   2.57009   2.58171   2.58424   2.60210
  Beta virt. eigenvalues --    2.60522   2.61316   2.62471   2.63808   2.66783
  Beta virt. eigenvalues --    2.70172   2.71016   2.71776   2.72423   2.73204
  Beta virt. eigenvalues --    2.78939   2.79161   2.80594   2.82508   2.83633
  Beta virt. eigenvalues --    2.84351   2.87264   2.88789   2.89083   2.89776
  Beta virt. eigenvalues --    2.90868   2.91484   2.92272   2.96763   2.97509
  Beta virt. eigenvalues --    3.04406   3.05896   3.12519   3.15012   3.16932
  Beta virt. eigenvalues --    3.21724   3.22046   3.28909   3.31377   3.32708
  Beta virt. eigenvalues --    3.36428   3.38160   3.38400   3.45601   3.48909
  Beta virt. eigenvalues --    3.83981   3.96523   4.18205
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.263836   3.485442
     2  N   -0.448511   0.124043
     3  N   -0.421545   0.087168
     4  N   -0.527205   0.114006
     5  N   -0.408046   0.102619
     6  C    0.201491   0.166170
     7  C    0.047520  -0.058997
     8  C    0.035826   0.140628
     9  C    0.210812  -0.086142
    10  C    0.175907  -0.084618
    11  C    0.031306   0.143486
    12  C    0.023387  -0.072749
    13  C    0.204818   0.154389
    14  C    0.261845   0.153165
    15  C    0.053581  -0.060942
    16  C    0.000304   0.147927
    17  C    0.302082  -0.091559
    18  C    0.218472  -0.088326
    19  C    0.033942   0.128576
    20  C    0.045436  -0.077102
    21  C    0.164397   0.159021
    22  C   -0.271451  -0.095181
    23  H    0.180301   0.003904
    24  C   -0.332390   0.277219
    25  H    0.172987  -0.013040
    26  C   -0.266833  -0.092263
    27  H    0.186149   0.003680
    28  C   -0.315142   0.260118
    29  H    0.175478  -0.012093
    30  C   -0.605237  -0.011759
    31  H    0.196538   0.000771
    32  H    0.179804   0.006529
    33  H    0.206025   0.006719
    34  C   -0.608502   0.005209
    35  H    0.207176  -0.001763
    36  H    0.183219  -0.001811
    37  H    0.199636   0.000182
    38  C   -0.607828  -0.011344
    39  H    0.205408   0.007420
    40  H    0.172753   0.003788
    41  H    0.201834   0.001376
    42  C   -0.155150   0.019717
    43  H    0.166244  -0.001631
    44  C   -0.393327  -0.023092
    45  H    0.186718   0.001151
    46  H    0.186338   0.001228
    47  C   -0.613445   0.004961
    48  H    0.209495  -0.001903
    49  H    0.183181  -0.001178
    50  H    0.205951  -0.000085
    51  C   -0.149985  -0.048649
    52  H    0.165987   0.004579
    53  C   -0.392580   0.074714
    54  H    0.186204  -0.003690
    55  H    0.184567  -0.003564
    56  C   -0.606038  -0.010453
    57  H    0.211939   0.005987
    58  H    0.179151   0.005594
    59  H    0.194532   0.000682
