 Entering Gaussian System, Link 0=g16
 Input=1cpr12re.com
 Output=1cpr12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7798911/Gau-511559.inp" -scrdir="/local/bebjones_7798911/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    511560.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37150 -30.24119 -26.08659 -26.08532 -26.05959
 Alpha  occ. eigenvalues --  -14.54944 -14.51988 -14.48260 -14.48164 -14.48036
 Alpha  occ. eigenvalues --  -14.47652 -10.39150 -10.36198 -10.33780 -10.33777
 Alpha  occ. eigenvalues --  -10.33765 -10.33745 -10.33740 -10.33675 -10.33491
 Alpha  occ. eigenvalues --  -10.33456 -10.33421 -10.31088 -10.31031 -10.31013
 Alpha  occ. eigenvalues --  -10.30855 -10.30783 -10.30759 -10.30574 -10.30493
 Alpha  occ. eigenvalues --  -10.30448 -10.30338 -10.30126 -10.30055 -10.30006
 Alpha  occ. eigenvalues --  -10.29577 -10.29301 -10.28465 -10.28456 -10.28409
 Alpha  occ. eigenvalues --  -10.28331 -10.28298 -10.28226 -10.27963 -10.27910
 Alpha  occ. eigenvalues --   -3.63531  -2.41908  -2.41360  -2.35704  -1.17717
 Alpha  occ. eigenvalues --   -1.09194  -1.08358  -1.07947  -1.07122  -1.03521
 Alpha  occ. eigenvalues --   -0.93832  -0.92373  -0.91946  -0.91584  -0.91435
 Alpha  occ. eigenvalues --   -0.91187  -0.90946  -0.90916  -0.86877  -0.85579
 Alpha  occ. eigenvalues --   -0.85538  -0.84425  -0.83042  -0.82886  -0.81356
 Alpha  occ. eigenvalues --   -0.80355  -0.78724  -0.78520  -0.78183  -0.76725
 Alpha  occ. eigenvalues --   -0.75384  -0.75302  -0.73157  -0.70788  -0.70090
 Alpha  occ. eigenvalues --   -0.69010  -0.68470  -0.67619  -0.65300  -0.64584
 Alpha  occ. eigenvalues --   -0.63737  -0.63372  -0.62016  -0.61858  -0.61531
 Alpha  occ. eigenvalues --   -0.59672  -0.59263  -0.58817  -0.58411  -0.58236
 Alpha  occ. eigenvalues --   -0.56173  -0.55408  -0.55077  -0.54778  -0.54499
 Alpha  occ. eigenvalues --   -0.54141  -0.54072  -0.53904  -0.53653  -0.53409
 Alpha  occ. eigenvalues --   -0.53049  -0.52733  -0.52671  -0.52439  -0.52091
 Alpha  occ. eigenvalues --   -0.51980  -0.50753  -0.50633  -0.50574  -0.50475
 Alpha  occ. eigenvalues --   -0.50394  -0.50259  -0.50079  -0.49880  -0.49523
 Alpha  occ. eigenvalues --   -0.49176  -0.48783  -0.48702  -0.48400  -0.48176
 Alpha  occ. eigenvalues --   -0.47743  -0.47617  -0.47330  -0.46796  -0.46393
 Alpha  occ. eigenvalues --   -0.45972  -0.45753  -0.44940  -0.44490  -0.43819
 Alpha  occ. eigenvalues --   -0.43518  -0.43057  -0.42560  -0.42073  -0.41658
 Alpha  occ. eigenvalues --   -0.40107  -0.39550  -0.39065  -0.38833  -0.37295
 Alpha  occ. eigenvalues --   -0.36871  -0.35337  -0.34241  -0.33177  -0.32425
 Alpha  occ. eigenvalues --   -0.31774  -0.30201  -0.28878
 Alpha virt. eigenvalues --   -0.22692  -0.17328  -0.17318  -0.14616  -0.11614
 Alpha virt. eigenvalues --   -0.09715  -0.08073  -0.06785  -0.05574  -0.04780
 Alpha virt. eigenvalues --   -0.02476  -0.01986  -0.01640  -0.01116   0.00818
 Alpha virt. eigenvalues --    0.01160   0.01722   0.02452   0.02759   0.03103
 Alpha virt. eigenvalues --    0.03722   0.03969   0.04243   0.04712   0.04886
 Alpha virt. eigenvalues --    0.05036   0.05457   0.05621   0.06055   0.06218
 Alpha virt. eigenvalues --    0.06839   0.07319   0.07613   0.07695   0.07885
 Alpha virt. eigenvalues --    0.08282   0.08501   0.08825   0.08988   0.09338
 Alpha virt. eigenvalues --    0.09674   0.09938   0.10251   0.10444   0.10866
 Alpha virt. eigenvalues --    0.11426   0.11721   0.12031   0.12157   0.12271
 Alpha virt. eigenvalues --    0.12568   0.12879   0.13306   0.13739   0.14288
 Alpha virt. eigenvalues --    0.14787   0.15181   0.15375   0.15691   0.16001
 Alpha virt. eigenvalues --    0.16464   0.16634   0.17072   0.17847   0.17930
 Alpha virt. eigenvalues --    0.19446   0.19877   0.20031   0.20561   0.21598
 Alpha virt. eigenvalues --    0.21957   0.22959   0.23300   0.24830   0.24895
 Alpha virt. eigenvalues --    0.25554   0.25840   0.26614   0.26970   0.27146
 Alpha virt. eigenvalues --    0.28377   0.30029   0.30849   0.30933   0.31879
 Alpha virt. eigenvalues --    0.33082   0.33752   0.33786   0.34498   0.35146
 Alpha virt. eigenvalues --    0.37325   0.37683   0.38135   0.38542   0.39182
 Alpha virt. eigenvalues --    0.39915   0.40140   0.40352   0.40557   0.41520
 Alpha virt. eigenvalues --    0.41831   0.42159   0.42346   0.42455   0.43218
 Alpha virt. eigenvalues --    0.43316   0.43511   0.43961   0.44732   0.44854
 Alpha virt. eigenvalues --    0.45133   0.45830   0.46237   0.46744   0.47332
 Alpha virt. eigenvalues --    0.47379   0.47650   0.48140   0.48432   0.48908
 Alpha virt. eigenvalues --    0.49440   0.49839   0.50219   0.50518   0.50795
 Alpha virt. eigenvalues --    0.51339   0.52020   0.52351   0.52869   0.53193
 Alpha virt. eigenvalues --    0.53880   0.54302   0.54383   0.54997   0.55052
 Alpha virt. eigenvalues --    0.55545   0.55811   0.56235   0.56594   0.57137
 Alpha virt. eigenvalues --    0.57216   0.57422   0.57761   0.58039   0.58613
 Alpha virt. eigenvalues --    0.59532   0.59783   0.60019   0.60462   0.61186
 Alpha virt. eigenvalues --    0.61664   0.62141   0.62695   0.63003   0.63442
 Alpha virt. eigenvalues --    0.64019   0.64882   0.65092   0.65740   0.66456
 Alpha virt. eigenvalues --    0.66692   0.66751   0.67565   0.67742   0.67947
 Alpha virt. eigenvalues --    0.68516   0.68707   0.69058   0.69436   0.69497
 Alpha virt. eigenvalues --    0.69669   0.70403   0.70767   0.71468   0.71546
 Alpha virt. eigenvalues --    0.72662   0.73310   0.73368   0.73898   0.74243
 Alpha virt. eigenvalues --    0.75625   0.76406   0.77019   0.77342   0.77730
 Alpha virt. eigenvalues --    0.77974   0.78097   0.78457   0.78928   0.79139
 Alpha virt. eigenvalues --    0.79824   0.80206   0.81158   0.81383   0.81555
 Alpha virt. eigenvalues --    0.82372   0.82519   0.82670   0.82954   0.83402
 Alpha virt. eigenvalues --    0.83798   0.83888   0.84088   0.84351   0.84670
 Alpha virt. eigenvalues --    0.84974   0.85363   0.86106   0.86264   0.86755
 Alpha virt. eigenvalues --    0.87242   0.87767   0.87920   0.89015   0.89285
 Alpha virt. eigenvalues --    0.89942   0.89994   0.90370   0.90765   0.91073
 Alpha virt. eigenvalues --    0.91416   0.92048   0.92537   0.92893   0.93303
 Alpha virt. eigenvalues --    0.93795   0.94094   0.94600   0.95203   0.95776
 Alpha virt. eigenvalues --    0.96537   0.97032   0.97421   0.97767   0.98499
 Alpha virt. eigenvalues --    0.98916   1.01272   1.01416   1.02475   1.03088
 Alpha virt. eigenvalues --    1.04525   1.05163   1.06552   1.06829   1.06967
 Alpha virt. eigenvalues --    1.07100   1.07986   1.08450   1.08782   1.09383
 Alpha virt. eigenvalues --    1.09647   1.10438   1.10466   1.10990   1.12043
 Alpha virt. eigenvalues --    1.12976   1.13246   1.14004   1.14437   1.14862
 Alpha virt. eigenvalues --    1.16368   1.17260   1.18762   1.18903   1.19474
 Alpha virt. eigenvalues --    1.19906   1.20106   1.20763   1.22343   1.22859
 Alpha virt. eigenvalues --    1.23507   1.23542   1.24508   1.25806   1.26093
 Alpha virt. eigenvalues --    1.26555   1.26858   1.27306   1.27373   1.27895
 Alpha virt. eigenvalues --    1.28121   1.28701   1.29745   1.30287   1.30549
 Alpha virt. eigenvalues --    1.31759   1.32815   1.33310   1.33421   1.34472
 Alpha virt. eigenvalues --    1.36316   1.37160   1.37929   1.38527   1.39082
 Alpha virt. eigenvalues --    1.39699   1.40969   1.41181   1.43921   1.44093
 Alpha virt. eigenvalues --    1.44316   1.44783   1.45810   1.46223   1.46810
 Alpha virt. eigenvalues --    1.48432   1.49658   1.50288   1.50666   1.51361
 Alpha virt. eigenvalues --    1.52174   1.53019   1.54126   1.55912   1.56395
 Alpha virt. eigenvalues --    1.57016   1.58150   1.59760   1.59983   1.61190
 Alpha virt. eigenvalues --    1.61644   1.62580   1.64830   1.67808   1.68374
 Alpha virt. eigenvalues --    1.68826   1.69371   1.69728   1.70190   1.70508
 Alpha virt. eigenvalues --    1.70843   1.71519   1.72098   1.72133   1.72660
 Alpha virt. eigenvalues --    1.73146   1.73403   1.74652   1.74841   1.75218
 Alpha virt. eigenvalues --    1.75819   1.76731   1.77672   1.78165   1.78627
 Alpha virt. eigenvalues --    1.79245   1.79494   1.79912   1.80251   1.81423
 Alpha virt. eigenvalues --    1.82175   1.82519   1.82793   1.83921   1.84360
 Alpha virt. eigenvalues --    1.84796   1.85601   1.85982   1.87213   1.89196
 Alpha virt. eigenvalues --    1.90126   1.90666   1.90871   1.91020   1.91260
 Alpha virt. eigenvalues --    1.91812   1.92962   1.93708   1.94505   1.94816
 Alpha virt. eigenvalues --    1.95313   1.95915   1.96451   1.96888   1.97949
 Alpha virt. eigenvalues --    1.99290   1.99923   2.00654   2.00971   2.02350
 Alpha virt. eigenvalues --    2.02671   2.03591   2.03971   2.05495   2.05760
 Alpha virt. eigenvalues --    2.06202   2.06785   2.07625   2.08284   2.09157
 Alpha virt. eigenvalues --    2.09613   2.10324   2.11293   2.12261   2.12956
 Alpha virt. eigenvalues --    2.13345   2.13650   2.14196   2.15032   2.15662
 Alpha virt. eigenvalues --    2.16138   2.16516   2.16949   2.17497   2.17994
 Alpha virt. eigenvalues --    2.18165   2.18727   2.19637   2.20075   2.20380
 Alpha virt. eigenvalues --    2.20737   2.21467   2.21818   2.22082   2.23341
 Alpha virt. eigenvalues --    2.24434   2.24578   2.24892   2.26200   2.26361
 Alpha virt. eigenvalues --    2.27324   2.27499   2.27579   2.27972   2.28811
 Alpha virt. eigenvalues --    2.30398   2.30507   2.31136   2.31352   2.31604
 Alpha virt. eigenvalues --    2.33021   2.33914   2.34170   2.34688   2.35349
 Alpha virt. eigenvalues --    2.35545   2.37211   2.37617   2.39523   2.40263
 Alpha virt. eigenvalues --    2.41474   2.42283   2.42980   2.43147   2.43386
 Alpha virt. eigenvalues --    2.45041   2.45261   2.45744   2.47155   2.47329
 Alpha virt. eigenvalues --    2.48990   2.50092   2.50484   2.50999   2.53191
 Alpha virt. eigenvalues --    2.55593   2.55908   2.57270   2.57705   2.58172
 Alpha virt. eigenvalues --    2.59008   2.60303   2.61603   2.62609   2.63383
 Alpha virt. eigenvalues --    2.65605   2.67486   2.67864   2.69756   2.70034
 Alpha virt. eigenvalues --    2.71250   2.75948   2.76890   2.77126   2.78018
 Alpha virt. eigenvalues --    2.80494   2.81016   2.82132   2.84541   2.86169
 Alpha virt. eigenvalues --    2.86568   2.87575   2.88401   2.88993   2.89109
 Alpha virt. eigenvalues --    2.89672   2.93897   2.94536   2.95384   3.02110
 Alpha virt. eigenvalues --    3.03632   3.04025   3.10314   3.13112   3.13383
 Alpha virt. eigenvalues --    3.19778   3.20124   3.28052   3.29100   3.30078
 Alpha virt. eigenvalues --    3.31952   3.35688   3.35904   3.43744   3.50718
 Alpha virt. eigenvalues --    3.75312   3.91494   4.06210
  Beta  occ. eigenvalues -- -256.37103 -30.21522 -26.05912 -26.05664 -26.05067
  Beta  occ. eigenvalues --  -14.54942 -14.52108 -14.48389 -14.48297 -14.48211
  Beta  occ. eigenvalues --  -14.47809 -10.39133 -10.36202 -10.33766 -10.33744
  Beta  occ. eigenvalues --  -10.33742 -10.33709 -10.33706 -10.33640 -10.33461
  Beta  occ. eigenvalues --  -10.33427 -10.33388 -10.31115 -10.31097 -10.31089
  Beta  occ. eigenvalues --  -10.30931 -10.30872 -10.30741 -10.30550 -10.30472
  Beta  occ. eigenvalues --  -10.30429 -10.30337 -10.30124 -10.30054 -10.30006
  Beta  occ. eigenvalues --  -10.29583 -10.29301 -10.28466 -10.28458 -10.28411
  Beta  occ. eigenvalues --  -10.28332 -10.28287 -10.28226 -10.27963 -10.27910
  Beta  occ. eigenvalues --   -3.57181  -2.33388  -2.32831  -2.32483  -1.17745
  Beta  occ. eigenvalues --   -1.09317  -1.08446  -1.08117  -1.07252  -1.03601
  Beta  occ. eigenvalues --   -0.93910  -0.92381  -0.91985  -0.91582  -0.91444
  Beta  occ. eigenvalues --   -0.91245  -0.91021  -0.91013  -0.86873  -0.85749
  Beta  occ. eigenvalues --   -0.85573  -0.84435  -0.83057  -0.82895  -0.81373
  Beta  occ. eigenvalues --   -0.80383  -0.78733  -0.78534  -0.78226  -0.76777
  Beta  occ. eigenvalues --   -0.75406  -0.75325  -0.73167  -0.70794  -0.70103
  Beta  occ. eigenvalues --   -0.69016  -0.68551  -0.67634  -0.65311  -0.64610
  Beta  occ. eigenvalues --   -0.63750  -0.63361  -0.62057  -0.61911  -0.61560
  Beta  occ. eigenvalues --   -0.59681  -0.59247  -0.58775  -0.58441  -0.58237
  Beta  occ. eigenvalues --   -0.56211  -0.55452  -0.55095  -0.54766  -0.54464
  Beta  occ. eigenvalues --   -0.54127  -0.54041  -0.53939  -0.53667  -0.53450
  Beta  occ. eigenvalues --   -0.53019  -0.52739  -0.52632  -0.52456  -0.52068
  Beta  occ. eigenvalues --   -0.51966  -0.50738  -0.50577  -0.50537  -0.50414
  Beta  occ. eigenvalues --   -0.50381  -0.50181  -0.49983  -0.49848  -0.49566
  Beta  occ. eigenvalues --   -0.49173  -0.48748  -0.48520  -0.48215  -0.48148
  Beta  occ. eigenvalues --   -0.47752  -0.47417  -0.47222  -0.46680  -0.46287
  Beta  occ. eigenvalues --   -0.45799  -0.44948  -0.44380  -0.43992  -0.43719
  Beta  occ. eigenvalues --   -0.43142  -0.42573  -0.42197  -0.41969  -0.39847
  Beta  occ. eigenvalues --   -0.39215  -0.38295  -0.37883  -0.36671  -0.36350
  Beta  occ. eigenvalues --   -0.35214  -0.34391  -0.33391  -0.32519  -0.31567
  Beta  occ. eigenvalues --   -0.30313  -0.28609
  Beta virt. eigenvalues --   -0.19919  -0.17581  -0.17302  -0.16260  -0.11741
  Beta virt. eigenvalues --   -0.11125  -0.09475  -0.07980  -0.06839  -0.05476
  Beta virt. eigenvalues --   -0.04852  -0.02332  -0.01720  -0.01321  -0.01011
  Beta virt. eigenvalues --    0.00896   0.01225   0.01707   0.02453   0.02785
  Beta virt. eigenvalues --    0.03092   0.03726   0.04008   0.04196   0.04665
  Beta virt. eigenvalues --    0.04887   0.05022   0.05444   0.05585   0.06054
  Beta virt. eigenvalues --    0.06224   0.06842   0.07326   0.07635   0.07685
  Beta virt. eigenvalues --    0.07891   0.08297   0.08517   0.08835   0.08988
  Beta virt. eigenvalues --    0.09341   0.09709   0.09954   0.10254   0.10482
  Beta virt. eigenvalues --    0.10862   0.11441   0.11728   0.12102   0.12177
  Beta virt. eigenvalues --    0.12280   0.12900   0.12924   0.13326   0.13821
  Beta virt. eigenvalues --    0.14386   0.14806   0.15339   0.15374   0.15813
  Beta virt. eigenvalues --    0.16024   0.16523   0.16654   0.17201   0.17870
  Beta virt. eigenvalues --    0.17953   0.19471   0.19934   0.20339   0.20577
  Beta virt. eigenvalues --    0.21662   0.22085   0.23008   0.23341   0.24864
  Beta virt. eigenvalues --    0.24944   0.25606   0.25872   0.26655   0.27037
  Beta virt. eigenvalues --    0.27206   0.28394   0.30060   0.30918   0.31000
  Beta virt. eigenvalues --    0.31969   0.33060   0.33741   0.33786   0.34515
  Beta virt. eigenvalues --    0.35207   0.37405   0.37811   0.38170   0.38564
  Beta virt. eigenvalues --    0.39175   0.39940   0.40189   0.40370   0.40703
  Beta virt. eigenvalues --    0.41574   0.41848   0.42219   0.42355   0.42446
  Beta virt. eigenvalues --    0.43247   0.43300   0.43534   0.43983   0.44771
  Beta virt. eigenvalues --    0.44917   0.45158   0.45894   0.46281   0.46863
  Beta virt. eigenvalues --    0.47306   0.47411   0.47614   0.48141   0.48343
  Beta virt. eigenvalues --    0.48893   0.49511   0.49799   0.50249   0.50517
  Beta virt. eigenvalues --    0.50804   0.51308   0.52011   0.52356   0.52867
  Beta virt. eigenvalues --    0.53149   0.53968   0.54289   0.54518   0.55008
  Beta virt. eigenvalues --    0.55054   0.55635   0.55835   0.56250   0.56526
  Beta virt. eigenvalues --    0.57131   0.57243   0.57461   0.57793   0.58146
  Beta virt. eigenvalues --    0.58596   0.59637   0.59821   0.60066   0.60505
  Beta virt. eigenvalues --    0.61308   0.61736   0.62163   0.62749   0.63119
  Beta virt. eigenvalues --    0.63590   0.64025   0.64978   0.65117   0.65738
  Beta virt. eigenvalues --    0.66497   0.66695   0.66745   0.67582   0.67828
  Beta virt. eigenvalues --    0.67978   0.68573   0.68770   0.69043   0.69512
  Beta virt. eigenvalues --    0.69604   0.70032   0.70452   0.70826   0.71512
  Beta virt. eigenvalues --    0.71667   0.72728   0.73335   0.73415   0.73933
  Beta virt. eigenvalues --    0.74347   0.75672   0.76464   0.77044   0.77348
  Beta virt. eigenvalues --    0.77718   0.77979   0.78129   0.78481   0.78929
  Beta virt. eigenvalues --    0.79159   0.79942   0.80225   0.81183   0.81424
  Beta virt. eigenvalues --    0.81595   0.82415   0.82630   0.82690   0.83011
  Beta virt. eigenvalues --    0.83386   0.83788   0.83919   0.84086   0.84340
  Beta virt. eigenvalues --    0.84725   0.85023   0.85373   0.86115   0.86305
  Beta virt. eigenvalues --    0.86755   0.87264   0.87797   0.87933   0.89016
  Beta virt. eigenvalues --    0.89338   0.89955   0.90063   0.90392   0.90815
  Beta virt. eigenvalues --    0.91095   0.91466   0.92060   0.92546   0.92892
  Beta virt. eigenvalues --    0.93451   0.93806   0.94094   0.94584   0.95213
  Beta virt. eigenvalues --    0.95776   0.96618   0.97044   0.97406   0.97825
  Beta virt. eigenvalues --    0.98561   0.99032   1.01267   1.01409   1.02759
  Beta virt. eigenvalues --    1.03183   1.04523   1.05170   1.06613   1.06903
  Beta virt. eigenvalues --    1.07059   1.07773   1.08019   1.08525   1.08816
  Beta virt. eigenvalues --    1.09393   1.09666   1.10466   1.10520   1.10996
  Beta virt. eigenvalues --    1.12044   1.13178   1.13367   1.14025   1.14489
  Beta virt. eigenvalues --    1.14889   1.16407   1.17247   1.18769   1.18958
  Beta virt. eigenvalues --    1.19482   1.19900   1.20107   1.20757   1.22330
  Beta virt. eigenvalues --    1.22864   1.23534   1.23570   1.24535   1.25813
  Beta virt. eigenvalues --    1.26104   1.26548   1.26879   1.27334   1.27365
  Beta virt. eigenvalues --    1.27903   1.28129   1.28702   1.29799   1.30313
  Beta virt. eigenvalues --    1.30651   1.31745   1.32846   1.33252   1.33406
  Beta virt. eigenvalues --    1.34460   1.36286   1.37206   1.37859   1.38522
  Beta virt. eigenvalues --    1.39055   1.39722   1.40987   1.41211   1.43906
  Beta virt. eigenvalues --    1.44092   1.44304   1.44816   1.45843   1.46301
  Beta virt. eigenvalues --    1.46871   1.48556   1.49694   1.50308   1.50660
  Beta virt. eigenvalues --    1.51432   1.52217   1.53079   1.54224   1.56045
  Beta virt. eigenvalues --    1.56428   1.57052   1.58271   1.59771   1.59999
  Beta virt. eigenvalues --    1.61170   1.61626   1.62574   1.64830   1.67886
  Beta virt. eigenvalues --    1.68476   1.68760   1.69418   1.69713   1.70272
  Beta virt. eigenvalues --    1.70514   1.70840   1.71484   1.72063   1.72157
  Beta virt. eigenvalues --    1.72713   1.73151   1.73387   1.74614   1.74846
  Beta virt. eigenvalues --    1.75196   1.75786   1.76717   1.77676   1.78167
  Beta virt. eigenvalues --    1.78549   1.79246   1.79637   1.79915   1.80347
  Beta virt. eigenvalues --    1.81407   1.82206   1.82449   1.82800   1.83932
  Beta virt. eigenvalues --    1.84461   1.84830   1.85527   1.85967   1.87755
  Beta virt. eigenvalues --    1.89380   1.90136   1.90691   1.90888   1.90990
  Beta virt. eigenvalues --    1.91375   1.91804   1.92989   1.93724   1.94536
  Beta virt. eigenvalues --    1.94844   1.95258   1.95948   1.96423   1.96899
  Beta virt. eigenvalues --    1.97930   1.99299   1.99898   2.00681   2.01070
  Beta virt. eigenvalues --    2.02316   2.02680   2.03628   2.03969   2.05552
  Beta virt. eigenvalues --    2.05772   2.06214   2.06922   2.08133   2.08326
  Beta virt. eigenvalues --    2.09187   2.09732   2.10327   2.11385   2.12655
  Beta virt. eigenvalues --    2.13068   2.13652   2.13779   2.14485   2.15347
  Beta virt. eigenvalues --    2.15677   2.16173   2.16596   2.16997   2.17884
  Beta virt. eigenvalues --    2.18003   2.18303   2.18776   2.19751   2.20076
  Beta virt. eigenvalues --    2.20380   2.20796   2.21564   2.21876   2.22262
  Beta virt. eigenvalues --    2.23371   2.24487   2.24608   2.24961   2.26211
  Beta virt. eigenvalues --    2.26355   2.27276   2.27511   2.27597   2.28014
  Beta virt. eigenvalues --    2.28853   2.30387   2.30498   2.31185   2.31370
