 Entering Gaussian System, Link 0=g16
 Input=4xmc01.com
 Output=4xmc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064783/Gau-1092872.inp" -scrdir="/local/bebjones_8064783/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1092873.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   883    C   34  dx2y2  Ryd( 4d)     0.00032       3.22485
   884    C   34  dx2y2  Ryd( 3d)     0.00004       2.80730
   885    C   34  dz2    Ryd( 4d)     0.00053       3.08231
   886    C   34  dz2    Ryd( 3d)     0.00006       2.66579
   887    C   34  f(0)   Ryd( 4f)     0.00002       3.24280
   888    C   34  f(C1)  Ryd( 4f)     0.00001       3.48062
   889    C   34  f(S1)  Ryd( 4f)     0.00015       3.83867
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.44336
   891    C   34  f(S2)  Ryd( 4f)     0.00003       3.33939
   892    C   34  f(C3)  Ryd( 4f)     0.00003       3.51606
   893    C   34  f(S3)  Ryd( 4f)     0.00010       3.78184
 
   894    H   35  S      Val( 1S)     0.77917       0.03201
   895    H   35  S      Ryd( 2S)     0.00086       0.83454
   896    H   35  S      Ryd( 3S)     0.00016       1.73314
   897    H   35  px     Ryd( 2p)     0.00012       2.22816
   898    H   35  py     Ryd( 2p)     0.00017       2.41576
   899    H   35  pz     Ryd( 2p)     0.00037       2.66749
 
   900    H   36  S      Val( 1S)     0.77858       0.03282
   901    H   36  S      Ryd( 2S)     0.00086       0.83301
   902    H   36  S      Ryd( 3S)     0.00016       1.73043
   903    H   36  px     Ryd( 2p)     0.00013       2.19723
   904    H   36  py     Ryd( 2p)     0.00022       2.51400
   905    H   36  pz     Ryd( 2p)     0.00031       2.60879
 
   906    H   37  S      Val( 1S)     0.78180       0.03555
   907    H   37  S      Ryd( 2S)     0.00074       0.82344
   908    H   37  S      Ryd( 3S)     0.00012       1.71783
   909    H   37  px     Ryd( 2p)     0.00041       2.82883
   910    H   37  py     Ryd( 2p)     0.00023       2.36931
   911    H   37  pz     Ryd( 2p)     0.00008       2.09930
 
   912    C   38  S      Cor( 1S)     1.99941     -10.03489
   913    C   38  S      Val( 2S)     1.09787      -0.28390
   914    C   38  S      Ryd( 3S)     0.00084       1.26908
   915    C   38  S      Ryd( 4S)     0.00017       1.76807
   916    C   38  S      Ryd( 5S)     0.00000      21.70290
   917    C   38  px     Val( 2p)     1.18324      -0.09544
   918    C   38  px     Ryd( 3p)     0.00098       0.80459
   919    C   38  px     Ryd( 4p)     0.00019       1.56810
   920    C   38  py     Val( 2p)     1.13711      -0.09191
   921    C   38  py     Ryd( 3p)     0.00067       0.78882
   922    C   38  py     Ryd( 4p)     0.00036       1.67715
   923    C   38  pz     Val( 2p)     1.21535      -0.09974
   924    C   38  pz     Ryd( 3p)     0.00079       0.62145
   925    C   38  pz     Ryd( 4p)     0.00021       1.68998
   926    C   38  dxy    Ryd( 4d)     0.00087       3.59992
   927    C   38  dxy    Ryd( 3d)     0.00002       2.46892
   928    C   38  dxz    Ryd( 4d)     0.00079       3.06862
   929    C   38  dxz    Ryd( 3d)     0.00002       2.27589
   930    C   38  dyz    Ryd( 4d)     0.00028       2.69726
   931    C   38  dyz    Ryd( 3d)     0.00014       2.47191
   932    C   38  dx2y2  Ryd( 4d)     0.00032       3.22770
   933    C   38  dx2y2  Ryd( 3d)     0.00002       2.80925
   934    C   38  dz2    Ryd( 4d)     0.00054       3.12920
   935    C   38  dz2    Ryd( 3d)     0.00005       2.67412
   936    C   38  f(0)   Ryd( 4f)     0.00001       3.21671
   937    C   38  f(C1)  Ryd( 4f)     0.00016       3.88008
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.51138
   939    C   38  f(C2)  Ryd( 4f)     0.00000       3.44019
   940    C   38  f(S2)  Ryd( 4f)     0.00002       3.30464
   941    C   38  f(C3)  Ryd( 4f)     0.00010       3.79416
   942    C   38  f(S3)  Ryd( 4f)     0.00003       3.52442
 
   943    H   39  S      Val( 1S)     0.77683       0.03094
   944    H   39  S      Ryd( 2S)     0.00084       0.85679
   945    H   39  S      Ryd( 3S)     0.00017       1.72101
   946    H   39  px     Ryd( 2p)     0.00018       2.43493
   947    H   39  py     Ryd( 2p)     0.00012       2.22880
   948    H   39  pz     Ryd( 2p)     0.00035       2.67935
 
   949    H   40  S      Val( 1S)     0.77905       0.02983
   950    H   40  S      Ryd( 2S)     0.00081       0.85045
   951    H   40  S      Ryd( 3S)     0.00016       1.72171
   952    H   40  px     Ryd( 2p)     0.00021       2.50114
   953    H   40  py     Ryd( 2p)     0.00011       2.21505
   954    H   40  pz     Ryd( 2p)     0.00034       2.60131
 
   955    H   41  S      Val( 1S)     0.77710       0.03665
   956    H   41  S      Ryd( 2S)     0.00055       1.04329
   957    H   41  S      Ryd( 3S)     0.00015       1.52870
   958    H   41  px     Ryd( 2p)     0.00025       2.40519
   959    H   41  py     Ryd( 2p)     0.00036       2.83262
   960    H   41  pz     Ryd( 2p)     0.00007       2.09355
 
   961    C   42  S      Cor( 1S)     1.99914     -10.03551
   962    C   42  S      Val( 2S)     0.97280      -0.20796
   963    C   42  S      Ryd( 4S)     0.00236       1.51394
   964    C   42  S      Ryd( 3S)     0.00002       1.46158
   965    C   42  S      Ryd( 5S)     0.00000      21.34845
   966    C   42  px     Val( 2p)     1.05492      -0.06102
   967    C   42  px     Ryd( 3p)     0.00331       0.99167
   968    C   42  px     Ryd( 4p)     0.00017       2.02848
   969    C   42  py     Val( 2p)     1.10302      -0.04303
   970    C   42  py     Ryd( 3p)     0.00390       1.05019
   971    C   42  py     Ryd( 4p)     0.00027       1.93271
   972    C   42  pz     Val( 2p)     1.05078      -0.08545
   973    C   42  pz     Ryd( 3p)     0.00170       0.81700
   974    C   42  pz     Ryd( 4p)     0.00040       1.59369
   975    C   42  dxy    Ryd( 3d)     0.00151       1.59431
   976    C   42  dxy    Ryd( 4d)     0.00050       3.38156
   977    C   42  dxz    Ryd( 3d)     0.00127       1.70819
   978    C   42  dxz    Ryd( 4d)     0.00014       3.27297
   979    C   42  dyz    Ryd( 3d)     0.00081       1.58784
   980    C   42  dyz    Ryd( 4d)     0.00021       3.17109
   981    C   42  dx2y2  Ryd( 3d)     0.00079       1.86177
   982    C   42  dx2y2  Ryd( 4d)     0.00030       3.34255
   983    C   42  dz2    Ryd( 3d)     0.00057       1.46241
   984    C   42  dz2    Ryd( 4d)     0.00022       3.12787
   985    C   42  f(0)   Ryd( 4f)     0.00007       3.57684
   986    C   42  f(C1)  Ryd( 4f)     0.00016       3.65964
   987    C   42  f(S1)  Ryd( 4f)     0.00007       3.46084
   988    C   42  f(C2)  Ryd( 4f)     0.00009       3.86729
   989    C   42  f(S2)  Ryd( 4f)     0.00013       3.67292
   990    C   42  f(C3)  Ryd( 4f)     0.00008       3.98089
   991    C   42  f(S3)  Ryd( 4f)     0.00005       3.99917
 
   992    H   43  S      Val( 1S)     0.79488       0.04455
   993    H   43  S      Ryd( 2S)     0.00165       0.63138
   994    H   43  S      Ryd( 3S)     0.00020       2.28268
   995    H   43  px     Ryd( 2p)     0.00013       2.68362
   996    H   43  py     Ryd( 2p)     0.00020       2.96126
   997    H   43  pz     Ryd( 2p)     0.00018       2.49158
 
   998    C   44  S      Cor( 1S)     1.99920     -10.02631
   999    C   44  S      Val( 2S)     1.05595      -0.24049
  1000    C   44  S      Ryd( 3S)     0.00112       1.12306
  1001    C   44  S      Ryd( 4S)     0.00003       1.65721
  1002    C   44  S      Ryd( 5S)     0.00000      21.07776
  1003    C   44  px     Val( 2p)     1.09243      -0.07435
  1004    C   44  px     Ryd( 3p)     0.00231       0.72594
  1005    C   44  px     Ryd( 4p)     0.00021       2.09140
  1006    C   44  py     Val( 2p)     1.16150      -0.04982
  1007    C   44  py     Ryd( 3p)     0.00220       1.05126
  1008    C   44  py     Ryd( 4p)     0.00006       1.90353
  1009    C   44  pz     Val( 2p)     1.06518      -0.08660
  1010    C   44  pz     Ryd( 3p)     0.00244       0.63932
  1011    C   44  pz     Ryd( 4p)     0.00010       1.85570
  1012    C   44  dxy    Ryd( 3d)     0.00083       1.71477
  1013    C   44  dxy    Ryd( 4d)     0.00013       2.87705
  1014    C   44  dxz    Ryd( 3d)     0.00173       1.65599
  1015    C   44  dxz    Ryd( 4d)     0.00009       2.88449
  1016    C   44  dyz    Ryd( 3d)     0.00085       1.53653
  1017    C   44  dyz    Ryd( 4d)     0.00008       2.82031
  1018    C   44  dx2y2  Ryd( 3d)     0.00218       1.55192
  1019    C   44  dx2y2  Ryd( 4d)     0.00013       2.80267
  1020    C   44  dz2    Ryd( 3d)     0.00063       1.50323
  1021    C   44  dz2    Ryd( 4d)     0.00005       2.78219
  1022    C   44  f(0)   Ryd( 4f)     0.00010       3.48896
  1023    C   44  f(C1)  Ryd( 4f)     0.00023       3.53036
  1024    C   44  f(S1)  Ryd( 4f)     0.00007       3.31940
  1025    C   44  f(C2)  Ryd( 4f)     0.00013       3.79520
  1026    C   44  f(S2)  Ryd( 4f)     0.00017       3.43098
  1027    C   44  f(C3)  Ryd( 4f)     0.00007       3.78616
  1028    C   44  f(S3)  Ryd( 4f)     0.00004       3.53740
 
  1029    H   45  S      Val( 1S)     0.80132       0.04705
  1030    H   45  S      Ryd( 2S)     0.00049       0.72566
  1031    H   45  S      Ryd( 3S)     0.00028       1.73535
  1032    H   45  px     Ryd( 2p)     0.00017       2.70205
  1033    H   45  py     Ryd( 2p)     0.00030       2.79766
  1034    H   45  pz     Ryd( 2p)     0.00012       2.33103
 
  1035    H   46  S      Val( 1S)     0.80131       0.04919
  1036    H   46  S      Ryd( 2S)     0.00073       1.27399
  1037    H   46  S      Ryd( 3S)     0.00023       1.38853
  1038    H   46  px     Ryd( 2p)     0.00011       2.49215
  1039    H   46  py     Ryd( 2p)     0.00030       2.81155
  1040    H   46  pz     Ryd( 2p)     0.00020       2.57197
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.02897
  1042    C   47  S      Val( 2S)     1.09861      -0.27949
  1043    C   47  S      Ryd( 3S)     0.00096       1.24910
  1044    C   47  S      Ryd( 4S)     0.00020       1.79565
  1045    C   47  S      Ryd( 5S)     0.00000      21.70255
  1046    C   47  px     Val( 2p)     1.13987      -0.08829
  1047    C   47  px     Ryd( 3p)     0.00069       0.77611
  1048    C   47  px     Ryd( 4p)     0.00038       1.65550
  1049    C   47  py     Val( 2p)     1.18695      -0.09063
  1050    C   47  py     Ryd( 3p)     0.00109       0.78393
  1051    C   47  py     Ryd( 4p)     0.00020       1.59291
  1052    C   47  pz     Val( 2p)     1.21401      -0.09413
  1053    C   47  pz     Ryd( 3p)     0.00083       0.71140
  1054    C   47  pz     Ryd( 4p)     0.00026       1.76716
  1055    C   47  dxy    Ryd( 4d)     0.00086       3.58073
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.47982
  1057    C   47  dxz    Ryd( 4d)     0.00048       2.88941
  1058    C   47  dxz    Ryd( 3d)     0.00008       2.44245
  1059    C   47  dyz    Ryd( 4d)     0.00070       3.03029
  1060    C   47  dyz    Ryd( 3d)     0.00002       2.37242
  1061    C   47  dx2y2  Ryd( 4d)     0.00032       3.23368
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.82260
  1063    C   47  dz2    Ryd( 4d)     0.00045       3.03601
  1064    C   47  dz2    Ryd( 3d)     0.00008       2.61815
  1065    C   47  f(0)   Ryd( 4f)     0.00004       3.44190
  1066    C   47  f(C1)  Ryd( 4f)     0.00002       3.45928
  1067    C   47  f(S1)  Ryd( 4f)     0.00008       3.53340
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.46047
  1069    C   47  f(S2)  Ryd( 4f)     0.00009       3.58940
  1070    C   47  f(C3)  Ryd( 4f)     0.00003       3.51745
  1071    C   47  f(S3)  Ryd( 4f)     0.00009       3.72093
 
  1072    H   48  S      Val( 1S)     0.77975       0.03220
  1073    H   48  S      Ryd( 2S)     0.00092       0.87189
  1074    H   48  S      Ryd( 3S)     0.00015       1.66436
  1075    H   48  px     Ryd( 2p)     0.00013       2.37871
  1076    H   48  py     Ryd( 2p)     0.00014       2.32937
  1077    H   48  pz     Ryd( 2p)     0.00041       2.68196
 
  1078    H   49  S      Val( 1S)     0.77833       0.03963
  1079    H   49  S      Ryd( 2S)     0.00067       1.01788
  1080    H   49  S      Ryd( 3S)     0.00015       1.64527
  1081    H   49  px     Ryd( 2p)     0.00013       2.18929
  1082    H   49  py     Ryd( 2p)     0.00030       2.65249
  1083    H   49  pz     Ryd( 2p)     0.00023       2.47440
 
  1084    H   50  S      Val( 1S)     0.76734       0.04603
  1085    H   50  S      Ryd( 2S)     0.00080       1.01077
  1086    H   50  S      Ryd( 3S)     0.00015       1.54905
  1087    H   50  px     Ryd( 2p)     0.00030       2.72123
  1088    H   50  py     Ryd( 2p)     0.00026       2.38768
  1089    H   50  pz     Ryd( 2p)     0.00013       2.26983
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03313
  1091    C   51  S      Val( 2S)     0.97179      -0.20489
  1092    C   51  S      Ryd( 3S)     0.00237       1.53949
  1093    C   51  S      Ryd( 4S)     0.00002       1.54353
  1094    C   51  S      Ryd( 5S)     0.00000      21.29282
  1095    C   51  px     Val( 2p)     1.06729      -0.05137
  1096    C   51  px     Ryd( 3p)     0.00346       1.05517
  1097    C   51  px     Ryd( 4p)     0.00012       2.22561
  1098    C   51  py     Val( 2p)     1.11754      -0.04238
  1099    C   51  py     Ryd( 3p)     0.00387       1.09292
  1100    C   51  py     Ryd( 4p)     0.00024       1.85473
  1101    C   51  pz     Val( 2p)     1.02622      -0.08968
  1102    C   51  pz     Ryd( 3p)     0.00152       0.77975
  1103    C   51  pz     Ryd( 4p)     0.00035       1.47003
  1104    C   51  dxy    Ryd( 3d)     0.00182       1.58119
  1105    C   51  dxy    Ryd( 4d)     0.00055       3.40126
  1106    C   51  dxz    Ryd( 3d)     0.00088       1.60306
  1107    C   51  dxz    Ryd( 4d)     0.00019       3.16259
  1108    C   51  dyz    Ryd( 3d)     0.00073       1.50765
  1109    C   51  dyz    Ryd( 4d)     0.00013       3.09677
  1110    C   51  dx2y2  Ryd( 3d)     0.00091       1.97654
  1111    C   51  dx2y2  Ryd( 4d)     0.00038       3.49664
  1112    C   51  dz2    Ryd( 3d)     0.00060       1.51448
  1113    C   51  dz2    Ryd( 4d)     0.00013       3.24069
  1114    C   51  f(0)   Ryd( 4f)     0.00012       3.56261
  1115    C   51  f(C1)  Ryd( 4f)     0.00010       3.64179
  1116    C   51  f(S1)  Ryd( 4f)     0.00011       3.38331
  1117    C   51  f(C2)  Ryd( 4f)     0.00008       3.76874
  1118    C   51  f(S2)  Ryd( 4f)     0.00009       3.64711
  1119    C   51  f(C3)  Ryd( 4f)     0.00006       4.13112
  1120    C   51  f(S3)  Ryd( 4f)     0.00006       4.10184
 
  1121    H   52  S      Val( 1S)     0.79542       0.04727
  1122    H   52  S      Ryd( 2S)     0.00129       0.67668
  1123    H   52  S      Ryd( 3S)     0.00020       2.28540
  1124    H   52  px     Ryd( 2p)     0.00012       2.81642
  1125    H   52  py     Ryd( 2p)     0.00022       3.00827
  1126    H   52  pz     Ryd( 2p)     0.00016       2.38730
 
  1127    C   53  S      Cor( 1S)     1.99922     -10.02539
  1128    C   53  S      Val( 2S)     1.05396      -0.23774
  1129    C   53  S      Ryd( 4S)     0.00116       1.12444
  1130    C   53  S      Ryd( 3S)     0.00003       1.12175
  1131    C   53  S      Ryd( 5S)     0.00000      21.51706
  1132    C   53  px     Val( 2p)     1.10616      -0.06286
  1133    C   53  px     Ryd( 3p)     0.00250       0.81402
  1134    C   53  px     Ryd( 4p)     0.00025       2.22676
  1135    C   53  py     Val( 2p)     1.15951      -0.04805
  1136    C   53  py     Ryd( 3p)     0.00234       1.02455
  1137    C   53  py     Ryd( 4p)     0.00005       1.95125
  1138    C   53  pz     Val( 2p)     1.05650      -0.09483
  1139    C   53  pz     Ryd( 3p)     0.00273       0.56771
  1140    C   53  pz     Ryd( 4p)     0.00008       1.72725
  1141    C   53  dxy    Ryd( 3d)     0.00106       1.78962
  1142    C   53  dxy    Ryd( 4d)     0.00015       2.88432
  1143    C   53  dxz    Ryd( 3d)     0.00119       1.58197
  1144    C   53  dxz    Ryd( 4d)     0.00011       2.83214
  1145    C   53  dyz    Ryd( 3d)     0.00070       1.44694
  1146    C   53  dyz    Ryd( 4d)     0.00008       2.76876
  1147    C   53  dx2y2  Ryd( 3d)     0.00259       1.60782
  1148    C   53  dx2y2  Ryd( 4d)     0.00014       2.80806
  1149    C   53  dz2    Ryd( 3d)     0.00060       1.50360
  1150    C   53  dz2    Ryd( 4d)     0.00003       2.83511
  1151    C   53  f(0)   Ryd( 4f)     0.00016       3.43034
  1152    C   53  f(C1)  Ryd( 4f)     0.00022       3.52217
  1153    C   53  f(S1)  Ryd( 4f)     0.00012       3.17783
  1154    C   53  f(C2)  Ryd( 4f)     0.00010       3.67873
  1155    C   53  f(S2)  Ryd( 4f)     0.00011       3.41084
  1156    C   53  f(C3)  Ryd( 4f)     0.00006       3.90153
  1157    C   53  f(S3)  Ryd( 4f)     0.00005       3.76404
 
  1158    H   54  S      Val( 1S)     0.80575       0.04780
  1159    H   54  S      Ryd( 2S)     0.00071       1.01723
  1160    H   54  S      Ryd( 3S)     0.00027       1.55588
  1161    H   54  px     Ryd( 2p)     0.00010       2.57897
  1162    H   54  py     Ryd( 2p)     0.00033       2.85979
  1163    H   54  pz     Ryd( 2p)     0.00021       2.40350
 
  1164    H   55  S      Val( 1S)     0.80186       0.04803
  1165    H   55  S      Ryd( 2S)     0.00048       0.69878
  1166    H   55  S      Ryd( 3S)     0.00029       1.75229
  1167    H   55  px     Ryd( 2p)     0.00016       2.84160
  1168    H   55  py     Ryd( 2p)     0.00028       2.72820
  1169    H   55  pz     Ryd( 2p)     0.00014       2.24521
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03433
  1171    C   56  S      Val( 2S)     1.09702      -0.28236
  1172    C   56  S      Ryd( 3S)     0.00089       1.22320
  1173    C   56  S      Ryd( 4S)     0.00018       1.89322
  1174    C   56  S      Ryd( 5S)     0.00000      21.62750
  1175    C   56  px     Val( 2p)     1.18161      -0.09441
  1176    C   56  px     Ryd( 3p)     0.00102       0.80841
  1177    C   56  px     Ryd( 4p)     0.00019       1.59696
  1178    C   56  py     Val( 2p)     1.13839      -0.09074
  1179    C   56  py     Ryd( 3p)     0.00068       0.79407
  1180    C   56  py     Ryd( 4p)     0.00037       1.70357
  1181    C   56  pz     Val( 2p)     1.21426      -0.09879
  1182    C   56  pz     Ryd( 3p)     0.00071       0.60213
  1183    C   56  pz     Ryd( 4p)     0.00022       1.67705
  1184    C   56  dxy    Ryd( 4d)     0.00085       3.55609
  1185    C   56  dxy    Ryd( 3d)     0.00003       2.47847
  1186    C   56  dxz    Ryd( 4d)     0.00082       3.05076
  1187    C   56  dxz    Ryd( 3d)     0.00002       2.28377
  1188    C   56  dyz    Ryd( 4d)     0.00034       2.71022
  1189    C   56  dyz    Ryd( 3d)     0.00014       2.45827
  1190    C   56  dx2y2  Ryd( 4d)     0.00031       3.21015
  1191    C   56  dx2y2  Ryd( 3d)     0.00004       2.79941
  1192    C   56  dz2    Ryd( 4d)     0.00051       3.06730
  1193    C   56  dz2    Ryd( 3d)     0.00007       2.67102
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.23960
  1195    C   56  f(C1)  Ryd( 4f)     0.00015       3.83800
  1196    C   56  f(S1)  Ryd( 4f)     0.00001       3.47305
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.43555
  1198    C   56  f(S2)  Ryd( 4f)     0.00004       3.36111
  1199    C   56  f(C3)  Ryd( 4f)     0.00010       3.76573
  1200    C   56  f(S3)  Ryd( 4f)     0.00003       3.51628
 
  1201    H   57  S      Val( 1S)     0.77999       0.03067
  1202    H   57  S      Ryd( 2S)     0.00084       0.84473
  1203    H   57  S      Ryd( 3S)     0.00016       1.75293
  1204    H   57  px     Ryd( 2p)     0.00020       2.48043
  1205    H   57  py     Ryd( 2p)     0.00013       2.19903
  1206    H   57  pz     Ryd( 2p)     0.00032       2.64646
 
  1207    H   58  S      Val( 1S)     0.77832       0.03155
  1208    H   58  S      Ryd( 2S)     0.00087       0.83839
  1209    H   58  S      Ryd( 3S)     0.00016       1.73054
  1210    H   58  px     Ryd( 2p)     0.00019       2.45401
  1211    H   58  py     Ryd( 2p)     0.00012       2.24938
  1212    H   58  pz     Ryd( 2p)     0.00035       2.61951
 
  1213    H   59  S      Val( 1S)     0.78141       0.03470
  1214    H   59  S      Ryd( 2S)     0.00073       0.82885
  1215    H   59  S      Ryd( 3S)     0.00012       1.70757
  1216    H   59  px     Ryd( 2p)     0.00023       2.37546
  1217    H   59  py     Ryd( 2p)     0.00040       2.81295
  1218    H   59  pz     Ryd( 2p)     0.00008       2.10221
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.03376
  1220    C   60  S      Val( 2S)     1.09713      -0.28197
  1221    C   60  S      Ryd( 3S)     0.00090       1.24078
  1222    C   60  S      Ryd( 4S)     0.00018       1.88106
  1223    C   60  S      Ryd( 5S)     0.00000      21.63274
  1224    C   60  px     Val( 2p)     1.16167      -0.09300
  1225    C   60  px     Ryd( 3p)     0.00092       0.78368
  1226    C   60  px     Ryd( 4p)     0.00023       1.58771
  1227    C   60  py     Val( 2p)     1.15724      -0.09123
  1228    C   60  py     Ryd( 3p)     0.00079       0.81767
  1229    C   60  py     Ryd( 4p)     0.00033       1.69506
  1230    C   60  pz     Val( 2p)     1.21538      -0.09842
  1231    C   60  pz     Ryd( 3p)     0.00072       0.59936
  1232    C   60  pz     Ryd( 4p)     0.00021       1.67483
  1233    C   60  dxy    Ryd( 4d)     0.00086       3.57801
  1234    C   60  dxy    Ryd( 3d)     0.00002       2.49371
  1235    C   60  dxz    Ryd( 4d)     0.00086       3.05745
  1236    C   60  dxz    Ryd( 3d)     0.00002       2.26602
  1237    C   60  dyz    Ryd( 4d)     0.00029       2.67788
  1238    C   60  dyz    Ryd( 3d)     0.00014       2.48214
  1239    C   60  dx2y2  Ryd( 4d)     0.00030       3.21134
  1240    C   60  dx2y2  Ryd( 3d)     0.00004       2.77625
  1241    C   60  dz2    Ryd( 4d)     0.00052       3.07124
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.66588
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.24767
  1244    C   60  f(C1)  Ryd( 4f)     0.00015       3.84352
  1245    C   60  f(S1)  Ryd( 4f)     0.00001       3.45735
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.45373
  1247    C   60  f(S2)  Ryd( 4f)     0.00003       3.34628
  1248    C   60  f(C3)  Ryd( 4f)     0.00008       3.71074
  1249    C   60  f(S3)  Ryd( 4f)     0.00005       3.57771
 
  1250    H   61  S      Val( 1S)     0.78192       0.03480
  1251    H   61  S      Ryd( 2S)     0.00074       0.82419
  1252    H   61  S      Ryd( 3S)     0.00012       1.71574
  1253    H   61  px     Ryd( 2p)     0.00019       2.27518
  1254    H   61  py     Ryd( 2p)     0.00045       2.91629
  1255    H   61  pz     Ryd( 2p)     0.00008       2.10347
 
  1256    H   62  S      Val( 1S)     0.77877       0.03153
  1257    H   62  S      Ryd( 2S)     0.00086       0.83455
  1258    H   62  S      Ryd( 3S)     0.00016       1.72677
  1259    H   62  px     Ryd( 2p)     0.00018       2.45768
  1260    H   62  py     Ryd( 2p)     0.00011       2.20024
  1261    H   62  pz     Ryd( 2p)     0.00037       2.65515
 
  1262    H   63  S      Val( 1S)     0.77869       0.03207
  1263    H   63  S      Ryd( 2S)     0.00086       0.83377
  1264    H   63  S      Ryd( 3S)     0.00016       1.73218
  1265    H   63  px     Ryd( 2p)     0.00021       2.51442
  1266    H   63  py     Ryd( 2p)     0.00014       2.18666
  1267    H   63  pz     Ryd( 2p)     0.00031       2.61345
 
  1268    O   64  S      Cor( 1S)     1.99980     -18.96541
  1269    O   64  S      Val( 2S)     1.61985      -0.91033
  1270    O   64  S      Ryd( 3S)     0.00236       1.49801
  1271    O   64  S      Ryd( 4S)     0.00002       5.19764
  1272    O   64  S      Ryd( 5S)     0.00000      42.41470
  1273    O   64  px     Val( 2p)     1.95819      -0.32629
  1274    O   64  px     Ryd( 3p)     0.00198       0.66095
  1275    O   64  px     Ryd( 4p)     0.00002       2.77192
  1276    O   64  py     Val( 2p)     1.52005      -0.30124
