 Entering Gaussian System, Link 0=g16
 Input=1obm16.com
 Output=1obm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030309/Gau-4738.inp" -scrdir="/local/bebjones_8030309/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=      4739.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    56    N    2  py     Ryd( 4p)     0.00018       2.88172
    57    N    2  pz     Val( 2p)     0.73953      -0.31661
    58    N    2  pz     Ryd( 3p)     0.01262       0.63382
    59    N    2  pz     Ryd( 4p)     0.00004       2.30500
    60    N    2  dxy    Ryd( 3d)     0.00025       1.89223
    61    N    2  dxy    Ryd( 4d)     0.00019       4.72540
    62    N    2  dxz    Ryd( 3d)     0.00057       1.36497
    63    N    2  dxz    Ryd( 4d)     0.00006       4.59614
    64    N    2  dyz    Ryd( 3d)     0.00057       1.37805
    65    N    2  dyz    Ryd( 4d)     0.00006       4.61625
    66    N    2  dx2y2  Ryd( 3d)     0.00239       1.94576
    67    N    2  dx2y2  Ryd( 4d)     0.00006       4.96010
    68    N    2  dz2    Ryd( 3d)     0.00158       1.61963
    69    N    2  dz2    Ryd( 4d)     0.00003       4.86909
    70    N    2  f(0)   Ryd( 4f)     0.00012       4.38826
    71    N    2  f(C1)  Ryd( 4f)     0.00005       4.58708
    72    N    2  f(S1)  Ryd( 4f)     0.00005       4.58255
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.56272
    74    N    2  f(S2)  Ryd( 4f)     0.00000       4.22010
    75    N    2  f(C3)  Ryd( 4f)     0.00004       5.17728
    76    N    2  f(S3)  Ryd( 4f)     0.00003       5.17985
 
    77    N    3  S      Cor( 1S)     0.99971     -14.23530
    78    N    3  S      Val( 2S)     0.67111      -0.62890
    79    N    3  S      Ryd( 3S)     0.01052       1.16848
    80    N    3  S      Ryd( 4S)     0.00010       3.84543
    81    N    3  S      Ryd( 5S)     0.00000      30.33722
    82    N    3  px     Val( 2p)     0.70063      -0.31221
    83    N    3  px     Ryd( 3p)     0.00834       1.17566
    84    N    3  px     Ryd( 4p)     0.00017       2.89665
    85    N    3  py     Val( 2p)     0.69360      -0.30821
    86    N    3  py     Ryd( 3p)     0.00869       1.14321
    87    N    3  py     Ryd( 4p)     0.00018       2.89673
    88    N    3  pz     Val( 2p)     0.72932      -0.30836
    89    N    3  pz     Ryd( 3p)     0.01160       0.63546
    90    N    3  pz     Ryd( 4p)     0.00004       2.31702
    91    N    3  dxy    Ryd( 3d)     0.00027       1.89639
    92    N    3  dxy    Ryd( 4d)     0.00019       4.71541
    93    N    3  dxz    Ryd( 3d)     0.00063       1.36863
    94    N    3  dxz    Ryd( 4d)     0.00006       4.60806
    95    N    3  dyz    Ryd( 3d)     0.00058       1.38308
    96    N    3  dyz    Ryd( 4d)     0.00006       4.62266
    97    N    3  dx2y2  Ryd( 3d)     0.00246       1.96145
    98    N    3  dx2y2  Ryd( 4d)     0.00006       4.93938
    99    N    3  dz2    Ryd( 3d)     0.00160       1.62777
   100    N    3  dz2    Ryd( 4d)     0.00003       4.86833
   101    N    3  f(0)   Ryd( 4f)     0.00011       4.40012
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.59431
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.58979
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.57745
   105    N    3  f(S2)  Ryd( 4f)     0.00000       4.23005
   106    N    3  f(C3)  Ryd( 4f)     0.00003       5.17354
   107    N    3  f(S3)  Ryd( 4f)     0.00004       5.18591
 
   108    N    4  S      Cor( 1S)     0.99971     -14.23766
   109    N    4  S      Val( 2S)     0.66953      -0.63574
   110    N    4  S      Ryd( 3S)     0.01102       1.17821
   111    N    4  S      Ryd( 4S)     0.00009       3.91065
   112    N    4  S      Ryd( 5S)     0.00000      30.33234
   113    N    4  px     Val( 2p)     0.69472      -0.31883
   114    N    4  px     Ryd( 3p)     0.00773       1.17260
   115    N    4  px     Ryd( 4p)     0.00016       2.90469
   116    N    4  py     Val( 2p)     0.70119      -0.31877
   117    N    4  py     Ryd( 3p)     0.00837       1.13928
   118    N    4  py     Ryd( 4p)     0.00017       2.89321
   119    N    4  pz     Val( 2p)     0.74018      -0.31824
   120    N    4  pz     Ryd( 3p)     0.01056       0.63867
   121    N    4  pz     Ryd( 4p)     0.00004       2.31493
   122    N    4  dxy    Ryd( 3d)     0.00027       1.88883
   123    N    4  dxy    Ryd( 4d)     0.00019       4.71348
   124    N    4  dxz    Ryd( 3d)     0.00063       1.36467
   125    N    4  dxz    Ryd( 4d)     0.00007       4.60577
   126    N    4  dyz    Ryd( 3d)     0.00070       1.38322
   127    N    4  dyz    Ryd( 4d)     0.00006       4.61938
   128    N    4  dx2y2  Ryd( 3d)     0.00240       1.93746
   129    N    4  dx2y2  Ryd( 4d)     0.00006       4.93392
   130    N    4  dz2    Ryd( 3d)     0.00159       1.62541
   131    N    4  dz2    Ryd( 4d)     0.00003       4.86671
   132    N    4  f(0)   Ryd( 4f)     0.00011       4.39935
   133    N    4  f(C1)  Ryd( 4f)     0.00004       4.58072
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.56614
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.58058
   136    N    4  f(S2)  Ryd( 4f)     0.00000       4.23840
   137    N    4  f(C3)  Ryd( 4f)     0.00004       5.16436
   138    N    4  f(S3)  Ryd( 4f)     0.00003       5.16230
 
   139    N    5  S      Cor( 1S)     0.99970     -14.23313
   140    N    5  S      Val( 2S)     0.66432      -0.63441
   141    N    5  S      Ryd( 3S)     0.01128       1.22962
   142    N    5  S      Ryd( 4S)     0.00009       4.03505
   143    N    5  S      Ryd( 5S)     0.00000      30.18739
   144    N    5  px     Val( 2p)     0.70460      -0.32568
   145    N    5  px     Ryd( 3p)     0.00813       1.18238
   146    N    5  px     Ryd( 4p)     0.00018       2.87681
   147    N    5  py     Val( 2p)     0.69775      -0.32239
   148    N    5  py     Ryd( 3p)     0.00873       1.15151
   149    N    5  py     Ryd( 4p)     0.00020       2.88355
   150    N    5  pz     Val( 2p)     0.73778      -0.31617
   151    N    5  pz     Ryd( 3p)     0.01233       0.64041
   152    N    5  pz     Ryd( 4p)     0.00005       2.30649
   153    N    5  dxy    Ryd( 3d)     0.00027       1.90330
   154    N    5  dxy    Ryd( 4d)     0.00019       4.73488
   155    N    5  dxz    Ryd( 3d)     0.00058       1.36953
   156    N    5  dxz    Ryd( 4d)     0.00007       4.60525
   157    N    5  dyz    Ryd( 3d)     0.00053       1.37628
   158    N    5  dyz    Ryd( 4d)     0.00006       4.61521
   159    N    5  dx2y2  Ryd( 3d)     0.00231       1.95323
   160    N    5  dx2y2  Ryd( 4d)     0.00006       4.97083
   161    N    5  dz2    Ryd( 3d)     0.00157       1.61989
   162    N    5  dz2    Ryd( 4d)     0.00003       4.86566
   163    N    5  f(0)   Ryd( 4f)     0.00012       4.38293
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.57790
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.59073
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.56021
   167    N    5  f(S2)  Ryd( 4f)     0.00000       4.22079
   168    N    5  f(C3)  Ryd( 4f)     0.00003       5.17584
   169    N    5  f(S3)  Ryd( 4f)     0.00004       5.17944
 
   170    C    6  S      Cor( 1S)     0.99954     -10.17159
   171    C    6  S      Val( 2S)     0.43196      -0.25263
   172    C    6  S      Ryd( 3S)     0.00172       1.46465
   173    C    6  S      Ryd( 4S)     0.00039       2.15101
   174    C    6  S      Ryd( 5S)     0.00000      21.22184
   175    C    6  px     Val( 2p)     0.45545      -0.12210
   176    C    6  px     Ryd( 3p)     0.00382       1.17425
   177    C    6  px     Ryd( 4p)     0.00057       1.73187
   178    C    6  py     Val( 2p)     0.53557      -0.15904
   179    C    6  py     Ryd( 3p)     0.00238       1.13498
   180    C    6  py     Ryd( 4p)     0.00054       2.24480
   181    C    6  pz     Val( 2p)     0.49320      -0.20690
   182    C    6  pz     Ryd( 3p)     0.00182       0.50602
   183    C    6  pz     Ryd( 4p)     0.00011       1.46994
   184    C    6  dxy    Ryd( 3d)     0.00024       3.39178
   185    C    6  dxy    Ryd( 4d)     0.00041       3.66984
   186    C    6  dxz    Ryd( 3d)     0.00052       1.43916
   187    C    6  dxz    Ryd( 4d)     0.00014       3.12974
   188    C    6  dyz    Ryd( 3d)     0.00047       1.35764
   189    C    6  dyz    Ryd( 4d)     0.00006       3.15448
   190    C    6  dx2y2  Ryd( 3d)     0.00032       3.24273
   191    C    6  dx2y2  Ryd( 4d)     0.00046       4.15660
   192    C    6  dz2    Ryd( 3d)     0.00033       2.41884
   193    C    6  dz2    Ryd( 4d)     0.00008       3.87493
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.44823
   195    C    6  f(C1)  Ryd( 4f)     0.00003       3.83362
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.87056
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.59979
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.47452
   199    C    6  f(C3)  Ryd( 4f)     0.00007       4.31973
   200    C    6  f(S3)  Ryd( 4f)     0.00002       4.53204
 
   201    C    7  S      Cor( 1S)     0.99930     -10.13756
   202    C    7  S      Val( 2S)     0.44702      -0.27902
   203    C    7  S      Ryd( 3S)     0.00033       3.39026
   204    C    7  S      Ryd( 4S)     0.00005      14.80293
   205    C    7  px     Val( 2p)     0.52704      -0.13861
   206    C    7  px     Ryd( 3p)     0.00157       1.40515
   207    C    7  px     Ryd( 4p)     0.00013       2.33960
   208    C    7  py     Val( 2p)     0.51751      -0.13932
   209    C    7  py     Ryd( 3p)     0.00173       1.18491
   210    C    7  py     Ryd( 4p)     0.00012       1.73134
   211    C    7  pz     Val( 2p)     0.50668      -0.19514
   212    C    7  pz     Ryd( 3p)     0.00090       0.74851
   213    C    7  pz     Ryd( 4p)     0.00011       1.17483
   214    C    7  dxy    Ryd( 3d)     0.00061       2.33033
   215    C    7  dxy    Ryd( 4d)     0.00037       3.75076
   216    C    7  dxz    Ryd( 3d)     0.00045       1.21642
   217    C    7  dxz    Ryd( 4d)     0.00021       3.31883
   218    C    7  dyz    Ryd( 3d)     0.00022       1.14427
   219    C    7  dyz    Ryd( 4d)     0.00008       3.27222
   220    C    7  dx2y2  Ryd( 3d)     0.00052       2.40425
   221    C    7  dx2y2  Ryd( 4d)     0.00023       3.83647
   222    C    7  dz2    Ryd( 3d)     0.00334       1.53524
   223    C    7  dz2    Ryd( 4d)     0.00002       3.62321
   224    C    7  f(0)   Ryd( 4f)     0.00009       3.41940
   225    C    7  f(C1)  Ryd( 4f)     0.00004       3.81626
   226    C    7  f(S1)  Ryd( 4f)     0.00003       3.77617
   227    C    7  f(C2)  Ryd( 4f)     0.00000       3.44968
   228    C    7  f(S2)  Ryd( 4f)     0.00001       3.49722
   229    C    7  f(C3)  Ryd( 4f)     0.00011       4.47100
   230    C    7  f(S3)  Ryd( 4f)     0.00004       4.31484
 
   231    C    8  S      Cor( 1S)     0.99947     -10.13326
   232    C    8  S      Val( 2S)     0.45799      -0.27556
   233    C    8  S      Ryd( 4S)     0.00058       2.14330
   234    C    8  S      Ryd( 3S)     0.00034       1.56282
   235    C    8  S      Ryd( 5S)     0.00000      20.97896
   236    C    8  px     Val( 2p)     0.51838      -0.14010
   237    C    8  px     Ryd( 3p)     0.00170       1.17440
   238    C    8  px     Ryd( 4p)     0.00026       1.72904
   239    C    8  py     Val( 2p)     0.52713      -0.13868
   240    C    8  py     Ryd( 3p)     0.00121       1.39130
   241    C    8  py     Ryd( 4p)     0.00016       1.99549
   242    C    8  pz     Val( 2p)     0.50424      -0.19385
   243    C    8  pz     Ryd( 3p)     0.00089       0.73046
   244    C    8  pz     Ryd( 4p)     0.00012       1.18855
   245    C    8  dxy    Ryd( 3d)     0.00062       2.28116
   246    C    8  dxy    Ryd( 4d)     0.00034       3.83311
   247    C    8  dxz    Ryd( 3d)     0.00023       1.29599
   248    C    8  dxz    Ryd( 4d)     0.00005       3.11708
   249    C    8  dyz    Ryd( 3d)     0.00044       1.34651
   250    C    8  dyz    Ryd( 4d)     0.00021       3.20480
   251    C    8  dx2y2  Ryd( 3d)     0.00046       2.25319
   252    C    8  dx2y2  Ryd( 4d)     0.00025       3.90683
   253    C    8  dz2    Ryd( 3d)     0.00054       1.92243
   254    C    8  dz2    Ryd( 4d)     0.00002       3.60077
   255    C    8  f(0)   Ryd( 4f)     0.00009       3.41820
   256    C    8  f(C1)  Ryd( 4f)     0.00003       3.79768
   257    C    8  f(S1)  Ryd( 4f)     0.00004       3.79366
   258    C    8  f(C2)  Ryd( 4f)     0.00000       3.44684
   259    C    8  f(S2)  Ryd( 4f)     0.00001       3.50328
   260    C    8  f(C3)  Ryd( 4f)     0.00002       4.29369
   261    C    8  f(S3)  Ryd( 4f)     0.00007       4.42308
 
   262    C    9  S      Cor( 1S)     0.99953     -10.16849
   263    C    9  S      Val( 2S)     0.43058      -0.24621
   264    C    9  S      Ryd( 3S)     0.00175       1.38483
   265    C    9  S      Ryd( 4S)     0.00029       1.64991
   266    C    9  S      Ryd( 5S)     0.00000      21.52505
   267    C    9  px     Val( 2p)     0.53516      -0.15020
   268    C    9  px     Ryd( 3p)     0.00235       1.08491
   269    C    9  px     Ryd( 4p)     0.00032       1.86027
   270    C    9  py     Val( 2p)     0.45500      -0.11898
   271    C    9  py     Ryd( 3p)     0.00360       1.21795
   272    C    9  py     Ryd( 4p)     0.00048       1.62638
   273    C    9  pz     Val( 2p)     0.48764      -0.20199
   274    C    9  pz     Ryd( 3p)     0.00176       0.54809
   275    C    9  pz     Ryd( 4p)     0.00012       1.35595
   276    C    9  dxy    Ryd( 3d)     0.00027       3.44445
   277    C    9  dxy    Ryd( 4d)     0.00041       3.68345
   278    C    9  dxz    Ryd( 3d)     0.00047       1.38973
   279    C    9  dxz    Ryd( 4d)     0.00005       3.11447
   280    C    9  dyz    Ryd( 3d)     0.00048       1.48716
   281    C    9  dyz    Ryd( 4d)     0.00013       3.10849
   282    C    9  dx2y2  Ryd( 3d)     0.00028       3.29868
   283    C    9  dx2y2  Ryd( 4d)     0.00048       4.11731
   284    C    9  dz2    Ryd( 3d)     0.00036       2.43086
   285    C    9  dz2    Ryd( 4d)     0.00010       3.77700
   286    C    9  f(0)   Ryd( 4f)     0.00010       3.45278
   287    C    9  f(C1)  Ryd( 4f)     0.00004       3.90454
   288    C    9  f(S1)  Ryd( 4f)     0.00003       3.81007
   289    C    9  f(C2)  Ryd( 4f)     0.00002       3.59724
   290    C    9  f(S2)  Ryd( 4f)     0.00001       3.48644
   291    C    9  f(C3)  Ryd( 4f)     0.00002       4.52881
   292    C    9  f(S3)  Ryd( 4f)     0.00007       4.34405
 
   293    C   10  S      Cor( 1S)     0.99953     -10.16813
   294    C   10  S      Val( 2S)     0.43142      -0.24662
   295    C   10  S      Ryd( 3S)     0.00165       1.44099
   296    C   10  S      Ryd( 4S)     0.00028       1.71129
   297    C   10  S      Ryd( 5S)     0.00000      21.53312
   298    C   10  px     Val( 2p)     0.53375      -0.14952
   299    C   10  px     Ryd( 3p)     0.00236       1.10190
   300    C   10  px     Ryd( 4p)     0.00033       1.93124
   301    C   10  py     Val( 2p)     0.45753      -0.11837
   302    C   10  py     Ryd( 3p)     0.00367       1.22154
   303    C   10  py     Ryd( 4p)     0.00045       1.62975
   304    C   10  pz     Val( 2p)     0.48607      -0.19949
   305    C   10  pz     Ryd( 3p)     0.00171       0.54649
   306    C   10  pz     Ryd( 4p)     0.00011       1.36531
   307    C   10  dxy    Ryd( 3d)     0.00027       3.35008
   308    C   10  dxy    Ryd( 4d)     0.00040       3.66776
   309    C   10  dxz    Ryd( 3d)     0.00047       1.43331
   310    C   10  dxz    Ryd( 4d)     0.00005       3.09268
   311    C   10  dyz    Ryd( 3d)     0.00051       1.52522
   312    C   10  dyz    Ryd( 4d)     0.00012       3.09794
   313    C   10  dx2y2  Ryd( 3d)     0.00030       3.24556
   314    C   10  dx2y2  Ryd( 4d)     0.00047       4.10433
   315    C   10  dz2    Ryd( 3d)     0.00036       2.42349
   316    C   10  dz2    Ryd( 4d)     0.00008       3.76150
   317    C   10  f(0)   Ryd( 4f)     0.00010       3.47158
   318    C   10  f(C1)  Ryd( 4f)     0.00004       3.87301
   319    C   10  f(S1)  Ryd( 4f)     0.00004       3.83442
   320    C   10  f(C2)  Ryd( 4f)     0.00002       3.60952
   321    C   10  f(S2)  Ryd( 4f)     0.00001       3.50736
   322    C   10  f(C3)  Ryd( 4f)     0.00002       4.52446
   323    C   10  f(S3)  Ryd( 4f)     0.00007       4.31236
 
   324    C   11  S      Cor( 1S)     0.99948     -10.13380
   325    C   11  S      Val( 2S)     0.45737      -0.27136
   326    C   11  S      Ryd( 3S)     0.00053       1.50634
   327    C   11  S      Ryd( 4S)     0.00015       2.69949
   328    C   11  S      Ryd( 5S)     0.00001      18.41213
   329    C   11  px     Val( 2p)     0.51458      -0.13334
   330    C   11  px     Ryd( 3p)     0.00167       1.17245
   331    C   11  px     Ryd( 4p)     0.00015       1.67223
   332    C   11  py     Val( 2p)     0.52468      -0.13145
   333    C   11  py     Ryd( 3p)     0.00139       1.38360
   334    C   11  py     Ryd( 4p)     0.00012       1.98116
   335    C   11  pz     Val( 2p)     0.49533      -0.19111
   336    C   11  pz     Ryd( 3p)     0.00085       0.73221
   337    C   11  pz     Ryd( 4p)     0.00008       1.19546
   338    C   11  dxy    Ryd( 3d)     0.00062       2.36827
   339    C   11  dxy    Ryd( 4d)     0.00034       3.83028
   340    C   11  dxz    Ryd( 3d)     0.00023       1.29805
   341    C   11  dxz    Ryd( 4d)     0.00005       3.14449
   342    C   11  dyz    Ryd( 3d)     0.00042       1.34552
   343    C   11  dyz    Ryd( 4d)     0.00022       3.21977
   344    C   11  dx2y2  Ryd( 3d)     0.00050       2.30259
   345    C   11  dx2y2  Ryd( 4d)     0.00028       3.86050
   346    C   11  dz2    Ryd( 3d)     0.00062       1.86687
   347    C   11  dz2    Ryd( 4d)     0.00002       3.62151
   348    C   11  f(0)   Ryd( 4f)     0.00009       3.42566
   349    C   11  f(C1)  Ryd( 4f)     0.00003       3.78669
   350    C   11  f(S1)  Ryd( 4f)     0.00004       3.80598
   351    C   11  f(C2)  Ryd( 4f)     0.00000       3.45642
   352    C   11  f(S2)  Ryd( 4f)     0.00001       3.51188
   353    C   11  f(C3)  Ryd( 4f)     0.00003       4.30086
   354    C   11  f(S3)  Ryd( 4f)     0.00006       4.38679
 
   355    C   12  S      Cor( 1S)     0.99946     -10.12764
   356    C   12  S      Val( 2S)     0.45480      -0.26103
   357    C   12  S      Ryd( 3S)     0.00049       1.51279
   358    C   12  S      Ryd( 4S)     0.00021       2.42930
   359    C   12  S      Ryd( 5S)     0.00000      19.84960
   360    C   12  px     Val( 2p)     0.54189      -0.13793
   361    C   12  px     Ryd( 3p)     0.00162       1.23727
   362    C   12  px     Ryd( 4p)     0.00015       1.91863
   363    C   12  py     Val( 2p)     0.52382      -0.14034
   364    C   12  py     Ryd( 3p)     0.00258       1.18034
   365    C   12  py     Ryd( 4p)     0.00028       1.73881
   366    C   12  pz     Val( 2p)     0.51545      -0.19305
   367    C   12  pz     Ryd( 3p)     0.00129       0.70203
   368    C   12  pz     Ryd( 4p)     0.00008       1.29504
   369    C   12  dxy    Ryd( 3d)     0.00062       2.51666
   370    C   12  dxy    Ryd( 4d)     0.00027       3.78845
   371    C   12  dxz    Ryd( 3d)     0.00043       1.45631
   372    C   12  dxz    Ryd( 4d)     0.00014       3.14691
   373    C   12  dyz    Ryd( 3d)     0.00022       1.39642
   374    C   12  dyz    Ryd( 4d)     0.00005       3.04741
   375    C   12  dx2y2  Ryd( 3d)     0.00050       2.34710
   376    C   12  dx2y2  Ryd( 4d)     0.00024       3.86365
   377    C   12  dz2    Ryd( 3d)     0.00058       1.91545
   378    C   12  dz2    Ryd( 4d)     0.00002       3.58098
   379    C   12  f(0)   Ryd( 4f)     0.00010       3.43641
   380    C   12  f(C1)  Ryd( 4f)     0.00005       3.86199
   381    C   12  f(S1)  Ryd( 4f)     0.00003       3.78825
   382    C   12  f(C2)  Ryd( 4f)     0.00001       3.49318
   383    C   12  f(S2)  Ryd( 4f)     0.00001       3.55845
   384    C   12  f(C3)  Ryd( 4f)     0.00007       4.40013
   385    C   12  f(S3)  Ryd( 4f)     0.00002       4.35547
 
   386    C   13  S      Cor( 1S)     0.99954     -10.17064
   387    C   13  S      Val( 2S)     0.42994      -0.24649
   388    C   13  S      Ryd( 3S)     0.00164       1.36613
   389    C   13  S      Ryd( 4S)     0.00024       1.77362
   390    C   13  S      Ryd( 5S)     0.00000      21.20753
   391    C   13  px     Val( 2p)     0.45518      -0.11699
   392    C   13  px     Ryd( 3p)     0.00367       1.24693
   393    C   13  px     Ryd( 4p)     0.00036       1.64697
   394    C   13  py     Val( 2p)     0.52999      -0.14791
   395    C   13  py     Ryd( 3p)     0.00229       1.12499
   396    C   13  py     Ryd( 4p)     0.00032       1.96273
   397    C   13  pz     Val( 2p)     0.48609      -0.20207
   398    C   13  pz     Ryd( 3p)     0.00156       0.57179
   399    C   13  pz     Ryd( 4p)     0.00012       1.41454
   400    C   13  dxy    Ryd( 3d)     0.00025       3.34207
   401    C   13  dxy    Ryd( 4d)     0.00040       3.70063
   402    C   13  dxz    Ryd( 3d)     0.00055       1.45609
   403    C   13  dxz    Ryd( 4d)     0.00012       3.15341
   404    C   13  dyz    Ryd( 3d)     0.00047       1.36719
   405    C   13  dyz    Ryd( 4d)     0.00007       3.16182
   406    C   13  dx2y2  Ryd( 3d)     0.00032       3.27851
   407    C   13  dx2y2  Ryd( 4d)     0.00048       4.08163
   408    C   13  dz2    Ryd( 3d)     0.00035       2.37499
   409    C   13  dz2    Ryd( 4d)     0.00007       3.81078
   410    C   13  f(0)   Ryd( 4f)     0.00010       3.45513
   411    C   13  f(C1)  Ryd( 4f)     0.00004       3.84775
   412    C   13  f(S1)  Ryd( 4f)     0.00004       3.91403
   413    C   13  f(C2)  Ryd( 4f)     0.00002       3.59538
   414    C   13  f(S2)  Ryd( 4f)     0.00001       3.50209
   415    C   13  f(C3)  Ryd( 4f)     0.00007       4.33873
   416    C   13  f(S3)  Ryd( 4f)     0.00002       4.51595
 
   417    C   14  S      Cor( 1S)     0.99953     -10.16910
   418    C   14  S      Val( 2S)     0.43057      -0.24814
   419    C   14  S      Ryd( 3S)     0.00162       1.38704
   420    C   14  S      Ryd( 4S)     0.00026       1.86190
   421    C   14  S      Ryd( 5S)     0.00000      21.31986
   422    C   14  px     Val( 2p)     0.45560      -0.12168
   423    C   14  px     Ryd( 3p)     0.00365       1.25367
   424    C   14  px     Ryd( 4p)     0.00041       1.63113
   425    C   14  py     Val( 2p)     0.53533      -0.15358
   426    C   14  py     Ryd( 3p)     0.00218       1.15811
   427    C   14  py     Ryd( 4p)     0.00030       2.02710
   428    C   14  pz     Val( 2p)     0.49497      -0.20582
   429    C   14  pz     Ryd( 3p)     0.00161       0.57886
   430    C   14  pz     Ryd( 4p)     0.00014       1.41789
   431    C   14  dxy    Ryd( 3d)     0.00027       3.33236
   432    C   14  dxy    Ryd( 4d)     0.00040       3.65676
   433    C   14  dxz    Ryd( 3d)     0.00051       1.51171
   434    C   14  dxz    Ryd( 4d)     0.00013       3.10493
   435    C   14  dyz    Ryd( 3d)     0.00050       1.43980
   436    C   14  dyz    Ryd( 4d)     0.00006       3.14539
   437    C   14  dx2y2  Ryd( 3d)     0.00030       3.22172
   438    C   14  dx2y2  Ryd( 4d)     0.00046       4.10491
   439    C   14  dz2    Ryd( 3d)     0.00035       2.37778
   440    C   14  dz2    Ryd( 4d)     0.00008       3.76076
   441    C   14  f(0)   Ryd( 4f)     0.00010       3.48268
   442    C   14  f(C1)  Ryd( 4f)     0.00003       3.82358
   443    C   14  f(S1)  Ryd( 4f)     0.00004       3.88089
   444    C   14  f(C2)  Ryd( 4f)     0.00002       3.63264
   445    C   14  f(S2)  Ryd( 4f)     0.00001       3.50993
   446    C   14  f(C3)  Ryd( 4f)     0.00007       4.30218
   447    C   14  f(S3)  Ryd( 4f)     0.00002       4.52556
 
   448    C   15  S      Cor( 1S)     0.99948     -10.13693
   449    C   15  S      Val( 2S)     0.45723      -0.27443
   450    C   15  S      Ryd( 3S)     0.00054       1.57366
   451    C   15  S      Ryd( 4S)     0.00016       2.84738
