 Entering Gaussian System, Link 0=g16
 Input=2hz112.com
 Output=2hz112.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994419/Gau-2270578.inp" -scrdir="/local/becsleip_7994419/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2270579.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1293    C   64  f(C1)  Ryd( 4f)     0.00002
  1294    C   64  f(S1)  Ryd( 4f)     0.00005
  1295    C   64  f(C2)  Ryd( 4f)     0.00006
  1296    C   64  f(S2)  Ryd( 4f)     0.00016
  1297    C   64  f(C3)  Ryd( 4f)     0.00006
  1298    C   64  f(S3)  Ryd( 4f)     0.00000
 
  1299    H   65  S      Val( 1S)     0.76636
  1300    H   65  S      Ryd( 2S)     0.00051
  1301    H   65  S      Ryd( 3S)     0.00015
  1302    H   65  px     Ryd( 2p)     0.00018
  1303    H   65  py     Ryd( 2p)     0.00012
  1304    H   65  pz     Ryd( 2p)     0.00018
 
  1305    H   66  S      Val( 1S)     0.75448
  1306    H   66  S      Ryd( 2S)     0.00018
  1307    H   66  S      Ryd( 3S)     0.00008
  1308    H   66  px     Ryd( 2p)     0.00014
  1309    H   66  py     Ryd( 2p)     0.00020
  1310    H   66  pz     Ryd( 2p)     0.00010
 
  1311    H   67  S      Val( 1S)     0.76873
  1312    H   67  S      Ryd( 2S)     0.00045
  1313    H   67  S      Ryd( 3S)     0.00015
  1314    H   67  px     Ryd( 2p)     0.00018
  1315    H   67  py     Ryd( 2p)     0.00013
  1316    H   67  pz     Ryd( 2p)     0.00016
 
  1317    N   68  S      Cor( 1S)     1.99934
  1318    N   68  S      Val( 2S)     1.23330
  1319    N   68  S      Ryd( 3S)     0.00078
  1320    N   68  S      Ryd( 4S)     0.00006
  1321    N   68  S      Ryd( 5S)     0.00000
  1322    N   68  px     Val( 2p)     1.47836
  1323    N   68  px     Ryd( 3p)     0.00197
  1324    N   68  px     Ryd( 4p)     0.00033
  1325    N   68  py     Val( 2p)     1.35906
  1326    N   68  py     Ryd( 3p)     0.00194
  1327    N   68  py     Ryd( 4p)     0.00024
  1328    N   68  pz     Val( 2p)     1.37852
  1329    N   68  pz     Ryd( 3p)     0.00189
  1330    N   68  pz     Ryd( 4p)     0.00035
  1331    N   68  dxy    Ryd( 3d)     0.00215
  1332    N   68  dxy    Ryd( 4d)     0.00006
  1333    N   68  dxz    Ryd( 3d)     0.00183
  1334    N   68  dxz    Ryd( 4d)     0.00007
  1335    N   68  dyz    Ryd( 3d)     0.00211
  1336    N   68  dyz    Ryd( 4d)     0.00017
  1337    N   68  dx2y2  Ryd( 3d)     0.00134
  1338    N   68  dx2y2  Ryd( 4d)     0.00008
  1339    N   68  dz2    Ryd( 3d)     0.00289
  1340    N   68  dz2    Ryd( 4d)     0.00014
  1341    N   68  f(0)   Ryd( 4f)     0.00017
  1342    N   68  f(C1)  Ryd( 4f)     0.00021
  1343    N   68  f(S1)  Ryd( 4f)     0.00023
  1344    N   68  f(C2)  Ryd( 4f)     0.00009
  1345    N   68  f(S2)  Ryd( 4f)     0.00013
  1346    N   68  f(C3)  Ryd( 4f)     0.00016
  1347    N   68  f(S3)  Ryd( 4f)     0.00025
 
  1348    H   69  S      Val( 1S)     0.57277
  1349    H   69  S      Ryd( 2S)     0.00036
  1350    H   69  S      Ryd( 3S)     0.00024
  1351    H   69  px     Ryd( 2p)     0.00043
  1352    H   69  py     Ryd( 2p)     0.00026
  1353    H   69  pz     Ryd( 2p)     0.00025
 
  1354    C   70  S      Cor( 1S)     1.99904
  1355    C   70  S      Val( 2S)     0.88646
  1356    C   70  S      Ryd( 3S)     0.00122
  1357    C   70  S      Ryd( 4S)     0.00003
  1358    C   70  S      Ryd( 5S)     0.00001
  1359    C   70  px     Val( 2p)     1.01967
  1360    C   70  px     Ryd( 3p)     0.00243
  1361    C   70  px     Ryd( 4p)     0.00041
  1362    C   70  py     Val( 2p)     0.90142
  1363    C   70  py     Ryd( 3p)     0.00271
  1364    C   70  py     Ryd( 4p)     0.00018
  1365    C   70  pz     Val( 2p)     1.06801
  1366    C   70  pz     Ryd( 3p)     0.00382
  1367    C   70  pz     Ryd( 4p)     0.00028
  1368    C   70  dxy    Ryd( 3d)     0.00053
  1369    C   70  dxy    Ryd( 4d)     0.00031
  1370    C   70  dxz    Ryd( 3d)     0.00103
  1371    C   70  dxz    Ryd( 4d)     0.00039
  1372    C   70  dyz    Ryd( 3d)     0.00116
  1373    C   70  dyz    Ryd( 4d)     0.00057
  1374    C   70  dx2y2  Ryd( 4d)     0.00042
  1375    C   70  dx2y2  Ryd( 3d)     0.00043
  1376    C   70  dz2    Ryd( 3d)     0.00179
  1377    C   70  dz2    Ryd( 4d)     0.00071
  1378    C   70  f(0)   Ryd( 4f)     0.00010
  1379    C   70  f(C1)  Ryd( 4f)     0.00018
  1380    C   70  f(S1)  Ryd( 4f)     0.00013
  1381    C   70  f(C2)  Ryd( 4f)     0.00003
  1382    C   70  f(S2)  Ryd( 4f)     0.00008
  1383    C   70  f(C3)  Ryd( 4f)     0.00009
  1384    C   70  f(S3)  Ryd( 4f)     0.00006
 
  1385    C   71  S      Cor( 1S)     1.99928
  1386    C   71  S      Val( 2S)     0.89370
  1387    C   71  S      Ryd( 3S)     0.00244
  1388    C   71  S      Ryd( 4S)     0.00006
  1389    C   71  S      Ryd( 5S)     0.00000
  1390    C   71  px     Val( 2p)     0.99095
  1391    C   71  px     Ryd( 3p)     0.00295
  1392    C   71  px     Ryd( 4p)     0.00072
  1393    C   71  py     Val( 2p)     1.07731
  1394    C   71  py     Ryd( 3p)     0.00296
  1395    C   71  py     Ryd( 4p)     0.00078
  1396    C   71  pz     Val( 2p)     0.80913
  1397    C   71  pz     Ryd( 3p)     0.00461
  1398    C   71  pz     Ryd( 4p)     0.00064
  1399    C   71  dxy    Ryd( 3d)     0.00036
  1400    C   71  dxy    Ryd( 4d)     0.00009
  1401    C   71  dxz    Ryd( 3d)     0.00081
  1402    C   71  dxz    Ryd( 4d)     0.00016
  1403    C   71  dyz    Ryd( 3d)     0.00057
  1404    C   71  dyz    Ryd( 4d)     0.00031
  1405    C   71  dx2y2  Ryd( 3d)     0.00033
  1406    C   71  dx2y2  Ryd( 4d)     0.00011
  1407    C   71  dz2    Ryd( 3d)     0.00075
  1408    C   71  dz2    Ryd( 4d)     0.00009
  1409    C   71  f(0)   Ryd( 4f)     0.00003
  1410    C   71  f(C1)  Ryd( 4f)     0.00005
  1411    C   71  f(S1)  Ryd( 4f)     0.00010
  1412    C   71  f(C2)  Ryd( 4f)     0.00007
  1413    C   71  f(S2)  Ryd( 4f)     0.00006
  1414    C   71  f(C3)  Ryd( 4f)     0.00013
  1415    C   71  f(S3)  Ryd( 4f)     0.00009
 
  1416    H   72  S      Val( 1S)     0.76541
  1417    H   72  S      Ryd( 2S)     0.00051
  1418    H   72  S      Ryd( 3S)     0.00024
  1419    H   72  px     Ryd( 2p)     0.00027
  1420    H   72  py     Ryd( 2p)     0.00044
  1421    H   72  pz     Ryd( 2p)     0.00012
 
  1422    N   73  S      Cor( 1S)     1.99930
  1423    N   73  S      Val( 2S)     1.25788
  1424    N   73  S      Ryd( 3S)     0.00525
  1425    N   73  S      Ryd( 4S)     0.00032
  1426    N   73  S      Ryd( 5S)     0.00000
  1427    N   73  px     Val( 2p)     1.34830
  1428    N   73  px     Ryd( 3p)     0.00891
  1429    N   73  px     Ryd( 4p)     0.00017
  1430    N   73  py     Val( 2p)     1.25402
  1431    N   73  py     Ryd( 3p)     0.01068
  1432    N   73  py     Ryd( 4p)     0.00015
  1433    N   73  pz     Val( 2p)     1.41918
  1434    N   73  pz     Ryd( 3p)     0.01194
  1435    N   73  pz     Ryd( 4p)     0.00016
  1436    N   73  dxy    Ryd( 3d)     0.00223
  1437    N   73  dxy    Ryd( 4d)     0.00014
  1438    N   73  dxz    Ryd( 3d)     0.00288
  1439    N   73  dxz    Ryd( 4d)     0.00015
  1440    N   73  dyz    Ryd( 3d)     0.00442
  1441    N   73  dyz    Ryd( 4d)     0.00019
  1442    N   73  dx2y2  Ryd( 3d)     0.00109
  1443    N   73  dx2y2  Ryd( 4d)     0.00016
  1444    N   73  dz2    Ryd( 3d)     0.00203
  1445    N   73  dz2    Ryd( 4d)     0.00026
  1446    N   73  f(0)   Ryd( 4f)     0.00014
  1447    N   73  f(C1)  Ryd( 4f)     0.00010
  1448    N   73  f(S1)  Ryd( 4f)     0.00007
  1449    N   73  f(C2)  Ryd( 4f)     0.00009
  1450    N   73  f(S2)  Ryd( 4f)     0.00016
  1451    N   73  f(C3)  Ryd( 4f)     0.00016
  1452    N   73  f(S3)  Ryd( 4f)     0.00023
 
  1453    C   74  S      Cor( 1S)     1.99887
  1454    C   74  S      Val( 2S)     0.93637
  1455    C   74  S      Ryd( 3S)     0.00148
  1456    C   74  S      Ryd( 4S)     0.00061
  1457    C   74  S      Ryd( 5S)     0.00001
  1458    C   74  px     Val( 2p)     1.01282
  1459    C   74  px     Ryd( 3p)     0.00261
  1460    C   74  px     Ryd( 4p)     0.00067
  1461    C   74  py     Val( 2p)     1.04296
  1462    C   74  py     Ryd( 3p)     0.00294
  1463    C   74  py     Ryd( 4p)     0.00083
  1464    C   74  pz     Val( 2p)     1.05514
  1465    C   74  pz     Ryd( 3p)     0.00194
  1466    C   74  pz     Ryd( 4p)     0.00108
  1467    C   74  dxy    Ryd( 3d)     0.00058
  1468    C   74  dxy    Ryd( 4d)     0.00013
  1469    C   74  dxz    Ryd( 3d)     0.00074
  1470    C   74  dxz    Ryd( 4d)     0.00034
  1471    C   74  dyz    Ryd( 3d)     0.00107
  1472    C   74  dyz    Ryd( 4d)     0.00053
  1473    C   74  dx2y2  Ryd( 3d)     0.00068
  1474    C   74  dx2y2  Ryd( 4d)     0.00013
  1475    C   74  dz2    Ryd( 3d)     0.00186
  1476    C   74  dz2    Ryd( 4d)     0.00031
  1477    C   74  f(0)   Ryd( 4f)     0.00010
  1478    C   74  f(C1)  Ryd( 4f)     0.00009
  1479    C   74  f(S1)  Ryd( 4f)     0.00006
  1480    C   74  f(C2)  Ryd( 4f)     0.00008
  1481    C   74  f(S2)  Ryd( 4f)     0.00009
  1482    C   74  f(C3)  Ryd( 4f)     0.00004
  1483    C   74  f(S3)  Ryd( 4f)     0.00006
 
  1484    H   75  S      Val( 1S)     0.74923
  1485    H   75  S      Ryd( 2S)     0.00089
  1486    H   75  S      Ryd( 3S)     0.00041
  1487    H   75  px     Ryd( 2p)     0.00020
  1488    H   75  py     Ryd( 2p)     0.00026
  1489    H   75  pz     Ryd( 2p)     0.00025
 
  1490    C   76  S      Cor( 1S)     1.99943
  1491    C   76  S      Val( 2S)     1.12765
  1492    C   76  S      Ryd( 3S)     0.00050
  1493    C   76  S      Ryd( 4S)     0.00006
  1494    C   76  S      Ryd( 5S)     0.00000
  1495    C   76  px     Val( 2p)     1.18988
  1496    C   76  px     Ryd( 3p)     0.00087
  1497    C   76  px     Ryd( 4p)     0.00019
  1498    C   76  py     Val( 2p)     1.21665
  1499    C   76  py     Ryd( 3p)     0.00034
  1500    C   76  py     Ryd( 4p)     0.00016
  1501    C   76  pz     Val( 2p)     1.10175
  1502    C   76  pz     Ryd( 3p)     0.00057
  1503    C   76  pz     Ryd( 4p)     0.00019
  1504    C   76  dxy    Ryd( 3d)     0.00137
  1505    C   76  dxy    Ryd( 4d)     0.00004
  1506    C   76  dxz    Ryd( 3d)     0.00273
  1507    C   76  dxz    Ryd( 4d)     0.00005
  1508    C   76  dyz    Ryd( 3d)     0.00151
  1509    C   76  dyz    Ryd( 4d)     0.00005
  1510    C   76  dx2y2  Ryd( 3d)     0.00119
  1511    C   76  dx2y2  Ryd( 4d)     0.00007
  1512    C   76  dz2    Ryd( 3d)     0.00122
  1513    C   76  dz2    Ryd( 4d)     0.00002
  1514    C   76  f(0)   Ryd( 4f)     0.00002
  1515    C   76  f(C1)  Ryd( 4f)     0.00007
  1516    C   76  f(S1)  Ryd( 4f)     0.00002
  1517    C   76  f(C2)  Ryd( 4f)     0.00004
  1518    C   76  f(S2)  Ryd( 4f)     0.00012
  1519    C   76  f(C3)  Ryd( 4f)     0.00000
  1520    C   76  f(S3)  Ryd( 4f)     0.00009
 
  1521    H   77  S      Val( 1S)     0.76784
  1522    H   77  S      Ryd( 2S)     0.00047
  1523    H   77  S      Ryd( 3S)     0.00015
  1524    H   77  px     Ryd( 2p)     0.00014
  1525    H   77  py     Ryd( 2p)     0.00015
  1526    H   77  pz     Ryd( 2p)     0.00016
 
  1527    H   78  S      Val( 1S)     0.75366
  1528    H   78  S      Ryd( 2S)     0.00018
  1529    H   78  S      Ryd( 3S)     0.00008
  1530    H   78  px     Ryd( 2p)     0.00020
  1531    H   78  py     Ryd( 2p)     0.00016
  1532    H   78  pz     Ryd( 2p)     0.00008
 
  1533    H   79  S      Val( 1S)     0.76685
  1534    H   79  S      Ryd( 2S)     0.00049
  1535    H   79  S      Ryd( 3S)     0.00015
  1536    H   79  px     Ryd( 2p)     0.00011
  1537    H   79  py     Ryd( 2p)     0.00022
  1538    H   79  pz     Ryd( 2p)     0.00015
 
  1539    N   80  S      Cor( 1S)     1.99935
  1540    N   80  S      Val( 2S)     1.23814
  1541    N   80  S      Ryd( 3S)     0.00073
  1542    N   80  S      Ryd( 4S)     0.00006
  1543    N   80  S      Ryd( 5S)     0.00000
  1544    N   80  px     Val( 2p)     1.36779
  1545    N   80  px     Ryd( 3p)     0.00188
  1546    N   80  px     Ryd( 4p)     0.00023
  1547    N   80  py     Val( 2p)     1.49187
  1548    N   80  py     Ryd( 3p)     0.00188
  1549    N   80  py     Ryd( 4p)     0.00035
  1550    N   80  pz     Val( 2p)     1.35270
  1551    N   80  pz     Ryd( 3p)     0.00191
  1552    N   80  pz     Ryd( 4p)     0.00030
  1553    N   80  dxy    Ryd( 3d)     0.00243
  1554    N   80  dxy    Ryd( 4d)     0.00004
  1555    N   80  dxz    Ryd( 3d)     0.00156
  1556    N   80  dxz    Ryd( 4d)     0.00020
  1557    N   80  dyz    Ryd( 3d)     0.00116
  1558    N   80  dyz    Ryd( 4d)     0.00012
  1559    N   80  dx2y2  Ryd( 3d)     0.00133
  1560    N   80  dx2y2  Ryd( 4d)     0.00006
  1561    N   80  dz2    Ryd( 3d)     0.00372
  1562    N   80  dz2    Ryd( 4d)     0.00007
  1563    N   80  f(0)   Ryd( 4f)     0.00012
  1564    N   80  f(C1)  Ryd( 4f)     0.00024
  1565    N   80  f(S1)  Ryd( 4f)     0.00028
  1566    N   80  f(C2)  Ryd( 4f)     0.00004
  1567    N   80  f(S2)  Ryd( 4f)     0.00011
  1568    N   80  f(C3)  Ryd( 4f)     0.00025
  1569    N   80  f(S3)  Ryd( 4f)     0.00017
 
  1570    H   81  S      Val( 1S)     0.57165
  1571    H   81  S      Ryd( 2S)     0.00037
  1572    H   81  S      Ryd( 3S)     0.00025
  1573    H   81  px     Ryd( 2p)     0.00025
  1574    H   81  py     Ryd( 2p)     0.00044
  1575    H   81  pz     Ryd( 2p)     0.00025
 
  1576    C   82  S      Cor( 1S)     1.99909
  1577    C   82  S      Val( 2S)     0.89405
  1578    C   82  S      Ryd( 3S)     0.00121
  1579    C   82  S      Ryd( 4S)     0.00003
  1580    C   82  S      Ryd( 5S)     0.00001
  1581    C   82  px     Val( 2p)     0.89723
  1582    C   82  px     Ryd( 3p)     0.00274
  1583    C   82  px     Ryd( 4p)     0.00018
  1584    C   82  py     Val( 2p)     1.00290
  1585    C   82  py     Ryd( 3p)     0.00250
  1586    C   82  py     Ryd( 4p)     0.00040
  1587    C   82  pz     Val( 2p)     1.07821
  1588    C   82  pz     Ryd( 3p)     0.00365
  1589    C   82  pz     Ryd( 4p)     0.00031
  1590    C   82  dxy    Ryd( 4d)     0.00029
  1591    C   82  dxy    Ryd( 3d)     0.00033
  1592    C   82  dxz    Ryd( 3d)     0.00146
  1593    C   82  dxz    Ryd( 4d)     0.00057
  1594    C   82  dyz    Ryd( 3d)     0.00119
  1595    C   82  dyz    Ryd( 4d)     0.00041
  1596    C   82  dx2y2  Ryd( 4d)     0.00032
  1597    C   82  dx2y2  Ryd( 3d)     0.00039
  1598    C   82  dz2    Ryd( 3d)     0.00149
  1599    C   82  dz2    Ryd( 4d)     0.00065
  1600    C   82  f(0)   Ryd( 4f)     0.00009
  1601    C   82  f(C1)  Ryd( 4f)     0.00014
  1602    C   82  f(S1)  Ryd( 4f)     0.00017
  1603    C   82  f(C2)  Ryd( 4f)     0.00003
  1604    C   82  f(S2)  Ryd( 4f)     0.00005
  1605    C   82  f(C3)  Ryd( 4f)     0.00008
  1606    C   82  f(S3)  Ryd( 4f)     0.00008
 
  1607    C   83  S      Cor( 1S)     1.99933
  1608    C   83  S      Val( 2S)     0.90342
  1609    C   83  S      Ryd( 3S)     0.00216
  1610    C   83  S      Ryd( 4S)     0.00007
  1611    C   83  S      Ryd( 5S)     0.00000
  1612    C   83  px     Val( 2p)     1.07002
  1613    C   83  px     Ryd( 3p)     0.00307
  1614    C   83  px     Ryd( 4p)     0.00070
  1615    C   83  py     Val( 2p)     0.99382
  1616    C   83  py     Ryd( 3p)     0.00299
  1617    C   83  py     Ryd( 4p)     0.00064
  1618    C   83  pz     Val( 2p)     0.80756
  1619    C   83  pz     Ryd( 3p)     0.00408
  1620    C   83  pz     Ryd( 4p)     0.00074
  1621    C   83  dxy    Ryd( 3d)     0.00033
  1622    C   83  dxy    Ryd( 4d)     0.00015
  1623    C   83  dxz    Ryd( 3d)     0.00053
  1624    C   83  dxz    Ryd( 4d)     0.00026
  1625    C   83  dyz    Ryd( 3d)     0.00076
  1626    C   83  dyz    Ryd( 4d)     0.00014
  1627    C   83  dx2y2  Ryd( 3d)     0.00033
  1628    C   83  dx2y2  Ryd( 4d)     0.00014
  1629    C   83  dz2    Ryd( 3d)     0.00070
  1630    C   83  dz2    Ryd( 4d)     0.00010
  1631    C   83  f(0)   Ryd( 4f)     0.00007
  1632    C   83  f(C1)  Ryd( 4f)     0.00004
  1633    C   83  f(S1)  Ryd( 4f)     0.00004
  1634    C   83  f(C2)  Ryd( 4f)     0.00006
  1635    C   83  f(S2)  Ryd( 4f)     0.00009
  1636    C   83  f(C3)  Ryd( 4f)     0.00010
  1637    C   83  f(S3)  Ryd( 4f)     0.00011
 
  1638    H   84  S      Val( 1S)     0.76532
  1639    H   84  S      Ryd( 2S)     0.00055
  1640    H   84  S      Ryd( 3S)     0.00025
  1641    H   84  px     Ryd( 2p)     0.00043
  1642    H   84  py     Ryd( 2p)     0.00026
  1643    H   84  pz     Ryd( 2p)     0.00018
 
  1644    N   85  S      Cor( 1S)     1.99937
  1645    N   85  S      Val( 2S)     1.27900
  1646    N   85  S      Ryd( 3S)     0.00419
  1647    N   85  S      Ryd( 4S)     0.00011
  1648    N   85  S      Ryd( 5S)     0.00000
  1649    N   85  px     Val( 2p)     1.24405
  1650    N   85  px     Ryd( 3p)     0.00872
  1651    N   85  px     Ryd( 4p)     0.00015
  1652    N   85  py     Val( 2p)     1.32595
  1653    N   85  py     Ryd( 3p)     0.00987
  1654    N   85  py     Ryd( 4p)     0.00016
  1655    N   85  pz     Val( 2p)     1.44611
  1656    N   85  pz     Ryd( 3p)     0.01183
  1657    N   85  pz     Ryd( 4p)     0.00022
  1658    N   85  dxy    Ryd( 3d)     0.00208
  1659    N   85  dxy    Ryd( 4d)     0.00014
  1660    N   85  dxz    Ryd( 3d)     0.00523
  1661    N   85  dxz    Ryd( 4d)     0.00014
  1662    N   85  dyz    Ryd( 3d)     0.00370
  1663    N   85  dyz    Ryd( 4d)     0.00010
  1664    N   85  dx2y2  Ryd( 3d)     0.00103
  1665    N   85  dx2y2  Ryd( 4d)     0.00019
  1666    N   85  dz2    Ryd( 3d)     0.00143
  1667    N   85  dz2    Ryd( 4d)     0.00028
  1668    N   85  f(0)   Ryd( 4f)     0.00015
  1669    N   85  f(C1)  Ryd( 4f)     0.00003
  1670    N   85  f(S1)  Ryd( 4f)     0.00006
  1671    N   85  f(C2)  Ryd( 4f)     0.00009
  1672    N   85  f(S2)  Ryd( 4f)     0.00017
  1673    N   85  f(C3)  Ryd( 4f)     0.00026
  1674    N   85  f(S3)  Ryd( 4f)     0.00016
 
  1675    C   86  S      Cor( 1S)     1.99891
  1676    C   86  S      Val( 2S)     0.94183
  1677    C   86  S      Ryd( 3S)     0.00155
  1678    C   86  S      Ryd( 4S)     0.00057
  1679    C   86  S      Ryd( 5S)     0.00001
  1680    C   86  px     Val( 2p)     1.06774
  1681    C   86  px     Ryd( 3p)     0.00283
  1682    C   86  px     Ryd( 4p)     0.00078
  1683    C   86  py     Val( 2p)     1.05393
  1684    C   86  py     Ryd( 3p)     0.00229
  1685    C   86  py     Ryd( 4p)     0.00071
  1686    C   86  pz     Val( 2p)     0.98706
  1687    C   86  pz     Ryd( 3p)     0.00214
  1688    C   86  pz     Ryd( 4p)     0.00093
  1689    C   86  dxy    Ryd( 3d)     0.00075
  1690    C   86  dxy    Ryd( 4d)     0.00012
  1691    C   86  dxz    Ryd( 3d)     0.00099
  1692    C   86  dxz    Ryd( 4d)     0.00044
  1693    C   86  dyz    Ryd( 3d)     0.00065
  1694    C   86  dyz    Ryd( 4d)     0.00027
  1695    C   86  dx2y2  Ryd( 3d)     0.00075
  1696    C   86  dx2y2  Ryd( 4d)     0.00008
  1697    C   86  dz2    Ryd( 3d)     0.00155
  1698    C   86  dz2    Ryd( 4d)     0.00045
  1699    C   86  f(0)   Ryd( 4f)     0.00010
  1700    C   86  f(C1)  Ryd( 4f)     0.00005
  1701    C   86  f(S1)  Ryd( 4f)     0.00006
  1702    C   86  f(C2)  Ryd( 4f)     0.00005
  1703    C   86  f(S2)  Ryd( 4f)     0.00008
  1704    C   86  f(C3)  Ryd( 4f)     0.00008
  1705    C   86  f(S3)  Ryd( 4f)     0.00008
 
  1706    H   87  S      Val( 1S)     0.75690
  1707    H   87  S      Ryd( 2S)     0.00056
  1708    H   87  S      Ryd( 3S)     0.00034
  1709    H   87  px     Ryd( 2p)     0.00027
  1710    H   87  py     Ryd( 2p)     0.00022
  1711    H   87  pz     Ryd( 2p)     0.00015

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    6
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   14
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   17
           1 low occupancy (<1.9990e) core orbital  found on  C   18
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   21
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74
           1 low occupancy (<1.9990e) core orbital  found on  C   86


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.31568     17.98894     7.64351    0.05187    25.68432
      N    2   -0.38309      1.99930     5.33275    0.05103     7.38309
      N    3   -0.36957      1.99927     5.32399    0.04630     7.36957
      N    4   -0.36362      1.99927     5.31163    0.05272     7.36362
      N    5   -0.36970      1.99923     5.32508    0.04539     7.36970
      C    6    0.15188      1.99891     3.82846    0.02075     5.84812
      C    7   -0.02557      1.99864     4.00990    0.01703     6.02557
      C    8   -0.02166      1.99865     4.00625    0.01676     6.02166
      C    9    0.16322      1.99900     3.81676    0.02102     5.83678
      C   10    0.15631      1.99905     3.82399    0.02064     5.84369
      C   11    0.01749      1.99889     3.96631    0.01731     5.98251
      C   12   -0.11406      1.99882     4.09432    0.02093     6.11406
      C   13    0.18386      1.99906     3.79697    0.02011     5.81614
      C   14    0.13716      1.99891     3.84346    0.02046     5.86284
      C   15    0.02156      1.99884     3.96264    0.01695     5.97844
      C   16   -0.11347      1.99880     4.09447    0.02020     6.11347
