 Entering Gaussian System, Link 0=g16
 Input=2vn005re.com
 Output=2vn005re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006144/Gau-2750465.inp" -scrdir="/local/becsleip_8006144/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2750466.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19199 -88.94682 -30.08317 -25.93027 -25.91010
 Alpha  occ. eigenvalues --  -25.90427 -14.34960 -14.34665 -14.34644 -14.34496
 Alpha  occ. eigenvalues --  -10.22645 -10.22478 -10.22367 -10.22291 -10.22233
 Alpha  occ. eigenvalues --  -10.22194 -10.22015 -10.21996 -10.21955 -10.20599
 Alpha  occ. eigenvalues --  -10.20543 -10.20074 -10.20048 -10.19960 -10.19859
 Alpha  occ. eigenvalues --  -10.19817 -10.19773 -10.19701 -10.19637 -10.19590
 Alpha  occ. eigenvalues --  -10.19563 -10.19526 -10.19514 -10.19489 -10.19485
 Alpha  occ. eigenvalues --  -10.19418 -10.19407 -10.19296 -10.19281 -10.19182
 Alpha  occ. eigenvalues --  -10.19102  -7.97971  -5.92575  -5.92271  -5.91693
 Alpha  occ. eigenvalues --   -3.53976  -2.34094  -2.29513  -2.28644  -0.97699
 Alpha  occ. eigenvalues --   -0.96686  -0.96668  -0.95665  -0.82816  -0.82256
 Alpha  occ. eigenvalues --   -0.81891  -0.81318  -0.80902  -0.80142  -0.80080
 Alpha  occ. eigenvalues --   -0.79976  -0.77256  -0.76199  -0.74684  -0.74456
 Alpha  occ. eigenvalues --   -0.73605  -0.71375  -0.70398  -0.68814  -0.68456
 Alpha  occ. eigenvalues --   -0.68310  -0.66199  -0.64680  -0.64510  -0.61377
 Alpha  occ. eigenvalues --   -0.60422  -0.57956  -0.57300  -0.55066  -0.54543
 Alpha  occ. eigenvalues --   -0.53795  -0.52701  -0.51534  -0.51278  -0.50845
 Alpha  occ. eigenvalues --   -0.49272  -0.48198  -0.48108  -0.46493  -0.46307
 Alpha  occ. eigenvalues --   -0.45491  -0.45475  -0.45049  -0.44218  -0.44158
 Alpha  occ. eigenvalues --   -0.43883  -0.43823  -0.43495  -0.43155  -0.43039
 Alpha  occ. eigenvalues --   -0.42312  -0.41892  -0.41796  -0.41696  -0.41232
 Alpha  occ. eigenvalues --   -0.41165  -0.40810  -0.40533  -0.40136  -0.39822
 Alpha  occ. eigenvalues --   -0.39615  -0.39351  -0.39298  -0.38970  -0.38838
 Alpha  occ. eigenvalues --   -0.38683  -0.37951  -0.37669  -0.37250  -0.37085
 Alpha  occ. eigenvalues --   -0.36832  -0.36654  -0.36062  -0.35076  -0.34687
 Alpha  occ. eigenvalues --   -0.34161  -0.33990  -0.33654  -0.32213  -0.31531
 Alpha  occ. eigenvalues --   -0.31324  -0.31018  -0.30185  -0.29438  -0.29130
 Alpha  occ. eigenvalues --   -0.28463  -0.26642  -0.26349  -0.24339  -0.22680
 Alpha  occ. eigenvalues --   -0.22068  -0.21557  -0.21257  -0.18138  -0.17906
 Alpha  occ. eigenvalues --   -0.16396
 Alpha virt. eigenvalues --   -0.06706  -0.06515  -0.01611   0.01258   0.02637
 Alpha virt. eigenvalues --    0.03646   0.06032   0.06123   0.08364   0.08840
 Alpha virt. eigenvalues --    0.09529   0.09742   0.10354   0.10587   0.11675
 Alpha virt. eigenvalues --    0.11940   0.12778   0.13037   0.13402   0.13979
 Alpha virt. eigenvalues --    0.14519   0.14974   0.15200   0.15417   0.15760
 Alpha virt. eigenvalues --    0.15877   0.16272   0.16446   0.16692   0.17223
 Alpha virt. eigenvalues --    0.17329   0.17497   0.17619   0.17972   0.18123
 Alpha virt. eigenvalues --    0.18401   0.18953   0.19169   0.19715   0.20224
 Alpha virt. eigenvalues --    0.20502   0.20975   0.21175   0.21608   0.22303
 Alpha virt. eigenvalues --    0.22609   0.23194   0.23781   0.24496   0.24794
 Alpha virt. eigenvalues --    0.25053   0.25333   0.25862   0.26387   0.26756
 Alpha virt. eigenvalues --    0.27035   0.27341   0.27367   0.29302   0.29812
 Alpha virt. eigenvalues --    0.30342   0.31290   0.32631   0.32946   0.33070
 Alpha virt. eigenvalues --    0.34348   0.35079   0.35319   0.35724   0.35913
 Alpha virt. eigenvalues --    0.36666   0.36978   0.37333   0.38849   0.39065
 Alpha virt. eigenvalues --    0.39455   0.42999   0.43298   0.43609   0.43802
 Alpha virt. eigenvalues --    0.44372   0.46588   0.46662   0.47150   0.47523
 Alpha virt. eigenvalues --    0.48245   0.48719   0.49424   0.49471   0.50583
 Alpha virt. eigenvalues --    0.51053   0.51458   0.51895   0.52169   0.52593
 Alpha virt. eigenvalues --    0.52841   0.53030   0.53143   0.54263   0.54833
 Alpha virt. eigenvalues --    0.54946   0.55603   0.55822   0.55996   0.57455
 Alpha virt. eigenvalues --    0.57683   0.58243   0.58646   0.59627   0.59804
 Alpha virt. eigenvalues --    0.60157   0.60779   0.60836   0.61916   0.62022
 Alpha virt. eigenvalues --    0.62680   0.62925   0.63300   0.63736   0.64268
 Alpha virt. eigenvalues --    0.64492   0.64809   0.65038   0.65356   0.65686
 Alpha virt. eigenvalues --    0.65920   0.66795   0.66939   0.67236   0.67598
 Alpha virt. eigenvalues --    0.67920   0.68711   0.69542   0.70152   0.70828
 Alpha virt. eigenvalues --    0.71036   0.71271   0.72151   0.72512   0.72712
 Alpha virt. eigenvalues --    0.73423   0.74423   0.74853   0.75143   0.75667
 Alpha virt. eigenvalues --    0.76329   0.76785   0.77133   0.77479   0.77596
 Alpha virt. eigenvalues --    0.77809   0.78216   0.78859   0.79107   0.79333
 Alpha virt. eigenvalues --    0.79812   0.80381   0.80712   0.81471   0.82070
 Alpha virt. eigenvalues --    0.82560   0.82577   0.83824   0.84650   0.85174
 Alpha virt. eigenvalues --    0.85719   0.86910   0.87034   0.87192   0.87538
 Alpha virt. eigenvalues --    0.87708   0.88291   0.88691   0.88992   0.89079
 Alpha virt. eigenvalues --    0.89418   0.90105   0.90627   0.90819   0.90957
 Alpha virt. eigenvalues --    0.91325   0.91406   0.92351   0.92658   0.93055
 Alpha virt. eigenvalues --    0.93410   0.93829   0.94287   0.94720   0.95265
 Alpha virt. eigenvalues --    0.95607   0.96300   0.96765   0.97348   0.97673
 Alpha virt. eigenvalues --    0.98177   0.98674   0.99035   0.99560   0.99616
 Alpha virt. eigenvalues --    0.99844   1.00306   1.00614   1.00973   1.01213
 Alpha virt. eigenvalues --    1.01606   1.02313   1.03338   1.03783   1.04185
 Alpha virt. eigenvalues --    1.04687   1.05781   1.06379   1.07203   1.07532
 Alpha virt. eigenvalues --    1.07914   1.09134   1.10492   1.11832   1.13014
 Alpha virt. eigenvalues --    1.13887   1.14360   1.15476   1.16168   1.16819
 Alpha virt. eigenvalues --    1.17080   1.17410   1.18199   1.18967   1.19127
 Alpha virt. eigenvalues --    1.19666   1.19950   1.20556   1.20951   1.21917
 Alpha virt. eigenvalues --    1.21981   1.23060   1.23792   1.24797   1.25644
 Alpha virt. eigenvalues --    1.25896   1.26912   1.27704   1.28418   1.29303
 Alpha virt. eigenvalues --    1.30146   1.31615   1.32025   1.33421   1.33938
 Alpha virt. eigenvalues --    1.34329   1.35590   1.35703   1.36315   1.37332
 Alpha virt. eigenvalues --    1.37734   1.38723   1.38936   1.39372   1.41144
 Alpha virt. eigenvalues --    1.41726   1.43514   1.44001   1.44735   1.45813
 Alpha virt. eigenvalues --    1.46943   1.47326   1.48302   1.48990   1.51095
 Alpha virt. eigenvalues --    1.51780   1.52985   1.53702   1.54323   1.54933
 Alpha virt. eigenvalues --    1.55524   1.56135   1.56828   1.57184   1.58555
 Alpha virt. eigenvalues --    1.59730   1.60006   1.60471   1.62459   1.63056
 Alpha virt. eigenvalues --    1.64012   1.64555   1.66637   1.68507   1.68971
 Alpha virt. eigenvalues --    1.69311   1.70511   1.71734   1.72696   1.73168
 Alpha virt. eigenvalues --    1.75365   1.76324   1.76720   1.77498   1.79270
 Alpha virt. eigenvalues --    1.79777   1.80278   1.80816   1.81115   1.81619
 Alpha virt. eigenvalues --    1.82090   1.82757   1.83182   1.83557   1.84058
 Alpha virt. eigenvalues --    1.85510   1.86291   1.86816   1.87435   1.88043
 Alpha virt. eigenvalues --    1.89161   1.90272   1.91511   1.91845   1.92631
 Alpha virt. eigenvalues --    1.92907   1.93946   1.94550   1.94900   1.95914
 Alpha virt. eigenvalues --    1.96212   1.97608   1.99310   1.99346   1.99579
 Alpha virt. eigenvalues --    2.00055   2.00720   2.01042   2.01240   2.02592
 Alpha virt. eigenvalues --    2.03264   2.03681   2.04059   2.05161   2.05459
 Alpha virt. eigenvalues --    2.06631   2.07656   2.08415   2.09786   2.11526
 Alpha virt. eigenvalues --    2.11730   2.12644   2.13876   2.14297   2.16043
 Alpha virt. eigenvalues --    2.16424   2.17407   2.17863   2.18496   2.19516
 Alpha virt. eigenvalues --    2.20243   2.21951   2.22108   2.22804   2.23279
 Alpha virt. eigenvalues --    2.24166   2.25188   2.25634   2.25680   2.26202
 Alpha virt. eigenvalues --    2.26899   2.27297   2.27526   2.27843   2.28301
 Alpha virt. eigenvalues --    2.29208   2.29725   2.30235   2.30685   2.31474
 Alpha virt. eigenvalues --    2.31856   2.32281   2.33116   2.33788   2.34957
 Alpha virt. eigenvalues --    2.35081   2.35735   2.35897   2.36684   2.38107
 Alpha virt. eigenvalues --    2.38416   2.39787   2.40067   2.41349   2.41720
 Alpha virt. eigenvalues --    2.42492   2.43125   2.43989   2.44594   2.45198
 Alpha virt. eigenvalues --    2.46967   2.48485   2.49504   2.50295   2.51603
 Alpha virt. eigenvalues --    2.52792   2.52957   2.53618   2.54426   2.54927
 Alpha virt. eigenvalues --    2.56175   2.57702   2.57955   2.58529   2.59545
 Alpha virt. eigenvalues --    2.60501   2.62703   2.64883   2.66109   2.67993
 Alpha virt. eigenvalues --    2.68356   2.69709   2.70641   2.71519   2.72380
 Alpha virt. eigenvalues --    2.76517   2.77940   2.78870   2.79941   2.80647
 Alpha virt. eigenvalues --    2.83103   2.86644   2.87601   2.88062   2.89781
 Alpha virt. eigenvalues --    2.91919   2.93042   2.94719   2.95418   2.96457
 Alpha virt. eigenvalues --    2.97827   2.98659   2.98953   3.00490   3.05035
 Alpha virt. eigenvalues --    3.06697   3.13500   3.13953   3.18485   3.23299
 Alpha virt. eigenvalues --    3.26107   3.28638   3.30096   3.36837   3.38557
 Alpha virt. eigenvalues --    3.40886   3.46090   3.46482   3.46750   3.51421
 Alpha virt. eigenvalues --    3.54070   3.86461   4.02480   4.22671
  Beta  occ. eigenvalues -- -256.19063 -88.94619 -30.00352 -25.85377 -25.84877
  Beta  occ. eigenvalues --  -25.84255 -14.34783 -14.34511 -14.34488 -14.34300
  Beta  occ. eigenvalues --  -10.22628 -10.22447 -10.22345 -10.22306 -10.22215
  Beta  occ. eigenvalues --  -10.22206 -10.22023 -10.22023 -10.21981 -10.20591
  Beta  occ. eigenvalues --  -10.20550 -10.20085 -10.20020 -10.19935 -10.19859
  Beta  occ. eigenvalues --  -10.19781 -10.19753 -10.19694 -10.19652 -10.19613
  Beta  occ. eigenvalues --  -10.19563 -10.19530 -10.19515 -10.19499 -10.19484
  Beta  occ. eigenvalues --  -10.19416 -10.19404 -10.19283 -10.19281 -10.19192
  Beta  occ. eigenvalues --  -10.19100  -7.97899  -5.92526  -5.92201  -5.91548
  Beta  occ. eigenvalues --   -3.34854  -2.10940  -2.10371  -2.09714  -0.97500
  Beta  occ. eigenvalues --   -0.96501  -0.96469  -0.95462  -0.82806  -0.82186
  Beta  occ. eigenvalues --   -0.81831  -0.81238  -0.80820  -0.80116  -0.80045
  Beta  occ. eigenvalues --   -0.79772  -0.77236  -0.76171  -0.74669  -0.74438
  Beta  occ. eigenvalues --   -0.73594  -0.71323  -0.70332  -0.68720  -0.68361
  Beta  occ. eigenvalues --   -0.68266  -0.66034  -0.64678  -0.64452  -0.61310
  Beta  occ. eigenvalues --   -0.60360  -0.57918  -0.57089  -0.55023  -0.54466
  Beta  occ. eigenvalues --   -0.53729  -0.52412  -0.51426  -0.51180  -0.50758
  Beta  occ. eigenvalues --   -0.48818  -0.48086  -0.47775  -0.46372  -0.46188
  Beta  occ. eigenvalues --   -0.45387  -0.45132  -0.44863  -0.44169  -0.44045
  Beta  occ. eigenvalues --   -0.43773  -0.43712  -0.43418  -0.43112  -0.42968
  Beta  occ. eigenvalues --   -0.42268  -0.41806  -0.41793  -0.41692  -0.40955
  Beta  occ. eigenvalues --   -0.40661  -0.40552  -0.40255  -0.39889  -0.39729
  Beta  occ. eigenvalues --   -0.39270  -0.39189  -0.38869  -0.38766  -0.38276
  Beta  occ. eigenvalues --   -0.37864  -0.37493  -0.37114  -0.36688  -0.36334
  Beta  occ. eigenvalues --   -0.36125  -0.35869  -0.34821  -0.34468  -0.34332
  Beta  occ. eigenvalues --   -0.34018  -0.31991  -0.31762  -0.30736  -0.30051
  Beta  occ. eigenvalues --   -0.29267  -0.28913  -0.27210  -0.26818  -0.26687
  Beta  occ. eigenvalues --   -0.23901  -0.23291  -0.22661  -0.22182  -0.18535
  Beta  occ. eigenvalues --   -0.18048  -0.16057
  Beta virt. eigenvalues --   -0.07410  -0.06136  -0.01680  -0.01102  -0.00613
  Beta virt. eigenvalues --    0.01083   0.01568   0.02812   0.03864   0.06053
  Beta virt. eigenvalues --    0.07372   0.08274   0.08940   0.09454   0.09754
  Beta virt. eigenvalues --    0.10336   0.10610   0.11588   0.11790   0.11978
  Beta virt. eigenvalues --    0.12963   0.13091   0.13487   0.14054   0.14594
  Beta virt. eigenvalues --    0.15061   0.15301   0.15492   0.15846   0.15971
  Beta virt. eigenvalues --    0.16306   0.16492   0.16721   0.17266   0.17388
  Beta virt. eigenvalues --    0.17565   0.17656   0.18005   0.18190   0.18459
  Beta virt. eigenvalues --    0.19036   0.19239   0.19767   0.20243   0.20519
  Beta virt. eigenvalues --    0.21016   0.21214   0.21640   0.22375   0.22756
  Beta virt. eigenvalues --    0.23447   0.23931   0.24689   0.25203   0.25336
  Beta virt. eigenvalues --    0.25922   0.26470   0.26732   0.26825   0.27367
  Beta virt. eigenvalues --    0.27477   0.29300   0.29668   0.30370   0.30495
  Beta virt. eigenvalues --    0.32225   0.32929   0.33108   0.33544   0.34456
  Beta virt. eigenvalues --    0.35334   0.35481   0.35999   0.36117   0.37032
  Beta virt. eigenvalues --    0.37317   0.37652   0.38940   0.39427   0.39717
  Beta virt. eigenvalues --    0.43290   0.43383   0.43712   0.43875   0.44429
  Beta virt. eigenvalues --    0.46934   0.47239   0.47536   0.47820   0.48359
  Beta virt. eigenvalues --    0.49039   0.49568   0.50018   0.50678   0.51222
  Beta virt. eigenvalues --    0.51635   0.52209   0.52474   0.52665   0.52872
  Beta virt. eigenvalues --    0.53079   0.53422   0.54455   0.54919   0.54992
  Beta virt. eigenvalues --    0.55759   0.56137   0.56520   0.57515   0.57728
  Beta virt. eigenvalues --    0.58279   0.58664   0.59668   0.59918   0.60192
  Beta virt. eigenvalues --    0.60882   0.60919   0.61958   0.62051   0.62769
  Beta virt. eigenvalues --    0.63175   0.63383   0.63872   0.64430   0.64526
  Beta virt. eigenvalues --    0.65087   0.65272   0.65481   0.65857   0.66159
  Beta virt. eigenvalues --    0.66945   0.67037   0.67278   0.67825   0.67966
  Beta virt. eigenvalues --    0.68872   0.69665   0.70309   0.70926   0.71238
  Beta virt. eigenvalues --    0.71359   0.72345   0.72866   0.73155   0.73720
  Beta virt. eigenvalues --    0.74526   0.74998   0.75511   0.75806   0.76798
  Beta virt. eigenvalues --    0.76847   0.77288   0.77653   0.77764   0.77976
  Beta virt. eigenvalues --    0.78373   0.78949   0.79274   0.79542   0.79938
  Beta virt. eigenvalues --    0.80673   0.81011   0.81602   0.82467   0.82737
  Beta virt. eigenvalues --    0.82931   0.83876   0.84733   0.85889   0.86273
  Beta virt. eigenvalues --    0.86933   0.87181   0.87424   0.87758   0.88147
  Beta virt. eigenvalues --    0.88574   0.88933   0.89222   0.89315   0.89718
  Beta virt. eigenvalues --    0.90643   0.90850   0.91012   0.91141   0.91447
  Beta virt. eigenvalues --    0.91560   0.92679   0.92758   0.93121   0.93476
  Beta virt. eigenvalues --    0.93943   0.94434   0.94824   0.95328   0.95826
  Beta virt. eigenvalues --    0.96441   0.96812   0.97517   0.97923   0.98277
  Beta virt. eigenvalues --    0.98822   0.99141   0.99688   0.99763   1.00093
  Beta virt. eigenvalues --    1.00412   1.00808   1.01121   1.01508   1.01720
  Beta virt. eigenvalues --    1.02414   1.03436   1.03972   1.04265   1.05110
  Beta virt. eigenvalues --    1.05975   1.06444   1.07354   1.07838   1.08267
  Beta virt. eigenvalues --    1.09303   1.10774   1.11984   1.13729   1.14145
  Beta virt. eigenvalues --    1.14591   1.15909   1.16242   1.17075   1.17333
  Beta virt. eigenvalues --    1.17689   1.18474   1.19141   1.19265   1.19825
  Beta virt. eigenvalues --    1.20338   1.20654   1.21108   1.22034   1.22177
  Beta virt. eigenvalues --    1.23550   1.24248   1.25416   1.25947   1.26155
  Beta virt. eigenvalues --    1.27273   1.28571   1.28819   1.30550   1.31877
  Beta virt. eigenvalues --    1.32133   1.32849   1.33668   1.34080   1.34391
  Beta virt. eigenvalues --    1.35711   1.35828   1.36365   1.37399   1.37780
  Beta virt. eigenvalues --    1.38765   1.39021   1.39461   1.41209   1.41859
  Beta virt. eigenvalues --    1.43609   1.44107   1.44989   1.45984   1.47073
  Beta virt. eigenvalues --    1.47475   1.48425   1.49245   1.51600   1.52259
  Beta virt. eigenvalues --    1.53442   1.54009   1.54421   1.55057   1.55643
  Beta virt. eigenvalues --    1.56536   1.57179   1.58119   1.58677   1.59935
  Beta virt. eigenvalues --    1.60339   1.60593   1.62968   1.63366   1.64340
  Beta virt. eigenvalues --    1.64835   1.66743   1.68667   1.69078   1.69451
  Beta virt. eigenvalues --    1.70585   1.71825   1.72785   1.73249   1.75527
  Beta virt. eigenvalues --    1.76548   1.76834   1.77719   1.79326   1.79822
  Beta virt. eigenvalues --    1.80463   1.80940   1.81212   1.81750   1.82247
  Beta virt. eigenvalues --    1.82884   1.83257   1.83785   1.84257   1.85661
  Beta virt. eigenvalues --    1.86480   1.86883   1.87510   1.88104   1.89390
  Beta virt. eigenvalues --    1.90322   1.91830   1.91956   1.92706   1.93060
  Beta virt. eigenvalues --    1.94298   1.94618   1.95031   1.96214   1.96282
  Beta virt. eigenvalues --    1.98079   1.99402   1.99450   1.99740   2.00124
  Beta virt. eigenvalues --    2.01046   2.01223   2.02652   2.03310   2.03711
  Beta virt. eigenvalues --    2.04159   2.05180   2.05536   2.06024   2.06794
  Beta virt. eigenvalues --    2.07802   2.08741   2.09956   2.11618   2.11917
  Beta virt. eigenvalues --    2.13609   2.14166   2.15643   2.16175   2.16474
  Beta virt. eigenvalues --    2.17576   2.17976   2.18678   2.19679   2.20340
  Beta virt. eigenvalues --    2.22046   2.22396   2.23202   2.23525   2.24920
  Beta virt. eigenvalues --    2.25670   2.25684   2.26072   2.26504   2.27215
  Beta virt. eigenvalues --    2.27525   2.27932   2.28642   2.29171   2.29930
  Beta virt. eigenvalues --    2.30480   2.30752   2.31862   2.32087   2.32334
  Beta virt. eigenvalues --    2.32438   2.33421   2.33974   2.35137   2.35298
  Beta virt. eigenvalues --    2.35813   2.35914   2.36778   2.38346   2.38559
  Beta virt. eigenvalues --    2.40023   2.40286   2.41413   2.41888   2.42667
  Beta virt. eigenvalues --    2.43152   2.44064   2.44891   2.45421   2.47840
  Beta virt. eigenvalues --    2.48911   2.49591   2.50562   2.51825   2.52883
  Beta virt. eigenvalues --    2.53160   2.53724   2.54617   2.55067   2.56383
  Beta virt. eigenvalues --    2.57932   2.58076   2.58635   2.59727   2.60672
  Beta virt. eigenvalues --    2.62860   2.65042   2.66226   2.68266   2.68425
  Beta virt. eigenvalues --    2.69815   2.70964   2.71615   2.72459   2.76588
  Beta virt. eigenvalues --    2.77974   2.78952   2.80349   2.80737   2.83188
  Beta virt. eigenvalues --    2.86733   2.87701   2.88247   2.89912   2.92075
  Beta virt. eigenvalues --    2.93181   2.94876   2.95978   2.96567   2.98013
  Beta virt. eigenvalues --    2.98686   2.99052   3.00555   3.05143   3.06797
  Beta virt. eigenvalues --    3.13663   3.14126   3.18576   3.23457   3.26637
  Beta virt. eigenvalues --    3.28697   3.30146   3.37640   3.38627   3.41582
  Beta virt. eigenvalues --    3.46215   3.46781   3.55532   3.60937   3.64003
  Beta virt. eigenvalues --    3.97780   4.13369   4.32945
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.808281   3.787159
     2  N   -0.678379   0.049618
     3  N   -0.723631   0.030061
     4  N   -0.715664   0.047070
     5  N   -0.720816   0.031673
     6  C    0.312326  -0.022498
     7  C    0.038604   0.015718
     8  C    0.025438  -0.015030
     9  C    0.316343   0.007852
    10  C    0.327242   0.013983
    11  C    0.040606  -0.010838
    12  C   -0.008829   0.023351
    13  C    0.312519  -0.017278
    14  C    0.318170  -0.023459
    15  C    0.033581   0.019197
    16  C   -0.015854  -0.017458
    17  C    0.326601   0.005764
    18  C    0.315426   0.009428
    19  C    0.031535  -0.007422
    20  C    0.034543   0.019309
    21  C    0.315275  -0.016388
    22  C   -0.322472   0.008449
    23  H    0.165270  -0.000026
    24  C   -0.315463  -0.010410
    25  H    0.166101   0.000662
    26  C   -0.283778   0.006074
    27  H    0.169753   0.000018
    28  C   -0.315966  -0.006684
    29  H    0.177535   0.000383
    30  C   -0.609523   0.001922
    31  H    0.187686  -0.000887
    32  H    0.184588   0.000257
    33  H    0.192786  -0.001003
    34  C   -0.609108  -0.000498
    35  H    0.187815   0.000291
    36  H    0.192209   0.000224
    37  H    0.185245   0.000336
    38  C   -0.611268   0.001279
    39  H    0.190516  -0.000543
    40  H    0.184676  -0.000241
    41  H    0.195475   0.000086
    42  C   -0.147254  -0.006127
    43  H    0.170418   0.000592
    44  C   -0.400750   0.009175
    45  H    0.176883  -0.000463
    46  H    0.169386  -0.000302
    47  C   -0.604561  -0.000641
    48  H    0.196723   0.000359
    49  H    0.190052   0.000424
    50  H    0.186954   0.000269
    51  C   -0.156998   0.005184
    52  H    0.169710  -0.000411
    53  C   -0.397143  -0.006943
    54  H    0.173856   0.000418
    55  H    0.168001   0.000378
    56  C   -0.609358   0.001085
    57  H    0.188822  -0.000247
    58  H    0.196642  -0.000397
    59  H    0.184247   0.000270
    60  C   -0.608861  -0.000997
    61  H    0.185693   0.000377
    62  H    0.193292   0.000681
    63  H    0.188325   0.000699
    64  C   -0.676436  -0.002687
    65  H    0.233779   0.001480
    66  H    0.227661   0.000082
    67  H    0.207612   0.001413
    68  S    0.039287   0.074874
    69  H    0.148623  -0.008048
 Sum of Mulliken charges =  -0.00000   4.00000
