 Entering Gaussian System, Link 0=g16
 Input=4ugk01.com
 Output=4ugk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064767/Gau-1084929.inp" -scrdir="/local/bebjones_8064767/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1084930.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   189    C    6  dyz    Ryd( 4d)     0.00018       3.28925
   190    C    6  dx2y2  Ryd( 3d)     0.00077       3.22875
   191    C    6  dx2y2  Ryd( 4d)     0.00075       3.85768
   192    C    6  dz2    Ryd( 3d)     0.00046       2.18045
   193    C    6  dz2    Ryd( 4d)     0.00012       3.69081
   194    C    6  f(0)   Ryd( 4f)     0.00014       3.61419
   195    C    6  f(C1)  Ryd( 4f)     0.00006       3.68451
   196    C    6  f(S1)  Ryd( 4f)     0.00004       4.01503
   197    C    6  f(C2)  Ryd( 4f)     0.00005       3.66375
   198    C    6  f(S2)  Ryd( 4f)     0.00003       3.75003
   199    C    6  f(C3)  Ryd( 4f)     0.00003       4.56802
   200    C    6  f(S3)  Ryd( 4f)     0.00011       4.38839
 
   201    C    7  S      Cor( 1S)     1.99891     -10.02917
   202    C    7  S      Val( 2S)     0.90650      -0.17059
   203    C    7  S      Ryd( 4S)     0.00078       1.89247
   204    C    7  S      Ryd( 3S)     0.00003       1.61368
   205    C    7  S      Ryd( 5S)     0.00000      21.10524
   206    C    7  px     Val( 2p)     1.03380      -0.03981
   207    C    7  px     Ryd( 3p)     0.00278       1.36609
   208    C    7  px     Ryd( 4p)     0.00042       1.72330
   209    C    7  py     Val( 2p)     1.05140      -0.04184
   210    C    7  py     Ryd( 3p)     0.00324       1.13891
   211    C    7  py     Ryd( 4p)     0.00031       1.77968
   212    C    7  pz     Val( 2p)     1.02680      -0.08995
   213    C    7  pz     Ryd( 3p)     0.00222       0.80986
   214    C    7  pz     Ryd( 4p)     0.00029       1.31333
   215    C    7  dxy    Ryd( 3d)     0.00101       2.06773
   216    C    7  dxy    Ryd( 4d)     0.00059       3.85778
   217    C    7  dxz    Ryd( 3d)     0.00067       1.44555
   218    C    7  dxz    Ryd( 4d)     0.00046       3.29041
   219    C    7  dyz    Ryd( 3d)     0.00080       1.31793
   220    C    7  dyz    Ryd( 4d)     0.00018       3.21066
   221    C    7  dx2y2  Ryd( 3d)     0.00092       2.08814
   222    C    7  dx2y2  Ryd( 4d)     0.00067       3.83831
   223    C    7  dz2    Ryd( 3d)     0.00099       1.66600
   224    C    7  dz2    Ryd( 4d)     0.00016       3.59005
   225    C    7  f(0)   Ryd( 4f)     0.00021       3.60060
   226    C    7  f(C1)  Ryd( 4f)     0.00017       3.70769
   227    C    7  f(S1)  Ryd( 4f)     0.00006       3.86030
   228    C    7  f(C2)  Ryd( 4f)     0.00004       3.60488
   229    C    7  f(S2)  Ryd( 4f)     0.00005       3.71235
   230    C    7  f(C3)  Ryd( 4f)     0.00009       4.35833
   231    C    7  f(S3)  Ryd( 4f)     0.00010       4.30888
 
   232    C    8  S      Cor( 1S)     1.99892     -10.02953
   233    C    8  S      Val( 2S)     0.90760      -0.17114
   234    C    8  S      Ryd( 4S)     0.00079       1.89030
   235    C    8  S      Ryd( 3S)     0.00003       1.57777
   236    C    8  S      Ryd( 5S)     0.00000      21.11163
   237    C    8  px     Val( 2p)     1.02687      -0.04025
   238    C    8  px     Ryd( 3p)     0.00316       1.18791
   239    C    8  px     Ryd( 4p)     0.00033       1.69684
   240    C    8  py     Val( 2p)     1.05386      -0.03959
   241    C    8  py     Ryd( 3p)     0.00277       1.34716
   242    C    8  py     Ryd( 4p)     0.00039       1.79544
   243    C    8  pz     Val( 2p)     1.02701      -0.09048
   244    C    8  pz     Ryd( 3p)     0.00223       0.80074
   245    C    8  pz     Ryd( 4p)     0.00027       1.30151
   246    C    8  dxy    Ryd( 3d)     0.00099       2.10105
   247    C    8  dxy    Ryd( 4d)     0.00067       3.84229
   248    C    8  dxz    Ryd( 3d)     0.00054       1.37735
   249    C    8  dxz    Ryd( 4d)     0.00024       3.23840
   250    C    8  dyz    Ryd( 3d)     0.00083       1.27794
   251    C    8  dyz    Ryd( 4d)     0.00046       3.21419
   252    C    8  dx2y2  Ryd( 3d)     0.00099       2.10730
   253    C    8  dx2y2  Ryd( 4d)     0.00059       3.87788
   254    C    8  dz2    Ryd( 3d)     0.00102       1.71941
   255    C    8  dz2    Ryd( 4d)     0.00010       3.61586
   256    C    8  f(0)   Ryd( 4f)     0.00022       3.60506
   257    C    8  f(C1)  Ryd( 4f)     0.00010       3.68924
   258    C    8  f(S1)  Ryd( 4f)     0.00011       3.86274
   259    C    8  f(C2)  Ryd( 4f)     0.00007       3.68659
   260    C    8  f(S2)  Ryd( 4f)     0.00003       3.59770
   261    C    8  f(C3)  Ryd( 4f)     0.00016       4.38425
   262    C    8  f(S3)  Ryd( 4f)     0.00003       4.30327
 
   263    C    9  S      Cor( 1S)     1.99906     -10.05990
   264    C    9  S      Val( 2S)     0.86161      -0.14212
   265    C    9  S      Ryd( 3S)     0.00222       1.26515
   266    C    9  S      Ryd( 4S)     0.00050       1.41246
   267    C    9  S      Ryd( 5S)     0.00001      21.81609
   268    C    9  px     Val( 2p)     1.03588      -0.04223
   269    C    9  px     Ryd( 3p)     0.00349       1.24428
   270    C    9  px     Ryd( 4p)     0.00050       1.71776
   271    C    9  py     Val( 2p)     0.94682      -0.02268
   272    C    9  py     Ryd( 3p)     0.00498       1.40423
   273    C    9  py     Ryd( 4p)     0.00061       1.61361
   274    C    9  pz     Val( 2p)     0.99254      -0.09362
   275    C    9  pz     Ryd( 3p)     0.00193       0.75706
   276    C    9  pz     Ryd( 4p)     0.00033       1.36912
   277    C    9  dxy    Ryd( 3d)     0.00072       3.19975
   278    C    9  dxy    Ryd( 4d)     0.00079       3.82612
   279    C    9  dxz    Ryd( 3d)     0.00080       1.63404
   280    C    9  dxz    Ryd( 4d)     0.00011       3.27155
   281    C    9  dyz    Ryd( 3d)     0.00082       1.65598
   282    C    9  dyz    Ryd( 4d)     0.00027       3.25433
   283    C    9  dx2y2  Ryd( 3d)     0.00104       2.56770
   284    C    9  dx2y2  Ryd( 4d)     0.00077       4.08450
   285    C    9  dz2    Ryd( 3d)     0.00047       2.15387
   286    C    9  dz2    Ryd( 4d)     0.00011       3.71451
   287    C    9  f(0)   Ryd( 4f)     0.00013       3.65156
   288    C    9  f(C1)  Ryd( 4f)     0.00010       3.76895
   289    C    9  f(S1)  Ryd( 4f)     0.00003       3.86910
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.78596
   291    C    9  f(S2)  Ryd( 4f)     0.00003       3.67798
   292    C    9  f(C3)  Ryd( 4f)     0.00009       4.47086
   293    C    9  f(S3)  Ryd( 4f)     0.00005       4.46312
 
   294    C   10  S      Cor( 1S)     1.99905     -10.05934
   295    C   10  S      Val( 2S)     0.86184      -0.14129
   296    C   10  S      Ryd( 3S)     0.00198       1.30083
   297    C   10  S      Ryd( 4S)     0.00049       1.47093
   298    C   10  S      Ryd( 5S)     0.00001      21.73580
   299    C   10  px     Val( 2p)     1.04812      -0.03883
   300    C   10  px     Ryd( 3p)     0.00364       1.36192
   301    C   10  px     Ryd( 4p)     0.00042       1.67688
   302    C   10  py     Val( 2p)     0.94106      -0.02363
   303    C   10  py     Ryd( 3p)     0.00460       1.34066
   304    C   10  py     Ryd( 4p)     0.00072       1.66174
   305    C   10  pz     Val( 2p)     0.98829      -0.09523
   306    C   10  pz     Ryd( 3p)     0.00190       0.75916
   307    C   10  pz     Ryd( 4p)     0.00029       1.32487
   308    C   10  dxy    Ryd( 3d)     0.00110       2.58595
   309    C   10  dxy    Ryd( 4d)     0.00082       4.12081
   310    C   10  dxz    Ryd( 3d)     0.00099       1.57045
   311    C   10  dxz    Ryd( 4d)     0.00014       3.27540
   312    C   10  dyz    Ryd( 3d)     0.00062       1.54513
   313    C   10  dyz    Ryd( 4d)     0.00017       3.14747
   314    C   10  dx2y2  Ryd( 3d)     0.00074       3.20404
   315    C   10  dx2y2  Ryd( 4d)     0.00079       3.86778
   316    C   10  dz2    Ryd( 3d)     0.00047       2.23046
   317    C   10  dz2    Ryd( 4d)     0.00010       3.77180
   318    C   10  f(0)   Ryd( 4f)     0.00016       3.55852
   319    C   10  f(C1)  Ryd( 4f)     0.00005       4.00903
   320    C   10  f(S1)  Ryd( 4f)     0.00006       3.79139
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.60669
   322    C   10  f(S2)  Ryd( 4f)     0.00003       3.73692
   323    C   10  f(C3)  Ryd( 4f)     0.00012       4.41020
   324    C   10  f(S3)  Ryd( 4f)     0.00002       4.60835
 
   325    C   11  S      Cor( 1S)     1.99895     -10.03184
   326    C   11  S      Val( 2S)     0.90791      -0.17200
   327    C   11  S      Ryd( 4S)     0.00085       1.60832
   328    C   11  S      Ryd( 3S)     0.00028       1.36430
   329    C   11  S      Ryd( 5S)     0.00000      21.08414
   330    C   11  px     Val( 2p)     1.03885      -0.03964
   331    C   11  px     Ryd( 3p)     0.00310       1.15727
   332    C   11  px     Ryd( 4p)     0.00026       1.79975
   333    C   11  py     Val( 2p)     1.03348      -0.03520
   334    C   11  py     Ryd( 3p)     0.00295       1.40966
   335    C   11  py     Ryd( 4p)     0.00041       1.79521
   336    C   11  pz     Val( 2p)     1.00862      -0.09177
   337    C   11  pz     Ryd( 3p)     0.00210       0.77930
   338    C   11  pz     Ryd( 4p)     0.00025       1.31835
   339    C   11  dxy    Ryd( 3d)     0.00076       2.16228
   340    C   11  dxy    Ryd( 4d)     0.00065       3.91477
   341    C   11  dxz    Ryd( 3d)     0.00073       1.24669
   342    C   11  dxz    Ryd( 4d)     0.00018       3.26331
   343    C   11  dyz    Ryd( 3d)     0.00048       1.23776
   344    C   11  dyz    Ryd( 4d)     0.00053       3.22849
   345    C   11  dx2y2  Ryd( 3d)     0.00101       2.24731
   346    C   11  dx2y2  Ryd( 4d)     0.00065       3.89268
   347    C   11  dz2    Ryd( 3d)     0.00116       1.73401
   348    C   11  dz2    Ryd( 4d)     0.00006       3.72450
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.53153
   350    C   11  f(C1)  Ryd( 4f)     0.00007       3.86707
   351    C   11  f(S1)  Ryd( 4f)     0.00013       3.83182
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.55918
   353    C   11  f(S2)  Ryd( 4f)     0.00003       3.62243
   354    C   11  f(C3)  Ryd( 4f)     0.00011       4.38293
   355    C   11  f(S3)  Ryd( 4f)     0.00009       4.42063
 
   356    C   12  S      Cor( 1S)     1.99890     -10.02602
   357    C   12  S      Val( 2S)     0.90494      -0.16098
   358    C   12  S      Ryd( 4S)     0.00105       1.63919
   359    C   12  S      Ryd( 3S)     0.00041       1.38484
   360    C   12  S      Ryd( 5S)     0.00000      21.19169
   361    C   12  px     Val( 2p)     1.07892      -0.04543
   362    C   12  px     Ryd( 3p)     0.00436       1.26031
   363    C   12  px     Ryd( 4p)     0.00037       1.96155
   364    C   12  py     Val( 2p)     1.04938      -0.03898
   365    C   12  py     Ryd( 3p)     0.00361       1.23816
   366    C   12  py     Ryd( 4p)     0.00047       1.76706
   367    C   12  pz     Val( 2p)     1.04431      -0.09354
   368    C   12  pz     Ryd( 3p)     0.00311       0.76603
   369    C   12  pz     Ryd( 4p)     0.00022       1.40091
   370    C   12  dxy    Ryd( 3d)     0.00130       2.33755
   371    C   12  dxy    Ryd( 4d)     0.00050       3.86792
   372    C   12  dxz    Ryd( 3d)     0.00109       1.45782
   373    C   12  dxz    Ryd( 4d)     0.00027       3.29180
   374    C   12  dyz    Ryd( 3d)     0.00038       1.44607
   375    C   12  dyz    Ryd( 4d)     0.00014       3.19761
   376    C   12  dx2y2  Ryd( 3d)     0.00115       2.54202
   377    C   12  dx2y2  Ryd( 4d)     0.00053       3.97969
   378    C   12  dz2    Ryd( 3d)     0.00118       1.93906
   379    C   12  dz2    Ryd( 4d)     0.00007       3.70419
   380    C   12  f(0)   Ryd( 4f)     0.00020       3.56822
   381    C   12  f(C1)  Ryd( 4f)     0.00010       3.91049
   382    C   12  f(S1)  Ryd( 4f)     0.00008       3.84144
   383    C   12  f(C2)  Ryd( 4f)     0.00004       3.69876
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.61195
   385    C   12  f(C3)  Ryd( 4f)     0.00003       4.40649
   386    C   12  f(S3)  Ryd( 4f)     0.00015       4.48546
 
   387    C   13  S      Cor( 1S)     1.99907     -10.06225
   388    C   13  S      Val( 2S)     0.85929      -0.13811
   389    C   13  S      Ryd( 3S)     0.00221       1.44771
   390    C   13  S      Ryd( 4S)     0.00044       1.75961
   391    C   13  S      Ryd( 5S)     0.00001      21.63526
   392    C   13  px     Val( 2p)     0.94899      -0.02284
   393    C   13  px     Ryd( 3p)     0.00506       1.40855
   394    C   13  px     Ryd( 4p)     0.00057       1.64585
   395    C   13  py     Val( 2p)     1.02833      -0.03381
   396    C   13  py     Ryd( 3p)     0.00348       1.30500
   397    C   13  py     Ryd( 4p)     0.00054       1.88745
   398    C   13  pz     Val( 2p)     0.98520      -0.09339
   399    C   13  pz     Ryd( 3p)     0.00183       0.75732
   400    C   13  pz     Ryd( 4p)     0.00027       1.35334
   401    C   13  dxy    Ryd( 3d)     0.00073       3.30899
   402    C   13  dxy    Ryd( 4d)     0.00076       3.90519
   403    C   13  dxz    Ryd( 3d)     0.00079       1.60332
   404    C   13  dxz    Ryd( 4d)     0.00022       3.32410
   405    C   13  dyz    Ryd( 3d)     0.00074       1.50933
   406    C   13  dyz    Ryd( 4d)     0.00010       3.22260
   407    C   13  dx2y2  Ryd( 3d)     0.00112       2.69318
   408    C   13  dx2y2  Ryd( 4d)     0.00078       4.10108
   409    C   13  dz2    Ryd( 3d)     0.00045       2.22215
   410    C   13  dz2    Ryd( 4d)     0.00011       3.81058
   411    C   13  f(0)   Ryd( 4f)     0.00014       3.59380
   412    C   13  f(C1)  Ryd( 4f)     0.00005       3.89602
   413    C   13  f(S1)  Ryd( 4f)     0.00008       3.89561
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.72733
   415    C   13  f(S2)  Ryd( 4f)     0.00003       3.62409
   416    C   13  f(C3)  Ryd( 4f)     0.00005       4.52504
   417    C   13  f(S3)  Ryd( 4f)     0.00010       4.50732
 
   418    C   14  S      Cor( 1S)     1.99905     -10.05879
   419    C   14  S      Val( 2S)     0.86150      -0.13964
   420    C   14  S      Ryd( 3S)     0.00184       1.49079
   421    C   14  S      Ryd( 4S)     0.00045       1.81536
   422    C   14  S      Ryd( 5S)     0.00001      21.77148
   423    C   14  px     Val( 2p)     0.94057      -0.02576
   424    C   14  px     Ryd( 3p)     0.00483       1.33761
   425    C   14  px     Ryd( 4p)     0.00064       1.66140
   426    C   14  py     Val( 2p)     1.05313      -0.03935
   427    C   14  py     Ryd( 3p)     0.00361       1.41450
   428    C   14  py     Ryd( 4p)     0.00043       1.87622
   429    C   14  pz     Val( 2p)     0.99251      -0.09268
   430    C   14  pz     Ryd( 3p)     0.00208       0.77619
   431    C   14  pz     Ryd( 4p)     0.00035       1.34362
   432    C   14  dxy    Ryd( 3d)     0.00108       2.61699
   433    C   14  dxy    Ryd( 4d)     0.00080       4.07917
   434    C   14  dxz    Ryd( 3d)     0.00061       1.61531
   435    C   14  dxz    Ryd( 4d)     0.00020       3.23014
   436    C   14  dyz    Ryd( 3d)     0.00103       1.56599
   437    C   14  dyz    Ryd( 4d)     0.00016       3.27934
   438    C   14  dx2y2  Ryd( 3d)     0.00073       3.26947
   439    C   14  dx2y2  Ryd( 4d)     0.00076       3.88112
   440    C   14  dz2    Ryd( 3d)     0.00048       2.22454
   441    C   14  dz2    Ryd( 4d)     0.00011       3.74124
   442    C   14  f(0)   Ryd( 4f)     0.00015       3.59104
   443    C   14  f(C1)  Ryd( 4f)     0.00006       3.73027
   444    C   14  f(S1)  Ryd( 4f)     0.00004       4.05094
   445    C   14  f(C2)  Ryd( 4f)     0.00004       3.64720
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.74034
   447    C   14  f(C3)  Ryd( 4f)     0.00003       4.60464
   448    C   14  f(S3)  Ryd( 4f)     0.00012       4.40042
 
   449    C   15  S      Cor( 1S)     1.99895     -10.03279
   450    C   15  S      Val( 2S)     0.90785      -0.17002
   451    C   15  S      Ryd( 3S)     0.00099       1.36644
   452    C   15  S      Ryd( 4S)     0.00028       1.55867
   453    C   15  S      Ryd( 5S)     0.00000      21.02235
   454    C   15  px     Val( 2p)     1.03282      -0.03549
   455    C   15  px     Ryd( 3p)     0.00291       1.34924
   456    C   15  px     Ryd( 4p)     0.00041       1.86004
   457    C   15  py     Val( 2p)     1.03844      -0.03626
   458    C   15  py     Ryd( 3p)     0.00315       1.12349
   459    C   15  py     Ryd( 4p)     0.00032       1.83515
   460    C   15  pz     Val( 2p)     1.00299      -0.08939
   461    C   15  pz     Ryd( 3p)     0.00204       0.77863
   462    C   15  pz     Ryd( 4p)     0.00021       1.35133
   463    C   15  dxy    Ryd( 3d)     0.00093       2.16520
   464    C   15  dxy    Ryd( 4d)     0.00065       3.93617
   465    C   15  dxz    Ryd( 3d)     0.00058       1.34956
   466    C   15  dxz    Ryd( 4d)     0.00044       3.30487
   467    C   15  dyz    Ryd( 3d)     0.00071       1.27243
   468    C   15  dyz    Ryd( 4d)     0.00017       3.25215
   469    C   15  dx2y2  Ryd( 3d)     0.00090       2.20217
   470    C   15  dx2y2  Ryd( 4d)     0.00061       3.86342
   471    C   15  dz2    Ryd( 3d)     0.00116       1.71760
   472    C   15  dz2    Ryd( 4d)     0.00015       3.69770
   473    C   15  f(0)   Ryd( 4f)     0.00020       3.57914
   474    C   15  f(C1)  Ryd( 4f)     0.00015       3.76590
   475    C   15  f(S1)  Ryd( 4f)     0.00006       3.87583
   476    C   15  f(C2)  Ryd( 4f)     0.00004       3.59028
   477    C   15  f(S2)  Ryd( 4f)     0.00003       3.67259
   478    C   15  f(C3)  Ryd( 4f)     0.00009       4.40835
   479    C   15  f(S3)  Ryd( 4f)     0.00010       4.35131
 
   480    C   16  S      Cor( 1S)     1.99892     -10.02515
   481    C   16  S      Val( 2S)     0.90378      -0.16025
   482    C   16  S      Ryd( 4S)     0.00099       1.56973
   483    C   16  S      Ryd( 3S)     0.00041       1.43214
   484    C   16  S      Ryd( 5S)     0.00000      21.26163
   485    C   16  px     Val( 2p)     1.04375      -0.04220
   486    C   16  px     Ryd( 3p)     0.00594       1.22579
   487    C   16  px     Ryd( 4p)     0.00047       1.88584
   488    C   16  py     Val( 2p)     1.08319      -0.04254
   489    C   16  py     Ryd( 3p)     0.00291       1.25693
   490    C   16  py     Ryd( 4p)     0.00042       1.77276
   491    C   16  pz     Val( 2p)     1.05277      -0.09316
   492    C   16  pz     Ryd( 3p)     0.00248       0.75913
   493    C   16  pz     Ryd( 4p)     0.00019       1.40012
   494    C   16  dxy    Ryd( 3d)     0.00110       2.43856
   495    C   16  dxy    Ryd( 4d)     0.00055       3.89646
   496    C   16  dxz    Ryd( 3d)     0.00053       1.46812
   497    C   16  dxz    Ryd( 4d)     0.00014       3.20918
   498    C   16  dyz    Ryd( 3d)     0.00084       1.49202
   499    C   16  dyz    Ryd( 4d)     0.00029       3.27841
   500    C   16  dx2y2  Ryd( 3d)     0.00135       2.49493
   501    C   16  dx2y2  Ryd( 4d)     0.00048       3.91212
   502    C   16  dz2    Ryd( 3d)     0.00111       1.95870
   503    C   16  dz2    Ryd( 4d)     0.00006       3.67757
   504    C   16  f(0)   Ryd( 4f)     0.00020       3.59821
   505    C   16  f(C1)  Ryd( 4f)     0.00009       3.76072
   506    C   16  f(S1)  Ryd( 4f)     0.00009       3.92152
   507    C   16  f(C2)  Ryd( 4f)     0.00005       3.67753
   508    C   16  f(S2)  Ryd( 4f)     0.00002       3.65364
   509    C   16  f(C3)  Ryd( 4f)     0.00015       4.45732
   510    C   16  f(S3)  Ryd( 4f)     0.00003       4.40708
 
   511    C   17  S      Cor( 1S)     1.99909     -10.06385
   512    C   17  S      Val( 2S)     0.86010      -0.14267
   513    C   17  S      Ryd( 3S)     0.00197       1.39245
   514    C   17  S      Ryd( 4S)     0.00051       1.41303
   515    C   17  S      Ryd( 5S)     0.00001      21.77586
   516    C   17  px     Val( 2p)     1.02756      -0.03883
   517    C   17  px     Ryd( 3p)     0.00346       1.25243
   518    C   17  px     Ryd( 4p)     0.00055       1.79367
   519    C   17  py     Val( 2p)     0.94399      -0.02183
   520    C   17  py     Ryd( 3p)     0.00503       1.38861
   521    C   17  py     Ryd( 4p)     0.00054       1.60479
   522    C   17  pz     Val( 2p)     0.98869      -0.09559
   523    C   17  pz     Ryd( 3p)     0.00210       0.74272
   524    C   17  pz     Ryd( 4p)     0.00031       1.38765
   525    C   17  dxy    Ryd( 3d)     0.00067       3.29274
   526    C   17  dxy    Ryd( 4d)     0.00076       3.88052
   527    C   17  dxz    Ryd( 3d)     0.00074       1.56677
   528    C   17  dxz    Ryd( 4d)     0.00011       3.26473
   529    C   17  dyz    Ryd( 3d)     0.00080       1.61763
   530    C   17  dyz    Ryd( 4d)     0.00023       3.28990
   531    C   17  dx2y2  Ryd( 3d)     0.00104       2.64917
   532    C   17  dx2y2  Ryd( 4d)     0.00079       4.08096
   533    C   17  dz2    Ryd( 3d)     0.00046       2.21722
   534    C   17  dz2    Ryd( 4d)     0.00011       3.78525
   535    C   17  f(0)   Ryd( 4f)     0.00014       3.60966
   536    C   17  f(C1)  Ryd( 4f)     0.00009       3.83171
   537    C   17  f(S1)  Ryd( 4f)     0.00003       3.89538
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.75006
   539    C   17  f(S2)  Ryd( 4f)     0.00003       3.64363
   540    C   17  f(C3)  Ryd( 4f)     0.00009       4.49787
   541    C   17  f(S3)  Ryd( 4f)     0.00005       4.49066
 
   542    C   18  S      Cor( 1S)     1.99906     -10.06052
   543    C   18  S      Val( 2S)     0.86230      -0.14303
   544    C   18  S      Ryd( 3S)     0.00207       1.28167
   545    C   18  S      Ryd( 4S)     0.00050       1.41200
   546    C   18  S      Ryd( 5S)     0.00001      21.80584
   547    C   18  px     Val( 2p)     1.04670      -0.03973
   548    C   18  px     Ryd( 3p)     0.00370       1.30452
   549    C   18  px     Ryd( 4p)     0.00048       1.73774
   550    C   18  py     Val( 2p)     0.93692      -0.02371
   551    C   18  py     Ryd( 3p)     0.00478       1.30981
   552    C   18  py     Ryd( 4p)     0.00078       1.67974
   553    C   18  pz     Val( 2p)     0.99642      -0.09784
   554    C   18  pz     Ryd( 3p)     0.00222       0.72305
   555    C   18  pz     Ryd( 4p)     0.00025       1.38874
   556    C   18  dxy    Ryd( 3d)     0.00106       2.57521
   557    C   18  dxy    Ryd( 4d)     0.00080       4.10424
   558    C   18  dxz    Ryd( 3d)     0.00102       1.55755
   559    C   18  dxz    Ryd( 4d)     0.00016       3.29372
   560    C   18  dyz    Ryd( 3d)     0.00056       1.51670
   561    C   18  dyz    Ryd( 4d)     0.00021       3.16448
   562    C   18  dx2y2  Ryd( 3d)     0.00073       3.20047
   563    C   18  dx2y2  Ryd( 4d)     0.00079       3.85245
   564    C   18  dz2    Ryd( 3d)     0.00045       2.20891
   565    C   18  dz2    Ryd( 4d)     0.00010       3.77092
   566    C   18  f(0)   Ryd( 4f)     0.00016       3.55832
   567    C   18  f(C1)  Ryd( 4f)     0.00005       4.00049
   568    C   18  f(S1)  Ryd( 4f)     0.00006       3.78319
   569    C   18  f(C2)  Ryd( 4f)     0.00003       3.59741
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.73064
   571    C   18  f(C3)  Ryd( 4f)     0.00012       4.42027
   572    C   18  f(S3)  Ryd( 4f)     0.00003       4.60658
 
   573    C   19  S      Cor( 1S)     1.99892     -10.03072
   574    C   19  S      Val( 2S)     0.90737      -0.17197
   575    C   19  S      Ryd( 4S)     0.00079       1.89540
   576    C   19  S      Ryd( 3S)     0.00003       1.55934
   577    C   19  S      Ryd( 5S)     0.00000      21.10899
   578    C   19  px     Val( 2p)     1.04884      -0.04265
   579    C   19  px     Ryd( 3p)     0.00320       1.14133
   580    C   19  px     Ryd( 4p)     0.00031       1.75581
   581    C   19  py     Val( 2p)     1.03385      -0.03680
   582    C   19  py     Ryd( 3p)     0.00284       1.40547
   583    C   19  py     Ryd( 4p)     0.00044       1.74450
   584    C   19  pz     Val( 2p)     1.02570      -0.09320
   585    C   19  pz     Ryd( 3p)     0.00218       0.78143
