 Entering Gaussian System, Link 0=g16
 Input=1hzv16.com
 Output=1hzv16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949562/Gau-1442232.inp" -scrdir="/local/bebjones_7949562/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1442233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1409    C   71  f(0)   Ryd( 4f)     0.00004
  1410    C   71  f(C1)  Ryd( 4f)     0.00005
  1411    C   71  f(S1)  Ryd( 4f)     0.00004
  1412    C   71  f(C2)  Ryd( 4f)     0.00002
  1413    C   71  f(S2)  Ryd( 4f)     0.00007
  1414    C   71  f(C3)  Ryd( 4f)     0.00007
  1415    C   71  f(S3)  Ryd( 4f)     0.00008
 
  1416    H   72  S      Val( 1S)     0.77283
  1417    H   72  S      Ryd( 2S)     0.00059
  1418    H   72  S      Ryd( 3S)     0.00032
  1419    H   72  px     Ryd( 2p)     0.00026
  1420    H   72  py     Ryd( 2p)     0.00027
  1421    H   72  pz     Ryd( 2p)     0.00009
 
  1422    N   73  S      Cor( 1S)     1.99940
  1423    N   73  S      Val( 2S)     1.31893
  1424    N   73  S      Ryd( 3S)     0.00962
  1425    N   73  S      Ryd( 4S)     0.00015
  1426    N   73  S      Ryd( 5S)     0.00000
  1427    N   73  px     Val( 2p)     1.32298
  1428    N   73  px     Ryd( 3p)     0.00877
  1429    N   73  px     Ryd( 4p)     0.00023
  1430    N   73  py     Val( 2p)     1.26548
  1431    N   73  py     Ryd( 3p)     0.00955
  1432    N   73  py     Ryd( 4p)     0.00017
  1433    N   73  pz     Val( 2p)     1.49120
  1434    N   73  pz     Ryd( 3p)     0.01264
  1435    N   73  pz     Ryd( 4p)     0.00027
  1436    N   73  dxy    Ryd( 3d)     0.00239
  1437    N   73  dxy    Ryd( 4d)     0.00013
  1438    N   73  dxz    Ryd( 3d)     0.00366
  1439    N   73  dxz    Ryd( 4d)     0.00012
  1440    N   73  dyz    Ryd( 3d)     0.00516
  1441    N   73  dyz    Ryd( 4d)     0.00012
  1442    N   73  dx2y2  Ryd( 3d)     0.00109
  1443    N   73  dx2y2  Ryd( 4d)     0.00016
  1444    N   73  dz2    Ryd( 3d)     0.00145
  1445    N   73  dz2    Ryd( 4d)     0.00029
  1446    N   73  f(0)   Ryd( 4f)     0.00018
  1447    N   73  f(C1)  Ryd( 4f)     0.00008
  1448    N   73  f(S1)  Ryd( 4f)     0.00006
  1449    N   73  f(C2)  Ryd( 4f)     0.00006
  1450    N   73  f(S2)  Ryd( 4f)     0.00019
  1451    N   73  f(C3)  Ryd( 4f)     0.00012
  1452    N   73  f(S3)  Ryd( 4f)     0.00020
 
  1453    C   74  S      Cor( 1S)     1.99898
  1454    C   74  S      Val( 2S)     0.93858
  1455    C   74  S      Ryd( 3S)     0.00195
  1456    C   74  S      Ryd( 4S)     0.00055
  1457    C   74  S      Ryd( 5S)     0.00001
  1458    C   74  px     Val( 2p)     1.02444
  1459    C   74  px     Ryd( 3p)     0.00336
  1460    C   74  px     Ryd( 4p)     0.00058
  1461    C   74  py     Val( 2p)     1.09646
  1462    C   74  py     Ryd( 3p)     0.00302
  1463    C   74  py     Ryd( 4p)     0.00074
  1464    C   74  pz     Val( 2p)     0.99386
  1465    C   74  pz     Ryd( 3p)     0.00241
  1466    C   74  pz     Ryd( 4p)     0.00105
  1467    C   74  dxy    Ryd( 3d)     0.00063
  1468    C   74  dxy    Ryd( 4d)     0.00013
  1469    C   74  dxz    Ryd( 3d)     0.00045
  1470    C   74  dxz    Ryd( 4d)     0.00035
  1471    C   74  dyz    Ryd( 3d)     0.00129
  1472    C   74  dyz    Ryd( 4d)     0.00036
  1473    C   74  dx2y2  Ryd( 3d)     0.00085
  1474    C   74  dx2y2  Ryd( 4d)     0.00011
  1475    C   74  dz2    Ryd( 3d)     0.00137
  1476    C   74  dz2    Ryd( 4d)     0.00046
  1477    C   74  f(0)   Ryd( 4f)     0.00010
  1478    C   74  f(C1)  Ryd( 4f)     0.00005
  1479    C   74  f(S1)  Ryd( 4f)     0.00005
  1480    C   74  f(C2)  Ryd( 4f)     0.00005
  1481    C   74  f(S2)  Ryd( 4f)     0.00011
  1482    C   74  f(C3)  Ryd( 4f)     0.00007
  1483    C   74  f(S3)  Ryd( 4f)     0.00008
 
  1484    H   75  S      Val( 1S)     0.76516
  1485    H   75  S      Ryd( 2S)     0.00057
  1486    H   75  S      Ryd( 3S)     0.00033
  1487    H   75  px     Ryd( 2p)     0.00021
  1488    H   75  py     Ryd( 2p)     0.00029
  1489    H   75  pz     Ryd( 2p)     0.00015

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    1.26207     17.98975     6.70070    0.04747    24.73793
      N    2   -0.54938      1.99938     5.49199    0.05802     7.54938
      N    3   -0.54954      1.99938     5.49243    0.05773     7.54954
      N    4   -0.55018      1.99937     5.49279    0.05801     7.55018
      N    5   -0.54530      1.99936     5.48819    0.05774     7.54530
      C    6    0.16423      1.99906     3.81412    0.02259     5.83577
      C    7   -0.00705      1.99892     3.99151    0.01661     6.00705
      C    8   -0.01138      1.99892     3.99580    0.01667     6.01138
      C    9    0.16296      1.99906     3.81550    0.02247     5.83704
      C   10    0.16548      1.99906     3.81284    0.02262     5.83452
      C   11   -0.01390      1.99891     3.99825    0.01674     6.01390
      C   12    0.00006      1.99892     3.98446    0.01657     5.99994
      C   13    0.16716      1.99903     3.81157    0.02224     5.83284
      C   14    0.18416      1.99908     3.79406    0.02270     5.81584
      C   15   -0.06496      1.99893     4.04634    0.01969     6.06496
      C   16    0.01792      1.99896     3.96623    0.01688     5.98208
      C   17    0.15246      1.99906     3.82598    0.02250     5.84754
      C   18    0.17679      1.99908     3.80150    0.02263     5.82321
      C   19   -0.06994      1.99892     4.05102    0.02000     6.06994
      C   20    0.01485      1.99895     3.96928    0.01692     5.98515
      C   21    0.16080      1.99905     3.81736    0.02279     5.83920
      C   22   -0.21924      1.99897     4.20417    0.01610     6.21924
      H   23    0.23268      0.00000     0.76520    0.00212     0.76732
      C   24   -0.23573      1.99897     4.22049    0.01626     6.23573
      H   25    0.23393      0.00000     0.76394    0.00212     0.76607
      C   26   -0.21806      1.99897     4.20344    0.01566     6.21806
      H   27    0.23216      0.00000     0.76578    0.00206     0.76784
      C   28   -0.22632      1.99897     4.21156    0.01580     6.22632
      H   29    0.23588      0.00000     0.76208    0.00204     0.76412
      C   30   -0.64682      1.99941     4.63496    0.01245     6.64682
      H   31    0.22918      0.00000     0.76953    0.00129     0.77082
      H   32    0.23490      0.00000     0.76381    0.00128     0.76510
      H   33    0.23127      0.00000     0.76748    0.00126     0.76873
      C   34   -0.64702      1.99941     4.63520    0.01241     6.64702
      H   35    0.23396      0.00000     0.76478    0.00126     0.76604
      H   36    0.22969      0.00000     0.76901    0.00130     0.77031
      H   37    0.23136      0.00000     0.76739    0.00124     0.76864
      C   38   -0.65436      1.99941     4.64211    0.01285     6.65436
      H   39    0.23507      0.00000     0.76354    0.00139     0.76493
      H   40    0.22609      0.00000     0.77270    0.00121     0.77391
      H   41    0.24323      0.00000     0.75550    0.00127     0.75677
      C   42   -0.22968      1.99914     4.21195    0.01859     6.22968
      H   43    0.21126      0.00000     0.78690    0.00184     0.78874
      C   44   -0.33319      1.99921     4.31836    0.01562     6.33319
      H   45    0.19857      0.00000     0.79996    0.00148     0.80143
      H   46    0.21168      0.00000     0.78714    0.00119     0.78832
      C   47   -0.65215      1.99940     4.63997    0.01278     6.65215
      H   48    0.23653      0.00000     0.76213    0.00134     0.76347
      H   49    0.22528      0.00000     0.77356    0.00116     0.77472
      H   50    0.24264      0.00000     0.75605    0.00132     0.75736
      C   51   -0.22782      1.99914     4.21014    0.01854     6.22782
      H   52    0.21185      0.00000     0.78641    0.00173     0.78815
      C   53   -0.33632      1.99921     4.32136    0.01575     6.33632
      H   54    0.19860      0.00000     0.79994    0.00146     0.80140
      H   55    0.21182      0.00000     0.78700    0.00118     0.78818
      C   56   -0.64954      1.99941     4.63757    0.01257     6.64954
      H   57    0.23515      0.00000     0.76352    0.00133     0.76485
      H   58    0.23111      0.00000     0.76771    0.00118     0.76889
      H   59    0.23215      0.00000     0.76662    0.00123     0.76785
      C   60   -0.64706      1.99941     4.63520    0.01245     6.64706
      H   61    0.23239      0.00000     0.76639    0.00121     0.76761
      H   62    0.23076      0.00000     0.76792    0.00132     0.76924
      H   63    0.23354      0.00000     0.76523    0.00123     0.76646
      C   64   -0.64614      1.99940     4.63526    0.01149     6.64614
      H   65    0.24428      0.00000     0.75502    0.00070     0.75572
      H   66    0.23218      0.00000     0.76673    0.00109     0.76782
      H   67    0.23368      0.00000     0.76521    0.00111     0.76632
      N   68   -0.47317      1.99938     5.45476    0.01903     7.47317
      H   69    0.43070      0.00000     0.56783    0.00148     0.56930
      C   70    0.11861      1.99915     3.86396    0.01828     5.88139
      C   71    0.21157      1.99935     3.76692    0.02216     5.78843
      H   72    0.22563      0.00000     0.77283    0.00154     0.77437
      N   73   -0.45485      1.99940     5.39859    0.05687     7.45485
      C   74   -0.07248      1.99898     4.05332    0.02018     6.07248
      H   75    0.23329      0.00000     0.76516    0.00155     0.76671
 =======================================================================
   * Total *    1.00000     97.95583   206.04123    1.00295   305.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95583 ( 99.9549% of  98)
   Valence                  206.04123 ( 99.5368% of 207)
   Natural Minimal Basis    303.99705 ( 99.6712% of 305)
   Natural Rydberg Basis      1.00295 (  0.3288% of 305)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.28)3d( 5.82)4p( 0.59)4d( 0.04)
      N    2      [core]2S( 1.31)2p( 4.19)3S( 0.01)3p( 0.04)3d( 0.01)
      N    3      [core]2S( 1.31)2p( 4.18)3S( 0.01)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.30)2p( 4.19)3S( 0.01)3p( 0.04)3d( 0.01)
      N    5      [core]2S( 1.30)2p( 4.19)3S( 0.01)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   12      [core]2S( 0.92)2p( 3.07)3p( 0.01)
      C   13      [core]2S( 0.87)2p( 2.94)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.93)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.05)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.94)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   23            1S( 0.77)
      C   24      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   25            1S( 0.76)
      C   26      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   27            1S( 0.77)
      C   28      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   29            1S( 0.76)
      C   30      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   31            1S( 0.77)
      H   32            1S( 0.76)
      H   33            1S( 0.77)
      C   34      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   35            1S( 0.76)
      H   36            1S( 0.77)
      H   37            1S( 0.77)
      C   38      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   39            1S( 0.76)
      H   40            1S( 0.77)
      H   41            1S( 0.76)
      C   42      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.26)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.79)
      C   47      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   48            1S( 0.76)
      H   49            1S( 0.77)
      H   50            1S( 0.76)
      C   51      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.26)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.79)
      C   56      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   57            1S( 0.76)
      H   58            1S( 0.77)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   61            1S( 0.77)
      H   62            1S( 0.77)
      H   63            1S( 0.77)
      C   64      [core]2S( 1.11)2p( 3.53)3d( 0.01)
      H   65            1S( 0.76)
      H   66            1S( 0.77)
      H   67            1S( 0.77)
      N   68      [core]2S( 1.25)2p( 4.21)3p( 0.01)3d( 0.01)
      H   69            1S( 0.57)
      C   70      [core]2S( 0.89)2p( 2.97)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.87)3p( 0.01)
      H   72            1S( 0.77)
      N   73      [core]2S( 1.32)2p( 4.08)3S( 0.01)3p( 0.03)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   75            1S( 0.77)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.67360
     2   Fe    1  S      Cor( 2S)     1.00000     -34.74040
     3   Fe    1  S      Cor( 3S)     0.99787      -5.05248
     4   Fe    1  S      Val( 4S)     0.14935       0.22756
     5   Fe    1  S      Ryd( 5S)     0.00092       0.58362
     6   Fe    1  S      Ryd( 6S)     0.00011       1.68246
     7   Fe    1  px     Cor( 2p)     1.00000     -26.09845
     8   Fe    1  px     Cor( 3p)     0.99925      -2.60956
     9   Fe    1  px     Val( 4p)     0.10759       0.33009
    10   Fe    1  px     Ryd( 5p)     0.00009       2.08066
    11   Fe    1  py     Cor( 2p)     1.00000     -26.09806
    12   Fe    1  py     Cor( 3p)     0.99925      -2.60861
    13   Fe    1  py     Val( 4p)     0.10843       0.34079
    14   Fe    1  py     Ryd( 5p)     0.00009       2.22165
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.10118
    16   Fe    1  pz     Cor( 3p)     0.99940      -2.61968
    17   Fe    1  pz     Val( 4p)     0.08649       0.15391
    18   Fe    1  pz     Ryd( 5p)     0.00052       1.88873
    19   Fe    1  dxy    Val( 3d)     0.96638      -0.51080
    20   Fe    1  dxy    Ryd( 4d)     0.00612       0.72069
    21   Fe    1  dxy    Ryd( 5d)     0.00030       2.16966
    22   Fe    1  dxy    Ryd( 6d)     0.00002       3.27914
    23   Fe    1  dxz    Val( 3d)     0.96773      -0.53057
    24   Fe    1  dxz    Ryd( 4d)     0.00580       0.35837
    25   Fe    1  dxz    Ryd( 5d)     0.00032       1.73287
    26   Fe    1  dxz    Ryd( 6d)     0.00003       3.34766
    27   Fe    1  dyz    Val( 3d)     0.96707      -0.52859
    28   Fe    1  dyz    Ryd( 4d)     0.00587       0.34863
    29   Fe    1  dyz    Ryd( 5d)     0.00032       1.72034
    30   Fe    1  dyz    Ryd( 6d)     0.00002       3.34532
    31   Fe    1  dx2y2  Val( 3d)     0.96669      -0.51568
    32   Fe    1  dx2y2  Ryd( 4d)     0.00561       0.88126
    33   Fe    1  dx2y2  Ryd( 5d)     0.00027       2.62884
    34   Fe    1  dx2y2  Ryd( 6d)     0.00002       2.97074
    35   Fe    1  dz2    Val( 3d)     0.98196      -0.55198
    36   Fe    1  dz2    Ryd( 4d)     0.00226       0.49058
    37   Fe    1  dz2    Ryd( 5d)     0.00007       2.40101
    38   Fe    1  dz2    Ryd( 6d)     0.00006       3.61122
    39   Fe    1  f(0)   Ryd( 4f)     0.00003       3.97971
    40   Fe    1  f(C1)  Ryd( 4f)     0.00002       3.97977
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       3.98262
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       3.91018
    43   Fe    1  f(S2)  Ryd( 4f)     0.00000       3.84780
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.05196
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.06129
 
    46    N    2  S      Cor( 1S)     0.99971     -14.24827
    47    N    2  S      Val( 2S)     0.67220      -0.64618
    48    N    2  S      Ryd( 3S)     0.00817       1.26642
    49    N    2  S      Ryd( 4S)     0.00009       3.76169
    50    N    2  S      Ryd( 5S)     0.00000      30.32064
    51    N    2  px     Val( 2p)     0.61507      -0.29158
    52    N    2  px     Ryd( 3p)     0.00801       1.02548
    53    N    2  px     Ryd( 4p)     0.00013       2.93055
    54    N    2  py     Val( 2p)     0.78208      -0.35890
    55    N    2  py     Ryd( 3p)     0.00733       1.46414
    56    N    2  py     Ryd( 4p)     0.00018       2.86048
    57    N    2  pz     Val( 2p)     0.74270      -0.32484
    58    N    2  pz     Ryd( 3p)     0.00980       0.63220
    59    N    2  pz     Ryd( 4p)     0.00003       2.29361
    60    N    2  dxy    Ryd( 3d)     0.00216       1.88868
    61    N    2  dxy    Ryd( 4d)     0.00007       4.94456
    62    N    2  dxz    Ryd( 3d)     0.00022       1.37443
    63    N    2  dxz    Ryd( 4d)     0.00006       4.59810
    64    N    2  dyz    Ryd( 3d)     0.00093       1.36485
    65    N    2  dyz    Ryd( 4d)     0.00007       4.60515
    66    N    2  dx2y2  Ryd( 3d)     0.00031       1.85646
    67    N    2  dx2y2  Ryd( 4d)     0.00018       4.74642
    68    N    2  dz2    Ryd( 3d)     0.00156       1.63013
    69    N    2  dz2    Ryd( 4d)     0.00003       4.85634
    70    N    2  f(0)   Ryd( 4f)     0.00011       4.39155
    71    N    2  f(C1)  Ryd( 4f)     0.00003       4.66724
    72    N    2  f(S1)  Ryd( 4f)     0.00007       4.45620
    73    N    2  f(C2)  Ryd( 4f)     0.00000       4.23730
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.53955
    75    N    2  f(C3)  Ryd( 4f)     0.00002       5.12064
    76    N    2  f(S3)  Ryd( 4f)     0.00006       5.19498
 
    77    N    3  S      Cor( 1S)     0.99971     -14.24693
    78    N    3  S      Val( 2S)     0.67403      -0.64632
    79    N    3  S      Ryd( 3S)     0.00828       1.25274
    80    N    3  S      Ryd( 4S)     0.00009       3.75967
    81    N    3  S      Ryd( 5S)     0.00000      30.32716
    82    N    3  px     Val( 2p)     0.78517      -0.35667
    83    N    3  px     Ryd( 3p)     0.00778       1.42009
    84    N    3  px     Ryd( 4p)     0.00018       2.86586
    85    N    3  py     Val( 2p)     0.62341      -0.29299
    86    N    3  py     Ryd( 3p)     0.00776       0.98427
    87    N    3  py     Ryd( 4p)     0.00012       2.89276
    88    N    3  pz     Val( 2p)     0.73197      -0.32223
    89    N    3  pz     Ryd( 3p)     0.00907       0.65910
    90    N    3  pz     Ryd( 4p)     0.00004       2.32361
    91    N    3  dxy    Ryd( 3d)     0.00215       1.86021
    92    N    3  dxy    Ryd( 4d)     0.00007       4.92670
    93    N    3  dxz    Ryd( 3d)     0.00106       1.38618
    94    N    3  dxz    Ryd( 4d)     0.00008       4.64290
    95    N    3  dyz    Ryd( 3d)     0.00046       1.45477
    96    N    3  dyz    Ryd( 4d)     0.00005       4.63183
    97    N    3  dx2y2  Ryd( 3d)     0.00032       1.82897
    98    N    3  dx2y2  Ryd( 4d)     0.00018       4.75213
    99    N    3  dz2    Ryd( 3d)     0.00132       1.58613
   100    N    3  dz2    Ryd( 4d)     0.00004       4.80965
   101    N    3  f(0)   Ryd( 4f)     0.00008       4.45183
   102    N    3  f(C1)  Ryd( 4f)     0.00006       4.42766
   103    N    3  f(S1)  Ryd( 4f)     0.00006       4.58590
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.32162
   105    N    3  f(S2)  Ryd( 4f)     0.00002       4.64247
   106    N    3  f(C3)  Ryd( 4f)     0.00005       5.10642
   107    N    3  f(S3)  Ryd( 4f)     0.00001       5.04837
 
   108    N    4  S      Cor( 1S)     0.99971     -14.24933
   109    N    4  S      Val( 2S)     0.67064      -0.64970
   110    N    4  S      Ryd( 3S)     0.00838       1.28667
   111    N    4  S      Ryd( 4S)     0.00009       3.84219
   112    N    4  S      Ryd( 5S)     0.00000      30.23130
   113    N    4  px     Val( 2p)     0.62637      -0.29825
   114    N    4  px     Ryd( 3p)     0.00810       1.01275
   115    N    4  px     Ryd( 4p)     0.00013       2.89273
   116    N    4  py     Val( 2p)     0.78092      -0.36398
   117    N    4  py     Ryd( 3p)     0.00732       1.46178
   118    N    4  py     Ryd( 4p)     0.00018       2.84863
   119    N    4  pz     Val( 2p)     0.73687      -0.32627
   120    N    4  pz     Ryd( 3p)     0.00965       0.65147
   121    N    4  pz     Ryd( 4p)     0.00004       2.31957
   122    N    4  dxy    Ryd( 3d)     0.00200       1.86345
   123    N    4  dxy    Ryd( 4d)     0.00008       4.92087
   124    N    4  dxz    Ryd( 3d)     0.00044       1.45413
   125    N    4  dxz    Ryd( 4d)     0.00005       4.64491
   126    N    4  dyz    Ryd( 3d)     0.00103       1.38570
   127    N    4  dyz    Ryd( 4d)     0.00008       4.62769
   128    N    4  dx2y2  Ryd( 3d)     0.00037       1.82876
   129    N    4  dx2y2  Ryd( 4d)     0.00017       4.74831
   130    N    4  dz2    Ryd( 3d)     0.00133       1.58166
   131    N    4  dz2    Ryd( 4d)     0.00003       4.80764
   132    N    4  f(0)   Ryd( 4f)     0.00008       4.45025
   133    N    4  f(C1)  Ryd( 4f)     0.00006       4.57913
   134    N    4  f(S1)  Ryd( 4f)     0.00006       4.42137
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.33433
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.62572
   137    N    4  f(C3)  Ryd( 4f)     0.00002       5.04216
   138    N    4  f(S3)  Ryd( 4f)     0.00005       5.11243
 
   139    N    5  S      Cor( 1S)     0.99970     -14.24816
   140    N    5  S      Val( 2S)     0.67010      -0.64831
   141    N    5  S      Ryd( 3S)     0.00836       1.27373
   142    N    5  S      Ryd( 4S)     0.00009       3.88669
   143    N    5  S      Ryd( 5S)     0.00000      30.24974
   144    N    5  px     Val( 2p)     0.78386      -0.36484
   145    N    5  px     Ryd( 3p)     0.00746       1.44999
   146    N    5  px     Ryd( 4p)     0.00018       2.85643
   147    N    5  py     Val( 2p)     0.61911      -0.29671
   148    N    5  py     Ryd( 3p)     0.00775       1.01515
   149    N    5  py     Ryd( 4p)     0.00013       2.93190
   150    N    5  pz     Val( 2p)     0.73912      -0.32633
   151    N    5  pz     Ryd( 3p)     0.00967       0.64761
   152    N    5  pz     Ryd( 4p)     0.00005       2.32368
   153    N    5  dxy    Ryd( 3d)     0.00205       1.89074
   154    N    5  dxy    Ryd( 4d)     0.00008       4.94366
   155    N    5  dxz    Ryd( 3d)     0.00091       1.37800
   156    N    5  dxz    Ryd( 4d)     0.00007       4.60708
   157    N    5  dyz    Ryd( 3d)     0.00032       1.39368
   158    N    5  dyz    Ryd( 4d)     0.00006       4.60839
   159    N    5  dx2y2  Ryd( 3d)     0.00034       1.85242
