 Entering Gaussian System, Link 0=g16
 Input=1a6n05re.com
 Output=1a6n05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928423/Gau-1161927.inp" -scrdir="/local/bebjones_7928423/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1161928.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1a6n_II_Q
 ---------
 Structure from the checkpoint file:  "1a6n_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,14.3832528841,27.8524187207,4.9530544051
 N,0,14.7748522587,29.1123235949,6.4907824001
 N,0,13.7359429073,26.4892536866,6.2865794031
 N,0,14.4981142344,26.4198930699,3.5714455097
 N,0,15.5816499203,29.0239835804,3.8111815016
 C,0,15.2821045638,30.3751078281,6.415471803
 C,0,15.1946252318,31.0469592407,7.6922942102
 C,0,14.6318014888,30.1573298437,8.5532087096
 C,0,14.3529084796,28.9665012649,7.7814385018
 C,0,13.4274764969,26.7015644453,7.5977413001
 C,0,12.7637598203,25.5576416394,8.1661927568
 C,0,12.670416734,24.6294184306,7.1629491992
 C,0,13.2947655493,25.2317397633,6.0023572574
 C,0,14.0474001857,25.1339768835,3.667659803
 C,0,14.2303837268,24.4232368279,2.4295442148
 C,0,14.8623313917,25.2922976834,1.5802632306
 C,0,15.0175487205,26.5311143652,2.3168594627
 C,0,15.8468209833,28.8305244206,2.4868661276
 C,0,16.4863145799,29.9898834166,1.9092539116
 C,0,16.5776007001,30.9097900863,2.9070360931
 C,0,15.9806134306,30.3011454581,4.072904187
 C,0,15.8657850355,30.9343220406,5.294585536
 H,0,16.2368352569,31.9445885765,5.3737374201
 C,0,13.7301968926,27.8518093122,8.3050117942
 H,0,13.4566134499,27.8820253558,9.3486453598
 C,0,13.4212971099,24.5996753462,4.7803784014
 H,0,13.0526251044,23.5881351243,4.7033663105
 C,0,15.5921342689,27.6689887378,1.7842655971
 H,0,15.8894154729,27.6401667025,0.7471979227
 C,0,14.3223034572,30.3134656739,10.0025589743
 H,0,13.2525387998,30.2023562742,10.1832629107
 H,0,14.6304469412,31.2929167354,10.3600003507
 H,0,14.8441628566,29.5560427315,10.5872574737
 C,0,15.6774082652,32.4334617459,7.9475487614
 H,0,15.2116359962,33.1364398493,7.256403756
 H,0,16.7579500228,32.4926616236,7.8124155994
 H,0,15.4427070096,32.7439580976,8.9630012275
 C,0,12.2363896578,25.4749160689,9.5560370457
 H,0,11.8294606912,26.4339943813,9.8729182979
 H,0,13.0261885856,25.1954595847,10.2552106457
 H,0,11.4487211787,24.7261797494,9.6115259522
 C,0,12.0846597074,23.3066258164,7.1905255513
 H,0,11.6184178661,22.9821195184,6.267365511
 C,0,12.0863542844,22.4854313105,8.2352593912
 H,0,12.5761942989,22.7359354963,9.159867564
 H,0,11.6191233533,21.5156457456,8.1902481454
 C,0,13.895792773,22.9896157379,2.2083637212
 H,0,12.8377895339,22.8704708078,1.967982981
 H,0,14.1073066226,22.4026514045,3.1008086363
 H,0,14.4824553937,22.5923067629,1.3825068672
 C,0,15.3201455846,25.0759826656,0.2252623688
 H,0,16.2313426963,25.5947454065,-0.048924685
 C,0,14.7148248344,24.3126146979,-0.67864481
 H,0,13.7843019432,23.8117943692,-0.4748074138
 H,0,15.1195484882,24.1833681737,-1.6686372538
 C,0,16.9388415379,30.0834385054,0.4927541827
 H,0,16.1005258843,29.9344188137,-0.1879347566
 H,0,17.6877034643,29.3203295334,0.2795471617
 H,0,17.3766514786,31.0577854427,0.2902630938
 C,0,17.1554342389,32.2829039796,2.8779861943
 H,0,16.3921864068,33.0260502403,3.1118882933
 H,0,17.5645237622,32.5093231309,1.8963120678
 H,0,17.9553220382,32.3764517088,3.6127489253
 C,0,9.5159640991,28.9898639896,2.4022151365
 H,0,9.4323301094,29.9334160379,1.8632909887
 H,0,8.592255811,28.8322361422,2.9586720227
 H,0,9.6298626852,28.1864613516,1.6814114568
 N,0,10.8088065882,29.9152009673,4.335532017
 H,0,10.1466585052,30.6389202221,4.5622664586
 C,0,10.6848920756,29.0076928884,3.317264466
 C,0,11.9742153661,29.6604479552,4.972893997
 H,0,12.3290886754,30.2200257101,5.8143815918
 N,0,12.6003755056,28.6449980752,4.4216370618
 C,0,11.8050399597,28.2302687114,3.3882658114
 H,0,12.0915640875,27.4057907195,2.7680139294
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(5)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.155622   -0.119077   -0.276020
      2          7           0       -2.111129   -0.561838   -0.568032
      3          7           0       -0.606110    1.831988   -0.490313
      4          7           0        1.771917    0.315372   -0.540626
      5          7           0        0.247796   -2.066239   -0.674024
      6          6           0       -2.687198   -1.797048   -0.569441
      7          6           0       -4.129218   -1.697607   -0.568633
      8          6           0       -4.419554   -0.369082   -0.579138
      9          6           0       -3.150494    0.323920   -0.552333
     10          6           0       -1.845539    2.399553   -0.457747
     11          6           0       -1.757148    3.834938   -0.393910
     12          6           0       -0.421131    4.137957   -0.387113
     13          6           0        0.276265    2.869868   -0.458994
     14          6           0        2.343901    1.554265   -0.603547
     15          6           0        3.776027    1.462460   -0.713787
     16          6           0        4.069252    0.126021   -0.775846
     17          6           0        2.801472   -0.568150   -0.665418
     18          6           0        1.487324   -2.636201   -0.657630
     19          6           0        1.397987   -4.077569   -0.691933
     20          6           0        0.070891   -4.375735   -0.698427
     21          6           0       -0.626879   -3.111890   -0.654800
     22          6           0       -2.002568   -2.996005   -0.629214
     23          1           0       -2.583550   -3.905416   -0.632948
     24          6           0       -3.037702    1.698484   -0.504471
     25          1           0       -3.953007    2.270444   -0.501434
     26          6           0        1.651992    2.748016   -0.494713
     27          1           0        2.231882    3.658395   -0.494098
     28          6           0        2.682850   -1.944542   -0.659451
     29          1           0        3.592558   -2.524622   -0.685057
     30          6           0       -5.747828    0.306256   -0.598959
     31          1           0       -5.877476    0.929628    0.286476
     32          1           0       -6.552374   -0.424562   -0.624498
     33          1           0       -5.837457    0.944732   -1.477715
     34          6           0       -5.052586   -2.867105   -0.585656
     35          1           0       -4.842042   -3.535785    0.249414
     36          1           0       -4.934548   -3.433597   -1.510042
     37          1           0       -6.088240   -2.543320   -0.513418
     38          6           0       -2.917249    4.761734   -0.285083
     39          1           0       -3.698684    4.331404    0.339426
     40          1           0       -3.344664    4.966175   -1.268059
     41          1           0       -2.599989    5.705570    0.153809
     42          6           0        0.224447    5.431355   -0.323856
     43          1           0        1.166903    5.458142    0.210905
     44          6           0       -0.240953    6.551552   -0.866438
     45          1           0       -1.145469    6.573177   -1.448656
     46          1           0        0.286872    7.485842   -0.769912
     47          6           0        4.699360    2.621547   -0.855615
     48          1           0        4.933810    3.052723    0.119306
     49          1           0        4.248795    3.399998   -1.469397
     50          1           0        5.629103    2.303380   -1.322962
     51          6           0        5.352811   -0.521892   -0.934265
     52          1           0        5.345593   -1.439121   -1.511512
     53          6           0        6.502531   -0.084785   -0.431001
     54          1           0        6.559901    0.794311    0.187175
     55          1           0        7.427536   -0.610422   -0.600298
     56          6           0        2.572909   -4.993328   -0.722736
     57          1           0        3.205647   -4.834309    0.150576
     58          1           0        3.174576   -4.813296   -1.613899
     59          1           0        2.253145   -6.032425   -0.730547
     60          6           0       -0.599817   -5.705723   -0.736646
     61          1           0       -1.209229   -5.854567    0.155535
     62          1           0        0.133441   -6.506959   -0.788197
     63          1           0       -1.251097   -5.780310   -1.607691
     64          6           0        1.281105   -0.114873    5.148633
     65          1           0        1.248496   -1.063405    5.684309
     66          1           0        0.859287    0.655520    5.793840
     67          1           0        2.317508    0.132629    4.942239
     68          7           0       -0.810512   -0.496932    3.827809
     69          1           0       -1.400584   -0.676779    4.623477
     70          6           0        0.526627   -0.204019    3.873156
     71          6           0       -1.186368   -0.499448    2.528566
     72          1           0       -2.184655   -0.699992    2.196347
     73          7           0       -0.168738   -0.225779    1.743307
     74          6           0        0.904526   -0.039669    2.571487
     75          1           0        1.871355    0.197281    2.176937
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0927941           0.0918889           0.0592719
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   155 alpha electrons      151 beta electrons
       nuclear repulsion energy      5545.0607472719 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5544.9305813519 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.57D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2907.02694953     A.U. after   55 cycles
            NFock= 55  Conv=0.34D-08     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0786 S= 2.0157
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0786,   after     6.0003

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
