 Entering Gaussian System, Link 0=g16
 Input=2zon12.com
 Output=2zon12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011384/Gau-3144695.inp" -scrdir="/local/becsleip_8011384/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3144696.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      H   50    0.24268      0.00000     0.75602    0.00129     0.75732
      C   51   -0.22662      1.99914     4.20891    0.01858     6.22662
      H   52    0.20917      0.00000     0.78902    0.00181     0.79083
      C   53   -0.33987      1.99921     4.32485    0.01581     6.33987
      H   54    0.19879      0.00000     0.79974    0.00147     0.80121
      H   55    0.21069      0.00000     0.78811    0.00119     0.78931
      C   56   -0.64777      1.99941     4.63577    0.01259     6.64777
      H   57    0.23582      0.00000     0.76288    0.00130     0.76418
      H   58    0.23052      0.00000     0.76820    0.00127     0.76948
      H   59    0.23146      0.00000     0.76730    0.00124     0.76854
      C   60   -0.64643      1.99941     4.63449    0.01253     6.64643
      H   61    0.23406      0.00000     0.76465    0.00129     0.76594
      H   62    0.23215      0.00000     0.76660    0.00125     0.76785
      H   63    0.22894      0.00000     0.76975    0.00132     0.77106
      C   64   -0.64706      1.99939     4.63606    0.01161     6.64706
      H   65    0.24650      0.00000     0.75280    0.00070     0.75350
      H   66    0.23499      0.00000     0.76392    0.00109     0.76501
      H   67    0.23515      0.00000     0.76376    0.00109     0.76485
      N   68   -0.46953      1.99938     5.45117    0.01898     7.46953
      H   69    0.43395      0.00000     0.56451    0.00153     0.56605
      C   70    0.12213      1.99916     3.86023    0.01848     5.87787
      C   71    0.21488      1.99935     3.76771    0.01806     5.78512
      H   72    0.23076      0.00000     0.76755    0.00169     0.76924
      N   73   -0.33972      1.99924     5.29463    0.04584     7.33972
      C   74   -0.07091      1.99898     4.05266    0.01928     6.07091
      H   75    0.23847      0.00000     0.76004    0.00149     0.76153
      C   76   -0.62358      1.99948     4.61150    0.01260     6.62358
      H   77    0.21099      0.00000     0.78772    0.00129     0.78901
      H   78    0.21517      0.00000     0.78305    0.00178     0.78483
      H   79    0.20458      0.00000     0.79403    0.00138     0.79542
      C   80   -0.52228      1.99939     4.50079    0.02209     6.52228
      H   81    0.22424      0.00000     0.77455    0.00122     0.77576
      H   82    0.20878      0.00000     0.78903    0.00220     0.79122
      S   83    0.17589      9.99947     5.78950    0.03514    15.82411
      C   84   -0.74597      1.99938     4.73461    0.01198     6.74597
      H   85    0.20972      0.00000     0.78814    0.00213     0.79028
      H   86    0.23109      0.00000     0.76779    0.00112     0.76891
      H   87    0.21136      0.00000     0.78624    0.00240     0.78864
 =======================================================================
   * Total *    1.00000    113.95201   232.05861    0.98939   347.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                     113.95201 ( 99.9579% of 114)
   Valence                  232.05861 ( 99.5960% of 233)
   Natural Minimal Basis    346.01061 ( 99.7149% of 347)
   Natural Rydberg Basis      0.98939 (  0.2851% of 347)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.25)3d( 6.48)4p( 0.55)4d( 0.03)
      N    2      [core]2S( 1.27)2p( 4.11)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.28)2p( 4.10)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.28)2p( 4.10)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.27)2p( 4.10)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.07)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.15)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   23            1S( 0.76)
      C   24      [core]2S( 0.95)2p( 3.24)3p( 0.01)3d( 0.01)
      H   25            1S( 0.77)
      C   26      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   27            1S( 0.76)
      C   28      [core]2S( 0.95)2p( 3.24)3p( 0.01)3d( 0.01)
      H   29            1S( 0.77)
      C   30      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   31            1S( 0.77)
      H   32            1S( 0.77)
      H   33            1S( 0.77)
      C   34      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   35            1S( 0.77)
      H   36            1S( 0.77)
      H   37            1S( 0.77)
      C   38      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   39            1S( 0.76)
      H   40            1S( 0.77)
      H   41            1S( 0.76)
      C   42      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.26)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.79)
      C   47      [core]2S( 1.10)2p( 3.54)3d( 0.01)
      H   48            1S( 0.76)
      H   49            1S( 0.78)
      H   50            1S( 0.76)
      C   51      [core]2S( 0.97)2p( 3.24)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.26)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.79)
      C   56      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   57            1S( 0.76)
      H   58            1S( 0.77)
      H   59            1S( 0.77)
      C   60      [core]2S( 1.10)2p( 3.53)3d( 0.01)
      H   61            1S( 0.76)
      H   62            1S( 0.77)
      H   63            1S( 0.77)
      C   64      [core]2S( 1.11)2p( 3.53)3d( 0.01)
      H   65            1S( 0.75)
      H   66            1S( 0.76)
      H   67            1S( 0.76)
      N   68      [core]2S( 1.25)2p( 4.20)3p( 0.01)3d( 0.01)
      H   69            1S( 0.56)
      C   70      [core]2S( 0.89)2p( 2.97)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.86)3p( 0.01)
      H   72            1S( 0.77)
      N   73      [core]2S( 1.28)2p( 4.02)3p( 0.03)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   75            1S( 0.76)
      C   76      [core]2S( 1.11)2p( 3.50)3d( 0.01)
      H   77            1S( 0.79)
      H   78            1S( 0.78)
      H   79            1S( 0.79)
      C   80      [core]2S( 1.13)2p( 3.38)3p( 0.01)3d( 0.01)
      H   81            1S( 0.77)
      H   82            1S( 0.79)
      S   83      [core]3S( 1.69)3p( 4.10)4S( 0.01)3d( 0.02)4p( 0.01)
      C   84      [core]2S( 1.19)2p( 3.55)3d( 0.01)
      H   85            1S( 0.79)
      H   86            1S( 0.77)
      H   87            1S( 0.79)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.11290
     2   Fe    1  S      Cor( 2S)     0.99999     -35.29370
     3   Fe    1  S      Cor( 3S)     0.99705      -4.79759
     4   Fe    1  S      Val( 4S)     0.13039       0.28094
     5   Fe    1  S      Ryd( 5S)     0.00030       0.43918
     6   Fe    1  S      Ryd( 6S)     0.00007       1.95213
     7   Fe    1  px     Cor( 2p)     1.00000     -26.03618
     8   Fe    1  px     Cor( 3p)     0.99894      -2.47637
     9   Fe    1  px     Val( 4p)     0.08186       0.21822
    10   Fe    1  px     Ryd( 5p)     0.00027       2.17111
    11   Fe    1  py     Cor( 2p)     1.00000     -26.03574
    12   Fe    1  py     Cor( 3p)     0.99921      -2.46137
    13   Fe    1  py     Val( 4p)     0.10353       0.37830
    14   Fe    1  py     Ryd( 5p)     0.00008       2.36170
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.02140
    16   Fe    1  pz     Cor( 3p)     0.99915      -2.43614
    17   Fe    1  pz     Val( 4p)     0.09820       0.34767
    18   Fe    1  pz     Ryd( 5p)     0.00012       2.20519
    19   Fe    1  dxy    Val( 3d)     0.95551      -0.44058
    20   Fe    1  dxy    Ryd( 4d)     0.00419       0.70619
    21   Fe    1  dxy    Ryd( 5d)     0.00030       1.12048
    22   Fe    1  dxy    Ryd( 6d)     0.00009       3.09228
    23   Fe    1  dxz    Val( 3d)     0.69714      -0.36184
    24   Fe    1  dxz    Ryd( 4d)     0.00206       0.95943
    25   Fe    1  dxz    Ryd( 5d)     0.00021       1.31691
    26   Fe    1  dxz    Ryd( 6d)     0.00008       3.05810
    27   Fe    1  dyz    Val( 3d)     0.87280      -0.38307
    28   Fe    1  dyz    Ryd( 4d)     0.00387       1.29493
    29   Fe    1  dyz    Ryd( 5d)     0.00016       1.48973
    30   Fe    1  dyz    Ryd( 6d)     0.00009       2.58375
    31   Fe    1  dx2y2  Val( 3d)     0.50882      -0.32973
    32   Fe    1  dx2y2  Ryd( 4d)     0.00192       1.25445
    33   Fe    1  dx2y2  Ryd( 5d)     0.00023       1.50294
    34   Fe    1  dx2y2  Ryd( 6d)     0.00011       2.78053
    35   Fe    1  dz2    Val( 3d)     0.72764      -0.35335
    36   Fe    1  dz2    Ryd( 4d)     0.00246       1.26835
    37   Fe    1  dz2    Ryd( 5d)     0.00020       1.53509
    38   Fe    1  dz2    Ryd( 6d)     0.00006       2.62439
    39   Fe    1  f(0)   Ryd( 4f)     0.00003       4.10620
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.15553
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.11177
    42   Fe    1  f(C2)  Ryd( 4f)     0.00003       4.12957
    43   Fe    1  f(S2)  Ryd( 4f)     0.00003       4.01963
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.04370
    45   Fe    1  f(S3)  Ryd( 4f)     0.00004       4.12163
 
    46    N    2  S      Cor( 1S)     0.99963     -14.26262
    47    N    2  S      Val( 2S)     0.63398      -0.62894
    48    N    2  S      Ryd( 3S)     0.00162       1.56396
    49    N    2  S      Ryd( 4S)     0.00005       3.75058
    50    N    2  S      Ryd( 5S)     0.00000      30.23519
    51    N    2  px     Val( 2p)     0.70705      -0.31894
    52    N    2  px     Ryd( 3p)     0.00547       0.84609
    53    N    2  px     Ryd( 4p)     0.00004       2.42441
    54    N    2  py     Val( 2p)     0.61474      -0.28642
    55    N    2  py     Ryd( 3p)     0.00494       1.21194
    56    N    2  py     Ryd( 4p)     0.00010       2.93003
    57    N    2  pz     Val( 2p)     0.71349      -0.33402
    58    N    2  pz     Ryd( 3p)     0.00491       1.39779
    59    N    2  pz     Ryd( 4p)     0.00012       2.77691
    60    N    2  dxy    Ryd( 3d)     0.00068       1.51049
    61    N    2  dxy    Ryd( 4d)     0.00006       4.66713
    62    N    2  dxz    Ryd( 3d)     0.00108       1.61896
    63    N    2  dxz    Ryd( 4d)     0.00007       4.72568
    64    N    2  dyz    Ryd( 3d)     0.00155       1.84322
    65    N    2  dyz    Ryd( 4d)     0.00009       4.83333
    66    N    2  dx2y2  Ryd( 3d)     0.00099       1.76162
    67    N    2  dx2y2  Ryd( 4d)     0.00008       4.80337
    68    N    2  dz2    Ryd( 3d)     0.00075       1.66068
    69    N    2  dz2    Ryd( 4d)     0.00010       4.69270
    70    N    2  f(0)   Ryd( 4f)     0.00003       4.54544
    71    N    2  f(C1)  Ryd( 4f)     0.00006       4.43547
    72    N    2  f(S1)  Ryd( 4f)     0.00002       4.90291
    73    N    2  f(C2)  Ryd( 4f)     0.00007       4.76358
    74    N    2  f(S2)  Ryd( 4f)     0.00002       4.76075
    75    N    2  f(C3)  Ryd( 4f)     0.00006       4.57705
    76    N    2  f(S3)  Ryd( 4f)     0.00003       4.64756
 
    77    N    3  S      Cor( 1S)     0.99963     -14.26847
    78    N    3  S      Val( 2S)     0.63610      -0.63481
    79    N    3  S      Ryd( 3S)     0.00156       1.55238
    80    N    3  S      Ryd( 4S)     0.00008       3.06719
    81    N    3  S      Ryd( 5S)     0.00000      30.98322
    82    N    3  px     Val( 2p)     0.70925      -0.31782
    83    N    3  px     Ryd( 3p)     0.00539       0.75528
    84    N    3  px     Ryd( 4p)     0.00019       2.65339
    85    N    3  py     Val( 2p)     0.70529      -0.34035
    86    N    3  py     Ryd( 3p)     0.00530       1.62344
    87    N    3  py     Ryd( 4p)     0.00008       4.26929
    88    N    3  pz     Val( 2p)     0.62556      -0.29439
    89    N    3  pz     Ryd( 3p)     0.00444       1.19209
    90    N    3  pz     Ryd( 4p)     0.00010       3.71601
    91    N    3  dxy    Ryd( 3d)     0.00112       1.47735
    92    N    3  dxy    Ryd( 4d)     0.00007       4.67054
    93    N    3  dxz    Ryd( 3d)     0.00069       1.53693
    94    N    3  dxz    Ryd( 4d)     0.00005       4.69379
    95    N    3  dyz    Ryd( 3d)     0.00241       1.78684
    96    N    3  dyz    Ryd( 4d)     0.00008       4.93560
    97    N    3  dx2y2  Ryd( 3d)     0.00121       1.66233
    98    N    3  dx2y2  Ryd( 4d)     0.00009       4.77607
    99    N    3  dz2    Ryd( 3d)     0.00057       1.74351
   100    N    3  dz2    Ryd( 4d)     0.00011       4.71966
   101    N    3  f(0)   Ryd( 4f)     0.00005       4.69573
   102    N    3  f(C1)  Ryd( 4f)     0.00004       4.57666
   103    N    3  f(S1)  Ryd( 4f)     0.00004       5.03554
   104    N    3  f(C2)  Ryd( 4f)     0.00007       4.81776
   105    N    3  f(S2)  Ryd( 4f)     0.00003       4.65841
   106    N    3  f(C3)  Ryd( 4f)     0.00006       4.34601
   107    N    3  f(S3)  Ryd( 4f)     0.00006       4.45254
 
   108    N    4  S      Cor( 1S)     0.99963     -14.26321
   109    N    4  S      Val( 2S)     0.63514      -0.62833
   110    N    4  S      Ryd( 3S)     0.00155       1.56069
   111    N    4  S      Ryd( 4S)     0.00005       3.67019
   112    N    4  S      Ryd( 5S)     0.00000      30.29822
   113    N    4  px     Val( 2p)     0.71846      -0.31907
   114    N    4  px     Ryd( 3p)     0.00556       0.81284
   115    N    4  px     Ryd( 4p)     0.00004       2.38517
   116    N    4  py     Val( 2p)     0.61363      -0.28502
   117    N    4  py     Ryd( 3p)     0.00492       1.21526
   118    N    4  py     Ryd( 4p)     0.00010       2.93707
   119    N    4  pz     Val( 2p)     0.70025      -0.33015
   120    N    4  pz     Ryd( 3p)     0.00482       1.44990
   121    N    4  pz     Ryd( 4p)     0.00012       2.83061
   122    N    4  dxy    Ryd( 3d)     0.00052       1.48070
   123    N    4  dxy    Ryd( 4d)     0.00006       4.63994
   124    N    4  dxz    Ryd( 3d)     0.00120       1.58721
   125    N    4  dxz    Ryd( 4d)     0.00005       4.73723
   126    N    4  dyz    Ryd( 3d)     0.00171       1.87673
   127    N    4  dyz    Ryd( 4d)     0.00009       4.86002
   128    N    4  dx2y2  Ryd( 3d)     0.00105       1.76196
   129    N    4  dx2y2  Ryd( 4d)     0.00007       4.78962
   130    N    4  dz2    Ryd( 3d)     0.00065       1.70651
   131    N    4  dz2    Ryd( 4d)     0.00012       4.69365
   132    N    4  f(0)   Ryd( 4f)     0.00003       4.55568
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.42422
   134    N    4  f(S1)  Ryd( 4f)     0.00002       4.91707
   135    N    4  f(C2)  Ryd( 4f)     0.00007       4.82297
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.76807
   137    N    4  f(C3)  Ryd( 4f)     0.00005       4.53789
   138    N    4  f(S3)  Ryd( 4f)     0.00004       4.65264
 
   139    N    5  S      Cor( 1S)     0.99963     -14.26790
   140    N    5  S      Val( 2S)     0.63383      -0.63578
   141    N    5  S      Ryd( 3S)     0.00165       1.55897
   142    N    5  S      Ryd( 4S)     0.00008       3.14701
   143    N    5  S      Ryd( 5S)     0.00000      30.93396
   144    N    5  px     Val( 2p)     0.69807      -0.31584
   145    N    5  px     Ryd( 3p)     0.00544       0.83652
   146    N    5  px     Ryd( 4p)     0.00018       2.84966
   147    N    5  py     Val( 2p)     0.70406      -0.34462
   148    N    5  py     Ryd( 3p)     0.00525       1.58921
   149    N    5  py     Ryd( 4p)     0.00008       4.26916
   150    N    5  pz     Val( 2p)     0.63934      -0.30125
   151    N    5  pz     Ryd( 3p)     0.00448       1.12358
   152    N    5  pz     Ryd( 4p)     0.00012       3.49623
   153    N    5  dxy    Ryd( 3d)     0.00139       1.53243
   154    N    5  dxy    Ryd( 4d)     0.00006       4.72021
   155    N    5  dxz    Ryd( 3d)     0.00109       1.65704
   156    N    5  dxz    Ryd( 4d)     0.00005       4.77057
   157    N    5  dyz    Ryd( 3d)     0.00205       1.73537
   158    N    5  dyz    Ryd( 4d)     0.00009       4.88897
   159    N    5  dx2y2  Ryd( 3d)     0.00091       1.65507
   160    N    5  dx2y2  Ryd( 4d)     0.00010       4.73675
   161    N    5  dz2    Ryd( 3d)     0.00042       1.61613
   162    N    5  dz2    Ryd( 4d)     0.00010       4.68270
   163    N    5  f(0)   Ryd( 4f)     0.00005       4.58354
   164    N    5  f(C1)  Ryd( 4f)     0.00004       4.64656
   165    N    5  f(S1)  Ryd( 4f)     0.00003       4.83331
   166    N    5  f(C2)  Ryd( 4f)     0.00009       4.71571
   167    N    5  f(S2)  Ryd( 4f)     0.00005       4.79201
   168    N    5  f(C3)  Ryd( 4f)     0.00004       4.46742
   169    N    5  f(S3)  Ryd( 4f)     0.00005       4.49772
 
   170    C    6  S      Cor( 1S)     0.99953     -10.17432
   171    C    6  S      Val( 2S)     0.43279      -0.25579
   172    C    6  S      Ryd( 3S)     0.00096       1.26825
   173    C    6  S      Ryd( 4S)     0.00025       1.42407
   174    C    6  S      Ryd( 5S)     0.00000      21.58481
   175    C    6  px     Val( 2p)     0.49452      -0.19515
   176    C    6  px     Ryd( 3p)     0.00113       0.72352
   177    C    6  px     Ryd( 4p)     0.00015       1.43513
   178    C    6  py     Val( 2p)     0.48200      -0.13521
   179    C    6  py     Ryd( 3p)     0.00239       1.24986
   180    C    6  py     Ryd( 4p)     0.00026       1.58398
   181    C    6  pz     Val( 2p)     0.50962      -0.16178
   182    C    6  pz     Ryd( 3p)     0.00160       1.00330
   183    C    6  pz     Ryd( 4p)     0.00022       1.61556
   184    C    6  dxy    Ryd( 3d)     0.00048       2.08255
   185    C    6  dxy    Ryd( 4d)     0.00014       3.19687
   186    C    6  dxz    Ryd( 3d)     0.00041       2.10931
   187    C    6  dxz    Ryd( 4d)     0.00011       3.30320
   188    C    6  dyz    Ryd( 3d)     0.00034       3.00748
   189    C    6  dyz    Ryd( 4d)     0.00033       3.73271
   190    C    6  dx2y2  Ryd( 3d)     0.00025       2.90276
   191    C    6  dx2y2  Ryd( 4d)     0.00014       3.63530
   192    C    6  dz2    Ryd( 3d)     0.00044       2.22998
   193    C    6  dz2    Ryd( 4d)     0.00019       3.32164
   194    C    6  f(0)   Ryd( 4f)     0.00004       3.73052
   195    C    6  f(C1)  Ryd( 4f)     0.00005       3.79431
   196    C    6  f(S1)  Ryd( 4f)     0.00002       4.11873
   197    C    6  f(C2)  Ryd( 4f)     0.00007       3.84253
   198    C    6  f(S2)  Ryd( 4f)     0.00003       3.92132
   199    C    6  f(C3)  Ryd( 4f)     0.00006       3.72248
   200    C    6  f(S3)  Ryd( 4f)     0.00003       4.01841
 
   201    C    7  S      Cor( 1S)     0.99946     -10.13291
   202    C    7  S      Val( 2S)     0.45512      -0.27395
   203    C    7  S      Ryd( 4S)     0.00036       1.71365
   204    C    7  S      Ryd( 3S)     0.00002       1.53737
   205    C    7  S      Ryd( 5S)     0.00000      20.90249
   206    C    7  px     Val( 2p)     0.50587      -0.18176
   207    C    7  px     Ryd( 3p)     0.00104       0.83891
   208    C    7  px     Ryd( 4p)     0.00012       1.27120
   209    C    7  py     Val( 2p)     0.53084      -0.14228
   210    C    7  py     Ryd( 3p)     0.00146       1.24567
   211    C    7  py     Ryd( 4p)     0.00015       1.71690
   212    C    7  pz     Val( 2p)     0.50920      -0.14823
   213    C    7  pz     Ryd( 3p)     0.00144       1.11815
   214    C    7  pz     Ryd( 4p)     0.00014       1.53601
   215    C    7  dxy    Ryd( 3d)     0.00047       1.56466
   216    C    7  dxy    Ryd( 4d)     0.00013       3.35101
   217    C    7  dxz    Ryd( 3d)     0.00043       1.76325
   218    C    7  dxz    Ryd( 4d)     0.00008       3.44600
   219    C    7  dyz    Ryd( 3d)     0.00043       1.97300
   220    C    7  dyz    Ryd( 4d)     0.00024       3.69383
   221    C    7  dx2y2  Ryd( 3d)     0.00056       1.90689
   222    C    7  dx2y2  Ryd( 4d)     0.00018       3.58706
   223    C    7  dz2    Ryd( 3d)     0.00042       1.79715
   224    C    7  dz2    Ryd( 4d)     0.00020       3.44534
   225    C    7  f(0)   Ryd( 4f)     0.00004       3.72156
   226    C    7  f(C1)  Ryd( 4f)     0.00004       3.83447
   227    C    7  f(S1)  Ryd( 4f)     0.00002       3.93935
   228    C    7  f(C2)  Ryd( 4f)     0.00006       3.84261
   229    C    7  f(S2)  Ryd( 4f)     0.00003       3.74583
   230    C    7  f(C3)  Ryd( 4f)     0.00005       3.68938
   231    C    7  f(S3)  Ryd( 4f)     0.00003       3.87235
 
   232    C    8  S      Cor( 1S)     0.99946     -10.13340
   233    C    8  S      Val( 2S)     0.45561      -0.27441
   234    C    8  S      Ryd( 4S)     0.00037       1.71552
   235    C    8  S      Ryd( 3S)     0.00002       1.52610
   236    C    8  S      Ryd( 5S)     0.00000      20.90057
   237    C    8  px     Val( 2p)     0.50613      -0.18197
   238    C    8  px     Ryd( 3p)     0.00103       0.84357
   239    C    8  px     Ryd( 4p)     0.00011       1.25766
   240    C    8  py     Val( 2p)     0.52537      -0.14199
   241    C    8  py     Ryd( 3p)     0.00147       1.16609
   242    C    8  py     Ryd( 4p)     0.00015       1.72247
   243    C    8  pz     Val( 2p)     0.51284      -0.14670
   244    C    8  pz     Ryd( 3p)     0.00138       1.21454
   245    C    8  pz     Ryd( 4p)     0.00013       1.51807
   246    C    8  dxy    Ryd( 3d)     0.00040       1.50938
   247    C    8  dxy    Ryd( 4d)     0.00010       3.31227
   248    C    8  dxz    Ryd( 3d)     0.00049       1.79709
   249    C    8  dxz    Ryd( 4d)     0.00012       3.44815
   250    C    8  dyz    Ryd( 3d)     0.00051       2.11635
   251    C    8  dyz    Ryd( 4d)     0.00021       3.75037
   252    C    8  dx2y2  Ryd( 3d)     0.00045       1.78761
   253    C    8  dx2y2  Ryd( 4d)     0.00016       3.53831
   254    C    8  dz2    Ryd( 3d)     0.00046       1.80882
   255    C    8  dz2    Ryd( 4d)     0.00023       3.46490
   256    C    8  f(0)   Ryd( 4f)     0.00002       3.72425
   257    C    8  f(C1)  Ryd( 4f)     0.00003       3.81574
   258    C    8  f(S1)  Ryd( 4f)     0.00004       4.02363
   259    C    8  f(C2)  Ryd( 4f)     0.00005       3.83771
   260    C    8  f(S2)  Ryd( 4f)     0.00003       3.82001
   261    C    8  f(C3)  Ryd( 4f)     0.00004       3.61252
   262    C    8  f(S3)  Ryd( 4f)     0.00003       3.80582
 
   263    C    9  S      Cor( 1S)     0.99952     -10.17236
   264    C    9  S      Val( 2S)     0.43223      -0.25272
   265    C    9  S      Ryd( 3S)     0.00101       1.32474
   266    C    9  S      Ryd( 4S)     0.00027       1.37058
   267    C    9  S      Ryd( 5S)     0.00000      21.56416
   268    C    9  px     Val( 2p)     0.49387      -0.19298
   269    C    9  px     Ryd( 3p)     0.00111       0.70803
   270    C    9  px     Ryd( 4p)     0.00015       1.38680
   271    C    9  py     Val( 2p)     0.51262      -0.14418
   272    C    9  py     Ryd( 3p)     0.00201       1.21446
   273    C    9  py     Ryd( 4p)     0.00024       1.63940
   274    C    9  pz     Val( 2p)     0.47793      -0.14874
