 Entering Gaussian System, Link 0=g16
 Input=6k9j16re.com
 Output=6k9j16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078625/Gau-1326388.inp" -scrdir="/local/becsleip_8078625/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1326389.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.39916 -89.04811 -30.31045 -26.13969 -26.13965
 Alpha  occ. eigenvalues --  -26.13927 -14.53246 -14.48035 -14.45822 -14.45773
 Alpha  occ. eigenvalues --  -14.45715 -14.45428 -10.37202 -10.34506 -10.33251
 Alpha  occ. eigenvalues --  -10.33231 -10.33162 -10.33032 -10.32992 -10.32984
 Alpha  occ. eigenvalues --  -10.32867 -10.32780 -10.31866 -10.31854 -10.31134
 Alpha  occ. eigenvalues --  -10.30326 -10.30234 -10.30134 -10.30109 -10.30036
 Alpha  occ. eigenvalues --  -10.29981 -10.29980 -10.29954 -10.29952 -10.29895
 Alpha  occ. eigenvalues --  -10.29809 -10.29786 -10.29720 -10.29280 -10.29267
 Alpha  occ. eigenvalues --  -10.28205 -10.28177 -10.27977 -10.27976 -10.27959
 Alpha  occ. eigenvalues --  -10.27954 -10.27918 -10.27866 -10.27335  -8.07855
 Alpha  occ. eigenvalues --   -6.02445  -6.02170  -6.01659  -3.76666  -2.53338
 Alpha  occ. eigenvalues --   -2.53312  -2.53144  -1.15983  -1.08811  -1.07798
 Alpha  occ. eigenvalues --   -1.07677  -1.06734  -1.01821  -0.93255  -0.92582
 Alpha  occ. eigenvalues --   -0.91971  -0.91775  -0.91216  -0.90769  -0.90450
 Alpha  occ. eigenvalues --   -0.90371  -0.89895  -0.86530  -0.85355  -0.84941
 Alpha  occ. eigenvalues --   -0.84905  -0.84071  -0.82704  -0.81507  -0.81030
 Alpha  occ. eigenvalues --   -0.80114  -0.78418  -0.78167  -0.77914  -0.75519
 Alpha  occ. eigenvalues --   -0.75218  -0.74842  -0.74799  -0.71590  -0.70586
 Alpha  occ. eigenvalues --   -0.69991  -0.69358  -0.68504  -0.68071  -0.66298
 Alpha  occ. eigenvalues --   -0.64885  -0.64209  -0.63630  -0.63482  -0.61732
 Alpha  occ. eigenvalues --   -0.61634  -0.61215  -0.61118  -0.59143  -0.58273
 Alpha  occ. eigenvalues --   -0.58178  -0.58107  -0.57619  -0.56890  -0.56000
 Alpha  occ. eigenvalues --   -0.55589  -0.55411  -0.55157  -0.54604  -0.54028
 Alpha  occ. eigenvalues --   -0.53797  -0.53773  -0.53661  -0.53359  -0.53254
 Alpha  occ. eigenvalues --   -0.53082  -0.52996  -0.52799  -0.52672  -0.52286
 Alpha  occ. eigenvalues --   -0.52181  -0.51936  -0.51807  -0.51564  -0.51474
 Alpha  occ. eigenvalues --   -0.51079  -0.50786  -0.50493  -0.50214  -0.50059
 Alpha  occ. eigenvalues --   -0.49865  -0.49464  -0.49425  -0.49166  -0.48975
 Alpha  occ. eigenvalues --   -0.48663  -0.48402  -0.48299  -0.48104  -0.47872
 Alpha  occ. eigenvalues --   -0.47408  -0.47055  -0.46667  -0.46574  -0.46022
 Alpha  occ. eigenvalues --   -0.45828  -0.45342  -0.44972  -0.44557  -0.44117
 Alpha  occ. eigenvalues --   -0.43510  -0.43324  -0.43151  -0.42531  -0.42023
 Alpha  occ. eigenvalues --   -0.41973  -0.40447  -0.39432  -0.38970  -0.38383
 Alpha  occ. eigenvalues --   -0.36966  -0.36923  -0.34019  -0.33381  -0.32793
 Alpha  occ. eigenvalues --   -0.32120  -0.32011  -0.31622  -0.31335  -0.28836
 Alpha  occ. eigenvalues --   -0.28376
 Alpha virt. eigenvalues --   -0.17164  -0.17061  -0.11386  -0.08172  -0.07780
 Alpha virt. eigenvalues --   -0.06590  -0.05803  -0.04404  -0.03891  -0.01562
 Alpha virt. eigenvalues --   -0.01347  -0.01134  -0.00461   0.00339   0.00971
 Alpha virt. eigenvalues --    0.01526   0.02122   0.02357   0.03449   0.03778
 Alpha virt. eigenvalues --    0.03938   0.04264   0.04467   0.04671   0.04768
 Alpha virt. eigenvalues --    0.05257   0.05527   0.05824   0.06328   0.06449
 Alpha virt. eigenvalues --    0.06550   0.06746   0.07026   0.07448   0.07670
 Alpha virt. eigenvalues --    0.07968   0.08145   0.08658   0.08742   0.08993
 Alpha virt. eigenvalues --    0.09153   0.09403   0.09538   0.09814   0.09970
 Alpha virt. eigenvalues --    0.10014   0.10323   0.10513   0.10749   0.11131
 Alpha virt. eigenvalues --    0.11452   0.11616   0.11917   0.12159   0.12440
 Alpha virt. eigenvalues --    0.12574   0.12767   0.13153   0.13353   0.13641
 Alpha virt. eigenvalues --    0.13707   0.14328   0.14679   0.15169   0.15531
 Alpha virt. eigenvalues --    0.15685   0.16058   0.16277   0.17020   0.17236
 Alpha virt. eigenvalues --    0.17573   0.17982   0.18111   0.18301   0.19724
 Alpha virt. eigenvalues --    0.20307   0.20880   0.21596   0.22482   0.22697
 Alpha virt. eigenvalues --    0.23321   0.24142   0.24868   0.25644   0.26186
 Alpha virt. eigenvalues --    0.26211   0.26518   0.27583   0.27691   0.28976
 Alpha virt. eigenvalues --    0.29152   0.30112   0.30922   0.31722   0.32320
 Alpha virt. eigenvalues --    0.32729   0.33316   0.33582   0.33724   0.34329
 Alpha virt. eigenvalues --    0.34938   0.35784   0.36525   0.37971   0.38230
 Alpha virt. eigenvalues --    0.38547   0.38829   0.39373   0.39849   0.40146
 Alpha virt. eigenvalues --    0.40845   0.41153   0.41850   0.42264   0.42416
 Alpha virt. eigenvalues --    0.42720   0.43201   0.43593   0.43807   0.44074
 Alpha virt. eigenvalues --    0.44476   0.44862   0.45037   0.45269   0.45726
 Alpha virt. eigenvalues --    0.46142   0.46438   0.46852   0.47524   0.47819
 Alpha virt. eigenvalues --    0.48367   0.48753   0.49085   0.49339   0.50521
 Alpha virt. eigenvalues --    0.50701   0.50918   0.51054   0.51325   0.51514
 Alpha virt. eigenvalues --    0.51841   0.52403   0.52796   0.53046   0.53246
 Alpha virt. eigenvalues --    0.53745   0.54429   0.55029   0.55491   0.55972
 Alpha virt. eigenvalues --    0.56052   0.56223   0.56476   0.56641   0.57102
 Alpha virt. eigenvalues --    0.57490   0.57746   0.58000   0.58248   0.58610
 Alpha virt. eigenvalues --    0.59559   0.59799   0.60336   0.60585   0.61153
 Alpha virt. eigenvalues --    0.61517   0.62041   0.62692   0.62971   0.63555
 Alpha virt. eigenvalues --    0.64246   0.64450   0.64593   0.65362   0.65700
 Alpha virt. eigenvalues --    0.65759   0.66294   0.66656   0.67039   0.67881
 Alpha virt. eigenvalues --    0.68112   0.68244   0.68501   0.68656   0.69083
 Alpha virt. eigenvalues --    0.69193   0.69414   0.69984   0.70416   0.70733
 Alpha virt. eigenvalues --    0.71019   0.71316   0.71880   0.72079   0.72291
 Alpha virt. eigenvalues --    0.72744   0.73552   0.74143   0.75226   0.75846
 Alpha virt. eigenvalues --    0.76048   0.76636   0.76868   0.77494   0.77645
 Alpha virt. eigenvalues --    0.77958   0.78423   0.78678   0.78982   0.79147
 Alpha virt. eigenvalues --    0.79465   0.79855   0.80227   0.80489   0.80657
 Alpha virt. eigenvalues --    0.80947   0.81554   0.82028   0.82167   0.82600
 Alpha virt. eigenvalues --    0.82739   0.82869   0.83292   0.83478   0.83747
 Alpha virt. eigenvalues --    0.84175   0.84274   0.84981   0.85073   0.85831
 Alpha virt. eigenvalues --    0.86045   0.86451   0.86918   0.87530   0.87585
 Alpha virt. eigenvalues --    0.87661   0.88217   0.88447   0.88798   0.89420
 Alpha virt. eigenvalues --    0.89591   0.90238   0.90374   0.90719   0.91015
 Alpha virt. eigenvalues --    0.91372   0.91715   0.91839   0.92086   0.92547
 Alpha virt. eigenvalues --    0.92658   0.93229   0.93502   0.93974   0.94183
 Alpha virt. eigenvalues --    0.94600   0.95416   0.96097   0.96566   0.97082
 Alpha virt. eigenvalues --    0.97487   0.97902   0.98261   0.99018   0.99742
 Alpha virt. eigenvalues --    1.00264   1.00913   1.01640   1.01922   1.02811
 Alpha virt. eigenvalues --    1.03126   1.04393   1.05086   1.05421   1.05894
 Alpha virt. eigenvalues --    1.07458   1.07777   1.08242   1.08751   1.09005
 Alpha virt. eigenvalues --    1.09488   1.10339   1.10627   1.10754   1.11374
 Alpha virt. eigenvalues --    1.12088   1.12524   1.12976   1.13345   1.13576
 Alpha virt. eigenvalues --    1.14355   1.15356   1.15855   1.16623   1.17692
 Alpha virt. eigenvalues --    1.17977   1.19044   1.20051   1.20756   1.21375
 Alpha virt. eigenvalues --    1.21599   1.22278   1.22871   1.23796   1.24268
 Alpha virt. eigenvalues --    1.24523   1.25379   1.26220   1.26658   1.27053
 Alpha virt. eigenvalues --    1.27146   1.27988   1.28141   1.28568   1.28961
 Alpha virt. eigenvalues --    1.29494   1.30077   1.30624   1.31481   1.31999
 Alpha virt. eigenvalues --    1.32695   1.34165   1.34551   1.34693   1.35399
 Alpha virt. eigenvalues --    1.35576   1.36908   1.37162   1.38284   1.39174
 Alpha virt. eigenvalues --    1.39591   1.40767   1.41178   1.42901   1.43049
 Alpha virt. eigenvalues --    1.44532   1.44575   1.45033   1.45265   1.45690
 Alpha virt. eigenvalues --    1.45975   1.47097   1.47903   1.49097   1.50046
 Alpha virt. eigenvalues --    1.50502   1.51309   1.51448   1.52781   1.52901
 Alpha virt. eigenvalues --    1.54114   1.54962   1.55894   1.56843   1.57888
 Alpha virt. eigenvalues --    1.58862   1.60284   1.60564   1.61292   1.62127
 Alpha virt. eigenvalues --    1.63408   1.64681   1.65212   1.66113   1.66681
 Alpha virt. eigenvalues --    1.69383   1.69908   1.70786   1.71163   1.71397
 Alpha virt. eigenvalues --    1.71692   1.72465   1.73099   1.73806   1.74444
 Alpha virt. eigenvalues --    1.74650   1.75246   1.75747   1.76185   1.76414
 Alpha virt. eigenvalues --    1.76848   1.76940   1.77335   1.78593   1.78872
 Alpha virt. eigenvalues --    1.79359   1.80321   1.80518   1.81102   1.81808
 Alpha virt. eigenvalues --    1.82369   1.83133   1.83929   1.84421   1.85313
 Alpha virt. eigenvalues --    1.85668   1.86341   1.86421   1.87120   1.87900
 Alpha virt. eigenvalues --    1.88359   1.89768   1.90819   1.90934   1.91189
 Alpha virt. eigenvalues --    1.91801   1.92162   1.92437   1.92556   1.93783
 Alpha virt. eigenvalues --    1.94384   1.94640   1.95668   1.95739   1.96344
 Alpha virt. eigenvalues --    1.96674   1.97433   1.98213   1.98874   1.99611
 Alpha virt. eigenvalues --    2.00288   2.02140   2.02773   2.03094   2.03708
 Alpha virt. eigenvalues --    2.03972   2.05620   2.05839   2.06354   2.06586
 Alpha virt. eigenvalues --    2.06809   2.07719   2.08804   2.09745   2.09828
 Alpha virt. eigenvalues --    2.11194   2.11797   2.12746   2.12986   2.13576
 Alpha virt. eigenvalues --    2.13974   2.14963   2.15532   2.15979   2.16258
 Alpha virt. eigenvalues --    2.16452   2.17378   2.17782   2.17937   2.18044
 Alpha virt. eigenvalues --    2.18506   2.18922   2.19176   2.19728   2.19955
 Alpha virt. eigenvalues --    2.20828   2.20942   2.21193   2.21395   2.22205
 Alpha virt. eigenvalues --    2.22866   2.23343   2.23537   2.23819   2.24474
 Alpha virt. eigenvalues --    2.25001   2.25645   2.26339   2.26628   2.27360
 Alpha virt. eigenvalues --    2.27610   2.28396   2.28676   2.29113   2.29760
 Alpha virt. eigenvalues --    2.29874   2.30907   2.31898   2.32130   2.32473
 Alpha virt. eigenvalues --    2.33594   2.33825   2.34635   2.34932   2.35063
 Alpha virt. eigenvalues --    2.35246   2.35745   2.36953   2.38912   2.40141
 Alpha virt. eigenvalues --    2.40630   2.42633   2.43380   2.43521   2.43820
 Alpha virt. eigenvalues --    2.44028   2.45332   2.45702   2.47200   2.47610
 Alpha virt. eigenvalues --    2.47826   2.48650   2.50296   2.50779   2.51431
 Alpha virt. eigenvalues --    2.53180   2.54400   2.54924   2.56810   2.57198
 Alpha virt. eigenvalues --    2.59272   2.59924   2.60192   2.61130   2.62487
 Alpha virt. eigenvalues --    2.64007   2.65888   2.66630   2.67363   2.68904
 Alpha virt. eigenvalues --    2.70475   2.71001   2.71936   2.73098   2.77706
 Alpha virt. eigenvalues --    2.78390   2.79139   2.81215   2.81994   2.83170
 Alpha virt. eigenvalues --    2.84928   2.86095   2.87268   2.88458   2.89596
 Alpha virt. eigenvalues --    2.89653   2.90756   2.91510   2.94010   2.95570
 Alpha virt. eigenvalues --    2.96219   2.98173   3.03176   3.04785   3.05885
 Alpha virt. eigenvalues --    3.11088   3.13511   3.15337   3.20237   3.20624
 Alpha virt. eigenvalues --    3.28618   3.29378   3.30736   3.36162   3.36790
 Alpha virt. eigenvalues --    3.43614   3.48008   3.60721   3.71157   3.96669
 Alpha virt. eigenvalues --    4.06920
  Beta  occ. eigenvalues -- -256.39760 -89.04722 -30.21476 -26.06005 -26.05937
  Beta  occ. eigenvalues --  -26.05928 -14.53230 -14.47736 -14.45530 -14.45473
  Beta  occ. eigenvalues --  -14.45409 -14.45125 -10.37182 -10.34492 -10.33231
  Beta  occ. eigenvalues --  -10.33209 -10.33141 -10.33008 -10.32973 -10.32960
  Beta  occ. eigenvalues --  -10.32845 -10.32757 -10.31863 -10.31857 -10.31137
  Beta  occ. eigenvalues --  -10.30293 -10.30203 -10.30136 -10.30077 -10.30005
  Beta  occ. eigenvalues --  -10.29981 -10.29950 -10.29943 -10.29922 -10.29900
  Beta  occ. eigenvalues --  -10.29816 -10.29756 -10.29690 -10.29288 -10.29274
  Beta  occ. eigenvalues --  -10.28205 -10.28176 -10.27976 -10.27962 -10.27959
  Beta  occ. eigenvalues --  -10.27936 -10.27917 -10.27865 -10.27333  -8.07757
  Beta  occ. eigenvalues --   -6.02380  -6.02062  -6.01448  -3.54183  -2.29459
  Beta  occ. eigenvalues --   -2.29188  -2.29154  -1.15809  -1.08439  -1.07431
  Beta  occ. eigenvalues --   -1.07317  -1.06348  -1.01501  -0.93194  -0.92344
  Beta  occ. eigenvalues --   -0.91792  -0.91618  -0.91045  -0.90599  -0.90345
  Beta  occ. eigenvalues --   -0.90260  -0.89847  -0.86469  -0.85282  -0.84883
  Beta  occ. eigenvalues --   -0.84838  -0.84013  -0.82674  -0.81418  -0.80924
  Beta  occ. eigenvalues --   -0.79973  -0.78257  -0.78041  -0.77715  -0.75272
  Beta  occ. eigenvalues --   -0.74964  -0.74747  -0.74700  -0.71482  -0.70413
  Beta  occ. eigenvalues --   -0.69841  -0.69109  -0.68363  -0.67692  -0.66111
  Beta  occ. eigenvalues --   -0.64747  -0.63991  -0.63337  -0.62954  -0.61443
  Beta  occ. eigenvalues --   -0.61395  -0.60958  -0.58793  -0.58242  -0.57954
  Beta  occ. eigenvalues --   -0.57712  -0.57304  -0.57031  -0.55461  -0.54985
  Beta  occ. eigenvalues --   -0.54475  -0.54255  -0.53983  -0.53898  -0.53359
  Beta  occ. eigenvalues --   -0.53268  -0.53008  -0.52971  -0.52920  -0.52633
  Beta  occ. eigenvalues --   -0.52567  -0.52248  -0.51835  -0.51689  -0.51568
  Beta  occ. eigenvalues --   -0.51371  -0.50853  -0.50480  -0.50197  -0.50100
  Beta  occ. eigenvalues --   -0.49873  -0.49763  -0.49471  -0.49244  -0.49129
  Beta  occ. eigenvalues --   -0.49030  -0.48553  -0.48383  -0.48129  -0.47744
  Beta  occ. eigenvalues --   -0.47333  -0.47150  -0.46986  -0.46686  -0.46627
  Beta  occ. eigenvalues --   -0.46137  -0.45750  -0.45483  -0.45216  -0.44472
  Beta  occ. eigenvalues --   -0.44100  -0.44030  -0.43364  -0.42741  -0.42451
  Beta  occ. eigenvalues --   -0.42114  -0.41910  -0.41087  -0.40141  -0.39349
  Beta  occ. eigenvalues --   -0.38798  -0.37222  -0.36968  -0.35801  -0.34116
  Beta  occ. eigenvalues --   -0.33488  -0.32686  -0.31834  -0.31685  -0.28685
  Beta  occ. eigenvalues --   -0.28261
  Beta virt. eigenvalues --   -0.20095  -0.19884  -0.18400  -0.15696  -0.15648
  Beta virt. eigenvalues --   -0.12034  -0.11253  -0.09872  -0.07649  -0.07601
  Beta virt. eigenvalues --   -0.06363  -0.05272  -0.04108  -0.03413  -0.01278
  Beta virt. eigenvalues --   -0.01074  -0.00568  -0.00261   0.00506   0.01140
  Beta virt. eigenvalues --    0.01575   0.02142   0.02391   0.03471   0.03858
  Beta virt. eigenvalues --    0.04010   0.04350   0.04567   0.04907   0.04943
  Beta virt. eigenvalues --    0.05392   0.05621   0.05945   0.06410   0.06509
  Beta virt. eigenvalues --    0.06656   0.06819   0.07141   0.07540   0.07722
  Beta virt. eigenvalues --    0.08038   0.08206   0.08754   0.08859   0.09050
  Beta virt. eigenvalues --    0.09218   0.09459   0.09644   0.09901   0.09985
  Beta virt. eigenvalues --    0.10058   0.10379   0.10643   0.10793   0.11176
  Beta virt. eigenvalues --    0.11601   0.11959   0.11976   0.12296   0.12543
  Beta virt. eigenvalues --    0.12671   0.12913   0.13224   0.13563   0.13827
  Beta virt. eigenvalues --    0.13923   0.14411   0.14820   0.15360   0.15679
  Beta virt. eigenvalues --    0.15841   0.16580   0.16720   0.17375   0.17489
  Beta virt. eigenvalues --    0.17829   0.18175   0.18372   0.19129   0.19980
  Beta virt. eigenvalues --    0.20705   0.21017   0.22093   0.22875   0.23298
  Beta virt. eigenvalues --    0.23686   0.24685   0.25303   0.25833   0.26440
  Beta virt. eigenvalues --    0.26577   0.26986   0.27735   0.27966   0.29199
  Beta virt. eigenvalues --    0.29541   0.30380   0.31384   0.31948   0.32751
  Beta virt. eigenvalues --    0.33051   0.33505   0.33715   0.33936   0.34441
  Beta virt. eigenvalues --    0.35676   0.36684   0.37633   0.38187   0.38383
  Beta virt. eigenvalues --    0.38728   0.39209   0.39616   0.40274   0.40546
  Beta virt. eigenvalues --    0.41066   0.41601   0.42026   0.42418   0.42664
  Beta virt. eigenvalues --    0.43005   0.43592   0.43728   0.43878   0.44152
  Beta virt. eigenvalues --    0.44641   0.45043   0.45194   0.45451   0.45818
  Beta virt. eigenvalues --    0.46259   0.46593   0.46902   0.47661   0.48143
  Beta virt. eigenvalues --    0.48471   0.48888   0.49245   0.49448   0.50596
  Beta virt. eigenvalues --    0.50819   0.51086   0.51225   0.51467   0.51664
  Beta virt. eigenvalues --    0.51960   0.52578   0.52940   0.53179   0.53392
  Beta virt. eigenvalues --    0.53888   0.54513   0.55111   0.55610   0.56059
  Beta virt. eigenvalues --    0.56290   0.56394   0.56655   0.56833   0.57266
  Beta virt. eigenvalues --    0.57725   0.57795   0.58102   0.58291   0.58680
  Beta virt. eigenvalues --    0.59757   0.60057   0.60529   0.61083   0.61556
  Beta virt. eigenvalues --    0.61766   0.62326   0.62761   0.63186   0.64010
  Beta virt. eigenvalues --    0.64475   0.64733   0.64775   0.65498   0.65850
  Beta virt. eigenvalues --    0.65876   0.66521   0.66855   0.67189   0.68018
  Beta virt. eigenvalues --    0.68268   0.68482   0.68733   0.68807   0.69254
  Beta virt. eigenvalues --    0.69486   0.70010   0.70163   0.70580   0.70936
  Beta virt. eigenvalues --    0.71333   0.71689   0.72282   0.72465   0.72477
  Beta virt. eigenvalues --    0.73095   0.73858   0.74285   0.75429   0.76096
  Beta virt. eigenvalues --    0.76310   0.76862   0.76978   0.77553   0.77759
  Beta virt. eigenvalues --    0.78151   0.78565   0.78849   0.79103   0.79382
  Beta virt. eigenvalues --    0.79777   0.80104   0.80612   0.80741   0.81002
