 Entering Gaussian System, Link 0=g16
 Input=6cuk01.com
 Output=6cuk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8069988/Gau-1005711.inp" -scrdir="/local/becsleip_8069988/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1005712.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0004
    88. (1.98761) BD ( 1) N  71 - C  74  
                ( 62.47%)   0.7903* N  71 s( 35.69%)p 1.79( 64.04%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5974  0.0017  0.0043 -0.0001
                                            0.3013 -0.0296  0.0017 -0.1059  0.0053
                                            0.0002  0.7331 -0.0063 -0.0100  0.0048
                                           -0.0009 -0.0152 -0.0025  0.0077  0.0003
                                           -0.0102  0.0027 -0.0457  0.0006  0.0085
                                            0.0055 -0.0026  0.0039 -0.0022  0.0008
                                           -0.0010
                ( 37.53%)   0.6127* C  74 s( 30.54%)p 2.27( 69.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5520 -0.0256 -0.0052 -0.0007
                                           -0.1462  0.0211  0.0022  0.0738 -0.0004
                                            0.0004 -0.8152 -0.0440 -0.0106  0.0005
                                           -0.0003 -0.0078  0.0080  0.0029 -0.0023
                                            0.0003 -0.0013 -0.0209  0.0075 -0.0048
                                           -0.0031  0.0015 -0.0017  0.0008  0.0008
                                           -0.0001
    89. (1.98037) BD ( 1) C  73 - C  77  
                ( 51.31%)   0.7163* C  73 s( 37.31%)p 1.68( 62.61%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6107 -0.0087 -0.0031 -0.0000
                                            0.3319  0.0243 -0.0017  0.0128 -0.0044
                                           -0.0010 -0.7176 -0.0057  0.0125 -0.0044
                                            0.0007 -0.0026 -0.0110 -0.0034 -0.0008
                                            0.0106  0.0014  0.0172  0.0151 -0.0048
                                            0.0060  0.0008 -0.0036  0.0006 -0.0021
                                            0.0017
                ( 48.69%)   0.6978* C  77 s( 36.03%)p 1.77( 63.80%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6000 -0.0123  0.0120  0.0009
                                           -0.1699  0.0198  0.0090 -0.0426 -0.0056
                                           -0.0014  0.7788  0.0143  0.0083 -0.0013
                                            0.0012 -0.0233 -0.0008 -0.0021 -0.0005
                                            0.0097 -0.0033  0.0297  0.0068  0.0060
                                           -0.0046 -0.0007  0.0006  0.0008 -0.0012
                                            0.0006
    90. (1.82860) BD ( 2) C  73 - C  77  
                ( 51.45%)   0.7173* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.04%)
                                            0.0001  0.0037 -0.0008  0.0009  0.0002
                                            0.2050 -0.0056  0.0033  0.9709 -0.0293
                                            0.0154  0.1153 -0.0037  0.0017  0.0016
                                            0.0026 -0.0021 -0.0027 -0.0166 -0.0151
                                           -0.0016 -0.0009 -0.0037 -0.0033  0.0044
                                            0.0033  0.0155  0.0041 -0.0010  0.0050
                                            0.0063
                ( 48.55%)   0.6968* C  77 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0099 -0.0009 -0.0005 -0.0000
                                            0.1988 -0.0050  0.0042  0.9734 -0.0264
                                            0.0196  0.1042 -0.0054  0.0047 -0.0123
                                           -0.0016  0.0022  0.0015  0.0210  0.0049
                                           -0.0036  0.0004  0.0049  0.0004  0.0023
                                            0.0006  0.0074  0.0005 -0.0063  0.0051
                                            0.0092
    91. (1.98215) BD ( 1) C  74 - H  75  
                ( 61.69%)   0.7855* C  74 s( 35.16%)p 1.84( 64.80%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5926  0.0169  0.0099  0.0000
                                            0.7535 -0.0156 -0.0184 -0.1218  0.0027
                                            0.0026  0.2539  0.0054 -0.0148  0.0040
                                            0.0007 -0.0077  0.0017  0.0008  0.0001
                                           -0.0138 -0.0027  0.0085 -0.0011 -0.0031
                                           -0.0017  0.0001  0.0042 -0.0015  0.0076
                                           -0.0035
                ( 38.31%)   0.6189* H  75 s( 99.93%)p 0.00(  0.07%)
                                           -0.9996 -0.0015 -0.0011 -0.0242  0.0035
                                           -0.0112
    92. (1.97820) BD ( 1) C  74 - N  76  
                ( 41.18%)   0.6417* C  74 s( 34.32%)p 1.91( 65.63%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5857 -0.0047 -0.0105  0.0004
                                           -0.6286 -0.0048 -0.0023  0.0235 -0.0030
                                           -0.0006  0.5096  0.0295  0.0064  0.0001
                                           -0.0016  0.0108 -0.0136 -0.0004  0.0015
                                           -0.0069  0.0088  0.0014 -0.0014 -0.0030
                                           -0.0014 -0.0003  0.0071 -0.0015 -0.0025
                                            0.0003
                ( 58.82%)   0.7670* N  76 s( 34.31%)p 1.90( 65.28%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5853  0.0229 -0.0021 -0.0001
                                            0.7056 -0.0279 -0.0003 -0.0877  0.0068
                                           -0.0011 -0.3825  0.0069  0.0056  0.0046
                                           -0.0008  0.0464  0.0047  0.0003 -0.0017
                                           -0.0351  0.0013 -0.0220  0.0049  0.0020
                                            0.0010  0.0009 -0.0084  0.0017  0.0064
                                           -0.0023
    93. (1.87483) BD ( 2) C  74 - N  76  
                ( 37.98%)   0.6162* C  74 s(  0.03%)p99.99( 99.91%)d 1.66(  0.05%)
                                                  f 0.28(  0.01%)
                                            0.0001 -0.0179 -0.0001  0.0008  0.0003
                                            0.1188 -0.0006 -0.0001  0.9890 -0.0168
                                            0.0025  0.0804 -0.0010  0.0010  0.0194
                                            0.0063  0.0006  0.0001 -0.0095 -0.0009
                                            0.0041  0.0016 -0.0023 -0.0001  0.0008
                                            0.0011  0.0046  0.0025  0.0041  0.0029
                                            0.0059
                ( 62.02%)   0.7876* N  76 s(  0.01%)p99.99( 99.76%)d19.37(  0.20%)
                                                  f 2.06(  0.02%)
                                            0.0000 -0.0098 -0.0028  0.0007 -0.0001
                                            0.1660 -0.0015  0.0017  0.9801 -0.0079
                                            0.0083  0.0965  0.0043  0.0010 -0.0122
                                           -0.0041  0.0061 -0.0004  0.0422 -0.0008
                                            0.0027 -0.0018  0.0070 -0.0004  0.0020
                                            0.0004  0.0058  0.0014 -0.0046  0.0053
                                            0.0113
    94. (1.97532) BD ( 1) N  76 - C  77  
                ( 59.75%)   0.7730* N  76 s( 34.26%)p 1.91( 65.33%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5847 -0.0265 -0.0026  0.0001
                                            0.6838 -0.0306 -0.0057 -0.1498  0.0018
                                            0.0027  0.4026 -0.0025 -0.0099 -0.0176
                                            0.0001  0.0440  0.0061 -0.0161 -0.0001
                                            0.0305 -0.0012  0.0232 -0.0046 -0.0027
                                            0.0008 -0.0012  0.0082 -0.0039  0.0054
                                           -0.0044
                ( 40.25%)   0.6344* C  77 s( 29.67%)p 2.37( 70.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5444  0.0179  0.0048 -0.0006
                                           -0.6104 -0.0097 -0.0003  0.1882  0.0067
                                            0.0012 -0.5415 -0.0340 -0.0095 -0.0033
                                           -0.0038 -0.0117  0.0196  0.0005 -0.0044
                                            0.0087  0.0037  0.0011 -0.0000  0.0005
                                           -0.0013  0.0001  0.0008 -0.0001  0.0012
                                           -0.0006
    95. (1.98044) BD ( 1) C  77 - H  78  
                ( 61.93%)   0.7870* C  77 s( 34.18%)p 1.92( 65.74%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5845  0.0007 -0.0129 -0.0001
                                            0.7465 -0.0035 -0.0201 -0.1151  0.0008
                                            0.0029 -0.2937  0.0002  0.0160 -0.0062
                                           -0.0005 -0.0116 -0.0055  0.0013  0.0012
                                            0.0190  0.0028 -0.0074 -0.0027  0.0040
                                           -0.0006  0.0003 -0.0067  0.0018  0.0064
                                           -0.0031
                ( 38.07%)   0.6170* H  78 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0009  0.0014 -0.0185  0.0028
                                            0.0089
    96. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
    97. (2.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
    98. (1.99476) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  1.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0002 -0.0000 -0.0000
                                           -0.0000 -0.0003  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
    99. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  1.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
   100. (1.99829) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  1.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0003 -0.0000 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
   101. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            1.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
   102. (1.99834) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  1.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0001  0.0000  0.0000
                                            0.0000  0.0004 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
   103. (2.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  1.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
   104. (1.99864) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            1.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0001  0.0000  0.0000
                                            0.0000 -0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
   105. (1.99940) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0001  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   106. (1.99935) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0003  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   107. (1.99938) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000 -0.0001  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   108. (1.99938) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   109. (1.99899) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0003 -0.0000
                                            0.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   110. (1.99877) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0003 -0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   111. (1.99874) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0003 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   112. (1.99902) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0002  0.0000
                                            0.0000 -0.0001  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   113. (1.99905) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   114. (1.99862) CR ( 1) C  11           s(100.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0001  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   115. (1.99859) CR ( 1) C  12           s(100.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0001 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   116. (1.99898) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   117. (1.99900) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0003  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   118. (1.99866) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000  0.0000
                                           -0.0002  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   119. (1.99879) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0003  0.0000
                                           -0.0000 -0.0002  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   120. (1.99901) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0002 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   121. (1.99903) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   122. (1.99859) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0004  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   123. (1.99864) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0002 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   124. (1.99897) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0001  0.0000 -0.0000  0.0002 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   125. (1.99889) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0005  0.0000
                                            0.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   126. (1.99893) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0005  0.0000  0.0000  0.0001  0.0000
                                           -0.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   127. (1.99891) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0005 -0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
