 Entering Gaussian System, Link 0=g16
 Input=6hqq05.com
 Output=6hqq05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076622/Gau-1260018.inp" -scrdir="/local/becsleip_8076622/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1260019.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 99.04%)
   998. (0.00000) RY*(23) C  44           s(  0.03%)p 3.37(  0.10%)d 5.22(  0.16%)
                                                  f99.99( 99.70%)
   999. (0.00000) RY*(24) C  44           s(  0.40%)p 0.37(  0.15%)d 7.47(  2.97%)
                                                  f99.99( 96.49%)
  1000. (0.00000) RY*(25) C  44           s(  0.01%)p 5.60(  0.07%)d46.97(  0.57%)
                                                  f99.99( 99.35%)
  1001. (0.00000) RY*(26) C  44           s(  0.00%)p 1.00(  0.23%)d 2.72(  0.62%)
                                                  f99.99( 99.15%)
  1002. (0.00034) RY*( 1) H  45           s( 99.92%)p 0.00(  0.08%)
                                           -0.0027  0.9996 -0.0008  0.0063  0.0171
                                           -0.0206
  1003. (0.00015) RY*( 2) H  45           s( 84.75%)p 0.18( 15.25%)
                                            0.0006 -0.0034  0.9206  0.3033  0.2312
                                            0.0838
  1004. (0.00010) RY*( 3) H  45           s(  2.20%)p44.39( 97.80%)
  1005. (0.00003) RY*( 4) H  45           s( 12.92%)p 6.74( 87.08%)
  1006. (0.00000) RY*( 5) H  45           s(  0.24%)p99.99( 99.76%)
  1007. (0.00023) RY*( 1) H  46           s( 99.42%)p 0.01(  0.58%)
                                            0.0020  0.9971  0.0055 -0.0237 -0.0227
                                           -0.0689
  1008. (0.00015) RY*( 2) H  46           s( 92.37%)p 0.08(  7.63%)
                                            0.0000 -0.0096  0.9610  0.0829  0.2092
                                           -0.1603
  1009. (0.00008) RY*( 3) H  46           s(  0.50%)p99.99( 99.50%)
  1010. (0.00003) RY*( 4) H  46           s(  7.26%)p12.77( 92.74%)
  1011. (0.00000) RY*( 5) H  46           s(  0.49%)p99.99( 99.51%)
  1012. (0.00074) RY*( 1) C  47           s(  2.13%)p35.57( 75.79%)d10.23( 21.79%)
                                                  f 0.14(  0.29%)
                                           -0.0000  0.0016  0.1248  0.0756 -0.0018
                                            0.0011  0.3802  0.0810  0.0103  0.6150
                                            0.0929 -0.0096 -0.4291  0.1885  0.1567
                                            0.0708 -0.2969 -0.1016  0.1305  0.0487
                                            0.2055  0.0061 -0.0732 -0.1511 -0.0130
                                            0.0259  0.0038  0.0078 -0.0244 -0.0364
                                           -0.0090
  1013. (0.00067) RY*( 2) C  47           s(  0.13%)p99.99( 72.89%)d99.99( 26.51%)
                                                  f 3.48(  0.46%)
                                            0.0000 -0.0005  0.0316 -0.0177 -0.0049
                                           -0.0005  0.1310  0.0823  0.0093  0.5655
                                            0.0570  0.0117  0.5755 -0.2248  0.2005
                                            0.0501  0.3933  0.1327 -0.0765 -0.1473
                                            0.0555  0.0405  0.0880  0.1004  0.0251
                                           -0.0268  0.0153 -0.0350  0.0197 -0.0304
                                           -0.0229
  1014. (0.00038) RY*( 3) C  47           s( 56.21%)p 0.74( 41.82%)d 0.03(  1.73%)
                                                  f 0.00(  0.24%)
                                            0.0000  0.0018  0.6542  0.3663 -0.0001
                                           -0.0231  0.3835  0.3576  0.0046 -0.2966
                                           -0.1558 -0.0009  0.1620  0.0649 -0.0901
                                            0.0135  0.0558  0.0395 -0.0302  0.0031
                                            0.0024 -0.0042 -0.0479 -0.0335  0.0101
                                           -0.0412 -0.0076  0.0203  0.0014  0.0104
                                            0.0063
  1015. (0.00007) RY*( 4) C  47           s( 17.58%)p 3.24( 57.04%)d 1.36( 23.99%)
                                                  f 0.08(  1.38%)
  1016. (0.00005) RY*( 5) C  47           s( 12.79%)p 4.51( 57.76%)d 2.08( 26.63%)
                                                  f 0.22(  2.81%)
  1017. (0.00002) RY*( 6) C  47           s(  4.73%)p14.94( 70.69%)d 4.76( 22.53%)
                                                  f 0.43(  2.04%)
  1018. (0.00002) RY*( 7) C  47           s(  1.22%)p25.65( 31.26%)d48.25( 58.81%)
                                                  f 7.14(  8.71%)
  1019. (0.00000) RY*( 8) C  47           s(  4.05%)p20.53( 83.12%)d 2.92( 11.82%)
                                                  f 0.25(  1.02%)
  1020. (0.00000) RY*( 9) C  47           s( 97.66%)p 0.01(  0.81%)d 0.01(  1.43%)
                                                  f 0.00(  0.10%)
  1021. (0.00001) RY*(10) C  47           s( 96.55%)p 0.03(  2.97%)d 0.00(  0.47%)
                                                  f 0.00(  0.01%)
  1022. (0.00000) RY*(11) C  47           s(  0.25%)p 2.03(  0.51%)d99.99( 98.46%)
                                                  f 3.15(  0.79%)
  1023. (0.00001) RY*(12) C  47           s(  0.21%)p99.99( 56.15%)d99.99( 43.63%)
                                                  f 0.05(  0.01%)
  1024. (0.00000) RY*(13) C  47           s(  0.27%)p 8.83(  2.36%)d99.99( 97.37%)
                                                  f 0.02(  0.00%)
  1025. (0.00000) RY*(14) C  47           s(  0.17%)p23.35(  3.89%)d99.99( 95.47%)
                                                  f 2.85(  0.47%)
  1026. (0.00000) RY*(15) C  47           s(  0.08%)p46.90(  3.60%)d99.99( 96.28%)
                                                  f 0.61(  0.05%)
  1027. (0.00001) RY*(16) C  47           s(  0.49%)p46.28( 22.89%)d99.99( 76.44%)
                                                  f 0.35(  0.17%)
  1028. (0.00000) RY*(17) C  47           s(  0.21%)p14.02(  2.94%)d99.99( 96.80%)
                                                  f 0.26(  0.05%)
  1029. (0.00000) RY*(18) C  47           s(  1.27%)p 3.83(  4.86%)d73.96( 93.87%)
                                                  f 0.00(  0.00%)
  1030. (0.00000) RY*(19) C  47           s(  3.18%)p 1.14(  3.63%)d29.27( 93.08%)
                                                  f 0.03(  0.11%)
  1031. (0.00000) RY*(20) C  47           s(  0.05%)p10.13(  0.47%)d50.83(  2.37%)
                                                  f99.99( 97.11%)
  1032. (0.00000) RY*(21) C  47           s(  0.11%)p 5.23(  0.55%)d13.44(  1.41%)
                                                  f99.99( 97.93%)
  1033. (0.00000) RY*(22) C  47           s(  0.02%)p 3.33(  0.07%)d23.58(  0.51%)
                                                  f99.99( 99.39%)
  1034. (0.00000) RY*(23) C  47           s(  0.09%)p 3.00(  0.26%)d 2.00(  0.17%)
                                                  f99.99( 99.48%)
  1035. (0.00000) RY*(24) C  47           s(  0.02%)p34.67(  0.53%)d75.38(  1.15%)
                                                  f99.99( 98.31%)
  1036. (0.00000) RY*(25) C  47           s(  0.08%)p 5.43(  0.44%)d72.54(  5.89%)
                                                  f99.99( 93.58%)
  1037. (0.00000) RY*(26) C  47           s(  0.46%)p 6.30(  2.91%)d 2.57(  1.19%)
                                                  f99.99( 95.44%)
  1038. (0.00047) RY*( 1) H  48           s( 89.88%)p 0.11( 10.12%)
                                           -0.0010  0.9480 -0.0065  0.2195 -0.1400
                                            0.1828
  1039. (0.00008) RY*( 2) H  48           s( 89.85%)p 0.11( 10.15%)
  1040. (0.00004) RY*( 3) H  48           s(  6.33%)p14.79( 93.67%)
  1041. (0.00002) RY*( 4) H  48           s(  6.18%)p15.19( 93.82%)
  1042. (0.00001) RY*( 5) H  48           s(  7.81%)p11.80( 92.19%)
  1043. (0.00036) RY*( 1) H  49           s( 93.37%)p 0.07(  6.63%)
                                           -0.0006  0.9661 -0.0183  0.1628 -0.1982
                                           -0.0223
  1044. (0.00009) RY*( 2) H  49           s( 79.54%)p 0.26( 20.46%)
  1045. (0.00004) RY*( 3) H  49           s(  4.81%)p19.80( 95.19%)
  1046. (0.00001) RY*( 4) H  49           s( 19.46%)p 4.14( 80.54%)
  1047. (0.00002) RY*( 5) H  49           s(  2.88%)p33.69( 97.12%)
  1048. (0.00042) RY*( 1) H  50           s( 95.89%)p 0.04(  4.11%)
                                           -0.0024  0.9792 -0.0074  0.2001 -0.0320
                                            0.0072
  1049. (0.00008) RY*( 2) H  50           s( 81.95%)p 0.22( 18.05%)
  1050. (0.00003) RY*( 3) H  50           s( 14.31%)p 5.99( 85.69%)
  1051. (0.00003) RY*( 4) H  50           s(  4.78%)p19.91( 95.22%)
  1052. (0.00000) RY*( 5) H  50           s(  3.13%)p30.90( 96.87%)
  1053. (0.00219) RY*( 1) C  51           s(  2.05%)p40.64( 83.29%)d 7.08( 14.51%)
                                                  f 0.08(  0.16%)
                                            0.0000 -0.0021  0.1411 -0.0239  0.0036
                                            0.0217  0.5461  0.0463 -0.0130  0.6955
                                            0.0664 -0.0092 -0.2075  0.0232  0.0569
                                           -0.1419  0.0143  0.1237 -0.0019  0.0712
                                            0.0796 -0.2895  0.0718 -0.0763  0.0169
                                           -0.0149 -0.0076  0.0133 -0.0045 -0.0261
                                           -0.0119
  1054. (0.00154) RY*( 2) C  51           s(  8.58%)p 8.73( 74.90%)d 1.86( 15.98%)
                                                  f 0.06(  0.54%)
                                           -0.0000 -0.0070  0.2924 -0.0155 -0.0047
                                            0.0047 -0.6508 -0.0102 -0.0185  0.5309
                                            0.0507 -0.0162  0.1709  0.1049  0.2765
                                           -0.0680  0.1350 -0.0962 -0.0823  0.1041
                                           -0.1069  0.1405  0.0313  0.0377  0.0434
                                           -0.0089  0.0070 -0.0143  0.0471 -0.0103
                                           -0.0297
  1055. (0.00068) RY*( 3) C  51           s(  0.94%)p70.70( 66.11%)d34.27( 32.04%)
                                                  f 0.97(  0.91%)
                                            0.0000  0.0021  0.0964 -0.0016 -0.0075
                                            0.0136  0.3336 -0.0992  0.0017 -0.0506
                                            0.0138  0.0259  0.7142 -0.1621  0.1508
                                           -0.2222  0.0120 -0.0120 -0.4539 -0.1202
                                           -0.0565  0.1298  0.0097 -0.0863 -0.0158
                                            0.0032  0.0115 -0.0667  0.0645 -0.0082
                                           -0.0048
  1056. (0.00045) RY*( 4) C  51           s( 70.60%)p 0.25( 17.33%)d 0.16( 11.44%)
                                                  f 0.01(  0.63%)
                                            0.0000  0.0043  0.8396 -0.0231 -0.0233
                                            0.0143  0.0511  0.0100 -0.0034 -0.3816
                                           -0.0846 -0.0107 -0.1181  0.0594  0.1271
                                           -0.0539  0.0780  0.0007  0.0152  0.0657
                                            0.2018 -0.2089  0.0155  0.0111  0.0374
                                            0.0128  0.0601  0.0140  0.0252  0.0134
                                           -0.0127
  1057. (0.00023) RY*( 5) C  51           s(  5.48%)p 4.77( 26.10%)d12.24( 67.02%)
                                                  f 0.25(  1.40%)
                                           -0.0000 -0.0192  0.2323 -0.0215  0.0001
                                            0.0212 -0.0694 -0.1061 -0.0305  0.1983
                                           -0.0104 -0.0057  0.4503  0.0370 -0.5489
                                            0.1800 -0.3632  0.0835  0.3662 -0.0905
                                            0.1662 -0.0806 -0.1404  0.0394 -0.0647
                                            0.0040 -0.0333  0.0366 -0.0795  0.0134
                                            0.0285
  1058. (0.00021) RY*( 6) C  51           s(  1.51%)p11.02( 16.63%)d52.99( 79.96%)
                                                  f 1.26(  1.89%)
                                            0.0000  0.0047  0.1052  0.0630  0.0063
                                            0.0141  0.2909  0.0685  0.0089 -0.0439
                                            0.0801 -0.0093  0.0895  0.2456 -0.0601
                                           -0.2871  0.1553 -0.2687  0.4926  0.1778
                                           -0.3631  0.4236  0.0616  0.1674  0.0979
                                           -0.0306  0.0106  0.0509  0.0047 -0.0717
                                            0.0238
  1059. (0.00009) RY*( 7) C  51           s(  3.60%)p 1.49(  5.36%)d24.50( 88.32%)
                                                  f 0.75(  2.72%)
  1060. (0.00002) RY*( 8) C  51           s(  7.00%)p 2.57( 18.01%)d10.41( 72.89%)
                                                  f 0.30(  2.10%)
  1061. (0.00002) RY*( 9) C  51           s( 11.17%)p 0.58(  6.46%)d 6.23( 69.61%)
                                                  f 1.14( 12.75%)
  1062. (0.00002) RY*(10) C  51           s(  8.24%)p 2.55( 20.99%)d 8.16( 67.27%)
                                                  f 0.42(  3.50%)
  1063. (0.00001) RY*(11) C  51           s(  2.07%)p 0.46(  0.96%)d43.26( 89.73%)
                                                  f 3.49(  7.24%)
  1064. (0.00000) RY*(12) C  51           s(  1.79%)p48.05( 86.12%)d 6.61( 11.85%)
                                                  f 0.14(  0.24%)
  1065. (0.00000) RY*(13) C  51           s(  0.03%)p61.22(  1.60%)d99.99( 98.13%)
                                                  f 9.26(  0.24%)
  1066. (0.00000) RY*(14) C  51           s( 72.79%)p 0.04(  2.55%)d 0.33( 24.02%)
                                                  f 0.01(  0.64%)
  1067. (0.00000) RY*(15) C  51           s(  2.52%)p 1.83(  4.63%)d36.71( 92.67%)
                                                  f 0.07(  0.17%)
  1068. (0.00000) RY*(16) C  51           s(  1.59%)p48.50( 77.31%)d13.10( 20.87%)
                                                  f 0.14(  0.22%)
  1069. (0.00001) RY*(17) C  51           s(  0.02%)p99.99( 87.03%)d99.99( 12.72%)
                                                  f10.20(  0.22%)
  1070. (0.00000) RY*(18) C  51           s( 97.83%)p 0.00(  0.05%)d 0.02(  2.12%)
                                                  f 0.00(  0.00%)
  1071. (0.00000) RY*(19) C  51           s(  0.91%)p 2.43(  2.22%)d99.99( 95.95%)
                                                  f 1.01(  0.92%)
  1072. (0.00000) RY*(20) C  51           s(  0.12%)p 5.16(  0.59%)d16.93(  1.95%)
                                                  f99.99( 97.34%)
  1073. (0.00000) RY*(21) C  51           s(  0.01%)p 7.21(  0.08%)d37.56(  0.40%)
                                                  f99.99( 99.51%)
  1074. (0.00000) RY*(22) C  51           s(  0.38%)p 0.81(  0.31%)d15.54(  5.90%)
                                                  f99.99( 93.42%)
  1075. (0.00000) RY*(23) C  51           s(  0.04%)p 3.40(  0.15%)d79.36(  3.40%)
                                                  f99.99( 96.41%)
  1076. (0.00000) RY*(24) C  51           s(  0.15%)p 2.09(  0.31%)d17.98(  2.64%)
                                                  f99.99( 96.91%)
  1077. (0.00000) RY*(25) C  51           s(  0.34%)p 1.61(  0.55%)d13.36(  4.59%)
                                                  f99.99( 94.52%)
  1078. (0.00000) RY*(26) C  51           s(  0.22%)p 3.57(  0.78%)d62.96( 13.66%)
                                                  f99.99( 85.35%)
  1079. (0.00063) RY*( 1) H  52           s( 99.20%)p 0.01(  0.80%)
                                           -0.0031  0.9960  0.0057 -0.0409  0.0712
                                            0.0350
  1080. (0.00011) RY*( 2) H  52           s( 83.36%)p 0.20( 16.64%)
                                           -0.0008 -0.0153  0.9129 -0.2179  0.1647
                                           -0.3030
  1081. (0.00006) RY*( 3) H  52           s(  7.37%)p12.57( 92.63%)
  1082. (0.00005) RY*( 4) H  52           s(  9.99%)p 9.01( 90.01%)
  1083. (0.00000) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1084. (0.00114) RY*( 1) C  53           s(  2.72%)p33.61( 91.35%)d 2.16(  5.88%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0007  0.1626  0.0258  0.0090
                                           -0.0124 -0.4746 -0.0039 -0.0058 -0.8093
                                           -0.0876  0.0034  0.1589  0.0099 -0.0189
                                           -0.0303  0.0335  0.0766  0.0412  0.0169
                                           -0.0825 -0.1963 -0.0156 -0.0547  0.0147
                                            0.0038 -0.0080 -0.0085  0.0045  0.0050
                                           -0.0077
  1085. (0.00069) RY*( 2) C  53           s( 33.40%)p 1.82( 60.70%)d 0.16(  5.19%)
                                                  f 0.02(  0.72%)
                                            0.0000 -0.0156  0.5775 -0.0144  0.0054
                                           -0.0378  0.3329  0.2430  0.0305 -0.1808
                                           -0.1869  0.0083 -0.5947 -0.1160 -0.0685
                                           -0.0395 -0.1380  0.0152  0.1507  0.0037
                                            0.0156  0.0295 -0.0414  0.0287  0.0472
                                           -0.0113  0.0192 -0.0018  0.0512 -0.0395
                                           -0.0156
  1086. (0.00052) RY*( 3) C  53           s(  6.98%)p12.38( 86.43%)d 0.92(  6.44%)
                                                  f 0.02(  0.16%)
                                            0.0000 -0.0087  0.2638  0.0055  0.0086
                                            0.0042  0.5966  0.1231  0.0015 -0.1527
                                           -0.0356  0.0269  0.6758 -0.1059  0.0298
                                           -0.1025  0.0427  0.0182 -0.1680  0.0483
                                           -0.0913  0.0100 -0.1086 -0.0051  0.0132
                                            0.0134 -0.0070 -0.0270  0.0024  0.0198
                                           -0.0052
  1087. (0.00014) RY*( 4) C  53           s(  4.58%)p 1.22(  5.59%)d19.45( 89.16%)
                                                  f 0.15(  0.67%)
                                           -0.0000  0.0063 -0.0921  0.1887  0.0415
                                            0.0073  0.0776  0.0375 -0.0119 -0.0219
                                           -0.1331 -0.0035 -0.0305 -0.1707  0.4170
                                           -0.2400  0.5781 -0.2970  0.3911 -0.1925
                                            0.1648 -0.1428 -0.0093  0.0007  0.0433
                                           -0.0036  0.0227 -0.0369 -0.0482 -0.0246
                                           -0.0043
  1088. (0.00008) RY*( 5) C  53           s( 21.87%)p 0.80( 17.60%)d 2.67( 58.47%)
                                                  f 0.09(  2.06%)
  1089. (0.00002) RY*( 6) C  53           s( 12.21%)p 1.59( 19.38%)d 5.25( 64.15%)
                                                  f 0.35(  4.26%)
  1090. (0.00000) RY*( 7) C  53           s(  2.77%)p33.72( 93.27%)d 1.43(  3.96%)
                                                  f 0.00(  0.00%)
  1091. (0.00000) RY*( 8) C  53           s( 92.76%)p 0.02(  1.57%)d 0.06(  5.56%)
                                                  f 0.00(  0.11%)
  1092. (0.00000) RY*( 9) C  53           s(  0.78%)p99.99( 96.53%)d 3.43(  2.68%)
                                                  f 0.02(  0.02%)
  1093. (0.00001) RY*(10) C  53           s(  8.43%)p 1.08(  9.12%)d 9.78( 82.42%)
                                                  f 0.00(  0.03%)
  1094. (0.00000) RY*(11) C  53           s(  4.90%)p 0.97(  4.78%)d18.42( 90.31%)
                                                  f 0.00(  0.00%)
  1095. (0.00001) RY*(12) C  53           s(  3.17%)p29.15( 92.44%)d 1.37(  4.35%)
                                                  f 0.01(  0.03%)
  1096. (0.00000) RY*(13) C  53           s(  2.83%)p 1.45(  4.11%)d32.88( 92.99%)
                                                  f 0.02(  0.07%)
  1097. (0.00000) RY*(14) C  53           s(  0.12%)p67.22(  8.31%)d99.99( 91.50%)
                                                  f 0.55(  0.07%)
  1098. (0.00000) RY*(15) C  53           s(  0.24%)p 1.16(  0.28%)d99.99( 99.48%)
                                                  f 0.00(  0.00%)
  1099. (0.00000) RY*(16) C  53           s( 99.10%)p 0.00(  0.21%)d 0.01(  0.66%)
                                                  f 0.00(  0.02%)
  1100. (0.00000) RY*(17) C  53           s(  0.17%)p29.25(  5.07%)d99.99( 94.76%)
                                                  f 0.01(  0.00%)
  1101. (0.00001) RY*(18) C  53           s(  1.80%)p 1.20(  2.15%)d53.37( 96.04%)
                                                  f 0.01(  0.01%)
  1102. (0.00000) RY*(19) C  53           s(  0.38%)p 1.77(  0.67%)d99.99( 98.93%)
                                                  f 0.04(  0.01%)
  1103. (0.00000) RY*(20) C  53           s(  0.39%)p 0.38(  0.15%)d 3.38(  1.32%)
                                                  f99.99( 98.15%)
  1104. (0.00000) RY*(21) C  53           s(  0.04%)p 3.06(  0.11%)d 1.74(  0.06%)
                                                  f99.99( 99.79%)
  1105. (0.00000) RY*(22) C  53           s(  0.00%)p 1.00(  0.12%)d 2.80(  0.33%)
                                                  f99.99( 99.55%)
  1106. (0.00000) RY*(23) C  53           s(  0.05%)p 2.51(  0.12%)d 7.31(  0.36%)
                                                  f99.99( 99.47%)
  1107. (0.00000) RY*(24) C  53           s(  0.36%)p 0.33(  0.12%)d 8.02(  2.90%)
                                                  f99.99( 96.62%)
  1108. (0.00000) RY*(25) C  53           s(  0.01%)p 1.00(  0.26%)d 2.09(  0.54%)
                                                  f99.99( 99.20%)
  1109. (0.00000) RY*(26) C  53           s(  0.01%)p 1.00(  0.10%)d10.45(  1.04%)
                                                  f99.99( 98.85%)
  1110. (0.00035) RY*( 1) H  54           s( 99.92%)p 0.00(  0.08%)
                                           -0.0026  0.9996  0.0016  0.0198 -0.0089
                                           -0.0188
  1111. (0.00015) RY*( 2) H  54           s( 84.35%)p 0.19( 15.65%)
                                            0.0006 -0.0059  0.9184  0.2191 -0.3002
                                            0.1353
  1112. (0.00010) RY*( 3) H  54           s(  2.67%)p36.52( 97.33%)
  1113. (0.00003) RY*( 4) H  54           s( 12.86%)p 6.77( 87.14%)
  1114. (0.00000) RY*( 5) H  54           s(  0.24%)p99.99( 99.76%)
  1115. (0.00023) RY*( 1) H  55           s( 99.44%)p 0.01(  0.56%)
                                            0.0019  0.9972  0.0035 -0.0107  0.0228
                                           -0.0703
  1116. (0.00015) RY*( 2) H  55           s( 92.34%)p 0.08(  7.66%)
                                           -0.0000 -0.0077  0.9609  0.2322 -0.0848
                                           -0.1246
  1117. (0.00008) RY*( 3) H  55           s(  0.47%)p99.99( 99.53%)
  1118. (0.00003) RY*( 4) H  55           s(  7.30%)p12.70( 92.70%)
  1119. (0.00000) RY*( 5) H  55           s(  0.49%)p99.99( 99.51%)
  1120. (0.00073) RY*( 1) C  56           s(  0.75%)p99.99( 84.69%)d19.03( 14.29%)
                                                  f 0.36(  0.27%)
                                            0.0000  0.0003  0.0811  0.0302 -0.0031
                                            0.0134  0.8400  0.1232 -0.0011 -0.3352
                                           -0.1113  0.0007 -0.0256 -0.0252 -0.2908
                                           -0.0927 -0.0162 -0.0115 -0.0095 -0.0027
                                           -0.2012 -0.0022  0.0009 -0.0936 -0.0007
                                            0.0171 -0.0035 -0.0037 -0.0034  0.0273
                                           -0.0400
  1121. (0.00072) RY*( 2) C  56           s(  0.09%)p99.99( 56.99%)d99.99( 42.56%)
                                                  f 4.12(  0.37%)
                                           -0.0000  0.0000  0.0255  0.0154 -0.0007
                                           -0.0001  0.0015  0.0134  0.0016 -0.0004
                                           -0.0429 -0.0161 -0.6885  0.3058  0.0045
                                            0.0015  0.1388  0.2360  0.5530  0.2051
                                            0.0286  0.0093  0.0350  0.0252 -0.0238
                                            0.0031  0.0067 -0.0281  0.0473  0.0027
                                            0.0019
  1122. (0.00034) RY*( 3) C  56           s( 55.69%)p 0.77( 42.78%)d 0.02(  1.27%)
                                                  f 0.00(  0.26%)
                                            0.0000  0.0025  0.6546  0.3583 -0.0010
                                            0.0026 -0.2641 -0.1848  0.0218 -0.4070
                                           -0.3963  0.0012  0.0182 -0.0193  0.0509
                                           -0.0294 -0.0065 -0.0185 -0.0146 -0.0011
                                           -0.0351  0.0048 -0.0606 -0.0614  0.0060
                                           -0.0160  0.0449  0.0087  0.0001  0.0011
                                            0.0131
  1123. (0.00007) RY*( 4) C  56           s( 29.78%)p 1.94( 57.65%)d 0.37( 10.88%)
                                                  f 0.06(  1.69%)
  1124. (0.00002) RY*( 5) C  56           s(  0.49%)p99.99( 62.75%)d64.74( 31.99%)
                                                  f 9.63(  4.76%)
  1125. (0.00002) RY*( 6) C  56           s(  0.51%)p99.99( 90.67%)d17.03(  8.61%)
                                                  f 0.43(  0.22%)
  1126. (0.00001) RY*( 7) C  56           s(  5.32%)p17.56( 93.41%)d 0.20(  1.04%)
                                                  f 0.04(  0.23%)
  1127. (0.00000) RY*( 8) C  56           s( 99.97%)p 0.00(  0.02%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1128. (0.00000) RY*( 9) C  56           s( 98.98%)p 0.01(  0.88%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
  1129. (0.00001) RY*(10) C  56           s(  0.62%)p37.19( 23.02%)d99.99( 75.92%)
                                                  f 0.71(  0.44%)
  1130. (0.00000) RY*(11) C  56           s(  0.78%)p 2.03(  1.58%)d99.99( 97.61%)
                                                  f 0.04(  0.03%)
  1131. (0.00000) RY*(12) C  56           s(  0.01%)p 1.00(  3.15%)d30.77( 96.84%)
                                                  f 0.00(  0.01%)
  1132. (0.00000) RY*(13) C  56           s(  0.03%)p99.99(  8.22%)d99.99( 91.75%)
                                                  f 0.03(  0.00%)
  1133. (0.00000) RY*(14) C  56           s(  0.07%)p99.99( 37.41%)d99.99( 62.52%)
                                                  f 0.02(  0.00%)
  1134. (0.00000) RY*(15) C  56           s(  0.04%)p73.26(  2.74%)d99.99( 97.22%)
                                                  f 0.05(  0.00%)
  1135. (0.00001) RY*(16) C  56           s(  0.21%)p50.12( 10.53%)d99.99( 89.04%)
                                                  f 1.05(  0.22%)
  1136. (0.00000) RY*(17) C  56           s(  0.28%)p 6.10(  1.70%)d99.99( 97.99%)
                                                  f 0.12(  0.03%)
  1137. (0.00000) RY*(18) C  56           s(  1.56%)p 6.73( 10.49%)d56.36( 87.94%)
                                                  f 0.00(  0.01%)
