 Entering Gaussian System, Link 0=g16
 Input=1yzr16.com
 Output=1yzr16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062072/Gau-770605.inp" -scrdir="/local/bebjones_8062072/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    770606.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0181 -0.2021 -0.0006 -0.0095  0.0080
                                            0.0470 -0.0228 -0.0123 -0.0039  0.0350
                                            0.0058
   380. (0.00033) RY*( 8) C   9           s( 19.42%)p 0.07(  1.33%)d 4.01( 77.90%)
                                                  f 0.07(  1.34%)
                                           -0.0000 -0.0152  0.1680  0.4071 -0.0060
                                           -0.0105 -0.0868 -0.0265 -0.0069 -0.0544
                                           -0.0198 -0.0003  0.0313  0.0247  0.3172
                                           -0.3501  0.0422  0.1010 -0.0187  0.0174
                                           -0.4869  0.5010 -0.2275  0.0575  0.0055
                                           -0.0109 -0.0668  0.0312  0.0103  0.0876
                                            0.0096
   381. (0.00022) RY*( 9) C   9           s( 26.77%)p 1.70( 45.41%)d 1.01( 27.13%)
                                                  f 0.03(  0.69%)
                                            0.0000  0.0074  0.0648  0.5130  0.0168
                                           -0.0003  0.1051  0.4460  0.0021 -0.0312
                                           -0.4773 -0.0001  0.0200  0.1222  0.1221
                                           -0.0092 -0.0470  0.1782  0.0479 -0.0272
                                            0.0928 -0.3084  0.2500 -0.2304 -0.0204
                                           -0.0570  0.0186  0.0364 -0.0097 -0.0001
                                           -0.0389
   382. (0.00017) RY*(10) C   9           s( 16.11%)p 0.57(  9.25%)d 4.57( 73.68%)
                                                  f 0.06(  0.96%)
                                           -0.0000 -0.0081  0.3847  0.1125 -0.0193
                                            0.0020 -0.1008  0.0423 -0.0102  0.2031
                                           -0.1768  0.0001 -0.0597  0.0659 -0.4019
                                            0.6295  0.0041  0.0304 -0.1052  0.0528
                                           -0.3351  0.0379 -0.1387  0.1769  0.0002
                                           -0.0300 -0.0510  0.0253  0.0095  0.0229
                                            0.0699
   383. (0.00016) RY*(11) C   9           s( 23.23%)p 2.49( 57.89%)d 0.77( 17.84%)
                                                  f 0.05(  1.05%)
                                            0.0000  0.0060 -0.1749  0.4490  0.0079
                                            0.0002 -0.0195  0.1733  0.0061  0.0725
                                            0.7363 -0.0001 -0.0298  0.0064 -0.2101
                                            0.1168  0.0214 -0.0426 -0.0434 -0.0134
                                           -0.1007  0.0104  0.2839 -0.1592  0.0142
                                            0.0251 -0.0317 -0.0061 -0.0088 -0.0219
                                           -0.0899
   384. (0.00008) RY*(12) C   9           s(  0.45%)p40.22( 17.96%)d99.99( 78.45%)
                                                  f 7.05(  3.15%)
   385. (0.00005) RY*(13) C   9           s(  0.76%)p 4.92(  3.75%)d99.99( 91.36%)
                                                  f 5.42(  4.13%)
   386. (0.00005) RY*(14) C   9           s(  0.15%)p99.99( 75.67%)d99.99( 20.70%)
                                                  f22.62(  3.48%)
   387. (0.00005) RY*(15) C   9           s(  4.17%)p 2.42( 10.11%)d18.84( 78.64%)
                                                  f 1.70(  7.08%)
   388. (0.00003) RY*(16) C   9           s(  0.08%)p56.26(  4.27%)d99.99( 89.73%)
                                                  f78.26(  5.93%)
   389. (0.00003) RY*(17) C   9           s(  6.36%)p 1.12(  7.14%)d10.40( 66.20%)
                                                  f 3.19( 20.30%)
   390. (0.00001) RY*(18) C   9           s(  0.51%)p 0.31(  0.16%)d 9.32(  4.75%)
                                                  f99.99( 94.59%)
   391. (0.00000) RY*(19) C   9           s(  0.10%)p 2.62(  0.27%)d99.99( 98.66%)
                                                  f 9.48(  0.97%)
   392. (0.00000) RY*(20) C   9           s(  0.01%)p 1.00(  0.17%)d 6.35(  1.05%)
                                                  f99.99( 98.78%)
   393. (0.00000) RY*(21) C   9           s(  0.03%)p30.92(  0.92%)d99.99(  8.15%)
                                                  f99.99( 90.90%)
   394. (0.00000) RY*(22) C   9           s(  0.02%)p11.36(  0.27%)d99.99(  3.95%)
                                                  f99.99( 95.75%)
   395. (0.00000) RY*(23) C   9           s(  0.00%)p 1.00(  0.53%)d14.64(  7.80%)
                                                  f99.99( 91.66%)
   396. (0.00000) RY*(24) C   9           s(  0.00%)p 1.00(  0.03%)d99.99(  4.95%)
                                                  f99.99( 95.02%)
   397. (0.00001) RY*(25) C   9           s(  3.65%)p 0.08(  0.31%)d 4.82( 17.61%)
                                                  f21.47( 78.43%)
   398. (0.00000) RY*(26) C   9           s( 98.61%)p 0.00(  0.05%)d 0.01(  0.86%)
                                                  f 0.00(  0.48%)
   399. (0.00432) RY*( 1) C  10           s( 16.32%)p 4.89( 79.86%)d 0.22(  3.51%)
                                                  f 0.02(  0.30%)
                                           -0.0000  0.0068  0.3997  0.0581 -0.0005
                                           -0.0131 -0.8567  0.0758 -0.0039  0.2170
                                            0.1074  0.0074 -0.0071  0.0078 -0.0540
                                           -0.0718 -0.0202 -0.0249 -0.0019  0.0126
                                           -0.0145 -0.1146 -0.0915  0.0646  0.0019
                                           -0.0364  0.0232 -0.0064  0.0020 -0.0193
                                           -0.0274
   400. (0.00231) RY*( 2) C  10           s(  2.00%)p43.35( 86.67%)d 5.44( 10.87%)
                                                  f 0.23(  0.46%)
                                            0.0000  0.0059  0.1266 -0.0626 -0.0020
                                           -0.0035  0.2978  0.1135 -0.0163  0.8743
                                            0.0087  0.0008  0.0098  0.0191  0.0946
                                           -0.2690 -0.0206 -0.0033  0.0174  0.0113
                                           -0.1297  0.0956  0.0001  0.0238  0.0004
                                            0.0229  0.0414 -0.0082  0.0034 -0.0464
                                           -0.0108
   401. (0.00190) RY*( 3) C  10           s(  0.08%)p99.99( 92.33%)d93.93(  7.45%)
                                                  f 1.83(  0.15%)
                                           -0.0000 -0.0037  0.0270 -0.0069 -0.0019
                                           -0.0027  0.0042 -0.0167  0.0018 -0.0394
                                            0.0250  0.0095  0.9430  0.1775  0.0033
                                           -0.0057 -0.2125 -0.0295  0.1493 -0.0366
                                           -0.0402  0.0384 -0.0357  0.0202  0.0283
                                            0.0052  0.0056 -0.0220  0.0072  0.0013
                                           -0.0076
   402. (0.00145) RY*( 4) C  10           s( 54.21%)p 0.55( 29.95%)d 0.29( 15.55%)
                                                  f 0.01(  0.28%)
                                           -0.0000 -0.0131  0.7345 -0.0490 -0.0036
                                           -0.0034  0.2905  0.2006 -0.0063 -0.3547
                                            0.2193 -0.0014 -0.0314 -0.0011  0.0709
                                           -0.1791  0.0973  0.0523 -0.0490  0.0125
                                           -0.1999  0.2253 -0.1051  0.0440 -0.0087
                                            0.0230  0.0097  0.0175 -0.0020 -0.0348
                                           -0.0246
   403. (0.00108) RY*( 5) C  10           s(  0.41%)p16.24(  6.59%)d99.99( 90.24%)
                                                  f 6.79(  2.76%)
                                            0.0000 -0.0001  0.0626  0.0110  0.0044
                                            0.0004  0.0515 -0.0293 -0.0001 -0.0586
                                            0.0503  0.0324 -0.2324 -0.0378 -0.0538
                                           -0.0263 -0.8724 -0.3167  0.1460  0.1153
                                           -0.0261  0.0457  0.0015 -0.0127  0.0357
                                            0.0196 -0.0034 -0.1516  0.0526 -0.0091
                                           -0.0072
   404. (0.00048) RY*( 6) C  10           s(  2.87%)p 4.07( 11.69%)d29.45( 84.48%)
                                                  f 0.34(  0.97%)
                                            0.0000  0.0025  0.1450  0.0875  0.0027
                                            0.0065  0.0692 -0.3026 -0.0037  0.0303
                                            0.0853 -0.0014 -0.0787 -0.0779 -0.0381
                                            0.0454  0.1619  0.1018  0.8741  0.1375
                                            0.0491 -0.1347 -0.0018 -0.0337  0.0056
                                            0.0199 -0.0132  0.0394 -0.0836  0.0113
                                            0.0208
   405. (0.00043) RY*( 7) C  10           s( 27.53%)p 1.98( 54.51%)d 0.64( 17.50%)
                                                  f 0.02(  0.46%)
                                            0.0000  0.0016  0.1840  0.4914 -0.0039
                                            0.0119  0.1189 -0.6907 -0.0036  0.0691
                                            0.2124  0.0011  0.0290  0.0551  0.0309
                                           -0.0341 -0.0366  0.0231 -0.3560 -0.0587
                                            0.0041 -0.1911  0.0530 -0.0381 -0.0072
                                            0.0412  0.0218 -0.0002  0.0328  0.0331
                                           -0.0125
   406. (0.00032) RY*( 8) C  10           s( 25.85%)p 0.16(  4.10%)d 2.66( 68.72%)
                                                  f 0.05(  1.33%)
                                           -0.0000 -0.0119 -0.1519  0.4850 -0.0047
                                           -0.0097 -0.0565  0.1313  0.0067  0.0826
                                            0.1071 -0.0037 -0.0163 -0.0437 -0.2300
                                            0.3823  0.0354  0.0464  0.0498  0.0850
                                           -0.4757  0.4781 -0.1304 -0.0564 -0.0029
                                           -0.0305  0.0563  0.0073 -0.0115  0.0947
                                           -0.0024
   407. (0.00020) RY*( 9) C  10           s( 13.53%)p 4.93( 66.71%)d 1.37( 18.59%)
                                                  f 0.09(  1.16%)
                                            0.0000  0.0032  0.3505 -0.1112  0.0091
                                           -0.0023 -0.0291 -0.2655 -0.0060  0.0597
                                           -0.7693  0.0027 -0.0085  0.0184 -0.0282
                                            0.2874 -0.0581  0.0792 -0.0279 -0.0974
                                            0.0115  0.2627  0.0986 -0.0614  0.0003
                                            0.0615  0.0067  0.0285  0.0122  0.0127
                                            0.0817
   408. (0.00017) RY*(10) C  10           s(  9.16%)p 1.81( 16.59%)d 8.05( 73.78%)
                                                  f 0.05(  0.46%)
                                           -0.0000 -0.0071 -0.2112  0.2156 -0.0219
                                            0.0001 -0.1671 -0.1001  0.0066 -0.1784
                                           -0.3078  0.0002 -0.0244 -0.0282  0.5281
                                           -0.5456  0.0150 -0.0109  0.1011  0.0978
                                           -0.3406  0.1368 -0.0183  0.0785 -0.0096
                                            0.0223  0.0603  0.0073 -0.0048  0.0139
                                           -0.0099
   409. (0.00016) RY*(11) C  10           s( 38.36%)p 0.92( 35.40%)d 0.68( 25.90%)
                                                  f 0.01(  0.34%)
                                            0.0000  0.0116  0.1175  0.6075  0.0255
                                            0.0004  0.1113  0.4864 -0.0094 -0.0311
                                           -0.2812 -0.0002 -0.0045  0.1578 -0.1055
                                           -0.1193 -0.0490  0.0653  0.0741 -0.0886
                                            0.2170 -0.2973  0.2427 -0.1387  0.0091
                                           -0.0326 -0.0277  0.0146 -0.0023 -0.0085
                                            0.0342
   410. (0.00006) RY*(12) C  10           s(  0.13%)p99.99( 60.46%)d99.99( 35.84%)
                                                  f26.75(  3.56%)
   411. (0.00007) RY*(13) C  10           s(  2.18%)p 1.28(  2.78%)d40.74( 88.68%)
                                                  f 2.92(  6.36%)
   412. (0.00004) RY*(14) C  10           s(  1.77%)p17.59( 31.19%)d35.00( 62.04%)
                                                  f 2.82(  4.99%)
   413. (0.00003) RY*(15) C  10           s(  2.16%)p 2.92(  6.31%)d33.10( 71.61%)
                                                  f 9.20( 19.91%)
   414. (0.00003) RY*(16) C  10           s(  0.35%)p 5.57(  1.96%)d99.99( 89.09%)
                                                  f24.45(  8.60%)
   415. (0.00003) RY*(17) C  10           s(  1.09%)p 8.75(  9.53%)d72.33( 78.71%)
                                                  f 9.81( 10.67%)
   416. (0.00001) RY*(18) C  10           s(  1.00%)p 0.53(  0.53%)d 6.73(  6.74%)
                                                  f91.54( 91.73%)
   417. (0.00000) RY*(19) C  10           s(  0.08%)p 2.58(  0.20%)d99.99( 99.24%)
                                                  f 6.26(  0.48%)
   418. (0.00000) RY*(20) C  10           s(  0.01%)p 1.00(  0.16%)d 6.67(  1.04%)
                                                  f99.99( 98.79%)
   419. (0.00000) RY*(21) C  10           s(  0.02%)p50.54(  1.17%)d99.99( 10.53%)
                                                  f99.99( 88.28%)
   420. (0.00000) RY*(22) C  10           s(  0.05%)p10.34(  0.52%)d99.52(  5.01%)
                                                  f99.99( 94.42%)
   421. (0.00000) RY*(23) C  10           s(  0.04%)p13.91(  0.49%)d99.99(  9.08%)
                                                  f99.99( 90.39%)
   422. (0.00000) RY*(24) C  10           s(  0.03%)p12.29(  0.31%)d99.99(  5.24%)
                                                  f99.99( 94.42%)
   423. (0.00001) RY*(25) C  10           s(  3.03%)p 0.05(  0.16%)d 6.45( 19.54%)
                                                  f25.52( 77.27%)
   424. (0.00000) RY*(26) C  10           s( 97.84%)p 0.00(  0.05%)d 0.01(  0.71%)
                                                  f 0.01(  1.40%)
   425. (0.00174) RY*( 1) C  11           s(  0.84%)p99.99( 90.31%)d10.21(  8.57%)
                                                  f 0.32(  0.27%)
                                            0.0000  0.0115  0.0341  0.0842  0.0025
                                            0.0085 -0.2510  0.0062 -0.0085 -0.9040
                                           -0.0831 -0.0001  0.1186  0.0430  0.1033
                                           -0.2244 -0.0102  0.0159 -0.0407  0.0064
                                            0.0173  0.1365  0.0602 -0.0105  0.0059
                                           -0.0009 -0.0342  0.0026  0.0006  0.0154
                                            0.0357
   426. (0.00142) RY*( 2) C  11           s(  7.06%)p12.51( 88.29%)d 0.65(  4.59%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0092  0.2313  0.1294  0.0159
                                            0.0130 -0.8944  0.0580  0.0058  0.2742
                                            0.0108  0.0015  0.0642  0.0099  0.0065
                                            0.1102 -0.0029  0.0161  0.0209  0.0235
                                           -0.0030  0.1771 -0.0321  0.0060 -0.0048
                                           -0.0115  0.0098 -0.0059 -0.0008 -0.0173
                                           -0.0046
   427. (0.00105) RY*( 3) C  11           s(  3.98%)p20.43( 81.22%)d 3.71( 14.73%)
                                                  f 0.02(  0.07%)
                                           -0.0000 -0.0055  0.1642 -0.1122  0.0133
                                            0.0018  0.1137  0.0080  0.0008  0.0614
                                            0.0185  0.0013  0.8913  0.0252 -0.0056
                                            0.0419 -0.1512  0.3195 -0.0161  0.0161
                                            0.0048 -0.0599 -0.1028  0.0767  0.0021
                                            0.0001  0.0040 -0.0172 -0.0002  0.0193
                                            0.0036
   428. (0.00062) RY*( 4) C  11           s(  2.02%)p 2.85(  5.77%)d45.36( 91.82%)
                                                  f 0.19(  0.39%)
                                           -0.0000 -0.0129  0.0192  0.1324  0.0466
                                           -0.0063 -0.0545 -0.2322  0.0001 -0.0132
                                            0.0010 -0.0004 -0.0224  0.0090  0.1249
                                           -0.0169  0.0614 -0.0090 -0.0107 -0.0271
                                            0.8365 -0.3272 -0.3010 -0.0123  0.0072
                                            0.0226  0.0423 -0.0096 -0.0162 -0.0320
                                            0.0127
   429. (0.00033) RY*( 5) C  11           s(  0.80%)p13.94( 11.15%)d99.99( 86.92%)
                                                  f 1.41(  1.13%)
                                           -0.0000  0.0039 -0.0226  0.0854 -0.0132
                                            0.0005  0.0185 -0.1070 -0.0028 -0.0444
                                            0.0796  0.0172  0.0515  0.2974 -0.0475
                                            0.0643 -0.3338 -0.2469  0.7994  0.2035
                                           -0.0044 -0.0166 -0.0077 -0.0985 -0.0014
                                           -0.0136  0.0047 -0.0394  0.0936  0.0167
                                           -0.0217
   430. (0.00033) RY*( 6) C  11           s( 76.33%)p 0.15( 11.12%)d 0.14( 11.02%)
                                                  f 0.02(  1.53%)
                                           -0.0000 -0.0023  0.8634 -0.1324 -0.0181
                                            0.0111  0.1701 -0.0751 -0.0036 -0.0457
                                            0.1494  0.0008 -0.1643 -0.1586  0.2394
                                           -0.0326  0.1333 -0.0390  0.1131  0.0983
                                           -0.0693 -0.0248 -0.0330  0.0600 -0.0046
                                           -0.0278  0.0041  0.0207  0.0415  0.0982
                                            0.0516
   431. (0.00029) RY*( 7) C  11           s(  1.95%)p 7.17( 13.95%)d41.31( 80.40%)
                                                  f 1.90(  3.71%)
                                           -0.0000 -0.0010 -0.0372  0.1330 -0.0196
                                           -0.0019  0.0026  0.0361  0.0008  0.2839
                                           -0.1870  0.0040  0.0262  0.1480  0.4673
                                           -0.7363 -0.1679 -0.0141 -0.0268  0.0195
                                           -0.0600 -0.0372  0.0946 -0.0086  0.0154
                                           -0.0433 -0.0223 -0.0237  0.0327 -0.0501
                                            0.1741
   432. (0.00018) RY*( 8) C  11           s(  8.04%)p 3.18( 25.56%)d 7.96( 64.02%)
                                                  f 0.29(  2.37%)
                                            0.0000  0.0037  0.1996  0.1971 -0.0419
                                            0.0008  0.0438 -0.2278  0.0030  0.0135
                                           -0.0010 -0.0017  0.1778  0.4123 -0.0747
                                            0.1282 -0.0825 -0.5843 -0.3674 -0.2755
                                           -0.0736 -0.1226  0.1873 -0.0601  0.0086
                                           -0.0663  0.0257  0.0328 -0.1137  0.0676
                                           -0.0012
   433. (0.00014) RY*( 9) C  11           s( 40.68%)p 0.22(  8.99%)d 1.20( 48.72%)
                                                  f 0.04(  1.60%)
                                            0.0000  0.0056  0.1347  0.6196 -0.0684
                                           -0.0006  0.0488  0.0274  0.0039 -0.0476
                                            0.2173  0.0066 -0.1690 -0.0934 -0.1483
                                            0.0406 -0.3760  0.4337 -0.0628 -0.0876
                                           -0.0951 -0.2904  0.1673 -0.0338  0.0018
                                           -0.0957  0.0347 -0.0408 -0.0201 -0.0546
                                           -0.0251
   434. (0.00012) RY*(10) C  11           s(  9.29%)p 7.60( 70.61%)d 1.84( 17.06%)
                                                  f 0.33(  3.05%)
                                            0.0000 -0.0071  0.2187  0.2057  0.0517
                                           -0.0006  0.0827  0.0527  0.0163  0.0223
                                           -0.8291 -0.0023 -0.0333  0.0848 -0.3266
                                           -0.0251  0.1610  0.0894  0.0969  0.0773
                                           -0.0353 -0.0481 -0.1021  0.0035 -0.0439
                                           -0.0621  0.0805  0.0001 -0.0137  0.0102
                                           -0.1339
   435. (0.00010) RY*(11) C  11           s( 12.79%)p 0.77(  9.84%)d 5.81( 74.35%)
                                                  f 0.24(  3.02%)
                                           -0.0000 -0.0007 -0.1452  0.3264 -0.0171
                                           -0.0086 -0.0561 -0.0560 -0.0049 -0.0104
                                            0.1770 -0.0144  0.2184 -0.1125  0.0470
                                           -0.0519  0.6543 -0.1274  0.1274  0.2456
                                           -0.2553 -0.3868  0.0168 -0.0516 -0.0904
                                           -0.0568  0.0109  0.0601  0.0431 -0.1034
                                            0.0506
   436. (0.00006) RY*(12) C  11           s( 21.60%)p 0.48( 10.36%)d 3.06( 66.15%)
                                                  f 0.09(  1.89%)
   437. (0.00003) RY*(13) C  11           s(  6.78%)p 0.35(  2.36%)d10.01( 67.92%)
                                                  f 3.38( 22.93%)
   438. (0.00004) RY*(14) C  11           s(  0.90%)p10.97(  9.89%)d96.08( 86.59%)
                                                  f 2.90(  2.62%)
   439. (0.00004) RY*(15) C  11           s(  3.85%)p20.17( 77.70%)d 3.18( 12.25%)
                                                  f 1.61(  6.19%)
   440. (0.00002) RY*(16) C  11           s(  3.76%)p 2.46(  9.25%)d22.27( 83.62%)
                                                  f 0.90(  3.37%)
   441. (0.00000) RY*(17) C  11           s(  0.88%)p67.98( 59.51%)d44.96( 39.36%)
                                                  f 0.29(  0.26%)
   442. (0.00000) RY*(18) C  11           s( 92.76%)p 0.02(  1.90%)d 0.05(  4.59%)
                                                  f 0.01(  0.75%)
   443. (0.00000) RY*(19) C  11           s(  0.95%)p 1.38(  1.30%)d99.99( 97.58%)
                                                  f 0.18(  0.17%)
   444. (0.00000) RY*(20) C  11           s(  0.06%)p 6.39(  0.38%)d18.03(  1.07%)
                                                  f99.99( 98.49%)
   445. (0.00000) RY*(21) C  11           s(  0.31%)p 9.27(  2.83%)d16.52(  5.05%)
                                                  f99.99( 91.81%)
   446. (0.00000) RY*(22) C  11           s(  0.17%)p 4.99(  0.86%)d10.02(  1.73%)
                                                  f99.99( 97.24%)
   447. (0.00000) RY*(23) C  11           s(  0.04%)p 1.95(  0.07%)d30.53(  1.16%)
                                                  f99.99( 98.73%)
   448. (0.00000) RY*(24) C  11           s(  0.03%)p12.94(  0.43%)d99.99(  5.57%)
                                                  f99.99( 93.97%)
   449. (0.00001) RY*(25) C  11           s(  4.19%)p 0.78(  3.27%)d 4.72( 19.80%)
                                                  f17.35( 72.74%)
   450. (0.00000) RY*(26) C  11           s(  0.04%)p75.27(  3.32%)d99.99(  5.02%)
                                                  f99.99( 91.62%)
   451. (0.00321) RY*( 1) C  12           s(  1.05%)p88.37( 92.94%)d 5.52(  5.81%)
                                                  f 0.19(  0.20%)
                                            0.0000  0.0085 -0.0343  0.0963 -0.0002
                                           -0.0047 -0.8632 -0.0331  0.0134 -0.1672
                                           -0.0089 -0.0034  0.3932  0.0168  0.0391
                                           -0.1514 -0.0358  0.0232 -0.0058  0.0741
                                            0.0721 -0.1253  0.0709 -0.0191 -0.0020
                                           -0.0268 -0.0112 -0.0049 -0.0162 -0.0273
                                           -0.0129
   452. (0.00134) RY*( 2) C  12           s(  6.04%)p14.71( 88.87%)d 0.84(  5.05%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0097  0.2255  0.0972  0.0053
                                            0.0057  0.0895  0.0213  0.0147 -0.9156
                                            0.0807 -0.0024 -0.1876 -0.0061  0.0140
                                            0.1321 -0.0122  0.0032  0.0024 -0.0408
                                           -0.0233 -0.1741 -0.0075  0.0117  0.0060
                                           -0.0023 -0.0136 -0.0038 -0.0013 -0.0024
                                            0.0105
   453. (0.00088) RY*( 3) C  12           s(  0.60%)p99.99( 91.45%)d12.61(  7.59%)
                                                  f 0.60(  0.36%)
                                           -0.0000  0.0046  0.0768 -0.0085  0.0047
                                           -0.0096 -0.4059  0.0137  0.0068  0.1673
                                            0.0194 -0.0027 -0.8400 -0.1246  0.0770
                                           -0.0716 -0.0779 -0.0198  0.0743 -0.1877
                                           -0.0638 -0.0704  0.0914 -0.0147 -0.0164
                                           -0.0381  0.0291 -0.0232  0.0091 -0.0030
                                           -0.0198
   454. (0.00050) RY*( 4) C  12           s(  7.19%)p 2.18( 15.64%)d10.66( 76.67%)
                                                  f 0.07(  0.49%)
                                            0.0000 -0.0134  0.2603  0.0533  0.0333
                                            0.0085 -0.0455 -0.3459  0.0075 -0.0156
                                           -0.0962  0.0031  0.0623  0.1456  0.2031
                                           -0.1737  0.0767 -0.0042 -0.1704 -0.1230
                                           -0.7345  0.2817 -0.1623  0.0076  0.0234
                                            0.0302 -0.0010  0.0281 -0.0154 -0.0271
                                            0.0414
   455. (0.00036) RY*( 5) C  12           s( 48.34%)p 0.24( 11.76%)d 0.79( 38.27%)
                                                  f 0.03(  1.64%)
                                           -0.0000 -0.0058  0.6654 -0.1986 -0.0338
                                           -0.0009 -0.1068  0.2255  0.0055  0.1238
                                           -0.1517 -0.0102  0.0849 -0.0979 -0.0156
                                            0.2823 -0.2053 -0.1547  0.3113  0.2302
                                            0.0187  0.0990 -0.2705  0.0595  0.0150
                                            0.0601 -0.0353 -0.0276 -0.0470  0.0139
                                           -0.0900
   456. (0.00034) RY*( 6) C  12           s(  7.85%)p 3.83( 30.03%)d 7.71( 60.53%)
                                                  f 0.20(  1.59%)
                                           -0.0000  0.0014  0.2770  0.0420  0.0011
                                           -0.0103  0.0381  0.5017  0.0052  0.0336
                                           -0.1995  0.0173 -0.0091  0.0754  0.3985
                                           -0.1703  0.1359  0.1295 -0.5664 -0.0060
                                            0.1862  0.0610  0.1505  0.0192 -0.0054
                                           -0.0363 -0.0408  0.0265  0.0713 -0.0665
                                           -0.0519
   457. (0.00027) RY*( 7) C  12           s( 13.19%)p 0.57(  7.55%)d 5.90( 77.85%)
                                                  f 0.11(  1.41%)
                                            0.0000  0.0060  0.2034  0.3003 -0.0188
                                            0.0053  0.1372 -0.1313  0.0010  0.0578
                                            0.1653 -0.0005  0.0828  0.0430 -0.0529
                                           -0.2419 -0.7731 -0.0797 -0.1027 -0.1662
                                            0.1203  0.0478  0.2302 -0.0722  0.0366
                                            0.0294 -0.0844 -0.0555 -0.0407  0.0045
                                           -0.0061
   458. (0.00024) RY*( 8) C  12           s( 26.56%)p 1.36( 36.06%)d 1.38( 36.56%)
                                                  f 0.03(  0.82%)
                                            0.0000  0.0016  0.4794 -0.1892  0.0067
                                            0.0080 -0.0006 -0.4516  0.0053  0.1598
                                            0.3450  0.0070  0.0324  0.1046 -0.1763
                                            0.0287  0.3193  0.0340 -0.2395 -0.0880
                                            0.2500 -0.2959  0.1204  0.0296  0.0202
                                           -0.0308  0.0342  0.0403  0.0443  0.0439
                                           -0.0119
   459. (0.00018) RY*( 9) C  12           s( 50.32%)p 0.20(  9.97%)d 0.74( 37.12%)
                                                  f 0.05(  2.58%)
                                            0.0000  0.0041  0.1593  0.6906 -0.0309
                                            0.0053 -0.0421  0.0491 -0.0004  0.1169
                                           -0.2693  0.0016  0.0175  0.0952 -0.2851
                                            0.3545  0.2484  0.0812  0.0893 -0.1975
                                           -0.0018  0.0781  0.1898 -0.0825 -0.0354
