 Entering Gaussian System, Link 0=g16
 Input=5a5i05re.com
 Output=5a5i05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015072/Gau-2692931.inp" -scrdir="/local/becsleip_8015072/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2692932.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.16988 -88.93294 -30.04810 -25.88639 -25.88583
 Alpha  occ. eigenvalues --  -25.87443 -14.33427 -14.33071 -14.32801 -14.32491
 Alpha  occ. eigenvalues --  -10.19856 -10.18854 -10.18726 -10.18617 -10.18612
 Alpha  occ. eigenvalues --  -10.18595 -10.18186 -10.18146 -10.18037 -10.17876
 Alpha  occ. eigenvalues --  -10.17524 -10.17417 -10.17410 -10.17376 -10.17044
 Alpha  occ. eigenvalues --  -10.16757 -10.16476 -10.16451 -10.16373 -10.16284
 Alpha  occ. eigenvalues --  -10.16272 -10.16220 -10.16203 -10.15897 -10.15791
 Alpha  occ. eigenvalues --  -10.15627 -10.15446 -10.15375 -10.15099 -10.14825
 Alpha  occ. eigenvalues --  -10.14454  -7.96442  -5.91053  -5.90744  -5.90149
 Alpha  occ. eigenvalues --   -3.47465  -2.25129  -2.25023  -2.24563  -2.21309
 Alpha  occ. eigenvalues --   -1.44181  -0.95455  -0.94356  -0.93994  -0.93051
 Alpha  occ. eigenvalues --   -0.84631  -0.79577  -0.79203  -0.78572  -0.78533
 Alpha  occ. eigenvalues --   -0.78257  -0.77851  -0.76937  -0.76784  -0.74234
 Alpha  occ. eigenvalues --   -0.73203  -0.71865  -0.71173  -0.70922  -0.68438
 Alpha  occ. eigenvalues --   -0.67331  -0.66331  -0.66004  -0.65422  -0.63929
 Alpha  occ. eigenvalues --   -0.61457  -0.61131  -0.58375  -0.57411  -0.54392
 Alpha  occ. eigenvalues --   -0.54292  -0.52118  -0.51605  -0.50991  -0.49722
 Alpha  occ. eigenvalues --   -0.48802  -0.48425  -0.47739  -0.46300  -0.45173
 Alpha  occ. eigenvalues --   -0.44969  -0.44262  -0.43700  -0.43298  -0.42682
 Alpha  occ. eigenvalues --   -0.42431  -0.42413  -0.41916  -0.41460  -0.41308
 Alpha  occ. eigenvalues --   -0.41009  -0.40545  -0.40027  -0.39823  -0.39580
 Alpha  occ. eigenvalues --   -0.39345  -0.39189  -0.38741  -0.38674  -0.38479
 Alpha  occ. eigenvalues --   -0.38092  -0.38014  -0.37800  -0.37417  -0.37308
 Alpha  occ. eigenvalues --   -0.36271  -0.35955  -0.35830  -0.35741  -0.35641
 Alpha  occ. eigenvalues --   -0.35167  -0.34476  -0.34045  -0.33896  -0.33260
 Alpha  occ. eigenvalues --   -0.32853  -0.32108  -0.31765  -0.30839  -0.30549
 Alpha  occ. eigenvalues --   -0.30014  -0.29820  -0.29595  -0.28498  -0.27559
 Alpha  occ. eigenvalues --   -0.26509  -0.26355  -0.25994  -0.25585  -0.24475
 Alpha  occ. eigenvalues --   -0.24296  -0.22152  -0.20720  -0.20122  -0.19589
 Alpha  occ. eigenvalues --   -0.18901  -0.16876  -0.16521  -0.12797  -0.07664
 Alpha  occ. eigenvalues --   -0.07476
 Alpha virt. eigenvalues --   -0.01831  -0.00074   0.01639   0.03712   0.04739
 Alpha virt. eigenvalues --    0.05203   0.06847   0.07332   0.09892   0.11147
 Alpha virt. eigenvalues --    0.11655   0.12318   0.12446   0.12764   0.13578
 Alpha virt. eigenvalues --    0.13825   0.14075   0.15105   0.15841   0.16138
 Alpha virt. eigenvalues --    0.16566   0.16754   0.17006   0.17049   0.17368
 Alpha virt. eigenvalues --    0.17760   0.17926   0.18476   0.18795   0.19284
 Alpha virt. eigenvalues --    0.19491   0.19652   0.19840   0.20037   0.20460
 Alpha virt. eigenvalues --    0.20775   0.21092   0.21243   0.21530   0.21631
 Alpha virt. eigenvalues --    0.22472   0.22879   0.23184   0.23666   0.23837
 Alpha virt. eigenvalues --    0.24622   0.25319   0.25427   0.26183   0.27020
 Alpha virt. eigenvalues --    0.27546   0.27871   0.28368   0.28703   0.29137
 Alpha virt. eigenvalues --    0.29281   0.29614   0.31515   0.32135   0.32289
 Alpha virt. eigenvalues --    0.32684   0.33588   0.34241   0.35560   0.36530
 Alpha virt. eigenvalues --    0.36914   0.37047   0.37635   0.38682   0.39104
 Alpha virt. eigenvalues --    0.39290   0.39981   0.40194   0.41282   0.41874
 Alpha virt. eigenvalues --    0.44752   0.45346   0.45912   0.46659   0.47142
 Alpha virt. eigenvalues --    0.47983   0.48829   0.49216   0.49893   0.50096
 Alpha virt. eigenvalues --    0.50385   0.50659   0.51127   0.52244   0.52590
 Alpha virt. eigenvalues --    0.52994   0.53262   0.53976   0.54461   0.55002
 Alpha virt. eigenvalues --    0.55265   0.55443   0.55786   0.57083   0.57594
 Alpha virt. eigenvalues --    0.58089   0.58262   0.58505   0.59708   0.59886
 Alpha virt. eigenvalues --    0.60304   0.60887   0.61182   0.61620   0.62714
 Alpha virt. eigenvalues --    0.63143   0.63261   0.64004   0.64266   0.64942
 Alpha virt. eigenvalues --    0.65113   0.65440   0.65861   0.66151   0.66291
 Alpha virt. eigenvalues --    0.67154   0.67212   0.67845   0.68419   0.68535
 Alpha virt. eigenvalues --    0.68910   0.68996   0.69318   0.69743   0.70490
 Alpha virt. eigenvalues --    0.70654   0.71408   0.71773   0.72630   0.73213
 Alpha virt. eigenvalues --    0.73598   0.73798   0.74795   0.75193   0.75313
 Alpha virt. eigenvalues --    0.75687   0.76417   0.77018   0.77428   0.78238
 Alpha virt. eigenvalues --    0.78516   0.78840   0.79363   0.79879   0.80077
 Alpha virt. eigenvalues --    0.80447   0.80715   0.81544   0.82123   0.82493
 Alpha virt. eigenvalues --    0.82600   0.83374   0.83920   0.84303   0.84386
 Alpha virt. eigenvalues --    0.85362   0.85919   0.86005   0.86276   0.87048
 Alpha virt. eigenvalues --    0.87714   0.88484   0.89022   0.89670   0.89757
 Alpha virt. eigenvalues --    0.90249   0.90474   0.90814   0.91111   0.91504
 Alpha virt. eigenvalues --    0.92018   0.92197   0.92779   0.93167   0.93492
 Alpha virt. eigenvalues --    0.93630   0.94173   0.94484   0.94701   0.95427
 Alpha virt. eigenvalues --    0.95818   0.96233   0.97091   0.97367   0.97723
 Alpha virt. eigenvalues --    0.98297   0.98723   0.99002   0.99218   0.99858
 Alpha virt. eigenvalues --    1.00325   1.00984   1.01198   1.01417   1.01988
 Alpha virt. eigenvalues --    1.02543   1.02817   1.03246   1.03751   1.03918
 Alpha virt. eigenvalues --    1.04768   1.05408   1.05807   1.06157   1.06668
 Alpha virt. eigenvalues --    1.07232   1.08135   1.09402   1.09828   1.10555
 Alpha virt. eigenvalues --    1.11331   1.13222   1.13356   1.14596   1.16079
 Alpha virt. eigenvalues --    1.16829   1.17386   1.18736   1.19385   1.19652
 Alpha virt. eigenvalues --    1.19773   1.20371   1.20979   1.21147   1.21441
 Alpha virt. eigenvalues --    1.22408   1.22891   1.23897   1.24191   1.24701
 Alpha virt. eigenvalues --    1.25681   1.25855   1.26625   1.28029   1.28920
 Alpha virt. eigenvalues --    1.29491   1.30206   1.31085   1.31825   1.32849
 Alpha virt. eigenvalues --    1.33474   1.34156   1.35784   1.36119   1.37178
 Alpha virt. eigenvalues --    1.38583   1.38965   1.39505   1.39963   1.40784
 Alpha virt. eigenvalues --    1.41034   1.41920   1.42090   1.42355   1.44093
 Alpha virt. eigenvalues --    1.45082   1.45359   1.47331   1.47616   1.48613
 Alpha virt. eigenvalues --    1.48958   1.50395   1.51170   1.51719   1.52180
 Alpha virt. eigenvalues --    1.53376   1.55316   1.56030   1.56687   1.56880
 Alpha virt. eigenvalues --    1.57992   1.58672   1.59579   1.60065   1.61500
 Alpha virt. eigenvalues --    1.62394   1.63113   1.63727   1.65276   1.66305
 Alpha virt. eigenvalues --    1.66471   1.68631   1.69499   1.71813   1.72204
 Alpha virt. eigenvalues --    1.73120   1.73920   1.74473   1.75344   1.77096
 Alpha virt. eigenvalues --    1.78109   1.79142   1.79364   1.81212   1.81454
 Alpha virt. eigenvalues --    1.81838   1.82232   1.82742   1.83664   1.83861
 Alpha virt. eigenvalues --    1.84890   1.85792   1.86464   1.86949   1.87601
 Alpha virt. eigenvalues --    1.88546   1.90113   1.90599   1.91056   1.91443
 Alpha virt. eigenvalues --    1.91959   1.93551   1.94494   1.95043   1.95521
 Alpha virt. eigenvalues --    1.96359   1.96934   1.97231   1.97524   1.97782
 Alpha virt. eigenvalues --    1.99423   1.99811   2.02167   2.02419   2.02909
 Alpha virt. eigenvalues --    2.03277   2.03515   2.04110   2.04331   2.06404
 Alpha virt. eigenvalues --    2.06801   2.06906   2.08184   2.08706   2.09319
 Alpha virt. eigenvalues --    2.10168   2.11015   2.12760   2.12959   2.14708
 Alpha virt. eigenvalues --    2.15718   2.17027   2.17989   2.18451   2.19173
 Alpha virt. eigenvalues --    2.19458   2.20470   2.21632   2.22637   2.23069
 Alpha virt. eigenvalues --    2.24487   2.24973   2.26096   2.26555   2.27085
 Alpha virt. eigenvalues --    2.27496   2.27831   2.28309   2.28893   2.28949
 Alpha virt. eigenvalues --    2.29506   2.29811   2.30353   2.31385   2.32419
 Alpha virt. eigenvalues --    2.32811   2.32936   2.33639   2.33885   2.34799
 Alpha virt. eigenvalues --    2.35347   2.35715   2.36631   2.37712   2.37975
 Alpha virt. eigenvalues --    2.38381   2.39138   2.40009   2.40916   2.41083
 Alpha virt. eigenvalues --    2.42539   2.43201   2.43684   2.44825   2.45292
 Alpha virt. eigenvalues --    2.45917   2.46943   2.47156   2.47992   2.50656
 Alpha virt. eigenvalues --    2.50972   2.52804   2.53435   2.54900   2.55507
 Alpha virt. eigenvalues --    2.55751   2.56380   2.57433   2.58583   2.59147
 Alpha virt. eigenvalues --    2.59642   2.61073   2.61700   2.63325   2.64267
 Alpha virt. eigenvalues --    2.65727   2.67957   2.69752   2.71356   2.71849
 Alpha virt. eigenvalues --    2.72649   2.73366   2.74248   2.75489   2.78963
 Alpha virt. eigenvalues --    2.81183   2.81695   2.82628   2.83343   2.85088
 Alpha virt. eigenvalues --    2.90353   2.91172   2.92458   2.94274   2.95228
 Alpha virt. eigenvalues --    2.96206   2.99211   3.00310   3.00743   3.00924
 Alpha virt. eigenvalues --    3.02601   3.03521   3.03751   3.08273   3.10266
 Alpha virt. eigenvalues --    3.16782   3.17414   3.22316   3.26511   3.29410
 Alpha virt. eigenvalues --    3.32396   3.33866   3.40192   3.43157   3.44385
 Alpha virt. eigenvalues --    3.46734   3.50177   3.50655   3.52394   3.54762
 Alpha virt. eigenvalues --    3.88771   4.01758   4.24908
  Beta  occ. eigenvalues -- -256.16914 -88.93310 -30.00054 -25.85438 -25.83672
  Beta  occ. eigenvalues --  -25.83640 -14.33159 -14.32843 -14.32513 -14.32232
  Beta  occ. eigenvalues --  -10.19861 -10.18789 -10.18636 -10.18505 -10.18497
  Beta  occ. eigenvalues --  -10.18480 -10.18081 -10.18050 -10.17952 -10.17911
  Beta  occ. eigenvalues --  -10.17532 -10.17428 -10.17416 -10.17401 -10.17051
  Beta  occ. eigenvalues --  -10.16767 -10.16487 -10.16368 -10.16284 -10.16190
  Beta  occ. eigenvalues --  -10.16164 -10.16115 -10.16076 -10.15784 -10.15737
  Beta  occ. eigenvalues --  -10.15487 -10.15289 -10.15229 -10.14815 -10.14523
  Beta  occ. eigenvalues --  -10.14192  -7.96459  -5.91062  -5.90759  -5.90200
  Beta  occ. eigenvalues --   -3.36267  -2.24316  -2.16111  -2.09986  -2.09927
  Beta  occ. eigenvalues --   -1.44533  -0.94995  -0.93867  -0.93525  -0.92562
  Beta  occ. eigenvalues --   -0.84897  -0.79168  -0.78836  -0.78330  -0.78313
  Beta  occ. eigenvalues --   -0.78004  -0.77885  -0.76440  -0.76281  -0.74012
  Beta  occ. eigenvalues --   -0.72967  -0.71630  -0.71004  -0.70264  -0.68174
  Beta  occ. eigenvalues --   -0.67101  -0.66133  -0.65778  -0.65106  -0.63967
  Beta  occ. eigenvalues --   -0.61003  -0.60663  -0.58132  -0.57186  -0.54058
  Beta  occ. eigenvalues --   -0.53766  -0.51783  -0.51361  -0.50747  -0.49399
  Beta  occ. eigenvalues --   -0.48543  -0.48120  -0.47413  -0.45756  -0.44927
  Beta  occ. eigenvalues --   -0.44488  -0.44102  -0.43218  -0.43009  -0.42387
  Beta  occ. eigenvalues --   -0.42114  -0.42030  -0.41346  -0.41256  -0.41137
  Beta  occ. eigenvalues --   -0.40674  -0.40252  -0.39836  -0.39703  -0.39468
  Beta  occ. eigenvalues --   -0.39143  -0.38777  -0.38536  -0.38310  -0.38016
  Beta  occ. eigenvalues --   -0.37920  -0.37653  -0.37382  -0.37226  -0.37043
  Beta  occ. eigenvalues --   -0.35785  -0.35517  -0.35343  -0.35251  -0.34960
  Beta  occ. eigenvalues --   -0.34547  -0.33795  -0.33594  -0.33183  -0.32673
  Beta  occ. eigenvalues --   -0.32192  -0.31766  -0.31304  -0.30497  -0.29023
  Beta  occ. eigenvalues --   -0.28866  -0.28550  -0.28084  -0.27296  -0.26199
  Beta  occ. eigenvalues --   -0.25608  -0.23969  -0.23592  -0.22887  -0.22606
  Beta  occ. eigenvalues --   -0.20657  -0.19568  -0.19303  -0.16682  -0.16291
  Beta  occ. eigenvalues --   -0.14630  -0.14305
  Beta virt. eigenvalues --   -0.02829  -0.02569   0.00328   0.01460   0.02262
  Beta virt. eigenvalues --    0.04301   0.04665   0.04908   0.06090   0.07093
  Beta virt. eigenvalues --    0.08532   0.09732   0.11104   0.11496   0.12208
  Beta virt. eigenvalues --    0.12527   0.12617   0.13435   0.13718   0.13931
  Beta virt. eigenvalues --    0.14641   0.15354   0.16134   0.16366   0.16954
  Beta virt. eigenvalues --    0.17165   0.17376   0.17782   0.17905   0.17964
  Beta virt. eigenvalues --    0.18220   0.18699   0.18925   0.19528   0.19768
  Beta virt. eigenvalues --    0.19959   0.20161   0.20566   0.20928   0.21053
  Beta virt. eigenvalues --    0.21402   0.21526   0.21906   0.21993   0.22750
  Beta virt. eigenvalues --    0.23118   0.23458   0.23885   0.24035   0.24788
  Beta virt. eigenvalues --    0.25549   0.25731   0.26426   0.27296   0.27936
  Beta virt. eigenvalues --    0.28219   0.28742   0.28969   0.29422   0.29633
  Beta virt. eigenvalues --    0.30079   0.31809   0.32655   0.32797   0.33493
  Beta virt. eigenvalues --    0.33979   0.35025   0.35864   0.36833   0.37133
  Beta virt. eigenvalues --    0.37335   0.37892   0.38915   0.39391   0.39548
  Beta virt. eigenvalues --    0.40284   0.40478   0.41542   0.42135   0.44988
  Beta virt. eigenvalues --    0.45779   0.46273   0.46997   0.47415   0.48256
  Beta virt. eigenvalues --    0.49181   0.49465   0.50236   0.50343   0.50785
  Beta virt. eigenvalues --    0.51015   0.51515   0.52504   0.52935   0.53343
  Beta virt. eigenvalues --    0.53998   0.54461   0.54793   0.55333   0.55605
  Beta virt. eigenvalues --    0.55748   0.56107   0.57435   0.57893   0.58441
  Beta virt. eigenvalues --    0.58609   0.58944   0.60108   0.60376   0.60645
  Beta virt. eigenvalues --    0.61130   0.61714   0.61993   0.63271   0.63479
  Beta virt. eigenvalues --    0.63593   0.64591   0.64779   0.65489   0.65539
  Beta virt. eigenvalues --    0.65893   0.66291   0.66488   0.66738   0.67485
  Beta virt. eigenvalues --    0.67591   0.68151   0.68765   0.68773   0.69215
  Beta virt. eigenvalues --    0.69512   0.69660   0.69997   0.70852   0.71045
  Beta virt. eigenvalues --    0.71858   0.72411   0.72951   0.73546   0.73961
  Beta virt. eigenvalues --    0.74200   0.75331   0.75419   0.75665   0.76060
  Beta virt. eigenvalues --    0.76853   0.77365   0.77829   0.78518   0.78934
  Beta virt. eigenvalues --    0.79237   0.79591   0.80186   0.80367   0.80707
  Beta virt. eigenvalues --    0.81250   0.81773   0.82373   0.82877   0.82972
  Beta virt. eigenvalues --    0.83717   0.84236   0.84569   0.84788   0.85744
  Beta virt. eigenvalues --    0.86284   0.86695   0.86772   0.87363   0.88203
  Beta virt. eigenvalues --    0.88838   0.89381   0.89873   0.89957   0.90419
  Beta virt. eigenvalues --    0.90642   0.91030   0.91354   0.91629   0.92130
  Beta virt. eigenvalues --    0.92380   0.93236   0.93512   0.93653   0.93861
  Beta virt. eigenvalues --    0.94340   0.94654   0.94840   0.95576   0.95997
  Beta virt. eigenvalues --    0.96362   0.97318   0.97601   0.97875   0.98579
  Beta virt. eigenvalues --    0.98978   0.99198   0.99565   1.00127   1.00544
  Beta virt. eigenvalues --    1.01188   1.01427   1.01632   1.02202   1.02692
  Beta virt. eigenvalues --    1.02988   1.03559   1.04016   1.04215   1.05109
  Beta virt. eigenvalues --    1.05698   1.06048   1.06434   1.06927   1.07471
  Beta virt. eigenvalues --    1.08427   1.09607   1.10220   1.10912   1.12045
  Beta virt. eigenvalues --    1.13573   1.13690   1.15163   1.16536   1.17516
  Beta virt. eigenvalues --    1.17759   1.19121   1.19733   1.19988   1.20008
  Beta virt. eigenvalues --    1.20657   1.21523   1.21575   1.21881   1.22598
  Beta virt. eigenvalues --    1.23118   1.24245   1.24498   1.25586   1.25947
  Beta virt. eigenvalues --    1.26128   1.27387   1.28324   1.29816   1.30303
  Beta virt. eigenvalues --    1.30908   1.31717   1.32239   1.33549   1.33892
  Beta virt. eigenvalues --    1.34639   1.36207   1.36569   1.37558   1.38902
  Beta virt. eigenvalues --    1.39339   1.39967   1.40342   1.41246   1.41502
  Beta virt. eigenvalues --    1.42342   1.42588   1.42854   1.44471   1.45533
  Beta virt. eigenvalues --    1.45724   1.47917   1.48266   1.49031   1.49402
  Beta virt. eigenvalues --    1.50815   1.51712   1.52252   1.52950   1.54152
  Beta virt. eigenvalues --    1.55909   1.56420   1.57062   1.57303   1.58338
  Beta virt. eigenvalues --    1.59093   1.59958   1.60460   1.61965   1.62747
  Beta virt. eigenvalues --    1.63480   1.64197   1.65690   1.66686   1.66863
  Beta virt. eigenvalues --    1.69159   1.69889   1.72172   1.72566   1.73544
  Beta virt. eigenvalues --    1.74056   1.74799   1.75468   1.77428   1.78534
  Beta virt. eigenvalues --    1.79625   1.79964   1.81568   1.81867   1.82200
  Beta virt. eigenvalues --    1.82613   1.83075   1.84063   1.84183   1.85189
  Beta virt. eigenvalues --    1.86154   1.86790   1.87234   1.87895   1.88957
  Beta virt. eigenvalues --    1.90332   1.90874   1.91264   1.92060   1.92553
  Beta virt. eigenvalues --    1.93790   1.95142   1.95466   1.96071   1.96761
  Beta virt. eigenvalues --    1.97612   1.97785   1.98000   1.98211   2.00016
  Beta virt. eigenvalues --    2.00399   2.02392   2.02707   2.03199   2.03651
  Beta virt. eigenvalues --    2.03940   2.04476   2.04741   2.06698   2.07255
  Beta virt. eigenvalues --    2.07586   2.08609   2.09195   2.09774   2.10548
  Beta virt. eigenvalues --    2.11355   2.13312   2.13720   2.15101   2.16074
  Beta virt. eigenvalues --    2.17275   2.18317   2.18838   2.19369   2.19543
  Beta virt. eigenvalues --    2.20742   2.22287   2.22875   2.23489   2.24832
  Beta virt. eigenvalues --    2.25478   2.26596   2.27458   2.27849   2.28363
  Beta virt. eigenvalues --    2.28455   2.28935   2.29216   2.29886   2.30146
  Beta virt. eigenvalues --    2.30811   2.31118   2.32261   2.32765   2.33161
  Beta virt. eigenvalues --    2.33423   2.34234   2.34372   2.35159   2.35730
  Beta virt. eigenvalues --    2.36084   2.37133   2.38133   2.38297   2.38782
  Beta virt. eigenvalues --    2.39493   2.40443   2.41498   2.41545   2.42956
  Beta virt. eigenvalues --    2.43443   2.44088   2.45213   2.45669   2.46320
  Beta virt. eigenvalues --    2.47229   2.47637   2.48496   2.51365   2.51773
  Beta virt. eigenvalues --    2.53346   2.53866   2.55381   2.55814   2.56084
  Beta virt. eigenvalues --    2.56898   2.57890   2.58901   2.59561   2.60016
  Beta virt. eigenvalues --    2.61528   2.62334   2.63786   2.64792   2.66226
  Beta virt. eigenvalues --    2.68444   2.70185   2.72082   2.72469   2.73407
  Beta virt. eigenvalues --    2.74172   2.74791   2.75917   2.79267   2.81380
  Beta virt. eigenvalues --    2.81994   2.83164   2.83607   2.85347   2.90867
  Beta virt. eigenvalues --    2.91602   2.92781   2.94723   2.95707   2.96696
  Beta virt. eigenvalues --    2.99438   3.00662   3.01028   3.01764   3.02873
  Beta virt. eigenvalues --    3.03766   3.04099   3.08494   3.10492   3.17046
  Beta virt. eigenvalues --    3.17663   3.22514   3.26782   3.29896   3.32581
  Beta virt. eigenvalues --    3.34041   3.41003   3.43383   3.45046   3.48885
  Beta virt. eigenvalues --    3.50490   3.50932   3.56694   3.58938   3.97657
  Beta virt. eigenvalues --    4.09139   4.32957
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.186598   2.033648
     2  N   -0.400671   0.072818
     3  N   -0.404145   0.095329
     4  N   -0.475373   0.099136
     5  N   -0.347324   0.104221
     6  C    0.111673   0.076527
     7  C    0.027495   0.048842
     8  C    0.024783   0.076263
     9  C    0.190378   0.045886
    10  C    0.167783   0.045795
    11  C    0.020279   0.090903
    12  C   -0.011165   0.069802
    13  C    0.143517   0.028563
    14  C    0.210572   0.039595
    15  C    0.026378   0.089545
    16  C   -0.017824   0.051555
    17  C    0.255839   0.055033
    18  C    0.162994   0.050641
    19  C    0.037401   0.055668
    20  C    0.021541   0.045197
    21  C    0.115934   0.063130
    22  C   -0.294987   0.156859
    23  H    0.136545  -0.008541
    24  C   -0.340988   0.204555
    25  H    0.137245  -0.010865
    26  C   -0.301568   0.215502
    27  H    0.139130  -0.011075
    28  C   -0.297130   0.183680
    29  H    0.150783  -0.008867
    30  C   -0.601962  -0.007868
    31  H    0.173063   0.000262
    32  H    0.161732   0.005233
    33  H    0.185725   0.004353
    34  C   -0.601854  -0.005404
    35  H    0.186984   0.003770
    36  H    0.158713   0.003223
    37  H    0.173361   0.000149
    38  C   -0.604431  -0.008246
    39  H    0.180425   0.003172
    40  H    0.154394   0.006067
    41  H    0.191188   0.000477
    42  C   -0.144384  -0.027525
    43  H    0.160378   0.003461
    44  C   -0.423074   0.061070
    45  H    0.153126  -0.003207
    46  H    0.152034  -0.003188
    47  C   -0.598332  -0.008450
    48  H    0.186851   0.005569
    49  H    0.164205   0.004274
    50  H    0.174361   0.000231
    51  C   -0.164301  -0.019713
    52  H    0.144287   0.002864
    53  C   -0.403491   0.038506
    54  H    0.179942  -0.001407
    55  H    0.148133  -0.001773
    56  C   -0.602411  -0.005502
    57  H    0.191903   0.003540
    58  H    0.167366   0.003341
    59  H    0.170396   0.000228
