 Entering Gaussian System, Link 0=g16
 Input=2z6t05re.com
 Output=2z6t05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011312/Gau-58859.inp" -scrdir="/local/becsleip_8011312/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     58860.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18516 -30.08227 -25.92610 -25.90900 -25.90430
 Alpha  occ. eigenvalues --  -19.24838 -19.21832 -14.42340 -14.35526 -14.34148
 Alpha  occ. eigenvalues --  -14.34095 -14.34092 -14.33505 -10.25557 -10.23802
 Alpha  occ. eigenvalues --  -10.22849 -10.22168 -10.22089 -10.21989 -10.21955
 Alpha  occ. eigenvalues --  -10.21895 -10.21824 -10.21514 -10.20818 -10.20630
 Alpha  occ. eigenvalues --  -10.20524 -10.20437 -10.20303 -10.20072 -10.20036
 Alpha  occ. eigenvalues --  -10.20007 -10.19912 -10.19896 -10.19862 -10.19842
 Alpha  occ. eigenvalues --  -10.19804 -10.19623 -10.19621 -10.19605 -10.19526
 Alpha  occ. eigenvalues --  -10.19468 -10.19391 -10.18868 -10.18830 -10.18796
 Alpha  occ. eigenvalues --  -10.18780 -10.18038  -3.54514  -2.33983  -2.30538
 Alpha  occ. eigenvalues --   -2.29493  -1.21208  -1.05390  -0.96850  -0.96001
 Alpha  occ. eigenvalues --   -0.95453  -0.93126  -0.91196  -0.90263  -0.82020
 Alpha  occ. eigenvalues --   -0.81587  -0.81023  -0.80290  -0.79977  -0.79550
 Alpha  occ. eigenvalues --   -0.79094  -0.78417  -0.76381  -0.75580  -0.73434
 Alpha  occ. eigenvalues --   -0.72840  -0.71962  -0.70996  -0.70502  -0.69506
 Alpha  occ. eigenvalues --   -0.68772  -0.67671  -0.67491  -0.64258  -0.64113
 Alpha  occ. eigenvalues --   -0.63534  -0.60585  -0.59917  -0.58347  -0.57630
 Alpha  occ. eigenvalues --   -0.57438  -0.56099  -0.55560  -0.55136  -0.54444
 Alpha  occ. eigenvalues --   -0.53152  -0.52686  -0.52460  -0.50614  -0.50237
 Alpha  occ. eigenvalues --   -0.49625  -0.48720  -0.47637  -0.47328  -0.46874
 Alpha  occ. eigenvalues --   -0.46807  -0.46754  -0.44981  -0.44660  -0.43987
 Alpha  occ. eigenvalues --   -0.43901  -0.43557  -0.43135  -0.42972  -0.42681
 Alpha  occ. eigenvalues --   -0.42521  -0.42389  -0.42323  -0.41863  -0.41501
 Alpha  occ. eigenvalues --   -0.41324  -0.41064  -0.40986  -0.40855  -0.40676
 Alpha  occ. eigenvalues --   -0.40336  -0.39867  -0.39532  -0.39452  -0.39235
 Alpha  occ. eigenvalues --   -0.39178  -0.38786  -0.38682  -0.38271  -0.38110
 Alpha  occ. eigenvalues --   -0.37467  -0.37261  -0.36995  -0.36402  -0.36315
 Alpha  occ. eigenvalues --   -0.36129  -0.35487  -0.35060  -0.34681  -0.34632
 Alpha  occ. eigenvalues --   -0.33750  -0.33360  -0.33179  -0.32450  -0.31544
 Alpha  occ. eigenvalues --   -0.31239  -0.30626  -0.30302  -0.30149  -0.29466
 Alpha  occ. eigenvalues --   -0.29338  -0.28450  -0.26897  -0.25967  -0.25722
 Alpha  occ. eigenvalues --   -0.23112  -0.23035  -0.22247  -0.21836  -0.21060
 Alpha  occ. eigenvalues --   -0.18058  -0.17584  -0.17412  -0.16501
 Alpha virt. eigenvalues --   -0.06644  -0.05963  -0.01004   0.02830   0.03373
 Alpha virt. eigenvalues --    0.04351   0.06288   0.07408   0.07946   0.08456
 Alpha virt. eigenvalues --    0.09223   0.09525   0.10312   0.10395   0.10535
 Alpha virt. eigenvalues --    0.11602   0.11737   0.11799   0.12151   0.12258
 Alpha virt. eigenvalues --    0.13073   0.13465   0.13996   0.14588   0.14692
 Alpha virt. eigenvalues --    0.14863   0.15374   0.15548   0.15771   0.16261
 Alpha virt. eigenvalues --    0.16434   0.16576   0.16862   0.16991   0.17114
 Alpha virt. eigenvalues --    0.17252   0.17618   0.17723   0.17959   0.18260
 Alpha virt. eigenvalues --    0.18409   0.19042   0.19184   0.19419   0.19854
 Alpha virt. eigenvalues --    0.20148   0.20296   0.20755   0.20865   0.21193
 Alpha virt. eigenvalues --    0.21475   0.22121   0.22500   0.23056   0.23570
 Alpha virt. eigenvalues --    0.24147   0.24429   0.24804   0.25196   0.25595
 Alpha virt. eigenvalues --    0.25885   0.26697   0.26942   0.27824   0.28229
 Alpha virt. eigenvalues --    0.28789   0.29743   0.30481   0.31199   0.32236
 Alpha virt. eigenvalues --    0.32462   0.32869   0.34512   0.34752   0.35607
 Alpha virt. eigenvalues --    0.36070   0.36936   0.37015   0.38030   0.38439
 Alpha virt. eigenvalues --    0.39436   0.40203   0.41612   0.42114   0.42974
 Alpha virt. eigenvalues --    0.43823   0.44493   0.44713   0.45967   0.46500
 Alpha virt. eigenvalues --    0.47016   0.47802   0.48574   0.48877   0.49125
 Alpha virt. eigenvalues --    0.49590   0.49707   0.50033   0.50639   0.50969
 Alpha virt. eigenvalues --    0.51537   0.52124   0.52695   0.52824   0.53121
 Alpha virt. eigenvalues --    0.53298   0.53966   0.54200   0.54375   0.54930
 Alpha virt. eigenvalues --    0.55478   0.55737   0.56360   0.56563   0.57747
 Alpha virt. eigenvalues --    0.58161   0.58253   0.58815   0.58846   0.59483
 Alpha virt. eigenvalues --    0.59912   0.60068   0.60262   0.60565   0.60897
 Alpha virt. eigenvalues --    0.61885   0.62379   0.62632   0.63346   0.63654
 Alpha virt. eigenvalues --    0.63929   0.64600   0.64802   0.65184   0.65376
 Alpha virt. eigenvalues --    0.65836   0.66282   0.66666   0.66891   0.67023
 Alpha virt. eigenvalues --    0.67490   0.67951   0.68155   0.68679   0.69133
 Alpha virt. eigenvalues --    0.69509   0.69960   0.70093   0.71056   0.71097
 Alpha virt. eigenvalues --    0.71951   0.72514   0.72673   0.73106   0.73566
 Alpha virt. eigenvalues --    0.74203   0.74891   0.75168   0.75518   0.75993
 Alpha virt. eigenvalues --    0.76315   0.76520   0.77371   0.77502   0.77850
 Alpha virt. eigenvalues --    0.78250   0.78318   0.78601   0.78845   0.79114
 Alpha virt. eigenvalues --    0.79729   0.79996   0.80475   0.80933   0.81503
 Alpha virt. eigenvalues --    0.82084   0.82769   0.83060   0.83184   0.83759
 Alpha virt. eigenvalues --    0.84229   0.85333   0.85656   0.85930   0.86314
 Alpha virt. eigenvalues --    0.86664   0.87095   0.87177   0.87722   0.87787
 Alpha virt. eigenvalues --    0.88016   0.88315   0.88506   0.89391   0.89757
 Alpha virt. eigenvalues --    0.90045   0.90423   0.90703   0.90804   0.91023
 Alpha virt. eigenvalues --    0.91214   0.91606   0.92019   0.92364   0.92500
 Alpha virt. eigenvalues --    0.92955   0.93653   0.93737   0.94644   0.94987
 Alpha virt. eigenvalues --    0.95107   0.95896   0.96243   0.96714   0.97473
 Alpha virt. eigenvalues --    0.98282   0.98570   0.98689   0.99002   0.99484
 Alpha virt. eigenvalues --    0.99680   0.99985   1.00217   1.00885   1.01399
 Alpha virt. eigenvalues --    1.02122   1.02449   1.03266   1.03372   1.03607
 Alpha virt. eigenvalues --    1.04594   1.04844   1.05338   1.05542   1.06633
 Alpha virt. eigenvalues --    1.07212   1.07353   1.07775   1.08704   1.09503
 Alpha virt. eigenvalues --    1.10417   1.10731   1.11544   1.13515   1.13985
 Alpha virt. eigenvalues --    1.14307   1.15771   1.16744   1.17259   1.17727
 Alpha virt. eigenvalues --    1.18538   1.18924   1.19629   1.19995   1.20385
 Alpha virt. eigenvalues --    1.21118   1.21645   1.22219   1.23098   1.23398
 Alpha virt. eigenvalues --    1.23538   1.24258   1.24447   1.24764   1.25735
 Alpha virt. eigenvalues --    1.26283   1.27551   1.28047   1.28957   1.29531
 Alpha virt. eigenvalues --    1.31276   1.31455   1.32930   1.32999   1.33310
 Alpha virt. eigenvalues --    1.34029   1.34372   1.34764   1.35241   1.35680
 Alpha virt. eigenvalues --    1.36406   1.36999   1.37750   1.37912   1.38727
 Alpha virt. eigenvalues --    1.39178   1.39414   1.39714   1.40464   1.40706
 Alpha virt. eigenvalues --    1.41019   1.41814   1.42018   1.42659   1.43034
 Alpha virt. eigenvalues --    1.44770   1.45338   1.46084   1.46666   1.47723
 Alpha virt. eigenvalues --    1.48152   1.48579   1.49141   1.50703   1.51058
 Alpha virt. eigenvalues --    1.51290   1.52081   1.52758   1.53534   1.53855
 Alpha virt. eigenvalues --    1.53977   1.54266   1.55590   1.56091   1.56329
 Alpha virt. eigenvalues --    1.56625   1.57497   1.59305   1.60621   1.61232
 Alpha virt. eigenvalues --    1.61808   1.62574   1.63751   1.64193   1.65430
 Alpha virt. eigenvalues --    1.65871   1.66636   1.67487   1.68039   1.68888
 Alpha virt. eigenvalues --    1.70376   1.70700   1.70831   1.73500   1.74643
 Alpha virt. eigenvalues --    1.76341   1.76840   1.78037   1.78418   1.79239
 Alpha virt. eigenvalues --    1.79637   1.80926   1.81364   1.81911   1.82410
 Alpha virt. eigenvalues --    1.83046   1.83292   1.84237   1.84631   1.85014
 Alpha virt. eigenvalues --    1.85379   1.85710   1.86545   1.87396   1.88128
 Alpha virt. eigenvalues --    1.89096   1.89711   1.89831   1.90498   1.91081
 Alpha virt. eigenvalues --    1.91717   1.92203   1.92725   1.92845   1.93489
 Alpha virt. eigenvalues --    1.93725   1.94272   1.94962   1.95617   1.95897
 Alpha virt. eigenvalues --    1.97059   1.97834   1.97942   1.98588   1.99067
 Alpha virt. eigenvalues --    1.99859   2.00965   2.02026   2.02816   2.03250
 Alpha virt. eigenvalues --    2.03575   2.04299   2.05002   2.05320   2.06319
 Alpha virt. eigenvalues --    2.08470   2.08829   2.09221   2.09756   2.10687
 Alpha virt. eigenvalues --    2.11701   2.12442   2.12680   2.13601   2.14306
 Alpha virt. eigenvalues --    2.14677   2.14802   2.15790   2.16348   2.17085
 Alpha virt. eigenvalues --    2.18254   2.18634   2.18700   2.19322   2.20924
 Alpha virt. eigenvalues --    2.21286   2.22193   2.22280   2.22918   2.23690
 Alpha virt. eigenvalues --    2.24029   2.24324   2.24626   2.24879   2.25204
 Alpha virt. eigenvalues --    2.25775   2.26273   2.26719   2.27100   2.27625
 Alpha virt. eigenvalues --    2.28106   2.28515   2.28686   2.29123   2.29853
 Alpha virt. eigenvalues --    2.30155   2.30979   2.31747   2.32640   2.33124
 Alpha virt. eigenvalues --    2.34324   2.34767   2.35247   2.36112   2.36296
 Alpha virt. eigenvalues --    2.37806   2.38139   2.38853   2.39552   2.39968
 Alpha virt. eigenvalues --    2.40616   2.40681   2.41409   2.41563   2.42162
 Alpha virt. eigenvalues --    2.42875   2.44206   2.44882   2.45753   2.46679
 Alpha virt. eigenvalues --    2.47816   2.48165   2.49059   2.49781   2.50251
 Alpha virt. eigenvalues --    2.50545   2.51743   2.52549   2.53194   2.53390
 Alpha virt. eigenvalues --    2.53801   2.55249   2.55472   2.56339   2.57491
 Alpha virt. eigenvalues --    2.58760   2.59124   2.59994   2.60667   2.60975
 Alpha virt. eigenvalues --    2.62444   2.63135   2.64062   2.64388   2.65308
 Alpha virt. eigenvalues --    2.66057   2.66308   2.67849   2.69656   2.70654
 Alpha virt. eigenvalues --    2.71473   2.72106   2.73780   2.75637   2.77519
 Alpha virt. eigenvalues --    2.78485   2.80189   2.80706   2.81454   2.83622
 Alpha virt. eigenvalues --    2.84544   2.87787   2.89642   2.90572   2.91044
 Alpha virt. eigenvalues --    2.92240   2.93282   2.94564   2.96100   2.96387
 Alpha virt. eigenvalues --    2.97308   2.98164   2.99766   3.00384   3.03096
 Alpha virt. eigenvalues --    3.03291   3.04319   3.06533   3.08130   3.10207
 Alpha virt. eigenvalues --    3.11333   3.14615   3.18108   3.20306   3.22184
 Alpha virt. eigenvalues --    3.23049   3.29939   3.33377   3.35358   3.38409
 Alpha virt. eigenvalues --    3.42255   3.43644   3.46946   3.61535   3.71944
 Alpha virt. eigenvalues --    3.86451   3.95405   4.16909   4.25252
  Beta  occ. eigenvalues -- -256.18379 -29.99694 -25.84747 -25.84009 -25.83797
  Beta  occ. eigenvalues --  -19.24559 -19.21830 -14.42333 -14.35343 -14.33936
  Beta  occ. eigenvalues --  -14.33884 -14.33853 -14.33283 -10.25555 -10.23795
  Beta  occ. eigenvalues --  -10.22828 -10.22232 -10.22087 -10.22023 -10.21975
  Beta  occ. eigenvalues --  -10.21889 -10.21849 -10.21471 -10.20820 -10.20705
  Beta  occ. eigenvalues --  -10.20519 -10.20439 -10.20304 -10.20040 -10.20010
  Beta  occ. eigenvalues --  -10.19998 -10.19887 -10.19876 -10.19856 -10.19837
  Beta  occ. eigenvalues --  -10.19804 -10.19656 -10.19637 -10.19637 -10.19558
  Beta  occ. eigenvalues --  -10.19525 -10.19432 -10.18932 -10.18823 -10.18754
  Beta  occ. eigenvalues --  -10.18751 -10.18067  -3.34266  -2.10035  -2.09812
  Beta  occ. eigenvalues --   -2.09432  -1.20879  -1.05313  -0.96657  -0.95829
  Beta  occ. eigenvalues --   -0.95253  -0.92898  -0.90846  -0.90100  -0.81963
  Beta  occ. eigenvalues --   -0.81548  -0.81017  -0.80206  -0.79882  -0.79530
  Beta  occ. eigenvalues --   -0.79093  -0.78435  -0.76380  -0.75537  -0.73448
  Beta  occ. eigenvalues --   -0.72853  -0.71974  -0.70959  -0.70480  -0.69452
  Beta  occ. eigenvalues --   -0.68693  -0.67593  -0.67456  -0.64204  -0.64098
  Beta  occ. eigenvalues --   -0.63525  -0.60540  -0.59866  -0.58297  -0.57412
  Beta  occ. eigenvalues --   -0.57167  -0.55534  -0.55238  -0.55069  -0.54353
  Beta  occ. eigenvalues --   -0.53098  -0.52603  -0.52130  -0.50461  -0.50116
  Beta  occ. eigenvalues --   -0.49518  -0.48353  -0.47240  -0.47151  -0.46738
  Beta  occ. eigenvalues --   -0.46663  -0.46232  -0.44551  -0.44294  -0.43907
  Beta  occ. eigenvalues --   -0.43703  -0.43490  -0.42936  -0.42750  -0.42567
  Beta  occ. eigenvalues --   -0.42455  -0.42304  -0.42273  -0.41797  -0.41409
  Beta  occ. eigenvalues --   -0.41224  -0.41066  -0.40844  -0.40699  -0.40588
  Beta  occ. eigenvalues --   -0.39841  -0.39812  -0.39429  -0.39229  -0.38791
  Beta  occ. eigenvalues --   -0.38684  -0.38221  -0.37695  -0.37536  -0.37186
  Beta  occ. eigenvalues --   -0.37059  -0.36574  -0.36070  -0.35816  -0.35525
  Beta  occ. eigenvalues --   -0.35118  -0.35076  -0.34593  -0.34072  -0.33170
  Beta  occ. eigenvalues --   -0.32428  -0.32376  -0.31665  -0.31445  -0.30926
  Beta  occ. eigenvalues --   -0.30078  -0.29652  -0.29345  -0.28839  -0.26743
  Beta  occ. eigenvalues --   -0.26170  -0.25686  -0.23466  -0.23348  -0.22708
  Beta  occ. eigenvalues --   -0.22530  -0.21731  -0.17972  -0.17578  -0.13589
  Beta virt. eigenvalues --   -0.06523  -0.05890  -0.01319  -0.00796   0.00292
  Beta virt. eigenvalues --    0.02892   0.03627   0.04530   0.06092   0.07060
  Beta virt. eigenvalues --    0.07897   0.08182   0.08528   0.09363   0.09722
  Beta virt. eigenvalues --    0.09801   0.10434   0.10482   0.10556   0.11646
  Beta virt. eigenvalues --    0.11787   0.12026   0.12307   0.12412   0.13183
  Beta virt. eigenvalues --    0.13479   0.13994   0.14612   0.14779   0.14875
  Beta virt. eigenvalues --    0.15434   0.15563   0.15874   0.16293   0.16474
  Beta virt. eigenvalues --    0.16624   0.16909   0.17034   0.17128   0.17314
  Beta virt. eigenvalues --    0.17683   0.17967   0.18041   0.18289   0.18425
  Beta virt. eigenvalues --    0.19068   0.19189   0.19414   0.19893   0.20165
  Beta virt. eigenvalues --    0.20355   0.20758   0.20876   0.21216   0.21557
  Beta virt. eigenvalues --    0.22285   0.22556   0.23156   0.23575   0.24192
  Beta virt. eigenvalues --    0.24584   0.24912   0.25273   0.25687   0.25962
  Beta virt. eigenvalues --    0.26873   0.27065   0.28132   0.28314   0.29555
  Beta virt. eigenvalues --    0.29905   0.30630   0.31357   0.32300   0.33007
  Beta virt. eigenvalues --    0.33143   0.34891   0.35020   0.35946   0.36440
  Beta virt. eigenvalues --    0.37105   0.37395   0.38294   0.38670   0.39658
  Beta virt. eigenvalues --    0.40592   0.41953   0.42376   0.43277   0.44142
  Beta virt. eigenvalues --    0.44839   0.45243   0.45995   0.47265   0.47721
  Beta virt. eigenvalues --    0.48056   0.48790   0.48999   0.49448   0.49763
  Beta virt. eigenvalues --    0.49967   0.50140   0.50804   0.51314   0.51745
  Beta virt. eigenvalues --    0.52204   0.52751   0.52878   0.53179   0.53354
  Beta virt. eigenvalues --    0.54166   0.54299   0.54500   0.54950   0.55591
  Beta virt. eigenvalues --    0.55844   0.56388   0.56548   0.57834   0.58172
  Beta virt. eigenvalues --    0.58304   0.58851   0.58880   0.59619   0.59969
  Beta virt. eigenvalues --    0.60083   0.60316   0.60585   0.61026   0.61865
  Beta virt. eigenvalues --    0.62428   0.62657   0.63392   0.63683   0.64042
  Beta virt. eigenvalues --    0.64663   0.64896   0.65222   0.65642   0.66132
  Beta virt. eigenvalues --    0.66317   0.66747   0.67061   0.67259   0.67931
  Beta virt. eigenvalues --    0.68034   0.68209   0.68740   0.69331   0.69769
  Beta virt. eigenvalues --    0.70018   0.70319   0.71172   0.71424   0.72440
  Beta virt. eigenvalues --    0.72748   0.72950   0.73222   0.73792   0.74291
  Beta virt. eigenvalues --    0.75046   0.75558   0.75798   0.76072   0.76459
  Beta virt. eigenvalues --    0.76583   0.77319   0.77651   0.77902   0.78310
  Beta virt. eigenvalues --    0.78393   0.78683   0.79073   0.79179   0.79767
  Beta virt. eigenvalues --    0.80107   0.80623   0.81015   0.81665   0.82158
  Beta virt. eigenvalues --    0.82889   0.83082   0.83303   0.83909   0.84404
  Beta virt. eigenvalues --    0.85371   0.85704   0.86006   0.86375   0.86784
  Beta virt. eigenvalues --    0.87092   0.87271   0.87757   0.87798   0.88071
  Beta virt. eigenvalues --    0.88534   0.88657   0.89541   0.89834   0.90115
  Beta virt. eigenvalues --    0.90702   0.90779   0.90962   0.91108   0.91433
  Beta virt. eigenvalues --    0.91689   0.92047   0.92537   0.92692   0.93307
  Beta virt. eigenvalues --    0.93676   0.93793   0.94684   0.95243   0.95465
  Beta virt. eigenvalues --    0.96029   0.96413   0.96863   0.97604   0.98424
  Beta virt. eigenvalues --    0.98673   0.98818   0.99164   0.99741   0.99995
  Beta virt. eigenvalues --    1.00023   1.00287   1.00923   1.01567   1.02366
  Beta virt. eigenvalues --    1.02567   1.03359   1.03465   1.03993   1.04839
  Beta virt. eigenvalues --    1.05104   1.05558   1.05657   1.06833   1.07332
  Beta virt. eigenvalues --    1.07494   1.07987   1.08996   1.09694   1.10611
  Beta virt. eigenvalues --    1.11193   1.11707   1.13619   1.14381   1.15039
  Beta virt. eigenvalues --    1.15923   1.16992   1.17531   1.18059   1.18691
  Beta virt. eigenvalues --    1.19007   1.19672   1.20176   1.20536   1.21232
  Beta virt. eigenvalues --    1.21845   1.22409   1.23298   1.23679   1.23902
  Beta virt. eigenvalues --    1.24440   1.25043   1.25502   1.26315   1.27059
  Beta virt. eigenvalues --    1.27730   1.28201   1.29688   1.30842   1.31333
  Beta virt. eigenvalues --    1.31565   1.33088   1.33213   1.33448   1.34174
  Beta virt. eigenvalues --    1.34819   1.35280   1.35693   1.35721   1.36456
  Beta virt. eigenvalues --    1.37385   1.37806   1.37958   1.38839   1.39286
  Beta virt. eigenvalues --    1.39486   1.39802   1.40481   1.40847   1.41137
  Beta virt. eigenvalues --    1.41941   1.42152   1.42772   1.43482   1.44961
  Beta virt. eigenvalues --    1.45489   1.46187   1.46902   1.47794   1.48311
  Beta virt. eigenvalues --    1.49004   1.49586   1.51060   1.51194   1.51407
  Beta virt. eigenvalues --    1.52265   1.52984   1.53632   1.53925   1.54085
  Beta virt. eigenvalues --    1.54425   1.55790   1.56241   1.56515   1.56829
  Beta virt. eigenvalues --    1.57614   1.59378   1.60822   1.61312   1.62126
  Beta virt. eigenvalues --    1.62636   1.63983   1.64410   1.65486   1.66057
  Beta virt. eigenvalues --    1.66941   1.67498   1.68191   1.69121   1.70615
  Beta virt. eigenvalues --    1.70799   1.70979   1.73629   1.74776   1.76482
  Beta virt. eigenvalues --    1.77023   1.78088   1.78591   1.79296   1.79686
  Beta virt. eigenvalues --    1.81185   1.81512   1.82136   1.82603   1.83206
  Beta virt. eigenvalues --    1.83462   1.84280   1.84692   1.85116   1.85430
  Beta virt. eigenvalues --    1.85773   1.86623   1.87484   1.88329   1.89157
  Beta virt. eigenvalues --    1.89786   1.89875   1.90617   1.91185   1.91815
  Beta virt. eigenvalues --    1.92393   1.92870   1.92936   1.93624   1.93900
  Beta virt. eigenvalues --    1.94501   1.95091   1.95877   1.96024   1.97326
  Beta virt. eigenvalues --    1.97927   1.98094   1.98931   1.99234   2.00351
  Beta virt. eigenvalues --    2.01058   2.02079   2.02999   2.03547   2.03939
  Beta virt. eigenvalues --    2.04811   2.05156   2.05529   2.06571   2.08672
  Beta virt. eigenvalues --    2.08989   2.09332   2.10001   2.10801   2.11816
  Beta virt. eigenvalues --    2.12726   2.12792   2.14358   2.14487   2.14858
  Beta virt. eigenvalues --    2.15255   2.15898   2.16708   2.17229   2.18396
  Beta virt. eigenvalues --    2.18908   2.19152   2.20320   2.21121   2.21348
  Beta virt. eigenvalues --    2.22260   2.22603   2.23080   2.23721   2.24252
