 Entering Gaussian System, Link 0=g16
 Input=5jkw12re.com
 Output=5jkw12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038753/Gau-70659.inp" -scrdir="/local/becsleip_8038753/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     70660.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.34414 -89.10092 -30.21401 -26.05839 -26.05764
 Alpha  occ. eigenvalues --  -26.03288 -14.49194 -14.49088 -14.49068 -14.48873
 Alpha  occ. eigenvalues --  -10.34873 -10.34867 -10.34857 -10.34815 -10.34683
 Alpha  occ. eigenvalues --  -10.34667 -10.34616 -10.34607 -10.34532 -10.32650
 Alpha  occ. eigenvalues --  -10.32609 -10.32502 -10.32435 -10.31597 -10.31521
 Alpha  occ. eigenvalues --  -10.31462 -10.31185 -10.31118 -10.31002 -10.30934
 Alpha  occ. eigenvalues --  -10.30898 -10.30054 -10.30011 -10.29352 -10.29339
 Alpha  occ. eigenvalues --  -10.28968 -10.28839 -10.28748 -10.28747 -10.28731
 Alpha  occ. eigenvalues --  -10.28681  -8.13225  -6.07786  -6.07504  -6.06968
 Alpha  occ. eigenvalues --   -3.62072  -2.40737  -2.40135  -2.34301  -1.10289
 Alpha  occ. eigenvalues --   -1.09397  -1.09103  -1.08237  -0.95075  -0.93807
 Alpha  occ. eigenvalues --   -0.93040  -0.92807  -0.92527  -0.92308  -0.92135
 Alpha  occ. eigenvalues --   -0.91852  -0.87713  -0.86800  -0.86279  -0.85317
 Alpha  occ. eigenvalues --   -0.83958  -0.82162  -0.81057  -0.79707  -0.79467
 Alpha  occ. eigenvalues --   -0.79262  -0.78974  -0.76512  -0.76478  -0.71504
 Alpha  occ. eigenvalues --   -0.70854  -0.70202  -0.69689  -0.66359  -0.65633
 Alpha  occ. eigenvalues --   -0.64600  -0.64228  -0.62989  -0.62804  -0.62478
 Alpha  occ. eigenvalues --   -0.60197  -0.59640  -0.59442  -0.59083  -0.57829
 Alpha  occ. eigenvalues --   -0.57189  -0.55977  -0.55640  -0.55209  -0.54907
 Alpha  occ. eigenvalues --   -0.54764  -0.54423  -0.54184  -0.54159  -0.53693
 Alpha  occ. eigenvalues --   -0.53197  -0.52963  -0.52782  -0.51678  -0.51494
 Alpha  occ. eigenvalues --   -0.51453  -0.51403  -0.51337  -0.51156  -0.50782
 Alpha  occ. eigenvalues --   -0.50706  -0.50417  -0.50022  -0.49592  -0.49468
 Alpha  occ. eigenvalues --   -0.49200  -0.48839  -0.48677  -0.48412  -0.48123
 Alpha  occ. eigenvalues --   -0.47480  -0.47080  -0.46840  -0.45813  -0.45165
 Alpha  occ. eigenvalues --   -0.44614  -0.44346  -0.43747  -0.43584  -0.43193
 Alpha  occ. eigenvalues --   -0.42590  -0.42043  -0.40214  -0.40091  -0.39438
 Alpha  occ. eigenvalues --   -0.38532  -0.37990  -0.37583  -0.35350  -0.33893
 Alpha  occ. eigenvalues --   -0.32982  -0.32231  -0.31613  -0.30163
 Alpha virt. eigenvalues --   -0.25562  -0.18069  -0.18005  -0.13585  -0.12409
 Alpha virt. eigenvalues --   -0.09833  -0.08589  -0.07495  -0.05970  -0.05587
 Alpha virt. eigenvalues --   -0.03084  -0.02382  -0.01835  -0.00178   0.00283
 Alpha virt. eigenvalues --    0.01144   0.01510   0.01985   0.02387   0.03143
 Alpha virt. eigenvalues --    0.03250   0.03656   0.04156   0.04216   0.04407
 Alpha virt. eigenvalues --    0.04676   0.05229   0.05256   0.05649   0.06462
 Alpha virt. eigenvalues --    0.06892   0.07102   0.07184   0.07606   0.07970
 Alpha virt. eigenvalues --    0.08060   0.08698   0.08969   0.09242   0.09637
 Alpha virt. eigenvalues --    0.09840   0.10353   0.10940   0.11294   0.11448
 Alpha virt. eigenvalues --    0.11912   0.12034   0.12441   0.12943   0.13081
 Alpha virt. eigenvalues --    0.13687   0.13959   0.14391   0.15016   0.15319
 Alpha virt. eigenvalues --    0.15467   0.15938   0.16677   0.16823   0.17162
 Alpha virt. eigenvalues --    0.18637   0.19278   0.19653   0.20800   0.21382
 Alpha virt. eigenvalues --    0.21739   0.22219   0.22727   0.23695   0.24208
 Alpha virt. eigenvalues --    0.24551   0.24967   0.25282   0.25687   0.26713
 Alpha virt. eigenvalues --    0.27125   0.27990   0.29171   0.31315   0.31825
 Alpha virt. eigenvalues --    0.32225   0.32807   0.34257   0.34423   0.35040
 Alpha virt. eigenvalues --    0.35274   0.36038   0.37408   0.37442   0.38057
 Alpha virt. eigenvalues --    0.38820   0.39292   0.39753   0.40646   0.40782
 Alpha virt. eigenvalues --    0.41074   0.41719   0.42122   0.42934   0.43028
 Alpha virt. eigenvalues --    0.43055   0.44154   0.44556   0.44583   0.45449
 Alpha virt. eigenvalues --    0.45888   0.46658   0.46889   0.47450   0.47532
 Alpha virt. eigenvalues --    0.48649   0.48972   0.49283   0.49629   0.49769
 Alpha virt. eigenvalues --    0.50610   0.51168   0.51382   0.51709   0.51820
 Alpha virt. eigenvalues --    0.52373   0.52796   0.53295   0.54065   0.54576
 Alpha virt. eigenvalues --    0.54755   0.54911   0.55403   0.55718   0.56175
 Alpha virt. eigenvalues --    0.56906   0.57113   0.57189   0.57513   0.58146
 Alpha virt. eigenvalues --    0.59116   0.59675   0.60530   0.60817   0.61541
 Alpha virt. eigenvalues --    0.61613   0.62451   0.62806   0.63746   0.64128
 Alpha virt. eigenvalues --    0.64579   0.64745   0.65055   0.65562   0.65836
 Alpha virt. eigenvalues --    0.66172   0.66883   0.67295   0.67355   0.67805
 Alpha virt. eigenvalues --    0.68231   0.68533   0.68857   0.68954   0.69690
 Alpha virt. eigenvalues --    0.70251   0.70659   0.70997   0.71700   0.72679
 Alpha virt. eigenvalues --    0.72801   0.73080   0.75123   0.75515   0.76182
 Alpha virt. eigenvalues --    0.76627   0.76760   0.77291   0.77465   0.78136
 Alpha virt. eigenvalues --    0.78404   0.78445   0.78816   0.79179   0.80099
 Alpha virt. eigenvalues --    0.80577   0.81217   0.81755   0.81993   0.82323
 Alpha virt. eigenvalues --    0.82469   0.83023   0.83107   0.83680   0.84234
 Alpha virt. eigenvalues --    0.84327   0.84682   0.85515   0.86435   0.86524
 Alpha virt. eigenvalues --    0.86829   0.87085   0.87278   0.88642   0.89287
 Alpha virt. eigenvalues --    0.89304   0.89728   0.90126   0.90282   0.90800
 Alpha virt. eigenvalues --    0.91065   0.91760   0.92247   0.92549   0.93286
 Alpha virt. eigenvalues --    0.93588   0.93776   0.94256   0.95245   0.96000
 Alpha virt. eigenvalues --    0.96480   0.96978   0.97365   0.97923   0.98415
 Alpha virt. eigenvalues --    1.00092   1.00447   1.02727   1.02934   1.04086
 Alpha virt. eigenvalues --    1.05499   1.05878   1.06773   1.06892   1.07448
 Alpha virt. eigenvalues --    1.07945   1.08987   1.09513   1.09830   1.10082
 Alpha virt. eigenvalues --    1.10723   1.11252   1.12444   1.13193   1.14010
 Alpha virt. eigenvalues --    1.14139   1.14815   1.15506   1.16067   1.16834
 Alpha virt. eigenvalues --    1.17379   1.18085   1.18867   1.19851   1.20244
 Alpha virt. eigenvalues --    1.21952   1.22357   1.23652   1.24614   1.25242
 Alpha virt. eigenvalues --    1.26111   1.26261   1.26612   1.26951   1.27326
 Alpha virt. eigenvalues --    1.27694   1.28879   1.30167   1.31930   1.32526
 Alpha virt. eigenvalues --    1.32910   1.33716   1.34460   1.36494   1.37054
 Alpha virt. eigenvalues --    1.37285   1.39371   1.40731   1.41219   1.41496
 Alpha virt. eigenvalues --    1.42670   1.43588   1.44072   1.44496   1.44949
 Alpha virt. eigenvalues --    1.46447   1.48315   1.49045   1.49206   1.49324
 Alpha virt. eigenvalues --    1.51206   1.51971   1.53321   1.54400   1.55490
 Alpha virt. eigenvalues --    1.57729   1.58678   1.59183   1.59405   1.60134
 Alpha virt. eigenvalues --    1.60877   1.60945   1.63778   1.65378   1.65902
 Alpha virt. eigenvalues --    1.68125   1.68356   1.68968   1.69316   1.69938
 Alpha virt. eigenvalues --    1.70148   1.71126   1.71737   1.71875   1.72090
 Alpha virt. eigenvalues --    1.72227   1.73125   1.73538   1.75168   1.75913
 Alpha virt. eigenvalues --    1.75980   1.76229   1.77445   1.78868   1.80130
 Alpha virt. eigenvalues --    1.80349   1.81061   1.81235   1.81380   1.83439
 Alpha virt. eigenvalues --    1.83893   1.84707   1.85008   1.85463   1.88066
 Alpha virt. eigenvalues --    1.89314   1.89430   1.89693   1.89842   1.90011
 Alpha virt. eigenvalues --    1.90824   1.91830   1.92550   1.92789   1.94025
 Alpha virt. eigenvalues --    1.94383   1.95331   1.95531   1.97029   1.97643
 Alpha virt. eigenvalues --    1.97949   2.00559   2.01668   2.02276   2.03259
 Alpha virt. eigenvalues --    2.03974   2.04848   2.05429   2.05723   2.06378
 Alpha virt. eigenvalues --    2.07761   2.08289   2.09389   2.10273   2.11341
 Alpha virt. eigenvalues --    2.12158   2.12469   2.12936   2.13375   2.13407
 Alpha virt. eigenvalues --    2.14434   2.15028   2.15852   2.16029   2.16510
 Alpha virt. eigenvalues --    2.17257   2.17630   2.18518   2.18728   2.19423
 Alpha virt. eigenvalues --    2.19528   2.20153   2.20782   2.21257   2.22383
 Alpha virt. eigenvalues --    2.23848   2.24198   2.24348   2.24780   2.25381
 Alpha virt. eigenvalues --    2.26712   2.27044   2.27366   2.29191   2.29792
 Alpha virt. eigenvalues --    2.31069   2.31383   2.31943   2.32604   2.33222
 Alpha virt. eigenvalues --    2.33853   2.34471   2.34830   2.36189   2.38928
 Alpha virt. eigenvalues --    2.39066   2.41237   2.41671   2.42139   2.42435
 Alpha virt. eigenvalues --    2.42667   2.44484   2.44634   2.45454   2.45606
 Alpha virt. eigenvalues --    2.47876   2.49133   2.49770   2.51685   2.54208
 Alpha virt. eigenvalues --    2.55280   2.55466   2.56902   2.57120   2.57688
 Alpha virt. eigenvalues --    2.59726   2.60848   2.64681   2.67259   2.68366
 Alpha virt. eigenvalues --    2.69077   2.69978   2.70456   2.76167   2.76851
 Alpha virt. eigenvalues --    2.77914   2.79918   2.80269   2.81680   2.83883
 Alpha virt. eigenvalues --    2.85443   2.86280   2.86767   2.88165   2.88575
 Alpha virt. eigenvalues --    2.90306   2.93846   2.94441   3.01482   3.02874
 Alpha virt. eigenvalues --    3.09488   3.12260   3.14037   3.18756   3.19178
 Alpha virt. eigenvalues --    3.25097   3.28508   3.29279   3.33093   3.35047
 Alpha virt. eigenvalues --    3.35273   3.38668   3.43275   3.77437   3.93817
 Alpha virt. eigenvalues --    4.14808
  Beta  occ. eigenvalues -- -256.34348 -89.10155 -30.17987 -26.02636 -26.02050
  Beta  occ. eigenvalues --  -26.01662 -14.49475 -14.49393 -14.49364 -14.49143
  Beta  occ. eigenvalues --  -10.34861 -10.34781 -10.34776 -10.34734 -10.34613
  Beta  occ. eigenvalues --  -10.34588 -10.34536 -10.34534 -10.34449 -10.32879
  Beta  occ. eigenvalues --  -10.32839 -10.32732 -10.32672 -10.31574 -10.31497
  Beta  occ. eigenvalues --  -10.31439 -10.31189 -10.31096 -10.30995 -10.30928
  Beta  occ. eigenvalues --  -10.30891 -10.30064 -10.30016 -10.29354 -10.29341
  Beta  occ. eigenvalues --  -10.28969 -10.28840 -10.28750 -10.28731 -10.28729
  Beta  occ. eigenvalues --  -10.28672  -8.13289  -6.07825  -6.07571  -6.07150
  Beta  occ. eigenvalues --   -3.53700  -2.30540  -2.29829  -2.28027  -1.10566
  Beta  occ. eigenvalues --   -1.09640  -1.09410  -1.08503  -0.95328  -0.93997
  Beta  occ. eigenvalues --   -0.93104  -0.92878  -0.92638  -0.92483  -0.92407
  Beta  occ. eigenvalues --   -0.92004  -0.87719  -0.87311  -0.86325  -0.85352
  Beta  occ. eigenvalues --   -0.84008  -0.82192  -0.81116  -0.79744  -0.79518
  Beta  occ. eigenvalues --   -0.79349  -0.79062  -0.76589  -0.76552  -0.71520
  Beta  occ. eigenvalues --   -0.70869  -0.70246  -0.69938  -0.66400  -0.65701
  Beta  occ. eigenvalues --   -0.64634  -0.64220  -0.63087  -0.62912  -0.62525
  Beta  occ. eigenvalues --   -0.60215  -0.59694  -0.59511  -0.59134  -0.58013
  Beta  occ. eigenvalues --   -0.57243  -0.56130  -0.55728  -0.55347  -0.54960
  Beta  occ. eigenvalues --   -0.54833  -0.54466  -0.54282  -0.54226  -0.53717
  Beta  occ. eigenvalues --   -0.53253  -0.52933  -0.52779  -0.51660  -0.51546
  Beta  occ. eigenvalues --   -0.51501  -0.51453  -0.51357  -0.51178  -0.50820
  Beta  occ. eigenvalues --   -0.50702  -0.50562  -0.50033  -0.49603  -0.49380
  Beta  occ. eigenvalues --   -0.49003  -0.48966  -0.48625  -0.48248  -0.48001
  Beta  occ. eigenvalues --   -0.47443  -0.46955  -0.46690  -0.45817  -0.45024
  Beta  occ. eigenvalues --   -0.44626  -0.44374  -0.43445  -0.43167  -0.42842
  Beta  occ. eigenvalues --   -0.41801  -0.40526  -0.40308  -0.39239  -0.38887
  Beta  occ. eigenvalues --   -0.36441  -0.35467  -0.34644  -0.33915  -0.33325
  Beta  occ. eigenvalues --   -0.31953  -0.31465  -0.29564
  Beta virt. eigenvalues --   -0.20028  -0.18747  -0.15583  -0.15010  -0.12799
  Beta virt. eigenvalues --   -0.09597  -0.08942  -0.08345  -0.07673  -0.05994
  Beta virt. eigenvalues --   -0.05343  -0.02784  -0.01751  -0.01350  -0.00098
  Beta virt. eigenvalues --    0.00452   0.01104   0.01689   0.01926   0.02362
  Beta virt. eigenvalues --    0.03013   0.03172   0.03481   0.03924   0.04172
  Beta virt. eigenvalues --    0.04260   0.04610   0.05184   0.05203   0.05615
  Beta virt. eigenvalues --    0.06459   0.06883   0.07091   0.07178   0.07587
  Beta virt. eigenvalues --    0.07971   0.08068   0.08673   0.08987   0.09295
  Beta virt. eigenvalues --    0.09642   0.09850   0.10365   0.10945   0.11328
  Beta virt. eigenvalues --    0.11459   0.12015   0.12261   0.12462   0.12992
  Beta virt. eigenvalues --    0.13441   0.13794   0.14098   0.14667   0.15142
  Beta virt. eigenvalues --    0.15379   0.15814   0.15974   0.16848   0.17111
  Beta virt. eigenvalues --    0.17349   0.18644   0.19307   0.19613   0.20820
  Beta virt. eigenvalues --    0.21505   0.21800   0.22280   0.22702   0.23718
  Beta virt. eigenvalues --    0.24252   0.24589   0.24932   0.25428   0.25716
  Beta virt. eigenvalues --    0.26721   0.27129   0.28010   0.29179   0.31154
  Beta virt. eigenvalues --    0.31770   0.32143   0.32763   0.34299   0.34362
  Beta virt. eigenvalues --    0.35080   0.35430   0.36041   0.37407   0.37548
  Beta virt. eigenvalues --    0.38074   0.39018   0.39279   0.39810   0.40561
  Beta virt. eigenvalues --    0.40906   0.41102   0.41726   0.42109   0.42932
  Beta virt. eigenvalues --    0.43010   0.43017   0.44140   0.44506   0.44540
  Beta virt. eigenvalues --    0.45466   0.45950   0.46542   0.46809   0.47279
  Beta virt. eigenvalues --    0.47478   0.48471   0.48928   0.49158   0.49545
  Beta virt. eigenvalues --    0.49709   0.50554   0.51077   0.51128   0.51731
  Beta virt. eigenvalues --    0.51773   0.52209   0.52849   0.53336   0.54085
  Beta virt. eigenvalues --    0.54558   0.54654   0.54899   0.55416   0.55679
  Beta virt. eigenvalues --    0.56094   0.56573   0.57078   0.57225   0.57458
  Beta virt. eigenvalues --    0.58315   0.59158   0.59757   0.60691   0.60883
  Beta virt. eigenvalues --    0.61578   0.61629   0.62493   0.62923   0.63742
  Beta virt. eigenvalues --    0.64145   0.64659   0.64747   0.65322   0.65614
  Beta virt. eigenvalues --    0.65935   0.66199   0.66919   0.67303   0.67365
  Beta virt. eigenvalues --    0.67834   0.68235   0.68525   0.68925   0.69480
  Beta virt. eigenvalues --    0.69679   0.70314   0.70697   0.71070   0.72231
  Beta virt. eigenvalues --    0.72605   0.73027   0.73074   0.75174   0.75861
  Beta virt. eigenvalues --    0.76342   0.76583   0.76729   0.77259   0.77431
  Beta virt. eigenvalues --    0.78113   0.78409   0.78521   0.78737   0.79150
  Beta virt. eigenvalues --    0.80168   0.80506   0.81082   0.81759   0.81959
  Beta virt. eigenvalues --    0.82305   0.82480   0.82986   0.83095   0.83639
  Beta virt. eigenvalues --    0.84266   0.84318   0.84616   0.85520   0.86472
  Beta virt. eigenvalues --    0.86540   0.86828   0.87187   0.87227   0.88633
  Beta virt. eigenvalues --    0.89303   0.89335   0.89766   0.90117   0.90290
  Beta virt. eigenvalues --    0.90794   0.91061   0.91710   0.92244   0.92550
  Beta virt. eigenvalues --    0.93157   0.93537   0.93747   0.94211   0.95191
  Beta virt. eigenvalues --    0.95975   0.96447   0.97001   0.97375   0.97883
  Beta virt. eigenvalues --    0.98513   1.00061   1.00392   1.02875   1.03123
  Beta virt. eigenvalues --    1.04022   1.05585   1.05887   1.06740   1.06877
  Beta virt. eigenvalues --    1.07398   1.07969   1.08974   1.09530   1.09841
  Beta virt. eigenvalues --    1.10113   1.10681   1.11280   1.12455   1.13424
  Beta virt. eigenvalues --    1.13962   1.14240   1.15054   1.15703   1.16386
  Beta virt. eigenvalues --    1.16933   1.17314   1.18612   1.18790   1.19896
  Beta virt. eigenvalues --    1.20342   1.21930   1.22362   1.23601   1.24618
  Beta virt. eigenvalues --    1.25211   1.26051   1.26243   1.26564   1.26915
  Beta virt. eigenvalues --    1.27301   1.27680   1.28823   1.30105   1.31746
  Beta virt. eigenvalues --    1.32280   1.32624   1.33706   1.34448   1.36459
  Beta virt. eigenvalues --    1.36634   1.37259   1.39495   1.40979   1.41277
  Beta virt. eigenvalues --    1.41742   1.42631   1.43541   1.44138   1.44480
  Beta virt. eigenvalues --    1.44989   1.46489   1.48396   1.49148   1.49324
  Beta virt. eigenvalues --    1.49383   1.51209   1.52062   1.53292   1.54387
  Beta virt. eigenvalues --    1.55482   1.57716   1.58698   1.59213   1.59476
  Beta virt. eigenvalues --    1.60135   1.60897   1.60907   1.63779   1.65350
  Beta virt. eigenvalues --    1.65857   1.67992   1.68249   1.68840   1.69244
  Beta virt. eigenvalues --    1.69852   1.70100   1.70967   1.71678   1.71811
  Beta virt. eigenvalues --    1.72002   1.72268   1.73102   1.73429   1.75024
  Beta virt. eigenvalues --    1.75626   1.75910   1.76169   1.77359   1.78867
  Beta virt. eigenvalues --    1.79917   1.80103   1.81013   1.81228   1.81550
  Beta virt. eigenvalues --    1.83479   1.83896   1.84597   1.84853   1.85460
  Beta virt. eigenvalues --    1.89141   1.89354   1.89432   1.89764   1.89862
  Beta virt. eigenvalues --    1.90779   1.91017   1.91792   1.92447   1.93228
  Beta virt. eigenvalues --    1.93746   1.94400   1.95300   1.95470   1.96858
  Beta virt. eigenvalues --    1.97550   1.97817   2.01425   2.01777   2.02503
  Beta virt. eigenvalues --    2.03200   2.03993   2.04880   2.05394   2.05717
  Beta virt. eigenvalues --    2.06351   2.07759   2.08254   2.09395   2.10248
  Beta virt. eigenvalues --    2.11359   2.12172   2.12596   2.13104   2.13366
  Beta virt. eigenvalues --    2.14175   2.14610   2.15212   2.15869   2.16053
  Beta virt. eigenvalues --    2.16733   2.17460   2.17917   2.18523   2.18734
  Beta virt. eigenvalues --    2.19337   2.19561   2.20248   2.20794   2.21270
  Beta virt. eigenvalues --    2.22397   2.23884   2.24203   2.24355   2.24804
  Beta virt. eigenvalues --    2.25406   2.26774   2.27050   2.27341   2.29127
  Beta virt. eigenvalues --    2.29710   2.31148   2.31379   2.31918   2.32694
  Beta virt. eigenvalues --    2.33246   2.33859   2.34604   2.34829   2.36159
  Beta virt. eigenvalues --    2.38958   2.39123   2.41124   2.41612   2.42087
  Beta virt. eigenvalues --    2.42426   2.42680   2.44387   2.44530   2.45458
  Beta virt. eigenvalues --    2.45613   2.48049   2.49149   2.49773   2.51690
  Beta virt. eigenvalues --    2.54025   2.55133   2.55229   2.56684   2.56873
  Beta virt. eigenvalues --    2.57375   2.59452   2.60583   2.64531   2.67219
  Beta virt. eigenvalues --    2.68179   2.69039   2.69932   2.70431   2.76096
  Beta virt. eigenvalues --    2.76617   2.77800   2.79867   2.80182   2.81685
  Beta virt. eigenvalues --    2.83776   2.85458   2.86205   2.86745   2.88084
  Beta virt. eigenvalues --    2.88521   2.90394   2.93787   2.94397   3.01443
  Beta virt. eigenvalues --    3.02850   3.09469   3.12309   3.14089   3.18771
  Beta virt. eigenvalues --    3.19178   3.25805   3.28486   3.29355   3.34982
  Beta virt. eigenvalues --    3.35074   3.38671   3.45701   3.48429   3.79932
  Beta virt. eigenvalues --    3.97705   4.17886
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.630508   1.769272
     2  N   -0.666411  -0.140039
     3  N   -0.655619  -0.126904
     4  N   -0.681948  -0.138549
     5  N   -0.657077  -0.152615
     6  C    0.312011   0.057725
     7  C    0.044756   0.015416
     8  C    0.044536   0.013731
     9  C    0.297656   0.059400
    10  C    0.305699   0.054776
    11  C    0.046363  -0.003368
    12  C    0.008813   0.005404
    13  C    0.308610   0.052845
    14  C    0.315385   0.056685
    15  C    0.050011   0.014936
    16  C    0.011784   0.013742
    17  C    0.332650   0.062217
    18  C    0.322413   0.061906
    19  C    0.043746   0.003031
    20  C    0.043194   0.005510
    21  C    0.314575   0.060986
    22  C   -0.279652  -0.174188
    23  H    0.205303   0.007919
    24  C   -0.274198  -0.172799
    25  H    0.205322   0.007823
    26  C   -0.261167  -0.172850
    27  H    0.206380   0.007810
    28  C   -0.261069  -0.177867
    29  H    0.207237   0.008034
    30  C   -0.612847  -0.001759
    31  H    0.208634  -0.000120
    32  H    0.211912   0.001115
    33  H    0.201857   0.001001
    34  C   -0.612940  -0.001874
    35  H    0.201493   0.001092
    36  H    0.211628   0.001146
    37  H    0.208616  -0.000093
    38  C   -0.615664  -0.000178
    39  H    0.203802   0.000325
    40  H    0.198326  -0.000037
    41  H    0.217420  -0.000168
    42  C   -0.156106  -0.003845
    43  H    0.183424   0.000222
    44  C   -0.388476   0.006463
    45  H    0.189114  -0.000305
    46  H    0.197540  -0.000312
    47  C   -0.616916  -0.001731
    48  H    0.198619   0.000578
    49  H    0.211573   0.001341
    50  H    0.216248   0.000135
    51  C   -0.156993  -0.008061
    52  H    0.181799   0.000548
    53  C   -0.385288   0.013125
    54  H    0.192618  -0.000647
    55  H    0.198206  -0.000670
