 Entering Gaussian System, Link 0=g16
 Input=2icv12re.com
 Output=2icv12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996715/Gau-2527630.inp" -scrdir="/local/becsleip_7996715/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2527631.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38484 -30.25439 -26.09448 -26.09182 -26.08495
 Alpha  occ. eigenvalues --  -14.54588 -14.51486 -14.48210 -14.48200 -14.48167
 Alpha  occ. eigenvalues --  -14.48138 -10.38763 -10.35866 -10.33900 -10.33888
 Alpha  occ. eigenvalues --  -10.33803 -10.33798 -10.33781 -10.33761 -10.33714
 Alpha  occ. eigenvalues --  -10.33671 -10.33429 -10.30906 -10.30886 -10.30845
 Alpha  occ. eigenvalues --  -10.30799 -10.30756 -10.30722 -10.30639 -10.30560
 Alpha  occ. eigenvalues --  -10.30554 -10.30486 -10.30414 -10.30396 -10.30355
 Alpha  occ. eigenvalues --  -10.29536 -10.29508 -10.28627 -10.28490 -10.28472
 Alpha  occ. eigenvalues --  -10.28393 -10.28328 -10.28255 -10.28205 -10.28070
 Alpha  occ. eigenvalues --   -3.64707  -2.41914  -2.40782  -2.39835  -1.17384
 Alpha  occ. eigenvalues --   -1.09385  -1.08376  -1.08321  -1.07362  -1.03159
 Alpha  occ. eigenvalues --   -0.93921  -0.92414  -0.92120  -0.91689  -0.91398
 Alpha  occ. eigenvalues --   -0.91129  -0.91094  -0.91009  -0.86948  -0.85656
 Alpha  occ. eigenvalues --   -0.85597  -0.84541  -0.83179  -0.82641  -0.81418
 Alpha  occ. eigenvalues --   -0.80404  -0.78833  -0.78629  -0.78417  -0.76385
 Alpha  occ. eigenvalues --   -0.75431  -0.75402  -0.72855  -0.70877  -0.70248
 Alpha  occ. eigenvalues --   -0.69056  -0.68570  -0.67383  -0.65390  -0.64687
 Alpha  occ. eigenvalues --   -0.63790  -0.63562  -0.62076  -0.62013  -0.61625
 Alpha  occ. eigenvalues --   -0.59500  -0.59412  -0.58666  -0.58452  -0.58214
 Alpha  occ. eigenvalues --   -0.56269  -0.55466  -0.55160  -0.54844  -0.54450
 Alpha  occ. eigenvalues --   -0.54301  -0.54162  -0.53810  -0.53674  -0.53635
 Alpha  occ. eigenvalues --   -0.53262  -0.52743  -0.52508  -0.52336  -0.52123
 Alpha  occ. eigenvalues --   -0.51797  -0.50900  -0.50731  -0.50632  -0.50598
 Alpha  occ. eigenvalues --   -0.50491  -0.50363  -0.50121  -0.49990  -0.49815
 Alpha  occ. eigenvalues --   -0.49317  -0.48821  -0.48574  -0.48406  -0.48263
 Alpha  occ. eigenvalues --   -0.48197  -0.47788  -0.47513  -0.46853  -0.46420
 Alpha  occ. eigenvalues --   -0.46099  -0.46076  -0.45042  -0.44655  -0.44348
 Alpha  occ. eigenvalues --   -0.43704  -0.43152  -0.42769  -0.42485  -0.42001
 Alpha  occ. eigenvalues --   -0.41274  -0.39992  -0.39618  -0.39170  -0.37455
 Alpha  occ. eigenvalues --   -0.37256  -0.35041  -0.34254  -0.33481  -0.32299
 Alpha  occ. eigenvalues --   -0.32058  -0.30219  -0.28988
 Alpha virt. eigenvalues --   -0.21776  -0.17654  -0.17486  -0.15684  -0.11752
 Alpha virt. eigenvalues --   -0.09341  -0.08217  -0.07175  -0.05621  -0.04982
 Alpha virt. eigenvalues --   -0.02588  -0.02329  -0.01882  -0.01344   0.00491
 Alpha virt. eigenvalues --    0.01071   0.01736   0.02271   0.02641   0.03151
 Alpha virt. eigenvalues --    0.03338   0.03781   0.03941   0.04124   0.04773
 Alpha virt. eigenvalues --    0.05035   0.05469   0.05801   0.05888   0.06337
 Alpha virt. eigenvalues --    0.06696   0.07258   0.07538   0.07792   0.07904
 Alpha virt. eigenvalues --    0.08223   0.08800   0.08903   0.09122   0.09197
 Alpha virt. eigenvalues --    0.09458   0.09772   0.10098   0.10480   0.11143
 Alpha virt. eigenvalues --    0.11197   0.11661   0.11784   0.11938   0.12129
 Alpha virt. eigenvalues --    0.12690   0.12750   0.13175   0.13663   0.14160
 Alpha virt. eigenvalues --    0.14845   0.15087   0.15419   0.15792   0.16104
 Alpha virt. eigenvalues --    0.16483   0.16666   0.16930   0.17728   0.17816
 Alpha virt. eigenvalues --    0.19369   0.20059   0.20137   0.20496   0.21479
 Alpha virt. eigenvalues --    0.22063   0.22977   0.23316   0.24881   0.25071
 Alpha virt. eigenvalues --    0.25471   0.25952   0.26692   0.26953   0.27278
 Alpha virt. eigenvalues --    0.28486   0.29990   0.30410   0.31044   0.31960
 Alpha virt. eigenvalues --    0.32894   0.33191   0.33565   0.34098   0.35483
 Alpha virt. eigenvalues --    0.37201   0.37341   0.37824   0.38612   0.38956
 Alpha virt. eigenvalues --    0.39482   0.39926   0.39985   0.40463   0.41030
 Alpha virt. eigenvalues --    0.41289   0.41800   0.41973   0.42593   0.42995
 Alpha virt. eigenvalues --    0.43319   0.43823   0.44256   0.44696   0.44824
 Alpha virt. eigenvalues --    0.45107   0.45391   0.45894   0.46216   0.46876
 Alpha virt. eigenvalues --    0.47503   0.47605   0.48165   0.48393   0.48872
 Alpha virt. eigenvalues --    0.49073   0.49621   0.50154   0.50565   0.51079
 Alpha virt. eigenvalues --    0.51296   0.51601   0.52026   0.52471   0.53265
 Alpha virt. eigenvalues --    0.53890   0.54160   0.54440   0.54792   0.55195
 Alpha virt. eigenvalues --    0.55595   0.55980   0.55993   0.56403   0.56775
 Alpha virt. eigenvalues --    0.56948   0.57271   0.57459   0.57974   0.58228
 Alpha virt. eigenvalues --    0.59136   0.59322   0.59799   0.60493   0.60991
 Alpha virt. eigenvalues --    0.61355   0.62005   0.62416   0.62946   0.63042
 Alpha virt. eigenvalues --    0.63732   0.64281   0.64670   0.65458   0.65843
 Alpha virt. eigenvalues --    0.66306   0.66783   0.67184   0.67549   0.67979
 Alpha virt. eigenvalues --    0.68226   0.68479   0.68958   0.68982   0.69354
 Alpha virt. eigenvalues --    0.70023   0.70215   0.70437   0.71270   0.71853
 Alpha virt. eigenvalues --    0.72196   0.72941   0.73353   0.74004   0.75210
 Alpha virt. eigenvalues --    0.75969   0.76211   0.76659   0.77242   0.77566
 Alpha virt. eigenvalues --    0.77732   0.77952   0.78316   0.78781   0.79124
 Alpha virt. eigenvalues --    0.79740   0.79844   0.80344   0.80777   0.81279
 Alpha virt. eigenvalues --    0.81676   0.81905   0.82130   0.82664   0.82738
 Alpha virt. eigenvalues --    0.83381   0.83463   0.83937   0.84154   0.84492
 Alpha virt. eigenvalues --    0.85134   0.85348   0.86347   0.86460   0.86783
 Alpha virt. eigenvalues --    0.87363   0.87525   0.87811   0.88618   0.89014
 Alpha virt. eigenvalues --    0.89314   0.89695   0.90171   0.90553   0.90693
 Alpha virt. eigenvalues --    0.91385   0.91625   0.91952   0.92383   0.92750
 Alpha virt. eigenvalues --    0.92917   0.94052   0.94430   0.94743   0.95172
 Alpha virt. eigenvalues --    0.95508   0.96531   0.96959   0.97687   0.98034
 Alpha virt. eigenvalues --    0.99202   1.00696   1.00718   1.02010   1.02945
 Alpha virt. eigenvalues --    1.03433   1.04351   1.04603   1.05422   1.06100
 Alpha virt. eigenvalues --    1.06439   1.07126   1.07389   1.07823   1.08414
 Alpha virt. eigenvalues --    1.08675   1.09343   1.10073   1.10258   1.11076
 Alpha virt. eigenvalues --    1.11632   1.12839   1.13092   1.13817   1.14413
 Alpha virt. eigenvalues --    1.15244   1.15610   1.17193   1.17783   1.18616
 Alpha virt. eigenvalues --    1.20168   1.20272   1.21346   1.22173   1.22242
 Alpha virt. eigenvalues --    1.22488   1.24022   1.24485   1.25042   1.25415
 Alpha virt. eigenvalues --    1.25913   1.26088   1.27368   1.27811   1.28596
 Alpha virt. eigenvalues --    1.29266   1.29606   1.29850   1.30485   1.31974
 Alpha virt. eigenvalues --    1.32760   1.33405   1.34146   1.34742   1.35442
 Alpha virt. eigenvalues --    1.36994   1.37779   1.38189   1.38492   1.39619
 Alpha virt. eigenvalues --    1.40700   1.41199   1.42025   1.44130   1.44340
 Alpha virt. eigenvalues --    1.44596   1.45180   1.45273   1.46432   1.46611
 Alpha virt. eigenvalues --    1.48646   1.49467   1.50571   1.50885   1.52017
 Alpha virt. eigenvalues --    1.52990   1.53257   1.54369   1.55220   1.55492
 Alpha virt. eigenvalues --    1.56960   1.57424   1.59208   1.60114   1.60950
 Alpha virt. eigenvalues --    1.61465   1.61808   1.64809   1.66079   1.67521
 Alpha virt. eigenvalues --    1.67700   1.68428   1.69168   1.69472   1.69624
 Alpha virt. eigenvalues --    1.70009   1.70575   1.71330   1.71747   1.72117
 Alpha virt. eigenvalues --    1.73046   1.73334   1.73655   1.73968   1.74528
 Alpha virt. eigenvalues --    1.75210   1.76420   1.76983   1.77303   1.78165
 Alpha virt. eigenvalues --    1.79057   1.79240   1.79609   1.80016   1.80407
 Alpha virt. eigenvalues --    1.81788   1.82421   1.83387   1.83853   1.83997
 Alpha virt. eigenvalues --    1.84625   1.84783   1.86641   1.87700   1.88246
 Alpha virt. eigenvalues --    1.89660   1.89877   1.90210   1.90573   1.91143
 Alpha virt. eigenvalues --    1.91346   1.92321   1.92813   1.93724   1.94906
 Alpha virt. eigenvalues --    1.95367   1.96333   1.96887   1.97044   1.98113
 Alpha virt. eigenvalues --    1.98178   1.99700   2.00759   2.01123   2.01714
 Alpha virt. eigenvalues --    2.02338   2.02783   2.04151   2.04466   2.05132
 Alpha virt. eigenvalues --    2.05626   2.06277   2.06903   2.08192   2.08634
 Alpha virt. eigenvalues --    2.10463   2.10898   2.11382   2.11749   2.12127
 Alpha virt. eigenvalues --    2.12337   2.13588   2.14338   2.14655   2.15309
 Alpha virt. eigenvalues --    2.16259   2.16413   2.16644   2.17299   2.17560
 Alpha virt. eigenvalues --    2.18041   2.18167   2.19596   2.19714   2.19984
 Alpha virt. eigenvalues --    2.20488   2.21289   2.21799   2.22561   2.22692
 Alpha virt. eigenvalues --    2.23402   2.23809   2.25184   2.25417   2.26118
 Alpha virt. eigenvalues --    2.26402   2.26811   2.27838   2.28224   2.29258
 Alpha virt. eigenvalues --    2.30030   2.30577   2.31311   2.31668   2.31911
 Alpha virt. eigenvalues --    2.32903   2.33465   2.34318   2.34436   2.34962
 Alpha virt. eigenvalues --    2.35315   2.36742   2.37996   2.38637   2.39420
 Alpha virt. eigenvalues --    2.40255   2.41938   2.42450   2.43064   2.43414
 Alpha virt. eigenvalues --    2.43769   2.44738   2.45500   2.46849   2.47624
 Alpha virt. eigenvalues --    2.49602   2.49822   2.50972   2.51534   2.52271
 Alpha virt. eigenvalues --    2.54294   2.55393   2.55927   2.56782   2.57952
 Alpha virt. eigenvalues --    2.60156   2.60673   2.61958   2.63414   2.64058
 Alpha virt. eigenvalues --    2.65829   2.67175   2.68240   2.70069   2.70587
 Alpha virt. eigenvalues --    2.71363   2.74247   2.76522   2.76779   2.77283
 Alpha virt. eigenvalues --    2.80098   2.80798   2.82035   2.82834   2.84560
 Alpha virt. eigenvalues --    2.85144   2.86190   2.88182   2.88428   2.89586
 Alpha virt. eigenvalues --    2.89897   2.93973   2.94584   2.94871   3.01126
 Alpha virt. eigenvalues --    3.02975   3.04351   3.09400   3.12809   3.13559
 Alpha virt. eigenvalues --    3.19355   3.19474   3.26347   3.27108   3.28878
 Alpha virt. eigenvalues --    3.33250   3.34947   3.43465   3.47515   3.49623
 Alpha virt. eigenvalues --    3.76327   3.93579   4.12308
  Beta  occ. eigenvalues -- -256.38444 -30.23033 -26.07560 -26.07115 -26.06431
  Beta  occ. eigenvalues --  -14.54595 -14.51694 -14.48331 -14.48307 -14.48278
  Beta  occ. eigenvalues --  -14.48248 -10.38760 -10.35874 -10.33871 -10.33870
  Beta  occ. eigenvalues --  -10.33784 -10.33773 -10.33765 -10.33734 -10.33692
  Beta  occ. eigenvalues --  -10.33653 -10.33424 -10.30929 -10.30906 -10.30892
  Beta  occ. eigenvalues --  -10.30847 -10.30765 -10.30731 -10.30613 -10.30560
  Beta  occ. eigenvalues --  -10.30535 -10.30489 -10.30415 -10.30400 -10.30328
  Beta  occ. eigenvalues --  -10.29538 -10.29517 -10.28628 -10.28491 -10.28474
  Beta  occ. eigenvalues --  -10.28395 -10.28330 -10.28253 -10.28187 -10.28071
  Beta  occ. eigenvalues --   -3.58835  -2.35664  -2.34612  -2.33335  -1.17471
  Beta  occ. eigenvalues --   -1.09465  -1.08461  -1.08395  -1.07440  -1.03327
  Beta  occ. eigenvalues --   -0.93956  -0.92424  -0.92128  -0.91686  -0.91416
  Beta  occ. eigenvalues --   -0.91148  -0.91132  -0.91059  -0.86942  -0.85698
  Beta  occ. eigenvalues --   -0.85662  -0.84542  -0.83184  -0.82667  -0.81426
  Beta  occ. eigenvalues --   -0.80417  -0.78845  -0.78641  -0.78443  -0.76508
  Beta  occ. eigenvalues --   -0.75451  -0.75397  -0.72886  -0.70878  -0.70252
  Beta  occ. eigenvalues --   -0.69052  -0.68594  -0.67415  -0.65394  -0.64707
  Beta  occ. eigenvalues --   -0.63796  -0.63567  -0.62113  -0.62051  -0.61644
  Beta  occ. eigenvalues --   -0.59477  -0.59462  -0.58698  -0.58463  -0.58225
  Beta  occ. eigenvalues --   -0.56307  -0.55474  -0.55140  -0.54826  -0.54388
  Beta  occ. eigenvalues --   -0.54311  -0.54123  -0.53874  -0.53686  -0.53624
  Beta  occ. eigenvalues --   -0.53290  -0.52748  -0.52513  -0.52345  -0.52116
  Beta  occ. eigenvalues --   -0.51875  -0.50887  -0.50717  -0.50634  -0.50534
  Beta  occ. eigenvalues --   -0.50493  -0.50154  -0.50015  -0.49838  -0.49734
  Beta  occ. eigenvalues --   -0.49257  -0.48847  -0.48737  -0.48465  -0.48244
  Beta  occ. eigenvalues --   -0.47979  -0.47842  -0.47271  -0.46804  -0.46470
  Beta  occ. eigenvalues --   -0.45990  -0.45057  -0.44582  -0.44151  -0.43593
  Beta  occ. eigenvalues --   -0.43104  -0.42751  -0.42432  -0.42127  -0.39745
  Beta  occ. eigenvalues --   -0.39398  -0.38860  -0.38313  -0.37710  -0.37031
  Beta  occ. eigenvalues --   -0.35038  -0.34226  -0.33838  -0.32361  -0.32036
  Beta  occ. eigenvalues --   -0.30163  -0.28795
  Beta virt. eigenvalues --   -0.20492  -0.17701  -0.17580  -0.16417  -0.12775
  Beta virt. eigenvalues --   -0.11766  -0.09372  -0.08102  -0.07183  -0.05608
  Beta virt. eigenvalues --   -0.05031  -0.02327  -0.02074  -0.01770  -0.01291
  Beta virt. eigenvalues --    0.00582   0.01131   0.01731   0.02284   0.02653
  Beta virt. eigenvalues --    0.03144   0.03359   0.03787   0.03975   0.04165
  Beta virt. eigenvalues --    0.04756   0.05019   0.05467   0.05804   0.05888
  Beta virt. eigenvalues --    0.06356   0.06702   0.07263   0.07548   0.07792
  Beta virt. eigenvalues --    0.07918   0.08237   0.08818   0.08893   0.09121
  Beta virt. eigenvalues --    0.09199   0.09523   0.09812   0.10134   0.10496
  Beta virt. eigenvalues --    0.11179   0.11228   0.11676   0.11799   0.11962
  Beta virt. eigenvalues --    0.12306   0.12716   0.12871   0.13219   0.13684
  Beta virt. eigenvalues --    0.14303   0.14897   0.15180   0.15464   0.15832
  Beta virt. eigenvalues --    0.16164   0.16499   0.16692   0.16971   0.17748
  Beta virt. eigenvalues --    0.17838   0.19413   0.20112   0.20399   0.20511
  Beta virt. eigenvalues --    0.21563   0.22240   0.23013   0.23334   0.24951
  Beta virt. eigenvalues --    0.25126   0.25505   0.25981   0.26706   0.26969
  Beta virt. eigenvalues --    0.27341   0.28522   0.30076   0.30634   0.31120
  Beta virt. eigenvalues --    0.32033   0.32895   0.33226   0.33571   0.34139
  Beta virt. eigenvalues --    0.35622   0.37316   0.37413   0.37847   0.38653
  Beta virt. eigenvalues --    0.39026   0.39535   0.39926   0.40041   0.40529
  Beta virt. eigenvalues --    0.41141   0.41499   0.41822   0.42002   0.42597
  Beta virt. eigenvalues --    0.43022   0.43329   0.43860   0.44271   0.44766
  Beta virt. eigenvalues --    0.44950   0.45124   0.45466   0.45914   0.46346
  Beta virt. eigenvalues --    0.46914   0.47492   0.47609   0.48196   0.48394
  Beta virt. eigenvalues --    0.48895   0.49085   0.49640   0.50126   0.50573
  Beta virt. eigenvalues --    0.51050   0.51330   0.51585   0.52025   0.52494
  Beta virt. eigenvalues --    0.53256   0.53927   0.54184   0.54562   0.54806
  Beta virt. eigenvalues --    0.55250   0.55586   0.56010   0.56094   0.56440
  Beta virt. eigenvalues --    0.56820   0.56951   0.57312   0.57409   0.57962
  Beta virt. eigenvalues --    0.58214   0.59209   0.59355   0.59827   0.60556
  Beta virt. eigenvalues --    0.61126   0.61517   0.62044   0.62464   0.63015
  Beta virt. eigenvalues --    0.63119   0.63746   0.64347   0.64692   0.65469
  Beta virt. eigenvalues --    0.65857   0.66315   0.66804   0.67268   0.67553
  Beta virt. eigenvalues --    0.68064   0.68254   0.68574   0.68958   0.69079
  Beta virt. eigenvalues --    0.69451   0.70084   0.70448   0.70697   0.71298
  Beta virt. eigenvalues --    0.71990   0.72245   0.73008   0.73379   0.74030
  Beta virt. eigenvalues --    0.75327   0.75977   0.76264   0.76701   0.77239
  Beta virt. eigenvalues --    0.77589   0.77730   0.77953   0.78328   0.78834
  Beta virt. eigenvalues --    0.79130   0.79847   0.79952   0.80371   0.80832
  Beta virt. eigenvalues --    0.81279   0.81723   0.81918   0.82137   0.82727
  Beta virt. eigenvalues --    0.82777   0.83361   0.83470   0.83966   0.84177
  Beta virt. eigenvalues --    0.84531   0.85163   0.85346   0.86354   0.86484
  Beta virt. eigenvalues --    0.86778   0.87323   0.87546   0.87854   0.88670
  Beta virt. eigenvalues --    0.89180   0.89347   0.89704   0.90202   0.90578
  Beta virt. eigenvalues --    0.90703   0.91384   0.91638   0.92021   0.92494
  Beta virt. eigenvalues --    0.92795   0.92922   0.94040   0.94474   0.94735
  Beta virt. eigenvalues --    0.95267   0.95538   0.96583   0.97023   0.97702
  Beta virt. eigenvalues --    0.98131   0.99227   1.00703   1.00807   1.02092
  Beta virt. eigenvalues --    1.03259   1.03649   1.04386   1.04610   1.05579
  Beta virt. eigenvalues --    1.06169   1.06506   1.07177   1.07423   1.07866
  Beta virt. eigenvalues --    1.08438   1.08732   1.09373   1.10080   1.10292
  Beta virt. eigenvalues --    1.11089   1.11682   1.12838   1.13125   1.13845
  Beta virt. eigenvalues --    1.14469   1.15326   1.15910   1.17239   1.17823
  Beta virt. eigenvalues --    1.18627   1.20162   1.20306   1.21342   1.22170
  Beta virt. eigenvalues --    1.22264   1.22501   1.24046   1.24505   1.25070
  Beta virt. eigenvalues --    1.25421   1.25934   1.26106   1.27382   1.27839
  Beta virt. eigenvalues --    1.28657   1.29274   1.29655   1.29849   1.30508
  Beta virt. eigenvalues --    1.32019   1.32754   1.33375   1.34143   1.34747
  Beta virt. eigenvalues --    1.35468   1.37023   1.37779   1.38200   1.38500
  Beta virt. eigenvalues --    1.39583   1.40648   1.41205   1.42172   1.44153
  Beta virt. eigenvalues --    1.44401   1.44621   1.45189   1.45307   1.46425
  Beta virt. eigenvalues --    1.46701   1.48760   1.49502   1.50585   1.50887
  Beta virt. eigenvalues --    1.52006   1.52995   1.53494   1.54437   1.55239
  Beta virt. eigenvalues --    1.55525   1.57013   1.57432   1.59235   1.60169
  Beta virt. eigenvalues --    1.60958   1.61485   1.61829   1.64810   1.66070
  Beta virt. eigenvalues --    1.67600   1.67730   1.68381   1.69192   1.69498
  Beta virt. eigenvalues --    1.69689   1.70077   1.70653   1.71364   1.71742
  Beta virt. eigenvalues --    1.72143   1.73049   1.73352   1.73620   1.73973
  Beta virt. eigenvalues --    1.74528   1.75176   1.76408   1.76983   1.77299
  Beta virt. eigenvalues --    1.78227   1.79045   1.79254   1.79672   1.80018
  Beta virt. eigenvalues --    1.80425   1.81813   1.82445   1.83449   1.83919
  Beta virt. eigenvalues --    1.84050   1.84729   1.84860   1.86691   1.88030
  Beta virt. eigenvalues --    1.88277   1.89736   1.89946   1.90292   1.90614
  Beta virt. eigenvalues --    1.91149   1.91508   1.92335   1.92970   1.93767
  Beta virt. eigenvalues --    1.94941   1.95593   1.96328   1.96879   1.97026
  Beta virt. eigenvalues --    1.98084   1.98189   1.99705   2.00851   2.01173
  Beta virt. eigenvalues --    2.01716   2.02343   2.02867   2.04171   2.04486
  Beta virt. eigenvalues --    2.05143   2.05654   2.06357   2.07252   2.08219
  Beta virt. eigenvalues --    2.08881   2.10502   2.10946   2.11387   2.11813
  Beta virt. eigenvalues --    2.12157   2.12776   2.13655   2.14376   2.14786
  Beta virt. eigenvalues --    2.15824   2.16306   2.16453   2.16798   2.17299
  Beta virt. eigenvalues --    2.17711   2.18084   2.18359   2.19725   2.19777
  Beta virt. eigenvalues --    2.20038   2.20511   2.21304   2.22028   2.22574
  Beta virt. eigenvalues --    2.22770   2.23437   2.23892   2.25202   2.25472
  Beta virt. eigenvalues --    2.26145   2.26447   2.26839   2.27785   2.28228
  Beta virt. eigenvalues --    2.29312   2.30063   2.30586   2.31326   2.31681
  Beta virt. eigenvalues --    2.31927   2.32967   2.33513   2.34373   2.34518
  Beta virt. eigenvalues --    2.35000   2.35370   2.36806   2.37988   2.38739
  Beta virt. eigenvalues --    2.39475   2.40299   2.41955   2.42468   2.43096
  Beta virt. eigenvalues --    2.43486   2.43757   2.44742   2.45497   2.46864
  Beta virt. eigenvalues --    2.47573   2.49632   2.49864   2.50975   2.51629
  Beta virt. eigenvalues --    2.52289   2.54248   2.55374   2.55928   2.56755
