 Entering Gaussian System, Link 0=g16
 Input=1geb16.com
 Output=1geb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949461/Gau-1583669.inp" -scrdir="/local/bebjones_7949461/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1583670.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    53    N    2  px     Ryd( 4p)     0.00023
    54    N    2  py     Val( 2p)     1.41402
    55    N    2  py     Ryd( 3p)     0.01149
    56    N    2  py     Ryd( 4p)     0.00036
    57    N    2  pz     Val( 2p)     1.49109
    58    N    2  pz     Ryd( 3p)     0.01077
    59    N    2  pz     Ryd( 4p)     0.00008
    60    N    2  dxy    Ryd( 3d)     0.00273
    61    N    2  dxy    Ryd( 4d)     0.00023
    62    N    2  dxz    Ryd( 3d)     0.00058
    63    N    2  dxz    Ryd( 4d)     0.00010
    64    N    2  dyz    Ryd( 3d)     0.00181
    65    N    2  dyz    Ryd( 4d)     0.00009
    66    N    2  dx2y2  Ryd( 3d)     0.00217
    67    N    2  dx2y2  Ryd( 4d)     0.00025
    68    N    2  dz2    Ryd( 3d)     0.00294
    69    N    2  dz2    Ryd( 4d)     0.00005
    70    N    2  f(0)   Ryd( 4f)     0.00021
    71    N    2  f(C1)  Ryd( 4f)     0.00008
    72    N    2  f(S1)  Ryd( 4f)     0.00012
    73    N    2  f(C2)  Ryd( 4f)     0.00002
    74    N    2  f(S2)  Ryd( 4f)     0.00002
    75    N    2  f(C3)  Ryd( 4f)     0.00011
    76    N    2  f(S3)  Ryd( 4f)     0.00004
 
    77    N    3  S      Cor( 1S)     1.99929
    78    N    3  S      Val( 2S)     1.27637
    79    N    3  S      Ryd( 3S)     0.00378
    80    N    3  S      Ryd( 4S)     0.00013
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.40764
    83    N    3  px     Ryd( 3p)     0.01144
    84    N    3  px     Ryd( 4p)     0.00034
    85    N    3  py     Val( 2p)     1.24991
    86    N    3  py     Ryd( 3p)     0.01167
    87    N    3  py     Ryd( 4p)     0.00023
    88    N    3  pz     Val( 2p)     1.49595
    89    N    3  pz     Ryd( 3p)     0.01168
    90    N    3  pz     Ryd( 4p)     0.00004
    91    N    3  dxy    Ryd( 3d)     0.00266
    92    N    3  dxy    Ryd( 4d)     0.00023
    93    N    3  dxz    Ryd( 3d)     0.00177
    94    N    3  dxz    Ryd( 4d)     0.00011
    95    N    3  dyz    Ryd( 3d)     0.00062
    96    N    3  dyz    Ryd( 4d)     0.00009
    97    N    3  dx2y2  Ryd( 3d)     0.00218
    98    N    3  dx2y2  Ryd( 4d)     0.00025
    99    N    3  dz2    Ryd( 3d)     0.00300
   100    N    3  dz2    Ryd( 4d)     0.00005
   101    N    3  f(0)   Ryd( 4f)     0.00021
   102    N    3  f(C1)  Ryd( 4f)     0.00013
   103    N    3  f(S1)  Ryd( 4f)     0.00008
   104    N    3  f(C2)  Ryd( 4f)     0.00002
   105    N    3  f(S2)  Ryd( 4f)     0.00002
   106    N    3  f(C3)  Ryd( 4f)     0.00004
   107    N    3  f(S3)  Ryd( 4f)     0.00011
 
   108    N    4  S      Cor( 1S)     1.99930
   109    N    4  S      Val( 2S)     1.27922
   110    N    4  S      Ryd( 3S)     0.00414
   111    N    4  S      Ryd( 4S)     0.00012
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.24868
   114    N    4  px     Ryd( 3p)     0.01151
   115    N    4  px     Ryd( 4p)     0.00023
   116    N    4  py     Val( 2p)     1.41131
   117    N    4  py     Ryd( 3p)     0.01179
   118    N    4  py     Ryd( 4p)     0.00035
   119    N    4  pz     Val( 2p)     1.48444
   120    N    4  pz     Ryd( 3p)     0.01145
   121    N    4  pz     Ryd( 4p)     0.00003
   122    N    4  dxy    Ryd( 3d)     0.00275
   123    N    4  dxy    Ryd( 4d)     0.00022
   124    N    4  dxz    Ryd( 3d)     0.00051
   125    N    4  dxz    Ryd( 4d)     0.00010
   126    N    4  dyz    Ryd( 3d)     0.00174
   127    N    4  dyz    Ryd( 4d)     0.00009
   128    N    4  dx2y2  Ryd( 3d)     0.00219
   129    N    4  dx2y2  Ryd( 4d)     0.00025
   130    N    4  dz2    Ryd( 3d)     0.00305
   131    N    4  dz2    Ryd( 4d)     0.00005
   132    N    4  f(0)   Ryd( 4f)     0.00021
   133    N    4  f(C1)  Ryd( 4f)     0.00008
   134    N    4  f(S1)  Ryd( 4f)     0.00012
   135    N    4  f(C2)  Ryd( 4f)     0.00001
   136    N    4  f(S2)  Ryd( 4f)     0.00001
   137    N    4  f(C3)  Ryd( 4f)     0.00011
   138    N    4  f(S3)  Ryd( 4f)     0.00004
 
   139    N    5  S      Cor( 1S)     1.99928
   140    N    5  S      Val( 2S)     1.27470
   141    N    5  S      Ryd( 3S)     0.00379
   142    N    5  S      Ryd( 4S)     0.00012
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.40661
   145    N    5  px     Ryd( 3p)     0.01130
   146    N    5  px     Ryd( 4p)     0.00035
   147    N    5  py     Val( 2p)     1.25047
   148    N    5  py     Ryd( 3p)     0.01188
   149    N    5  py     Ryd( 4p)     0.00023
   150    N    5  pz     Val( 2p)     1.49415
   151    N    5  pz     Ryd( 3p)     0.01201
   152    N    5  pz     Ryd( 4p)     0.00004
   153    N    5  dxy    Ryd( 3d)     0.00268
   154    N    5  dxy    Ryd( 4d)     0.00023
   155    N    5  dxz    Ryd( 3d)     0.00159
   156    N    5  dxz    Ryd( 4d)     0.00011
   157    N    5  dyz    Ryd( 3d)     0.00059
   158    N    5  dyz    Ryd( 4d)     0.00008
   159    N    5  dx2y2  Ryd( 3d)     0.00218
   160    N    5  dx2y2  Ryd( 4d)     0.00025
   161    N    5  dz2    Ryd( 3d)     0.00305
   162    N    5  dz2    Ryd( 4d)     0.00005
   163    N    5  f(0)   Ryd( 4f)     0.00022
   164    N    5  f(C1)  Ryd( 4f)     0.00013
   165    N    5  f(S1)  Ryd( 4f)     0.00008
   166    N    5  f(C2)  Ryd( 4f)     0.00001
   167    N    5  f(S2)  Ryd( 4f)     0.00001
   168    N    5  f(C3)  Ryd( 4f)     0.00004
   169    N    5  f(S3)  Ryd( 4f)     0.00012
 
   170    C    6  S      Cor( 1S)     1.99905
   171    C    6  S      Val( 2S)     0.87132
   172    C    6  S      Ryd( 3S)     0.00222
   173    C    6  S      Ryd( 4S)     0.00053
   174    C    6  S      Ryd( 5S)     0.00000
   175    C    6  px     Val( 2p)     1.03597
   176    C    6  px     Ryd( 3p)     0.00427
   177    C    6  px     Ryd( 4p)     0.00044
   178    C    6  py     Val( 2p)     0.92707
   179    C    6  py     Ryd( 3p)     0.00496
   180    C    6  py     Ryd( 4p)     0.00051
   181    C    6  pz     Val( 2p)     0.88736
   182    C    6  pz     Ryd( 3p)     0.00152
   183    C    6  pz     Ryd( 4p)     0.00018
   184    C    6  dxy    Ryd( 4d)     0.00058
   185    C    6  dxy    Ryd( 3d)     0.00084
   186    C    6  dxz    Ryd( 3d)     0.00147
   187    C    6  dxz    Ryd( 4d)     0.00011
   188    C    6  dyz    Ryd( 3d)     0.00092
   189    C    6  dyz    Ryd( 4d)     0.00010
   190    C    6  dx2y2  Ryd( 4d)     0.00059
   191    C    6  dx2y2  Ryd( 3d)     0.00071
   192    C    6  dz2    Ryd( 3d)     0.00065
   193    C    6  dz2    Ryd( 4d)     0.00011
   194    C    6  f(0)   Ryd( 4f)     0.00017
   195    C    6  f(C1)  Ryd( 4f)     0.00008
   196    C    6  f(S1)  Ryd( 4f)     0.00007
   197    C    6  f(C2)  Ryd( 4f)     0.00004
   198    C    6  f(S2)  Ryd( 4f)     0.00004
   199    C    6  f(C3)  Ryd( 4f)     0.00014
   200    C    6  f(S3)  Ryd( 4f)     0.00005
 
   201    C    7  S      Cor( 1S)     1.99891
   202    C    7  S      Val( 2S)     0.91297
   203    C    7  S      Ryd( 3S)     0.00073
   204    C    7  S      Ryd( 4S)     0.00004
   205    C    7  S      Ryd( 5S)     0.00001
   206    C    7  px     Val( 2p)     1.04816
   207    C    7  px     Ryd( 3p)     0.00311
   208    C    7  px     Ryd( 4p)     0.00032
   209    C    7  py     Val( 2p)     1.04266
   210    C    7  py     Ryd( 3p)     0.00305
   211    C    7  py     Ryd( 4p)     0.00030
   212    C    7  pz     Val( 2p)     1.01677
   213    C    7  pz     Ryd( 3p)     0.00177
   214    C    7  pz     Ryd( 4p)     0.00023
   215    C    7  dxy    Ryd( 3d)     0.00127
   216    C    7  dxy    Ryd( 4d)     0.00054
   217    C    7  dxz    Ryd( 3d)     0.00063
   218    C    7  dxz    Ryd( 4d)     0.00012
   219    C    7  dyz    Ryd( 3d)     0.00080
   220    C    7  dyz    Ryd( 4d)     0.00037
   221    C    7  dx2y2  Ryd( 3d)     0.00105
   222    C    7  dx2y2  Ryd( 4d)     0.00059
   223    C    7  dz2    Ryd( 3d)     0.00106
   224    C    7  dz2    Ryd( 4d)     0.00006
   225    C    7  f(0)   Ryd( 4f)     0.00017
   226    C    7  f(C1)  Ryd( 4f)     0.00006
   227    C    7  f(S1)  Ryd( 4f)     0.00008
   228    C    7  f(C2)  Ryd( 4f)     0.00001
   229    C    7  f(S2)  Ryd( 4f)     0.00002
   230    C    7  f(C3)  Ryd( 4f)     0.00009
   231    C    7  f(S3)  Ryd( 4f)     0.00007
 
   232    C    8  S      Cor( 1S)     1.99892
   233    C    8  S      Val( 2S)     0.91465
   234    C    8  S      Ryd( 3S)     0.00074
   235    C    8  S      Ryd( 4S)     0.00004
   236    C    8  S      Ryd( 5S)     0.00001
   237    C    8  px     Val( 2p)     1.06101
   238    C    8  px     Ryd( 3p)     0.00291
   239    C    8  px     Ryd( 4p)     0.00029
   240    C    8  py     Val( 2p)     1.02092
   241    C    8  py     Ryd( 3p)     0.00312
   242    C    8  py     Ryd( 4p)     0.00029
   243    C    8  pz     Val( 2p)     0.98081
   244    C    8  pz     Ryd( 3p)     0.00164
   245    C    8  pz     Ryd( 4p)     0.00024
   246    C    8  dxy    Ryd( 3d)     0.00098
   247    C    8  dxy    Ryd( 4d)     0.00057
   248    C    8  dxz    Ryd( 3d)     0.00113
   249    C    8  dxz    Ryd( 4d)     0.00029
   250    C    8  dyz    Ryd( 3d)     0.00047
   251    C    8  dyz    Ryd( 4d)     0.00019
   252    C    8  dx2y2  Ryd( 3d)     0.00131
   253    C    8  dx2y2  Ryd( 4d)     0.00056
   254    C    8  dz2    Ryd( 3d)     0.00104
   255    C    8  dz2    Ryd( 4d)     0.00006
   256    C    8  f(0)   Ryd( 4f)     0.00017
   257    C    8  f(C1)  Ryd( 4f)     0.00008
   258    C    8  f(S1)  Ryd( 4f)     0.00007
   259    C    8  f(C2)  Ryd( 4f)     0.00002
   260    C    8  f(S2)  Ryd( 4f)     0.00001
   261    C    8  f(C3)  Ryd( 4f)     0.00003
   262    C    8  f(S3)  Ryd( 4f)     0.00013
 
   263    C    9  S      Cor( 1S)     1.99904
   264    C    9  S      Val( 2S)     0.86600
   265    C    9  S      Ryd( 3S)     0.00242
   266    C    9  S      Ryd( 4S)     0.00059
   267    C    9  S      Ryd( 5S)     0.00000
   268    C    9  px     Val( 2p)     0.93728
   269    C    9  px     Ryd( 3p)     0.00529
   270    C    9  px     Ryd( 4p)     0.00052
   271    C    9  py     Val( 2p)     1.03592
   272    C    9  py     Ryd( 3p)     0.00394
   273    C    9  py     Ryd( 4p)     0.00048
   274    C    9  pz     Val( 2p)     0.96940
   275    C    9  pz     Ryd( 3p)     0.00238
   276    C    9  pz     Ryd( 4p)     0.00024
   277    C    9  dxy    Ryd( 4d)     0.00059
   278    C    9  dxy    Ryd( 3d)     0.00072
   279    C    9  dxz    Ryd( 3d)     0.00137
   280    C    9  dxz    Ryd( 4d)     0.00017
   281    C    9  dyz    Ryd( 3d)     0.00093
   282    C    9  dyz    Ryd( 4d)     0.00006
   283    C    9  dx2y2  Ryd( 4d)     0.00063
   284    C    9  dx2y2  Ryd( 3d)     0.00081
   285    C    9  dz2    Ryd( 3d)     0.00067
   286    C    9  dz2    Ryd( 4d)     0.00010
   287    C    9  f(0)   Ryd( 4f)     0.00017
   288    C    9  f(C1)  Ryd( 4f)     0.00007
   289    C    9  f(S1)  Ryd( 4f)     0.00008
   290    C    9  f(C2)  Ryd( 4f)     0.00004
   291    C    9  f(S2)  Ryd( 4f)     0.00004
   292    C    9  f(C3)  Ryd( 4f)     0.00006
   293    C    9  f(S3)  Ryd( 4f)     0.00013
 
   294    C   10  S      Cor( 1S)     1.99904
   295    C   10  S      Val( 2S)     0.86626
   296    C   10  S      Ryd( 3S)     0.00203
   297    C   10  S      Ryd( 4S)     0.00062
   298    C   10  S      Ryd( 5S)     0.00000
   299    C   10  px     Val( 2p)     0.93438
   300    C   10  px     Ryd( 3p)     0.00488
   301    C   10  px     Ryd( 4p)     0.00060
   302    C   10  py     Val( 2p)     1.04259
   303    C   10  py     Ryd( 3p)     0.00411
   304    C   10  py     Ryd( 4p)     0.00048
   305    C   10  pz     Val( 2p)     0.96351
   306    C   10  pz     Ryd( 3p)     0.00244
   307    C   10  pz     Ryd( 4p)     0.00030
   308    C   10  dxy    Ryd( 4d)     0.00059
   309    C   10  dxy    Ryd( 3d)     0.00086
   310    C   10  dxz    Ryd( 3d)     0.00108
   311    C   10  dxz    Ryd( 4d)     0.00010
   312    C   10  dyz    Ryd( 3d)     0.00126
   313    C   10  dyz    Ryd( 4d)     0.00011
   314    C   10  dx2y2  Ryd( 4d)     0.00059
   315    C   10  dx2y2  Ryd( 3d)     0.00069
   316    C   10  dz2    Ryd( 3d)     0.00066
   317    C   10  dz2    Ryd( 4d)     0.00010
   318    C   10  f(0)   Ryd( 4f)     0.00018
   319    C   10  f(C1)  Ryd( 4f)     0.00008
   320    C   10  f(S1)  Ryd( 4f)     0.00008
   321    C   10  f(C2)  Ryd( 4f)     0.00003
   322    C   10  f(S2)  Ryd( 4f)     0.00004
   323    C   10  f(C3)  Ryd( 4f)     0.00005
   324    C   10  f(S3)  Ryd( 4f)     0.00014
 
   325    C   11  S      Cor( 1S)     1.99896
   326    C   11  S      Val( 2S)     0.91373
   327    C   11  S      Ryd( 3S)     0.00089
   328    C   11  S      Ryd( 4S)     0.00029
   329    C   11  S      Ryd( 5S)     0.00001
   330    C   11  px     Val( 2p)     1.03834
   331    C   11  px     Ryd( 3p)     0.00312
   332    C   11  px     Ryd( 4p)     0.00026
   333    C   11  py     Val( 2p)     1.03567
   334    C   11  py     Ryd( 3p)     0.00304
   335    C   11  py     Ryd( 4p)     0.00029
   336    C   11  pz     Val( 2p)     0.97791
   337    C   11  pz     Ryd( 3p)     0.00168
   338    C   11  pz     Ryd( 4p)     0.00019
   339    C   11  dxy    Ryd( 3d)     0.00123
   340    C   11  dxy    Ryd( 4d)     0.00061
   341    C   11  dxz    Ryd( 3d)     0.00073
   342    C   11  dxz    Ryd( 4d)     0.00038
   343    C   11  dyz    Ryd( 3d)     0.00077
   344    C   11  dyz    Ryd( 4d)     0.00011
   345    C   11  dx2y2  Ryd( 3d)     0.00104
   346    C   11  dx2y2  Ryd( 4d)     0.00057
   347    C   11  dz2    Ryd( 3d)     0.00117
   348    C   11  dz2    Ryd( 4d)     0.00005
   349    C   11  f(0)   Ryd( 4f)     0.00017
   350    C   11  f(C1)  Ryd( 4f)     0.00008
   351    C   11  f(S1)  Ryd( 4f)     0.00006
   352    C   11  f(C2)  Ryd( 4f)     0.00001
   353    C   11  f(S2)  Ryd( 4f)     0.00002
   354    C   11  f(C3)  Ryd( 4f)     0.00006
   355    C   11  f(S3)  Ryd( 4f)     0.00010
 
   356    C   12  S      Cor( 1S)     1.99891
   357    C   12  S      Val( 2S)     0.90866
   358    C   12  S      Ryd( 3S)     0.00082
   359    C   12  S      Ryd( 4S)     0.00040
   360    C   12  S      Ryd( 5S)     0.00000
   361    C   12  px     Val( 2p)     1.03820
   362    C   12  px     Ryd( 3p)     0.00538
   363    C   12  px     Ryd( 4p)     0.00042
   364    C   12  py     Val( 2p)     1.08870
   365    C   12  py     Ryd( 3p)     0.00301
   366    C   12  py     Ryd( 4p)     0.00041
   367    C   12  pz     Val( 2p)     1.03210
   368    C   12  pz     Ryd( 3p)     0.00259
   369    C   12  pz     Ryd( 4p)     0.00017
   370    C   12  dxy    Ryd( 3d)     0.00096
   371    C   12  dxy    Ryd( 4d)     0.00051
   372    C   12  dxz    Ryd( 3d)     0.00044
   373    C   12  dxz    Ryd( 4d)     0.00015
   374    C   12  dyz    Ryd( 3d)     0.00088
   375    C   12  dyz    Ryd( 4d)     0.00024
   376    C   12  dx2y2  Ryd( 3d)     0.00137
   377    C   12  dx2y2  Ryd( 4d)     0.00047
   378    C   12  dz2    Ryd( 3d)     0.00117
   379    C   12  dz2    Ryd( 4d)     0.00004
   380    C   12  f(0)   Ryd( 4f)     0.00020
   381    C   12  f(C1)  Ryd( 4f)     0.00008
   382    C   12  f(S1)  Ryd( 4f)     0.00010
   383    C   12  f(C2)  Ryd( 4f)     0.00003
   384    C   12  f(S2)  Ryd( 4f)     0.00001
   385    C   12  f(C3)  Ryd( 4f)     0.00015
   386    C   12  f(S3)  Ryd( 4f)     0.00002
 
   387    C   13  S      Cor( 1S)     1.99906
   388    C   13  S      Val( 2S)     0.86958
   389    C   13  S      Ryd( 3S)     0.00198
   390    C   13  S      Ryd( 4S)     0.00054
   391    C   13  S      Ryd( 5S)     0.00000
   392    C   13  px     Val( 2p)     1.02611
   393    C   13  px     Ryd( 3p)     0.00394
   394    C   13  px     Ryd( 4p)     0.00044
   395    C   13  py     Val( 2p)     0.93325
   396    C   13  py     Ryd( 3p)     0.00511
   397    C   13  py     Ryd( 4p)     0.00038
   398    C   13  pz     Val( 2p)     0.88713
   399    C   13  pz     Ryd( 3p)     0.00171
   400    C   13  pz     Ryd( 4p)     0.00020
   401    C   13  dxy    Ryd( 4d)     0.00051
   402    C   13  dxy    Ryd( 3d)     0.00078
   403    C   13  dxz    Ryd( 3d)     0.00101
   404    C   13  dxz    Ryd( 4d)     0.00006
   405    C   13  dyz    Ryd( 3d)     0.00141
   406    C   13  dyz    Ryd( 4d)     0.00012
   407    C   13  dx2y2  Ryd( 4d)     0.00054
   408    C   13  dx2y2  Ryd( 3d)     0.00087
   409    C   13  dz2    Ryd( 3d)     0.00059
   410    C   13  dz2    Ryd( 4d)     0.00011
   411    C   13  f(0)   Ryd( 4f)     0.00018
   412    C   13  f(C1)  Ryd( 4f)     0.00008
   413    C   13  f(S1)  Ryd( 4f)     0.00007
   414    C   13  f(C2)  Ryd( 4f)     0.00003
   415    C   13  f(S2)  Ryd( 4f)     0.00004
   416    C   13  f(C3)  Ryd( 4f)     0.00013
   417    C   13  f(S3)  Ryd( 4f)     0.00006
 
   418    C   14  S      Cor( 1S)     1.99904
   419    C   14  S      Val( 2S)     0.87131
   420    C   14  S      Ryd( 3S)     0.00196
   421    C   14  S      Ryd( 4S)     0.00049
   422    C   14  S      Ryd( 5S)     0.00000
   423    C   14  px     Val( 2p)     1.04016
   424    C   14  px     Ryd( 3p)     0.00426
   425    C   14  px     Ryd( 4p)     0.00038
   426    C   14  py     Val( 2p)     0.93007
   427    C   14  py     Ryd( 3p)     0.00472
   428    C   14  py     Ryd( 4p)     0.00048
   429    C   14  pz     Val( 2p)     0.88416
   430    C   14  pz     Ryd( 3p)     0.00154
   431    C   14  pz     Ryd( 4p)     0.00019
   432    C   14  dxy    Ryd( 4d)     0.00057
   433    C   14  dxy    Ryd( 3d)     0.00086
   434    C   14  dxz    Ryd( 3d)     0.00151
   435    C   14  dxz    Ryd( 4d)     0.00010
   436    C   14  dyz    Ryd( 3d)     0.00096
   437    C   14  dyz    Ryd( 4d)     0.00006
   438    C   14  dx2y2  Ryd( 4d)     0.00059
   439    C   14  dx2y2  Ryd( 3d)     0.00069
   440    C   14  dz2    Ryd( 3d)     0.00062
   441    C   14  dz2    Ryd( 4d)     0.00011
   442    C   14  f(0)   Ryd( 4f)     0.00018
   443    C   14  f(C1)  Ryd( 4f)     0.00007
   444    C   14  f(S1)  Ryd( 4f)     0.00007
   445    C   14  f(C2)  Ryd( 4f)     0.00003
   446    C   14  f(S2)  Ryd( 4f)     0.00004
   447    C   14  f(C3)  Ryd( 4f)     0.00015
   448    C   14  f(S3)  Ryd( 4f)     0.00005
 
   449    C   15  S      Cor( 1S)     1.99895
   450    C   15  S      Val( 2S)     0.91272
   451    C   15  S      Ryd( 3S)     0.00069
   452    C   15  S      Ryd( 4S)     0.00001
   453    C   15  S      Ryd( 5S)     0.00001
   454    C   15  px     Val( 2p)     1.03781
   455    C   15  px     Ryd( 3p)     0.00298
   456    C   15  px     Ryd( 4p)     0.00023
   457    C   15  py     Val( 2p)     1.04287
   458    C   15  py     Ryd( 3p)     0.00312
   459    C   15  py     Ryd( 4p)     0.00023
   460    C   15  pz     Val( 2p)     1.00652
   461    C   15  pz     Ryd( 3p)     0.00178
   462    C   15  pz     Ryd( 4p)     0.00021
   463    C   15  dxy    Ryd( 3d)     0.00114
   464    C   15  dxy    Ryd( 4d)     0.00061
   465    C   15  dxz    Ryd( 3d)     0.00057
   466    C   15  dxz    Ryd( 4d)     0.00012
   467    C   15  dyz    Ryd( 3d)     0.00075
   468    C   15  dyz    Ryd( 4d)     0.00038
   469    C   15  dx2y2  Ryd( 3d)     0.00101
   470    C   15  dx2y2  Ryd( 4d)     0.00060
   471    C   15  dz2    Ryd( 3d)     0.00110
   472    C   15  dz2    Ryd( 4d)     0.00004
   473    C   15  f(0)   Ryd( 4f)     0.00018
   474    C   15  f(C1)  Ryd( 4f)     0.00006
   475    C   15  f(S1)  Ryd( 4f)     0.00008
   476    C   15  f(C2)  Ryd( 4f)     0.00001
   477    C   15  f(S2)  Ryd( 4f)     0.00001
   478    C   15  f(C3)  Ryd( 4f)     0.00010
   479    C   15  f(S3)  Ryd( 4f)     0.00007
 
   480    C   16  S      Cor( 1S)     1.99891
   481    C   16  S      Val( 2S)     0.91117
   482    C   16  S      Ryd( 3S)     0.00087
   483    C   16  S      Ryd( 4S)     0.00049
   484    C   16  S      Ryd( 5S)     0.00000
   485    C   16  px     Val( 2p)     1.08213
   486    C   16  px     Ryd( 3p)     0.00407
   487    C   16  px     Ryd( 4p)     0.00039
   488    C   16  py     Val( 2p)     1.03999
   489    C   16  py     Ryd( 3p)     0.00336
   490    C   16  py     Ryd( 4p)     0.00045
   491    C   16  pz     Val( 2p)     0.99610
   492    C   16  pz     Ryd( 3p)     0.00309
   493    C   16  pz     Ryd( 4p)     0.00015
   494    C   16  dxy    Ryd( 3d)     0.00115
   495    C   16  dxy    Ryd( 4d)     0.00046
   496    C   16  dxz    Ryd( 3d)     0.00118
   497    C   16  dxz    Ryd( 4d)     0.00026
   498    C   16  dyz    Ryd( 3d)     0.00041
   499    C   16  dyz    Ryd( 4d)     0.00012
   500    C   16  dx2y2  Ryd( 3d)     0.00112
   501    C   16  dx2y2  Ryd( 4d)     0.00051
   502    C   16  dz2    Ryd( 3d)     0.00120
   503    C   16  dz2    Ryd( 4d)     0.00005
   504    C   16  f(0)   Ryd( 4f)     0.00019
   505    C   16  f(C1)  Ryd( 4f)     0.00010
   506    C   16  f(S1)  Ryd( 4f)     0.00008
   507    C   16  f(C2)  Ryd( 4f)     0.00003
   508    C   16  f(S2)  Ryd( 4f)     0.00001
   509    C   16  f(C3)  Ryd( 4f)     0.00002
   510    C   16  f(S3)  Ryd( 4f)     0.00016
 
   511    C   17  S      Cor( 1S)     1.99905
   512    C   17  S      Val( 2S)     0.86447
   513    C   17  S      Ryd( 3S)     0.00221
   514    C   17  S      Ryd( 4S)     0.00047
   515    C   17  S      Ryd( 5S)     0.00000
   516    C   17  px     Val( 2p)     0.93658
   517    C   17  px     Ryd( 3p)     0.00510
   518    C   17  px     Ryd( 4p)     0.00047
   519    C   17  py     Val( 2p)     1.02948
   520    C   17  py     Ryd( 3p)     0.00391
   521    C   17  py     Ryd( 4p)     0.00059
   522    C   17  pz     Val( 2p)     0.95448
   523    C   17  pz     Ryd( 3p)     0.00254
   524    C   17  pz     Ryd( 4p)     0.00022
   525    C   17  dxy    Ryd( 4d)     0.00050
   526    C   17  dxy    Ryd( 3d)     0.00079
   527    C   17  dxz    Ryd( 3d)     0.00137
   528    C   17  dxz    Ryd( 4d)     0.00016
   529    C   17  dyz    Ryd( 3d)     0.00095
