 Entering Gaussian System, Link 0=g16
 Input=5g6b05.com
 Output=5g6b05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033245/Gau-3595558.inp" -scrdir="/local/becsleip_8033245/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3595559.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.29679 -88.98958 -30.18342 -26.03157 -26.01024
 Alpha  occ. eigenvalues --  -26.00762 -14.36038 -14.35835 -14.35806 -14.35749
 Alpha  occ. eigenvalues --  -10.24325 -10.22421 -10.22166 -10.22013 -10.21991
 Alpha  occ. eigenvalues --  -10.21745 -10.21537 -10.21433 -10.21372 -10.20267
 Alpha  occ. eigenvalues --  -10.19760 -10.19717 -10.19658 -10.19564 -10.19541
 Alpha  occ. eigenvalues --  -10.19395 -10.19310 -10.19281 -10.19265 -10.19253
 Alpha  occ. eigenvalues --  -10.19152 -10.19064 -10.19063 -10.18986 -10.18915
 Alpha  occ. eigenvalues --  -10.18882 -10.18837 -10.18658 -10.18260 -10.17670
 Alpha  occ. eigenvalues --  -10.17490  -8.01916  -5.96432  -5.96185  -5.95784
 Alpha  occ. eigenvalues --   -3.60316  -2.40655  -2.34938  -2.34432  -0.98609
 Alpha  occ. eigenvalues --   -0.97608  -0.97531  -0.96575  -0.83400  -0.83153
 Alpha  occ. eigenvalues --   -0.82626  -0.82331  -0.81772  -0.81472  -0.80541
 Alpha  occ. eigenvalues --   -0.80322  -0.77546  -0.76365  -0.74972  -0.74682
 Alpha  occ. eigenvalues --   -0.73827  -0.71566  -0.70718  -0.69308  -0.69116
 Alpha  occ. eigenvalues --   -0.68914  -0.68617  -0.65037  -0.64849  -0.61419
 Alpha  occ. eigenvalues --   -0.60898  -0.58313  -0.57822  -0.55358  -0.54973
 Alpha  occ. eigenvalues --   -0.54368  -0.53470  -0.52167  -0.51852  -0.51270
 Alpha  occ. eigenvalues --   -0.49634  -0.49445  -0.48733  -0.48310  -0.47511
 Alpha  occ. eigenvalues --   -0.46888  -0.46151  -0.45437  -0.45342  -0.44984
 Alpha  occ. eigenvalues --   -0.44790  -0.44173  -0.44013  -0.43696  -0.43323
 Alpha  occ. eigenvalues --   -0.43157  -0.42887  -0.42515  -0.42175  -0.42047
 Alpha  occ. eigenvalues --   -0.41914  -0.41768  -0.41365  -0.41174  -0.41068
 Alpha  occ. eigenvalues --   -0.40982  -0.40753  -0.40105  -0.39570  -0.39465
 Alpha  occ. eigenvalues --   -0.39206  -0.39091  -0.38689  -0.38432  -0.38185
 Alpha  occ. eigenvalues --   -0.37979  -0.37785  -0.37697  -0.37140  -0.36613
 Alpha  occ. eigenvalues --   -0.35444  -0.35157  -0.34646  -0.34365  -0.33890
 Alpha  occ. eigenvalues --   -0.33139  -0.32823  -0.31874  -0.31715  -0.30484
 Alpha  occ. eigenvalues --   -0.29875  -0.28045  -0.27758  -0.27410  -0.24241
 Alpha  occ. eigenvalues --   -0.24153  -0.23293  -0.23116  -0.20243  -0.19441
 Alpha  occ. eigenvalues --   -0.11596
 Alpha virt. eigenvalues --   -0.09154  -0.07473  -0.03097  -0.01129  -0.00207
 Alpha virt. eigenvalues --    0.01097   0.02330   0.03543   0.03983   0.04471
 Alpha virt. eigenvalues --    0.05496   0.05653   0.06297   0.06469   0.06606
 Alpha virt. eigenvalues --    0.07077   0.07262   0.07896   0.08596   0.08895
 Alpha virt. eigenvalues --    0.08996   0.09229   0.09710   0.10117   0.10496
 Alpha virt. eigenvalues --    0.10904   0.11103   0.11375   0.11637   0.11788
 Alpha virt. eigenvalues --    0.12092   0.12310   0.12668   0.12695   0.12918
 Alpha virt. eigenvalues --    0.13162   0.13604   0.13726   0.14172   0.14406
 Alpha virt. eigenvalues --    0.14555   0.15037   0.15153   0.15236   0.15524
 Alpha virt. eigenvalues --    0.15591   0.15721   0.15981   0.16183   0.16506
 Alpha virt. eigenvalues --    0.16796   0.16986   0.17238   0.17447   0.17638
 Alpha virt. eigenvalues --    0.17977   0.18341   0.18970   0.19164   0.19352
 Alpha virt. eigenvalues --    0.19496   0.19917   0.20023   0.20208   0.20578
 Alpha virt. eigenvalues --    0.21054   0.21299   0.21404   0.21775   0.22038
 Alpha virt. eigenvalues --    0.22392   0.22812   0.23208   0.23455   0.23575
 Alpha virt. eigenvalues --    0.24255   0.24485   0.24801   0.24906   0.25201
 Alpha virt. eigenvalues --    0.25620   0.26185   0.26242   0.26729   0.26871
 Alpha virt. eigenvalues --    0.27269   0.27358   0.27564   0.28067   0.28464
 Alpha virt. eigenvalues --    0.28739   0.29048   0.29159   0.29240   0.29393
 Alpha virt. eigenvalues --    0.30053   0.30109   0.30311   0.30812   0.31082
 Alpha virt. eigenvalues --    0.31237   0.31406   0.32241   0.32319   0.32690
 Alpha virt. eigenvalues --    0.33071   0.33129   0.33715   0.34194   0.34351
 Alpha virt. eigenvalues --    0.34653   0.34876   0.35259   0.35570   0.36045
 Alpha virt. eigenvalues --    0.36211   0.36287   0.36707   0.36911   0.37237
 Alpha virt. eigenvalues --    0.37414   0.38046   0.38322   0.38592   0.38832
 Alpha virt. eigenvalues --    0.39010   0.39590   0.39729   0.40167   0.40206
 Alpha virt. eigenvalues --    0.40393   0.40629   0.40819   0.40927   0.41207
 Alpha virt. eigenvalues --    0.41482   0.41771   0.42058   0.42343   0.42578
 Alpha virt. eigenvalues --    0.42711   0.42922   0.43247   0.43308   0.43550
 Alpha virt. eigenvalues --    0.43784   0.44146   0.44390   0.44718   0.45113
 Alpha virt. eigenvalues --    0.45334   0.45481   0.45771   0.46152   0.46238
 Alpha virt. eigenvalues --    0.46435   0.46615   0.46925   0.47145   0.47308
 Alpha virt. eigenvalues --    0.47344   0.47770   0.47974   0.48192   0.48289
 Alpha virt. eigenvalues --    0.48768   0.49007   0.49211   0.49659   0.49777
 Alpha virt. eigenvalues --    0.49916   0.50357   0.50606   0.50755   0.51010
 Alpha virt. eigenvalues --    0.51148   0.51287   0.51513   0.51748   0.51886
 Alpha virt. eigenvalues --    0.52393   0.52544   0.52862   0.53043   0.53184
 Alpha virt. eigenvalues --    0.53565   0.54052   0.54175   0.54845   0.54938
 Alpha virt. eigenvalues --    0.55188   0.55953   0.56021   0.56422   0.56801
 Alpha virt. eigenvalues --    0.56848   0.57393   0.57608   0.57904   0.58416
 Alpha virt. eigenvalues --    0.58848   0.58918   0.59106   0.59500   0.59837
 Alpha virt. eigenvalues --    0.60559   0.60957   0.61129   0.61807   0.62101
 Alpha virt. eigenvalues --    0.62356   0.62638   0.62887   0.63172   0.63272
 Alpha virt. eigenvalues --    0.63994   0.64158   0.64528   0.65033   0.65164
 Alpha virt. eigenvalues --    0.65173   0.65892   0.66111   0.66729   0.66787
 Alpha virt. eigenvalues --    0.66877   0.67270   0.67876   0.68591   0.68744
 Alpha virt. eigenvalues --    0.68983   0.69200   0.69467   0.69830   0.70289
 Alpha virt. eigenvalues --    0.70379   0.70767   0.70924   0.71286   0.71805
 Alpha virt. eigenvalues --    0.71964   0.72328   0.72667   0.73113   0.73388
 Alpha virt. eigenvalues --    0.73951   0.74161   0.74304   0.74472   0.74599
 Alpha virt. eigenvalues --    0.75096   0.75570   0.75963   0.76079   0.76548
 Alpha virt. eigenvalues --    0.77054   0.77168   0.77973   0.78253   0.78802
 Alpha virt. eigenvalues --    0.78923   0.79506   0.79708   0.80152   0.80419
 Alpha virt. eigenvalues --    0.80891   0.81347   0.81932   0.82224   0.82738
 Alpha virt. eigenvalues --    0.82977   0.83522   0.84029   0.84914   0.85140
 Alpha virt. eigenvalues --    0.85648   0.85716   0.86274   0.86579   0.87161
 Alpha virt. eigenvalues --    0.87694   0.88052   0.88376   0.88592   0.88935
 Alpha virt. eigenvalues --    0.89377   0.89758   0.90064   0.90575   0.91166
 Alpha virt. eigenvalues --    0.91487   0.92004   0.92772   0.92855   0.93143
 Alpha virt. eigenvalues --    0.93504   0.93835   0.94782   0.94930   0.95165
 Alpha virt. eigenvalues --    0.95606   0.96156   0.96380   0.96503   0.97284
 Alpha virt. eigenvalues --    0.97337   0.97693   0.97868   0.97995   0.98829
 Alpha virt. eigenvalues --    0.98938   0.99212   0.99601   1.00182   1.00398
 Alpha virt. eigenvalues --    1.00877   1.01111   1.01698   1.02233   1.02494
 Alpha virt. eigenvalues --    1.02587   1.02962   1.03251   1.03490   1.03726
 Alpha virt. eigenvalues --    1.04049   1.04469   1.04872   1.05315   1.05689
 Alpha virt. eigenvalues --    1.06047   1.06539   1.07042   1.07983   1.08216
 Alpha virt. eigenvalues --    1.08904   1.09766   1.10182   1.10351   1.10894
 Alpha virt. eigenvalues --    1.11055   1.11602   1.11976   1.12670   1.13658
 Alpha virt. eigenvalues --    1.14572   1.15018   1.15445   1.15991   1.16639
 Alpha virt. eigenvalues --    1.17004   1.17282   1.17488   1.17965   1.18458
 Alpha virt. eigenvalues --    1.19133   1.19494   1.19847   1.20236   1.20903
 Alpha virt. eigenvalues --    1.21498   1.21554   1.22106   1.22430   1.23257
 Alpha virt. eigenvalues --    1.23643   1.24242   1.24892   1.25195   1.25676
 Alpha virt. eigenvalues --    1.25900   1.26297   1.26635   1.26980   1.27106
 Alpha virt. eigenvalues --    1.27882   1.28316   1.28666   1.28809   1.29130
 Alpha virt. eigenvalues --    1.29643   1.29747   1.30803   1.30826   1.31357
 Alpha virt. eigenvalues --    1.32243   1.32737   1.33742   1.35168   1.35752
 Alpha virt. eigenvalues --    1.36062   1.36293   1.37127   1.37590   1.38645
 Alpha virt. eigenvalues --    1.38747   1.39793   1.40890   1.41203   1.41810
 Alpha virt. eigenvalues --    1.42262   1.42884   1.43121   1.43616   1.43833
 Alpha virt. eigenvalues --    1.44831   1.45277   1.46069   1.46426   1.46722
 Alpha virt. eigenvalues --    1.46922   1.47486   1.47934   1.47980   1.48566
 Alpha virt. eigenvalues --    1.48828   1.49366   1.49662   1.50142   1.50399
 Alpha virt. eigenvalues --    1.50585   1.50765   1.50934   1.51273   1.51705
 Alpha virt. eigenvalues --    1.52086   1.52197   1.52687   1.53391   1.53434
 Alpha virt. eigenvalues --    1.53727   1.53837   1.54376   1.54803   1.55042
 Alpha virt. eigenvalues --    1.55218   1.55501   1.55625   1.56057   1.56113
 Alpha virt. eigenvalues --    1.56380   1.56882   1.57078   1.57330   1.57737
 Alpha virt. eigenvalues --    1.58057   1.58393   1.58510   1.58836   1.59191
 Alpha virt. eigenvalues --    1.59406   1.60006   1.60474   1.60603   1.61056
 Alpha virt. eigenvalues --    1.61542   1.61887   1.62040   1.62307   1.62940
 Alpha virt. eigenvalues --    1.63308   1.63474   1.63763   1.64107   1.64343
 Alpha virt. eigenvalues --    1.64944   1.65090   1.65396   1.65896   1.66059
 Alpha virt. eigenvalues --    1.66680   1.67012   1.67278   1.67344   1.67586
 Alpha virt. eigenvalues --    1.68499   1.68686   1.68904   1.69407   1.69664
 Alpha virt. eigenvalues --    1.70059   1.70405   1.70760   1.70885   1.71717
 Alpha virt. eigenvalues --    1.71881   1.72259   1.72908   1.73087   1.73626
 Alpha virt. eigenvalues --    1.73966   1.74670   1.75167   1.75776   1.76216
 Alpha virt. eigenvalues --    1.76602   1.77676   1.78085   1.78854   1.79210
 Alpha virt. eigenvalues --    1.79553   1.80056   1.80840   1.81604   1.81790
 Alpha virt. eigenvalues --    1.81934   1.83007   1.83313   1.83482   1.83879
 Alpha virt. eigenvalues --    1.84171   1.85163   1.85338   1.86347   1.86502
 Alpha virt. eigenvalues --    1.86750   1.87947   1.88112   1.88596   1.88902
 Alpha virt. eigenvalues --    1.89419   1.89838   1.90395   1.91600   1.92462
 Alpha virt. eigenvalues --    1.93243   1.93359   1.93961   1.94833   1.95317
 Alpha virt. eigenvalues --    1.95590   1.95828   1.95977   1.96851   1.96970
 Alpha virt. eigenvalues --    1.97485   1.97954   1.98388   1.98847   1.99442
 Alpha virt. eigenvalues --    1.99863   2.00256   2.00635   2.00804   2.01376
 Alpha virt. eigenvalues --    2.02125   2.02708   2.03018   2.03770   2.04431
 Alpha virt. eigenvalues --    2.05342   2.05414   2.05887   2.06236   2.07096
 Alpha virt. eigenvalues --    2.07471   2.07923   2.08431   2.09333   2.09692
 Alpha virt. eigenvalues --    2.09940   2.10435   2.11134   2.11477   2.12222
 Alpha virt. eigenvalues --    2.12616   2.12841   2.13387   2.14033   2.14720
 Alpha virt. eigenvalues --    2.15200   2.15697   2.16549   2.16843   2.17580
 Alpha virt. eigenvalues --    2.17980   2.18189   2.19639   2.19822   2.19969
 Alpha virt. eigenvalues --    2.20950   2.21211   2.21674   2.22841   2.23161
 Alpha virt. eigenvalues --    2.24349   2.24498   2.24771   2.25059   2.25412
 Alpha virt. eigenvalues --    2.26135   2.26754   2.27011   2.27690   2.28117
 Alpha virt. eigenvalues --    2.28413   2.28647   2.29327   2.29590   2.30268
 Alpha virt. eigenvalues --    2.30646   2.30953   2.31440   2.32234   2.32476
 Alpha virt. eigenvalues --    2.33180   2.33664   2.33712   2.34318   2.35338
 Alpha virt. eigenvalues --    2.35555   2.35752   2.36138   2.36396   2.36547
 Alpha virt. eigenvalues --    2.36908   2.38054   2.38129   2.38559   2.38831
 Alpha virt. eigenvalues --    2.39271   2.39942   2.40731   2.40849   2.41085
 Alpha virt. eigenvalues --    2.41774   2.42437   2.42675   2.43328   2.43910
 Alpha virt. eigenvalues --    2.44353   2.44644   2.45595   2.46101   2.46643
 Alpha virt. eigenvalues --    2.46799   2.47193   2.47634   2.48303   2.48851
 Alpha virt. eigenvalues --    2.49061   2.50027   2.50488   2.51090   2.51815
 Alpha virt. eigenvalues --    2.52462   2.52570   2.52794   2.53609   2.53823
 Alpha virt. eigenvalues --    2.54757   2.54979   2.55068   2.55627   2.55761
