 Entering Gaussian System, Link 0=g16
 Input=4njb01.com
 Output=4njb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087527/Gau-1518829.inp" -scrdir="/local/bebjones_8087527/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1518830.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.32621
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.20298
    43   Fe    1  f(S2)  Ryd( 4f)     0.00003       4.27027
    44   Fe    1  f(C3)  Ryd( 4f)     0.00005       4.40265
    45   Fe    1  f(S3)  Ryd( 4f)     0.00005       4.39717
 
    46    N    2  S      Cor( 1S)     1.99934     -14.12314
    47    N    2  S      Val( 2S)     1.27844      -0.49270
    48    N    2  S      Ryd( 3S)     0.00352       1.75824
    49    N    2  S      Ryd( 4S)     0.00016       4.14973
    50    N    2  S      Ryd( 5S)     0.00000      30.15375
    51    N    2  px     Val( 2p)     1.33724      -0.17303
    52    N    2  px     Ryd( 3p)     0.00858       1.49266
    53    N    2  px     Ryd( 4p)     0.00030       3.05819
    54    N    2  py     Val( 2p)     1.33218      -0.17155
    55    N    2  py     Ryd( 3p)     0.00906       1.48790
    56    N    2  py     Ryd( 4p)     0.00030       3.05618
    57    N    2  pz     Val( 2p)     1.41250      -0.18315
    58    N    2  pz     Ryd( 3p)     0.00872       0.80888
    59    N    2  pz     Ryd( 4p)     0.00007       2.41723
    60    N    2  dxy    Ryd( 3d)     0.00040       2.04711
    61    N    2  dxy    Ryd( 4d)     0.00036       4.85060
    62    N    2  dxz    Ryd( 3d)     0.00141       1.52730
    63    N    2  dxz    Ryd( 4d)     0.00013       4.77313
    64    N    2  dyz    Ryd( 3d)     0.00132       1.53062
    65    N    2  dyz    Ryd( 4d)     0.00013       4.77412
    66    N    2  dx2y2  Ryd( 3d)     0.00509       2.10452
    67    N    2  dx2y2  Ryd( 4d)     0.00017       5.05396
    68    N    2  dz2    Ryd( 3d)     0.00343       1.79051
    69    N    2  dz2    Ryd( 4d)     0.00004       4.98799
    70    N    2  f(0)   Ryd( 4f)     0.00018       4.53996
    71    N    2  f(C1)  Ryd( 4f)     0.00009       4.69020
    72    N    2  f(S1)  Ryd( 4f)     0.00009       4.68684
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.70302
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.36153
    75    N    2  f(C3)  Ryd( 4f)     0.00007       5.30709
    76    N    2  f(S3)  Ryd( 4f)     0.00007       5.31145
 
    77    N    3  S      Cor( 1S)     1.99933     -14.12144
    78    N    3  S      Val( 2S)     1.27418      -0.48841
    79    N    3  S      Ryd( 3S)     0.00314       1.75519
    80    N    3  S      Ryd( 4S)     0.00011       4.03487
    81    N    3  S      Ryd( 5S)     0.00000      30.28398
    82    N    3  px     Val( 2p)     1.33304      -0.16918
    83    N    3  px     Ryd( 3p)     0.00895       1.49766
    84    N    3  px     Ryd( 4p)     0.00029       3.06210
    85    N    3  py     Val( 2p)     1.33411      -0.16907
    86    N    3  py     Ryd( 3p)     0.00922       1.51005
    87    N    3  py     Ryd( 4p)     0.00028       3.05787
    88    N    3  pz     Val( 2p)     1.38389      -0.17534
    89    N    3  pz     Ryd( 3p)     0.00917       0.81599
    90    N    3  pz     Ryd( 4p)     0.00006       2.42794
    91    N    3  dxy    Ryd( 3d)     0.00037       2.05823
    92    N    3  dxy    Ryd( 4d)     0.00035       4.85454
    93    N    3  dxz    Ryd( 3d)     0.00138       1.53554
    94    N    3  dxz    Ryd( 4d)     0.00013       4.77559
    95    N    3  dyz    Ryd( 3d)     0.00132       1.54169
    96    N    3  dyz    Ryd( 4d)     0.00013       4.77948
    97    N    3  dx2y2  Ryd( 3d)     0.00499       2.13135
    98    N    3  dx2y2  Ryd( 4d)     0.00018       5.05643
    99    N    3  dz2    Ryd( 3d)     0.00342       1.79809
   100    N    3  dz2    Ryd( 4d)     0.00004       4.98810
   101    N    3  f(0)   Ryd( 4f)     0.00019       4.53818
   102    N    3  f(C1)  Ryd( 4f)     0.00009       4.72016
   103    N    3  f(S1)  Ryd( 4f)     0.00009       4.68713
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.71059
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.36724
   106    N    3  f(C3)  Ryd( 4f)     0.00008       5.32490
   107    N    3  f(S3)  Ryd( 4f)     0.00007       5.31530
 
   108    N    4  S      Cor( 1S)     1.99933     -14.12208
   109    N    4  S      Val( 2S)     1.27320      -0.49049
   110    N    4  S      Ryd( 3S)     0.00321       1.75125
   111    N    4  S      Ryd( 4S)     0.00012       4.29766
   112    N    4  S      Ryd( 5S)     0.00000      30.01021
   113    N    4  px     Val( 2p)     1.33602      -0.17168
   114    N    4  px     Ryd( 3p)     0.00879       1.49333
   115    N    4  px     Ryd( 4p)     0.00029       3.04826
   116    N    4  py     Val( 2p)     1.33254      -0.17148
   117    N    4  py     Ryd( 3p)     0.00916       1.49755
   118    N    4  py     Ryd( 4p)     0.00029       3.04996
   119    N    4  pz     Val( 2p)     1.39359      -0.17873
   120    N    4  pz     Ryd( 3p)     0.00906       0.81314
   121    N    4  pz     Ryd( 4p)     0.00005       2.42087
   122    N    4  dxy    Ryd( 3d)     0.00036       2.05789
   123    N    4  dxy    Ryd( 4d)     0.00035       4.85784
   124    N    4  dxz    Ryd( 3d)     0.00133       1.54155
   125    N    4  dxz    Ryd( 4d)     0.00013       4.77623
   126    N    4  dyz    Ryd( 3d)     0.00130       1.54568
   127    N    4  dyz    Ryd( 4d)     0.00013       4.77477
   128    N    4  dx2y2  Ryd( 3d)     0.00496       2.11802
   129    N    4  dx2y2  Ryd( 4d)     0.00017       5.06419
   130    N    4  dz2    Ryd( 3d)     0.00339       1.80075
   131    N    4  dz2    Ryd( 4d)     0.00004       4.98746
   132    N    4  f(0)   Ryd( 4f)     0.00018       4.53572
   133    N    4  f(C1)  Ryd( 4f)     0.00009       4.68988
   134    N    4  f(S1)  Ryd( 4f)     0.00008       4.70905
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.70771
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.36611
   137    N    4  f(C3)  Ryd( 4f)     0.00007       5.30750
   138    N    4  f(S3)  Ryd( 4f)     0.00008       5.33124
 
   139    N    5  S      Cor( 1S)     1.99932     -14.11991
   140    N    5  S      Val( 2S)     1.27294      -0.48729
   141    N    5  S      Ryd( 3S)     0.00323       1.76735
   142    N    5  S      Ryd( 4S)     0.00011       4.00171
   143    N    5  S      Ryd( 5S)     0.00000      30.34065
   144    N    5  px     Val( 2p)     1.33003      -0.16871
   145    N    5  px     Ryd( 3p)     0.00882       1.48782
   146    N    5  px     Ryd( 4p)     0.00028       3.05730
   147    N    5  py     Val( 2p)     1.33460      -0.16885
   148    N    5  py     Ryd( 3p)     0.00933       1.49279
   149    N    5  py     Ryd( 4p)     0.00030       3.05310
   150    N    5  pz     Val( 2p)     1.39100      -0.17520
   151    N    5  pz     Ryd( 3p)     0.00937       0.81149
   152    N    5  pz     Ryd( 4p)     0.00006       2.41721
   153    N    5  dxy    Ryd( 3d)     0.00038       2.04066
   154    N    5  dxy    Ryd( 4d)     0.00037       4.86008
   155    N    5  dxz    Ryd( 3d)     0.00135       1.53321
   156    N    5  dxz    Ryd( 4d)     0.00013       4.77826
   157    N    5  dyz    Ryd( 3d)     0.00133       1.53638
   158    N    5  dyz    Ryd( 4d)     0.00013       4.77768
   159    N    5  dx2y2  Ryd( 3d)     0.00499       2.12462
   160    N    5  dx2y2  Ryd( 4d)     0.00018       5.06580
   161    N    5  dz2    Ryd( 3d)     0.00343       1.79390
   162    N    5  dz2    Ryd( 4d)     0.00004       4.98602
   163    N    5  f(0)   Ryd( 4f)     0.00019       4.53081
   164    N    5  f(C1)  Ryd( 4f)     0.00009       4.69475
   165    N    5  f(S1)  Ryd( 4f)     0.00009       4.69226
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.70480
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.36137
   168    N    5  f(C3)  Ryd( 4f)     0.00008       5.31335
   169    N    5  f(S3)  Ryd( 4f)     0.00007       5.30905
 
   170    C    6  S      Cor( 1S)     1.99906     -10.05034
   171    C    6  S      Val( 2S)     0.86059      -0.13159
   172    C    6  S      Ryd( 3S)     0.00206       1.33879
   173    C    6  S      Ryd( 4S)     0.00043       1.54334
   174    C    6  S      Ryd( 5S)     0.00000      21.71508
   175    C    6  px     Val( 2p)     0.92242      -0.00782
   176    C    6  px     Ryd( 3p)     0.00544       1.35412
   177    C    6  px     Ryd( 4p)     0.00062       1.69806
   178    C    6  py     Val( 2p)     1.06136      -0.03266
   179    C    6  py     Ryd( 3p)     0.00323       1.22903
   180    C    6  py     Ryd( 4p)     0.00049       1.87982
   181    C    6  pz     Val( 2p)     1.00019      -0.08928
   182    C    6  pz     Ryd( 3p)     0.00234       0.69100
   183    C    6  pz     Ryd( 4p)     0.00029       1.46417
   184    C    6  dxy    Ryd( 3d)     0.00071       3.28091
   185    C    6  dxy    Ryd( 4d)     0.00064       3.91093
   186    C    6  dxz    Ryd( 3d)     0.00105       1.88435
   187    C    6  dxz    Ryd( 4d)     0.00014       2.91300
   188    C    6  dyz    Ryd( 3d)     0.00096       1.79400
   189    C    6  dyz    Ryd( 4d)     0.00009       2.96258
   190    C    6  dx2y2  Ryd( 3d)     0.00052       3.34852
   191    C    6  dx2y2  Ryd( 4d)     0.00093       4.11274
   192    C    6  dz2    Ryd( 3d)     0.00059       2.72202
   193    C    6  dz2    Ryd( 4d)     0.00009       3.66037
   194    C    6  f(0)   Ryd( 4f)     0.00020       3.56610
   195    C    6  f(C1)  Ryd( 4f)     0.00007       3.98165
   196    C    6  f(S1)  Ryd( 4f)     0.00008       4.02124
   197    C    6  f(C2)  Ryd( 4f)     0.00005       3.71351
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.59521
   199    C    6  f(C3)  Ryd( 4f)     0.00015       4.44034
   200    C    6  f(S3)  Ryd( 4f)     0.00004       4.64845
 
   201    C    7  S      Cor( 1S)     1.99892     -10.02174
   202    C    7  S      Val( 2S)     0.90740      -0.16353
   203    C    7  S      Ryd( 4S)     0.00082       1.86988
   204    C    7  S      Ryd( 3S)     0.00001       1.78840
   205    C    7  S      Ryd( 5S)     0.00000      21.12593
   206    C    7  px     Val( 2p)     1.04317      -0.03051
   207    C    7  px     Ryd( 3p)     0.00275       1.44769
   208    C    7  px     Ryd( 4p)     0.00044       1.78659
   209    C    7  py     Val( 2p)     1.04290      -0.03315
   210    C    7  py     Ryd( 3p)     0.00330       1.17125
   211    C    7  py     Ryd( 4p)     0.00025       1.67070
   212    C    7  pz     Val( 2p)     1.03203      -0.08625
   213    C    7  pz     Ryd( 3p)     0.00225       0.80426
   214    C    7  pz     Ryd( 4p)     0.00027       1.27650
   215    C    7  dxy    Ryd( 3d)     0.00112       2.02634
   216    C    7  dxy    Ryd( 4d)     0.00074       3.82969
   217    C    7  dxz    Ryd( 3d)     0.00065       1.26960
   218    C    7  dxz    Ryd( 4d)     0.00054       3.16349
   219    C    7  dyz    Ryd( 3d)     0.00064       1.30945
   220    C    7  dyz    Ryd( 4d)     0.00013       3.16061
   221    C    7  dx2y2  Ryd( 3d)     0.00074       2.32445
   222    C    7  dx2y2  Ryd( 4d)     0.00058       3.97308
   223    C    7  dz2    Ryd( 3d)     0.00106       1.82028
   224    C    7  dz2    Ryd( 4d)     0.00006       3.69305
   225    C    7  f(0)   Ryd( 4f)     0.00025       3.51013
   226    C    7  f(C1)  Ryd( 4f)     0.00012       3.91696
   227    C    7  f(S1)  Ryd( 4f)     0.00006       3.89499
   228    C    7  f(C2)  Ryd( 4f)     0.00004       3.50405
   229    C    7  f(S2)  Ryd( 4f)     0.00003       3.60883
   230    C    7  f(C3)  Ryd( 4f)     0.00016       4.43345
   231    C    7  f(S3)  Ryd( 4f)     0.00004       4.40329
 
   232    C    8  S      Cor( 1S)     1.99892     -10.02185
   233    C    8  S      Val( 2S)     0.90797      -0.16380
   234    C    8  S      Ryd( 3S)     0.00115       1.20884
   235    C    8  S      Ryd( 4S)     0.00049       1.50571
   236    C    8  S      Ryd( 5S)     0.00000      21.25674
   237    C    8  px     Val( 2p)     1.04086      -0.03170
   238    C    8  px     Ryd( 3p)     0.00327       1.16649
   239    C    8  px     Ryd( 4p)     0.00025       1.69170
   240    C    8  py     Val( 2p)     1.04294      -0.02959
   241    C    8  py     Ryd( 3p)     0.00275       1.44015
   242    C    8  py     Ryd( 4p)     0.00044       1.77598
   243    C    8  pz     Val( 2p)     1.02678      -0.08544
   244    C    8  pz     Ryd( 3p)     0.00217       0.79876
   245    C    8  pz     Ryd( 4p)     0.00025       1.28187
   246    C    8  dxy    Ryd( 3d)     0.00115       2.00910
   247    C    8  dxy    Ryd( 4d)     0.00074       3.82148
   248    C    8  dxz    Ryd( 3d)     0.00066       1.31023
   249    C    8  dxz    Ryd( 4d)     0.00012       3.15905
   250    C    8  dyz    Ryd( 3d)     0.00066       1.27550
   251    C    8  dyz    Ryd( 4d)     0.00054       3.17198
   252    C    8  dx2y2  Ryd( 3d)     0.00074       2.32428
   253    C    8  dx2y2  Ryd( 4d)     0.00058       3.97102
   254    C    8  dz2    Ryd( 3d)     0.00114       1.81138
   255    C    8  dz2    Ryd( 4d)     0.00005       3.69837
   256    C    8  f(0)   Ryd( 4f)     0.00025       3.51477
   257    C    8  f(C1)  Ryd( 4f)     0.00005       3.89362
   258    C    8  f(S1)  Ryd( 4f)     0.00012       3.90703
   259    C    8  f(C2)  Ryd( 4f)     0.00004       3.51243
   260    C    8  f(S2)  Ryd( 4f)     0.00003       3.60926
   261    C    8  f(C3)  Ryd( 4f)     0.00004       4.40567
   262    C    8  f(S3)  Ryd( 4f)     0.00016       4.42978
 
   263    C    9  S      Cor( 1S)     1.99906     -10.04903
   264    C    9  S      Val( 2S)     0.86031      -0.12946
   265    C    9  S      Ryd( 3S)     0.00210       1.39461
   266    C    9  S      Ryd( 4S)     0.00050       1.51445
   267    C    9  S      Ryd( 5S)     0.00000      21.72331
   268    C    9  px     Val( 2p)     1.06266      -0.03149
   269    C    9  px     Ryd( 3p)     0.00320       1.25031
   270    C    9  px     Ryd( 4p)     0.00050       1.87035
   271    C    9  py     Val( 2p)     0.92295      -0.00675
   272    C    9  py     Ryd( 3p)     0.00525       1.36570
   273    C    9  py     Ryd( 4p)     0.00060       1.66742
   274    C    9  pz     Val( 2p)     0.99515      -0.08594
   275    C    9  pz     Ryd( 3p)     0.00235       0.69962
   276    C    9  pz     Ryd( 4p)     0.00028       1.41310
   277    C    9  dxy    Ryd( 3d)     0.00068       3.29747
   278    C    9  dxy    Ryd( 4d)     0.00065       3.88625
   279    C    9  dxz    Ryd( 3d)     0.00094       1.81123
   280    C    9  dxz    Ryd( 4d)     0.00008       2.94436
   281    C    9  dyz    Ryd( 3d)     0.00100       1.90374
   282    C    9  dyz    Ryd( 4d)     0.00014       2.90247
   283    C    9  dx2y2  Ryd( 3d)     0.00051       3.35192
   284    C    9  dx2y2  Ryd( 4d)     0.00095       4.11523
   285    C    9  dz2    Ryd( 3d)     0.00059       2.73422
   286    C    9  dz2    Ryd( 4d)     0.00009       3.64481
   287    C    9  f(0)   Ryd( 4f)     0.00020       3.57116
   288    C    9  f(C1)  Ryd( 4f)     0.00007       4.01497
   289    C    9  f(S1)  Ryd( 4f)     0.00007       3.97983
   290    C    9  f(C2)  Ryd( 4f)     0.00005       3.72287
   291    C    9  f(S2)  Ryd( 4f)     0.00002       3.59802
   292    C    9  f(C3)  Ryd( 4f)     0.00004       4.65683
   293    C    9  f(S3)  Ryd( 4f)     0.00015       4.42859
 
   294    C   10  S      Cor( 1S)     1.99905     -10.04885
   295    C   10  S      Val( 2S)     0.86080      -0.12838
   296    C   10  S      Ryd( 3S)     0.00186       1.45016
   297    C   10  S      Ryd( 4S)     0.00050       1.55412
   298    C   10  S      Ryd( 5S)     0.00000      21.72643
   299    C   10  px     Val( 2p)     1.06343      -0.03075
   300    C   10  px     Ryd( 3p)     0.00315       1.26494
   301    C   10  px     Ryd( 4p)     0.00048       1.86108
   302    C   10  py     Val( 2p)     0.92402      -0.00515
   303    C   10  py     Ryd( 3p)     0.00521       1.36863
   304    C   10  py     Ryd( 4p)     0.00065       1.65274
   305    C   10  pz     Val( 2p)     0.99201      -0.08370
   306    C   10  pz     Ryd( 3p)     0.00224       0.70967
   307    C   10  pz     Ryd( 4p)     0.00027       1.40646
   308    C   10  dxy    Ryd( 3d)     0.00068       3.28498
   309    C   10  dxy    Ryd( 4d)     0.00066       3.91102
   310    C   10  dxz    Ryd( 3d)     0.00097       1.79665
   311    C   10  dxz    Ryd( 4d)     0.00009       2.97109
   312    C   10  dyz    Ryd( 3d)     0.00109       1.88869
   313    C   10  dyz    Ryd( 4d)     0.00011       2.92825
   314    C   10  dx2y2  Ryd( 3d)     0.00052       3.36632
   315    C   10  dx2y2  Ryd( 4d)     0.00094       4.14494
   316    C   10  dz2    Ryd( 3d)     0.00060       2.73302
   317    C   10  dz2    Ryd( 4d)     0.00010       3.68607
   318    C   10  f(0)   Ryd( 4f)     0.00020       3.57476
   319    C   10  f(C1)  Ryd( 4f)     0.00007       4.02296
   320    C   10  f(S1)  Ryd( 4f)     0.00007       3.98265
   321    C   10  f(C2)  Ryd( 4f)     0.00006       3.72327
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.61789
   323    C   10  f(C3)  Ryd( 4f)     0.00004       4.65297
   324    C   10  f(S3)  Ryd( 4f)     0.00015       4.44070
 
   325    C   11  S      Cor( 1S)     1.99895     -10.02409
   326    C   11  S      Val( 2S)     0.90850      -0.16179
   327    C   11  S      Ryd( 3S)     0.00098       1.37100
   328    C   11  S      Ryd( 4S)     0.00029       1.49325
   329    C   11  S      Ryd( 5S)     0.00000      21.02469
   330    C   11  px     Val( 2p)     1.03353      -0.02705
   331    C   11  px     Ryd( 3p)     0.00328       1.14578
   332    C   11  px     Ryd( 4p)     0.00029       1.73844
   333    C   11  py     Val( 2p)     1.03863      -0.02534
   334    C   11  py     Ryd( 3p)     0.00278       1.40495
   335    C   11  py     Ryd( 4p)     0.00041       1.89039
   336    C   11  pz     Val( 2p)     1.00659      -0.08287
   337    C   11  pz     Ryd( 3p)     0.00212       0.77636
   338    C   11  pz     Ryd( 4p)     0.00020       1.33660
   339    C   11  dxy    Ryd( 3d)     0.00110       2.07488
   340    C   11  dxy    Ryd( 4d)     0.00073       3.85639
   341    C   11  dxz    Ryd( 3d)     0.00066       1.26056
   342    C   11  dxz    Ryd( 4d)     0.00011       3.23180
   343    C   11  dyz    Ryd( 3d)     0.00058       1.25245
   344    C   11  dyz    Ryd( 4d)     0.00055       3.25343
   345    C   11  dx2y2  Ryd( 3d)     0.00069       2.40396
   346    C   11  dx2y2  Ryd( 4d)     0.00058       3.98459
   347    C   11  dz2    Ryd( 3d)     0.00116       1.80373
   348    C   11  dz2    Ryd( 4d)     0.00007       3.75870
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.53318
   350    C   11  f(C1)  Ryd( 4f)     0.00006       3.89918
   351    C   11  f(S1)  Ryd( 4f)     0.00012       3.89409
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.52707
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.63486
   354    C   11  f(C3)  Ryd( 4f)     0.00004       4.41030
   355    C   11  f(S3)  Ryd( 4f)     0.00016       4.44852
 
   356    C   12  S      Cor( 1S)     1.99892     -10.01614
   357    C   12  S      Val( 2S)     0.90404      -0.15112
   358    C   12  S      Ryd( 4S)     0.00096       1.64720
   359    C   12  S      Ryd( 3S)     0.00040       1.39660
   360    C   12  S      Ryd( 5S)     0.00000      21.25367
   361    C   12  px     Val( 2p)     1.07739      -0.03098
   362    C   12  px     Ryd( 3p)     0.00308       1.30499
   363    C   12  px     Ryd( 4p)     0.00035       1.82156
   364    C   12  py     Val( 2p)     1.05237      -0.03378
   365    C   12  py     Ryd( 3p)     0.00541       1.23832
   366    C   12  py     Ryd( 4p)     0.00052       1.85327
   367    C   12  pz     Val( 2p)     1.05231      -0.08510
   368    C   12  pz     Ryd( 3p)     0.00288       0.77140
   369    C   12  pz     Ryd( 4p)     0.00018       1.40727
   370    C   12  dxy    Ryd( 3d)     0.00118       2.58181
   371    C   12  dxy    Ryd( 4d)     0.00051       3.89763
   372    C   12  dxz    Ryd( 3d)     0.00079       1.52469
   373    C   12  dxz    Ryd( 4d)     0.00028       3.24683
   374    C   12  dyz    Ryd( 3d)     0.00053       1.47350
   375    C   12  dyz    Ryd( 4d)     0.00012       3.14772
   376    C   12  dx2y2  Ryd( 3d)     0.00109       2.43447
   377    C   12  dx2y2  Ryd( 4d)     0.00052       3.95878
   378    C   12  dz2    Ryd( 3d)     0.00115       2.04790
   379    C   12  dz2    Ryd( 4d)     0.00004       3.70532
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.55302
   381    C   12  f(C1)  Ryd( 4f)     0.00010       3.97903
   382    C   12  f(S1)  Ryd( 4f)     0.00006       3.88815
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.59655
   384    C   12  f(S2)  Ryd( 4f)     0.00003       3.67414
   385    C   12  f(C3)  Ryd( 4f)     0.00014       4.48360
   386    C   12  f(S3)  Ryd( 4f)     0.00003       4.47973
 
   387    C   13  S      Cor( 1S)     1.99908     -10.05107
   388    C   13  S      Val( 2S)     0.85815      -0.12745
   389    C   13  S      Ryd( 3S)     0.00186       1.54598
   390    C   13  S      Ryd( 4S)     0.00043       1.84037
   391    C   13  S      Ryd( 5S)     0.00000      21.57807
   392    C   13  px     Val( 2p)     0.91976      -0.00326
   393    C   13  px     Ryd( 3p)     0.00531       1.39300
   394    C   13  px     Ryd( 4p)     0.00049       1.70258
   395    C   13  py     Val( 2p)     1.05421      -0.02879
   396    C   13  py     Ryd( 3p)     0.00325       1.29533
   397    C   13  py     Ryd( 4p)     0.00050       2.00100
   398    C   13  pz     Val( 2p)     0.99102      -0.08488
   399    C   13  pz     Ryd( 3p)     0.00216       0.71960
   400    C   13  pz     Ryd( 4p)     0.00028       1.47967
   401    C   13  dxy    Ryd( 3d)     0.00062       3.35493
   402    C   13  dxy    Ryd( 4d)     0.00061       3.91610
   403    C   13  dxz    Ryd( 3d)     0.00122       1.84294
   404    C   13  dxz    Ryd( 4d)     0.00010       3.02105
   405    C   13  dyz    Ryd( 3d)     0.00083       1.75466
   406    C   13  dyz    Ryd( 4d)     0.00009       3.05109
   407    C   13  dx2y2  Ryd( 3d)     0.00047       3.39020
   408    C   13  dx2y2  Ryd( 4d)     0.00099       4.17350
   409    C   13  dz2    Ryd( 3d)     0.00059       2.71578
   410    C   13  dz2    Ryd( 4d)     0.00009       3.72997
   411    C   13  f(0)   Ryd( 4f)     0.00019       3.58030
   412    C   13  f(C1)  Ryd( 4f)     0.00007       4.01262
   413    C   13  f(S1)  Ryd( 4f)     0.00007       4.03664
   414    C   13  f(C2)  Ryd( 4f)     0.00004       3.72247
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.61426
   416    C   13  f(C3)  Ryd( 4f)     0.00015       4.43397
   417    C   13  f(S3)  Ryd( 4f)     0.00004       4.66856
 
   418    C   14  S      Cor( 1S)     1.99905     -10.04910
   419    C   14  S      Val( 2S)     0.86082      -0.12932
   420    C   14  S      Ryd( 3S)     0.00174       1.44688
   421    C   14  S      Ryd( 4S)     0.00045       1.93032
   422    C   14  S      Ryd( 5S)     0.00001      21.25845
   423    C   14  px     Val( 2p)     0.92231      -0.00644
   424    C   14  px     Ryd( 3p)     0.00535       1.37340
   425    C   14  px     Ryd( 4p)     0.00059       1.67768
   426    C   14  py     Val( 2p)     1.06475      -0.03285
   427    C   14  py     Ryd( 3p)     0.00309       1.30271
   428    C   14  py     Ryd( 4p)     0.00053       1.99039
   429    C   14  pz     Val( 2p)     1.00178      -0.08679
   430    C   14  pz     Ryd( 3p)     0.00217       0.71246
   431    C   14  pz     Ryd( 4p)     0.00031       1.46366
   432    C   14  dxy    Ryd( 3d)     0.00069       3.29744
   433    C   14  dxy    Ryd( 4d)     0.00066       3.90058
   434    C   14  dxz    Ryd( 3d)     0.00112       1.87126
   435    C   14  dxz    Ryd( 4d)     0.00011       2.94620
   436    C   14  dyz    Ryd( 3d)     0.00099       1.77801
   437    C   14  dyz    Ryd( 4d)     0.00009       2.99577
