 Entering Gaussian System, Link 0=g16
 Input=1dwt05re.com
 Output=1dwt05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927540/Gau-3265898.inp" -scrdir="/local/bebjones_7927540/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3265899.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1dwt_II_Q
 ---------
 Structure from the checkpoint file:  "1dwt_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,14.0984424286,28.659381911,5.1408808394
 N,0,14.4660691446,29.9391023582,6.6516691048
 N,0,13.4384868191,27.3228970168,6.4844682881
 N,0,14.0549530323,27.2598755008,3.7188819499
 N,0,15.0314997433,29.9029026461,3.8931424537
 C,0,14.92114027,31.2182343571,6.536181892
 C,0,14.7969050776,31.9292421504,7.7881956905
 C,0,14.2521019012,31.0517857063,8.6723848708
 C,0,14.0468762465,29.8200028195,7.944756394
 C,0,13.2027011037,27.5245731348,7.8122018154
 C,0,12.658829717,26.3431039074,8.4291404732
 C,0,12.5823880556,25.3960860628,7.443205173
 C,0,13.0656890774,26.0361290909,6.2358749647
 C,0,13.6229800912,25.9730922013,3.8489994122
 C,0,13.7917894015,25.2486573702,2.6174178418
 C,0,14.341671549,26.1266807738,1.7235855235
 C,0,14.4799116546,27.3828655288,2.4318786704
 C,0,15.2503484713,29.7051951878,2.5618644342
 C,0,15.8354444787,30.8800977194,1.955315281
 C,0,15.9891382839,31.7881893044,2.9553671954
 C,0,15.4658432671,31.1672540259,4.1515952335
 C,0,15.4137018689,31.7928828699,5.380764097
 H,0,15.7693976181,32.8099136392,5.440104974
 C,0,13.4647889346,28.6977940917,8.4970899355
 H,0,13.2092140158,28.7338229226,9.5451122439
 C,0,13.1437904548,25.4017853872,5.0129718464
 H,0,12.8387876894,24.3676287584,4.9649761696
 C,0,15.0035465626,28.5338960365,1.8736881389
 H,0,15.2304833337,28.5146641713,0.8191933566
 C,0,13.9112702281,31.2472083087,10.1100797425
 H,0,14.1688013629,32.2523264865,10.4346302625
 H,0,14.4563859578,30.5365715463,10.7314061933
 H,0,12.8446290986,31.0952832312,10.2791378989
 C,0,15.2141747577,33.3442768484,7.9972536473
 H,0,14.6736562232,34.0080434422,7.3218612736
 H,0,16.2808143391,33.4601056219,7.8036909032
 H,0,15.0160339561,33.6592502337,9.0190341639
 C,0,12.2333193864,26.2373980492,9.8519722801
 H,0,11.7543523503,27.1581173709,10.1826102481
 H,0,13.0907519681,26.0521308881,10.5007329093
 H,0,11.5293884235,25.4162248978,9.9703804064
 C,0,12.0947454014,24.0359642898,7.5175756953
 H,0,11.5875529685,23.6717473609,6.6314813779
 C,0,12.2262916906,23.2255637365,8.5624209829
 H,0,12.7621875557,23.5161616037,9.4490553998
 H,0,11.8235637117,22.2263019903,8.5541836424
 C,0,13.4677628561,23.8087697809,2.4186978097
 H,0,12.4250057314,23.6103459893,2.668022908
 H,0,14.0920123232,23.1842548854,3.0585244988
 H,0,13.6416915865,23.517671644,1.3857839547
 C,0,14.7303362228,25.8429868369,0.3554316952
 H,0,14.0409862525,25.2138023414,-0.1981131192
 C,0,15.8495427095,26.2470075185,-0.2330904778
 H,0,16.5938255209,26.82396897,0.2889769209
 H,0,16.0740243695,25.989119903,-1.2549635632
 C,0,16.2008615326,30.9876825879,0.5148694318
 H,0,15.3294591177,30.8117246394,-0.1160297763
 H,0,16.9592471136,30.2487048096,0.255431414
 H,0,16.5947339856,31.9754575492,0.2888010168
 C,0,16.5588737011,33.1639667807,2.9037817889
 H,0,15.8132659846,33.9001788852,3.2053985003
 H,0,16.8928914848,33.4065064177,1.8980250783
 H,0,17.4109650152,33.2496704582,3.5781501413
 C,0,9.4957864242,30.5769003517,2.6340705682
 H,0,9.2530781807,31.6312606488,2.7619433185
 H,0,8.5749688166,30.0022056863,2.7263278666
 H,0,9.8988537131,30.4315364759,1.6374995948
 N,0,10.2392230948,30.1626108457,4.9882326733
 H,0,9.3810663551,30.4661396771,5.4185287068
 C,0,10.493299652,30.1388813051,3.6423649611
 C,0,11.3414143389,29.7032710164,5.62313039
 H,0,11.4275853765,29.6106335418,6.6873279032
 N,0,12.2815813992,29.3899971441,4.7607455546
 C,0,11.7652661951,29.6572041681,3.5227518763
 H,0,12.3415512744,29.4841265849,2.6369630734
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(5)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.005477    0.120379   -0.338675
      2          7           0        0.717855    1.970740   -0.690807
      3          7           0        1.888016   -0.572674   -0.390500
      4          7           0       -0.689422   -1.750367   -0.342318
      5          7           0       -1.847054    0.812534   -0.589360
      6          6           0       -0.010289    3.121038   -0.747603
      7          6           0        0.849969    4.282162   -0.731753
      8          6           0        2.123741    3.811879   -0.661964
      9          6           0        2.021113    2.370583   -0.630583
     10          6           0        3.041544    0.153542   -0.424075
     11          6           0        4.197186   -0.703376   -0.374446
     12          6           0        3.721561   -1.986469   -0.327445
     13          6           0        2.276240   -1.877263   -0.328230
     14          6           0        0.046847   -2.897697   -0.312565
     15          6           0       -0.805011   -4.055321   -0.378433
     16          6           0       -2.089012   -3.588022   -0.450583
     17          6           0       -1.990720   -2.143258   -0.408306
     18          6           0       -2.999684    0.085831   -0.538062
     19          6           0       -4.157146    0.947451   -0.630412
     20          6           0       -3.679572    2.213393   -0.763346
     21          6           0       -2.238162    2.110478   -0.717472
     22          6           0       -1.388928    3.196302   -0.786577
     23          1           0       -1.834599    4.176210   -0.861071
     24          6           0        3.110704    1.532408   -0.514380
     25          1           0        4.089953    1.986288   -0.508848
     26          6           0        1.427341   -2.964310   -0.287188
     27          1           0        1.872934   -3.947093   -0.267315
     28          6           0       -3.077358   -1.290553   -0.460777
     29          1           0       -4.059296   -1.736518   -0.433531
     30          6           0        3.409050    4.565469   -0.624476
     31          1           0        3.229906    5.636720   -0.671873
     32          1           0        4.039834    4.286134   -1.468446
     33          1           0        3.957446    4.350031    0.293256
     34          6           0        0.364824    5.689688   -0.792148
     35          1           0       -0.296784    5.904427    0.047533
     36          1           0       -0.191285    5.862369   -1.713845
     37          1           0        1.197866    6.387891   -0.759659
     38          6           0        5.610139   -0.235744   -0.334832
     39          1           0        5.705845    0.656484    0.282601
     40          1           0        5.966386    0.008350   -1.336785
     41          1           0        6.249016   -1.014539    0.076482
     42          6           0        4.454960   -3.231353   -0.252304
     43          1           0        3.986051   -4.016112    0.330225
     44          6           0        5.624651   -3.473699   -0.834409
     45          1           0        6.112437   -2.749858   -1.463592
     46          1           0        6.123215   -4.422282   -0.723033
     47          6           0       -0.331654   -5.466847   -0.414287
     48          1           0        0.296226   -5.684925    0.450054
     49          1           0        0.257267   -5.650195   -1.313531
     50          1           0       -1.175524   -6.152256   -0.415165
     51          6           0       -3.296182   -4.382537   -0.572541
     52          1           0       -3.317818   -5.283159    0.032355
     53          6           0       -4.320654   -4.119512   -1.374719
     54          1           0       -4.324464   -3.271042   -2.037652
     55          1           0       -5.183744   -4.763288   -1.416558
     56          6           0       -5.566697    0.465058   -0.609236
     57          1           0       -5.767119   -0.093729    0.305054
     58          1           0       -5.759119   -0.194222   -1.455917
     59          1           0       -6.261591    1.299552   -0.661046
     60          6           0       -4.425576    3.494051   -0.916364
     61          1           0       -4.199607    4.171202   -0.092158
     62          1           0       -5.498174    3.317211   -0.930580
     63          1           0       -4.147233    3.988998   -1.846810
     64          6           0       -1.406393    0.056323    5.060208
     65          1           0       -1.613335    1.012584    5.539452
     66          1           0       -0.812854   -0.546695    5.746335
     67          1           0       -2.347479   -0.450640    4.875564
     68          7           0        0.553998    0.827566    3.708001
     69          1           0        1.090743    1.160861    4.491925
     70          6           0       -0.688086    0.253940    3.776256
     71          6           0        0.922203    0.857919    2.407071
     72          1           0        1.853515    1.254287    2.054830
     73          7           0       -0.012653    0.338639    1.644081
     74          6           0       -1.021641   -0.041339    2.485609
     75          1           0       -1.912025   -0.499253    2.105853
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0971057           0.0911919           0.0599355
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   155 alpha electrons      151 beta electrons
       nuclear repulsion energy      5577.9761429239 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5577.8429299209 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.54D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.296D-15
 EnCoef did    10 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2907.01825526     A.U. after   82 cycles
            NFock= 82  Conv=0.62D-08     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0125 S= 2.0025
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0125,   after     6.0000

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
