 Entering Gaussian System, Link 0=g16
 Input=1cmu16.com
 Output=1cmu16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062629/Gau-1317444.inp" -scrdir="/local/bebjones_8062629/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1317445.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0016 -0.0010 -0.1100 -0.0008  0.0008
                                            0.9907  0.0049  0.0039 -0.0027 -0.0005
                                            0.0259  0.0084 -0.0056 -0.0057 -0.0024
                                           -0.0008  0.0031 -0.0000 -0.0126  0.0022
                                            0.0030  0.0010 -0.0027 -0.0002  0.0003
                ( 49.93%)   0.7066* C   8 s(  0.01%)p99.99( 99.89%)d 7.85(  0.08%)
                                                  f 1.69(  0.02%)
                                            0.0001  0.0103 -0.0001  0.0010 -0.0001
                                           -0.0565 -0.0004 -0.0016 -0.1015 -0.0012
                                           -0.0007  0.9926  0.0080  0.0059 -0.0002
                                            0.0004 -0.0115 -0.0052  0.0257  0.0021
                                            0.0031  0.0010  0.0013  0.0003 -0.0128
                                            0.0016  0.0026  0.0003 -0.0027 -0.0002
                                            0.0004
    17. (0.99171) BD ( 1) C   7 - C  34  
                ( 50.52%)   0.7108* C   7 s( 33.63%)p 1.97( 66.18%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5799 -0.0058 -0.0046 -0.7940
                                            0.0075  0.0086 -0.1631  0.0068  0.0010
                                           -0.0681  0.0019  0.0010  0.0023  0.0042
                                            0.0052  0.0003  0.0067 -0.0016  0.0090
                                            0.0087 -0.0391  0.0045  0.0006  0.0035
                                            0.0005 -0.0018 -0.0002 -0.0075 -0.0054
                ( 49.48%)   0.7034* C  34 s( 28.76%)p 2.47( 71.07%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5360  0.0195 -0.0018  0.0000
                                            0.8232  0.0204 -0.0085  0.1656  0.0033
                                           -0.0034  0.0712  0.0017 -0.0014  0.0128
                                            0.0005  0.0054  0.0004  0.0010  0.0002
                                            0.0313  0.0009 -0.0186 -0.0012 -0.0001
                                           -0.0052  0.0017  0.0021  0.0002  0.0071
                                            0.0047
    18. (0.98416) BD ( 1) C   8 - C   9  
                ( 49.43%)   0.7031* C   8 s( 30.14%)p 2.31( 69.73%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5488  0.0100 -0.0095  0.0002
                                            0.7345 -0.0018  0.0030  0.3897  0.0127
                                           -0.0051  0.0760  0.0012 -0.0001  0.0229
                                            0.0085  0.0035  0.0015  0.0042  0.0003
                                            0.0020  0.0058 -0.0237 -0.0013 -0.0014
                                           -0.0043 -0.0041  0.0007  0.0013  0.0013
                                            0.0055
                ( 50.57%)   0.7111* C   9 s( 33.04%)p 2.02( 66.89%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5746  0.0132  0.0009  0.0001
                                           -0.6440 -0.0182  0.0051 -0.4967  0.0048
                                           -0.0053 -0.0837 -0.0006  0.0002  0.0129
                                            0.0096  0.0031  0.0006  0.0035  0.0002
                                            0.0050 -0.0008 -0.0183  0.0005  0.0012
                                            0.0049  0.0030 -0.0004 -0.0017  0.0026
                                           -0.0058
    19. (0.99313) BD ( 1) C   8 - C  30  
                ( 50.72%)   0.7122* C   8 s( 34.22%)p 1.92( 65.75%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5850 -0.0044  0.0067 -0.0009
                                           -0.0001  0.0022 -0.0038 -0.8060 -0.0009
                                            0.0046 -0.0885 -0.0004  0.0003  0.0003
                                           -0.0001  0.0002 -0.0002  0.0027  0.0013
                                           -0.0064 -0.0090 -0.0054 -0.0028  0.0013
                                           -0.0004  0.0046  0.0012  0.0000 -0.0003
                                            0.0056
                ( 49.28%)   0.7020* C  30 s( 28.68%)p 2.48( 71.11%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5353  0.0122 -0.0066 -0.0000
                                           -0.0027 -0.0013 -0.0017  0.8381  0.0186
                                           -0.0122  0.0905  0.0024 -0.0012  0.0014
                                           -0.0009  0.0002 -0.0002  0.0086 -0.0000
                                           -0.0389  0.0001 -0.0218 -0.0002 -0.0012
                                            0.0031 -0.0054 -0.0024 -0.0005 -0.0006
                                           -0.0083
    20. (0.98923) BD ( 1) C   9 - C  24  
                ( 50.77%)   0.7125* C   9 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6069 -0.0102 -0.0010  0.0002
                                            0.7481 -0.0004 -0.0029 -0.2672  0.0125
                                           -0.0033 -0.0041  0.0009 -0.0001 -0.0067
                                           -0.0075  0.0005 -0.0004 -0.0003 -0.0002
                                            0.0107  0.0062 -0.0086 -0.0031 -0.0000
                                           -0.0044  0.0017 -0.0001  0.0001  0.0025
                                           -0.0052
                ( 49.23%)   0.7017* C  24 s( 35.63%)p 1.80( 64.21%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969  0.0032  0.0055  0.0005
                                           -0.7397  0.0150 -0.0039  0.3062  0.0031
                                           -0.0036 -0.0296  0.0002 -0.0001 -0.0273
                                           -0.0003  0.0001  0.0003  0.0002 -0.0003
                                            0.0172  0.0038 -0.0216  0.0000  0.0004
                                            0.0058 -0.0026 -0.0006  0.0003 -0.0034
                                            0.0062
    21. (0.81053) BD ( 2) C   9 - C  24  
                ( 48.18%)   0.6941* C   9 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.0011 -0.0081 -0.0017 -0.0000
                                           -0.0368 -0.0031 -0.0001 -0.1207 -0.0015
                                           -0.0006  0.9917  0.0022  0.0003 -0.0007
                                           -0.0010  0.0137  0.0073 -0.0041 -0.0031
                                           -0.0015 -0.0003 -0.0017  0.0013 -0.0132
                                            0.0015  0.0027  0.0039 -0.0026 -0.0007
                                           -0.0003
                ( 51.82%)   0.7199* C  24 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0069  0.0021  0.0006 -0.0004
                                           -0.0764  0.0018  0.0004 -0.1024 -0.0028
                                           -0.0012  0.9915  0.0078  0.0060  0.0007
                                           -0.0000 -0.0099 -0.0037  0.0115  0.0028
                                            0.0015  0.0007  0.0001  0.0003 -0.0156
                                            0.0028  0.0035  0.0032 -0.0011 -0.0006
                                           -0.0004
    22. (0.98496) BD ( 1) C  10 - C  11  
                ( 50.56%)   0.7111* C  10 s( 33.20%)p 2.01( 66.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5761  0.0117  0.0008  0.0001
                                            0.7273  0.0165 -0.0041 -0.3633  0.0086
                                           -0.0060  0.0764  0.0016 -0.0009 -0.0108
                                           -0.0090  0.0073 -0.0007 -0.0013 -0.0014
                                            0.0088  0.0031 -0.0181  0.0006 -0.0017
                                           -0.0052  0.0021  0.0010 -0.0011  0.0010
                                           -0.0064
                ( 49.44%)   0.7031* C  11 s( 30.69%)p 2.25( 69.18%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5539 -0.0110 -0.0002 -0.0001
                                           -0.7848  0.0005 -0.0016  0.2441  0.0129
                                           -0.0054 -0.1272  0.0008 -0.0006 -0.0199
                                           -0.0059  0.0075  0.0020 -0.0031 -0.0010
                                            0.0094  0.0089 -0.0230 -0.0015  0.0020
                                            0.0046 -0.0031 -0.0020  0.0017 -0.0040
                                            0.0039
    23. (0.98910) BD ( 1) C  10 - C  24  
                ( 50.73%)   0.7122* C  10 s( 36.58%)p 1.73( 63.38%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6047  0.0094  0.0009 -0.0003
                                            0.6733  0.0041 -0.0028  0.4113 -0.0110
                                            0.0028  0.1055 -0.0012  0.0002 -0.0105
                                           -0.0090 -0.0020 -0.0021 -0.0014 -0.0015
                                           -0.0071 -0.0024  0.0090  0.0022 -0.0014
                                           -0.0036 -0.0023  0.0010  0.0022 -0.0009
                                            0.0055
                ( 49.27%)   0.7020* C  24 s( 35.47%)p 1.82( 64.37%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5955 -0.0021 -0.0053 -0.0004
                                           -0.6606  0.0155 -0.0039 -0.4456  0.0001
                                            0.0031 -0.0928  0.0009  0.0001 -0.0311
                                           -0.0019 -0.0068 -0.0002 -0.0061  0.0003
                                           -0.0047 -0.0033  0.0203  0.0001  0.0019
                                            0.0050  0.0036 -0.0006 -0.0019  0.0007
                                           -0.0071
    24. (0.98591) BD ( 1) C  11 - C  12  
                ( 49.52%)   0.7037* C  11 s( 34.74%)p 1.88( 65.15%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5894 -0.0025  0.0023  0.0003
                                            0.5659 -0.0152  0.0062  0.5566  0.0083
                                           -0.0031  0.1449 -0.0007  0.0019  0.0170
                                            0.0115  0.0055  0.0008  0.0043  0.0022
                                           -0.0100  0.0019 -0.0225 -0.0005 -0.0017
                                           -0.0024 -0.0043  0.0003  0.0024 -0.0026
                                            0.0046
                ( 50.48%)   0.7105* C  12 s( 34.52%)p 1.89( 65.37%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5875 -0.0026  0.0009 -0.0002
                                           -0.4441 -0.0119  0.0048 -0.6745  0.0140
                                           -0.0046 -0.0337  0.0013  0.0006  0.0205
                                            0.0073  0.0061 -0.0017  0.0033  0.0010
                                           -0.0003 -0.0063 -0.0220  0.0009  0.0011
                                            0.0042  0.0039 -0.0002 -0.0012  0.0053
                                           -0.0003
    25. (0.87474) BD ( 2) C  11 - C  12  
                ( 48.60%)   0.6971* C  11 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0003 -0.0054 -0.0019 -0.0004  0.0001
                                           -0.1826  0.0033  0.0007 -0.0639 -0.0003
                                            0.0002  0.9806  0.0015  0.0004 -0.0040
                                           -0.0018  0.0052  0.0048  0.0252  0.0043
                                            0.0008 -0.0009  0.0022  0.0017 -0.0123
                                            0.0046  0.0016 -0.0010  0.0020 -0.0001
                                           -0.0006
                ( 51.40%)   0.7170* C  12 s(  0.03%)p99.99( 99.89%)d 1.97(  0.06%)
                                                  f 0.67(  0.02%)
                                            0.0000 -0.0172 -0.0016 -0.0022 -0.0002
                                           -0.1311  0.0041 -0.0025  0.0218 -0.0038
                                           -0.0009  0.9906  0.0011  0.0014  0.0035
                                            0.0005 -0.0205  0.0003 -0.0088 -0.0055
                                            0.0009  0.0005 -0.0076  0.0012 -0.0130
                                            0.0053  0.0007  0.0002  0.0029 -0.0001
                                            0.0000
    26. (0.99297) BD ( 1) C  11 - C  38  
                ( 50.72%)   0.7122* C  11 s( 34.47%)p 1.90( 65.50%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5870  0.0147 -0.0024 -0.0001
                                            0.1708 -0.0020  0.0011 -0.7909  0.0007
                                            0.0055 -0.0166  0.0009  0.0011 -0.0031
                                           -0.0038  0.0004 -0.0009  0.0012  0.0002
                                           -0.0051 -0.0082 -0.0045 -0.0031  0.0005
                                           -0.0009  0.0048  0.0000 -0.0001 -0.0032
                                            0.0049
                ( 49.28%)   0.7020* C  38 s( 28.59%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5345  0.0133 -0.0072  0.0001
                                           -0.1871 -0.0043  0.0035  0.8215  0.0192
                                           -0.0125  0.0384  0.0011 -0.0013 -0.0175
                                            0.0003 -0.0006 -0.0000  0.0037 -0.0003
                                           -0.0355 -0.0001 -0.0227 -0.0000  0.0009
                                           -0.0013 -0.0062 -0.0018 -0.0009  0.0053
                                           -0.0063
    27. (0.98278) BD ( 1) C  12 - C  13  
                ( 49.98%)   0.7070* C  12 s( 29.86%)p 2.34( 70.02%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5464 -0.0092 -0.0006 -0.0002
                                           -0.3916 -0.0121  0.0077  0.7370 -0.0029
                                           -0.0003 -0.0585 -0.0031  0.0024 -0.0214
                                           -0.0066  0.0059 -0.0005 -0.0036 -0.0010
                                           -0.0056 -0.0043 -0.0221 -0.0002  0.0018
                                            0.0043 -0.0048 -0.0003  0.0011  0.0055
                                           -0.0005
                ( 50.02%)   0.7073* C  13 s( 32.72%)p 2.05( 67.21%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5718 -0.0125  0.0009  0.0002
                                            0.4969 -0.0031  0.0047 -0.6456 -0.0175
                                            0.0040  0.0899 -0.0019 -0.0006 -0.0125
                                           -0.0101  0.0037  0.0003 -0.0026 -0.0016
                                           -0.0040 -0.0003 -0.0182 -0.0002 -0.0013
                                           -0.0029  0.0049 -0.0009 -0.0020 -0.0058
                                           -0.0025
    28. (0.98929) BD ( 1) C  12 - C  42  
                ( 51.61%)   0.7184* C  12 s( 35.48%)p 1.82( 64.48%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5955  0.0119 -0.0011  0.0002
                                            0.7945  0.0044 -0.0000 -0.0102 -0.0044
                                           -0.0028  0.1157  0.0037 -0.0008 -0.0031
                                            0.0006  0.0048  0.0011 -0.0006  0.0006
                                            0.0138  0.0068 -0.0074 -0.0023 -0.0023
                                           -0.0048 -0.0002  0.0033  0.0004  0.0064
                                           -0.0003
                ( 48.39%)   0.6956* C  42 s( 33.22%)p 2.01( 66.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5763 -0.0048 -0.0011 -0.0005
                                           -0.8081 -0.0121  0.0105  0.0067  0.0068
                                           -0.0003 -0.1135 -0.0067  0.0001  0.0007
                                            0.0006  0.0083  0.0007 -0.0028  0.0016
                                            0.0300  0.0054 -0.0188 -0.0018  0.0021
                                            0.0067  0.0002 -0.0036  0.0018 -0.0085
                                           -0.0000
    29. (0.98912) BD ( 1) C  13 - C  26  
                ( 50.63%)   0.7115* C  13 s( 36.88%)p 1.71( 63.08%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6072  0.0099 -0.0012  0.0003
                                            0.2708 -0.0132  0.0038  0.7465  0.0002
                                           -0.0020  0.0014  0.0010 -0.0016  0.0058
                                            0.0081 -0.0009 -0.0002 -0.0009 -0.0001
                                           -0.0101 -0.0064 -0.0085 -0.0032 -0.0000
                                           -0.0018 -0.0043 -0.0000 -0.0001 -0.0052
                                           -0.0024
                ( 49.37%)   0.7027* C  26 s( 35.66%)p 1.80( 64.18%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971  0.0031  0.0044  0.0004
                                           -0.3128  0.0031  0.0044 -0.7340 -0.0159
                                           -0.0031  0.0693  0.0003 -0.0003  0.0279
                                            0.0005 -0.0016  0.0001 -0.0022 -0.0007
                                           -0.0167 -0.0039 -0.0212 -0.0003 -0.0011
                                            0.0027  0.0057 -0.0010  0.0008  0.0064
                                            0.0032
    30. (0.80952) BD ( 2) C  13 - C  26  
                ( 47.26%)   0.6875* C  13 s(  0.05%)p99.99( 99.90%)d 0.64(  0.03%)
                                                  f 0.45(  0.02%)
                                            0.0001 -0.0202 -0.0067  0.0018  0.0002
                                           -0.0933  0.0023  0.0004  0.0486  0.0057
                                            0.0012  0.9939 -0.0006 -0.0032 -0.0004
                                           -0.0005  0.0042  0.0029  0.0140  0.0077
                                           -0.0021 -0.0012  0.0015 -0.0016 -0.0133
                                            0.0022 -0.0022 -0.0034  0.0029  0.0004
                                           -0.0007
                ( 52.74%)   0.7262* C  26 s(  0.02%)p99.99( 99.92%)d 1.33(  0.03%)
                                                  f 1.29(  0.03%)
                                           -0.0002 -0.0130 -0.0057  0.0028 -0.0005
                                           -0.0849  0.0034 -0.0010  0.1188  0.0020
                                           -0.0003  0.9888 -0.0091  0.0058 -0.0010
                                           -0.0001 -0.0125 -0.0019 -0.0098 -0.0032
                                            0.0012  0.0011  0.0024 -0.0010 -0.0153
                                            0.0030 -0.0040 -0.0030  0.0013  0.0004
                                           -0.0005
    31. (0.98490) BD ( 1) C  14 - C  15  
                ( 50.57%)   0.7111* C  14 s( 33.32%)p 2.00( 66.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5771 -0.0112  0.0009  0.0001
                                            0.3652 -0.0093  0.0059  0.7256  0.0163
                                           -0.0040 -0.0754 -0.0027 -0.0003  0.0110
                                            0.0091 -0.0002 -0.0015 -0.0043 -0.0004
                                           -0.0096 -0.0030 -0.0187  0.0006  0.0014
                                           -0.0019 -0.0053  0.0013 -0.0014 -0.0064
                                           -0.0008
                ( 49.43%)   0.7031* C  15 s( 30.78%)p 2.24( 69.10%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5547 -0.0103 -0.0002 -0.0001
                                           -0.2436 -0.0128  0.0054 -0.7881  0.0010
                                           -0.0018  0.1012 -0.0001  0.0002  0.0199
                                            0.0059 -0.0014 -0.0010 -0.0060 -0.0012
                                           -0.0093 -0.0091 -0.0231 -0.0017 -0.0013
                                            0.0032  0.0049 -0.0017  0.0012  0.0040
                                            0.0041
    32. (0.98896) BD ( 1) C  14 - C  26  
                ( 50.73%)   0.7123* C  14 s( 36.67%)p 1.73( 63.29%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6055  0.0093 -0.0013  0.0003
                                            0.4069 -0.0128  0.0031 -0.6759 -0.0028
                                            0.0035  0.1013 -0.0010 -0.0017 -0.0096
                                           -0.0093  0.0017  0.0015 -0.0044 -0.0008
                                           -0.0071 -0.0027 -0.0079 -0.0027 -0.0014
                                           -0.0023  0.0036 -0.0008 -0.0016 -0.0056
                                           -0.0007
                ( 49.27%)   0.7019* C  26 s( 35.48%)p 1.81( 64.36%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5956  0.0024  0.0052  0.0004
                                           -0.4406 -0.0002  0.0038  0.6612  0.0152
                                            0.0041 -0.1095 -0.0027 -0.0017 -0.0313
                                           -0.0019  0.0057  0.0002 -0.0071 -0.0007
                                           -0.0049 -0.0034 -0.0200 -0.0003  0.0022
                                            0.0035 -0.0049  0.0008  0.0023  0.0070
                                            0.0006
    33. (0.98593) BD ( 1) C  15 - C  16  
                ( 49.55%)   0.7039* C  15 s( 34.69%)p 1.88( 65.20%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5890 -0.0027  0.0022  0.0003
                                           -0.5584 -0.0084  0.0032  0.5804 -0.0149
                                            0.0065 -0.0546  0.0031 -0.0002 -0.0172
                                           -0.0116  0.0032  0.0012 -0.0034 -0.0007
                                            0.0097 -0.0019 -0.0230 -0.0005  0.0009
                                            0.0045 -0.0028  0.0001  0.0016  0.0048
                                            0.0025
                ( 50.45%)   0.7103* C  16 s( 34.60%)p 1.89( 65.28%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5882 -0.0022  0.0009 -0.0003
                                            0.6741 -0.0141  0.0045 -0.4339 -0.0116
                                            0.0049  0.0990  0.0029 -0.0005 -0.0205
                                           -0.0073  0.0044  0.0009 -0.0057  0.0004
                                           -0.0000  0.0067 -0.0220  0.0012 -0.0020
                                           -0.0039  0.0040  0.0001 -0.0011 -0.0003
                                           -0.0053
    34. (0.87501) BD ( 2) C  15 - C  16  
                ( 48.90%)   0.6993* C  15 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0044 -0.0008  0.0003  0.0002
                                            0.0207  0.0001 -0.0003  0.1179  0.0016
                                           -0.0002  0.9923  0.0019  0.0006 -0.0033
                                           -0.0002 -0.0256 -0.0044  0.0049  0.0049
                                           -0.0003 -0.0009 -0.0020 -0.0011 -0.0123
                                            0.0006 -0.0043  0.0010 -0.0023  0.0003
                                            0.0001
                ( 51.10%)   0.7149* C  16 s(  0.04%)p99.99( 99.88%)d 1.48(  0.06%)
                                                  f 0.51(  0.02%)
                                            0.0000 -0.0201 -0.0004 -0.0019 -0.0003
                                           -0.0306  0.0036  0.0004  0.1504  0.0030
                                           -0.0018  0.9875 -0.0006  0.0017 -0.0004
                                            0.0012  0.0092  0.0053 -0.0215  0.0008
                                            0.0036 -0.0002  0.0038  0.0010 -0.0132
                                            0.0011 -0.0050 -0.0002 -0.0025  0.0011
                                            0.0003
    35. (0.99299) BD ( 1) C  15 - C  47  
                ( 50.73%)   0.7123* C  15 s( 34.43%)p 1.90( 65.55%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5866  0.0141 -0.0023 -0.0001
                                            0.7922 -0.0006 -0.0056  0.1636 -0.0017
                                            0.0015 -0.0334  0.0020  0.0008  0.0026
                                            0.0036 -0.0015 -0.0006 -0.0004  0.0002
                                            0.0051  0.0083 -0.0043 -0.0029  0.0005
                                           -0.0048 -0.0006 -0.0002 -0.0001  0.0049
                                            0.0032
                ( 49.27%)   0.7019* C  47 s( 28.59%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5345  0.0133 -0.0071  0.0001
                                           -0.8234 -0.0192  0.0126 -0.1731 -0.0039
                                            0.0031  0.0578  0.0016 -0.0018  0.0160
                                           -0.0002 -0.0056  0.0004 -0.0011  0.0000
                                            0.0360  0.0000 -0.0224 -0.0001  0.0016
                                            0.0057  0.0012  0.0029  0.0011 -0.0068
                                           -0.0044
    36. (0.98307) BD ( 1) C  16 - C  17  
                ( 49.96%)   0.7068* C  16 s( 29.76%)p 2.36( 70.12%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5454 -0.0098 -0.0003 -0.0002
                                           -0.7371  0.0032 -0.0002 -0.3941 -0.0126
                                            0.0076  0.0483  0.0002 -0.0005  0.0219
                                            0.0066 -0.0025 -0.0006 -0.0049  0.0009
                                            0.0057  0.0042 -0.0226 -0.0002 -0.0015
                                            0.0048  0.0043 -0.0005  0.0009 -0.0005
                                           -0.0055
                ( 50.04%)   0.7074* C  17 s( 32.84%)p 2.04( 67.10%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5729  0.0121  0.0007  0.0001
                                            0.6471  0.0172 -0.0047  0.4976 -0.0033
                                            0.0044 -0.0652  0.0003 -0.0015  0.0120
                                            0.0103 -0.0014 -0.0017 -0.0029 -0.0002
                                            0.0040  0.0003 -0.0182 -0.0003  0.0008
                                           -0.0050 -0.0029 -0.0005 -0.0018 -0.0025
                                            0.0058
    37. (0.98927) BD ( 1) C  16 - C  51  
                ( 51.65%)   0.7187* C  16 s( 35.49%)p 1.82( 64.47%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5956  0.0121 -0.0015  0.0003
                                            0.0083  0.0043  0.0032  0.7955  0.0053
                                           -0.0003 -0.1087  0.0036 -0.0008  0.0028
                                           -0.0006 -0.0006 -0.0002 -0.0024 -0.0021
                                           -0.0140 -0.0066 -0.0082 -0.0019  0.0015
                                            0.0004 -0.0055  0.0017 -0.0004 -0.0001
                                           -0.0067
                ( 48.35%)   0.6953* C  51 s( 33.18%)p 2.01( 66.67%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5760 -0.0047 -0.0013 -0.0005
                                           -0.0007 -0.0066  0.0003 -0.8075 -0.0139
                                            0.0098  0.1193 -0.0038 -0.0030 -0.0003
                                           -0.0011  0.0029 -0.0014 -0.0098 -0.0018
                                           -0.0299 -0.0053 -0.0185 -0.0016 -0.0028
                                            0.0006  0.0066 -0.0026 -0.0017  0.0004
                                            0.0087
    38. (0.98919) BD ( 1) C  17 - C  28  
                ( 50.77%)   0.7125* C  17 s( 36.83%)p 1.71( 63.14%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6068  0.0096  0.0010 -0.0002
                                            0.7468  0.0010 -0.0019 -0.2708  0.0125
                                           -0.0036  0.0137  0.0004  0.0004  0.0060
                                            0.0079  0.0014 -0.0007  0.0002 -0.0005
                                           -0.0098 -0.0066  0.0088  0.0031 -0.0003
