 Entering Gaussian System, Link 0=g16
 Input=4ugd01.com
 Output=4ugd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064763/Gau-890618.inp" -scrdir="/local/bebjones_8064763/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    890619.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19645 -88.97482 -30.04511 -25.88715 -25.88381
 Alpha  occ. eigenvalues --  -25.88142 -14.34793 -14.34669 -14.34608 -14.34417
 Alpha  occ. eigenvalues --  -10.22642 -10.21962 -10.21814 -10.21809 -10.21759
 Alpha  occ. eigenvalues --  -10.21744 -10.21685 -10.21608 -10.21599 -10.20166
 Alpha  occ. eigenvalues --  -10.20045 -10.19646 -10.19560 -10.19494 -10.19485
 Alpha  occ. eigenvalues --  -10.19427 -10.19352 -10.19350 -10.19324 -10.19282
 Alpha  occ. eigenvalues --  -10.19263 -10.19250 -10.19233 -10.19230 -10.19197
 Alpha  occ. eigenvalues --  -10.19104 -10.19089 -10.18917 -10.18712 -10.18684
 Alpha  occ. eigenvalues --  -10.18637  -8.00197  -5.94758  -5.94480  -5.94004
 Alpha  occ. eigenvalues --   -3.42310  -2.19189  -2.18243  -2.17875  -0.97884
 Alpha  occ. eigenvalues --   -0.96933  -0.96860  -0.95893  -0.83148  -0.82517
 Alpha  occ. eigenvalues --   -0.82176  -0.81674  -0.81254  -0.80993  -0.80488
 Alpha  occ. eigenvalues --   -0.80374  -0.77551  -0.76385  -0.75009  -0.74829
 Alpha  occ. eigenvalues --   -0.73890  -0.71472  -0.70630  -0.69058  -0.68732
 Alpha  occ. eigenvalues --   -0.68545  -0.67153  -0.65108  -0.64771  -0.61196
 Alpha  occ. eigenvalues --   -0.60918  -0.58436  -0.57459  -0.55236  -0.54839
 Alpha  occ. eigenvalues --   -0.54200  -0.52896  -0.51961  -0.51585  -0.51080
 Alpha  occ. eigenvalues --   -0.49059  -0.48719  -0.48216  -0.47319  -0.46700
 Alpha  occ. eigenvalues --   -0.46143  -0.45507  -0.45161  -0.44755  -0.44401
 Alpha  occ. eigenvalues --   -0.44352  -0.44051  -0.43918  -0.43464  -0.43400
 Alpha  occ. eigenvalues --   -0.42835  -0.42175  -0.42085  -0.41984  -0.41390
 Alpha  occ. eigenvalues --   -0.40921  -0.40624  -0.40555  -0.40515  -0.40243
 Alpha  occ. eigenvalues --   -0.39939  -0.39797  -0.39449  -0.39121  -0.38607
 Alpha  occ. eigenvalues --   -0.38401  -0.37953  -0.37553  -0.37520  -0.37244
 Alpha  occ. eigenvalues --   -0.36818  -0.36196  -0.35676  -0.35243  -0.34742
 Alpha  occ. eigenvalues --   -0.34317  -0.32584  -0.32295  -0.31271  -0.31046
 Alpha  occ. eigenvalues --   -0.30165  -0.29591  -0.29136  -0.27651  -0.27462
 Alpha  occ. eigenvalues --   -0.25394  -0.25021  -0.23766  -0.22935  -0.21098
 Alpha  occ. eigenvalues --   -0.19823  -0.19687  -0.19525  -0.18628
 Alpha virt. eigenvalues --   -0.07382  -0.07197  -0.04148  -0.02496  -0.00056
 Alpha virt. eigenvalues --    0.00812   0.01403   0.03464   0.03578   0.03902
 Alpha virt. eigenvalues --    0.04393   0.04868   0.05616   0.05895   0.06574
 Alpha virt. eigenvalues --    0.07056   0.07192   0.07366   0.07880   0.08435
 Alpha virt. eigenvalues --    0.08790   0.09118   0.09376   0.09704   0.09890
 Alpha virt. eigenvalues --    0.10076   0.10616   0.11070   0.11127   0.11515
 Alpha virt. eigenvalues --    0.11846   0.12071   0.12366   0.12380   0.12706
 Alpha virt. eigenvalues --    0.13039   0.13301   0.13450   0.13772   0.13813
 Alpha virt. eigenvalues --    0.14414   0.14568   0.14864   0.15125   0.15145
 Alpha virt. eigenvalues --    0.15507   0.15633   0.15754   0.15955   0.16242
 Alpha virt. eigenvalues --    0.16592   0.16995   0.17148   0.17247   0.17677
 Alpha virt. eigenvalues --    0.17896   0.18054   0.18808   0.19216   0.19242
 Alpha virt. eigenvalues --    0.19326   0.19556   0.19856   0.19953   0.20497
 Alpha virt. eigenvalues --    0.20993   0.21125   0.21294   0.21652   0.21672
 Alpha virt. eigenvalues --    0.22181   0.22373   0.22822   0.23329   0.23457
 Alpha virt. eigenvalues --    0.23853   0.24282   0.24608   0.24719   0.25063
 Alpha virt. eigenvalues --    0.25530   0.25611   0.25770   0.26372   0.26585
 Alpha virt. eigenvalues --    0.27143   0.27265   0.27490   0.27645   0.28125
 Alpha virt. eigenvalues --    0.28281   0.28792   0.29027   0.29151   0.29429
 Alpha virt. eigenvalues --    0.29564   0.30194   0.30224   0.30346   0.30734
 Alpha virt. eigenvalues --    0.31259   0.31459   0.31666   0.32013   0.32521
 Alpha virt. eigenvalues --    0.32650   0.33064   0.33297   0.33445   0.33874
 Alpha virt. eigenvalues --    0.34705   0.34737   0.34919   0.35310   0.35734
 Alpha virt. eigenvalues --    0.35986   0.36339   0.36467   0.36876   0.37140
 Alpha virt. eigenvalues --    0.37346   0.37606   0.38256   0.38424   0.38523
 Alpha virt. eigenvalues --    0.38772   0.39088   0.39468   0.39929   0.40107
 Alpha virt. eigenvalues --    0.40457   0.40515   0.40712   0.40889   0.41029
 Alpha virt. eigenvalues --    0.41191   0.41429   0.41728   0.42048   0.42397
 Alpha virt. eigenvalues --    0.42515   0.42614   0.43099   0.43289   0.43607
 Alpha virt. eigenvalues --    0.43660   0.43711   0.44220   0.44639   0.44965
 Alpha virt. eigenvalues --    0.45064   0.45231   0.45535   0.45742   0.45909
 Alpha virt. eigenvalues --    0.46233   0.46517   0.46651   0.46872   0.47231
 Alpha virt. eigenvalues --    0.47356   0.47712   0.47764   0.48048   0.48073
 Alpha virt. eigenvalues --    0.48346   0.48525   0.48980   0.49189   0.49460
 Alpha virt. eigenvalues --    0.49842   0.50124   0.50360   0.50636   0.50709
 Alpha virt. eigenvalues --    0.50860   0.51210   0.51297   0.51461   0.51615
 Alpha virt. eigenvalues --    0.52138   0.52222   0.52477   0.53013   0.53170
 Alpha virt. eigenvalues --    0.53293   0.53751   0.53878   0.54153   0.54476
 Alpha virt. eigenvalues --    0.55282   0.55484   0.55676   0.56467   0.56476
 Alpha virt. eigenvalues --    0.56729   0.57211   0.57400   0.57823   0.58101
 Alpha virt. eigenvalues --    0.58338   0.58922   0.59233   0.59554   0.59714
 Alpha virt. eigenvalues --    0.59767   0.60525   0.60907   0.61487   0.61775
 Alpha virt. eigenvalues --    0.62052   0.62579   0.62826   0.63078   0.63394
 Alpha virt. eigenvalues --    0.63480   0.64215   0.64297   0.64359   0.64682
 Alpha virt. eigenvalues --    0.65067   0.65466   0.65614   0.65910   0.66167
 Alpha virt. eigenvalues --    0.67117   0.67209   0.67547   0.68106   0.68266
 Alpha virt. eigenvalues --    0.68929   0.69247   0.69301   0.69714   0.69978
 Alpha virt. eigenvalues --    0.70376   0.70415   0.70821   0.71346   0.71800
 Alpha virt. eigenvalues --    0.71973   0.72109   0.72450   0.72812   0.73208
 Alpha virt. eigenvalues --    0.73520   0.73922   0.74359   0.74470   0.74876
 Alpha virt. eigenvalues --    0.75194   0.75274   0.75804   0.75907   0.76187
 Alpha virt. eigenvalues --    0.76607   0.77155   0.77412   0.77770   0.78367
 Alpha virt. eigenvalues --    0.78716   0.79050   0.79344   0.80093   0.80420
 Alpha virt. eigenvalues --    0.80486   0.81158   0.81607   0.81915   0.82248
 Alpha virt. eigenvalues --    0.82646   0.82917   0.83846   0.84098   0.84622
 Alpha virt. eigenvalues --    0.85261   0.85765   0.85829   0.86128   0.86493
 Alpha virt. eigenvalues --    0.87307   0.87421   0.88035   0.88413   0.88689
 Alpha virt. eigenvalues --    0.88889   0.89410   0.89595   0.89935   0.90330
 Alpha virt. eigenvalues --    0.91072   0.91348   0.91901   0.92226   0.92983
 Alpha virt. eigenvalues --    0.93036   0.93348   0.93529   0.93951   0.94818
 Alpha virt. eigenvalues --    0.95284   0.95647   0.96177   0.96613   0.96729
 Alpha virt. eigenvalues --    0.96888   0.97619   0.97704   0.97959   0.98390
 Alpha virt. eigenvalues --    0.98598   0.99251   0.99418   0.99531   1.00227
 Alpha virt. eigenvalues --    1.00334   1.00766   1.01096   1.01922   1.02176
 Alpha virt. eigenvalues --    1.02341   1.02851   1.02923   1.03462   1.03520
 Alpha virt. eigenvalues --    1.04100   1.04423   1.04733   1.05317   1.05628
 Alpha virt. eigenvalues --    1.06035   1.06518   1.07156   1.07284   1.07822
 Alpha virt. eigenvalues --    1.08272   1.08784   1.09055   1.10136   1.10485
 Alpha virt. eigenvalues --    1.10829   1.11124   1.11658   1.12145   1.12330
 Alpha virt. eigenvalues --    1.13157   1.14171   1.15039   1.15401   1.15742
 Alpha virt. eigenvalues --    1.16247   1.16998   1.17386   1.17530   1.18013
 Alpha virt. eigenvalues --    1.18496   1.18723   1.19929   1.19992   1.20186
 Alpha virt. eigenvalues --    1.20769   1.21972   1.22133   1.22802   1.23390
 Alpha virt. eigenvalues --    1.23455   1.23783   1.24557   1.24875   1.25269
 Alpha virt. eigenvalues --    1.25846   1.26245   1.26509   1.26948   1.27048
 Alpha virt. eigenvalues --    1.27549   1.27681   1.28276   1.28346   1.28903
 Alpha virt. eigenvalues --    1.29166   1.29916   1.30130   1.30497   1.31338
 Alpha virt. eigenvalues --    1.31565   1.32130   1.32797   1.33646   1.34120
 Alpha virt. eigenvalues --    1.35538   1.36190   1.36947   1.37271   1.37572
 Alpha virt. eigenvalues --    1.38072   1.39227   1.39777   1.40088   1.41457
 Alpha virt. eigenvalues --    1.41494   1.42372   1.42879   1.43152   1.43745
 Alpha virt. eigenvalues --    1.44060   1.44707   1.45219   1.46061   1.46707
 Alpha virt. eigenvalues --    1.46962   1.47254   1.47508   1.47912   1.48340
 Alpha virt. eigenvalues --    1.49040   1.49407   1.49464   1.49920   1.50203
 Alpha virt. eigenvalues --    1.50479   1.50933   1.51109   1.51301   1.51551
 Alpha virt. eigenvalues --    1.52029   1.52308   1.52680   1.53014   1.53355
 Alpha virt. eigenvalues --    1.53564   1.53905   1.54240   1.54461   1.55027
 Alpha virt. eigenvalues --    1.55182   1.55516   1.55705   1.55812   1.56030
 Alpha virt. eigenvalues --    1.56168   1.56506   1.56761   1.57184   1.57585
 Alpha virt. eigenvalues --    1.57800   1.57967   1.58350   1.58657   1.59074
 Alpha virt. eigenvalues --    1.59668   1.59775   1.60223   1.60608   1.60780
 Alpha virt. eigenvalues --    1.61158   1.61626   1.61954   1.61983   1.62438
 Alpha virt. eigenvalues --    1.62659   1.63538   1.63696   1.63941   1.64115
 Alpha virt. eigenvalues --    1.64348   1.64698   1.65445   1.65845   1.66263
 Alpha virt. eigenvalues --    1.66270   1.66975   1.67273   1.67366   1.67565
 Alpha virt. eigenvalues --    1.67871   1.68356   1.69085   1.69378   1.69667
 Alpha virt. eigenvalues --    1.69892   1.70188   1.70426   1.70748   1.71493
 Alpha virt. eigenvalues --    1.71879   1.72460   1.72571   1.72752   1.73211
 Alpha virt. eigenvalues --    1.73983   1.74371   1.75282   1.75659   1.76027
 Alpha virt. eigenvalues --    1.76432   1.76807   1.77291   1.77719   1.78635
 Alpha virt. eigenvalues --    1.79223   1.79668   1.80443   1.80738   1.81495
 Alpha virt. eigenvalues --    1.81924   1.82406   1.83045   1.83474   1.83568
 Alpha virt. eigenvalues --    1.84110   1.84351   1.84951   1.85146   1.85874
 Alpha virt. eigenvalues --    1.86671   1.86916   1.87088   1.87913   1.88286
 Alpha virt. eigenvalues --    1.88674   1.89159   1.89897   1.90500   1.91420
 Alpha virt. eigenvalues --    1.91856   1.93141   1.93633   1.93872   1.94828
 Alpha virt. eigenvalues --    1.94964   1.95316   1.95776   1.95966   1.96597
 Alpha virt. eigenvalues --    1.96862   1.97791   1.98068   1.98551   1.98735
 Alpha virt. eigenvalues --    1.99283   1.99754   2.00026   2.00388   2.00929
 Alpha virt. eigenvalues --    2.01358   2.01873   2.02322   2.02949   2.03472
 Alpha virt. eigenvalues --    2.03649   2.05070   2.05455   2.06073   2.06833
 Alpha virt. eigenvalues --    2.07066   2.07685   2.08049   2.08330   2.08740
 Alpha virt. eigenvalues --    2.09814   2.09884   2.10207   2.10814   2.11048
 Alpha virt. eigenvalues --    2.12434   2.12955   2.13065   2.13270   2.13962
 Alpha virt. eigenvalues --    2.14779   2.15139   2.15973   2.16248   2.17036
 Alpha virt. eigenvalues --    2.17432   2.18275   2.18543   2.19058   2.19831
 Alpha virt. eigenvalues --    2.20444   2.20804   2.21393   2.21983   2.22357
 Alpha virt. eigenvalues --    2.23745   2.24190   2.24530   2.24839   2.25187
 Alpha virt. eigenvalues --    2.25831   2.26100   2.26464   2.27040   2.27762
 Alpha virt. eigenvalues --    2.28151   2.28449   2.29044   2.29243   2.30011
 Alpha virt. eigenvalues --    2.30148   2.30933   2.31256   2.31912   2.32146
 Alpha virt. eigenvalues --    2.32896   2.33546   2.33641   2.34041   2.34571
 Alpha virt. eigenvalues --    2.35149   2.35685   2.35883   2.36075   2.36555
 Alpha virt. eigenvalues --    2.36918   2.37455   2.37618   2.38383   2.38634
 Alpha virt. eigenvalues --    2.38803   2.39100   2.39939   2.40042   2.41002
 Alpha virt. eigenvalues --    2.41217   2.41630   2.42308   2.42636   2.43244
 Alpha virt. eigenvalues --    2.43533   2.44561   2.45052   2.45726   2.46117
 Alpha virt. eigenvalues --    2.46333   2.46819   2.47034   2.47507   2.48056
 Alpha virt. eigenvalues --    2.49365   2.49458   2.49809   2.50679   2.50930
 Alpha virt. eigenvalues --    2.51899   2.52088   2.52643   2.52699   2.53256
 Alpha virt. eigenvalues --    2.54117   2.54596   2.54959   2.55511   2.55663
 Alpha virt. eigenvalues --    2.55889   2.56143   2.56429   2.56992   2.57374
 Alpha virt. eigenvalues --    2.57892   2.58176   2.58516   2.59237   2.59438
 Alpha virt. eigenvalues --    2.59639   2.60167   2.60408   2.60815   2.61277
 Alpha virt. eigenvalues --    2.61530   2.61875   2.62304   2.62746   2.63462
 Alpha virt. eigenvalues --    2.63811   2.64601   2.64937   2.65519   2.65927
 Alpha virt. eigenvalues --    2.66482   2.67034   2.67890   2.68197   2.68476
 Alpha virt. eigenvalues --    2.68684   2.69462   2.69989   2.70112   2.70754
 Alpha virt. eigenvalues --    2.71287   2.71919   2.72150   2.73011   2.73367
 Alpha virt. eigenvalues --    2.74161   2.74416   2.74787   2.75018   2.75701
 Alpha virt. eigenvalues --    2.75925   2.76485   2.77399   2.78099   2.78306
 Alpha virt. eigenvalues --    2.78889   2.79350   2.79819   2.80260   2.81349
 Alpha virt. eigenvalues --    2.81788   2.81960   2.82240   2.82704   2.83109
 Alpha virt. eigenvalues --    2.83724   2.84093   2.84371   2.84878   2.85465
 Alpha virt. eigenvalues --    2.85863   2.86333   2.86622   2.86881   2.87139
 Alpha virt. eigenvalues --    2.87298   2.87500   2.88557   2.89030   2.89790
 Alpha virt. eigenvalues --    2.89918   2.90231   2.90458   2.90915   2.91661
 Alpha virt. eigenvalues --    2.91878   2.92594   2.92997   2.93382   2.93922
 Alpha virt. eigenvalues --    2.94384   2.94875   2.95406   2.95791   2.96427
 Alpha virt. eigenvalues --    2.96482   2.97244   2.97671   2.98168   2.98287
 Alpha virt. eigenvalues --    2.98902   2.99712   3.00100   3.01113   3.01373
 Alpha virt. eigenvalues --    3.01763   3.01937   3.02285   3.03110   3.03522
 Alpha virt. eigenvalues --    3.03954   3.04636   3.04915   3.05212   3.05334
 Alpha virt. eigenvalues --    3.05925   3.06509   3.06553   3.07061   3.07295
 Alpha virt. eigenvalues --    3.07734   3.08086   3.08620   3.08805   3.09190
 Alpha virt. eigenvalues --    3.09346   3.09620   3.10574   3.10843   3.11130
 Alpha virt. eigenvalues --    3.11559   3.12163   3.12346   3.12644   3.13172
 Alpha virt. eigenvalues --    3.13659   3.14200   3.14552   3.14826   3.14912
 Alpha virt. eigenvalues --    3.15580   3.15815   3.16344   3.16837   3.17268
 Alpha virt. eigenvalues --    3.17431   3.17817   3.18215   3.18456   3.18616
 Alpha virt. eigenvalues --    3.19218   3.19508   3.19605   3.20088   3.20189
 Alpha virt. eigenvalues --    3.20628   3.21148   3.21280   3.21632   3.22210
 Alpha virt. eigenvalues --    3.22656   3.22915   3.23336   3.23711   3.24174
 Alpha virt. eigenvalues --    3.24502   3.24603   3.24767   3.24973   3.25334
 Alpha virt. eigenvalues --    3.25843   3.26296   3.26562   3.26824   3.27397
 Alpha virt. eigenvalues --    3.27487   3.27851   3.28372   3.28741   3.29262
 Alpha virt. eigenvalues --    3.29585   3.29911   3.29960   3.30592   3.30720
 Alpha virt. eigenvalues --    3.30925   3.31040   3.31633   3.31986   3.32171
 Alpha virt. eigenvalues --    3.32570   3.32838   3.33065   3.33459   3.33747
 Alpha virt. eigenvalues --    3.33993   3.34147   3.34448   3.34719   3.34793
 Alpha virt. eigenvalues --    3.35338   3.35905   3.35965   3.36182   3.36524
 Alpha virt. eigenvalues --    3.36761   3.37070   3.37254   3.37326   3.37706
 Alpha virt. eigenvalues --    3.38062   3.38213   3.38484   3.39487   3.39922
 Alpha virt. eigenvalues --    3.39981   3.40301   3.40922   3.41331   3.41599
 Alpha virt. eigenvalues --    3.41802   3.42313   3.42746   3.42905   3.43376
 Alpha virt. eigenvalues --    3.44218   3.44745   3.45065   3.45287   3.45813
 Alpha virt. eigenvalues --    3.46184   3.46665   3.47113   3.47439   3.48152
 Alpha virt. eigenvalues --    3.48594   3.48916   3.49613   3.49799   3.50191
 Alpha virt. eigenvalues --    3.50789   3.51738   3.52777   3.53223   3.53771
 Alpha virt. eigenvalues --    3.54507   3.54908   3.55556   3.56310   3.56953
 Alpha virt. eigenvalues --    3.57452   3.57828   3.58451   3.58636   3.59373
 Alpha virt. eigenvalues --    3.59577   3.59871   3.60740   3.61065   3.61584
 Alpha virt. eigenvalues --    3.61732   3.62327   3.63184   3.63475   3.64335
 Alpha virt. eigenvalues --    3.65067   3.65711   3.66550   3.66632   3.67293
 Alpha virt. eigenvalues --    3.67603   3.68303   3.68644   3.69433   3.69964
 Alpha virt. eigenvalues --    3.70576   3.70887   3.71085   3.71498   3.71926
 Alpha virt. eigenvalues --    3.72153   3.73217   3.73321   3.73584   3.73839
 Alpha virt. eigenvalues --    3.74064   3.74621   3.75107   3.75393   3.76226
 Alpha virt. eigenvalues --    3.76549   3.77501   3.78363   3.79078   3.79510
 Alpha virt. eigenvalues --    3.79974   3.80949   3.81740   3.82185   3.83181
 Alpha virt. eigenvalues --    3.83954   3.84206   3.84907   3.85369   3.85657
 Alpha virt. eigenvalues --    3.85740   3.86932   3.87151   3.88499   3.88798
 Alpha virt. eigenvalues --    3.89415   3.90125   3.91020   3.91181   3.92272
 Alpha virt. eigenvalues --    3.92532   3.93297   3.94496   3.95378   3.96114
 Alpha virt. eigenvalues --    3.97071   3.97702   3.98057   3.98551   3.99222
 Alpha virt. eigenvalues --    3.99631   4.00217   4.01197   4.02115   4.02486
 Alpha virt. eigenvalues --    4.03075   4.03791   4.04142   4.04413   4.05267
 Alpha virt. eigenvalues --    4.05895   4.06773   4.07400   4.08077   4.09093
 Alpha virt. eigenvalues --    4.09208   4.10681   4.11731   4.11772   4.12042
 Alpha virt. eigenvalues --    4.13969   4.14531   4.15626   4.15951   4.16416
 Alpha virt. eigenvalues --    4.16800   4.17337   4.17572   4.18274   4.19008
 Alpha virt. eigenvalues --    4.19391   4.20003   4.20940   4.21221   4.21711
 Alpha virt. eigenvalues --    4.22314   4.22823   4.24227   4.24798   4.25406
 Alpha virt. eigenvalues --    4.26158   4.26485   4.27154   4.27639   4.28269
 Alpha virt. eigenvalues --    4.29210   4.29720   4.30147   4.31381   4.31736
 Alpha virt. eigenvalues --    4.31903   4.32558   4.33017   4.33662   4.33889
 Alpha virt. eigenvalues --    4.34483   4.35481   4.36647   4.37088   4.37866
 Alpha virt. eigenvalues --    4.38956   4.39018   4.40008   4.40115   4.40614
 Alpha virt. eigenvalues --    4.40654   4.40787   4.41879   4.42835   4.43730
 Alpha virt. eigenvalues --    4.43850   4.44688   4.44897   4.45629   4.46391
 Alpha virt. eigenvalues --    4.46468   4.46980   4.48071   4.48468   4.50103
 Alpha virt. eigenvalues --    4.51386   4.52307   4.52457   4.53086   4.53862
 Alpha virt. eigenvalues --    4.55161   4.56144   4.56360   4.56922   4.58475
 Alpha virt. eigenvalues --    4.60523   4.62178   4.62878   4.63799   4.64926
