 Entering Gaussian System, Link 0=g16
 Input=3qzx01.com
 Output=3qzx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933218/Gau-243100.inp" -scrdir="/local/bebzhart_7933218/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    243101.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0010
    24. (1.97099) BD ( 1) C  11 - C  12  
                ( 49.52%)   0.7037* C  11 s( 34.74%)p 1.88( 65.17%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5894 -0.0021  0.0008  0.0000
                                           -0.1338 -0.0123  0.0063 -0.7712  0.0082
                                           -0.0043  0.1969 -0.0036  0.0005  0.0101
                                            0.0040 -0.0052 -0.0004 -0.0139 -0.0047
                                           -0.0074 -0.0125 -0.0181 -0.0016 -0.0032
                                            0.0020  0.0034 -0.0036  0.0016  0.0013
                                            0.0045
                ( 50.48%)   0.7105* C  12 s( 34.74%)p 1.88( 65.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5894 -0.0020 -0.0002 -0.0003
                                            0.3062 -0.0170  0.0059  0.6905 -0.0005
                                           -0.0020 -0.2839 -0.0010 -0.0000  0.0068
                                            0.0088 -0.0035 -0.0023 -0.0176 -0.0026
                                           -0.0166 -0.0045 -0.0165  0.0003  0.0043
                                            0.0002 -0.0029  0.0030 -0.0025 -0.0046
                                           -0.0009
    25. (1.76681) BD ( 2) C  11 - C  12  
                ( 48.55%)   0.6968* C  11 s(  0.04%)p99.99( 99.90%)d 1.10(  0.04%)
                                                  f 0.61(  0.02%)
                                            0.0000  0.0194 -0.0014  0.0002 -0.0001
                                            0.0294 -0.0033 -0.0003  0.2564  0.0023
                                            0.0007  0.9656  0.0052  0.0031 -0.0040
                                           -0.0014 -0.0060 -0.0063 -0.0121 -0.0084
                                            0.0035  0.0021  0.0079  0.0054 -0.0107
                                           -0.0031 -0.0097  0.0021  0.0027 -0.0014
                                            0.0007
                ( 51.45%)   0.7173* C  12 s(  0.04%)p99.99( 99.88%)d 1.47(  0.06%)
                                                  f 0.57(  0.02%)
                                            0.0000  0.0197 -0.0009  0.0031  0.0001
                                            0.0707 -0.0040  0.0020  0.3375  0.0033
                                           -0.0004  0.9380  0.0024  0.0024 -0.0017
                                            0.0023 -0.0030  0.0047  0.0205  0.0020
                                           -0.0060 -0.0012 -0.0084 -0.0039 -0.0095
                                           -0.0016 -0.0113 -0.0012 -0.0005 -0.0001
                                           -0.0021
    26. (1.98659) BD ( 1) C  11 - C  38  
                ( 50.04%)   0.7074* C  11 s( 34.09%)p 1.93( 65.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5837  0.0137 -0.0005 -0.0001
                                            0.7505 -0.0037 -0.0099  0.2878 -0.0012
                                           -0.0059 -0.1110 -0.0001  0.0014  0.0098
                                            0.0074 -0.0033 -0.0024 -0.0010 -0.0001
                                            0.0116  0.0083 -0.0091 -0.0043  0.0027
                                           -0.0069 -0.0028 -0.0022 -0.0028  0.0039
                                            0.0079
                ( 49.96%)   0.7068* C  38 s( 29.08%)p 2.44( 70.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5387  0.0219 -0.0063  0.0001
                                           -0.7810 -0.0161  0.0092 -0.2974 -0.0057
                                            0.0033  0.0998  0.0016 -0.0003  0.0129
                                           -0.0012 -0.0042  0.0008 -0.0015  0.0005
                                            0.0144 -0.0015 -0.0107  0.0011 -0.0047
                                            0.0021 -0.0011 -0.0012 -0.0016 -0.0011
                                           -0.0038
    27. (1.96360) BD ( 1) C  12 - C  13  
                ( 50.27%)   0.7090* C  12 s( 29.99%)p 2.33( 69.89%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5476 -0.0088 -0.0018  0.0001
                                           -0.8296 -0.0035  0.0043 -0.0687  0.0105
                                           -0.0064  0.0758 -0.0019  0.0011 -0.0028
                                            0.0008 -0.0025 -0.0010 -0.0054  0.0021
                                            0.0223  0.0074 -0.0215 -0.0006  0.0000
                                            0.0064 -0.0008  0.0018  0.0015 -0.0056
                                           -0.0010
                ( 49.73%)   0.7052* C  13 s( 32.67%)p 2.06( 67.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5714 -0.0162 -0.0011  0.0001
                                            0.8183 -0.0116 -0.0046 -0.0517 -0.0099
                                           -0.0038  0.0075  0.0017  0.0019 -0.0025
                                           -0.0022 -0.0020  0.0008 -0.0037  0.0023
                                            0.0175  0.0094 -0.0155 -0.0016  0.0006
                                           -0.0063  0.0002  0.0003 -0.0004  0.0067
                                           -0.0013
    28. (1.97870) BD ( 1) C  12 - C  42  
                ( 51.17%)   0.7153* C  12 s( 35.13%)p 1.85( 64.82%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5926  0.0125  0.0005  0.0002
                                            0.4602  0.0055  0.0010 -0.6352 -0.0005
                                            0.0030  0.1814 -0.0038  0.0002 -0.0146
                                           -0.0064  0.0035  0.0024 -0.0031 -0.0026
                                           -0.0023 -0.0030 -0.0072 -0.0025 -0.0031
                                           -0.0028  0.0042 -0.0009 -0.0030 -0.0060
                                           -0.0017
                ( 48.83%)   0.6988* C  42 s( 33.54%)p 1.98( 66.31%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5791 -0.0057 -0.0009 -0.0005
                                           -0.4594 -0.0126  0.0059  0.6443  0.0080
                                           -0.0078 -0.1913  0.0038  0.0039 -0.0270
                                           -0.0039  0.0053  0.0030 -0.0141 -0.0013
                                           -0.0093 -0.0025 -0.0152 -0.0016  0.0038
                                            0.0037 -0.0034  0.0028  0.0038  0.0082
                                            0.0028
    29. (1.97909) BD ( 1) C  13 - C  26  
                ( 50.55%)   0.7110* C  13 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6074 -0.0072  0.0004 -0.0008
                                            0.4646 -0.0039 -0.0029  0.6155  0.0051
                                            0.0001 -0.1892 -0.0027  0.0004 -0.0133
                                           -0.0084  0.0018  0.0032  0.0041  0.0034
                                            0.0040  0.0038  0.0090  0.0024  0.0021
                                           -0.0021 -0.0024  0.0008 -0.0031 -0.0051
                                            0.0018
                ( 49.45%)   0.7032* C  26 s( 35.80%)p 1.79( 64.04%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5983 -0.0051 -0.0002  0.0000
                                           -0.4416 -0.0151 -0.0044 -0.6607 -0.0088
                                            0.0017  0.0923  0.0031 -0.0017 -0.0271
                                           -0.0028  0.0068  0.0005  0.0143 -0.0012
                                            0.0152  0.0001  0.0183  0.0006 -0.0025
                                            0.0035  0.0050 -0.0017  0.0023  0.0071
                                           -0.0021
    30. (1.96743) BD ( 1) C  14 - C  15  
                ( 50.27%)   0.7090* C  14 s( 33.05%)p 2.02( 66.86%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5747  0.0152  0.0010 -0.0000
                                            0.3874 -0.0162 -0.0056  0.7198 -0.0036
                                           -0.0011  0.0089 -0.0032 -0.0028 -0.0164
                                           -0.0064 -0.0066  0.0032 -0.0044 -0.0001
                                            0.0103  0.0071  0.0162  0.0016 -0.0013
                                           -0.0029 -0.0053 -0.0001  0.0002 -0.0066
                                           -0.0008
                ( 49.73%)   0.7052* C  15 s( 30.93%)p 2.23( 68.97%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5561  0.0092  0.0006 -0.0002
                                           -0.4788  0.0063 -0.0048 -0.6634 -0.0070
                                            0.0041 -0.1421  0.0040 -0.0025 -0.0107
                                           -0.0115 -0.0079  0.0002  0.0013 -0.0039
                                            0.0133  0.0040  0.0203  0.0032  0.0011
                                            0.0024  0.0054  0.0003 -0.0036  0.0051
                                           -0.0014
    31. (1.97882) BD ( 1) C  14 - C  26  
                ( 50.58%)   0.7112* C  14 s( 36.70%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6058  0.0069 -0.0007  0.0008
                                            0.7621  0.0020 -0.0023  0.0707 -0.0061
                                           -0.0027  0.2161  0.0024 -0.0003  0.0020
                                            0.0001  0.0037  0.0051 -0.0004  0.0008
                                            0.0148  0.0086 -0.0099 -0.0016 -0.0022
                                           -0.0029 -0.0005  0.0037  0.0008  0.0050
                                            0.0014
                ( 49.42%)   0.7030* C  26 s( 35.62%)p 1.80( 64.22%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968  0.0045  0.0002 -0.0000
                                           -0.7963 -0.0148 -0.0012 -0.0195 -0.0074
                                           -0.0048 -0.0864 -0.0018  0.0022 -0.0022
                                            0.0011  0.0159 -0.0011 -0.0018  0.0009
                                            0.0305  0.0027 -0.0182 -0.0006  0.0026
                                            0.0062  0.0003 -0.0027  0.0006 -0.0074
                                           -0.0014
    32. (1.61600) BD ( 2) C  14 - C  26  
                ( 48.33%)   0.6952* C  14 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0013 -0.0072  0.0019 -0.0001
                                           -0.2809 -0.0036 -0.0030  0.1386  0.0001
                                           -0.0056  0.9494 -0.0038 -0.0005  0.0047
                                            0.0007  0.0116  0.0061 -0.0017  0.0014
                                           -0.0014 -0.0031  0.0046  0.0021 -0.0103
                                            0.0079 -0.0012  0.0029  0.0037 -0.0013
                                            0.0002
                ( 51.67%)   0.7188* C  26 s(  0.01%)p99.99( 99.94%)d 1.88(  0.02%)
                                                  f 2.20(  0.02%)
                                            0.0002 -0.0102 -0.0025 -0.0014 -0.0000
                                           -0.1180  0.0057 -0.0008  0.2230 -0.0014
                                            0.0025  0.9672 -0.0110  0.0066 -0.0029
                                           -0.0008 -0.0106 -0.0051  0.0021  0.0025
                                            0.0022 -0.0009 -0.0066 -0.0019 -0.0119
                                            0.0055 -0.0074  0.0031  0.0028 -0.0015
                                            0.0002
    33. (1.97122) BD ( 1) C  15 - C  16  
                ( 49.52%)   0.7037* C  15 s( 34.97%)p 1.86( 64.94%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5913 -0.0016  0.0008 -0.0001
                                           -0.7625  0.0083 -0.0030  0.1052  0.0131
                                           -0.0055 -0.2380  0.0038  0.0002 -0.0087
                                           -0.0032  0.0162  0.0057 -0.0052 -0.0003
                                            0.0077  0.0122 -0.0167 -0.0006  0.0036
                                            0.0023 -0.0017 -0.0042  0.0016 -0.0045
                                            0.0009
                ( 50.48%)   0.7105* C  16 s( 34.18%)p 1.92( 65.71%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5846 -0.0013  0.0004 -0.0002
                                            0.6863  0.0002 -0.0023 -0.2698  0.0191
                                           -0.0071  0.3359  0.0000 -0.0010 -0.0059
                                           -0.0072  0.0210  0.0031 -0.0034 -0.0025
                                            0.0151  0.0054 -0.0157  0.0006 -0.0043
                                           -0.0017 -0.0002  0.0035 -0.0026  0.0013
                                           -0.0041
    34. (1.77267) BD ( 2) C  15 - C  16  
                ( 48.52%)   0.6966* C  15 s(  0.07%)p99.99( 99.86%)d 0.58(  0.04%)
                                                  f 0.33(  0.02%)
                                           -0.0000 -0.0268 -0.0018  0.0016  0.0003
                                           -0.3109 -0.0031 -0.0023  0.0437  0.0006
                                            0.0028  0.9487  0.0062  0.0050 -0.0028
                                           -0.0023 -0.0119 -0.0079  0.0054  0.0056
                                            0.0057  0.0024 -0.0084 -0.0062 -0.0092
                                            0.0111 -0.0036 -0.0031 -0.0020  0.0004
                                            0.0014
                ( 51.48%)   0.7175* C  16 s(  0.07%)p99.99( 99.83%)d 0.96(  0.07%)
                                                  f 0.30(  0.02%)
                                           -0.0001 -0.0266 -0.0038  0.0030  0.0003
                                           -0.3959  0.0054 -0.0000  0.0737  0.0018
                                           -0.0012  0.9144  0.0072  0.0035  0.0002
                                            0.0022  0.0169  0.0029  0.0032 -0.0040
                                           -0.0062 -0.0017  0.0183  0.0011 -0.0077
                                            0.0124 -0.0012 -0.0006  0.0007 -0.0016
                                           -0.0002
    35. (1.98672) BD ( 1) C  15 - C  47  
                ( 49.98%)   0.7070* C  15 s( 33.91%)p 1.95( 66.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5822  0.0131 -0.0011 -0.0001
                                            0.3030  0.0002 -0.0052 -0.7388  0.0032
                                            0.0103  0.1497 -0.0003 -0.0023 -0.0103
                                           -0.0075  0.0018  0.0004 -0.0041 -0.0036
                                           -0.0112 -0.0077 -0.0093 -0.0038 -0.0036
                                           -0.0025  0.0062 -0.0027 -0.0036 -0.0080
                                            0.0032
                ( 50.02%)   0.7072* C  47 s( 29.13%)p 2.43( 70.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5393  0.0209 -0.0058  0.0000
                                           -0.3135 -0.0064  0.0023  0.7663  0.0144
                                           -0.0089 -0.1496 -0.0026  0.0020 -0.0132
                                            0.0014  0.0025 -0.0003 -0.0062  0.0010
                                           -0.0135  0.0015 -0.0101  0.0012  0.0021
                                            0.0053  0.0004 -0.0002  0.0011  0.0028
                                           -0.0026
    36. (1.96286) BD ( 1) C  16 - C  17  
                ( 50.31%)   0.7093* C  16 s( 30.61%)p 2.26( 69.28%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5532 -0.0102 -0.0011  0.0002
                                           -0.1027  0.0089 -0.0051  0.8205  0.0023
                                           -0.0038 -0.0945  0.0017 -0.0018  0.0028
                                           -0.0023  0.0055 -0.0024 -0.0015 -0.0019
                                           -0.0227 -0.0074 -0.0195 -0.0015 -0.0001
                                           -0.0006 -0.0064  0.0022  0.0020  0.0015
                                           -0.0057
                ( 49.69%)   0.7049* C  17 s( 32.45%)p 2.08( 67.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5694 -0.0166 -0.0016  0.0001
                                           -0.0248 -0.0105 -0.0044 -0.8208  0.0115
                                            0.0045 -0.0054 -0.0016 -0.0032  0.0009
                                            0.0020  0.0039 -0.0027 -0.0017  0.0005
                                           -0.0176 -0.0096 -0.0154 -0.0020 -0.0007
                                           -0.0001  0.0064  0.0001 -0.0005  0.0007
                                            0.0067
    37. (1.97858) BD ( 1) C  16 - C  51  
                ( 51.20%)   0.7155* C  16 s( 35.03%)p 1.85( 64.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5918  0.0132 -0.0006  0.0001
                                           -0.6006 -0.0023  0.0035 -0.4974  0.0009
                                           -0.0017 -0.2027 -0.0046  0.0023  0.0131
                                            0.0073  0.0063  0.0015  0.0060  0.0021
                                            0.0027  0.0010 -0.0056 -0.0031  0.0038
                                            0.0029  0.0022 -0.0009 -0.0049  0.0024
                                           -0.0050
                ( 48.80%)   0.6986* C  51 s( 33.47%)p 1.98( 66.38%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5785 -0.0058 -0.0007 -0.0005
                                            0.5866  0.0108 -0.0079  0.5252  0.0037
                                           -0.0074  0.2086  0.0104 -0.0014  0.0295
                                            0.0044  0.0127 -0.0002  0.0067  0.0026
                                            0.0019  0.0004 -0.0148 -0.0022 -0.0036
                                           -0.0030 -0.0028  0.0024  0.0053 -0.0052
                                            0.0069
    38. (1.97890) BD ( 1) C  17 - C  28  
                ( 50.61%)   0.7114* C  17 s( 36.98%)p 1.70( 62.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6081  0.0072 -0.0001  0.0008
                                           -0.6186 -0.0054  0.0005  0.4418 -0.0046
                                           -0.0025 -0.2276 -0.0025 -0.0007 -0.0128
                                           -0.0080  0.0054  0.0038 -0.0024 -0.0035
                                            0.0046  0.0043 -0.0082 -0.0024  0.0026
                                            0.0020 -0.0018 -0.0011  0.0035  0.0013
                                            0.0052
                ( 49.39%)   0.7028* C  28 s( 35.62%)p 1.80( 64.21%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968  0.0057  0.0001 -0.0000
                                            0.6702  0.0091 -0.0008 -0.4265 -0.0157
                                           -0.0050  0.1034  0.0052 -0.0017 -0.0260
                                           -0.0032  0.0165 -0.0011 -0.0078 -0.0004
                                            0.0165  0.0006 -0.0176 -0.0010 -0.0028
                                           -0.0049  0.0032  0.0018 -0.0026 -0.0015
                                           -0.0071
    39. (1.62179) BD ( 2) C  17 - C  28  
                ( 48.07%)   0.6934* C  17 s(  0.07%)p99.99( 99.89%)d 0.42(  0.03%)
                                                  f 0.28(  0.02%)
                                            0.0003  0.0255  0.0026  0.0005  0.0000
                                           -0.3096 -0.0031 -0.0015  0.0208  0.0001
                                            0.0032  0.9500 -0.0038 -0.0029 -0.0010
                                           -0.0017 -0.0120 -0.0036  0.0061  0.0047
                                            0.0035  0.0020 -0.0056 -0.0031 -0.0098
                                            0.0078 -0.0026 -0.0017 -0.0042  0.0003
                                            0.0018
                ( 51.93%)   0.7206* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0005  0.0027 -0.0013  0.0024  0.0002
                                           -0.2032  0.0022 -0.0011 -0.0793 -0.0009
                                           -0.0035  0.9755 -0.0135  0.0070 -0.0002
                                            0.0007  0.0103  0.0059 -0.0030 -0.0005
                                           -0.0029 -0.0013  0.0093  0.0006 -0.0123
                                            0.0082  0.0016 -0.0011 -0.0030 -0.0001
                                            0.0015
    40. (1.96560) BD ( 1) C  18 - C  19  
                ( 50.24%)   0.7088* C  18 s( 32.93%)p 2.03( 66.98%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5736  0.0170 -0.0009  0.0001
                                            0.7239 -0.0036  0.0008 -0.3800  0.0174
                                            0.0051 -0.0322 -0.0009  0.0041  0.0166
                                            0.0062  0.0052  0.0003 -0.0054  0.0019
                                           -0.0098 -0.0074  0.0163  0.0015  0.0017
                                           -0.0052  0.0032 -0.0004  0.0008  0.0011
                                           -0.0069
                ( 49.76%)   0.7054* C  19 s( 30.37%)p 2.29( 69.53%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5510  0.0093  0.0005 -0.0002
                                           -0.6609 -0.0049  0.0073  0.4890 -0.0065
                                            0.0039  0.1387 -0.0033  0.0015  0.0113
                                            0.0112  0.0021  0.0035 -0.0064 -0.0002
                                           -0.0121 -0.0039  0.0208  0.0024 -0.0016
                                            0.0059 -0.0020  0.0007 -0.0030  0.0019
                                            0.0048
    41. (1.97864) BD ( 1) C  18 - C  28  
                ( 50.58%)   0.7112* C  18 s( 36.75%)p 1.72( 63.20%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6062  0.0073 -0.0016  0.0009
                                            0.0653 -0.0055 -0.0026 -0.7773 -0.0028
                                            0.0047 -0.1532 -0.0035 -0.0014 -0.0024
                                            0.0000  0.0007 -0.0008  0.0018  0.0043
                                           -0.0146 -0.0091 -0.0092 -0.0026  0.0017
                                           -0.0007  0.0035  0.0028  0.0006 -0.0012
                                            0.0053
                ( 49.42%)   0.7030* C  28 s( 35.41%)p 1.82( 64.42%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5950  0.0048  0.0003  0.0001
                                           -0.0289 -0.0078 -0.0052  0.7999  0.0146
                                            0.0013  0.0575 -0.0001 -0.0034  0.0024
                                           -0.0012  0.0016 -0.0007  0.0132 -0.0014
                                           -0.0321 -0.0029 -0.0193 -0.0009 -0.0020
                                            0.0005 -0.0066 -0.0014  0.0009  0.0015
                                           -0.0075
    42. (1.97405) BD ( 1) C  19 - C  20  
                ( 49.98%)   0.7069* C  19 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969 -0.0007  0.0006 -0.0004
                                            0.1121  0.0159 -0.0086  0.7703 -0.0085
                                            0.0056  0.1909 -0.0023  0.0019  0.0137
                                            0.0010  0.0035  0.0001  0.0104  0.0045
                                           -0.0111 -0.0123 -0.0183 -0.0018 -0.0025
                                           -0.0021 -0.0035 -0.0032  0.0012 -0.0013
                                           -0.0046
                ( 50.02%)   0.7073* C  20 s( 35.59%)p 1.81( 64.31%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5966 -0.0007  0.0007 -0.0004
                                           -0.2935  0.0180 -0.0106 -0.7257 -0.0006
                                           -0.0012 -0.1729  0.0004 -0.0008  0.0029
                                            0.0102  0.0010  0.0024  0.0121  0.0030
                                           -0.0169 -0.0073 -0.0179 -0.0023  0.0028
                                            0.0003  0.0042  0.0022 -0.0013  0.0049
                                            0.0011
    43. (1.80349) BD ( 2) C  19 - C  20  
                ( 49.93%)   0.7066* C  19 s(  0.01%)p99.99( 99.91%)d 4.69(  0.05%)
                                                  f 2.66(  0.03%)
                                           -0.0002  0.0101 -0.0025 -0.0000 -0.0000
                                            0.0104  0.0015 -0.0004 -0.2492 -0.0017
                                           -0.0005  0.9679  0.0082  0.0045 -0.0022
                                           -0.0012  0.0094  0.0041  0.0148  0.0089
                                            0.0041  0.0027  0.0079  0.0034 -0.0131
                                            0.0023  0.0087  0.0015  0.0054  0.0016
                                           -0.0002
                ( 50.07%)   0.7076* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0007 -0.0022  0.0000 -0.0000
                                            0.0075 -0.0010 -0.0004 -0.2339 -0.0033
                                           -0.0016  0.9718  0.0075  0.0038  0.0015
                                           -0.0003 -0.0001 -0.0009 -0.0175 -0.0096
                                           -0.0043 -0.0027 -0.0078 -0.0042 -0.0128
                                           -0.0012  0.0103 -0.0031 -0.0025 -0.0006
                                            0.0014
    44. (1.98699) BD ( 1) C  19 - C  56  
                ( 49.97%)   0.7069* C  19 s( 33.88%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5819  0.0114 -0.0003  0.0003
                                           -0.7412  0.0035  0.0087 -0.3232 -0.0007
                                            0.0069 -0.0813  0.0002  0.0019  0.0118
                                            0.0073  0.0029  0.0019  0.0008  0.0003
                                            0.0118  0.0071 -0.0086 -0.0043  0.0023
                                            0.0072  0.0034 -0.0011 -0.0021 -0.0025
                                           -0.0083
                ( 50.03%)   0.7073* C  56 s( 29.19%)p 2.42( 70.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5399  0.0207 -0.0065  0.0000
                                            0.7647  0.0141 -0.0088  0.3383  0.0072
                                           -0.0030  0.0896  0.0021 -0.0013  0.0141
                                           -0.0017  0.0037 -0.0004  0.0016 -0.0004
                                            0.0129 -0.0013 -0.0106  0.0014 -0.0026
                                           -0.0002 -0.0051 -0.0008 -0.0000  0.0022
                                            0.0031
    45. (1.96600) BD ( 1) C  20 - C  21  
                ( 49.78%)   0.7055* C  20 s( 30.46%)p 2.28( 69.44%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5518 -0.0093 -0.0003  0.0002
                                            0.8250  0.0009 -0.0040  0.1152 -0.0083
                                            0.0068  0.0210 -0.0025  0.0017 -0.0034
                                            0.0026 -0.0018  0.0006  0.0055 -0.0017
                                            0.0161  0.0119 -0.0210 -0.0029  0.0008
                                           -0.0066  0.0006  0.0010  0.0012  0.0050
                                            0.0023
                ( 50.22%)   0.7087* C  21 s( 32.95%)p 2.03( 66.96%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5738 -0.0175  0.0004 -0.0000
                                           -0.8172  0.0136  0.0016  0.0241  0.0119
                                            0.0062  0.0281  0.0038  0.0008  0.0006
                                           -0.0031  0.0009 -0.0019  0.0022 -0.0016
                                            0.0197  0.0090 -0.0167 -0.0012  0.0001
                                            0.0064  0.0003  0.0011 -0.0001 -0.0069
                                            0.0006
    46. (1.98681) BD ( 1) C  20 - C  60  
                ( 49.94%)   0.7067* C  20 s( 33.83%)p 1.95( 66.10%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5815  0.0113 -0.0006  0.0003
