 Entering Gaussian System, Link 0=g16
 Input=1cpw05re.com
 Output=1cpw05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061414/Gau-1254119.inp" -scrdir="/local/bebjones_8061414/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1254120.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.12894 -30.01754 -25.87066 -25.83911 -25.83883
 Alpha  occ. eigenvalues --  -19.16631 -14.42696 -14.35950 -14.32485 -14.32170
 Alpha  occ. eigenvalues --  -14.32156 -14.31991 -10.25986 -10.24010 -10.21241
 Alpha  occ. eigenvalues --  -10.21042 -10.21014 -10.20733 -10.20704 -10.20688
 Alpha  occ. eigenvalues --  -10.20648 -10.20600 -10.20585 -10.20516 -10.19716
 Alpha  occ. eigenvalues --  -10.19587 -10.19012 -10.18869 -10.18783 -10.18688
 Alpha  occ. eigenvalues --  -10.18658 -10.18604 -10.18559 -10.18556 -10.18538
 Alpha  occ. eigenvalues --  -10.18527 -10.18463 -10.18396 -10.18350 -10.18348
 Alpha  occ. eigenvalues --  -10.18328 -10.18319 -10.18269 -10.18233 -10.18212
 Alpha  occ. eigenvalues --  -10.18059  -3.47769  -2.28885  -2.22466  -2.22420
 Alpha  occ. eigenvalues --   -1.04931  -1.03484  -0.95751  -0.94888  -0.94691
 Alpha  occ. eigenvalues --   -0.93825  -0.90498  -0.81337  -0.81047  -0.80731
 Alpha  occ. eigenvalues --   -0.79919  -0.79873  -0.79588  -0.78722  -0.78625
 Alpha  occ. eigenvalues --   -0.76030  -0.74936  -0.73618  -0.73041  -0.72540
 Alpha  occ. eigenvalues --   -0.71445  -0.70268  -0.69427  -0.67549  -0.67212
 Alpha  occ. eigenvalues --   -0.67030  -0.64313  -0.63281  -0.63171  -0.60822
 Alpha  occ. eigenvalues --   -0.59898  -0.59330  -0.59146  -0.56880  -0.55651
 Alpha  occ. eigenvalues --   -0.55414  -0.53594  -0.52699  -0.52473  -0.51755
 Alpha  occ. eigenvalues --   -0.50100  -0.50083  -0.49528  -0.47960  -0.47450
 Alpha  occ. eigenvalues --   -0.46999  -0.46837  -0.46514  -0.44266  -0.44003
 Alpha  occ. eigenvalues --   -0.43751  -0.43689  -0.43353  -0.42995  -0.42775
 Alpha  occ. eigenvalues --   -0.42732  -0.42481  -0.42381  -0.42202  -0.42013
 Alpha  occ. eigenvalues --   -0.41967  -0.41644  -0.41487  -0.40991  -0.40807
 Alpha  occ. eigenvalues --   -0.40761  -0.40380  -0.39587  -0.39517  -0.39463
 Alpha  occ. eigenvalues --   -0.38831  -0.38757  -0.38346  -0.38198  -0.37681
 Alpha  occ. eigenvalues --   -0.37469  -0.37043  -0.36857  -0.36476  -0.35957
 Alpha  occ. eigenvalues --   -0.35855  -0.35633  -0.35433  -0.34822  -0.34590
 Alpha  occ. eigenvalues --   -0.33567  -0.33427  -0.32882  -0.31980  -0.31882
 Alpha  occ. eigenvalues --   -0.31535  -0.30592  -0.29139  -0.28780  -0.28637
 Alpha  occ. eigenvalues --   -0.27772  -0.27188  -0.26239  -0.25255  -0.25208
 Alpha  occ. eigenvalues --   -0.23120  -0.21972  -0.21145  -0.20748  -0.20284
 Alpha  occ. eigenvalues --   -0.19974  -0.18302  -0.16685  -0.16149  -0.11400
 Alpha virt. eigenvalues --   -0.05291  -0.05220  -0.00599   0.02297   0.02800
 Alpha virt. eigenvalues --    0.04146   0.06909   0.07708   0.07944   0.08448
 Alpha virt. eigenvalues --    0.09623   0.10352   0.10534   0.11172   0.11675
 Alpha virt. eigenvalues --    0.12062   0.12513   0.12598   0.13313   0.14362
 Alpha virt. eigenvalues --    0.14510   0.15127   0.15469   0.15655   0.15977
 Alpha virt. eigenvalues --    0.16234   0.16505   0.16837   0.17047   0.17163
 Alpha virt. eigenvalues --    0.17876   0.18082   0.18149   0.18299   0.18429
 Alpha virt. eigenvalues --    0.18560   0.18946   0.19160   0.19335   0.19616
 Alpha virt. eigenvalues --    0.19820   0.20123   0.20370   0.20592   0.21013
 Alpha virt. eigenvalues --    0.21593   0.21943   0.22052   0.22409   0.22727
 Alpha virt. eigenvalues --    0.23339   0.23549   0.24247   0.24422   0.25246
 Alpha virt. eigenvalues --    0.25919   0.26269   0.26651   0.27357   0.27515
 Alpha virt. eigenvalues --    0.27718   0.28108   0.28561   0.28891   0.30678
 Alpha virt. eigenvalues --    0.31398   0.32098   0.32422   0.32912   0.33499
 Alpha virt. eigenvalues --    0.34491   0.34700   0.35177   0.35871   0.36798
 Alpha virt. eigenvalues --    0.37107   0.37566   0.37917   0.38413   0.39466
 Alpha virt. eigenvalues --    0.41317   0.41830   0.42610   0.43338   0.44624
 Alpha virt. eigenvalues --    0.44725   0.45324   0.45498   0.46428   0.48025
 Alpha virt. eigenvalues --    0.49124   0.49181   0.49401   0.49980   0.50407
 Alpha virt. eigenvalues --    0.51582   0.51748   0.51950   0.52023   0.52878
 Alpha virt. eigenvalues --    0.53168   0.53474   0.53717   0.53883   0.54253
 Alpha virt. eigenvalues --    0.54478   0.54657   0.54896   0.55444   0.55800
 Alpha virt. eigenvalues --    0.56224   0.56804   0.57441   0.57856   0.58573
 Alpha virt. eigenvalues --    0.58796   0.58918   0.59673   0.59953   0.60584
 Alpha virt. eigenvalues --    0.60666   0.60987   0.61585   0.61859   0.62233
 Alpha virt. eigenvalues --    0.62523   0.63150   0.63757   0.64019   0.64888
 Alpha virt. eigenvalues --    0.65167   0.65501   0.66015   0.66422   0.66519
 Alpha virt. eigenvalues --    0.67170   0.67262   0.67438   0.68002   0.68154
 Alpha virt. eigenvalues --    0.68263   0.68375   0.68962   0.69343   0.69744
 Alpha virt. eigenvalues --    0.70555   0.70703   0.71394   0.71899   0.72099
 Alpha virt. eigenvalues --    0.72430   0.73496   0.74440   0.74542   0.75204
 Alpha virt. eigenvalues --    0.75529   0.75657   0.76315   0.76692   0.77532
 Alpha virt. eigenvalues --    0.77837   0.78147   0.78557   0.78886   0.78975
 Alpha virt. eigenvalues --    0.79579   0.79780   0.79829   0.80417   0.81078
 Alpha virt. eigenvalues --    0.81388   0.81597   0.82103   0.82452   0.83412
 Alpha virt. eigenvalues --    0.83927   0.84673   0.84764   0.86087   0.86125
 Alpha virt. eigenvalues --    0.86965   0.87110   0.87430   0.87683   0.88184
 Alpha virt. eigenvalues --    0.88320   0.88469   0.88774   0.89053   0.89536
 Alpha virt. eigenvalues --    0.90135   0.90511   0.90781   0.91274   0.91571
 Alpha virt. eigenvalues --    0.92005   0.92628   0.93039   0.93192   0.93664
 Alpha virt. eigenvalues --    0.94012   0.94290   0.94526   0.94659   0.94983
 Alpha virt. eigenvalues --    0.95424   0.96252   0.96750   0.96801   0.97537
 Alpha virt. eigenvalues --    0.98074   0.98374   0.98481   0.99409   0.99860
 Alpha virt. eigenvalues --    1.00213   1.00410   1.00558   1.00865   1.01210
 Alpha virt. eigenvalues --    1.01773   1.02050   1.02294   1.02531   1.03224
 Alpha virt. eigenvalues --    1.03600   1.04623   1.05138   1.05608   1.06153
 Alpha virt. eigenvalues --    1.06796   1.06876   1.07728   1.08568   1.08890
 Alpha virt. eigenvalues --    1.09863   1.10623   1.11104   1.11737   1.12801
 Alpha virt. eigenvalues --    1.13290   1.15225   1.15711   1.16206   1.16614
 Alpha virt. eigenvalues --    1.17864   1.18362   1.18842   1.19177   1.19761
 Alpha virt. eigenvalues --    1.19987   1.20453   1.21110   1.21741   1.22087
 Alpha virt. eigenvalues --    1.22238   1.22448   1.22958   1.23704   1.24709
 Alpha virt. eigenvalues --    1.25544   1.26570   1.27196   1.27835   1.28416
 Alpha virt. eigenvalues --    1.29328   1.30038   1.30336   1.31578   1.32277
 Alpha virt. eigenvalues --    1.32405   1.32937   1.33515   1.33980   1.35311
 Alpha virt. eigenvalues --    1.35947   1.36559   1.37279   1.38233   1.38888
 Alpha virt. eigenvalues --    1.39180   1.39363   1.39778   1.40031   1.40188
 Alpha virt. eigenvalues --    1.40834   1.42077   1.42359   1.42915   1.43192
 Alpha virt. eigenvalues --    1.45308   1.46013   1.46170   1.46921   1.47395
 Alpha virt. eigenvalues --    1.48052   1.48851   1.49595   1.50116   1.51030
 Alpha virt. eigenvalues --    1.52030   1.52573   1.53840   1.54292   1.55446
 Alpha virt. eigenvalues --    1.55769   1.55857   1.56340   1.57091   1.57582
 Alpha virt. eigenvalues --    1.58321   1.60131   1.61057   1.62058   1.63086
 Alpha virt. eigenvalues --    1.63668   1.64670   1.66008   1.66446   1.66710
 Alpha virt. eigenvalues --    1.68306   1.69363   1.70492   1.70714   1.71181
 Alpha virt. eigenvalues --    1.71720   1.72995   1.73533   1.76060   1.76553
 Alpha virt. eigenvalues --    1.77004   1.80315   1.80738   1.81500   1.81754
 Alpha virt. eigenvalues --    1.82509   1.82594   1.83166   1.83313   1.84120
 Alpha virt. eigenvalues --    1.84504   1.84975   1.85503   1.86074   1.86722
 Alpha virt. eigenvalues --    1.87343   1.87712   1.88757   1.89135   1.89365
 Alpha virt. eigenvalues --    1.89593   1.89918   1.91615   1.91819   1.92904
 Alpha virt. eigenvalues --    1.93153   1.94239   1.95126   1.95946   1.96179
 Alpha virt. eigenvalues --    1.96898   1.97139   1.98114   1.98312   1.99175
 Alpha virt. eigenvalues --    2.00027   2.00432   2.01102   2.01166   2.01791
 Alpha virt. eigenvalues --    2.02079   2.03407   2.04006   2.05093   2.06144
 Alpha virt. eigenvalues --    2.06506   2.07008   2.07789   2.07870   2.08416
 Alpha virt. eigenvalues --    2.08778   2.09477   2.09771   2.12305   2.12414
 Alpha virt. eigenvalues --    2.12795   2.13612   2.14066   2.15084   2.15596
 Alpha virt. eigenvalues --    2.16081   2.17050   2.17430   2.17797   2.18228
 Alpha virt. eigenvalues --    2.20119   2.20989   2.21959   2.22861   2.23057
 Alpha virt. eigenvalues --    2.23602   2.24301   2.25071   2.25214   2.26129
 Alpha virt. eigenvalues --    2.26957   2.27217   2.27635   2.28048   2.28206
 Alpha virt. eigenvalues --    2.28910   2.29625   2.30180   2.30431   2.30880
 Alpha virt. eigenvalues --    2.31463   2.32141   2.32721   2.33291   2.34031
 Alpha virt. eigenvalues --    2.34619   2.35467   2.36186   2.36510   2.36738
 Alpha virt. eigenvalues --    2.37219   2.38323   2.38476   2.38895   2.39385
 Alpha virt. eigenvalues --    2.40016   2.40379   2.40667   2.41383   2.42022
 Alpha virt. eigenvalues --    2.42886   2.43480   2.43865   2.44413   2.44732
 Alpha virt. eigenvalues --    2.45722   2.45973   2.46633   2.46796   2.48189
 Alpha virt. eigenvalues --    2.49269   2.49643   2.52247   2.52912   2.54388
 Alpha virt. eigenvalues --    2.54755   2.55294   2.55838   2.55907   2.57196
 Alpha virt. eigenvalues --    2.57662   2.58307   2.58965   2.59262   2.59526
 Alpha virt. eigenvalues --    2.61620   2.61841   2.62467   2.62925   2.64101
 Alpha virt. eigenvalues --    2.66720   2.67532   2.68398   2.71009   2.71441
 Alpha virt. eigenvalues --    2.71654   2.72369   2.72752   2.74467   2.76636
 Alpha virt. eigenvalues --    2.77211   2.78710   2.79437   2.81113   2.81967
 Alpha virt. eigenvalues --    2.82411   2.83032   2.89212   2.90164   2.90312
 Alpha virt. eigenvalues --    2.91377   2.93171   2.94724   2.95644   2.98202
 Alpha virt. eigenvalues --    2.98775   2.99296   3.01002   3.01288   3.02042
 Alpha virt. eigenvalues --    3.03871   3.05803   3.07398   3.08104   3.10095
 Alpha virt. eigenvalues --    3.15100   3.16330   3.16516   3.22466   3.24798
 Alpha virt. eigenvalues --    3.27966   3.31577   3.32089   3.41323   3.41671
 Alpha virt. eigenvalues --    3.43382   3.49268   3.49355   3.64583   3.69577
 Alpha virt. eigenvalues --    3.86637   3.95396   4.20586   4.28713
  Beta  occ. eigenvalues -- -256.12766 -29.93877 -25.79402 -25.77880 -25.77847
  Beta  occ. eigenvalues --  -19.16511 -14.42679 -14.35798 -14.32364 -14.32047
  Beta  occ. eigenvalues --  -14.32043 -14.31872 -10.25948 -10.24009 -10.21238
  Beta  occ. eigenvalues --  -10.21025 -10.20991 -10.20719 -10.20691 -10.20665
  Beta  occ. eigenvalues --  -10.20622 -10.20578 -10.20561 -10.20496 -10.19719
  Beta  occ. eigenvalues --  -10.19592 -10.18994 -10.18863 -10.18782 -10.18674
  Beta  occ. eigenvalues --  -10.18657 -10.18587 -10.18557 -10.18544 -10.18533
  Beta  occ. eigenvalues --  -10.18519 -10.18448 -10.18375 -10.18349 -10.18340
  Beta  occ. eigenvalues --  -10.18338 -10.18319 -10.18276 -10.18228 -10.18199
  Beta  occ. eigenvalues --  -10.18068  -3.28819  -2.05252  -2.03997  -2.03930
  Beta  occ. eigenvalues --   -1.04818  -1.03295  -0.95620  -0.94759  -0.94563
  Beta  occ. eigenvalues --   -0.93687  -0.90305  -0.81303  -0.80994  -0.80680
  Beta  occ. eigenvalues --   -0.79861  -0.79831  -0.79520  -0.78684  -0.78587
  Beta  occ. eigenvalues --   -0.76002  -0.74905  -0.73592  -0.73022  -0.72529
  Beta  occ. eigenvalues --   -0.71376  -0.70216  -0.69368  -0.67477  -0.67133
  Beta  occ. eigenvalues --   -0.66974  -0.64130  -0.63228  -0.63128  -0.60749
  Beta  occ. eigenvalues --   -0.59844  -0.59260  -0.59037  -0.56816  -0.55565
  Beta  occ. eigenvalues --   -0.55333  -0.53553  -0.52651  -0.52430  -0.51595
  Beta  occ. eigenvalues --   -0.50013  -0.50005  -0.49461  -0.47797  -0.47288
  Beta  occ. eigenvalues --   -0.46944  -0.46741  -0.46294  -0.44074  -0.43917
  Beta  occ. eigenvalues --   -0.43619  -0.43585  -0.43258  -0.42760  -0.42711
  Beta  occ. eigenvalues --   -0.42600  -0.42385  -0.42328  -0.42146  -0.41910
  Beta  occ. eigenvalues --   -0.41881  -0.41620  -0.41264  -0.40979  -0.40792
  Beta  occ. eigenvalues --   -0.40721  -0.39890  -0.39483  -0.39386  -0.38994
  Beta  occ. eigenvalues --   -0.38801  -0.38356  -0.38094  -0.37861  -0.37530
  Beta  occ. eigenvalues --   -0.37353  -0.36896  -0.36493  -0.36032  -0.35799
  Beta  occ. eigenvalues --   -0.35341  -0.34818  -0.34472  -0.34188  -0.33422
  Beta  occ. eigenvalues --   -0.33214  -0.32856  -0.31914  -0.31370  -0.30792
  Beta  occ. eigenvalues --   -0.30641  -0.29059  -0.28849  -0.27754  -0.27469
  Beta  occ. eigenvalues --   -0.27064  -0.25407  -0.25299  -0.23194  -0.21915
  Beta  occ. eigenvalues --   -0.21508  -0.20974  -0.20539  -0.16907  -0.16488
  Beta  occ. eigenvalues --   -0.12120
  Beta virt. eigenvalues --   -0.05752  -0.05750  -0.00630   0.01657   0.02138
  Beta virt. eigenvalues --    0.03902   0.04779   0.04999   0.06717   0.07951
  Beta virt. eigenvalues --    0.08422   0.08691   0.10349   0.10390   0.10820
  Beta virt. eigenvalues --    0.11166   0.11228   0.11908   0.12137   0.12537
  Beta virt. eigenvalues --    0.12708   0.13322   0.14379   0.14536   0.15159
  Beta virt. eigenvalues --    0.15538   0.15630   0.15877   0.16135   0.16348
  Beta virt. eigenvalues --    0.16793   0.16955   0.17213   0.17331   0.17970
  Beta virt. eigenvalues --    0.18172   0.18236   0.18304   0.18523   0.18687
  Beta virt. eigenvalues --    0.19105   0.19274   0.19435   0.19657   0.19973
  Beta virt. eigenvalues --    0.20253   0.20499   0.20672   0.21068   0.21629
  Beta virt. eigenvalues --    0.21990   0.22101   0.22455   0.22808   0.23387
  Beta virt. eigenvalues --    0.23627   0.24528   0.24550   0.25399   0.26040
  Beta virt. eigenvalues --    0.26362   0.26719   0.27427   0.27578   0.27761
  Beta virt. eigenvalues --    0.28175   0.28679   0.29011   0.30759   0.31563
  Beta virt. eigenvalues --    0.32177   0.33120   0.33349   0.33905   0.34667
  Beta virt. eigenvalues --    0.35284   0.36130   0.36480   0.37087   0.37341
  Beta virt. eigenvalues --    0.37711   0.38026   0.38635   0.39624   0.41498
  Beta virt. eigenvalues --    0.42549   0.42908   0.43619   0.44738   0.45257
  Beta virt. eigenvalues --    0.45553   0.45803   0.46627   0.49039   0.49270
  Beta virt. eigenvalues --    0.49524   0.49680   0.50262   0.50672   0.51806
  Beta virt. eigenvalues --    0.51957   0.52152   0.52262   0.52988   0.53332
  Beta virt. eigenvalues --    0.53586   0.53929   0.54039   0.54331   0.54572
  Beta virt. eigenvalues --    0.54926   0.55022   0.55510   0.55860   0.56434
  Beta virt. eigenvalues --    0.56911   0.57588   0.58253   0.58678   0.58950
  Beta virt. eigenvalues --    0.59031   0.59757   0.60033   0.60686   0.60822
  Beta virt. eigenvalues --    0.61124   0.61643   0.61962   0.62422   0.62663
  Beta virt. eigenvalues --    0.63268   0.63802   0.64092   0.64944   0.65220
  Beta virt. eigenvalues --    0.65558   0.66227   0.66513   0.66780   0.67251
  Beta virt. eigenvalues --    0.67454   0.67649   0.68145   0.68256   0.68404
  Beta virt. eigenvalues --    0.68832   0.69464   0.69598   0.69876   0.70660
  Beta virt. eigenvalues --    0.70779   0.71470   0.72020   0.72250   0.72609
  Beta virt. eigenvalues --    0.73596   0.74683   0.74815   0.75595   0.75795
  Beta virt. eigenvalues --    0.76071   0.76467   0.76796   0.77687   0.77930
  Beta virt. eigenvalues --    0.78346   0.78676   0.79000   0.79077   0.79683
  Beta virt. eigenvalues --    0.79973   0.80232   0.80505   0.81177   0.81623
  Beta virt. eigenvalues --    0.82334   0.82438   0.82680   0.83722   0.84130
  Beta virt. eigenvalues --    0.84725   0.84872   0.86169   0.86265   0.87048
  Beta virt. eigenvalues --    0.87180   0.87502   0.87740   0.88205   0.88367
  Beta virt. eigenvalues --    0.88540   0.88823   0.89135   0.89767   0.90177
  Beta virt. eigenvalues --    0.90599   0.90857   0.91342   0.91754   0.92074
  Beta virt. eigenvalues --    0.92722   0.93085   0.93304   0.93762   0.94156
  Beta virt. eigenvalues --    0.94410   0.94601   0.94704   0.95135   0.95518
  Beta virt. eigenvalues --    0.96419   0.96848   0.97006   0.97641   0.98163
  Beta virt. eigenvalues --    0.98528   0.99248   0.99571   1.00065   1.00330
  Beta virt. eigenvalues --    1.00539   1.00729   1.01072   1.01343   1.01952
  Beta virt. eigenvalues --    1.02446   1.02456   1.03112   1.03343   1.03698
  Beta virt. eigenvalues --    1.04829   1.05219   1.05787   1.06246   1.07036
  Beta virt. eigenvalues --    1.07416   1.08049   1.08862   1.09055   1.09985
  Beta virt. eigenvalues --    1.10905   1.11278   1.11901   1.13066   1.13463
  Beta virt. eigenvalues --    1.15434   1.15798   1.16745   1.16876   1.17956
  Beta virt. eigenvalues --    1.18671   1.19033   1.19282   1.19990   1.20483
  Beta virt. eigenvalues --    1.20684   1.21260   1.22049   1.22293   1.22574
  Beta virt. eigenvalues --    1.22945   1.23875   1.24525   1.24925   1.25782
  Beta virt. eigenvalues --    1.27058   1.27375   1.27942   1.29345   1.29991
  Beta virt. eigenvalues --    1.30442   1.31034   1.31726   1.32467   1.32742
  Beta virt. eigenvalues --    1.33455   1.33708   1.34167   1.35487   1.36091
  Beta virt. eigenvalues --    1.37007   1.37443   1.38595   1.39015   1.39300
  Beta virt. eigenvalues --    1.39523   1.39871   1.40173   1.40268   1.41023
  Beta virt. eigenvalues --    1.42145   1.42809   1.43108   1.43604   1.45511
  Beta virt. eigenvalues --    1.46179   1.46425   1.47039   1.47628   1.48143
  Beta virt. eigenvalues --    1.48938   1.49726   1.50425   1.51155   1.52294
  Beta virt. eigenvalues --    1.52966   1.54077   1.54488   1.55567   1.55850
  Beta virt. eigenvalues --    1.55917   1.56444   1.57190   1.57731   1.58672
  Beta virt. eigenvalues --    1.60315   1.61163   1.62196   1.63501   1.63857
