 Entering Gaussian System, Link 0=g16
 Input=1cpg01.com
 Output=1cpg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775792/Gau-101992.inp" -scrdir="/local/bebjones_7775792/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    101993.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0046
                ( 39.03%)   0.6248* H  31 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002 -0.0087 -0.0068
                                            0.0207
    53. (1.98538) BD ( 1) C  30 - H  32  
                ( 60.90%)   0.7804* C  30 s( 23.93%)p 3.18( 76.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4891  0.0048 -0.0045 -0.0002
                                           -0.1242 -0.0027 -0.0087  0.8594 -0.0072
                                           -0.0008 -0.0772  0.0001 -0.0009  0.0004
                                            0.0002 -0.0006 -0.0005  0.0033 -0.0005
                                            0.0190 -0.0012  0.0079 -0.0037  0.0013
                                           -0.0054 -0.0047  0.0003 -0.0002  0.0059
                                           -0.0009
                ( 39.10%)   0.6253* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003  0.0031 -0.0250
                                            0.0026
    54. (1.98078) BD ( 1) C  30 - H  33  
                ( 60.96%)   0.7808* C  30 s( 23.47%)p 3.26( 76.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4845 -0.0070  0.0014 -0.0002
                                            0.4170  0.0011  0.0062  0.3953 -0.0041
                                           -0.0052  0.6591 -0.0049  0.0043  0.0077
                                            0.0002  0.0117 -0.0007  0.0129 -0.0033
                                           -0.0046 -0.0020  0.0090 -0.0015 -0.0034
                                            0.0045  0.0025  0.0014 -0.0010 -0.0016
                                            0.0055
                ( 39.04%)   0.6248* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002 -0.0108 -0.0107
                                           -0.0180
    55. (1.97961) BD ( 1) C  34 - H  35  
                ( 61.07%)   0.7815* C  34 s( 23.46%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4843 -0.0072  0.0015 -0.0001
                                           -0.4937  0.0039  0.0026 -0.2129 -0.0025
                                           -0.0067 -0.6897  0.0043 -0.0050  0.0026
                                            0.0002  0.0159 -0.0037  0.0048  0.0005
                                            0.0088  0.0019  0.0103 -0.0015  0.0020
                                           -0.0035 -0.0049 -0.0002  0.0005  0.0031
                                           -0.0050
                ( 38.93%)   0.6239* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0001  0.0135  0.0050
                                            0.0187
    56. (1.97690) BD ( 1) C  34 - H  36  
                ( 60.93%)   0.7806* C  34 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0061 -0.0000 -0.0000
                                           -0.3383  0.0020  0.0043 -0.3953 -0.0020
                                           -0.0074  0.7036 -0.0046  0.0028  0.0051
                                           -0.0009 -0.0118  0.0031 -0.0129 -0.0005
                                            0.0041  0.0027  0.0113 -0.0040 -0.0023
                                           -0.0037 -0.0022 -0.0051  0.0005  0.0018
                                           -0.0040
                ( 39.07%)   0.6251* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0027  0.0002  0.0089  0.0096
                                           -0.0196
    57. (1.98595) BD ( 1) C  34 - H  37  
                ( 60.86%)   0.7801* C  34 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4897 -0.0050  0.0050  0.0002
                                            0.8005 -0.0076 -0.0027 -0.3187 -0.0010
                                           -0.0082 -0.1306  0.0001 -0.0017 -0.0088
                                            0.0006 -0.0046  0.0009  0.0011 -0.0006
                                            0.0165 -0.0009 -0.0077  0.0035  0.0001
                                           -0.0057 -0.0040 -0.0022  0.0017 -0.0031
                                           -0.0048
                ( 39.14%)   0.6257* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0232  0.0092
                                            0.0041
    58. (1.98126) BD ( 1) C  38 - H  39  
                ( 60.79%)   0.7797* C  38 s( 23.65%)p 3.23( 76.30%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4863 -0.0046  0.0012 -0.0000
                                            0.2902  0.0016  0.0082 -0.5826  0.0046
                                            0.0057 -0.5824  0.0039 -0.0037 -0.0056
                                           -0.0003 -0.0065 -0.0005  0.0165 -0.0034
                                           -0.0106 -0.0014  0.0052 -0.0003  0.0043
                                            0.0040 -0.0027 -0.0001 -0.0001 -0.0051
                                           -0.0033
                ( 39.21%)   0.6262* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0073  0.0160
                                            0.0157
    59. (1.97502) BD ( 1) C  38 - H  40  
                ( 60.80%)   0.7797* C  38 s( 23.08%)p 3.33( 76.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4804 -0.0076  0.0010  0.0000
                                            0.3248  0.0024  0.0071 -0.2207  0.0018
                                           -0.0007  0.7838 -0.0050  0.0047 -0.0025
                                           -0.0002  0.0104  0.0003 -0.0081  0.0025
                                           -0.0034 -0.0033  0.0167 -0.0038 -0.0003
                                            0.0043 -0.0026  0.0051 -0.0004 -0.0042
                                           -0.0019
                ( 39.20%)   0.6261* H  40 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002 -0.0072  0.0063
                                           -0.0209
    60. (1.98201) BD ( 1) C  38 - H  41  
                ( 61.56%)   0.7846* C  38 s( 24.13%)p 3.14( 75.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4912 -0.0069  0.0037 -0.0000
                                            0.3185  0.0005  0.0079  0.7818 -0.0074
                                           -0.0029 -0.2130  0.0013 -0.0039  0.0086
                                            0.0002 -0.0026  0.0005 -0.0076  0.0023
                                           -0.0164  0.0002 -0.0068  0.0028  0.0033
                                            0.0044 -0.0050  0.0018 -0.0004 -0.0054
                                            0.0028
                ( 38.44%)   0.6200* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0001 -0.0082 -0.0230
                                            0.0061
    61. (1.97030) BD ( 1) C  42 - H  43  
                ( 60.21%)   0.7760* C  42 s( 26.99%)p 2.70( 72.91%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5191  0.0215  0.0001  0.0001
                                            0.5242 -0.0101 -0.0073 -0.5622  0.0076
                                            0.0065  0.3714 -0.0024 -0.0037  0.0182
                                            0.0049 -0.0170  0.0005  0.0140  0.0029
                                           -0.0021  0.0005  0.0075 -0.0006 -0.0051
                                            0.0003  0.0018  0.0011 -0.0061 -0.0029
                                           -0.0013
                ( 39.79%)   0.6308* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0011 -0.0105  0.0113
                                           -0.0078
    62. (1.98869) BD ( 1) C  42 - C  44  
                ( 51.18%)   0.7154* C  42 s( 38.65%)p 1.58( 61.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6211  0.0271  0.0009  0.0006
                                            0.6831  0.0126  0.0002  0.2523  0.0248
                                            0.0031  0.2848  0.0173  0.0014  0.0033
                                            0.0061  0.0213  0.0037  0.0037  0.0037
                                            0.0200  0.0027 -0.0014 -0.0014 -0.0030
                                           -0.0009 -0.0007  0.0042  0.0053 -0.0007
                                            0.0021
                ( 48.82%)   0.6987* C  44 s( 39.41%)p 1.53( 60.37%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6275  0.0190  0.0015 -0.0005
                                           -0.5201 -0.0381 -0.0007 -0.2670 -0.0075
                                            0.0023 -0.5099 -0.0197 -0.0006  0.0213
                                            0.0010  0.0336  0.0035  0.0157  0.0012
                                            0.0153  0.0012 -0.0041 -0.0001  0.0059
                                           -0.0040 -0.0012 -0.0044 -0.0059 -0.0011
                                           -0.0049
    63. (1.94612) BD ( 2) C  42 - C  44  
                ( 48.82%)   0.6987* C  42 s(  0.76%)p99.99( 99.18%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0869  0.0050 -0.0013 -0.0000
                                           -0.4678  0.0208 -0.0110  0.0623  0.0016
                                            0.0030  0.8763 -0.0180  0.0172  0.0005
                                           -0.0001  0.0077  0.0054  0.0034  0.0011
                                           -0.0009 -0.0059  0.0093  0.0108 -0.0043
                                            0.0120  0.0004 -0.0079  0.0030  0.0024
                                           -0.0021
                ( 51.18%)   0.7154* C  44 s(  0.64%)p99.99( 99.28%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0799  0.0067 -0.0014  0.0005
                                           -0.6487  0.0147 -0.0049  0.0100 -0.0029
                                           -0.0007  0.7555 -0.0304  0.0046  0.0050
                                            0.0030 -0.0025 -0.0022 -0.0025 -0.0043
                                            0.0109  0.0042 -0.0164 -0.0044  0.0004
                                            0.0151  0.0011 -0.0078  0.0012  0.0012
                                           -0.0028
    64. (1.98319) BD ( 1) C  44 - H  45  
                ( 59.64%)   0.7723* C  44 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0109 -0.0001 -0.0001
                                            0.5269  0.0104 -0.0048 -0.5073  0.0073
                                           -0.0020  0.4013  0.0068 -0.0009 -0.0248
                                           -0.0012  0.0043  0.0075 -0.0203  0.0001
                                           -0.0124  0.0059 -0.0074  0.0009 -0.0074
                                            0.0037  0.0014  0.0048 -0.0077 -0.0007
                                           -0.0023
                ( 40.36%)   0.6353* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0107  0.0154
                                           -0.0080
    65. (1.98314) BD ( 1) C  44 - H  46  
                ( 59.83%)   0.7735* C  44 s( 29.65%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5445 -0.0060 -0.0012  0.0005
                                            0.1634  0.0086 -0.0043  0.8184 -0.0028
                                           -0.0030  0.0721  0.0054 -0.0036 -0.0036
                                            0.0074 -0.0073  0.0023 -0.0055  0.0049
                                           -0.0327  0.0010 -0.0153 -0.0009 -0.0026
                                           -0.0014 -0.0067 -0.0008  0.0074 -0.0053
                                           -0.0032
                ( 40.17%)   0.6338* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0015  0.0003 -0.0009 -0.0208
                                            0.0002
    66. (1.98206) BD ( 1) C  47 - H  48  
                ( 60.86%)   0.7801* C  47 s( 23.71%)p 3.22( 76.24%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4869 -0.0050  0.0014 -0.0001
                                            0.7289 -0.0057 -0.0043  0.2616  0.0015
                                            0.0079 -0.4030  0.0025 -0.0061  0.0063
                                            0.0006 -0.0134  0.0034 -0.0037 -0.0001
                                            0.0155  0.0005 -0.0023  0.0016  0.0041
                                           -0.0012  0.0046 -0.0024 -0.0004 -0.0028
                                            0.0049
                ( 39.14%)   0.6256* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002 -0.0200 -0.0069
                                            0.0109
    67. (1.97417) BD ( 1) C  47 - H  49  
                ( 60.93%)   0.7806* C  47 s( 23.06%)p 3.33( 76.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4802 -0.0074  0.0007  0.0001
                                           -0.0249  0.0003 -0.0013  0.3868  0.0018
                                            0.0074  0.7864 -0.0054  0.0036 -0.0008
                                            0.0001 -0.0005  0.0008  0.0131  0.0001
                                            0.0015  0.0034  0.0172 -0.0044 -0.0001
                                           -0.0003  0.0035 -0.0068 -0.0001  0.0003
                                            0.0035
                ( 39.07%)   0.6251* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002  0.0005 -0.0090
                                           -0.0214
    68. (1.98139) BD ( 1) C  47 - H  50  
                ( 61.51%)   0.7843* C  47 s( 24.13%)p 3.14( 75.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4911 -0.0068  0.0038  0.0000
                                           -0.6835  0.0066  0.0041  0.2814  0.0009
                                            0.0078 -0.4600  0.0033 -0.0035 -0.0063
                                           -0.0005  0.0147 -0.0032 -0.0039  0.0009
                                            0.0134  0.0007 -0.0003  0.0011  0.0044
                                            0.0003  0.0052 -0.0030  0.0007  0.0034
                                            0.0051
                ( 38.49%)   0.6204* H  50 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0001  0.0202 -0.0074
                                            0.0134
    69. (1.97080) BD ( 1) C  51 - H  52  
                ( 60.33%)   0.7767* C  51 s( 27.04%)p 2.69( 72.86%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5195  0.0218  0.0000  0.0001
                                            0.4146 -0.0070 -0.0046  0.5708 -0.0106
                                           -0.0076  0.4803 -0.0037 -0.0040 -0.0133
                                           -0.0049 -0.0135 -0.0016 -0.0211 -0.0014
                                            0.0088  0.0007  0.0026 -0.0019 -0.0058
                                            0.0008  0.0021 -0.0020  0.0058 -0.0016
                                            0.0002
                ( 39.67%)   0.6298* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0011 -0.0079 -0.0117
                                           -0.0100
    70. (1.98877) BD ( 1) C  51 - C  53  
                ( 51.16%)   0.7153* C  51 s( 38.72%)p 1.58( 61.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6216  0.0282  0.0011  0.0005
                                           -0.3367 -0.0294 -0.0036  0.6909  0.0134
                                            0.0005  0.1411  0.0079  0.0005 -0.0109
                                           -0.0073 -0.0079 -0.0025  0.0168  0.0012
                                           -0.0198 -0.0014 -0.0073 -0.0035 -0.0017
                                            0.0014 -0.0041 -0.0032 -0.0033  0.0038
                                            0.0024
                ( 48.84%)   0.6988* C  53 s( 39.50%)p 1.53( 60.27%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6282  0.0193  0.0012 -0.0005
                                            0.4136  0.0139 -0.0020 -0.5537 -0.0390
                                           -0.0009 -0.3510 -0.0133 -0.0014 -0.0319
                                           -0.0022 -0.0126 -0.0010  0.0220  0.0027
                                           -0.0120 -0.0012 -0.0164 -0.0013  0.0057
                                           -0.0027  0.0009  0.0024  0.0059 -0.0068
                                           -0.0015
    71. (1.94465) BD ( 2) C  51 - C  53  
                ( 49.05%)   0.7004* C  51 s(  0.68%)p99.99( 99.27%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0821  0.0039 -0.0019 -0.0001
                                           -0.3235  0.0041 -0.0068 -0.4055  0.0199
                                           -0.0084  0.8500 -0.0194  0.0156 -0.0031
                                           -0.0019 -0.0069 -0.0045  0.0075  0.0070
                                            0.0017  0.0064  0.0051  0.0080 -0.0039
                                            0.0066  0.0087  0.0039 -0.0079 -0.0036
                                            0.0003
                ( 50.95%)   0.7138* C  53 s(  0.57%)p99.99( 99.35%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0751  0.0062 -0.0010  0.0005
                                           -0.2409  0.0120 -0.0010 -0.5829  0.0129
                                           -0.0044  0.7710 -0.0286  0.0050 -0.0033
                                           -0.0021  0.0076  0.0045 -0.0071 -0.0035
                                           -0.0119 -0.0050 -0.0129 -0.0014 -0.0020
                                            0.0033  0.0132  0.0042 -0.0086 -0.0046
                                            0.0015
    72. (1.98319) BD ( 1) C  53 - H  54  
                ( 59.71%)   0.7727* C  53 s( 30.23%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0110 -0.0001 -0.0001
                                            0.3541 -0.0092  0.0022  0.5738  0.0102
                                           -0.0047  0.4912  0.0032  0.0000  0.0244
                                           -0.0015  0.0217 -0.0021  0.0130  0.0069
                                            0.0038 -0.0061  0.0031 -0.0008 -0.0085
                                            0.0011  0.0045 -0.0061  0.0048 -0.0009
                                           -0.0023
                ( 40.29%)   0.6348* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0121 -0.0117
                                           -0.0115
    73. (1.98311) BD ( 1) C  53 - H  55  
                ( 59.81%)   0.7734* C  53 s( 29.62%)p 2.37( 70.22%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5442  0.0060  0.0010 -0.0005
                                            0.8021 -0.0012 -0.0039 -0.1407 -0.0092
                                            0.0044  0.1970 -0.0053  0.0021 -0.0080
                                            0.0080 -0.0214  0.0031  0.0044  0.0005
                                           -0.0287 -0.0006  0.0069  0.0033 -0.0035
                                           -0.0064  0.0040  0.0039  0.0029  0.0025
                                           -0.0070
                ( 40.19%)   0.6339* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0015 -0.0002 -0.0197  0.0002
                                           -0.0067
    74. (1.97847) BD ( 1) C  56 - H  57  
                ( 60.98%)   0.7809* C  56 s( 23.38%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0064  0.0006 -0.0001
                                           -0.3367 -0.0022 -0.0072  0.3646 -0.0021
                                           -0.0051 -0.7206  0.0049 -0.0031 -0.0038
                                            0.0012  0.0104  0.0006 -0.0130  0.0027
                                           -0.0052 -0.0019  0.0126 -0.0027  0.0020
                                           -0.0028  0.0040 -0.0041  0.0002  0.0046
                                            0.0017
                ( 39.02%)   0.6246* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0085 -0.0097
                                            0.0198
    75. (1.97764) BD ( 1) C  56 - H  58  
                ( 60.96%)   0.7808* C  56 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0069  0.0007 -0.0001
                                           -0.2502 -0.0028 -0.0066  0.4825 -0.0030
                                           -0.0024  0.6855 -0.0042  0.0054 -0.0037
                                            0.0009 -0.0067 -0.0007  0.0153 -0.0042
                                           -0.0085 -0.0021  0.0101 -0.0021 -0.0024
                                           -0.0045  0.0037  0.0011 -0.0000  0.0051
                                            0.0021
                ( 39.04%)   0.6248* H  58 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0025  0.0001  0.0060 -0.0126
                                           -0.0184
    76. (1.98589) BD ( 1) C  56 - H  59  
                ( 60.83%)   0.7800* C  56 s( 23.96%)p 3.17( 75.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4894 -0.0045  0.0050  0.0002
                                           -0.3461 -0.0005 -0.0086 -0.7952  0.0077
                                            0.0025  0.0878 -0.0009 -0.0000  0.0096
                                           -0.0018 -0.0005  0.0004 -0.0030  0.0006
                                           -0.0161  0.0004 -0.0081  0.0032 -0.0009
                                           -0.0038  0.0059 -0.0012  0.0009  0.0048
                                           -0.0033
                ( 39.17%)   0.6258* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0111  0.0226
                                           -0.0024
    77. (1.98599) BD ( 1) C  60 - H  61  
                ( 60.82%)   0.7798* C  60 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0041 -0.0045 -0.0002
                                            0.8591 -0.0069 -0.0005  0.1020  0.0027
                                            0.0087 -0.1037  0.0004 -0.0017  0.0007
                                            0.0010  0.0033 -0.0008 -0.0008 -0.0008
                                           -0.0187  0.0013  0.0081 -0.0029 -0.0010
                                           -0.0046  0.0047 -0.0033 -0.0007  0.0013
                                            0.0053
                ( 39.18%)   0.6260* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0249 -0.0041
                                            0.0033
    78. (1.97880) BD ( 1) C  60 - H  62  
                ( 60.97%)   0.7808* C  60 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0071  0.0011 -0.0001
                                            0.3968 -0.0037 -0.0047 -0.2807 -0.0020
                                           -0.0047  0.7276 -0.0040  0.0052 -0.0057
                                           -0.0008  0.0140 -0.0041 -0.0073 -0.0001
                                            0.0066  0.0017  0.0122 -0.0016 -0.0008
                                            0.0023 -0.0057  0.0006  0.0006 -0.0053
                                           -0.0017
                ( 39.03%)   0.6248* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0001 -0.0109  0.0068
                                           -0.0198
    79. (1.97764) BD ( 1) C  60 - H  63  
                ( 60.95%)   0.7807* C  60 s( 23.40%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0065 -0.0007  0.0001
                                           -0.2573  0.0033  0.0054  0.5137  0.0004
                                            0.0064  0.6598 -0.0050  0.0031  0.0070
                                           -0.0002  0.0086 -0.0028 -0.0163  0.0009
                                           -0.0004 -0.0028 -0.0090  0.0031 -0.0032
                                           -0.0032  0.0026 -0.0046  0.0019  0.0043
                                            0.0011
                ( 39.05%)   0.6249* H  63 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0025 -0.0002  0.0066 -0.0132
                                           -0.0181
    80. (1.99110) BD ( 1) O  64 - H  65  
                ( 75.87%)   0.8710* O  64 s( 32.73%)p 2.05( 67.17%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5721  0.0029  0.0014 -0.0002
                                           -0.4074  0.0170  0.0014  0.6978 -0.0315
                                           -0.0004  0.1323 -0.0068 -0.0048  0.0214
                                            0.0007  0.0097 -0.0005 -0.0140 -0.0000
                                            0.0096  0.0006  0.0074  0.0022  0.0016
                                            0.0017 -0.0048  0.0007  0.0001  0.0090
                                           -0.0009
                ( 24.13%)   0.4912* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0000  0.0073 -0.0171
                                            0.0086
    81. (1.99480) BD ( 1) O  64 - H  66  
                ( 74.90%)   0.8654* O  64 s( 35.73%)p 1.80( 64.17%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5972 -0.0262  0.0009 -0.0001
                                           -0.1383  0.0084 -0.0010  0.5197 -0.0226
                                            0.0044 -0.5930  0.0154 -0.0026 -0.0019
                                           -0.0015  0.0036  0.0012 -0.0243 -0.0028
                                           -0.0073 -0.0016  0.0149  0.0020  0.0016
                                           -0.0004  0.0048  0.0068  0.0057  0.0041
                                           -0.0026
                ( 25.10%)   0.5010* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0007 -0.0010  0.0069 -0.0141
                                            0.0069
    82. (1.98086) BD ( 1) C  67 - H  68  
                ( 61.03%)   0.7812* C  67 s( 23.89%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4888 -0.0065  0.0011 -0.0000
                                            0.1714 -0.0095 -0.0020  0.6922 -0.0020
                                            0.0045  0.5019  0.0016  0.0036  0.0065
                                           -0.0018  0.0063  0.0015  0.0158 -0.0024
                                           -0.0100  0.0025 -0.0039 -0.0006 -0.0006
                                            0.0033  0.0014 -0.0067 -0.0017 -0.0017
                                            0.0017
                ( 38.97%)   0.6243* H  68 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001 -0.0036 -0.0188
                                           -0.0141
    83. (1.98123) BD ( 1) C  67 - H  69  
                ( 60.96%)   0.7808* C  67 s( 23.88%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4887  0.0065 -0.0010  0.0000
                                           -0.1623  0.0095  0.0024  0.7210 -0.0020
                                            0.0044 -0.4629 -0.0019 -0.0031  0.0067
                                           -0.0015 -0.0056 -0.0015  0.0149 -0.0023
                                            0.0110 -0.0027  0.0055  0.0006  0.0007
                                           -0.0035  0.0007  0.0068 -0.0017  0.0017
                                            0.0013
                ( 39.04%)   0.6248* H  69 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001  0.0033 -0.0196
                                            0.0132
    84. (1.98427) BD ( 1) C  67 - H  70  
