 Entering Gaussian System, Link 0=g16
 Input=2bk901.com
 Output=2bk901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979024/Gau-2183804.inp" -scrdir="/local/becsleip_7979024/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2183805.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.16416 -30.01588 -25.85709 -25.85342 -25.85333
 Alpha  occ. eigenvalues --  -14.40824 -14.40814 -14.35067 -14.35035 -14.32365
 Alpha  occ. eigenvalues --  -14.32337 -14.32181 -14.32135 -10.24470 -10.24418
 Alpha  occ. eigenvalues --  -10.22864 -10.22802 -10.20505 -10.20441 -10.20230
 Alpha  occ. eigenvalues --  -10.20190 -10.20086 -10.19979 -10.19923 -10.19906
 Alpha  occ. eigenvalues --  -10.19884 -10.19842 -10.19826 -10.19741 -10.19199
 Alpha  occ. eigenvalues --  -10.19195 -10.18398 -10.18222 -10.18220 -10.18166
 Alpha  occ. eigenvalues --  -10.18142 -10.18016 -10.18003 -10.17906 -10.17906
 Alpha  occ. eigenvalues --  -10.17903 -10.17883 -10.17831 -10.17745 -10.17743
 Alpha  occ. eigenvalues --  -10.17711 -10.17684 -10.17668 -10.17657 -10.17508
 Alpha  occ. eigenvalues --  -10.17334  -3.38952  -2.15455  -2.14838  -2.14823
 Alpha  occ. eigenvalues --   -1.04379  -1.04354  -0.96104  -0.95150  -0.95117
 Alpha  occ. eigenvalues --   -0.94167  -0.89946  -0.89866  -0.81520  -0.81263
 Alpha  occ. eigenvalues --   -0.80855  -0.79957  -0.79646  -0.79446  -0.79425
 Alpha  occ. eigenvalues --   -0.78866  -0.78790  -0.76278  -0.75276  -0.73567
 Alpha  occ. eigenvalues --   -0.73144  -0.72479  -0.71048  -0.70989  -0.70282
 Alpha  occ. eigenvalues --   -0.69388  -0.67537  -0.67191  -0.67149  -0.63699
 Alpha  occ. eigenvalues --   -0.63563  -0.63460  -0.63273  -0.60408  -0.60392
 Alpha  occ. eigenvalues --   -0.60335  -0.59405  -0.56846  -0.55823  -0.55069
 Alpha  occ. eigenvalues --   -0.55034  -0.53871  -0.53386  -0.52672  -0.51338
 Alpha  occ. eigenvalues --   -0.50413  -0.50091  -0.49695  -0.47983  -0.47190
 Alpha  occ. eigenvalues --   -0.47044  -0.46840  -0.46754  -0.46640  -0.46518
 Alpha  occ. eigenvalues --   -0.45469  -0.44211  -0.44016  -0.43828  -0.43458
 Alpha  occ. eigenvalues --   -0.43032  -0.42835  -0.42694  -0.42577  -0.42437
 Alpha  occ. eigenvalues --   -0.42326  -0.42130  -0.41853  -0.41810  -0.41748
 Alpha  occ. eigenvalues --   -0.41740  -0.41376  -0.41038  -0.40958  -0.40905
 Alpha  occ. eigenvalues --   -0.40835  -0.40681  -0.39747  -0.39623  -0.39335
 Alpha  occ. eigenvalues --   -0.38999  -0.38863  -0.38410  -0.38178  -0.37970
 Alpha  occ. eigenvalues --   -0.37729  -0.37197  -0.36871  -0.36607  -0.36469
 Alpha  occ. eigenvalues --   -0.35895  -0.35530  -0.35174  -0.34770  -0.33861
 Alpha  occ. eigenvalues --   -0.33458  -0.33146  -0.32448  -0.32330  -0.31075
 Alpha  occ. eigenvalues --   -0.31001  -0.30831  -0.30221  -0.29136  -0.28876
 Alpha  occ. eigenvalues --   -0.27953  -0.27791  -0.25934  -0.25908  -0.23459
 Alpha  occ. eigenvalues --   -0.23369  -0.22573  -0.22541  -0.21864  -0.21215
 Alpha  occ. eigenvalues --   -0.18154  -0.17360  -0.17144  -0.16589  -0.16569
 Alpha virt. eigenvalues --   -0.05763  -0.05628  -0.01270   0.01033   0.02230
 Alpha virt. eigenvalues --    0.02410   0.02591   0.02700   0.03455   0.04588
 Alpha virt. eigenvalues --    0.05101   0.05319   0.05502   0.06061   0.06206
 Alpha virt. eigenvalues --    0.06336   0.06453   0.06875   0.06984   0.07332
 Alpha virt. eigenvalues --    0.07587   0.08262   0.08389   0.08674   0.08901
 Alpha virt. eigenvalues --    0.09424   0.09644   0.09891   0.10251   0.10437
 Alpha virt. eigenvalues --    0.10671   0.11120   0.11506   0.11633   0.11774
 Alpha virt. eigenvalues --    0.11902   0.12278   0.12538   0.12745   0.12941
 Alpha virt. eigenvalues --    0.12974   0.13031   0.13192   0.13561   0.13866
 Alpha virt. eigenvalues --    0.14127   0.14336   0.14454   0.14774   0.14968
 Alpha virt. eigenvalues --    0.15052   0.15241   0.15397   0.15700   0.15800
 Alpha virt. eigenvalues --    0.16004   0.16134   0.16407   0.16576   0.16718
 Alpha virt. eigenvalues --    0.17039   0.17194   0.17490   0.17579   0.17827
 Alpha virt. eigenvalues --    0.18090   0.18155   0.18703   0.18855   0.19070
 Alpha virt. eigenvalues --    0.19529   0.19753   0.20119   0.20313   0.20551
 Alpha virt. eigenvalues --    0.20921   0.21058   0.21137   0.21432   0.21640
 Alpha virt. eigenvalues --    0.21824   0.21919   0.22201   0.22388   0.22848
 Alpha virt. eigenvalues --    0.23263   0.23377   0.23672   0.23788   0.24097
 Alpha virt. eigenvalues --    0.24302   0.24566   0.25136   0.25235   0.25688
 Alpha virt. eigenvalues --    0.25936   0.26204   0.26508   0.26616   0.26860
 Alpha virt. eigenvalues --    0.27405   0.27714   0.28018   0.28098   0.28559
 Alpha virt. eigenvalues --    0.28789   0.28897   0.29137   0.29257   0.29454
 Alpha virt. eigenvalues --    0.29648   0.29855   0.29938   0.30299   0.30318
 Alpha virt. eigenvalues --    0.30602   0.31284   0.31402   0.31609   0.31893
 Alpha virt. eigenvalues --    0.32197   0.32341   0.32525   0.32863   0.33134
 Alpha virt. eigenvalues --    0.33336   0.33772   0.33850   0.34305   0.34404
 Alpha virt. eigenvalues --    0.34508   0.34714   0.35077   0.35461   0.35535
 Alpha virt. eigenvalues --    0.35668   0.36186   0.36783   0.36815   0.37102
 Alpha virt. eigenvalues --    0.37590   0.37618   0.37802   0.38037   0.38148
 Alpha virt. eigenvalues --    0.38383   0.38538   0.38802   0.39061   0.39231
 Alpha virt. eigenvalues --    0.39428   0.39689   0.40042   0.40340   0.40521
 Alpha virt. eigenvalues --    0.40762   0.40785   0.40998   0.41288   0.41395
 Alpha virt. eigenvalues --    0.41743   0.41925   0.42131   0.42299   0.42431
 Alpha virt. eigenvalues --    0.42777   0.42901   0.43022   0.43250   0.43469
 Alpha virt. eigenvalues --    0.43780   0.43794   0.44018   0.44081   0.44447
 Alpha virt. eigenvalues --    0.44567   0.44703   0.44987   0.45066   0.45196
 Alpha virt. eigenvalues --    0.45285   0.45607   0.45815   0.45967   0.46119
 Alpha virt. eigenvalues --    0.46471   0.46669   0.46904   0.47038   0.47212
 Alpha virt. eigenvalues --    0.47268   0.47404   0.47588   0.47691   0.47906
 Alpha virt. eigenvalues --    0.48056   0.48393   0.48455   0.48512   0.48650
 Alpha virt. eigenvalues --    0.48834   0.49092   0.49153   0.49324   0.49591
 Alpha virt. eigenvalues --    0.49804   0.50018   0.50127   0.50484   0.50666
 Alpha virt. eigenvalues --    0.51000   0.51123   0.51278   0.51625   0.51909
 Alpha virt. eigenvalues --    0.52029   0.52486   0.52512   0.52787   0.52917
 Alpha virt. eigenvalues --    0.53120   0.53493   0.53543   0.53814   0.54208
 Alpha virt. eigenvalues --    0.54340   0.54646   0.54758   0.54852   0.54982
 Alpha virt. eigenvalues --    0.55358   0.55831   0.56065   0.56357   0.56445
 Alpha virt. eigenvalues --    0.56692   0.56813   0.57059   0.57305   0.57597
 Alpha virt. eigenvalues --    0.57766   0.58155   0.58361   0.58459   0.58716
 Alpha virt. eigenvalues --    0.58918   0.59361   0.59468   0.59679   0.59992
 Alpha virt. eigenvalues --    0.60112   0.60365   0.60834   0.61217   0.61450
 Alpha virt. eigenvalues --    0.61712   0.61841   0.62162   0.62366   0.62543
 Alpha virt. eigenvalues --    0.62973   0.63204   0.63385   0.63747   0.64155
 Alpha virt. eigenvalues --    0.64593   0.64686   0.65297   0.65763   0.66248
 Alpha virt. eigenvalues --    0.66337   0.66506   0.66675   0.66816   0.67051
 Alpha virt. eigenvalues --    0.67168   0.67504   0.67616   0.67907   0.68188
 Alpha virt. eigenvalues --    0.68356   0.68958   0.69246   0.69763   0.70097
 Alpha virt. eigenvalues --    0.70492   0.70768   0.71032   0.72014   0.72221
 Alpha virt. eigenvalues --    0.72417   0.72658   0.73002   0.73199   0.73468
 Alpha virt. eigenvalues --    0.73788   0.73977   0.74566   0.75053   0.75380
 Alpha virt. eigenvalues --    0.75742   0.75781   0.75827   0.76170   0.76386
 Alpha virt. eigenvalues --    0.76498   0.76868   0.77456   0.77783   0.77913
 Alpha virt. eigenvalues --    0.78549   0.78590   0.78886   0.79333   0.79538
 Alpha virt. eigenvalues --    0.79795   0.79989   0.80439   0.80520   0.80862
 Alpha virt. eigenvalues --    0.81178   0.81518   0.81677   0.81806   0.82204
 Alpha virt. eigenvalues --    0.82725   0.82873   0.83483   0.83627   0.83947
 Alpha virt. eigenvalues --    0.84387   0.84616   0.85073   0.85417   0.85849
 Alpha virt. eigenvalues --    0.86297   0.87070   0.87173   0.87418   0.87581
 Alpha virt. eigenvalues --    0.88020   0.88549   0.88779   0.88972   0.89440
 Alpha virt. eigenvalues --    0.89918   0.89990   0.90555   0.91021   0.91484
 Alpha virt. eigenvalues --    0.91647   0.91754   0.92303   0.92623   0.92850
 Alpha virt. eigenvalues --    0.93201   0.93686   0.93875   0.94350   0.94729
 Alpha virt. eigenvalues --    0.94980   0.95046   0.95314   0.95611   0.95824
 Alpha virt. eigenvalues --    0.96216   0.96627   0.96913   0.97283   0.97401
 Alpha virt. eigenvalues --    0.97772   0.98424   0.98452   0.98709   0.99045
 Alpha virt. eigenvalues --    0.99327   0.99723   0.99920   1.00239   1.00594
 Alpha virt. eigenvalues --    1.00892   1.01218   1.01636   1.01657   1.02156
 Alpha virt. eigenvalues --    1.02501   1.02844   1.02933   1.03353   1.03473
 Alpha virt. eigenvalues --    1.04221   1.04389   1.04483   1.05024   1.05215
 Alpha virt. eigenvalues --    1.05584   1.05751   1.06024   1.06357   1.06720
 Alpha virt. eigenvalues --    1.06965   1.07133   1.07668   1.07881   1.08657
 Alpha virt. eigenvalues --    1.08797   1.09229   1.09409   1.09697   1.10008
 Alpha virt. eigenvalues --    1.10421   1.10804   1.10852   1.11162   1.11706
 Alpha virt. eigenvalues --    1.11911   1.12445   1.12965   1.13092   1.13633
 Alpha virt. eigenvalues --    1.13920   1.14270   1.14611   1.15364   1.15818
 Alpha virt. eigenvalues --    1.15930   1.16423   1.16636   1.16934   1.17545
 Alpha virt. eigenvalues --    1.17930   1.18407   1.18832   1.19307   1.19674
 Alpha virt. eigenvalues --    1.19811   1.19881   1.20248   1.20749   1.20958
 Alpha virt. eigenvalues --    1.21002   1.21391   1.21810   1.22193   1.22676
 Alpha virt. eigenvalues --    1.22806   1.23113   1.23659   1.24242   1.24406
 Alpha virt. eigenvalues --    1.24608   1.25098   1.25875   1.26306   1.26640
 Alpha virt. eigenvalues --    1.26839   1.27306   1.27466   1.28012   1.28123
 Alpha virt. eigenvalues --    1.28345   1.28525   1.29145   1.29406   1.30056
 Alpha virt. eigenvalues --    1.30597   1.30924   1.31023   1.31401   1.31670
 Alpha virt. eigenvalues --    1.31876   1.32232   1.32424   1.33039   1.33519
 Alpha virt. eigenvalues --    1.34017   1.34445   1.34599   1.34798   1.35271
 Alpha virt. eigenvalues --    1.35849   1.36496   1.37296   1.37503   1.37871
 Alpha virt. eigenvalues --    1.38398   1.38757   1.39164   1.39575   1.39935
 Alpha virt. eigenvalues --    1.40273   1.40510   1.41202   1.41765   1.41872
 Alpha virt. eigenvalues --    1.42236   1.42577   1.43066   1.43788   1.44246
 Alpha virt. eigenvalues --    1.44765   1.45396   1.45667   1.46036   1.46833
 Alpha virt. eigenvalues --    1.47433   1.47670   1.47802   1.48216   1.48471
 Alpha virt. eigenvalues --    1.49004   1.49263   1.49358   1.49713   1.50200
 Alpha virt. eigenvalues --    1.50244   1.50473   1.50738   1.51407   1.51747
 Alpha virt. eigenvalues --    1.51949   1.52068   1.52419   1.52599   1.52677
 Alpha virt. eigenvalues --    1.52844   1.53045   1.53078   1.53195   1.53666
 Alpha virt. eigenvalues --    1.54083   1.54302   1.54601   1.54700   1.55044
 Alpha virt. eigenvalues --    1.55233   1.55393   1.55416   1.55726   1.55846
 Alpha virt. eigenvalues --    1.56350   1.56526   1.56788   1.56914   1.57179
 Alpha virt. eigenvalues --    1.57465   1.57616   1.57846   1.57983   1.58160
 Alpha virt. eigenvalues --    1.58641   1.59091   1.59356   1.59690   1.59928
 Alpha virt. eigenvalues --    1.60177   1.60610   1.60832   1.61160   1.61313
 Alpha virt. eigenvalues --    1.61674   1.62235   1.62417   1.62798   1.62867
 Alpha virt. eigenvalues --    1.63119   1.63438   1.64047   1.64128   1.64550
 Alpha virt. eigenvalues --    1.64794   1.64978   1.65429   1.65543   1.65725
 Alpha virt. eigenvalues --    1.65978   1.66028   1.66554   1.66570   1.67290
 Alpha virt. eigenvalues --    1.67637   1.67772   1.67946   1.68136   1.68265
 Alpha virt. eigenvalues --    1.69004   1.69394   1.69716   1.70320   1.70394
 Alpha virt. eigenvalues --    1.70837   1.71100   1.71255   1.71523   1.71835
 Alpha virt. eigenvalues --    1.72034   1.72139   1.72475   1.73286   1.73549
 Alpha virt. eigenvalues --    1.73745   1.74030   1.74488   1.74830   1.74925
 Alpha virt. eigenvalues --    1.75447   1.75861   1.76555   1.76764   1.77054
 Alpha virt. eigenvalues --    1.77476   1.78432   1.78834   1.80241   1.80360
 Alpha virt. eigenvalues --    1.80822   1.81286   1.82231   1.82390   1.83001
 Alpha virt. eigenvalues --    1.83397   1.83587   1.84277   1.84347   1.84727
 Alpha virt. eigenvalues --    1.85348   1.85721   1.86040   1.86197   1.86500
 Alpha virt. eigenvalues --    1.87039   1.87190   1.87806   1.88163   1.88451
 Alpha virt. eigenvalues --    1.88700   1.89138   1.89701   1.89852   1.90473
 Alpha virt. eigenvalues --    1.91033   1.91455   1.91765   1.92611   1.92927
 Alpha virt. eigenvalues --    1.93440   1.93702   1.94007   1.94555   1.95356
 Alpha virt. eigenvalues --    1.95775   1.96499   1.96902   1.97188   1.97379
 Alpha virt. eigenvalues --    1.97773   1.98381   1.98653   1.98833   1.99493
 Alpha virt. eigenvalues --    1.99623   1.99755   2.00398   2.00691   2.01015
 Alpha virt. eigenvalues --    2.01313   2.02142   2.02328   2.02552   2.03170
 Alpha virt. eigenvalues --    2.03415   2.03575   2.04172   2.04330   2.05261
 Alpha virt. eigenvalues --    2.05697   2.05829   2.06274   2.06742   2.07370
 Alpha virt. eigenvalues --    2.07538   2.07782   2.08431   2.08948   2.09294
 Alpha virt. eigenvalues --    2.09475   2.10357   2.10606   2.10681   2.11334
 Alpha virt. eigenvalues --    2.11937   2.12145   2.12535   2.12704   2.12783
 Alpha virt. eigenvalues --    2.12933   2.13228   2.13790   2.14519   2.14792
 Alpha virt. eigenvalues --    2.15096   2.15477   2.15751   2.16002   2.16305
 Alpha virt. eigenvalues --    2.17160   2.17960   2.18076   2.18237   2.19613
 Alpha virt. eigenvalues --    2.20014   2.20071   2.20673   2.20854   2.21048
 Alpha virt. eigenvalues --    2.21514   2.21885   2.22152   2.22474   2.22747
 Alpha virt. eigenvalues --    2.23043   2.23668   2.24131   2.24933   2.25367
 Alpha virt. eigenvalues --    2.25681   2.26155   2.26490   2.27056   2.27516
 Alpha virt. eigenvalues --    2.28166   2.28497   2.28982   2.29261   2.29769
 Alpha virt. eigenvalues --    2.30093   2.30336   2.30518   2.31113   2.31345
 Alpha virt. eigenvalues --    2.32211   2.32333   2.32778   2.33044   2.33247
 Alpha virt. eigenvalues --    2.33629   2.34136   2.34262   2.34723   2.35411
 Alpha virt. eigenvalues --    2.35694   2.36111   2.36179   2.36740   2.36954
 Alpha virt. eigenvalues --    2.37105   2.37708   2.37758   2.38220   2.38434
 Alpha virt. eigenvalues --    2.38515   2.38990   2.39257   2.39842   2.40321
 Alpha virt. eigenvalues --    2.40520   2.41314   2.41723   2.41952   2.42302
 Alpha virt. eigenvalues --    2.42537   2.43216   2.43905   2.44378   2.44533
 Alpha virt. eigenvalues --    2.44994   2.45517   2.45608   2.46230   2.46836
 Alpha virt. eigenvalues --    2.47408   2.47600   2.48083   2.48485   2.48662
 Alpha virt. eigenvalues --    2.49010   2.49366   2.49610   2.49839   2.50238
 Alpha virt. eigenvalues --    2.50565   2.51073   2.51516   2.52105   2.52553
 Alpha virt. eigenvalues --    2.52901   2.53165   2.53254   2.53341   2.53906
 Alpha virt. eigenvalues --    2.54122   2.54460   2.54623   2.55093   2.55845
 Alpha virt. eigenvalues --    2.56214   2.56846   2.57011   2.57356   2.57496
 Alpha virt. eigenvalues --    2.57912   2.58151   2.58821   2.58927   2.59273
 Alpha virt. eigenvalues --    2.59797   2.60371   2.60539   2.61043   2.61223
 Alpha virt. eigenvalues --    2.61671   2.61872   2.62431   2.62925   2.63356
 Alpha virt. eigenvalues --    2.63500   2.63677   2.64528   2.64666   2.65232
 Alpha virt. eigenvalues --    2.65359   2.65749   2.66394   2.66616   2.67315
