 Entering Gaussian System, Link 0=g16
 Input=5f0b01.com
 Output=5f0b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032160/Gau-3039295.inp" -scrdir="/local/becsleip_8032160/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3039296.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 NBasis=  1711 NAE=   175 NBE=   175 NFC=     0 NFV=     0
 NROrb=   1711 NOA=   175 NOB=   175 NVA=  1536 NVB=  1536

 **** Warning!!: The largest alpha MO coefficient is  0.47543258D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.96D-12 3.33D-08 XBig12= 1.87D+03 2.83D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.96D-12 3.33D-08 XBig12= 1.26D+03 9.51D+00.
      3 vectors produced by pass  2 Test12= 8.96D-12 3.33D-08 XBig12= 4.56D+02 5.61D+00.
      3 vectors produced by pass  3 Test12= 8.96D-12 3.33D-08 XBig12= 1.09D+03 1.13D+01.
      3 vectors produced by pass  4 Test12= 8.96D-12 3.33D-08 XBig12= 1.67D+03 8.09D+00.
      3 vectors produced by pass  5 Test12= 8.96D-12 3.33D-08 XBig12= 6.32D+02 6.11D+00.
      3 vectors produced by pass  6 Test12= 8.96D-12 3.33D-08 XBig12= 4.15D+02 5.35D+00.
      3 vectors produced by pass  7 Test12= 8.96D-12 3.33D-08 XBig12= 1.83D+02 3.99D+00.
      3 vectors produced by pass  8 Test12= 8.96D-12 3.33D-08 XBig12= 6.79D+01 1.30D+00.
      3 vectors produced by pass  9 Test12= 8.96D-12 3.33D-08 XBig12= 2.22D+01 7.69D-01.
      3 vectors produced by pass 10 Test12= 8.96D-12 3.33D-08 XBig12= 1.10D+01 7.26D-01.
      3 vectors produced by pass 11 Test12= 8.96D-12 3.33D-08 XBig12= 6.17D+00 8.01D-01.
      3 vectors produced by pass 12 Test12= 8.96D-12 3.33D-08 XBig12= 3.07D+00 4.10D-01.
      3 vectors produced by pass 13 Test12= 8.96D-12 3.33D-08 XBig12= 1.55D+00 1.99D-01.
      3 vectors produced by pass 14 Test12= 8.96D-12 3.33D-08 XBig12= 4.90D-01 9.17D-02.
      3 vectors produced by pass 15 Test12= 8.96D-12 3.33D-08 XBig12= 1.74D-01 1.03D-01.
      3 vectors produced by pass 16 Test12= 8.96D-12 3.33D-08 XBig12= 5.93D-02 5.03D-02.
      3 vectors produced by pass 17 Test12= 8.96D-12 3.33D-08 XBig12= 2.39D-02 3.61D-02.
      3 vectors produced by pass 18 Test12= 8.96D-12 3.33D-08 XBig12= 4.90D-03 2.12D-02.
      3 vectors produced by pass 19 Test12= 8.96D-12 3.33D-08 XBig12= 1.29D-03 7.97D-03.
      3 vectors produced by pass 20 Test12= 8.96D-12 3.33D-08 XBig12= 4.12D-04 4.08D-03.
      3 vectors produced by pass 21 Test12= 8.96D-12 3.33D-08 XBig12= 1.20D-04 1.87D-03.
      3 vectors produced by pass 22 Test12= 8.96D-12 3.33D-08 XBig12= 3.31D-05 1.23D-03.
      3 vectors produced by pass 23 Test12= 8.96D-12 3.33D-08 XBig12= 7.68D-06 5.80D-04.
      3 vectors produced by pass 24 Test12= 8.96D-12 3.33D-08 XBig12= 1.81D-06 2.79D-04.
      3 vectors produced by pass 25 Test12= 8.96D-12 3.33D-08 XBig12= 3.01D-07 1.01D-04.
      3 vectors produced by pass 26 Test12= 8.96D-12 3.33D-08 XBig12= 3.54D-08 2.99D-05.
      3 vectors produced by pass 27 Test12= 8.96D-12 3.33D-08 XBig12= 1.05D-08 1.63D-05.
      3 vectors produced by pass 28 Test12= 8.96D-12 3.33D-08 XBig12= 2.05D-09 6.46D-06.
      3 vectors produced by pass 29 Test12= 8.96D-12 3.33D-08 XBig12= 3.78D-10 2.16D-06.
      3 vectors produced by pass 30 Test12= 8.96D-12 3.33D-08 XBig12= 7.46D-11 1.10D-06.
      3 vectors produced by pass 31 Test12= 8.96D-12 3.33D-08 XBig12= 8.39D-12 3.18D-07.
      2 vectors produced by pass 32 Test12= 8.96D-12 3.33D-08 XBig12= 1.22D-12 1.26D-07.
      2 vectors produced by pass 33 Test12= 8.96D-12 3.33D-08 XBig12= 3.31D-13 7.56D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension   100 with     3 vectors.
 Isotropic polarizability for W=    0.000000      612.88 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
