 Entering Gaussian System, Link 0=g16
 Input=5kdb05re.com
 Output=5kdb05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039157/Gau-98103.inp" -scrdir="/local/becsleip_8039157/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     98104.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19212 -88.95816 -30.08388 -25.93099 -25.91009
 Alpha  occ. eigenvalues --  -25.90557 -14.34892 -14.34682 -14.34599 -14.34467
 Alpha  occ. eigenvalues --  -10.22858 -10.22674 -10.22445 -10.22294 -10.22278
 Alpha  occ. eigenvalues --  -10.22207 -10.22150 -10.22107 -10.22062 -10.20703
 Alpha  occ. eigenvalues --  -10.20430 -10.20394 -10.19993 -10.19912 -10.19857
 Alpha  occ. eigenvalues --  -10.19829 -10.19798 -10.19766 -10.19733 -10.19721
 Alpha  occ. eigenvalues --  -10.19601 -10.19543 -10.19483 -10.19468 -10.19462
 Alpha  occ. eigenvalues --  -10.19366 -10.19364 -10.19363 -10.19327 -10.19073
 Alpha  occ. eigenvalues --  -10.19070  -7.99146  -5.93738  -5.93444  -5.92877
 Alpha  occ. eigenvalues --   -3.54025  -2.34118  -2.29482  -2.28788  -0.97616
 Alpha  occ. eigenvalues --   -0.96634  -0.96546  -0.95574  -0.82821  -0.82405
 Alpha  occ. eigenvalues --   -0.81954  -0.81275  -0.80991  -0.80870  -0.80132
 Alpha  occ. eigenvalues --   -0.80052  -0.77161  -0.76103  -0.74711  -0.74485
 Alpha  occ. eigenvalues --   -0.73571  -0.71500  -0.70634  -0.68759  -0.68433
 Alpha  occ. eigenvalues --   -0.68315  -0.67119  -0.64590  -0.64533  -0.61100
 Alpha  occ. eigenvalues --   -0.60448  -0.58215  -0.57221  -0.54907  -0.54118
 Alpha  occ. eigenvalues --   -0.53801  -0.53190  -0.51525  -0.51471  -0.50922
 Alpha  occ. eigenvalues --   -0.49425  -0.48257  -0.47969  -0.47244  -0.45837
 Alpha  occ. eigenvalues --   -0.45573  -0.45085  -0.44957  -0.44569  -0.44118
 Alpha  occ. eigenvalues --   -0.43933  -0.43875  -0.43502  -0.43395  -0.43193
 Alpha  occ. eigenvalues --   -0.42693  -0.42063  -0.41801  -0.41628  -0.41381
 Alpha  occ. eigenvalues --   -0.41257  -0.40598  -0.40504  -0.40133  -0.40022
 Alpha  occ. eigenvalues --   -0.39834  -0.39393  -0.39313  -0.39022  -0.38891
 Alpha  occ. eigenvalues --   -0.38537  -0.38387  -0.38042  -0.37456  -0.37152
 Alpha  occ. eigenvalues --   -0.36979  -0.36702  -0.36082  -0.35167  -0.34709
 Alpha  occ. eigenvalues --   -0.34099  -0.34051  -0.33560  -0.32583  -0.31913
 Alpha  occ. eigenvalues --   -0.31559  -0.31320  -0.29911  -0.29497  -0.29333
 Alpha  occ. eigenvalues --   -0.28045  -0.26718  -0.26373  -0.24926  -0.22598
 Alpha  occ. eigenvalues --   -0.22101  -0.21840  -0.21333  -0.18042  -0.17917
 Alpha  occ. eigenvalues --   -0.16664
 Alpha virt. eigenvalues --   -0.06717  -0.06653  -0.01617   0.01274   0.02487
 Alpha virt. eigenvalues --    0.03020   0.06078   0.06222   0.08356   0.09081
 Alpha virt. eigenvalues --    0.09552   0.10333   0.10539   0.10939   0.11268
 Alpha virt. eigenvalues --    0.11745   0.12575   0.12952   0.13620   0.13738
 Alpha virt. eigenvalues --    0.14444   0.14703   0.15083   0.15331   0.15600
 Alpha virt. eigenvalues --    0.15878   0.15990   0.16236   0.16414   0.16851
 Alpha virt. eigenvalues --    0.17302   0.17439   0.17609   0.18010   0.18364
 Alpha virt. eigenvalues --    0.18732   0.18849   0.18996   0.19412   0.20271
 Alpha virt. eigenvalues --    0.20629   0.20856   0.21385   0.21645   0.22245
 Alpha virt. eigenvalues --    0.22602   0.23093   0.24096   0.24345   0.24818
 Alpha virt. eigenvalues --    0.25321   0.25463   0.26038   0.26598   0.26672
 Alpha virt. eigenvalues --    0.27203   0.27332   0.27626   0.29408   0.29771
 Alpha virt. eigenvalues --    0.30710   0.31397   0.32371   0.32495   0.32995
 Alpha virt. eigenvalues --    0.33915   0.34890   0.35187   0.35787   0.36104
 Alpha virt. eigenvalues --    0.36248   0.36684   0.37728   0.38169   0.38966
 Alpha virt. eigenvalues --    0.39596   0.42381   0.42968   0.43361   0.44112
 Alpha virt. eigenvalues --    0.44192   0.44820   0.45975   0.46381   0.48058
 Alpha virt. eigenvalues --    0.48380   0.48502   0.49581   0.50053   0.50690
 Alpha virt. eigenvalues --    0.51113   0.51416   0.51612   0.52543   0.52773
 Alpha virt. eigenvalues --    0.52994   0.53328   0.53946   0.54501   0.54834
 Alpha virt. eigenvalues --    0.55014   0.55629   0.56210   0.56635   0.57209
 Alpha virt. eigenvalues --    0.58137   0.58510   0.58609   0.59190   0.59890
 Alpha virt. eigenvalues --    0.60074   0.60431   0.60727   0.61241   0.61570
 Alpha virt. eigenvalues --    0.62485   0.62619   0.63261   0.63402   0.63743
 Alpha virt. eigenvalues --    0.64520   0.64800   0.65093   0.65545   0.66224
 Alpha virt. eigenvalues --    0.66687   0.66937   0.67215   0.67306   0.68291
 Alpha virt. eigenvalues --    0.68322   0.68664   0.69564   0.70432   0.70559
 Alpha virt. eigenvalues --    0.70884   0.71618   0.72091   0.72737   0.73381
 Alpha virt. eigenvalues --    0.73785   0.74839   0.75127   0.75438   0.75886
 Alpha virt. eigenvalues --    0.76312   0.76504   0.77037   0.77385   0.77906
 Alpha virt. eigenvalues --    0.78239   0.78327   0.78766   0.79421   0.79553
 Alpha virt. eigenvalues --    0.80138   0.80349   0.80939   0.81286   0.81749
 Alpha virt. eigenvalues --    0.82499   0.82788   0.83659   0.83937   0.85173
 Alpha virt. eigenvalues --    0.86115   0.86337   0.86518   0.86934   0.87132
 Alpha virt. eigenvalues --    0.87432   0.87798   0.88206   0.88687   0.89303
 Alpha virt. eigenvalues --    0.89486   0.90139   0.90190   0.90925   0.91557
 Alpha virt. eigenvalues --    0.92170   0.92178   0.92700   0.93167   0.93172
 Alpha virt. eigenvalues --    0.93297   0.93601   0.93988   0.94586   0.94820
 Alpha virt. eigenvalues --    0.95966   0.96070   0.96569   0.97189   0.98212
 Alpha virt. eigenvalues --    0.98314   0.98483   0.99267   0.99508   0.99848
 Alpha virt. eigenvalues --    0.99937   1.00231   1.00416   1.00774   1.01187
 Alpha virt. eigenvalues --    1.02120   1.02605   1.03673   1.04334   1.04774
 Alpha virt. eigenvalues --    1.05594   1.05760   1.06470   1.07066   1.07876
 Alpha virt. eigenvalues --    1.08603   1.08968   1.10293   1.10748   1.12917
 Alpha virt. eigenvalues --    1.14208   1.14800   1.15117   1.16178   1.16603
 Alpha virt. eigenvalues --    1.17088   1.17597   1.18129   1.18787   1.19345
 Alpha virt. eigenvalues --    1.19754   1.20807   1.21322   1.22045   1.22666
 Alpha virt. eigenvalues --    1.23693   1.24095   1.25185   1.25468   1.26012
 Alpha virt. eigenvalues --    1.27251   1.27656   1.28015   1.28540   1.29533
 Alpha virt. eigenvalues --    1.29962   1.30840   1.31688   1.32862   1.34082
 Alpha virt. eigenvalues --    1.35267   1.35441   1.35981   1.37007   1.37742
 Alpha virt. eigenvalues --    1.38292   1.38626   1.39092   1.39256   1.39968
 Alpha virt. eigenvalues --    1.40194   1.41316   1.43184   1.44764   1.45264
 Alpha virt. eigenvalues --    1.46556   1.47242   1.47356   1.48222   1.49824
 Alpha virt. eigenvalues --    1.52747   1.53483   1.53878   1.54160   1.54912
 Alpha virt. eigenvalues --    1.55354   1.55597   1.56252   1.57164   1.58768
 Alpha virt. eigenvalues --    1.59679   1.60758   1.61031   1.62477   1.63425
 Alpha virt. eigenvalues --    1.64217   1.64584   1.65463   1.68241   1.69455
 Alpha virt. eigenvalues --    1.69708   1.70719   1.71099   1.71840   1.73055
 Alpha virt. eigenvalues --    1.74853   1.77800   1.78242   1.78826   1.79317
 Alpha virt. eigenvalues --    1.79745   1.80389   1.80678   1.81702   1.81980
 Alpha virt. eigenvalues --    1.82786   1.82979   1.83805   1.84072   1.84425
 Alpha virt. eigenvalues --    1.85170   1.86650   1.87535   1.88006   1.88122
 Alpha virt. eigenvalues --    1.88605   1.90206   1.91602   1.91922   1.92113
 Alpha virt. eigenvalues --    1.92847   1.92904   1.93067   1.94476   1.95207
 Alpha virt. eigenvalues --    1.95300   1.95810   1.97771   1.99645   1.99922
 Alpha virt. eigenvalues --    2.00166   2.00753   2.01224   2.01746   2.01933
 Alpha virt. eigenvalues --    2.03219   2.04421   2.04755   2.05774   2.05883
 Alpha virt. eigenvalues --    2.07154   2.07839   2.08626   2.09867   2.11033
 Alpha virt. eigenvalues --    2.12147   2.12363   2.13970   2.14925   2.15435
 Alpha virt. eigenvalues --    2.15914   2.16529   2.17097   2.18884   2.19411
 Alpha virt. eigenvalues --    2.20314   2.21288   2.22262   2.22438   2.23526
 Alpha virt. eigenvalues --    2.24106   2.24657   2.25474   2.26042   2.26114
 Alpha virt. eigenvalues --    2.26380   2.26721   2.27142   2.28050   2.28378
 Alpha virt. eigenvalues --    2.28944   2.29404   2.30390   2.30673   2.31325
 Alpha virt. eigenvalues --    2.32022   2.32596   2.32806   2.34703   2.34972
 Alpha virt. eigenvalues --    2.35792   2.36164   2.36294   2.37404   2.37904
 Alpha virt. eigenvalues --    2.39336   2.40248   2.40720   2.41321   2.42121
 Alpha virt. eigenvalues --    2.42934   2.43550   2.44228   2.44575   2.44830
 Alpha virt. eigenvalues --    2.45441   2.48616   2.49575   2.50234   2.52460
 Alpha virt. eigenvalues --    2.52969   2.53105   2.53320   2.54389   2.55354
 Alpha virt. eigenvalues --    2.55968   2.57073   2.57322   2.57602   2.60854
 Alpha virt. eigenvalues --    2.61261   2.63121   2.65047   2.66287   2.66761
 Alpha virt. eigenvalues --    2.68370   2.69462   2.70361   2.72081   2.72659
 Alpha virt. eigenvalues --    2.75771   2.77733   2.79370   2.80004   2.80514
 Alpha virt. eigenvalues --    2.81872   2.87162   2.88433   2.89266   2.91131
 Alpha virt. eigenvalues --    2.92122   2.92535   2.95616   2.96506   2.97444
 Alpha virt. eigenvalues --    2.97658   2.98895   2.99603   3.00650   3.05162
 Alpha virt. eigenvalues --    3.05649   3.13109   3.14162   3.20505   3.23174
 Alpha virt. eigenvalues --    3.23450   3.30075   3.30185   3.32209   3.38929
 Alpha virt. eigenvalues --    3.39887   3.40965   3.46064   3.46520   3.54175
 Alpha virt. eigenvalues --    3.56776   3.79619   3.96521   4.06566
  Beta  occ. eigenvalues -- -256.19078 -88.95761 -30.00414 -25.85455 -25.84874
  Beta  occ. eigenvalues --  -25.84356 -14.34729 -14.34491 -14.34397 -14.34290
  Beta  occ. eigenvalues --  -10.22871 -10.22651 -10.22447 -10.22278 -10.22266
  Beta  occ. eigenvalues --  -10.22208 -10.22173 -10.22121 -10.22073 -10.20701
  Beta  occ. eigenvalues --  -10.20432 -10.20369 -10.20007 -10.19910 -10.19850
  Beta  occ. eigenvalues --  -10.19808 -10.19802 -10.19769 -10.19721 -10.19718
  Beta  occ. eigenvalues --  -10.19581 -10.19541 -10.19481 -10.19465 -10.19451
  Beta  occ. eigenvalues --  -10.19366 -10.19364 -10.19363 -10.19327 -10.19070
  Beta  occ. eigenvalues --  -10.19066  -7.99083  -5.93695  -5.93381  -5.92755
  Beta  occ. eigenvalues --   -3.34892  -2.10891  -2.10442  -2.09797  -0.97406
  Beta  occ. eigenvalues --   -0.96434  -0.96341  -0.95360  -0.82802  -0.82328
  Beta  occ. eigenvalues --   -0.81894  -0.81180  -0.80848  -0.80751  -0.80089
  Beta  occ. eigenvalues --   -0.80026  -0.77139  -0.76073  -0.74686  -0.74453
  Beta  occ. eigenvalues --   -0.73560  -0.71447  -0.70562  -0.68666  -0.68334
  Beta  occ. eigenvalues --   -0.68269  -0.66974  -0.64564  -0.64503  -0.61038
  Beta  occ. eigenvalues --   -0.60385  -0.58169  -0.57019  -0.54854  -0.54048
  Beta  occ. eigenvalues --   -0.53722  -0.52953  -0.51400  -0.51362  -0.50821
  Beta  occ. eigenvalues --   -0.49079  -0.48188  -0.47605  -0.47083  -0.45660
  Beta  occ. eigenvalues --   -0.45243  -0.44967  -0.44737  -0.44450  -0.44081
  Beta  occ. eigenvalues --   -0.43806  -0.43771  -0.43377  -0.43356  -0.43087
  Beta  occ. eigenvalues --   -0.42654  -0.42005  -0.41802  -0.41625  -0.41159
  Beta  occ. eigenvalues --   -0.40716  -0.40457  -0.40337  -0.39977  -0.39792
  Beta  occ. eigenvalues --   -0.39538  -0.39191  -0.38892  -0.38749  -0.38268
  Beta  occ. eigenvalues --   -0.37978  -0.37388  -0.37159  -0.36905  -0.36629
  Beta  occ. eigenvalues --   -0.36177  -0.35656  -0.35082  -0.34676  -0.34388
  Beta  occ. eigenvalues --   -0.34027  -0.32101  -0.31078  -0.30749  -0.30374
  Beta  occ. eigenvalues --   -0.29792  -0.29205  -0.28377  -0.26832  -0.26603
  Beta  occ. eigenvalues --   -0.23957  -0.23143  -0.22759  -0.22068  -0.18762
  Beta  occ. eigenvalues --   -0.18031  -0.16065
  Beta virt. eigenvalues --   -0.07391  -0.06225  -0.01613  -0.01046  -0.00865
  Beta virt. eigenvalues --    0.01218   0.01912   0.02855   0.03036   0.05414
  Beta virt. eigenvalues --    0.06979   0.08559   0.08779   0.09480   0.09716
  Beta virt. eigenvalues --    0.10574   0.10688   0.11171   0.11628   0.12328
  Beta virt. eigenvalues --    0.12591   0.13533   0.13698   0.13907   0.14488
  Beta virt. eigenvalues --    0.14855   0.15155   0.15412   0.15775   0.15950
  Beta virt. eigenvalues --    0.16092   0.16339   0.16474   0.16931   0.17366
  Beta virt. eigenvalues --    0.17484   0.17666   0.18059   0.18456   0.18796
  Beta virt. eigenvalues --    0.18889   0.19055   0.19456   0.20290   0.20649
  Beta virt. eigenvalues --    0.20895   0.21413   0.21655   0.22376   0.22780
  Beta virt. eigenvalues --    0.23401   0.24239   0.24748   0.25293   0.25542
  Beta virt. eigenvalues --    0.26009   0.26233   0.26754   0.27049   0.27359
  Beta virt. eigenvalues --    0.27421   0.29513   0.29968   0.30718   0.30825
  Beta virt. eigenvalues --    0.31826   0.32671   0.32884   0.33565   0.34337
  Beta virt. eigenvalues --    0.35155   0.35555   0.35970   0.36343   0.36612
  Beta virt. eigenvalues --    0.37047   0.38154   0.38477   0.39286   0.39757
  Beta virt. eigenvalues --    0.42775   0.43184   0.43544   0.44196   0.44317
  Beta virt. eigenvalues --    0.45327   0.46130   0.46725   0.48205   0.48580
  Beta virt. eigenvalues --    0.48637   0.49741   0.50199   0.51095   0.51206
  Beta virt. eigenvalues --    0.51712   0.51967   0.52687   0.52907   0.53054
  Beta virt. eigenvalues --    0.53407   0.54096   0.54560   0.54924   0.55123
  Beta virt. eigenvalues --    0.55712   0.56374   0.56969   0.57262   0.58243
  Beta virt. eigenvalues --    0.58554   0.58666   0.59328   0.59933   0.60107
  Beta virt. eigenvalues --    0.60507   0.60777   0.61297   0.61635   0.62555
  Beta virt. eigenvalues --    0.62666   0.63371   0.63535   0.63828   0.64599
  Beta virt. eigenvalues --    0.64955   0.65134   0.65661   0.66372   0.66774
  Beta virt. eigenvalues --    0.67015   0.67319   0.67475   0.68373   0.68398
  Beta virt. eigenvalues --    0.68755   0.69809   0.70553   0.70680   0.70992
  Beta virt. eigenvalues --    0.71948   0.72285   0.73169   0.73451   0.73877
  Beta virt. eigenvalues --    0.74995   0.75272   0.75830   0.76076   0.76472
  Beta virt. eigenvalues --    0.76853   0.77148   0.77525   0.77991   0.78366
  Beta virt. eigenvalues --    0.78444   0.79103   0.79617   0.79877   0.80340
  Beta virt. eigenvalues --    0.80439   0.81062   0.81769   0.81955   0.82801
  Beta virt. eigenvalues --    0.82903   0.83805   0.84122   0.85987   0.86419
  Beta virt. eigenvalues --    0.86514   0.87033   0.87179   0.87519   0.87823
  Beta virt. eigenvalues --    0.87951   0.88507   0.88996   0.89461   0.89990
  Beta virt. eigenvalues --    0.90379   0.90963   0.91171   0.91718   0.92233
  Beta virt. eigenvalues --    0.92311   0.92814   0.93222   0.93328   0.93485
  Beta virt. eigenvalues --    0.93721   0.94165   0.94741   0.94932   0.96114
  Beta virt. eigenvalues --    0.96235   0.96673   0.97234   0.98399   0.98488
  Beta virt. eigenvalues --    0.98604   0.99315   0.99586   0.99937   1.00103
  Beta virt. eigenvalues --    1.00294   1.00551   1.00837   1.01325   1.02263
  Beta virt. eigenvalues --    1.02679   1.03716   1.04445   1.04934   1.05980
  Beta virt. eigenvalues --    1.06254   1.06558   1.07604   1.08165   1.08921
  Beta virt. eigenvalues --    1.09507   1.10539   1.11127   1.13668   1.14363
  Beta virt. eigenvalues --    1.15013   1.15621   1.16635   1.16766   1.17267
  Beta virt. eigenvalues --    1.17842   1.18258   1.19132   1.19503   1.19855
  Beta virt. eigenvalues --    1.20913   1.21425   1.22264   1.22807   1.23775
  Beta virt. eigenvalues --    1.24650   1.25285   1.25895   1.26322   1.27817
  Beta virt. eigenvalues --    1.28155   1.28422   1.29406   1.30105   1.30909
  Beta virt. eigenvalues --    1.31050   1.32862   1.33336   1.34175   1.35424
  Beta virt. eigenvalues --    1.35798   1.36130   1.37123   1.37889   1.38344
  Beta virt. eigenvalues --    1.38714   1.39239   1.39333   1.40103   1.40375
  Beta virt. eigenvalues --    1.41532   1.43392   1.44916   1.45409   1.46661
  Beta virt. eigenvalues --    1.47370   1.47622   1.48468   1.50244   1.53165
  Beta virt. eigenvalues --    1.53881   1.53975   1.54555   1.55244   1.55710
  Beta virt. eigenvalues --    1.55873   1.56476   1.57435   1.59128   1.59895
  Beta virt. eigenvalues --    1.60958   1.61526   1.63019   1.63634   1.64364
  Beta virt. eigenvalues --    1.64809   1.65624   1.68580   1.69551   1.69836
  Beta virt. eigenvalues --    1.70780   1.71210   1.71933   1.73201   1.75051
  Beta virt. eigenvalues --    1.78063   1.78491   1.79026   1.79403   1.79878
  Beta virt. eigenvalues --    1.80467   1.80846   1.81913   1.82066   1.82885
  Beta virt. eigenvalues --    1.83455   1.84010   1.84400   1.84522   1.85364
  Beta virt. eigenvalues --    1.86827   1.87587   1.88100   1.88202   1.88694
  Beta virt. eigenvalues --    1.90293   1.91848   1.92146   1.92313   1.93045
  Beta virt. eigenvalues --    1.93208   1.93494   1.94620   1.95345   1.95407
  Beta virt. eigenvalues --    1.96025   1.99625   1.99779   1.99996   2.00223
  Beta virt. eigenvalues --    2.00922   2.01453   2.01877   2.02221   2.03627
  Beta virt. eigenvalues --    2.04511   2.05342   2.05947   2.06023   2.07393
  Beta virt. eigenvalues --    2.07982   2.08709   2.10078   2.11912   2.12377
  Beta virt. eigenvalues --    2.13995   2.14539   2.15036   2.15503   2.16082
  Beta virt. eigenvalues --    2.16698   2.17166   2.18958   2.19592   2.20483
  Beta virt. eigenvalues --    2.21604   2.22668   2.23514   2.24178   2.24507
  Beta virt. eigenvalues --    2.25348   2.25923   2.26225   2.26372   2.26604
  Beta virt. eigenvalues --    2.27712   2.28229   2.28535   2.29195   2.29861
  Beta virt. eigenvalues --    2.29904   2.30922   2.31298   2.31620   2.32237
  Beta virt. eigenvalues --    2.32784   2.32946   2.34850   2.35112   2.36036
  Beta virt. eigenvalues --    2.36239   2.36481   2.37603   2.37997   2.39495
  Beta virt. eigenvalues --    2.40338   2.40886   2.41425   2.42210   2.43109
  Beta virt. eigenvalues --    2.43629   2.44261   2.44808   2.45080   2.45625
  Beta virt. eigenvalues --    2.49128   2.49951   2.50802   2.52572   2.53092
  Beta virt. eigenvalues --    2.53216   2.53613   2.54473   2.55613   2.56204
  Beta virt. eigenvalues --    2.57287   2.57428   2.57798   2.60929   2.61300
  Beta virt. eigenvalues --    2.63182   2.65131   2.66761   2.66828   2.68519
  Beta virt. eigenvalues --    2.69643   2.70490   2.72203   2.72767   2.75849
  Beta virt. eigenvalues --    2.77827   2.79686   2.80073   2.80668   2.81935
  Beta virt. eigenvalues --    2.87265   2.88517   2.89383   2.91251   2.92242
  Beta virt. eigenvalues --    2.92694   2.95757   2.96932   2.97552   2.98143
  Beta virt. eigenvalues --    2.98985   2.99659   3.00687   3.05284   3.05770
  Beta virt. eigenvalues --    3.13277   3.14343   3.20594   3.23394   3.23638
  Beta virt. eigenvalues --    3.30122   3.30238   3.38114   3.39931   3.41581
  Beta virt. eigenvalues --    3.41882   3.46356   3.46974   3.63477   3.66693
  Beta virt. eigenvalues --    3.91014   4.08062   4.17350
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.817556   3.769145
     2  N   -0.694367   0.053916
     3  N   -0.725530   0.032161
     4  N   -0.685578   0.050143
     5  N   -0.731911   0.036709
     6  C    0.314323  -0.004736
     7  C    0.029240  -0.005153
     8  C    0.035078   0.005459
     9  C    0.314623  -0.014700
    10  C    0.309028  -0.009305
    11  C    0.034124   0.014873
    12  C   -0.002651  -0.001777
    13  C    0.311775   0.009898
    14  C    0.294004   0.006444
    15  C    0.039827  -0.011876
    16  C   -0.006170   0.013442
    17  C    0.317135  -0.020386
    18  C    0.329598  -0.014090
    19  C    0.035356   0.014450
    20  C    0.034019  -0.002659
    21  C    0.335671   0.001848
    22  C   -0.315497   0.003531
    23  H    0.166050   0.000028
    24  C   -0.316793   0.009495
    25  H    0.165798  -0.000167
    26  C   -0.305371  -0.002675
    27  H    0.168353   0.000272
    28  C   -0.299302   0.009204
    29  H    0.167777  -0.000143
    30  C   -0.608955   0.000334
    31  H    0.185267   0.000300
    32  H    0.193236  -0.000160
    33  H    0.186860  -0.000155
    34  C   -0.608959   0.001102
    35  H    0.188071  -0.000600
    36  H    0.192721  -0.000587
    37  H    0.184564   0.000287
    38  C   -0.612497  -0.000723
    39  H    0.186309   0.000604
    40  H    0.189089   0.000466
    41  H    0.198277   0.000333
    42  C   -0.146852   0.001318
    43  H    0.169618  -0.000083
    44  C   -0.402703  -0.001475
    45  H    0.173879   0.000073
    46  H    0.169141   0.000222
    47  C   -0.611139   0.001554
    48  H    0.187957  -0.000700
    49  H    0.184958  -0.000482
    50  H    0.196917  -0.000007
    51  C   -0.144765  -0.002304
    52  H    0.167467   0.000261
    53  C   -0.400954   0.003062
    54  H    0.174979  -0.000152
    55  H    0.167762   0.000006
    56  C   -0.610606  -0.000645
    57  H    0.193686   0.000534
    58  H    0.193052   0.000441
    59  H    0.185255   0.000354
    60  C   -0.609439   0.000656
    61  H    0.190322  -0.000163
    62  H    0.185276   0.000292
    63  H    0.192223  -0.000160
    64  C   -0.677804  -0.004151
    65  H    0.239334   0.001824
    66  H    0.211720   0.000631
    67  H    0.232628   0.000024
    68  S    0.024885   0.065257
    69  H    0.153049  -0.010739
 Sum of Mulliken charges =  -0.00000   4.00000
