 Entering Gaussian System, Link 0=g16
 Input=2vku12re.com
 Output=2vku12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006138/Gau-165825.inp" -scrdir="/local/becsleip_8006138/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    165826.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36879 -89.10998 -30.23873 -26.07892 -26.07596
 Alpha  occ. eigenvalues --  -26.06864 -14.49244 -14.49187 -14.49140 -14.49123
 Alpha  occ. eigenvalues --  -10.35255 -10.34903 -10.34761 -10.34705 -10.34696
 Alpha  occ. eigenvalues --  -10.34670 -10.34666 -10.34641 -10.34465 -10.32246
 Alpha  occ. eigenvalues --  -10.32155 -10.32058 -10.31929 -10.31508 -10.31437
 Alpha  occ. eigenvalues --  -10.31295 -10.31288 -10.31153 -10.31140 -10.31078
 Alpha  occ. eigenvalues --  -10.31017 -10.30132 -10.30008 -10.29271 -10.29169
 Alpha  occ. eigenvalues --  -10.28906 -10.28878 -10.28872 -10.28798 -10.28680
 Alpha  occ. eigenvalues --  -10.28663  -8.14130  -6.08684  -6.08402  -6.07878
 Alpha  occ. eigenvalues --   -3.63967  -2.41696  -2.40211  -2.38808  -1.10325
 Alpha  occ. eigenvalues --   -1.09318  -1.09262  -1.08291  -0.94951  -0.94393
 Alpha  occ. eigenvalues --   -0.93117  -0.92856  -0.92484  -0.92211  -0.92040
 Alpha  occ. eigenvalues --   -0.91892  -0.87687  -0.86653  -0.86311  -0.85264
 Alpha  occ. eigenvalues --   -0.83874  -0.82167  -0.81109  -0.79942  -0.79500
 Alpha  occ. eigenvalues --   -0.79397  -0.79017  -0.76388  -0.76365  -0.71565
 Alpha  occ. eigenvalues --   -0.70916  -0.70055  -0.69598  -0.66270  -0.65573
 Alpha  occ. eigenvalues --   -0.64614  -0.64307  -0.62902  -0.62846  -0.62482
 Alpha  occ. eigenvalues --   -0.60310  -0.60063  -0.59374  -0.59094  -0.58000
 Alpha  occ. eigenvalues --   -0.57094  -0.56021  -0.55651  -0.55195  -0.55110
 Alpha  occ. eigenvalues --   -0.54761  -0.54503  -0.54294  -0.54031  -0.53809
 Alpha  occ. eigenvalues --   -0.53339  -0.53094  -0.52817  -0.51806  -0.51538
 Alpha  occ. eigenvalues --   -0.51457  -0.51331  -0.51238  -0.51184  -0.50878
 Alpha  occ. eigenvalues --   -0.50646  -0.50442  -0.50176  -0.50013  -0.49383
 Alpha  occ. eigenvalues --   -0.49102  -0.48895  -0.48774  -0.48583  -0.48154
 Alpha  occ. eigenvalues --   -0.47538  -0.47206  -0.46772  -0.45819  -0.45706
 Alpha  occ. eigenvalues --   -0.45372  -0.44442  -0.43950  -0.43686  -0.43297
 Alpha  occ. eigenvalues --   -0.43099  -0.42075  -0.41581  -0.40654  -0.40227
 Alpha  occ. eigenvalues --   -0.39831  -0.38092  -0.37956  -0.35270  -0.34142
 Alpha  occ. eigenvalues --   -0.32820  -0.32727  -0.31374  -0.29982
 Alpha virt. eigenvalues --   -0.24807  -0.18238  -0.18145  -0.15461  -0.12396
 Alpha virt. eigenvalues --   -0.10346  -0.08750  -0.07518  -0.06098  -0.05917
 Alpha virt. eigenvalues --   -0.03054  -0.02154  -0.01950  -0.00273   0.00486
 Alpha virt. eigenvalues --    0.01011   0.01361   0.01695   0.02317   0.03190
 Alpha virt. eigenvalues --    0.03379   0.03673   0.03893   0.04163   0.04221
 Alpha virt. eigenvalues --    0.04599   0.05121   0.05713   0.05748   0.06440
 Alpha virt. eigenvalues --    0.06873   0.07073   0.07203   0.07624   0.07861
 Alpha virt. eigenvalues --    0.08275   0.08744   0.09001   0.09353   0.09535
 Alpha virt. eigenvalues --    0.09842   0.10570   0.11016   0.11217   0.11439
 Alpha virt. eigenvalues --    0.11705   0.12203   0.12564   0.12846   0.13014
 Alpha virt. eigenvalues --    0.13835   0.13997   0.14564   0.15055   0.15082
 Alpha virt. eigenvalues --    0.15411   0.15957   0.16611   0.16918   0.17283
 Alpha virt. eigenvalues --    0.18688   0.19164   0.19801   0.20680   0.21224
 Alpha virt. eigenvalues --    0.21416   0.22188   0.22525   0.23593   0.24244
 Alpha virt. eigenvalues --    0.24579   0.24909   0.25157   0.25445   0.26566
 Alpha virt. eigenvalues --    0.27036   0.27912   0.29039   0.31010   0.31848
 Alpha virt. eigenvalues --    0.32219   0.33021   0.33427   0.34154   0.34659
 Alpha virt. eigenvalues --    0.35225   0.36746   0.37279   0.37517   0.38168
 Alpha virt. eigenvalues --    0.38760   0.39478   0.39824   0.40238   0.40986
 Alpha virt. eigenvalues --    0.41116   0.41669   0.42477   0.42886   0.43070
 Alpha virt. eigenvalues --    0.43314   0.44281   0.44612   0.44976   0.45283
 Alpha virt. eigenvalues --    0.45344   0.46052   0.46921   0.47533   0.47583
 Alpha virt. eigenvalues --    0.48275   0.48928   0.49085   0.49446   0.49640
 Alpha virt. eigenvalues --    0.50236   0.50599   0.51099   0.51645   0.52116
 Alpha virt. eigenvalues --    0.52451   0.52943   0.53497   0.53841   0.54279
 Alpha virt. eigenvalues --    0.54780   0.54992   0.55238   0.56107   0.56297
 Alpha virt. eigenvalues --    0.56417   0.56892   0.57134   0.57780   0.58071
 Alpha virt. eigenvalues --    0.59365   0.59859   0.60704   0.61024   0.61757
 Alpha virt. eigenvalues --    0.62002   0.62378   0.62855   0.63437   0.64222
 Alpha virt. eigenvalues --    0.64418   0.64878   0.65021   0.65653   0.65836
 Alpha virt. eigenvalues --    0.66094   0.66828   0.67572   0.67856   0.67993
 Alpha virt. eigenvalues --    0.68362   0.68465   0.68727   0.68877   0.69753
 Alpha virt. eigenvalues --    0.70007   0.70300   0.70787   0.71055   0.72348
 Alpha virt. eigenvalues --    0.72628   0.73264   0.74995   0.75543   0.75656
 Alpha virt. eigenvalues --    0.76489   0.76708   0.77055   0.77214   0.77852
 Alpha virt. eigenvalues --    0.78198   0.78567   0.78584   0.79601   0.80171
 Alpha virt. eigenvalues --    0.80404   0.80863   0.81724   0.81881   0.82357
 Alpha virt. eigenvalues --    0.82697   0.83014   0.83696   0.83828   0.83992
 Alpha virt. eigenvalues --    0.84354   0.84668   0.85530   0.85777   0.86164
 Alpha virt. eigenvalues --    0.86477   0.87041   0.87155   0.88148   0.89170
 Alpha virt. eigenvalues --    0.89600   0.89838   0.90132   0.90194   0.90686
 Alpha virt. eigenvalues --    0.90784   0.91676   0.92125   0.92309   0.92909
 Alpha virt. eigenvalues --    0.93503   0.93743   0.93879   0.95390   0.95743
 Alpha virt. eigenvalues --    0.96429   0.96776   0.97140   0.97974   0.98516
 Alpha virt. eigenvalues --    1.00408   1.00907   1.02401   1.02957   1.04071
 Alpha virt. eigenvalues --    1.04918   1.05976   1.06136   1.06457   1.07012
 Alpha virt. eigenvalues --    1.07853   1.09029   1.09511   1.09584   1.10370
 Alpha virt. eigenvalues --    1.10615   1.11315   1.12493   1.13140   1.14059
 Alpha virt. eigenvalues --    1.14551   1.14902   1.16022   1.16391   1.16875
 Alpha virt. eigenvalues --    1.18096   1.18272   1.18701   1.19222   1.20025
 Alpha virt. eigenvalues --    1.22090   1.22377   1.23302   1.24746   1.25807
 Alpha virt. eigenvalues --    1.26055   1.26220   1.26772   1.27240   1.27434
 Alpha virt. eigenvalues --    1.27930   1.28656   1.29522   1.30740   1.31516
 Alpha virt. eigenvalues --    1.32817   1.33336   1.34303   1.36333   1.37081
 Alpha virt. eigenvalues --    1.37734   1.39782   1.40338   1.41570   1.42284
 Alpha virt. eigenvalues --    1.42536   1.43645   1.43793   1.44385   1.45216
 Alpha virt. eigenvalues --    1.46266   1.48316   1.48389   1.49146   1.49779
 Alpha virt. eigenvalues --    1.51540   1.52192   1.53065   1.53882   1.55015
 Alpha virt. eigenvalues --    1.57494   1.58725   1.58898   1.59099   1.60130
 Alpha virt. eigenvalues --    1.60611   1.60836   1.64001   1.65658   1.66289
 Alpha virt. eigenvalues --    1.67951   1.68231   1.68566   1.69104   1.69599
 Alpha virt. eigenvalues --    1.70377   1.70813   1.71239   1.71496   1.71778
 Alpha virt. eigenvalues --    1.72061   1.73151   1.73544   1.75426   1.75807
 Alpha virt. eigenvalues --    1.76296   1.76317   1.77547   1.78840   1.80167
 Alpha virt. eigenvalues --    1.80444   1.80627   1.81176   1.81385   1.83417
 Alpha virt. eigenvalues --    1.83664   1.83927   1.84792   1.85403   1.87259
 Alpha virt. eigenvalues --    1.88767   1.89462   1.89583   1.89749   1.90137
 Alpha virt. eigenvalues --    1.90833   1.90940   1.92153   1.92824   1.94407
 Alpha virt. eigenvalues --    1.94506   1.95068   1.95496   1.97086   1.97659
 Alpha virt. eigenvalues --    1.98894   2.00705   2.01552   2.01714   2.02749
 Alpha virt. eigenvalues --    2.03417   2.05014   2.05127   2.05383   2.06216
 Alpha virt. eigenvalues --    2.07277   2.08624   2.09448   2.10508   2.11385
 Alpha virt. eigenvalues --    2.11958   2.12381   2.12877   2.13247   2.13423
 Alpha virt. eigenvalues --    2.14177   2.15015   2.15325   2.16301   2.16489
 Alpha virt. eigenvalues --    2.16732   2.17540   2.18055   2.18547   2.19312
 Alpha virt. eigenvalues --    2.19779   2.20235   2.21010   2.21364   2.22406
 Alpha virt. eigenvalues --    2.23183   2.23965   2.24767   2.24840   2.25724
 Alpha virt. eigenvalues --    2.26458   2.26756   2.27635   2.29362   2.29994
 Alpha virt. eigenvalues --    2.30554   2.31247   2.31994   2.32707   2.33377
 Alpha virt. eigenvalues --    2.33754   2.34249   2.34589   2.36887   2.38152
 Alpha virt. eigenvalues --    2.39021   2.41157   2.41412   2.42036   2.42355
 Alpha virt. eigenvalues --    2.42722   2.44082   2.44661   2.45552   2.45787
 Alpha virt. eigenvalues --    2.47245   2.49222   2.49853   2.52277   2.54119
 Alpha virt. eigenvalues --    2.55035   2.55372   2.56697   2.57246   2.57870
 Alpha virt. eigenvalues --    2.59610   2.60915   2.64478   2.67354   2.67974
 Alpha virt. eigenvalues --    2.68942   2.69658   2.70407   2.76117   2.76523
 Alpha virt. eigenvalues --    2.77266   2.79844   2.80020   2.81325   2.83643
 Alpha virt. eigenvalues --    2.85178   2.85957   2.86369   2.87890   2.88437
 Alpha virt. eigenvalues --    2.89241   2.93592   2.94366   3.01196   3.02809
 Alpha virt. eigenvalues --    3.09387   3.12205   3.13454   3.18770   3.19109
 Alpha virt. eigenvalues --    3.24538   3.28470   3.29126   3.29926   3.34678
 Alpha virt. eigenvalues --    3.35006   3.38292   3.40375   3.74156   3.91252
 Alpha virt. eigenvalues --    4.09597
  Beta  occ. eigenvalues -- -256.36824 -89.11081 -30.20864 -26.05381 -26.04867
  Beta  occ. eigenvalues --  -26.04575 -14.49463 -14.49417 -14.49393 -14.49325
  Beta  occ. eigenvalues --  -10.35251 -10.34846 -10.34701 -10.34662 -10.34651
  Beta  occ. eigenvalues --  -10.34609 -10.34607 -10.34593 -10.34411 -10.32385
  Beta  occ. eigenvalues --  -10.32303 -10.32191 -10.32074 -10.31484 -10.31412
  Beta  occ. eigenvalues --  -10.31300 -10.31288 -10.31140 -10.31128 -10.31049
  Beta  occ. eigenvalues --  -10.31015 -10.30135 -10.30019 -10.29273 -10.29170
  Beta  occ. eigenvalues --  -10.28908 -10.28880 -10.28874 -10.28793 -10.28664
  Beta  occ. eigenvalues --  -10.28660  -8.14215  -6.08738  -6.08504  -6.08094
  Beta  occ. eigenvalues --   -3.56593  -2.33243  -2.32333  -2.31412  -1.10533
  Beta  occ. eigenvalues --   -1.09514  -1.09479  -1.08494  -0.95094  -0.94684
  Beta  occ. eigenvalues --   -0.93164  -0.92892  -0.92529  -0.92330  -0.92208
  Beta  occ. eigenvalues --   -0.92005  -0.87682  -0.86973  -0.86339  -0.85283
  Beta  occ. eigenvalues --   -0.83902  -0.82190  -0.81146  -0.80087  -0.79523
  Beta  occ. eigenvalues --   -0.79438  -0.79082  -0.76432  -0.76408  -0.71577
  Beta  occ. eigenvalues --   -0.70926  -0.70074  -0.69742  -0.66296  -0.65625
  Beta  occ. eigenvalues --   -0.64633  -0.64309  -0.62977  -0.62925  -0.62523
  Beta  occ. eigenvalues --   -0.60331  -0.60095  -0.59418  -0.59133  -0.58156
  Beta  occ. eigenvalues --   -0.57117  -0.56088  -0.55694  -0.55242  -0.55158
  Beta  occ. eigenvalues --   -0.54766  -0.54520  -0.54373  -0.54072  -0.53808
  Beta  occ. eigenvalues --   -0.53380  -0.53135  -0.52814  -0.51675  -0.51529
  Beta  occ. eigenvalues --   -0.51498  -0.51360  -0.51186  -0.51128  -0.50863
  Beta  occ. eigenvalues --   -0.50718  -0.50423  -0.50065  -0.50014  -0.49327
  Beta  occ. eigenvalues --   -0.49121  -0.48920  -0.48657  -0.48411  -0.48086
  Beta  occ. eigenvalues --   -0.47533  -0.47165  -0.46709  -0.45781  -0.45235
  Beta  occ. eigenvalues --   -0.44501  -0.44251  -0.43579  -0.43402  -0.43137
  Beta  occ. eigenvalues --   -0.42741  -0.40647  -0.40321  -0.39523  -0.38791
  Beta  occ. eigenvalues --   -0.37720  -0.36696  -0.35078  -0.34421  -0.33142
  Beta  occ. eigenvalues --   -0.32642  -0.31433  -0.29567
  Beta virt. eigenvalues --   -0.20301  -0.18637  -0.16754  -0.16322  -0.12615
  Beta virt. eigenvalues --   -0.11611  -0.10302  -0.08573  -0.07626  -0.06063
  Beta virt. eigenvalues --   -0.05909  -0.02641  -0.01962  -0.01527  -0.00180
  Beta virt. eigenvalues --    0.00629   0.01043   0.01482   0.01672   0.02294
  Beta virt. eigenvalues --    0.03175   0.03260   0.03667   0.03737   0.04108
  Beta virt. eigenvalues --    0.04132   0.04561   0.05107   0.05676   0.05731
  Beta virt. eigenvalues --    0.06447   0.06875   0.07073   0.07192   0.07649
  Beta virt. eigenvalues --    0.07865   0.08287   0.08744   0.09016   0.09420
  Beta virt. eigenvalues --    0.09550   0.09858   0.10589   0.11033   0.11240
  Beta virt. eigenvalues --    0.11446   0.11950   0.12327   0.12601   0.13013
  Beta virt. eigenvalues --    0.13183   0.13874   0.14108   0.14688   0.15122
  Beta virt. eigenvalues --    0.15324   0.15626   0.16010   0.16907   0.16993
  Beta virt. eigenvalues --    0.17351   0.18696   0.19211   0.19782   0.20725
  Beta virt. eigenvalues --    0.21398   0.21463   0.22275   0.22495   0.23586
  Beta virt. eigenvalues --    0.24277   0.24560   0.24892   0.25286   0.25474
  Beta virt. eigenvalues --    0.26521   0.27046   0.27947   0.29043   0.30860
  Beta virt. eigenvalues --    0.31844   0.32197   0.33010   0.33417   0.34113
  Beta virt. eigenvalues --    0.34678   0.35387   0.36760   0.37342   0.37551
  Beta virt. eigenvalues --    0.38188   0.38900   0.39476   0.39911   0.40201
  Beta virt. eigenvalues --    0.41031   0.41149   0.41653   0.42601   0.42977
  Beta virt. eigenvalues --    0.43115   0.43305   0.44316   0.44640   0.44958
  Beta virt. eigenvalues --    0.45276   0.45430   0.46021   0.46861   0.47503
  Beta virt. eigenvalues --    0.47547   0.48129   0.48847   0.49023   0.49402
  Beta virt. eigenvalues --    0.49600   0.50144   0.50521   0.50998   0.51681
  Beta virt. eigenvalues --    0.52180   0.52471   0.52942   0.53543   0.53915
  Beta virt. eigenvalues --    0.54225   0.54783   0.55065   0.55264   0.56039
  Beta virt. eigenvalues --    0.56170   0.56326   0.56860   0.57063   0.57689
  Beta virt. eigenvalues --    0.58154   0.59436   0.59992   0.60790   0.61082
  Beta virt. eigenvalues --    0.61893   0.62068   0.62401   0.62895   0.63423
  Beta virt. eigenvalues --    0.64256   0.64763   0.64973   0.65018   0.65648
  Beta virt. eigenvalues --    0.65877   0.66167   0.66820   0.67574   0.67904
  Beta virt. eigenvalues --    0.67999   0.68411   0.68579   0.68797   0.69077
  Beta virt. eigenvalues --    0.69797   0.70107   0.70312   0.70815   0.71726
  Beta virt. eigenvalues --    0.72356   0.72750   0.73260   0.75121   0.75583
  Beta virt. eigenvalues --    0.75897   0.76474   0.76718   0.77053   0.77171
  Beta virt. eigenvalues --    0.77874   0.78189   0.78484   0.78597   0.79624
  Beta virt. eigenvalues --    0.80273   0.80382   0.80829   0.81750   0.81890
  Beta virt. eigenvalues --    0.82346   0.82691   0.82997   0.83714   0.83805
  Beta virt. eigenvalues --    0.83986   0.84329   0.84606   0.85545   0.85768
  Beta virt. eigenvalues --    0.86177   0.86472   0.87049   0.87214   0.88157
  Beta virt. eigenvalues --    0.89210   0.89606   0.89877   0.90159   0.90217
  Beta virt. eigenvalues --    0.90683   0.90795   0.91692   0.92157   0.92405
  Beta virt. eigenvalues --    0.92900   0.93501   0.93705   0.93915   0.95387
  Beta virt. eigenvalues --    0.95724   0.96415   0.96789   0.97137   0.98137
  Beta virt. eigenvalues --    0.98448   1.00395   1.00885   1.02460   1.03250
  Beta virt. eigenvalues --    1.04044   1.04904   1.06039   1.06133   1.06428
  Beta virt. eigenvalues --    1.06993   1.07856   1.09032   1.09508   1.09616
  Beta virt. eigenvalues --    1.10422   1.10604   1.11327   1.12485   1.13233
  Beta virt. eigenvalues --    1.14219   1.14732   1.15116   1.16099   1.16725
  Beta virt. eigenvalues --    1.16971   1.18117   1.18471   1.18581   1.19280
  Beta virt. eigenvalues --    1.20107   1.22127   1.22334   1.23297   1.24794
  Beta virt. eigenvalues --    1.25811   1.26019   1.26210   1.26731   1.27236
  Beta virt. eigenvalues --    1.27409   1.27922   1.28648   1.29523   1.30698
  Beta virt. eigenvalues --    1.31462   1.32698   1.33181   1.34243   1.36198
  Beta virt. eigenvalues --    1.37018   1.37670   1.39932   1.40599   1.41672
  Beta virt. eigenvalues --    1.42414   1.42566   1.43657   1.43794   1.44396
  Beta virt. eigenvalues --    1.45214   1.46349   1.48385   1.48596   1.49234
  Beta virt. eigenvalues --    1.49803   1.51643   1.52212   1.53061   1.53891
  Beta virt. eigenvalues --    1.55023   1.57567   1.58760   1.58940   1.59133
  Beta virt. eigenvalues --    1.60174   1.60588   1.60833   1.64000   1.65711
  Beta virt. eigenvalues --    1.66264   1.67895   1.68186   1.68521   1.69025
  Beta virt. eigenvalues --    1.69545   1.70371   1.70744   1.71172   1.71523
  Beta virt. eigenvalues --    1.71734   1.72088   1.73088   1.73511   1.75381
  Beta virt. eigenvalues --    1.75672   1.76185   1.76285   1.77482   1.78841
  Beta virt. eigenvalues --    1.80212   1.80286   1.80722   1.81170   1.81381
  Beta virt. eigenvalues --    1.83450   1.83732   1.83927   1.84784   1.85258
  Beta virt. eigenvalues --    1.88691   1.88815   1.89474   1.89572   1.89713
  Beta virt. eigenvalues --    1.90139   1.90903   1.91089   1.92182   1.93057
  Beta virt. eigenvalues --    1.94273   1.94509   1.95035   1.95455   1.97040
  Beta virt. eigenvalues --    1.97583   1.98870   2.01518   2.01614   2.01851
  Beta virt. eigenvalues --    2.02734   2.03412   2.05038   2.05150   2.05367
  Beta virt. eigenvalues --    2.06201   2.07273   2.08631   2.09419   2.10595
  Beta virt. eigenvalues --    2.11628   2.12094   2.12546   2.13085   2.13413
  Beta virt. eigenvalues --    2.13877   2.14304   2.15048   2.15571   2.16541
  Beta virt. eigenvalues --    2.16733   2.16782   2.17689   2.18103   2.18656
  Beta virt. eigenvalues --    2.19285   2.19775   2.20288   2.21023   2.21351
  Beta virt. eigenvalues --    2.22439   2.23199   2.23997   2.24763   2.24866
  Beta virt. eigenvalues --    2.25723   2.26492   2.26793   2.27656   2.29353
  Beta virt. eigenvalues --    2.30008   2.30510   2.31283   2.32027   2.32781
  Beta virt. eigenvalues --    2.33406   2.33765   2.34293   2.34653   2.36895
  Beta virt. eigenvalues --    2.38272   2.39072   2.41076   2.41383   2.41972
  Beta virt. eigenvalues --    2.42404   2.42738   2.44033   2.44591   2.45556
  Beta virt. eigenvalues --    2.45811   2.47346   2.49236   2.49883   2.52291
  Beta virt. eigenvalues --    2.54038   2.54878   2.55298   2.56555   2.57090
  Beta virt. eigenvalues --    2.57707   2.59441   2.60739   2.64387   2.67337
  Beta virt. eigenvalues --    2.67842   2.68916   2.69639   2.70393   2.76054
  Beta virt. eigenvalues --    2.76371   2.77208   2.79798   2.79982   2.81362
  Beta virt. eigenvalues --    2.83557   2.85238   2.85900   2.86386   2.87838
  Beta virt. eigenvalues --    2.88407   2.89307   2.93542   2.94337   3.01171
  Beta virt. eigenvalues --    3.02804   3.09380   3.12260   3.13491   3.18780
  Beta virt. eigenvalues --    3.19118   3.25679   3.28481   3.29239   3.33478
  Beta virt. eigenvalues --    3.34752   3.35058   3.42472   3.47306   3.76970
  Beta virt. eigenvalues --    3.94330   4.12293
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.650886   1.575468
     2  N   -0.663024  -0.109528
     3  N   -0.681266  -0.105830
     4  N   -0.680176  -0.100124
     5  N   -0.679858  -0.119104
     6  C    0.314133   0.044320
     7  C    0.040809  -0.002510
     8  C    0.047273   0.018734
     9  C    0.295565   0.033536
    10  C    0.314018   0.029842
    11  C    0.046606   0.017031
    12  C    0.010338  -0.001063
    13  C    0.310908   0.043858
    14  C    0.313918   0.044251
    15  C    0.049001  -0.004678
    16  C    0.011094   0.020953
    17  C    0.330222   0.031984
    18  C    0.328000   0.037532
    19  C    0.046402   0.018899
    20  C    0.044928  -0.000881
    21  C    0.326112   0.045806
    22  C   -0.285352  -0.101335
    23  H    0.203071   0.004664
    24  C   -0.283695  -0.104941
    25  H    0.202093   0.004916
    26  C   -0.271879  -0.111503
    27  H    0.203168   0.005055
    28  C   -0.269266  -0.109595
    29  H    0.203186   0.005080
    30  C   -0.612187  -0.001653
    31  H    0.208495  -0.000064
    32  H    0.212121   0.001114
    33  H    0.199753   0.001003
    34  C   -0.612083  -0.000623
    35  H    0.200889   0.000290
    36  H    0.211277   0.000260
    37  H    0.207448  -0.000161
    38  C   -0.616795  -0.001654
    39  H    0.204179   0.001279
    40  H    0.201265   0.000557
    41  H    0.218160   0.000076
    42  C   -0.155374  -0.002120
    43  H    0.183763   0.000119
    44  C   -0.388521   0.003208
    45  H    0.188647  -0.000151
    46  H    0.198186  -0.000157
    47  C   -0.615937  -0.000389
    48  H    0.207307   0.000276
    49  H    0.199587   0.000123
    50  H    0.216727  -0.000140
    51  C   -0.153696  -0.008719
    52  H    0.183447   0.000680
    53  C   -0.387437   0.014268
    54  H    0.190547  -0.000689
    55  H    0.197998  -0.000669
    56  C   -0.614377  -0.001728
    57  H    0.207536   0.001020
    58  H    0.209341   0.001161
    59  H    0.207807  -0.000098
    60  C   -0.612819  -0.000846
    61  H    0.203898   0.000409
    62  H    0.208193  -0.000202
    63  H    0.208322   0.000320
    64  C   -0.693774   0.004050
    65  H    0.251123   0.000204
    66  H    0.248208  -0.000525
    67  H    0.251490  -0.003806
    68  S    0.176529  -0.122424
    69  H    0.183539   0.005567
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.650886   1.575468
     2  N   -0.663024  -0.109528
