 Entering Gaussian System, Link 0=g16
 Input=4ugg01.com
 Output=4ugg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064766/Gau-866439.inp" -scrdir="/local/bebjones_8064766/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    866440.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.9997 -0.0026 -0.0002 -0.0117  0.0062
                                            0.0190
    69. (1.98157) BD ( 1) C  47 - H  50  
                ( 61.59%)   0.7848* C  47 s( 24.15%)p 3.14( 75.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4914  0.0066 -0.0041 -0.0000
                                            0.4133 -0.0005  0.0057  0.6578 -0.0073
                                           -0.0058  0.3928 -0.0020  0.0053 -0.0123
                                           -0.0007 -0.0045  0.0022 -0.0121  0.0019
                                            0.0109 -0.0006  0.0033 -0.0016 -0.0014
                                            0.0038 -0.0037 -0.0037  0.0051 -0.0009
                                            0.0047
                ( 38.41%)   0.6198* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0002 -0.0113 -0.0199
                                           -0.0116
    70. (1.97100) BD ( 1) C  51 - H  52  
                ( 60.37%)   0.7770* C  51 s( 27.27%)p 2.66( 72.63%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5218 -0.0212 -0.0003 -0.0001
                                            0.4711 -0.0089 -0.0060 -0.6382  0.0100
                                            0.0076 -0.3112  0.0004  0.0016 -0.0206
                                           -0.0046 -0.0109 -0.0006  0.0140  0.0017
                                           -0.0016 -0.0026 -0.0110  0.0012  0.0056
                                           -0.0015  0.0028  0.0013  0.0053 -0.0031
                                           -0.0013
                ( 39.63%)   0.6295* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0012 -0.0096  0.0127
                                            0.0068
    71. (1.98868) BD ( 1) C  51 - C  53  
                ( 51.22%)   0.7157* C  51 s( 38.75%)p 1.58( 61.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6219  0.0275  0.0013  0.0005
                                           -0.7717 -0.0225 -0.0015 -0.0973 -0.0229
                                           -0.0031  0.0731  0.0093  0.0005 -0.0054
                                            0.0052 -0.0134 -0.0012 -0.0011 -0.0016
                                            0.0246  0.0061 -0.0103 -0.0030 -0.0006
                                            0.0051  0.0010  0.0039  0.0010 -0.0023
                                           -0.0034
                ( 48.78%)   0.6984* C  53 s( 39.48%)p 1.53( 60.30%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6280  0.0191  0.0010 -0.0005
                                            0.6939  0.0424  0.0001  0.1649 -0.0006
                                           -0.0027 -0.3039 -0.0085 -0.0008  0.0156
                                            0.0007 -0.0208 -0.0024 -0.0035 -0.0000
                                            0.0318  0.0025 -0.0199 -0.0016  0.0058
                                           -0.0035 -0.0015 -0.0046 -0.0019  0.0059
                                            0.0044
    72. (1.94367) BD ( 2) C  51 - C  53  
                ( 49.27%)   0.7019* C  51 s(  0.60%)p99.99( 99.35%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0001  0.0772  0.0035 -0.0023 -0.0000
                                            0.1847 -0.0152  0.0046 -0.2606  0.0059
                                           -0.0058  0.9436 -0.0230  0.0177  0.0022
                                            0.0033 -0.0107 -0.0105 -0.0021 -0.0001
                                            0.0019 -0.0027  0.0049  0.0064 -0.0097
                                           -0.0065  0.0075  0.0001  0.0058  0.0012
                                            0.0011
                ( 50.73%)   0.7123* C  53 s(  0.52%)p99.99( 99.40%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0718  0.0063 -0.0007  0.0005
                                            0.3816 -0.0051  0.0030 -0.2463  0.0091
                                           -0.0014  0.8869 -0.0314  0.0059 -0.0024
                                           -0.0006  0.0138  0.0057  0.0028  0.0034
                                            0.0095  0.0041 -0.0117 -0.0014 -0.0090
                                           -0.0118  0.0064  0.0018  0.0054  0.0025
                                            0.0010
    73. (1.98319) BD ( 1) C  53 - H  54  
                ( 59.75%)   0.7730* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0111 -0.0002  0.0001
                                            0.4905  0.0129 -0.0049 -0.5884  0.0056
                                           -0.0008 -0.3302 -0.0025 -0.0009  0.0214
                                            0.0036  0.0042  0.0058 -0.0183 -0.0003
                                            0.0206 -0.0066  0.0053  0.0023  0.0088
                                           -0.0014  0.0026 -0.0016  0.0075 -0.0008
                                           -0.0041
                ( 40.25%)   0.6344* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0088  0.0167
                                            0.0076
    74. (1.98310) BD ( 1) C  53 - H  55  
                ( 59.89%)   0.7739* C  53 s( 29.68%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5448  0.0058  0.0012 -0.0005
                                            0.3561  0.0089 -0.0055  0.7515 -0.0050
                                           -0.0022  0.0994 -0.0036  0.0019 -0.0096
                                           -0.0071 -0.0068  0.0006 -0.0115  0.0024
                                            0.0321 -0.0046  0.0102  0.0025 -0.0022
                                           -0.0054 -0.0077 -0.0035 -0.0015 -0.0055
                                            0.0031
                ( 40.11%)   0.6333* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002 -0.0054 -0.0197
                                           -0.0037
    75. (1.97690) BD ( 1) C  56 - H  57  
                ( 61.07%)   0.7815* C  56 s( 23.36%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4832  0.0073 -0.0008  0.0001
                                            0.5365 -0.0029 -0.0003  0.2050  0.0034
                                            0.0077  0.6602 -0.0044  0.0042 -0.0010
                                            0.0020 -0.0167  0.0035 -0.0058 -0.0015
                                           -0.0087 -0.0012 -0.0090  0.0023 -0.0034
                                            0.0045  0.0020 -0.0023  0.0018  0.0018
                                            0.0048
                ( 38.93%)   0.6239* H  57 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0025 -0.0001 -0.0138 -0.0050
                                           -0.0183
    76. (1.97886) BD ( 1) C  56 - H  58  
                ( 61.02%)   0.7811* C  56 s( 23.48%)p 3.26( 76.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4845  0.0062 -0.0007  0.0001
                                            0.4346 -0.0015 -0.0030  0.1284  0.0035
                                            0.0077 -0.7478  0.0047 -0.0043  0.0016
                                            0.0017  0.0151 -0.0026  0.0024  0.0012
                                           -0.0067 -0.0010 -0.0138  0.0023  0.0010
                                            0.0050  0.0029  0.0021 -0.0008  0.0024
                                            0.0049
                ( 38.98%)   0.6244* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002 -0.0116 -0.0035
                                            0.0204
    77. (1.98564) BD ( 1) C  56 - H  59  
                ( 60.92%)   0.7805* C  56 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4900 -0.0043  0.0048  0.0002
                                            0.6755 -0.0078 -0.0049 -0.5500  0.0013
                                           -0.0075 -0.0194  0.0007  0.0014 -0.0166
                                            0.0016 -0.0009  0.0001  0.0007  0.0001
                                            0.0089  0.0006 -0.0084  0.0030  0.0016
                                           -0.0067 -0.0018 -0.0001 -0.0011 -0.0058
                                           -0.0010
                ( 39.08%)   0.6251* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0188  0.0170
                                            0.0005
    78. (1.97764) BD ( 1) C  60 - H  61  
                ( 61.07%)   0.7815* C  60 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0069  0.0006 -0.0001
                                            0.3333  0.0012  0.0032  0.1719 -0.0038
                                           -0.0070 -0.7903  0.0047 -0.0048  0.0058
                                            0.0019 -0.0104  0.0008 -0.0079  0.0024
                                           -0.0018 -0.0017  0.0162 -0.0029 -0.0004
                                            0.0058  0.0008 -0.0004  0.0020  0.0022
                                            0.0050
                ( 38.93%)   0.6239* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0085 -0.0043
                                            0.0217
    79. (1.98582) BD ( 1) C  60 - H  62  
                ( 60.93%)   0.7805* C  60 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4902  0.0044 -0.0048 -0.0001
                                            0.1206 -0.0046 -0.0087  0.8606 -0.0062
                                            0.0022 -0.0621  0.0013  0.0013 -0.0100
                                           -0.0005  0.0002 -0.0006  0.0032 -0.0002
                                            0.0157 -0.0017  0.0082 -0.0029  0.0031
                                           -0.0054 -0.0032 -0.0019 -0.0000  0.0026
                                           -0.0052
                ( 39.07%)   0.6251* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0023 -0.0252
                                            0.0015
    80. (1.97831) BD ( 1) C  60 - H  63  
                ( 60.96%)   0.7807* C  60 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0066  0.0008 -0.0001
                                            0.5936 -0.0000  0.0046  0.2357 -0.0040
                                           -0.0068  0.5978 -0.0044  0.0037  0.0098
                                            0.0006  0.0169 -0.0016  0.0069 -0.0034
                                            0.0029 -0.0019  0.0058 -0.0016 -0.0045
                                            0.0035  0.0018  0.0014 -0.0024  0.0029
                                            0.0041
                ( 39.04%)   0.6248* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0158 -0.0062
                                           -0.0166
    81. (1.99415) BD ( 1) C  64 - H  65  
                ( 62.29%)   0.7892* C  64 s( 26.90%)p 2.72( 73.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5186  0.0013 -0.0040 -0.0002
                                            0.3078  0.0055  0.0071 -0.6203  0.0022
                                           -0.0075 -0.5007 -0.0036  0.0079 -0.0089
                                           -0.0033 -0.0067 -0.0049  0.0151  0.0082
                                           -0.0087 -0.0015  0.0026  0.0005  0.0074
                                           -0.0010 -0.0048 -0.0015  0.0024 -0.0062
                                            0.0007
                ( 37.71%)   0.6141* H  65 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0029 -0.0004 -0.0057  0.0145
                                            0.0162
    82. (1.99200) BD ( 1) C  64 - H  66  
                ( 61.29%)   0.7829* C  64 s( 25.92%)p 2.86( 74.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5090  0.0108  0.0034  0.0002
                                           -0.0237  0.0041  0.0045 -0.2501  0.0004
                                           -0.0034  0.8227 -0.0028  0.0080  0.0029
                                           -0.0015 -0.0053  0.0027 -0.0092 -0.0048
                                            0.0001 -0.0028  0.0197  0.0071  0.0042
                                            0.0017 -0.0053  0.0009  0.0018 -0.0073
                                            0.0025
                ( 38.71%)   0.6222* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0000 -0.0001  0.0067
                                           -0.0237
    83. (1.99025) BD ( 1) C  64 - H  67  
                ( 61.96%)   0.7871* C  64 s( 25.23%)p 2.96( 74.70%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5023  0.0038  0.0000 -0.0000
                                            0.4734  0.0048  0.0071  0.7186 -0.0042
                                            0.0042 -0.0788 -0.0048  0.0088  0.0147
                                            0.0089  0.0004 -0.0042 -0.0052 -0.0009
                                           -0.0131  0.0005 -0.0093 -0.0044  0.0061
                                           -0.0001 -0.0061  0.0001  0.0030 -0.0024
                                            0.0029
                ( 38.04%)   0.6168* H  67 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0015 -0.0002 -0.0126 -0.0187
                                            0.0035
    84. (1.99381) BD ( 1) C  64 - S  68  
                ( 50.64%)   0.7116* C  64 s( 21.88%)p 3.56( 77.96%)d 0.01(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.4674  0.0194 -0.0024 -0.0001
                                            0.8237  0.0039 -0.0172 -0.1882 -0.0065
                                            0.0047  0.2554 -0.0082 -0.0119  0.0123
                                           -0.0009 -0.0144 -0.0008  0.0052 -0.0011
                                           -0.0262  0.0055  0.0138 -0.0027 -0.0085
                                           -0.0027  0.0065  0.0026 -0.0038  0.0090
                                           -0.0044
                ( 49.36%)   0.7026* S  68 s( 16.19%)p 5.14( 83.24%)d 0.03(  0.56%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0001 -0.4016 -0.0258 -0.0005
                                           -0.0000 -0.8589  0.0333 -0.0005 -0.0005
                                            0.0000  0.1883  0.0155 -0.0022 -0.0003
                                           -0.0000 -0.2373  0.0392  0.0020 -0.0001
                                            0.0391 -0.0010 -0.0346  0.0021  0.0111
                                            0.0011 -0.0437  0.0117  0.0260 -0.0029
                                            0.0065  0.0029 -0.0012 -0.0013  0.0036
                                           -0.0051 -0.0027
    85. (1.98633) BD ( 1) S  68 - H  69  
                ( 57.37%)   0.7574* S  68 s( 13.37%)p 6.43( 85.93%)d 0.05(  0.69%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001 -0.3657  0.0014  0.0000
                                           -0.0000  0.3856 -0.0332  0.0039  0.0003
                                           -0.0000  0.8311 -0.0185  0.0035  0.0002
                                           -0.0001 -0.1352  0.0102 -0.0053  0.0004
                                           -0.0432  0.0071  0.0082 -0.0029  0.0210
                                            0.0030  0.0548 -0.0070  0.0376 -0.0006
                                            0.0064 -0.0014 -0.0035  0.0024 -0.0001
                                           -0.0068  0.0013
                ( 42.63%)   0.6529* H  69 s( 99.68%)p 0.00(  0.32%)
                                           -0.9984 -0.0052 -0.0001 -0.0207 -0.0527
                                            0.0040
    86. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
    87. (1.99999) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
    88. (1.99483) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0004 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0006  0.0000  0.0001  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0000  0.0010
                                            0.0001  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
    89. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  1.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
    90. (1.99833) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  1.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0003  0.0000  0.0000
                                            0.0000 -0.0002  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
    91. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            1.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
    92. (1.99832) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  1.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0002  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
    93. (2.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  1.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
    94. (1.99848) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            1.0000 -0.0001 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0002  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0001
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
    95. (1.99934) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0005  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
    96. (1.99934) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0006  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
    97. (1.99933) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0005 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000 -0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
    98. (1.99932) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0004 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
    99. (1.99907) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000  0.0002 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   100. (1.99891) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   101. (1.99892) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000  0.0000  0.0001 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   102. (1.99907) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000 -0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   103. (1.99906) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000 -0.0001  0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   104. (1.99895) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000  0.0000  0.0000
                                            0.0002 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   105. (1.99890) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0002 -0.0000
