 Entering Gaussian System, Link 0=g16
 Input=5abo16re.com
 Output=5abo16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015513/Gau-3006476.inp" -scrdir="/local/becsleip_8015513/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3006477.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.38054 -30.27102 -26.11826 -26.09636 -26.09596
 Alpha  occ. eigenvalues --  -19.27477 -14.54003 -14.49134 -14.46707 -14.46617
 Alpha  occ. eigenvalues --  -14.46537 -14.46301 -10.38094 -10.35248 -10.34545
 Alpha  occ. eigenvalues --  -10.34404 -10.34325 -10.34194 -10.33810 -10.33669
 Alpha  occ. eigenvalues --  -10.33609 -10.33409 -10.32644 -10.30449 -10.30448
 Alpha  occ. eigenvalues --  -10.30394 -10.30370 -10.30215 -10.30128 -10.30068
 Alpha  occ. eigenvalues --  -10.30049 -10.29921 -10.29851 -10.29815 -10.29649
 Alpha  occ. eigenvalues --  -10.29249 -10.28383 -10.28378 -10.28231 -10.28225
 Alpha  occ. eigenvalues --  -10.28214 -10.28194 -10.28140 -10.27975 -10.27931
 Alpha  occ. eigenvalues --  -10.27855  -3.69590  -2.49845  -2.44053  -2.43959
 Alpha  occ. eigenvalues --   -1.16673  -1.14248  -1.09024  -1.08094  -1.08023
 Alpha  occ. eigenvalues --   -1.07095  -1.02551  -0.93466  -0.92138  -0.91830
 Alpha  occ. eigenvalues --   -0.91343  -0.90996  -0.90709  -0.90558  -0.90525
 Alpha  occ. eigenvalues --   -0.87058  -0.85697  -0.84821  -0.84251  -0.82824
 Alpha  occ. eigenvalues --   -0.82095  -0.80948  -0.79943  -0.78637  -0.78365
 Alpha  occ. eigenvalues --   -0.78033  -0.75941  -0.75289  -0.75169  -0.72236
 Alpha  occ. eigenvalues --   -0.71016  -0.70378  -0.70014  -0.68219  -0.67862
 Alpha  occ. eigenvalues --   -0.66822  -0.65172  -0.64707  -0.64352  -0.62538
 Alpha  occ. eigenvalues --   -0.61883  -0.61063  -0.60868  -0.59117  -0.58729
 Alpha  occ. eigenvalues --   -0.58139  -0.57926  -0.57815  -0.56340  -0.55949
 Alpha  occ. eigenvalues --   -0.55494  -0.55164  -0.55105  -0.54611  -0.54410
 Alpha  occ. eigenvalues --   -0.53811  -0.53560  -0.53039  -0.52936  -0.52759
 Alpha  occ. eigenvalues --   -0.52419  -0.52155  -0.51444  -0.51089  -0.50935
 Alpha  occ. eigenvalues --   -0.50785  -0.50638  -0.50623  -0.50470  -0.50391
 Alpha  occ. eigenvalues --   -0.50244  -0.49844  -0.49754  -0.49354  -0.49090
 Alpha  occ. eigenvalues --   -0.48866  -0.48671  -0.48170  -0.47970  -0.47944
 Alpha  occ. eigenvalues --   -0.47805  -0.47506  -0.47410  -0.47094  -0.46443
 Alpha  occ. eigenvalues --   -0.46336  -0.45885  -0.44816  -0.44309  -0.43747
 Alpha  occ. eigenvalues --   -0.43697  -0.43124  -0.42776  -0.42516  -0.42045
 Alpha  occ. eigenvalues --   -0.40745  -0.40307  -0.39540  -0.39129  -0.37705
 Alpha  occ. eigenvalues --   -0.37569  -0.35632  -0.34509  -0.33631  -0.33301
 Alpha  occ. eigenvalues --   -0.32353  -0.32201  -0.30517  -0.29274  -0.21385
 Alpha virt. eigenvalues --   -0.19131  -0.17183  -0.12170  -0.08880  -0.08282
 Alpha virt. eigenvalues --   -0.07398  -0.05501  -0.04564  -0.02529  -0.02400
 Alpha virt. eigenvalues --   -0.01582  -0.01390   0.00185   0.01341   0.02269
 Alpha virt. eigenvalues --    0.02862   0.03060   0.03359   0.03473   0.04106
 Alpha virt. eigenvalues --    0.04265   0.04313   0.04497   0.04838   0.05610
 Alpha virt. eigenvalues --    0.06032   0.06132   0.06607   0.07019   0.07162
 Alpha virt. eigenvalues --    0.07555   0.07836   0.08121   0.08157   0.08485
 Alpha virt. eigenvalues --    0.08705   0.08960   0.09455   0.09529   0.09598
 Alpha virt. eigenvalues --    0.09757   0.09988   0.10490   0.10767   0.11457
 Alpha virt. eigenvalues --    0.11610   0.12169   0.12363   0.12447   0.12937
 Alpha virt. eigenvalues --    0.12994   0.13463   0.13717   0.14220   0.14412
 Alpha virt. eigenvalues --    0.14737   0.14936   0.15597   0.16027   0.16777
 Alpha virt. eigenvalues --    0.17114   0.17202   0.17825   0.17907   0.19098
 Alpha virt. eigenvalues --    0.19665   0.20110   0.20389   0.21257   0.21684
 Alpha virt. eigenvalues --    0.22925   0.23371   0.24428   0.24776   0.25219
 Alpha virt. eigenvalues --    0.25812   0.26040   0.26382   0.27066   0.28218
 Alpha virt. eigenvalues --    0.28799   0.29378   0.31070   0.32001   0.32477
 Alpha virt. eigenvalues --    0.33294   0.33504   0.34268   0.34653   0.35980
 Alpha virt. eigenvalues --    0.37391   0.37638   0.37801   0.38598   0.39070
 Alpha virt. eigenvalues --    0.39540   0.40089   0.40180   0.40740   0.41932
 Alpha virt. eigenvalues --    0.42226   0.42537   0.42669   0.42843   0.43152
 Alpha virt. eigenvalues --    0.43352   0.43749   0.44364   0.44413   0.44815
 Alpha virt. eigenvalues --    0.44959   0.45413   0.46123   0.46540   0.46870
 Alpha virt. eigenvalues --    0.47865   0.48154   0.48403   0.48667   0.49163
 Alpha virt. eigenvalues --    0.49361   0.50401   0.50615   0.51164   0.51617
 Alpha virt. eigenvalues --    0.51736   0.52357   0.52926   0.53105   0.53264
 Alpha virt. eigenvalues --    0.53668   0.54236   0.54491   0.54693   0.55104
 Alpha virt. eigenvalues --    0.55670   0.55897   0.56476   0.56905   0.57013
 Alpha virt. eigenvalues --    0.57608   0.57740   0.58173   0.58543   0.59455
 Alpha virt. eigenvalues --    0.59745   0.60352   0.60658   0.60810   0.61339
 Alpha virt. eigenvalues --    0.61790   0.62299   0.62715   0.62944   0.63394
 Alpha virt. eigenvalues --    0.63607   0.63882   0.64196   0.65956   0.66349
 Alpha virt. eigenvalues --    0.66751   0.66918   0.67313   0.67561   0.68169
 Alpha virt. eigenvalues --    0.68278   0.68655   0.69161   0.69511   0.69940
 Alpha virt. eigenvalues --    0.70230   0.70542   0.70960   0.71391   0.71975
 Alpha virt. eigenvalues --    0.72138   0.72601   0.73289   0.73934   0.74482
 Alpha virt. eigenvalues --    0.75953   0.76735   0.77420   0.77778   0.78255
 Alpha virt. eigenvalues --    0.78634   0.78742   0.79077   0.79523   0.79964
 Alpha virt. eigenvalues --    0.80111   0.80310   0.80877   0.80910   0.81202
 Alpha virt. eigenvalues --    0.81584   0.81624   0.82097   0.82275   0.83092
 Alpha virt. eigenvalues --    0.83305   0.83654   0.84036   0.84305   0.84639
 Alpha virt. eigenvalues --    0.85025   0.85629   0.85863   0.85979   0.86542
 Alpha virt. eigenvalues --    0.86852   0.87196   0.87369   0.87641   0.87955
 Alpha virt. eigenvalues --    0.88767   0.89315   0.89701   0.89882   0.90150
 Alpha virt. eigenvalues --    0.90380   0.90646   0.91319   0.91600   0.92305
 Alpha virt. eigenvalues --    0.92802   0.93464   0.93754   0.94059   0.94300
 Alpha virt. eigenvalues --    0.94990   0.95481   0.96222   0.97002   0.97222
 Alpha virt. eigenvalues --    0.97797   0.98043   0.98652   0.99543   1.01213
 Alpha virt. eigenvalues --    1.02117   1.03332   1.04581   1.04802   1.05202
 Alpha virt. eigenvalues --    1.06141   1.06586   1.07228   1.07617   1.08187
 Alpha virt. eigenvalues --    1.08378   1.08633   1.09207   1.09632   1.10036
 Alpha virt. eigenvalues --    1.11032   1.11393   1.11498   1.12067   1.12680
 Alpha virt. eigenvalues --    1.13033   1.13221   1.14796   1.15670   1.17407
 Alpha virt. eigenvalues --    1.17527   1.18379   1.19245   1.19652   1.20428
 Alpha virt. eigenvalues --    1.20842   1.21643   1.22583   1.23156   1.23891
 Alpha virt. eigenvalues --    1.24392   1.24744   1.25854   1.26232   1.26903
 Alpha virt. eigenvalues --    1.27135   1.27392   1.27680   1.27956   1.28148
 Alpha virt. eigenvalues --    1.28507   1.29295   1.29330   1.29953   1.30360
 Alpha virt. eigenvalues --    1.31191   1.32598   1.33807   1.34356   1.35323
 Alpha virt. eigenvalues --    1.36231   1.36559   1.36901   1.37855   1.39449
 Alpha virt. eigenvalues --    1.40080   1.41381   1.41848   1.42003   1.42865
 Alpha virt. eigenvalues --    1.43138   1.44313   1.44434   1.44938   1.46860
 Alpha virt. eigenvalues --    1.47269   1.47815   1.49546   1.50260   1.51228
 Alpha virt. eigenvalues --    1.51792   1.53650   1.54430   1.54967   1.55161
 Alpha virt. eigenvalues --    1.57063   1.57395   1.59465   1.59564   1.60560
 Alpha virt. eigenvalues --    1.60697   1.62200   1.63022   1.64593   1.64945
 Alpha virt. eigenvalues --    1.65564   1.69034   1.69363   1.69963   1.70159
 Alpha virt. eigenvalues --    1.70573   1.70995   1.71271   1.71872   1.72784
 Alpha virt. eigenvalues --    1.73549   1.73643   1.74286   1.74722   1.74798
 Alpha virt. eigenvalues --    1.75261   1.75886   1.77230   1.77377   1.77803
 Alpha virt. eigenvalues --    1.78165   1.79298   1.80205   1.80297   1.81313
 Alpha virt. eigenvalues --    1.81958   1.82090   1.82288   1.83355   1.83514
 Alpha virt. eigenvalues --    1.84422   1.84536   1.85263   1.85487   1.86314
 Alpha virt. eigenvalues --    1.86468   1.87617   1.88926   1.89812   1.90444
 Alpha virt. eigenvalues --    1.90675   1.91089   1.92553   1.93595   1.94259
 Alpha virt. eigenvalues --    1.94583   1.94892   1.94982   1.95540   1.96413
 Alpha virt. eigenvalues --    1.96447   1.97502   1.98175   1.98695   1.99788
 Alpha virt. eigenvalues --    2.00839   2.01313   2.02088   2.02402   2.03970
 Alpha virt. eigenvalues --    2.04631   2.05107   2.05923   2.08010   2.09076
 Alpha virt. eigenvalues --    2.09298   2.09431   2.10540   2.11206   2.11542
 Alpha virt. eigenvalues --    2.11767   2.13490   2.13706   2.14039   2.14703
 Alpha virt. eigenvalues --    2.14968   2.15309   2.15797   2.16577   2.17309
 Alpha virt. eigenvalues --    2.17594   2.18043   2.18819   2.19685   2.19841
 Alpha virt. eigenvalues --    2.20465   2.20825   2.21374   2.21783   2.22134
 Alpha virt. eigenvalues --    2.22632   2.22956   2.23742   2.24267   2.24655
 Alpha virt. eigenvalues --    2.25080   2.25763   2.26093   2.26233   2.27197
 Alpha virt. eigenvalues --    2.28191   2.28655   2.28824   2.29634   2.30631
 Alpha virt. eigenvalues --    2.31057   2.31655   2.32201   2.32518   2.32639
 Alpha virt. eigenvalues --    2.32960   2.34085   2.34958   2.35254   2.38325
 Alpha virt. eigenvalues --    2.38851   2.39368   2.40063   2.40611   2.41725
 Alpha virt. eigenvalues --    2.42957   2.43147   2.43490   2.44050   2.44349
 Alpha virt. eigenvalues --    2.45218   2.45452   2.45833   2.46636   2.47425
 Alpha virt. eigenvalues --    2.49278   2.49503   2.50507   2.50928   2.51580
 Alpha virt. eigenvalues --    2.54753   2.55419   2.55822   2.58095   2.58110
 Alpha virt. eigenvalues --    2.59791   2.61091   2.61921   2.62208   2.64319
 Alpha virt. eigenvalues --    2.65714   2.67086   2.67821   2.68328   2.69416
 Alpha virt. eigenvalues --    2.70584   2.72837   2.76623   2.77157   2.78085
 Alpha virt. eigenvalues --    2.79175   2.80855   2.82591   2.83102   2.85571
 Alpha virt. eigenvalues --    2.87050   2.87285   2.88989   2.89487   2.90195
 Alpha virt. eigenvalues --    2.90445   2.93285   2.95078   2.96495   2.96826
 Alpha virt. eigenvalues --    3.03250   3.03497   3.04956   3.07422   3.12102
 Alpha virt. eigenvalues --    3.13514   3.18825   3.18976   3.28455   3.29429
 Alpha virt. eigenvalues --    3.30178   3.36144   3.36475   3.46722   3.49672
 Alpha virt. eigenvalues --    3.64342   3.70338   3.98577   4.00893
  Beta  occ. eigenvalues -- -256.37942 -30.20777 -26.05409 -26.05336 -26.04456
  Beta  occ. eigenvalues --  -19.27339 -14.53983 -14.48879 -14.46798 -14.46666
  Beta  occ. eigenvalues --  -14.46563 -14.46388 -10.38057 -10.35239 -10.34390
  Beta  occ. eigenvalues --  -10.34198 -10.34164 -10.33967 -10.33363 -10.33193
  Beta  occ. eigenvalues --  -10.33151 -10.32928 -10.32631 -10.30540 -10.30457
  Beta  occ. eigenvalues --  -10.30447 -10.30386 -10.30243 -10.30173 -10.30090
  Beta  occ. eigenvalues --  -10.29918 -10.29849 -10.29836 -10.29656 -10.29630
  Beta  occ. eigenvalues --  -10.29321 -10.28374 -10.28358 -10.28230 -10.28229
  Beta  occ. eigenvalues --  -10.28188 -10.28155 -10.27988 -10.27951 -10.27802
  Beta  occ. eigenvalues --  -10.27571  -3.54519  -2.31100  -2.30966  -2.27553
  Beta  occ. eigenvalues --   -1.16496  -1.14017  -1.08602  -1.07666  -1.07603
  Beta  occ. eigenvalues --   -1.06670  -1.02252  -0.92873  -0.91954  -0.91646
  Beta  occ. eigenvalues --   -0.91120  -0.90769  -0.90483  -0.90396  -0.89878
  Beta  occ. eigenvalues --   -0.86723  -0.85596  -0.84533  -0.83927  -0.82754
  Beta  occ. eigenvalues --   -0.82004  -0.80629  -0.79800  -0.78337  -0.78101
  Beta  occ. eigenvalues --   -0.77908  -0.75650  -0.74891  -0.74467  -0.72137
  Beta  occ. eigenvalues --   -0.70778  -0.70167  -0.69874  -0.67793  -0.67600
  Beta  occ. eigenvalues --   -0.66666  -0.64844  -0.64534  -0.64128  -0.62269
  Beta  occ. eigenvalues --   -0.61663  -0.60821  -0.60630  -0.58638  -0.58378
  Beta  occ. eigenvalues --   -0.57964  -0.57664  -0.57581  -0.56085  -0.55387
  Beta  occ. eigenvalues --   -0.54745  -0.54374  -0.54040  -0.53414  -0.53326
  Beta  occ. eigenvalues --   -0.53198  -0.53114  -0.52777  -0.52605  -0.52359
  Beta  occ. eigenvalues --   -0.51876  -0.51530  -0.50922  -0.50829  -0.50541
  Beta  occ. eigenvalues --   -0.50429  -0.50255  -0.50107  -0.49896  -0.49578
  Beta  occ. eigenvalues --   -0.49239  -0.49086  -0.49044  -0.48961  -0.48827
  Beta  occ. eigenvalues --   -0.48025  -0.47650  -0.47563  -0.47255  -0.47138
  Beta  occ. eigenvalues --   -0.46712  -0.46548  -0.46498  -0.45740  -0.45365
  Beta  occ. eigenvalues --   -0.44668  -0.44025  -0.43537  -0.42979  -0.42516
  Beta  occ. eigenvalues --   -0.42451  -0.41461  -0.41220  -0.40543  -0.38655
  Beta  occ. eigenvalues --   -0.38423  -0.36518  -0.35988  -0.35477  -0.34551
  Beta  occ. eigenvalues --   -0.33561  -0.33184  -0.32106  -0.31811  -0.28804
  Beta virt. eigenvalues --   -0.23942  -0.18582  -0.17881  -0.15081  -0.14111
  Beta virt. eigenvalues --   -0.12424  -0.10622  -0.10418  -0.08239  -0.07430
  Beta virt. eigenvalues --   -0.06198  -0.04125  -0.03382  -0.02150  -0.01324
  Beta virt. eigenvalues --   -0.00786  -0.00102   0.01303   0.01396   0.02352
  Beta virt. eigenvalues --    0.02995   0.03223   0.03605   0.04301   0.04646
  Beta virt. eigenvalues --    0.04802   0.05209   0.05422   0.05723   0.06127
  Beta virt. eigenvalues --    0.06247   0.06419   0.06762   0.07237   0.07352
  Beta virt. eigenvalues --    0.07639   0.08047   0.08233   0.08393   0.08700
  Beta virt. eigenvalues --    0.08932   0.09126   0.09512   0.09658   0.09838
  Beta virt. eigenvalues --    0.09964   0.10281   0.10703   0.11021   0.11736
  Beta virt. eigenvalues --    0.11886   0.12298   0.12595   0.12707   0.13218
  Beta virt. eigenvalues --    0.13271   0.13614   0.13997   0.14427   0.14725
  Beta virt. eigenvalues --    0.14998   0.15287   0.15886   0.16183   0.16977
  Beta virt. eigenvalues --    0.17328   0.17472   0.18042   0.18146   0.19675
  Beta virt. eigenvalues --    0.20395   0.20586   0.21615   0.21765   0.22133
  Beta virt. eigenvalues --    0.23385   0.23971   0.24928   0.25376   0.25592
  Beta virt. eigenvalues --    0.26221   0.26498   0.26621   0.27364   0.28685
  Beta virt. eigenvalues --    0.29575   0.30218   0.31764   0.32367   0.33099
  Beta virt. eigenvalues --    0.33665   0.33852   0.34578   0.35088   0.36451
  Beta virt. eigenvalues --    0.37762   0.37996   0.38148   0.38852   0.39474
  Beta virt. eigenvalues --    0.39935   0.40338   0.40679   0.41160   0.42324
  Beta virt. eigenvalues --    0.42607   0.42814   0.42963   0.43216   0.43489
  Beta virt. eigenvalues --    0.43722   0.44046   0.44645   0.44778   0.45220
  Beta virt. eigenvalues --    0.45460   0.45767   0.46539   0.46898   0.47296
  Beta virt. eigenvalues --    0.48193   0.48471   0.48803   0.49036   0.49667
  Beta virt. eigenvalues --    0.50014   0.50762   0.50974   0.51532   0.51905
  Beta virt. eigenvalues --    0.52280   0.52767   0.53354   0.53586   0.53830
  Beta virt. eigenvalues --    0.54180   0.54643   0.55039   0.55410   0.55926
  Beta virt. eigenvalues --    0.56098   0.56229   0.56829   0.57106   0.57384
  Beta virt. eigenvalues --    0.57934   0.57977   0.58197   0.58961   0.59718
  Beta virt. eigenvalues --    0.60073   0.60883   0.61215   0.61414   0.61874
  Beta virt. eigenvalues --    0.62206   0.62578   0.62997   0.63345   0.63733
  Beta virt. eigenvalues --    0.63954   0.64175   0.64603   0.66438   0.66535
  Beta virt. eigenvalues --    0.66999   0.67278   0.67873   0.68090   0.68458
  Beta virt. eigenvalues --    0.68760   0.69167   0.69670   0.69718   0.70298
  Beta virt. eigenvalues --    0.70441   0.71014   0.71567   0.71670   0.72648
  Beta virt. eigenvalues --    0.72730   0.73197   0.73770   0.74546   0.74895
  Beta virt. eigenvalues --    0.76444   0.77142   0.77694   0.77954   0.78416
  Beta virt. eigenvalues --    0.78764   0.78971   0.79260   0.79668   0.80092
  Beta virt. eigenvalues --    0.80204   0.80467   0.81054   0.81104   0.81349
  Beta virt. eigenvalues --    0.81703   0.81725   0.82331   0.82507   0.83235
  Beta virt. eigenvalues --    0.83429   0.83879   0.84372   0.84507   0.84885
  Beta virt. eigenvalues --    0.85229   0.85978   0.86134   0.86356   0.86847
  Beta virt. eigenvalues --    0.87197   0.87431   0.87626   0.88084   0.88177
  Beta virt. eigenvalues --    0.89166   0.89675   0.90132   0.90154   0.90445
  Beta virt. eigenvalues --    0.90722   0.90943   0.91606   0.91894   0.92580
  Beta virt. eigenvalues --    0.93494   0.93772   0.94163   0.94337   0.94782
  Beta virt. eigenvalues --    0.95296   0.95943   0.96529   0.97361   0.97559
  Beta virt. eigenvalues --    0.98146   0.98362   0.99185   1.00081   1.01567
  Beta virt. eigenvalues --    1.02437   1.03929   1.04877   1.05030   1.06170
  Beta virt. eigenvalues --    1.06988   1.07265   1.07721   1.07904   1.08367
  Beta virt. eigenvalues --    1.08693   1.09115   1.09808   1.10144   1.10359
  Beta virt. eigenvalues --    1.11449   1.11723   1.11764   1.12406   1.13170
  Beta virt. eigenvalues --    1.13414   1.13542   1.15433   1.16018   1.17852
  Beta virt. eigenvalues --    1.17989   1.18953   1.19591   1.20251   1.20832
  Beta virt. eigenvalues --    1.21527   1.22006   1.22838   1.23717   1.24234
  Beta virt. eigenvalues --    1.24616   1.25064   1.26444   1.26643   1.27442
  Beta virt. eigenvalues --    1.27745   1.27767   1.28208   1.28356   1.28670
  Beta virt. eigenvalues --    1.28973   1.29771   1.29945   1.30515   1.30757
  Beta virt. eigenvalues --    1.31589   1.33133   1.34196   1.34692   1.35952
  Beta virt. eigenvalues --    1.36542   1.36822   1.37438   1.38161   1.39861
  Beta virt. eigenvalues --    1.40416   1.41746   1.42131   1.42526   1.43254
  Beta virt. eigenvalues --    1.43569   1.44735   1.44900   1.45410   1.47161
  Beta virt. eigenvalues --    1.47560   1.48293   1.49994   1.50657   1.51641
