 Entering Gaussian System, Link 0=g16
 Input=5eoh12.com
 Output=5eoh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020834/Gau-2392439.inp" -scrdir="/local/becsleip_8020834/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2392440.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000
   129. (0.99946) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001 -0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   130. (0.99946) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0001 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   131. (0.99951) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0002  0.0000 -0.0000 -0.0002  0.0000
                                            0.0000 -0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   132. (0.99951) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   133. (0.99948) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0002 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   134. (0.99945) CR ( 1) C  12           s(100.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   135. (0.99951) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000  0.0001  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   136. (0.99951) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   137. (0.99948) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   138. (0.99946) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0001  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0002  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   139. (0.99953) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0002 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   140. (0.99951) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   141. (0.99946) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0001  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   142. (0.99946) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0002 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   143. (0.99951) CR ( 1) C  21           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000  0.0000 -0.0000
                                           -0.0002  0.0000  0.0000 -0.0001 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   144. (0.99949) CR ( 1) C  22           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0004 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   145. (0.99949) CR ( 1) C  24           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000  0.0004 -0.0000
                                           -0.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   146. (0.99948) CR ( 1) C  26           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0004  0.0000  0.0000  0.0002 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   147. (0.99949) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000  0.0000 -0.0004  0.0000
                                            0.0000  0.0003 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   148. (0.99970) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0001  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   149. (0.99970) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   150. (0.99970) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0001  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   151. (0.99957) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0003 -0.0000
                                           -0.0000 -0.0002  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   152. (0.99960) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0004 -0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000  0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   153. (0.99970) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0003 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   154. (0.99957) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   155. (0.99961) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0004 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   156. (0.99970) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   157. (0.99970) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000  0.0001  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   158. (0.99970) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0002 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   159. (0.99969) CR ( 1) N  68           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   160. (0.99958) CR ( 1) C  70           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   161. (0.99966) CR ( 1) C  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   162. (0.99964) CR ( 1) N  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0002  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   163. (0.99948) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0001  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   164. (0.99970) CR ( 1) C  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   165. (0.99969) CR ( 1) N  80           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0001  0.0000
                                            0.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   166. (0.99958) CR ( 1) C  82           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0001  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   167. (0.99965) CR ( 1) C  83           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   168. (0.99965) CR ( 1) N  85           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   169. (0.99948) CR ( 1) C  86           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0001  0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   170. (0.96984) LP ( 2)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                            0.0000  0.0000 -0.0001  0.0009  0.0003
                                           -0.0000  0.0000 -0.0000 -0.0018  0.0001
                                            0.0000 -0.0000 -0.0034  0.0002  0.0000
                                           -0.0000 -0.0008 -0.0000  0.0635  0.0004
                                            0.0002 -0.0003 -0.4621  0.0259  0.0082
                                            0.0017 -0.8726  0.0495  0.0162  0.0034
                                            0.1258 -0.0089 -0.0031 -0.0007  0.0398
                                           -0.0033 -0.0010 -0.0002  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
   171. (0.96529) LP ( 3)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0014  0.0002
                                           -0.0001 -0.0000  0.0000  0.0040 -0.0002
                                            0.0000 -0.0000 -0.0013  0.0001 -0.0000
                                           -0.0000  0.0005 -0.0001 -0.1373  0.0055
                                            0.0010  0.0003 -0.8531  0.0353  0.0069
                                            0.0011  0.4387 -0.0180 -0.0037 -0.0007
                                            0.0534 -0.0022 -0.0004 -0.0001 -0.2372
                                            0.0107  0.0020  0.0004 -0.0000 -0.0001
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
   172. (0.14444) LP ( 4)Fe   1           s( 20.36%)p 3.53( 71.83%)d 0.38(  7.81%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000  0.0000  0.4512 -0.0007
                                            0.0011 -0.0000 -0.0000 -0.0976 -0.0025
                                           -0.0000  0.0000  0.0720  0.0024 -0.0000
                                            0.0000  0.8385  0.0222 -0.0098 -0.0082
                                            0.0029 -0.0007 -0.0525 -0.0067 -0.0003
                                           -0.0022  0.0392  0.0036 -0.0004  0.0027
                                            0.0026  0.0050 -0.0031 -0.0002  0.2697
                                            0.0244 -0.0011  0.0127  0.0071 -0.0021
                                            0.0013 -0.0000  0.0001 -0.0001  0.0001
   173. (0.97680) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                            0.0000 -0.0000 -0.0000  0.0010 -0.0003
                                            0.0001 -0.0000 -0.0000 -0.0014 -0.0001
                                            0.0000  0.0000  0.0009 -0.0001  0.0000
                                            0.0001  0.0063  0.0004  0.7675 -0.0068
                                           -0.0030 -0.0028 -0.1376 -0.0004 -0.0001
                                            0.0004  0.0374 -0.0041 -0.0019 -0.0004
                                           -0.6245  0.0060  0.0027  0.0024 -0.0207
                                           -0.0003 -0.0002 -0.0000 -0.0001  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
   174. (0.78087) LP ( 1) N  68           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.4085  0.0057  0.0054  0.9114  0.0129
                                            0.0122 -0.0394 -0.0006 -0.0006  0.0005
                                            0.0014  0.0058 -0.0000  0.0129  0.0002
                                           -0.0003  0.0016 -0.0009 -0.0000 -0.0013
                                            0.0053  0.0118 -0.0013  0.0008  0.0117
                                            0.0037
   175. (0.78084) LP ( 1) N  80           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0001 -0.0001  0.0000  0.0000
                                            0.9059  0.0130  0.0121 -0.3894 -0.0056
                                           -0.0051  0.1638  0.0023  0.0021 -0.0007
                                            0.0014 -0.0123  0.0002  0.0055  0.0003
                                            0.0024  0.0015 -0.0039 -0.0000  0.0050
                                            0.0104 -0.0045 -0.0040  0.0041 -0.0040
                                            0.0110
   176. (0.77050) LP ( 1) N  85           s( 40.06%)p 1.50( 59.92%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6321  0.0322  0.0019 -0.0001
                                            0.0863  0.0074  0.0011 -0.0899 -0.0052
                                            0.0021 -0.7617 -0.0585 -0.0005  0.0029
                                           -0.0010 -0.0001  0.0008 -0.0014 -0.0011
                                           -0.0023  0.0011  0.0003 -0.0048 -0.0104
                                            0.0040 -0.0022  0.0013 -0.0011  0.0001
                                            0.0003
   177. (0.00594) RY*( 1)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.97%)
                                                  f 0.25(  0.01%)
                                           -0.0000  0.0000  0.0000  0.0059  0.0011
                                           -0.0013 -0.0000 -0.0000  0.0024 -0.0008
                                           -0.0000 -0.0000 -0.0031  0.0011  0.0000
                                            0.0000 -0.0139  0.0021 -0.0059 -0.7679
                                            0.0745  0.0444 -0.0000  0.1540 -0.0140
                                           -0.0086 -0.0018 -0.0080  0.0011  0.0004
                                            0.0057  0.6111 -0.0590 -0.0361  0.0019
                                            0.0060 -0.0002 -0.0023  0.0070 -0.0017
                                            0.0014  0.0003 -0.0006  0.0001  0.0004
   178. (0.00300) RY*( 2)Fe   1           s(  0.20%)p 0.17(  0.03%)d99.99( 99.74%)
                                                  f 0.11(  0.02%)
                                            0.0000  0.0000 -0.0000  0.0007  0.0448
                                           -0.0003  0.0000  0.0000 -0.0071 -0.0138
                                            0.0000  0.0000  0.0032  0.0048 -0.0000
                                           -0.0000 -0.0052  0.0064 -0.0073 -0.1162
