 Entering Gaussian System, Link 0=g16
 Input=1cpg16re.com
 Output=1cpg16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062502/Gau-762943.inp" -scrdir="/local/bebjones_8062502/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    762944.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.37841 -30.26886 -26.11627 -26.09426 -26.09350
 Alpha  occ. eigenvalues --  -19.29052 -14.53273 -14.48149 -14.46751 -14.46750
 Alpha  occ. eigenvalues --  -14.46557 -14.46425 -10.37219 -10.34592 -10.34571
 Alpha  occ. eigenvalues --  -10.34551 -10.34545 -10.34083 -10.34032 -10.33922
 Alpha  occ. eigenvalues --  -10.33567 -10.33293 -10.31912 -10.30658 -10.30529
 Alpha  occ. eigenvalues --  -10.30458 -10.30449 -10.30298 -10.30156 -10.30137
 Alpha  occ. eigenvalues --  -10.30049 -10.30036 -10.30029 -10.29892 -10.29674
 Alpha  occ. eigenvalues --  -10.29324 -10.28585 -10.28459 -10.28313 -10.28294
 Alpha  occ. eigenvalues --  -10.28291 -10.28209 -10.28162 -10.28139 -10.28083
 Alpha  occ. eigenvalues --  -10.28008  -3.69455  -2.49718  -2.43944  -2.43831
 Alpha  occ. eigenvalues --   -1.15974  -1.15760  -1.09180  -1.08180  -1.08145
 Alpha  occ. eigenvalues --   -1.07156  -1.01772  -0.93628  -0.92296  -0.92013
 Alpha  occ. eigenvalues --   -0.91401  -0.91021  -0.90786  -0.90687  -0.89949
 Alpha  occ. eigenvalues --   -0.86892  -0.85601  -0.84986  -0.84386  -0.82846
 Alpha  occ. eigenvalues --   -0.81533  -0.81344  -0.80314  -0.78671  -0.78379
 Alpha  occ. eigenvalues --   -0.78096  -0.75304  -0.75189  -0.75137  -0.71623
 Alpha  occ. eigenvalues --   -0.71535  -0.70854  -0.70226  -0.68740  -0.67987
 Alpha  occ. eigenvalues --   -0.66263  -0.65189  -0.64301  -0.63791  -0.63327
 Alpha  occ. eigenvalues --   -0.61828  -0.61748  -0.61557  -0.59238  -0.58560
 Alpha  occ. eigenvalues --   -0.58307  -0.57983  -0.57371  -0.55923  -0.55755
 Alpha  occ. eigenvalues --   -0.55224  -0.55058  -0.54822  -0.54315  -0.54014
 Alpha  occ. eigenvalues --   -0.53423  -0.53342  -0.53242  -0.52992  -0.52880
 Alpha  occ. eigenvalues --   -0.52250  -0.52190  -0.51963  -0.51704  -0.51071
 Alpha  occ. eigenvalues --   -0.50827  -0.50662  -0.50614  -0.50473  -0.50350
 Alpha  occ. eigenvalues --   -0.50299  -0.49934  -0.49843  -0.49380  -0.49235
 Alpha  occ. eigenvalues --   -0.48968  -0.48490  -0.48188  -0.48145  -0.47978
 Alpha  occ. eigenvalues --   -0.47643  -0.47462  -0.47292  -0.47164  -0.46697
 Alpha  occ. eigenvalues --   -0.46273  -0.45921  -0.44944  -0.44685  -0.43861
 Alpha  occ. eigenvalues --   -0.43447  -0.43264  -0.42941  -0.42452  -0.42137
 Alpha  occ. eigenvalues --   -0.40844  -0.40416  -0.39697  -0.39139  -0.37891
 Alpha  occ. eigenvalues --   -0.37521  -0.34972  -0.34105  -0.33426  -0.33307
 Alpha  occ. eigenvalues --   -0.32419  -0.32264  -0.30503  -0.29548  -0.21644
 Alpha virt. eigenvalues --   -0.18813  -0.17369  -0.12578  -0.08631  -0.08127
 Alpha virt. eigenvalues --   -0.07606  -0.05942  -0.03948  -0.03439  -0.02731
 Alpha virt. eigenvalues --   -0.01577  -0.01083   0.00078   0.01364   0.02071
 Alpha virt. eigenvalues --    0.02203   0.02673   0.02978   0.03356   0.03775
 Alpha virt. eigenvalues --    0.04089   0.04190   0.04612   0.05271   0.05649
 Alpha virt. eigenvalues --    0.05672   0.06131   0.06673   0.06839   0.07241
 Alpha virt. eigenvalues --    0.07686   0.07817   0.07979   0.08199   0.08455
 Alpha virt. eigenvalues --    0.08776   0.08964   0.09349   0.09642   0.09880
 Alpha virt. eigenvalues --    0.09927   0.10189   0.10387   0.10847   0.11331
 Alpha virt. eigenvalues --    0.11580   0.11743   0.12230   0.12402   0.12785
 Alpha virt. eigenvalues --    0.13241   0.13502   0.13808   0.14317   0.15038
 Alpha virt. eigenvalues --    0.15278   0.15772   0.16082   0.16521   0.16868
 Alpha virt. eigenvalues --    0.17092   0.17531   0.17920   0.18182   0.18578
 Alpha virt. eigenvalues --    0.19774   0.20148   0.20848   0.21205   0.21939
 Alpha virt. eigenvalues --    0.22948   0.23377   0.23530   0.24899   0.25080
 Alpha virt. eigenvalues --    0.25493   0.26038   0.27152   0.27542   0.28503
 Alpha virt. eigenvalues --    0.29308   0.30294   0.30716   0.31448   0.32819
 Alpha virt. eigenvalues --    0.33337   0.33525   0.33895   0.34387   0.35689
 Alpha virt. eigenvalues --    0.36884   0.37509   0.37988   0.38464   0.38908
 Alpha virt. eigenvalues --    0.39258   0.39954   0.40328   0.40691   0.40923
 Alpha virt. eigenvalues --    0.41553   0.41676   0.42411   0.43124   0.43519
 Alpha virt. eigenvalues --    0.43853   0.44525   0.44540   0.44779   0.44945
 Alpha virt. eigenvalues --    0.45324   0.45734   0.46019   0.46759   0.47188
 Alpha virt. eigenvalues --    0.47309   0.48125   0.48357   0.48808   0.48875
 Alpha virt. eigenvalues --    0.49196   0.49917   0.50155   0.50491   0.51001
 Alpha virt. eigenvalues --    0.51581   0.51925   0.52445   0.52933   0.53072
 Alpha virt. eigenvalues --    0.53793   0.54435   0.54688   0.54872   0.55346
 Alpha virt. eigenvalues --    0.55844   0.56283   0.56370   0.56598   0.57038
 Alpha virt. eigenvalues --    0.57555   0.57679   0.58141   0.58365   0.58532
 Alpha virt. eigenvalues --    0.59459   0.59605   0.60544   0.60923   0.61482
 Alpha virt. eigenvalues --    0.62024   0.62171   0.62624   0.63222   0.63942
 Alpha virt. eigenvalues --    0.64285   0.64390   0.64971   0.65621   0.66016
 Alpha virt. eigenvalues --    0.66542   0.66805   0.67073   0.67540   0.67715
 Alpha virt. eigenvalues --    0.68707   0.68771   0.69286   0.69545   0.69705
 Alpha virt. eigenvalues --    0.70030   0.70538   0.70753   0.71175   0.71339
 Alpha virt. eigenvalues --    0.72060   0.72578   0.73397   0.74532   0.74725
 Alpha virt. eigenvalues --    0.75640   0.75881   0.76019   0.77002   0.77553
 Alpha virt. eigenvalues --    0.77646   0.77974   0.78111   0.78973   0.79299
 Alpha virt. eigenvalues --    0.79479   0.79837   0.79903   0.80548   0.81230
 Alpha virt. eigenvalues --    0.81656   0.81771   0.82210   0.82463   0.83073
 Alpha virt. eigenvalues --    0.83293   0.83494   0.83912   0.84196   0.84273
 Alpha virt. eigenvalues --    0.84837   0.85526   0.85700   0.86076   0.86239
 Alpha virt. eigenvalues --    0.86907   0.87292   0.87507   0.87668   0.88225
 Alpha virt. eigenvalues --    0.88415   0.88732   0.89431   0.90196   0.90619
 Alpha virt. eigenvalues --    0.90707   0.91206   0.91468   0.91943   0.92160
 Alpha virt. eigenvalues --    0.92547   0.92823   0.93317   0.93682   0.94541
 Alpha virt. eigenvalues --    0.95072   0.95209   0.95931   0.96257   0.96982
 Alpha virt. eigenvalues --    0.97585   0.98500   0.99365   0.99530   1.00863
 Alpha virt. eigenvalues --    1.00947   1.02205   1.02353   1.03313   1.03972
 Alpha virt. eigenvalues --    1.04306   1.04921   1.05620   1.05970   1.07010
 Alpha virt. eigenvalues --    1.07428   1.07938   1.08278   1.08722   1.09603
 Alpha virt. eigenvalues --    1.10111   1.10397   1.10880   1.11263   1.11980
 Alpha virt. eigenvalues --    1.12866   1.13297   1.13710   1.14268   1.15200
 Alpha virt. eigenvalues --    1.16262   1.17232   1.17433   1.18869   1.19990
 Alpha virt. eigenvalues --    1.20523   1.21241   1.21784   1.22045   1.23325
 Alpha virt. eigenvalues --    1.24233   1.24470   1.24712   1.25233   1.26032
 Alpha virt. eigenvalues --    1.27174   1.27404   1.27461   1.27846   1.29074
 Alpha virt. eigenvalues --    1.29390   1.29754   1.30021   1.31432   1.32271
 Alpha virt. eigenvalues --    1.33191   1.34335   1.35282   1.35328   1.36510
 Alpha virt. eigenvalues --    1.37704   1.38151   1.38526   1.39628   1.39728
 Alpha virt. eigenvalues --    1.40749   1.41013   1.42034   1.42672   1.43090
 Alpha virt. eigenvalues --    1.43494   1.44515   1.45191   1.45866   1.45976
 Alpha virt. eigenvalues --    1.46635   1.48084   1.49104   1.49583   1.51353
 Alpha virt. eigenvalues --    1.51971   1.52910   1.53785   1.54493   1.55154
 Alpha virt. eigenvalues --    1.56013   1.57569   1.58823   1.59312   1.59756
 Alpha virt. eigenvalues --    1.59849   1.60836   1.61462   1.63841   1.64806
 Alpha virt. eigenvalues --    1.65367   1.67110   1.68064   1.68511   1.69090
 Alpha virt. eigenvalues --    1.69950   1.70230   1.71159   1.71448   1.72229
 Alpha virt. eigenvalues --    1.72607   1.72961   1.73473   1.74036   1.74948
 Alpha virt. eigenvalues --    1.75348   1.75613   1.76732   1.76967   1.78163
 Alpha virt. eigenvalues --    1.78947   1.79802   1.80146   1.80657   1.80816
 Alpha virt. eigenvalues --    1.81146   1.81338   1.82133   1.82479   1.83565
 Alpha virt. eigenvalues --    1.83726   1.84824   1.84881   1.85887   1.86947
 Alpha virt. eigenvalues --    1.87461   1.88250   1.89012   1.90059   1.90566
 Alpha virt. eigenvalues --    1.90766   1.91526   1.91757   1.92816   1.93181
 Alpha virt. eigenvalues --    1.94083   1.94585   1.95072   1.95874   1.96017
 Alpha virt. eigenvalues --    1.96634   1.98181   1.98652   1.99345   2.00140
 Alpha virt. eigenvalues --    2.00747   2.01457   2.02455   2.03586   2.04101
 Alpha virt. eigenvalues --    2.04824   2.05226   2.05443   2.06017   2.06759
 Alpha virt. eigenvalues --    2.07588   2.08238   2.09043   2.09908   2.11035
 Alpha virt. eigenvalues --    2.12117   2.13044   2.13218   2.13749   2.14399
 Alpha virt. eigenvalues --    2.14640   2.14815   2.15642   2.16091   2.17289
 Alpha virt. eigenvalues --    2.17558   2.17821   2.18012   2.18166   2.18541
 Alpha virt. eigenvalues --    2.19372   2.19668   2.20439   2.20885   2.21107
 Alpha virt. eigenvalues --    2.21662   2.21986   2.22381   2.24364   2.25420
 Alpha virt. eigenvalues --    2.25773   2.26251   2.26796   2.26921   2.27278
 Alpha virt. eigenvalues --    2.28109   2.29028   2.29551   2.29779   2.30621
 Alpha virt. eigenvalues --    2.31381   2.31650   2.32384   2.32644   2.33562
 Alpha virt. eigenvalues --    2.33625   2.34372   2.34992   2.35940   2.36190
 Alpha virt. eigenvalues --    2.37605   2.37890   2.38457   2.39508   2.39767
 Alpha virt. eigenvalues --    2.41258   2.41804   2.43044   2.43885   2.44427
 Alpha virt. eigenvalues --    2.45383   2.45876   2.46391   2.47708   2.48156
 Alpha virt. eigenvalues --    2.49606   2.49912   2.50825   2.51930   2.53596
 Alpha virt. eigenvalues --    2.54233   2.55451   2.55849   2.57709   2.57907
 Alpha virt. eigenvalues --    2.59141   2.60364   2.61244   2.63032   2.64835
 Alpha virt. eigenvalues --    2.65273   2.66310   2.67198   2.68362   2.69648
 Alpha virt. eigenvalues --    2.70309   2.71209   2.73957   2.76240   2.77004
 Alpha virt. eigenvalues --    2.78370   2.80098   2.80766   2.82503   2.83001
 Alpha virt. eigenvalues --    2.83397   2.85587   2.85710   2.87683   2.88342
 Alpha virt. eigenvalues --    2.89605   2.93531   2.94575   2.95253   2.98203
 Alpha virt. eigenvalues --    3.01017   3.03759   3.05963   3.09646   3.12627
 Alpha virt. eigenvalues --    3.13628   3.18935   3.19604   3.25949   3.26414
 Alpha virt. eigenvalues --    3.28870   3.33833   3.34146   3.47063   3.50789
 Alpha virt. eigenvalues --    3.68121   3.73647   3.99210   4.10943
  Beta  occ. eigenvalues -- -256.37731 -30.20532 -26.05184 -26.05049 -26.04245
  Beta  occ. eigenvalues --  -19.28906 -14.53258 -14.47846 -14.46839 -14.46785
  Beta  occ. eigenvalues --  -14.46635 -14.46469 -10.37193 -10.34559 -10.34420
  Beta  occ. eigenvalues --  -10.34370 -10.34311 -10.33952 -10.33583 -10.33485
  Beta  occ. eigenvalues --  -10.33067 -10.32851 -10.31905 -10.30755 -10.30693
  Beta  occ. eigenvalues --  -10.30519 -10.30451 -10.30291 -10.30237 -10.30057
  Beta  occ. eigenvalues --  -10.30026 -10.29971 -10.29805 -10.29735 -10.29692
  Beta  occ. eigenvalues --  -10.29404 -10.28411 -10.28332 -10.28312 -10.28288
  Beta  occ. eigenvalues --  -10.28180 -10.28133 -10.28095 -10.28061 -10.28019
  Beta  occ. eigenvalues --  -10.27968  -3.54312  -2.30957  -2.30651  -2.27417
  Beta  occ. eigenvalues --   -1.15797  -1.15513  -1.08776  -1.07779  -1.07738
  Beta  occ. eigenvalues --   -1.06754  -1.01453  -0.93037  -0.92118  -0.91835
  Beta  occ. eigenvalues --   -0.91155  -0.90809  -0.90475  -0.90028  -0.89890
  Beta  occ. eigenvalues --   -0.86561  -0.85509  -0.84703  -0.84044  -0.82783
  Beta  occ. eigenvalues --   -0.81444  -0.81024  -0.80143  -0.78340  -0.78158
  Beta  occ. eigenvalues --   -0.77971  -0.74928  -0.74891  -0.74435  -0.71524
  Beta  occ. eigenvalues --   -0.71372  -0.70663  -0.70020  -0.68274  -0.67689
  Beta  occ. eigenvalues --   -0.66100  -0.64891  -0.64108  -0.63573  -0.63085
  Beta  occ. eigenvalues --   -0.61612  -0.61523  -0.61335  -0.58903  -0.58156
  Beta  occ. eigenvalues --   -0.58016  -0.57672  -0.57087  -0.55490  -0.54796
  Beta  occ. eigenvalues --   -0.54396  -0.53998  -0.53790  -0.53475  -0.53146
  Beta  occ. eigenvalues --   -0.53069  -0.52939  -0.52879  -0.52669  -0.52185
  Beta  occ. eigenvalues --   -0.51983  -0.51799  -0.51491  -0.51393  -0.50737
  Beta  occ. eigenvalues --   -0.50444  -0.50363  -0.50045  -0.49987  -0.49795
  Beta  occ. eigenvalues --   -0.49439  -0.49286  -0.49079  -0.48897  -0.48849
  Beta  occ. eigenvalues --   -0.48279  -0.48014  -0.47461  -0.47204  -0.47156
  Beta  occ. eigenvalues --   -0.46719  -0.46553  -0.45933  -0.45767  -0.45290
  Beta  occ. eigenvalues --   -0.44635  -0.44461  -0.43728  -0.43517  -0.42533
  Beta  occ. eigenvalues --   -0.42160  -0.41277  -0.40962  -0.40691  -0.38982
  Beta  occ. eigenvalues --   -0.38377  -0.36493  -0.35861  -0.35428  -0.34089
  Beta  occ. eigenvalues --   -0.33416  -0.33171  -0.32187  -0.31834  -0.28980
  Beta virt. eigenvalues --   -0.23951  -0.18727  -0.17857  -0.15114  -0.14271
  Beta virt. eigenvalues --   -0.12116  -0.10925  -0.09943  -0.07613  -0.07546
  Beta virt. eigenvalues --   -0.06390  -0.03999  -0.03486  -0.02932  -0.01171
  Beta virt. eigenvalues --   -0.00915  -0.00126   0.01022   0.01540   0.02197
  Beta virt. eigenvalues --    0.02266   0.03349   0.03678   0.04092   0.04284
  Beta virt. eigenvalues --    0.04502   0.04891   0.05417   0.05498   0.05937
  Beta virt. eigenvalues --    0.06032   0.06465   0.06917   0.07042   0.07523
  Beta virt. eigenvalues --    0.07814   0.08018   0.08234   0.08344   0.08592
  Beta virt. eigenvalues --    0.08966   0.09161   0.09492   0.09866   0.10002
  Beta virt. eigenvalues --    0.10158   0.10355   0.10638   0.11027   0.11487
  Beta virt. eigenvalues --    0.11830   0.11938   0.12454   0.12664   0.12972
  Beta virt. eigenvalues --    0.13479   0.13608   0.14008   0.14608   0.15244
  Beta virt. eigenvalues --    0.15585   0.16079   0.16380   0.16829   0.17196
  Beta virt. eigenvalues --    0.17358   0.17705   0.18127   0.18416   0.19864
  Beta virt. eigenvalues --    0.20332   0.20912   0.21185   0.21649   0.22353
  Beta virt. eigenvalues --    0.23454   0.23946   0.23953   0.25356   0.25452
  Beta virt. eigenvalues --    0.26003   0.26482   0.27409   0.27826   0.28875
  Beta virt. eigenvalues --    0.30155   0.30614   0.31243   0.32177   0.33179
  Beta virt. eigenvalues --    0.33671   0.33935   0.34213   0.34938   0.36484
  Beta virt. eigenvalues --    0.37505   0.38022   0.38278   0.38734   0.39306
  Beta virt. eigenvalues --    0.39780   0.40260   0.40773   0.41068   0.41280
  Beta virt. eigenvalues --    0.41972   0.42122   0.42909   0.43403   0.43791
  Beta virt. eigenvalues --    0.44233   0.44751   0.44867   0.45058   0.45274
  Beta virt. eigenvalues --    0.45663   0.46239   0.46457   0.47064   0.47633
  Beta virt. eigenvalues --    0.47812   0.48504   0.48778   0.49220   0.49349
  Beta virt. eigenvalues --    0.49508   0.50383   0.50563   0.50806   0.51595
  Beta virt. eigenvalues --    0.52077   0.52359   0.52691   0.53418   0.53530
  Beta virt. eigenvalues --    0.54360   0.54871   0.55186   0.55392   0.55846
  Beta virt. eigenvalues --    0.56259   0.56635   0.56707   0.57109   0.57432
  Beta virt. eigenvalues --    0.57763   0.57960   0.58479   0.58875   0.59021
  Beta virt. eigenvalues --    0.59729   0.60078   0.60993   0.61271   0.61954
  Beta virt. eigenvalues --    0.62380   0.62515   0.63004   0.63798   0.64182
  Beta virt. eigenvalues --    0.64722   0.64826   0.65531   0.65979   0.66376
  Beta virt. eigenvalues --    0.66987   0.67232   0.67379   0.67890   0.68416
  Beta virt. eigenvalues --    0.68905   0.69157   0.69496   0.69899   0.70255
  Beta virt. eigenvalues --    0.70362   0.70825   0.71322   0.71518   0.71856
  Beta virt. eigenvalues --    0.72499   0.73094   0.73864   0.74820   0.75175
  Beta virt. eigenvalues --    0.75902   0.76264   0.76419   0.77199   0.77642
  Beta virt. eigenvalues --    0.78013   0.78283   0.78414   0.79213   0.79434
  Beta virt. eigenvalues --    0.79696   0.80021   0.80243   0.80799   0.81410
  Beta virt. eigenvalues --    0.81821   0.81918   0.82428   0.82678   0.83243
  Beta virt. eigenvalues --    0.83474   0.83711   0.84085   0.84387   0.84584
  Beta virt. eigenvalues --    0.85096   0.85785   0.85850   0.86393   0.86532
  Beta virt. eigenvalues --    0.87343   0.87543   0.87756   0.88085   0.88614
  Beta virt. eigenvalues --    0.89034   0.89216   0.89714   0.90530   0.90891
  Beta virt. eigenvalues --    0.91040   0.91439   0.91637   0.92273   0.92342
  Beta virt. eigenvalues --    0.92813   0.93076   0.93532   0.94019   0.95023
  Beta virt. eigenvalues --    0.95302   0.95453   0.96253   0.96720   0.97347
  Beta virt. eigenvalues --    0.97836   0.98845   0.99633   1.00171   1.01199
  Beta virt. eigenvalues --    1.01370   1.02552   1.02725   1.03640   1.04559
  Beta virt. eigenvalues --    1.04845   1.05614   1.06088   1.07078   1.07223
  Beta virt. eigenvalues --    1.07684   1.08212   1.08689   1.09433   1.09900
  Beta virt. eigenvalues --    1.10497   1.10758   1.11149   1.11628   1.12589
  Beta virt. eigenvalues --    1.13132   1.13617   1.14381   1.14836   1.15676
