 Entering Gaussian System, Link 0=g16
 Input=2w6x05re.com
 Output=2w6x05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009296/Gau-2856317.inp" -scrdir="/local/becsleip_8009296/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2856318.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17160 -30.06595 -25.91148 -25.89113 -25.88899
 Alpha  occ. eigenvalues --  -19.16923 -14.42275 -14.35780 -14.33257 -14.32907
 Alpha  occ. eigenvalues --  -14.32875 -14.32711 -10.25450 -10.23709 -10.21059
 Alpha  occ. eigenvalues --  -10.21029 -10.21020 -10.20994 -10.20839 -10.20830
 Alpha  occ. eigenvalues --  -10.20822 -10.20730 -10.20708 -10.20671 -10.19771
 Alpha  occ. eigenvalues --  -10.19666 -10.18968 -10.18964 -10.18775 -10.18676
 Alpha  occ. eigenvalues --  -10.18670 -10.18656 -10.18630 -10.18595 -10.18588
 Alpha  occ. eigenvalues --  -10.18550 -10.18519 -10.18440 -10.18438 -10.18406
 Alpha  occ. eigenvalues --  -10.18390 -10.18386 -10.18328 -10.18314 -10.18305
 Alpha  occ. eigenvalues --  -10.18119  -3.52532  -2.32380  -2.27902  -2.27652
 Alpha  occ. eigenvalues --   -1.04553  -1.03697  -0.96246  -0.95343  -0.95191
 Alpha  occ. eigenvalues --   -0.94300  -0.90156  -0.81498  -0.81196  -0.80878
 Alpha  occ. eigenvalues --   -0.80067  -0.79789  -0.79562  -0.78863  -0.78776
 Alpha  occ. eigenvalues --   -0.76111  -0.75061  -0.73696  -0.73171  -0.72604
 Alpha  occ. eigenvalues --   -0.71156  -0.70397  -0.69568  -0.67716  -0.67404
 Alpha  occ. eigenvalues --   -0.67188  -0.63979  -0.63411  -0.63283  -0.60491
 Alpha  occ. eigenvalues --   -0.60056  -0.59550  -0.59360  -0.56959  -0.55969
 Alpha  occ. eigenvalues --   -0.55194  -0.53744  -0.52939  -0.52685  -0.52040
 Alpha  occ. eigenvalues --   -0.50366  -0.50310  -0.49820  -0.48262  -0.47189
 Alpha  occ. eigenvalues --   -0.47101  -0.46900  -0.46495  -0.44560  -0.44111
 Alpha  occ. eigenvalues --   -0.44010  -0.43756  -0.43403  -0.43019  -0.42874
 Alpha  occ. eigenvalues --   -0.42821  -0.42578  -0.42328  -0.42260  -0.41944
 Alpha  occ. eigenvalues --   -0.41751  -0.41704  -0.41323  -0.40979  -0.40941
 Alpha  occ. eigenvalues --   -0.40833  -0.40505  -0.40065  -0.39797  -0.39581
 Alpha  occ. eigenvalues --   -0.38933  -0.38899  -0.38619  -0.38421  -0.38061
 Alpha  occ. eigenvalues --   -0.37881  -0.37772  -0.37422  -0.37009  -0.36298
 Alpha  occ. eigenvalues --   -0.36235  -0.36011  -0.35593  -0.35347  -0.34991
 Alpha  occ. eigenvalues --   -0.33915  -0.33616  -0.32988  -0.32778  -0.32547
 Alpha  occ. eigenvalues --   -0.31638  -0.30774  -0.30074  -0.29891  -0.29333
 Alpha  occ. eigenvalues --   -0.28985  -0.28791  -0.28000  -0.26349  -0.25433
 Alpha  occ. eigenvalues --   -0.25185  -0.22800  -0.22137  -0.21320  -0.20600
 Alpha  occ. eigenvalues --   -0.20406  -0.19247  -0.16859  -0.16665  -0.15220
 Alpha virt. eigenvalues --   -0.05510  -0.05254  -0.00576   0.02220   0.03196
 Alpha virt. eigenvalues --    0.04066   0.07085   0.07711   0.07914   0.08459
 Alpha virt. eigenvalues --    0.09616   0.10317   0.10506   0.11169   0.11702
 Alpha virt. eigenvalues --    0.12072   0.12515   0.12764   0.13281   0.14362
 Alpha virt. eigenvalues --    0.14455   0.15209   0.15383   0.15671   0.15794
 Alpha virt. eigenvalues --    0.16186   0.16411   0.16730   0.16897   0.17169
 Alpha virt. eigenvalues --    0.17538   0.18137   0.18221   0.18354   0.18441
 Alpha virt. eigenvalues --    0.18518   0.18766   0.19264   0.19352   0.19581
 Alpha virt. eigenvalues --    0.19690   0.19848   0.20215   0.20583   0.20911
 Alpha virt. eigenvalues --    0.21581   0.21878   0.22146   0.22430   0.22906
 Alpha virt. eigenvalues --    0.23223   0.23627   0.24282   0.24439   0.25076
 Alpha virt. eigenvalues --    0.25684   0.26223   0.26447   0.27191   0.27579
 Alpha virt. eigenvalues --    0.27672   0.28040   0.28335   0.28507   0.30498
 Alpha virt. eigenvalues --    0.30939   0.31705   0.31990   0.32703   0.33192
 Alpha virt. eigenvalues --    0.34212   0.34398   0.34965   0.35716   0.36694
 Alpha virt. eigenvalues --    0.36980   0.37330   0.37871   0.38261   0.39343
 Alpha virt. eigenvalues --    0.41067   0.41438   0.42449   0.43425   0.44290
 Alpha virt. eigenvalues --    0.44601   0.45180   0.45535   0.46130   0.47738
 Alpha virt. eigenvalues --    0.48850   0.49004   0.49176   0.49898   0.50284
 Alpha virt. eigenvalues --    0.51330   0.51613   0.51951   0.52119   0.52914
 Alpha virt. eigenvalues --    0.53073   0.53294   0.53549   0.53840   0.54105
 Alpha virt. eigenvalues --    0.54273   0.54606   0.54786   0.55244   0.55828
 Alpha virt. eigenvalues --    0.56239   0.56712   0.57588   0.57856   0.58116
 Alpha virt. eigenvalues --    0.58874   0.59111   0.59626   0.59974   0.60518
 Alpha virt. eigenvalues --    0.60852   0.61197   0.61621   0.61747   0.62078
 Alpha virt. eigenvalues --    0.62606   0.63264   0.63830   0.64043   0.64883
 Alpha virt. eigenvalues --    0.64987   0.65396   0.66015   0.66262   0.66393
 Alpha virt. eigenvalues --    0.67053   0.67331   0.67442   0.67838   0.68039
 Alpha virt. eigenvalues --    0.68158   0.68276   0.68867   0.68967   0.69448
 Alpha virt. eigenvalues --    0.70469   0.70493   0.71321   0.71714   0.71880
 Alpha virt. eigenvalues --    0.72396   0.73452   0.74087   0.74481   0.74946
 Alpha virt. eigenvalues --    0.75025   0.75856   0.75912   0.76873   0.77377
 Alpha virt. eigenvalues --    0.77642   0.77878   0.78486   0.78820   0.78998
 Alpha virt. eigenvalues --    0.79328   0.79674   0.79928   0.80311   0.80938
 Alpha virt. eigenvalues --    0.81272   0.81509   0.81867   0.82421   0.83393
 Alpha virt. eigenvalues --    0.83709   0.84436   0.84721   0.85716   0.86036
 Alpha virt. eigenvalues --    0.86944   0.87094   0.87421   0.87787   0.88040
 Alpha virt. eigenvalues --    0.88240   0.88451   0.88682   0.88880   0.89438
 Alpha virt. eigenvalues --    0.90032   0.90136   0.90771   0.91153   0.91526
 Alpha virt. eigenvalues --    0.91862   0.92474   0.92836   0.93002   0.93396
 Alpha virt. eigenvalues --    0.93598   0.93742   0.94177   0.94540   0.94978
 Alpha virt. eigenvalues --    0.95501   0.96313   0.96583   0.96658   0.97558
 Alpha virt. eigenvalues --    0.98054   0.98330   0.98793   0.99387   0.99662
 Alpha virt. eigenvalues --    0.99953   1.00342   1.00381   1.00565   1.01042
 Alpha virt. eigenvalues --    1.01452   1.01682   1.02321   1.02347   1.02958
 Alpha virt. eigenvalues --    1.03391   1.04496   1.04936   1.05628   1.05875
 Alpha virt. eigenvalues --    1.06376   1.06603   1.07583   1.08439   1.08983
 Alpha virt. eigenvalues --    1.09863   1.10213   1.10913   1.11665   1.12499
 Alpha virt. eigenvalues --    1.13066   1.14461   1.15206   1.16023   1.16936
 Alpha virt. eigenvalues --    1.17295   1.17701   1.18405   1.18903   1.19399
 Alpha virt. eigenvalues --    1.19976   1.20371   1.20740   1.21073   1.21920
 Alpha virt. eigenvalues --    1.22118   1.22884   1.23145   1.23809   1.24580
 Alpha virt. eigenvalues --    1.25427   1.26023   1.26627   1.26845   1.28708
 Alpha virt. eigenvalues --    1.28917   1.29616   1.30572   1.31410   1.32435
 Alpha virt. eigenvalues --    1.32853   1.32956   1.33889   1.34084   1.35071
 Alpha virt. eigenvalues --    1.35531   1.36580   1.37306   1.37907   1.38065
 Alpha virt. eigenvalues --    1.38902   1.39254   1.39712   1.39983   1.40113
 Alpha virt. eigenvalues --    1.41013   1.41506   1.41953   1.43201   1.44573
 Alpha virt. eigenvalues --    1.45013   1.45731   1.46320   1.46748   1.47261
 Alpha virt. eigenvalues --    1.47810   1.48452   1.49162   1.49695   1.50989
 Alpha virt. eigenvalues --    1.51599   1.52706   1.54053   1.54203   1.55228
 Alpha virt. eigenvalues --    1.55479   1.55793   1.55906   1.56581   1.57443
 Alpha virt. eigenvalues --    1.57981   1.59934   1.60389   1.61366   1.63107
 Alpha virt. eigenvalues --    1.63666   1.64111   1.65629   1.66224   1.66511
 Alpha virt. eigenvalues --    1.68103   1.69183   1.70350   1.70640   1.70987
 Alpha virt. eigenvalues --    1.71321   1.73053   1.73485   1.75687   1.76126
 Alpha virt. eigenvalues --    1.76770   1.80168   1.80460   1.81266   1.81425
 Alpha virt. eigenvalues --    1.82509   1.82558   1.82945   1.83326   1.84061
 Alpha virt. eigenvalues --    1.84308   1.84744   1.85715   1.85828   1.86654
 Alpha virt. eigenvalues --    1.87303   1.87586   1.88397   1.88857   1.89013
 Alpha virt. eigenvalues --    1.89606   1.90077   1.91477   1.91925   1.92807
 Alpha virt. eigenvalues --    1.92953   1.94164   1.95004   1.95571   1.95977
 Alpha virt. eigenvalues --    1.96805   1.97027   1.97641   1.98026   1.99065
 Alpha virt. eigenvalues --    1.99958   2.00160   2.00700   2.01183   2.01674
 Alpha virt. eigenvalues --    2.02191   2.03093   2.03811   2.04867   2.05907
 Alpha virt. eigenvalues --    2.06290   2.06511   2.07413   2.07952   2.08536
 Alpha virt. eigenvalues --    2.09082   2.09279   2.09620   2.11203   2.12203
 Alpha virt. eigenvalues --    2.12831   2.12996   2.14134   2.14651   2.15427
 Alpha virt. eigenvalues --    2.16032   2.16788   2.17277   2.17841   2.18116
 Alpha virt. eigenvalues --    2.19529   2.20391   2.21116   2.22605   2.23123
 Alpha virt. eigenvalues --    2.23649   2.24100   2.24896   2.25243   2.26079
 Alpha virt. eigenvalues --    2.26469   2.27138   2.27417   2.28186   2.28407
 Alpha virt. eigenvalues --    2.28659   2.29420   2.29492   2.29965   2.30900
 Alpha virt. eigenvalues --    2.31342   2.32035   2.32330   2.32581   2.33235
 Alpha virt. eigenvalues --    2.33823   2.34697   2.36063   2.36448   2.36649
 Alpha virt. eigenvalues --    2.36906   2.38177   2.38505   2.38600   2.39215
 Alpha virt. eigenvalues --    2.39732   2.40319   2.40528   2.41274   2.41700
 Alpha virt. eigenvalues --    2.42827   2.43531   2.43675   2.44380   2.44886
 Alpha virt. eigenvalues --    2.45438   2.45875   2.46319   2.46782   2.47683
 Alpha virt. eigenvalues --    2.49184   2.49837   2.51904   2.52640   2.54152
 Alpha virt. eigenvalues --    2.54470   2.54595   2.55156   2.55995   2.57120
 Alpha virt. eigenvalues --    2.57717   2.58310   2.58408   2.58651   2.59362
 Alpha virt. eigenvalues --    2.61562   2.62065   2.62345   2.62528   2.64282
 Alpha virt. eigenvalues --    2.66161   2.67549   2.68352   2.70246   2.70834
 Alpha virt. eigenvalues --    2.71557   2.72005   2.72495   2.74558   2.76696
 Alpha virt. eigenvalues --    2.77165   2.78306   2.79213   2.80938   2.81672
 Alpha virt. eigenvalues --    2.81879   2.83093   2.89378   2.89880   2.90345
 Alpha virt. eigenvalues --    2.91129   2.93256   2.94568   2.94835   2.97836
 Alpha virt. eigenvalues --    2.98539   2.99158   3.00471   3.01294   3.02151
 Alpha virt. eigenvalues --    3.02900   3.05809   3.06954   3.07311   3.10062
 Alpha virt. eigenvalues --    3.14605   3.16015   3.16773   3.22297   3.24737
 Alpha virt. eigenvalues --    3.27408   3.31697   3.31931   3.40946   3.41242
 Alpha virt. eigenvalues --    3.42501   3.48656   3.48917   3.63120   3.68637
 Alpha virt. eigenvalues --    3.87325   3.88653   4.15581   4.25248
  Beta  occ. eigenvalues -- -256.17024 -29.98216 -25.83312 -25.82522 -25.82327
  Beta  occ. eigenvalues --  -19.16800 -14.42272 -14.35570 -14.33061 -14.32708
  Beta  occ. eigenvalues --  -14.32703 -14.32538 -10.25467 -10.23696 -10.21065
  Beta  occ. eigenvalues --  -10.21048 -10.21019 -10.20986 -10.20850 -10.20835
  Beta  occ. eigenvalues --  -10.20822 -10.20753 -10.20740 -10.20678 -10.19773
  Beta  occ. eigenvalues --  -10.19660 -10.18982 -10.18949 -10.18774 -10.18661
  Beta  occ. eigenvalues --  -10.18659 -10.18652 -10.18629 -10.18585 -10.18579
  Beta  occ. eigenvalues --  -10.18558 -10.18529 -10.18449 -10.18438 -10.18407
  Beta  occ. eigenvalues --  -10.18383 -10.18383 -10.18340 -10.18324 -10.18312
  Beta  occ. eigenvalues --  -10.18136  -3.32536  -2.08256  -2.08006  -2.07667
  Beta  occ. eigenvalues --   -1.04465  -1.03506  -0.96060  -0.95144  -0.95030
  Beta  occ. eigenvalues --   -0.94108  -0.89955  -0.81513  -0.81143  -0.80836
  Beta  occ. eigenvalues --   -0.79996  -0.79721  -0.79538  -0.78859  -0.78785
  Beta  occ. eigenvalues --   -0.76101  -0.75042  -0.73686  -0.73179  -0.72603
  Beta  occ. eigenvalues --   -0.71120  -0.70356  -0.69509  -0.67625  -0.67304
  Beta  occ. eigenvalues --   -0.67170  -0.63815  -0.63402  -0.63289  -0.60442
  Beta  occ. eigenvalues --   -0.60007  -0.59477  -0.59278  -0.56938  -0.55795
  Beta  occ. eigenvalues --   -0.55112  -0.53702  -0.52879  -0.52624  -0.51820
  Beta  occ. eigenvalues --   -0.50254  -0.50216  -0.49730  -0.47938  -0.47074
  Beta  occ. eigenvalues --   -0.47012  -0.46595  -0.46419  -0.44281  -0.44039
  Beta  occ. eigenvalues --   -0.43766  -0.43739  -0.43352  -0.42931  -0.42791
  Beta  occ. eigenvalues --   -0.42510  -0.42413  -0.42316  -0.42201  -0.41810
  Beta  occ. eigenvalues --   -0.41691  -0.41677  -0.41065  -0.40974  -0.40892
  Beta  occ. eigenvalues --   -0.40841  -0.40109  -0.39556  -0.39554  -0.39138
  Beta  occ. eigenvalues --   -0.38872  -0.38526  -0.38276  -0.38036  -0.37815
  Beta  occ. eigenvalues --   -0.37597  -0.37057  -0.36675  -0.36213  -0.36123
  Beta  occ. eigenvalues --   -0.35473  -0.35060  -0.34679  -0.34485  -0.33600
  Beta  occ. eigenvalues --   -0.33386  -0.32963  -0.32099  -0.31635  -0.30940
  Beta  occ. eigenvalues --   -0.30790  -0.29769  -0.28979  -0.28674  -0.28007
  Beta  occ. eigenvalues --   -0.27688  -0.25686  -0.25600  -0.23063  -0.22264
  Beta  occ. eigenvalues --   -0.21890  -0.21430  -0.20791  -0.17209  -0.16932
  Beta  occ. eigenvalues --   -0.12756
  Beta virt. eigenvalues --   -0.06106  -0.04609  -0.00677   0.00937   0.01170
  Beta virt. eigenvalues --    0.02627   0.03749   0.04035   0.06387   0.07352
  Beta virt. eigenvalues --    0.08061   0.08526   0.08998   0.09975   0.10304
  Beta virt. eigenvalues --    0.10607   0.11020   0.11507   0.11820   0.12079
  Beta virt. eigenvalues --    0.12531   0.12873   0.13287   0.14363   0.14474
  Beta virt. eigenvalues --    0.15230   0.15437   0.15689   0.15829   0.16184
  Beta virt. eigenvalues --    0.16472   0.16760   0.16984   0.17217   0.17609
  Beta virt. eigenvalues --    0.18154   0.18260   0.18401   0.18519   0.18535
  Beta virt. eigenvalues --    0.18822   0.19314   0.19402   0.19631   0.19755
  Beta virt. eigenvalues --    0.19904   0.20260   0.20634   0.20915   0.21588
  Beta virt. eigenvalues --    0.21911   0.22152   0.22428   0.22996   0.23287
  Beta virt. eigenvalues --    0.23685   0.24456   0.24671   0.25164   0.25791
  Beta virt. eigenvalues --    0.26382   0.26517   0.27248   0.27667   0.27791
  Beta virt. eigenvalues --    0.28124   0.28459   0.28704   0.30596   0.31404
  Beta virt. eigenvalues --    0.32032   0.33095   0.33205   0.33632   0.34455
  Beta virt. eigenvalues --    0.35128   0.35729   0.36123   0.36938   0.37194
  Beta virt. eigenvalues --    0.37520   0.37966   0.38452   0.39480   0.41266
  Beta virt. eigenvalues --    0.42074   0.42750   0.43616   0.44574   0.44937
  Beta virt. eigenvalues --    0.45307   0.45584   0.46329   0.48861   0.49070
  Beta virt. eigenvalues --    0.49141   0.49573   0.50271   0.50530   0.51586
  Beta virt. eigenvalues --    0.52000   0.52175   0.52229   0.53023   0.53244
  Beta virt. eigenvalues --    0.53518   0.53742   0.53894   0.54205   0.54345
  Beta virt. eigenvalues --    0.54779   0.54857   0.55384   0.55824   0.56345
  Beta virt. eigenvalues --    0.56860   0.57683   0.58147   0.58224   0.58982
  Beta virt. eigenvalues --    0.59163   0.59636   0.60030   0.60542   0.60900
  Beta virt. eigenvalues --    0.61254   0.61627   0.61785   0.62232   0.62683
  Beta virt. eigenvalues --    0.63339   0.63845   0.64060   0.64900   0.65013
  Beta virt. eigenvalues --    0.65403   0.66146   0.66359   0.66522   0.67244
  Beta virt. eigenvalues --    0.67466   0.67624   0.68043   0.68145   0.68319
  Beta virt. eigenvalues --    0.68402   0.68902   0.69227   0.69520   0.70556
  Beta virt. eigenvalues --    0.70562   0.71372   0.71853   0.72009   0.72502
  Beta virt. eigenvalues --    0.73487   0.74371   0.74719   0.75260   0.75641
  Beta virt. eigenvalues --    0.75925   0.76060   0.76926   0.77502   0.77787
  Beta virt. eigenvalues --    0.77965   0.78559   0.78900   0.79049   0.79407
  Beta virt. eigenvalues --    0.79870   0.80089   0.80389   0.80982   0.81490
  Beta virt. eigenvalues --    0.81914   0.82308   0.82482   0.83572   0.83802
  Beta virt. eigenvalues --    0.84436   0.84747   0.85794   0.86243   0.87026
  Beta virt. eigenvalues --    0.87118   0.87455   0.87832   0.88129   0.88268
  Beta virt. eigenvalues --    0.88493   0.88739   0.88971   0.89602   0.90127
  Beta virt. eigenvalues --    0.90220   0.90864   0.91191   0.91667   0.91991
  Beta virt. eigenvalues --    0.92606   0.92950   0.93054   0.93482   0.93740
  Beta virt. eigenvalues --    0.93885   0.94248   0.94598   0.95070   0.95631
  Beta virt. eigenvalues --    0.96544   0.96668   0.96778   0.97686   0.98175
  Beta virt. eigenvalues --    0.99029   0.99305   0.99420   0.99851   1.00110
  Beta virt. eigenvalues --    1.00442   1.00518   1.00797   1.01197   1.01746
  Beta virt. eigenvalues --    1.01782   1.02459   1.02685   1.03076   1.03487
  Beta virt. eigenvalues --    1.04639   1.04980   1.05822   1.05995   1.06574
  Beta virt. eigenvalues --    1.07099   1.07857   1.08586   1.09138   1.10062
  Beta virt. eigenvalues --    1.10609   1.11213   1.11799   1.12721   1.13349
  Beta virt. eigenvalues --    1.15014   1.15863   1.16696   1.17100   1.17701
  Beta virt. eigenvalues --    1.17832   1.18671   1.19065   1.19999   1.20191
  Beta virt. eigenvalues --    1.20650   1.21144   1.21829   1.22048   1.22787
  Beta virt. eigenvalues --    1.23262   1.23674   1.24073   1.24711   1.25769
  Beta virt. eigenvalues --    1.26279   1.27106   1.28725   1.28933   1.29078
  Beta virt. eigenvalues --    1.29762   1.30984   1.31639   1.32526   1.32926
  Beta virt. eigenvalues --    1.33069   1.33963   1.34359   1.35114   1.35707
  Beta virt. eigenvalues --    1.36759   1.37432   1.37937   1.38292   1.38934
  Beta virt. eigenvalues --    1.39302   1.39761   1.40009   1.40145   1.41161
  Beta virt. eigenvalues --    1.41620   1.42325   1.43409   1.44732   1.45406
  Beta virt. eigenvalues --    1.45832   1.46441   1.46961   1.47372   1.47862
  Beta virt. eigenvalues --    1.48488   1.49296   1.50014   1.51010   1.52209
  Beta virt. eigenvalues --    1.52994   1.54296   1.54350   1.55256   1.55559
  Beta virt. eigenvalues --    1.55853   1.56072   1.56724   1.57539   1.58445
  Beta virt. eigenvalues --    1.60097   1.60534   1.61580   1.63403   1.63789
  Beta virt. eigenvalues --    1.64267   1.65861   1.66366   1.66863   1.68309
  Beta virt. eigenvalues --    1.69409   1.70409   1.70711   1.71072   1.71449
  Beta virt. eigenvalues --    1.73193   1.73617   1.75980   1.76529   1.76869
  Beta virt. eigenvalues --    1.80260   1.80500   1.81281   1.81437   1.82595
  Beta virt. eigenvalues --    1.82633   1.82997   1.83434   1.84180   1.84397
  Beta virt. eigenvalues --    1.84827   1.85791   1.86048   1.86808   1.87409
  Beta virt. eigenvalues --    1.87718   1.88445   1.88929   1.89076   1.89666
  Beta virt. eigenvalues --    1.90088   1.91542   1.92044   1.92893   1.93058
  Beta virt. eigenvalues --    1.94314   1.95187   1.95795   1.96045   1.96950
  Beta virt. eigenvalues --    1.97223   1.97877   1.98460   1.99399   2.00100
  Beta virt. eigenvalues --    2.00485   2.00973   2.01612   2.02196   2.02853
  Beta virt. eigenvalues --    2.03538   2.04243   2.05234   2.06014   2.06456
  Beta virt. eigenvalues --    2.06772   2.07605   2.08460   2.08993   2.09313
  Beta virt. eigenvalues --    2.09411   2.09905   2.11686   2.12706   2.13005
