 Entering Gaussian System, Link 0=g16
 Input=2nwb05.com
 Output=2nwb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002676/Gau-3911387.inp" -scrdir="/local/becsleip_8002676/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3911388.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001 -0.0094  0.1697  0.2408 -0.0542
                                           -0.9540
   735. (0.00011) RY*( 3) H  23           s( 97.03%)p 0.03(  2.97%)
                                           -0.0015  0.0029  0.9850 -0.0648  0.0285
                                            0.1572
   736. (0.00008) RY*( 4) H  23           s(  0.03%)p99.99( 99.97%)
   737. (0.00000) RY*( 5) H  23           s(  1.34%)p73.61( 98.66%)
   738. (0.00161) RY*( 1) C  24           s(  0.05%)p99.99( 96.95%)d58.30(  2.93%)
                                                  f 1.30(  0.07%)
                                           -0.0000 -0.0010  0.0213 -0.0071  0.0001
                                           -0.0004 -0.0061 -0.0493  0.0002 -0.1250
                                            0.0049 -0.0121 -0.9593  0.1761  0.0143
                                            0.0067  0.1366 -0.0305  0.0816  0.0054
                                           -0.0360  0.0375  0.0077 -0.0052  0.0148
                                            0.0018 -0.0014 -0.0108 -0.0139  0.0063
                                            0.0087
   739. (0.00138) RY*( 2) C  24           s(  2.57%)p35.55( 91.33%)d 2.25(  5.79%)
                                                  f 0.12(  0.31%)
                                           -0.0000 -0.0072  0.1600 -0.0058 -0.0016
                                           -0.0031 -0.8560 -0.2379  0.0003 -0.3327
                                           -0.0897 -0.0006  0.0608 -0.0384  0.0150
                                            0.1375 -0.0072  0.0056 -0.0188  0.0261
                                            0.0340  0.1741 -0.0656  0.0435 -0.0023
                                            0.0159  0.0057 -0.0025  0.0123  0.0291
                                            0.0427
   740. (0.00085) RY*( 3) C  24           s(  0.01%)p99.99( 97.90%)d99.99(  1.50%)
                                                  f47.05(  0.59%)
                                            0.0000  0.0006  0.0111  0.0010  0.0007
                                           -0.0064  0.3578  0.0391  0.0218 -0.9099
                                           -0.0938 -0.0039  0.1101  0.0116  0.0151
                                            0.0457  0.0206 -0.0031 -0.0925 -0.0072
                                           -0.0037 -0.0515  0.0299 -0.0086 -0.0077
                                           -0.0148  0.0290 -0.0207  0.0127 -0.0552
                                            0.0337
   741. (0.00043) RY*( 4) C  24           s( 59.01%)p 0.16(  9.53%)d 0.51( 30.21%)
                                                  f 0.02(  1.25%)
                                           -0.0000 -0.0009  0.7680 -0.0152 -0.0089
                                            0.0149  0.1786 -0.2433  0.0056  0.0368
                                           -0.0308  0.0057  0.0352 -0.0194 -0.2447
                                            0.0079 -0.1616  0.0053  0.3428  0.0329
                                           -0.2840  0.0017  0.0521 -0.1185 -0.0065
                                           -0.0272 -0.0137  0.0429 -0.0359  0.0414
                                            0.0815
   742. (0.00040) RY*( 5) C  24           s( 11.39%)p 0.30(  3.40%)d 7.28( 82.93%)
                                                  f 0.20(  2.29%)
                                           -0.0000  0.0005  0.3373 -0.0003 -0.0081
                                            0.0079  0.0439 -0.0813  0.0011  0.1230
                                           -0.0909 -0.0086 -0.0406  0.0158  0.0153
                                            0.0093  0.2141  0.0603 -0.8474 -0.1038
                                           -0.0981  0.0138  0.1963 -0.0481 -0.0006
                                           -0.0360 -0.0014 -0.0700  0.1226  0.0401
                                            0.0048
   743. (0.00020) RY*( 6) C  24           s( 23.72%)p 0.71( 16.75%)d 2.42( 57.41%)
                                                  f 0.09(  2.12%)
                                            0.0000  0.0009  0.4847  0.0294  0.0374
                                           -0.0035 -0.0804  0.3937 -0.0003 -0.0131
                                            0.0626 -0.0005 -0.0039  0.0442  0.3933
                                           -0.1885  0.1018 -0.0677  0.0694 -0.0222
                                            0.5047 -0.3002 -0.1304  0.0419  0.0301
                                            0.1133  0.0467 -0.0187 -0.0093 -0.0269
                                           -0.0643
   744. (0.00017) RY*( 7) C  24           s(  0.02%)p99.99( 46.61%)d99.99( 52.38%)
                                                  f66.48(  1.00%)
                                            0.0000  0.0007  0.0086 -0.0036  0.0079
                                           -0.0087  0.0117 -0.2166  0.0244 -0.0680
                                            0.6395 -0.0014  0.0643 -0.0236  0.5275
                                           -0.2746  0.1031 -0.0566  0.0249 -0.0341
                                           -0.3425  0.1904  0.0292 -0.0074 -0.0067
                                            0.0051  0.0042 -0.0381  0.0003 -0.0785
                                            0.0479
   745. (0.00015) RY*( 8) C  24           s(  0.01%)p99.99( 41.17%)d99.99( 57.86%)
                                                  f82.72(  0.96%)
                                            0.0000  0.0018  0.0084  0.0053 -0.0038
                                            0.0078  0.0067 -0.1736 -0.0266 -0.0422
                                            0.5993  0.0046  0.0121 -0.1403 -0.4857
                                            0.1991  0.2976 -0.1521 -0.0345  0.0934
                                            0.3804 -0.1618  0.0860 -0.0563  0.0034
                                            0.0147 -0.0618 -0.0300 -0.0277 -0.0475
                                            0.0405
   746. (0.00011) RY*( 9) C  24           s(  0.05%)p99.99( 13.75%)d99.99( 85.02%)
                                                  f22.02(  1.17%)
                                           -0.0000 -0.0021  0.0208  0.0091  0.0034
                                            0.0007  0.0167 -0.0362 -0.0016 -0.0383
                                            0.2849 -0.0054 -0.1731 -0.1525 -0.0222
                                           -0.0090 -0.7669  0.3272 -0.2690  0.1459
                                            0.1430 -0.0813 -0.1686  0.0733  0.0119
                                            0.0072  0.0242  0.0684  0.0515 -0.0540
                                            0.0263
   747. (0.00008) RY*(10) C  24           s(  1.94%)p 6.25( 12.10%)d43.97( 85.18%)
                                                  f 0.40(  0.78%)
   748. (0.00006) RY*(11) C  24           s(  0.03%)p28.86(  0.90%)d99.99( 95.55%)
                                                  f99.99(  3.53%)
   749. (0.00005) RY*(12) C  24           s(  0.06%)p99.99( 94.18%)d55.02(  3.44%)
                                                  f37.19(  2.32%)
   750. (0.00006) RY*(13) C  24           s(  0.12%)p16.95(  2.07%)d99.99( 96.45%)
                                                  f11.14(  1.36%)
   751. (0.00005) RY*(14) C  24           s(  1.03%)p54.78( 56.68%)d38.44( 39.77%)
                                                  f 2.43(  2.51%)
   752. (0.00001) RY*(15) C  24           s(  2.95%)p 3.90( 11.48%)d28.99( 85.43%)
                                                  f 0.05(  0.14%)
   753. (0.00000) RY*(16) C  24           s(  0.00%)p 1.00(  0.26%)d99.99( 99.72%)
                                                  f 0.07(  0.02%)
   754. (0.00000) RY*(17) C  24           s( 98.54%)p 0.00(  0.16%)d 0.01(  1.30%)
                                                  f 0.00(  0.00%)
   755. (0.00000) RY*(18) C  24           s( 97.97%)p 0.00(  0.13%)d 0.02(  1.87%)
                                                  f 0.00(  0.03%)
   756. (0.00000) RY*(19) C  24           s(  0.17%)p 0.72(  0.12%)d99.99( 99.71%)
                                                  f 0.03(  0.01%)
   757. (0.00000) RY*(20) C  24           s(  0.01%)p45.90(  0.50%)d22.63(  0.25%)
                                                  f99.99( 99.24%)
   758. (0.00000) RY*(21) C  24           s(  0.15%)p 0.44(  0.07%)d20.40(  3.02%)
                                                  f99.99( 96.77%)
   759. (0.00000) RY*(22) C  24           s(  0.02%)p 7.85(  0.13%)d99.99(  3.43%)
                                                  f99.99( 96.42%)
   760. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  1.15%)d 2.00(  2.30%)
                                                  f83.93( 96.55%)
   761. (0.00000) RY*(24) C  24           s(  0.01%)p 1.00(  0.43%)d 7.24(  3.12%)
                                                  f99.99( 96.45%)
   762. (0.00000) RY*(25) C  24           s(  0.11%)p13.61(  1.52%)d 7.67(  0.86%)
                                                  f99.99( 97.51%)
   763. (0.00001) RY*(26) C  24           s(  0.18%)p 5.81(  1.07%)d11.87(  2.19%)
                                                  f99.99( 96.55%)
   764. (0.00088) RY*( 1) H  25           s( 98.46%)p 0.02(  1.54%)
                                            0.0055  0.9923 -0.0027  0.1128  0.0497
                                            0.0140
   765. (0.00013) RY*( 2) H  25           s( 99.79%)p 0.00(  0.21%)
                                           -0.0006  0.0016  0.9990  0.0261 -0.0372
                                            0.0047
   766. (0.00013) RY*( 3) H  25           s(  0.01%)p 1.00( 99.99%)
                                            0.0000  0.0081  0.0001  0.0821 -0.0665
                                           -0.9944
   767. (0.00008) RY*( 4) H  25           s(  0.20%)p99.99( 99.80%)
   768. (0.00001) RY*( 5) H  25           s(  1.58%)p62.44( 98.42%)
   769. (0.00144) RY*( 1) C  26           s(  1.56%)p60.36( 94.46%)d 2.45(  3.83%)
                                                  f 0.09(  0.15%)
                                           -0.0000 -0.0031  0.1249  0.0010  0.0058
                                            0.0026  0.2643  0.0187 -0.0031 -0.4966
                                           -0.1261 -0.0106 -0.7700  0.1376 -0.0226
                                           -0.0761 -0.0578 -0.0121  0.1223 -0.0305
                                           -0.0144 -0.1049 -0.0339  0.0155  0.0079
                                           -0.0010  0.0135  0.0213  0.0101  0.0197
                                           -0.0171
   770. (0.00140) RY*( 2) C  26           s(  3.54%)p25.67( 90.84%)d 1.54(  5.44%)
                                                  f 0.05(  0.19%)
                                           -0.0000 -0.0034  0.1878 -0.0007  0.0093
                                            0.0000  0.1675  0.0701 -0.0032 -0.7067
                                           -0.1863  0.0071  0.5774 -0.0890 -0.0169
                                           -0.1104  0.0351 -0.0298 -0.1065  0.0079
                                           -0.0404 -0.1548 -0.0412  0.0329 -0.0082
                                           -0.0059  0.0160 -0.0100 -0.0115  0.0302
                                           -0.0199
   771. (0.00078) RY*( 3) C  26           s(  0.10%)p99.99( 97.54%)d18.03(  1.84%)
                                                  f 5.09(  0.52%)
                                           -0.0000  0.0003  0.0318 -0.0003  0.0029
                                            0.0264 -0.9306 -0.0366  0.0093 -0.3040
                                           -0.0082  0.0032 -0.1196 -0.0211  0.0866
                                            0.0139 -0.0892  0.0068 -0.0337  0.0089
                                           -0.0157 -0.0276 -0.0216  0.0009  0.0069
                                            0.0357  0.0150 -0.0204 -0.0014 -0.0327
                                           -0.0463
   772. (0.00040) RY*( 4) C  26           s( 62.22%)p 0.19( 11.97%)d 0.39( 24.34%)
                                                  f 0.02(  1.47%)
                                           -0.0000  0.0005  0.7887 -0.0102 -0.0085
                                           -0.0063 -0.0137  0.1234  0.0123  0.2463
                                           -0.2081  0.0024 -0.0062  0.0104  0.2256
                                           -0.0191 -0.2549 -0.0106 -0.1017  0.0113
                                            0.3125 -0.0068  0.0624 -0.1226 -0.0020
                                            0.0114 -0.0408 -0.0187  0.0321  0.0879
                                           -0.0616
   773. (0.00038) RY*( 5) C  26           s(  5.30%)p 0.61(  3.21%)d16.82( 89.10%)
                                                  f 0.45(  2.40%)
                                           -0.0000  0.0003  0.2298 -0.0114 -0.0056
                                           -0.0015 -0.0998 -0.0209  0.0030  0.0384
                                           -0.1382 -0.0088 -0.0224  0.0222 -0.0230
                                            0.0167  0.8596  0.1060  0.2859  0.0315
                                            0.0636 -0.0531  0.2233 -0.0243  0.0132
                                            0.0165 -0.0458  0.0748 -0.1244  0.0131
                                           -0.0134
   774. (0.00021) RY*( 6) C  26           s(  0.05%)p99.99( 77.47%)d99.99( 21.86%)
                                                  f13.55(  0.62%)
                                            0.0000  0.0013 -0.0057  0.0174 -0.0110
                                           -0.0123  0.0089 -0.8075 -0.0046  0.0114
                                           -0.3348 -0.0000  0.0090 -0.1005 -0.3090
                                            0.2176 -0.0864 -0.0677 -0.0378 -0.0105
                                            0.2218 -0.0994  0.0334 -0.0452 -0.0018
                                           -0.0107 -0.0062 -0.0031  0.0386  0.0483
                                            0.0474
   775. (0.00016) RY*( 7) C  26           s( 21.69%)p 0.54( 11.72%)d 2.98( 64.68%)
                                                  f 0.09(  1.91%)
                                            0.0000 -0.0002  0.4643  0.0371  0.0027
                                           -0.0011 -0.0142 -0.0816 -0.0035 -0.0406
                                            0.3213  0.0017  0.0479  0.0558 -0.4436
                                            0.2644 -0.0683  0.0520  0.1844 -0.0869
                                           -0.4771  0.3043 -0.1050 -0.0004 -0.0013
                                           -0.0371  0.1038  0.0226 -0.0008 -0.0699
                                            0.0387
   776. (0.00012) RY*( 8) C  26           s(  1.09%)p 6.60(  7.18%)d83.42( 90.74%)
                                                  f 0.91(  0.99%)
                                           -0.0000 -0.0056  0.1021 -0.0058  0.0195
                                           -0.0092  0.0151  0.0524 -0.0029  0.0042
                                            0.1602 -0.0096 -0.1781 -0.1059 -0.1872
                                            0.1213  0.2771 -0.0964 -0.7628  0.3996
                                            0.0130 -0.0333 -0.1453  0.0873 -0.0213
                                           -0.0336  0.0213 -0.0393 -0.0657 -0.0211
                                            0.0397
   777. (0.00012) RY*( 9) C  26           s(  0.54%)p36.49( 19.53%)d99.99( 79.15%)
                                                  f 1.46(  0.78%)
                                           -0.0000  0.0007  0.0668 -0.0228 -0.0192
                                            0.0304  0.0704 -0.4289  0.0111 -0.0048
                                           -0.0671  0.0003 -0.0272  0.0072  0.5820
                                           -0.2454  0.0852 -0.0292 -0.1643  0.0853
                                           -0.4885  0.3268  0.0452 -0.0529  0.0117
                                            0.0279  0.0238 -0.0330 -0.0318  0.0523
                                            0.0385
   778. (0.00007) RY*(10) C  26           s(  2.13%)p 4.04(  8.62%)d41.25( 88.01%)
                                                  f 0.58(  1.24%)
   779. (0.00006) RY*(11) C  26           s(  0.11%)p63.44(  7.05%)d99.99( 91.25%)
                                                  f14.27(  1.59%)
   780. (0.00005) RY*(12) C  26           s(  0.05%)p99.99(  4.80%)d99.99( 90.82%)
                                                  f95.84(  4.33%)
   781. (0.00004) RY*(13) C  26           s(  0.07%)p99.99( 79.64%)d99.99( 18.11%)
                                                  f32.36(  2.19%)
   782. (0.00002) RY*(14) C  26           s(  2.64%)p 2.13(  5.63%)d33.96( 89.79%)
                                                  f 0.73(  1.93%)
   783. (0.00002) RY*(15) C  26           s(  1.71%)p40.57( 69.23%)d12.02( 20.51%)
                                                  f 5.01(  8.55%)
   784. (0.00000) RY*(16) C  26           s( 97.91%)p 0.01(  0.65%)d 0.01(  1.30%)
                                                  f 0.00(  0.14%)
   785. (0.00000) RY*(17) C  26           s( 98.24%)p 0.00(  0.07%)d 0.02(  1.69%)
                                                  f 0.00(  0.01%)
   786. (0.00000) RY*(18) C  26           s(  0.00%)p 1.00(  0.32%)d99.99( 99.63%)
                                                  f 0.16(  0.05%)
   787. (0.00000) RY*(19) C  26           s(  0.47%)p 2.30(  1.07%)d99.99( 98.45%)
                                                  f 0.04(  0.02%)
   788. (0.00000) RY*(20) C  26           s(  0.00%)p 1.00(  0.45%)d 0.66(  0.30%)
                                                  f99.99( 99.26%)
   789. (0.00000) RY*(21) C  26           s(  0.03%)p23.04(  0.72%)d99.99(  3.56%)
                                                  f99.99( 95.70%)
   790. (0.00000) RY*(22) C  26           s(  0.18%)p13.97(  2.47%)d11.10(  1.96%)
                                                  f99.99( 95.39%)
   791. (0.00000) RY*(23) C  26           s(  0.01%)p33.12(  0.34%)d99.99(  1.80%)
                                                  f99.99( 97.86%)
   792. (0.00000) RY*(24) C  26           s(  0.01%)p40.55(  0.60%)d99.99(  3.13%)
                                                  f99.99( 96.25%)
   793. (0.00000) RY*(25) C  26           s(  0.35%)p 7.15(  2.53%)d13.53(  4.78%)
                                                  f99.99( 92.34%)
   794. (0.00000) RY*(26) C  26           s(  0.15%)p15.42(  2.25%)d24.22(  3.53%)
                                                  f99.99( 94.08%)
   795. (0.00060) RY*( 1) H  27           s( 98.70%)p 0.01(  1.30%)
                                            0.0047  0.9934  0.0011 -0.0500  0.0986
                                           -0.0285
   796. (0.00012) RY*( 2) H  27           s( 92.31%)p 0.08(  7.69%)
                                           -0.0013 -0.0043  0.9608 -0.2546 -0.1054
                                           -0.0316
   797. (0.00012) RY*( 3) H  27           s(  0.05%)p99.99( 99.95%)
                                           -0.0002  0.0210 -0.0082 -0.1526 -0.0032
                                            0.9880
   798. (0.00008) RY*( 4) H  27           s(  7.67%)p12.04( 92.33%)
   799. (0.00000) RY*( 5) H  27           s(  1.31%)p75.15( 98.69%)
   800. (0.00148) RY*( 1) C  28           s(  0.53%)p99.99( 95.87%)d 6.67(  3.51%)
                                                  f 0.18(  0.09%)
                                           -0.0000 -0.0031  0.0725 -0.0002 -0.0015
                                           -0.0045  0.1728  0.0866  0.0012 -0.1874
                                            0.0677  0.0091  0.9257 -0.1571 -0.0239
                                            0.0400  0.1434 -0.0193  0.0724 -0.0041
                                           -0.0313  0.0738  0.0165  0.0082 -0.0105
                                            0.0081 -0.0053  0.0150  0.0125 -0.0126
                                           -0.0140
   801. (0.00138) RY*( 2) C  28           s(  2.38%)p38.63( 91.90%)d 2.29(  5.45%)
                                                  f 0.12(  0.28%)
                                           -0.0000 -0.0063  0.1540 -0.0061 -0.0011
                                            0.0041  0.8805  0.1802  0.0020  0.2895
                                            0.0464 -0.0021 -0.1352  0.0837  0.0209
                                            0.1198 -0.0184  0.0441 -0.0225 -0.0138
                                            0.0214  0.1670 -0.0782  0.0474 -0.0074
                                           -0.0179 -0.0018 -0.0111 -0.0100 -0.0275
                                           -0.0375
   802. (0.00096) RY*( 3) C  28           s(  0.07%)p99.99( 98.60%)d13.37(  0.96%)
                                                  f 5.16(  0.37%)
                                            0.0000 -0.0021  0.0256 -0.0062 -0.0039
                                            0.0074 -0.2906  0.0276 -0.0218  0.9171
                                            0.1126  0.0015  0.2157 -0.0025  0.0216
                                            0.0685  0.0582 -0.0107 -0.0054 -0.0030
                                           -0.0234 -0.0151 -0.0071  0.0050 -0.0037
                                            0.0067 -0.0288 -0.0016 -0.0070  0.0362
                                           -0.0379
   803. (0.00045) RY*( 4) C  28           s( 64.97%)p 0.16( 10.32%)d 0.37( 23.84%)
                                                  f 0.01(  0.87%)
                                           -0.0000 -0.0012  0.8060 -0.0081 -0.0090
                                           -0.0171 -0.1628  0.2074 -0.0037 -0.0907
                                            0.1323  0.0021 -0.0706  0.0512 -0.1736
                                            0.0175  0.0733  0.0181 -0.3282 -0.0390
                                           -0.2728 -0.0273  0.0653 -0.1162  0.0046
                                            0.0295 -0.0041  0.0041 -0.0461 -0.0530
                                           -0.0536
   804. (0.00040) RY*( 5) C  28           s(  5.49%)p 0.89(  4.88%)d15.91( 87.38%)
                                                  f 0.41(  2.24%)
                                           -0.0000 -0.0008  0.2332 -0.0206 -0.0106
                                           -0.0050 -0.0765  0.1987  0.0002  0.0041
                                            0.0007 -0.0079 -0.0249  0.0524 -0.2426
                                            0.0435 -0.3987  0.0196  0.7844  0.1346
                                            0.0241  0.0415  0.1317 -0.0267  0.0135
                                            0.0107  0.0485 -0.0786  0.0983  0.0019
                                           -0.0630
   805. (0.00021) RY*( 6) C  28           s( 21.77%)p 0.78( 17.06%)d 2.73( 59.47%)
                                                  f 0.08(  1.69%)
                                            0.0000  0.0031  0.4639  0.0321  0.0387
                                            0.0044  0.0479 -0.2884 -0.0026  0.0454
                                           -0.2821  0.0027  0.0564 -0.0167  0.4404
                                           -0.2333  0.0187  0.0013  0.1345 -0.1010
                                            0.4868 -0.2770 -0.0625  0.0134 -0.0321
                                           -0.0939 -0.0319  0.0253  0.0410  0.0520
                                            0.0326
   806. (0.00019) RY*( 7) C  28           s(  0.18%)p25.15(  4.52%)d99.99( 94.89%)
                                                  f 2.27(  0.41%)
                                            0.0000  0.0035 -0.0104  0.0339 -0.0230
                                            0.0109  0.0060  0.0912 -0.0335  0.0225
                                           -0.1747 -0.0044 -0.0542 -0.0398  0.5698
                                           -0.2988  0.1360 -0.0728  0.2177 -0.0592
                                           -0.5786  0.2681  0.2080 -0.1014  0.0212
                                            0.0429 -0.0073 -0.0161 -0.0101  0.0170
                                           -0.0331
   807. (0.00014) RY*( 8) C  28           s(  0.58%)p45.07( 25.96%)d99.99( 72.62%)
                                                  f 1.46(  0.84%)
                                           -0.0000 -0.0050  0.0754  0.0011  0.0073
                                           -0.0001  0.0415 -0.2443  0.0034 -0.0278
                                            0.3795 -0.0053 -0.1928 -0.1273 -0.1291
                                            0.0789  0.6731 -0.3592  0.3383 -0.0086
                                            0.0622  0.0275  0.0454 -0.0096  0.0015
                                           -0.0077 -0.0128  0.0342  0.0811  0.0102
                                            0.0180
   808. (0.00013) RY*( 9) C  28           s(  0.31%)p99.99( 69.99%)d89.66( 28.24%)
                                                  f 4.64(  1.46%)
                                            0.0000  0.0021  0.0510  0.0225  0.0058
                                            0.0030  0.0223 -0.3839 -0.0137 -0.0563
                                            0.7312  0.0014  0.0488  0.1078  0.2897
                                           -0.0932 -0.3754  0.1162 -0.0155  0.0964
                                           -0.1052  0.0509 -0.0986  0.0487 -0.0139
                                            0.0046 -0.0341 -0.0411  0.0164 -0.0755
                                            0.0747
   809. (0.00008) RY*(10) C  28           s(  0.97%)p48.50( 46.82%)d52.59( 50.77%)
                                                  f 1.50(  1.44%)
   810. (0.00008) RY*(11) C  28           s(  2.04%)p 2.73(  5.56%)d44.48( 90.70%)
                                                  f 0.83(  1.70%)
   811. (0.00006) RY*(12) C  28           s(  0.15%)p57.13(  8.57%)d99.99( 88.33%)
                                                  f19.70(  2.95%)
   812. (0.00005) RY*(13) C  28           s(  0.11%)p99.99( 20.14%)d99.99( 77.62%)
                                                  f20.01(  2.14%)
   813. (0.00004) RY*(14) C  28           s(  0.11%)p99.99( 84.09%)d99.99( 12.98%)
                                                  f25.33(  2.82%)
   814. (0.00001) RY*(15) C  28           s(  1.63%)p 6.79( 11.04%)d53.55( 87.02%)
                                                  f 0.20(  0.32%)
   815. (0.00000) RY*(16) C  28           s(  0.01%)p22.92(  0.26%)d99.99( 99.66%)
                                                  f 6.10(  0.07%)
   816. (0.00000) RY*(17) C  28           s( 98.60%)p 0.00(  0.07%)d 0.01(  1.32%)
                                                  f 0.00(  0.01%)
   817. (0.00000) RY*(18) C  28           s( 99.52%)p 0.00(  0.04%)d 0.00(  0.44%)
                                                  f 0.00(  0.00%)
   818. (0.00000) RY*(19) C  28           s(  0.18%)p 0.73(  0.13%)d99.99( 99.68%)
                                                  f 0.06(  0.01%)
   819. (0.00000) RY*(20) C  28           s(  0.03%)p 2.03(  0.05%)d15.21(  0.39%)
                                                  f99.99( 99.54%)
   820. (0.00000) RY*(21) C  28           s(  0.15%)p 1.59(  0.24%)d18.31(  2.81%)
                                                  f99.99( 96.80%)
   821. (0.00000) RY*(22) C  28           s(  0.02%)p 4.42(  0.08%)d99.99(  3.36%)
                                                  f99.99( 96.54%)
   822. (0.00000) RY*(23) C  28           s(  0.02%)p40.55(  0.62%)d99.99(  2.21%)
                                                  f99.99( 97.16%)
   823. (0.00000) RY*(24) C  28           s(  0.02%)p61.35(  1.39%)d99.99(  2.96%)
                                                  f99.99( 95.63%)
   824. (0.00001) RY*(25) C  28           s(  0.06%)p16.68(  0.98%)d27.12(  1.59%)
                                                  f99.99( 97.37%)
   825. (0.00001) RY*(26) C  28           s(  0.24%)p 5.04(  1.19%)d 5.91(  1.40%)
                                                  f99.99( 97.17%)
   826. (0.00074) RY*( 1) H  29           s( 98.51%)p 0.02(  1.49%)
                                           -0.0058  0.9925  0.0023  0.1056  0.0520
                                            0.0320
   827. (0.00013) RY*( 2) H  29           s( 95.99%)p 0.04(  4.01%)
                                            0.0002  0.0072  0.9797  0.0137 -0.1992
                                           -0.0144
   828. (0.00012) RY*( 3) H  29           s(  0.01%)p 1.00( 99.99%)
                                            0.0009 -0.0039  0.0061 -0.2303 -0.0561
                                            0.9715
   829. (0.00008) RY*( 4) H  29           s(  3.62%)p26.61( 96.38%)
   830. (0.00001) RY*( 5) H  29           s(  1.91%)p51.39( 98.09%)
   831. (0.00074) RY*( 1) C  30           s(  0.77%)p99.99( 78.12%)d27.22( 20.84%)
                                                  f 0.36(  0.28%)
                                           -0.0000  0.0001  0.0831  0.0274 -0.0022
                                            0.0046  0.0904 -0.0136 -0.0098 -0.7497
                                           -0.1583  0.0091  0.4048 -0.1473  0.2564
                                            0.0225 -0.2949 -0.1351 -0.0651  0.0292
                                           -0.1143 -0.0578 -0.0480 -0.1147  0.0158
                                           -0.0046 -0.0169 -0.0322  0.0036 -0.0241
                                            0.0239
   832. (0.00071) RY*( 2) C  30           s(  0.16%)p99.99( 64.36%)d99.99( 35.10%)
                                                  f 2.40(  0.38%)
                                            0.0000  0.0004  0.0376  0.0134 -0.0013
                                            0.0044  0.1611 -0.0467 -0.0071 -0.4766
                                           -0.0584 -0.0130 -0.5573  0.2721  0.1613
                                            0.0504  0.4339  0.2500  0.1721 -0.0825
                                           -0.1528 -0.0643  0.0831  0.0289 -0.0187
                                            0.0183 -0.0055  0.0432  0.0122 -0.0243
                                            0.0224
   833. (0.00035) RY*( 3) C  30           s( 56.03%)p 0.76( 42.59%)d 0.02(  1.09%)
