 Entering Gaussian System, Link 0=g16
 Input=1ldc16.com
 Output=1ldc16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002914/Gau-3138975.inp" -scrdir="/local/bebjones_8002914/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3138976.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    5.86929   5.87543   5.90813   5.91915   5.93534
  Beta virt. eigenvalues --    5.94242   5.96443   6.01478   6.04215   6.05563
  Beta virt. eigenvalues --    6.07976   6.08757   6.09400   6.10884   6.16971
  Beta virt. eigenvalues --    6.19479   6.22758   6.28286  22.14369  22.15956
  Beta virt. eigenvalues --   22.21808  22.23085  22.24605  22.25520  22.30973
  Beta virt. eigenvalues --   22.32845  22.33119  22.34832  22.54537  22.57470
  Beta virt. eigenvalues --   22.59189  22.60658  22.75383  22.79716  22.81498
  Beta virt. eigenvalues --   22.82820  22.87325  22.88603  22.92698  22.94849
  Beta virt. eigenvalues --   22.97150  23.05479  23.10909  23.11501  23.12252
  Beta virt. eigenvalues --   23.17573  23.18906  23.25596  23.29942  23.36702
  Beta virt. eigenvalues --   23.45889  23.53770  23.56685  23.66543  23.74994
  Beta virt. eigenvalues --   23.81196  32.28016  32.29987  32.66957  32.72128
  Beta virt. eigenvalues --   32.85868  32.92282  32.96308  33.13388
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.222548   2.931788
     2  N    0.047524  -0.075024
     3  N   -0.059397  -0.051329
     4  N    0.039296  -0.081205
     5  N    0.042032  -0.048066
     6  C    0.313716   0.155507
     7  C   -0.067986   0.151438
     8  C   -0.067281  -0.034697
     9  C    0.221057   0.333826
    10  C    0.205684   0.317654
    11  C    0.016416  -0.050880
    12  C    0.051494   0.130877
    13  C    0.239074   0.115656
    14  C    0.366551   0.139014
    15  C   -0.024831   0.123983
    16  C    0.022677  -0.028474
    17  C    0.228113   0.325971
    18  C    0.318290   0.304303
    19  C   -0.072008  -0.056290
    20  C    0.044739   0.141594
    21  C    0.047387   0.093692
    22  C   -0.450086   0.220295
    23  H    0.124845  -0.011777
    24  C   -0.364865  -0.191803
    25  H    0.140213   0.007801
    26  C   -0.507548   0.169836
    27  H    0.192077  -0.009028
    28  C   -0.462318  -0.203461
    29  H    0.154298   0.008157
    30  C   -0.422166   0.001327
    31  H    0.152788  -0.000696
    32  H    0.140953   0.000188
    33  H    0.150574  -0.000175
    34  C   -0.365603  -0.015531
    35  H    0.148422   0.008904
    36  H    0.170257   0.005288
    37  H    0.142739  -0.000242
    38  C   -0.426639   0.001999
    39  H    0.155671   0.000275
    40  H    0.135622  -0.000422
    41  H    0.164120  -0.000675
    42  C   -0.330397  -0.040252
    43  H    0.142555   0.010202
    44  C   -0.261884   0.049405
    45  H    0.151495  -0.002020
    46  H    0.153668  -0.000992
    47  C   -0.415683  -0.009881
    48  H    0.144904   0.007347
    49  H    0.148674   0.007368
    50  H    0.156282  -0.000332
    51  C   -0.358304   0.003904
    52  H    0.151010   0.001662
    53  C   -0.248636  -0.007263
    54  H    0.140454   0.000133
    55  H    0.151105   0.001177
    56  C   -0.416594   0.002472
    57  H    0.154197  -0.000054
    58  H    0.140954  -0.000793
    59  H    0.156836  -0.000782
    60  C   -0.438622  -0.010254
    61  H    0.154529   0.003502
    62  H    0.156617   0.008675
    63  H    0.140304   0.001233
    64  C   -0.384638   0.000836
    65  H    0.148535  -0.000011
    66  H    0.133015   0.000202
    67  H    0.150833   0.000043
    68  N   -0.217757   0.002783
    69  H    0.254601   0.001461
    70  C    0.115572   0.002199
    71  C    0.029066   0.004505
    72  H    0.170786   0.000160
    73  N   -0.177208   0.051454
    74  C   -0.153235   0.000936
    75  H    0.163650   0.000956
    76  C   -0.395633   0.001020
    77  H    0.145068   0.000014
    78  H    0.142440   0.000254
    79  H    0.144348   0.000319
    80  N   -0.219865   0.003709
    81  H    0.253213   0.001681
    82  C    0.157229   0.004735
    83  C    0.041845   0.003739
    84  H    0.179331   0.002854
    85  N   -0.110974   0.060100
    86  C   -0.187214   0.000073
    87  H    0.180171   0.001918
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.222548   2.931788
     2  N    0.047524  -0.075024
     3  N   -0.059397  -0.051329
     4  N    0.039296  -0.081205
     5  N    0.042032  -0.048066
     6  C    0.313716   0.155507
     7  C   -0.067986   0.151438
     8  C   -0.067281  -0.034697
     9  C    0.221057   0.333826
    10  C    0.205684   0.317654
    11  C    0.016416  -0.050880
    12  C    0.051494   0.130877
    13  C    0.239074   0.115656
    14  C    0.366551   0.139014
    15  C   -0.024831   0.123983
    16  C    0.022677  -0.028474
    17  C    0.228113   0.325971
    18  C    0.318290   0.304303
    19  C   -0.072008  -0.056290
    20  C    0.044739   0.141594
    21  C    0.047387   0.093692
    22  C   -0.325241   0.208517
    24  C   -0.224653  -0.184002
    26  C   -0.315471   0.160808
    28  C   -0.308020  -0.195304
    30  C    0.022150   0.000644
    34  C    0.095816  -0.001580
    38  C    0.028774   0.001177
    42  C   -0.187841  -0.030050
    44  C    0.043279   0.046393
    47  C    0.034178   0.004502
    51  C   -0.207294   0.005566
    53  C    0.042924  -0.005953
    56  C    0.035392   0.000843
    60  C    0.012826   0.003156
    64  C    0.047746   0.001070
    68  N    0.036843   0.004245
    70  C    0.115572   0.002199
    71  C    0.199853   0.004665
    73  N   -0.177208   0.051454
    74  C    0.010414   0.001892
    76  C    0.036222   0.001608
    80  N    0.033348   0.005390
    82  C    0.157229   0.004735
    83  C    0.221177   0.006593
    85  N   -0.110974   0.060100
    86  C   -0.007043   0.001991
 Electronic spatial extent (au):  <R**2>=          22247.0313
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.5600    Y=              0.6774    Z=             -0.4578  Tot=              1.7613
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -214.9884   YY=           -227.2030   ZZ=           -205.8811
   XY=              7.4154   XZ=              3.5020   YZ=              0.0905
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.0358   YY=            -11.1788   ZZ=             10.1431
   XY=              7.4154   XZ=              3.5020   YZ=              0.0905
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             22.0443  YYY=            -22.4089  ZZZ=            -14.2466  XYY=              3.6699
  XXY=              8.5263  XXZ=             32.3165  XZZ=             53.0301  YZZ=             43.8709
  YYZ=            -11.8028  XYZ=              1.4771
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10409.0762 YYYY=         -10208.1769 ZZZZ=          -5031.6758 XXXY=           -123.6786
 XXXZ=            -74.8882 YYYX=            151.7264 YYYZ=           -155.0793 ZZZX=            195.8082
 ZZZY=            197.7080 XXYY=          -3497.3596 XXZZ=          -2956.8042 YYZZ=          -3002.1700
 XXYZ=             -4.3226 YYXZ=             46.6375 ZZXY=            139.0204
 N-N= 7.129345781270D+03 E-N=-2.167076946192D+04  KE= 3.160300487325D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.43725      12.68384       4.52591       4.23087
     2  N(14)             -0.02980      -1.92540      -0.68703      -0.64224
     3  N(14)             -0.04707      -3.04158      -1.08531      -1.01456
     4  N(14)             -0.03731      -2.41083      -0.86024      -0.80417
     5  N(14)             -0.01121      -0.72420      -0.25841      -0.24157
     6  C(13)             -0.00397      -0.89298      -0.31864      -0.29786
     7  C(13)              0.01221       2.74625       0.97993       0.91605
     8  C(13)             -0.01274      -2.86474      -1.02221      -0.95557
     9  C(13)              0.02170       4.87990       1.74127       1.62776
    10  C(13)              0.01670       3.75468       1.33976       1.25243
    11  C(13)             -0.01497      -3.36492      -1.20069      -1.12242
    12  C(13)              0.00482       1.08474       0.38706       0.36183
    13  C(13)             -0.00592      -1.33045      -0.47474      -0.44379
    14  C(13)             -0.00302      -0.67859      -0.24214      -0.22635
    15  C(13)              0.00405       0.91001       0.32471       0.30355
    16  C(13)             -0.01130      -2.54142      -0.90684      -0.84773
    17  C(13)              0.01698       3.81670       1.36189       1.27311
    18  C(13)              0.01446       3.25104       1.16005       1.08443
    19  C(13)             -0.01295      -2.91078      -1.03864      -0.97093
    20  C(13)              0.00737       1.65739       0.59140       0.55284
    21  C(13)             -0.00665      -1.49443      -0.53325      -0.49849
    22  C(13)              0.00441       0.99177       0.35389       0.33082
    23  H(1)              -0.00309      -2.75877      -0.98440      -0.92023
    24  C(13)             -0.02163      -4.86302      -1.73525      -1.62213
    25  H(1)               0.00188       1.67723       0.59848       0.55946
    26  C(13)              0.00171       0.38436       0.13715       0.12821
    27  H(1)              -0.00257      -2.29919      -0.82041      -0.76693
    28  C(13)             -0.02154      -4.84379      -1.72839      -1.61572
    29  H(1)               0.00197       1.76315       0.62913       0.58812
    30  C(13)             -0.00019      -0.04308      -0.01537      -0.01437
    31  H(1)              -0.00026      -0.23121      -0.08250      -0.07712
    32  H(1)               0.00038       0.34260       0.12225       0.11428
    33  H(1)               0.00030       0.27265       0.09729       0.09095
    34  C(13)             -0.00552      -1.24059      -0.44267      -0.41382
    35  H(1)               0.00303       2.70809       0.96631       0.90332
    36  H(1)               0.00209       1.86914       0.66696       0.62348
    37  H(1)              -0.00004      -0.03909      -0.01395      -0.01304
    38  C(13)              0.00046       0.10281       0.03668       0.03429
    39  H(1)               0.00019       0.16984       0.06060       0.05665
    40  H(1)              -0.00017      -0.15230      -0.05435      -0.05080
    41  H(1)              -0.00021      -0.18851      -0.06726      -0.06288
    42  C(13)             -0.00952      -2.14132      -0.76408      -0.71427
    43  H(1)               0.00408       3.64932       1.30217       1.21728
    44  C(13)              0.01195       2.68599       0.95843       0.89595
    45  H(1)              -0.00065      -0.57784      -0.20619      -0.19275
    46  H(1)              -0.00035      -0.30859      -0.11011      -0.10293
    47  C(13)             -0.00481      -1.08065      -0.38560      -0.36047
    48  H(1)               0.00302       2.69789       0.96267       0.89992
    49  H(1)               0.00299       2.67458       0.95436       0.89214
    50  H(1)              -0.00008      -0.07366      -0.02628      -0.02457
    51  C(13)             -0.00079      -0.17737      -0.06329      -0.05916
    52  H(1)               0.00076       0.67732       0.24168       0.22593
    53  C(13)              0.00217       0.48766       0.17401       0.16267
    54  H(1)               0.00008       0.06977       0.02490       0.02327
    55  H(1)               0.00032       0.28880       0.10305       0.09633
    56  C(13)              0.00090       0.20154       0.07192       0.06723
    57  H(1)               0.00017       0.15401       0.05495       0.05137
    58  H(1)               0.00001       0.01333       0.00476       0.00445
    59  H(1)              -0.00033      -0.29939      -0.10683      -0.09986
    60  C(13)             -0.00494      -1.11073      -0.39634      -0.37050
    61  H(1)               0.00185       1.65429       0.59029       0.55181
    62  H(1)               0.00400       3.57606       1.27603       1.19284
    63  H(1)               0.00041       0.36538       0.13038       0.12188
    64  C(13)              0.00047       0.10463       0.03733       0.03490
    65  H(1)               0.00001       0.00764       0.00273       0.00255
    66  H(1)               0.00012       0.10293       0.03673       0.03433
    67  H(1)               0.00002       0.01878       0.00670       0.00626
    68  N(14)              0.00953       0.61577       0.21972       0.20540
    69  H(1)               0.00048       0.42973       0.15334       0.14334
    70  C(13)              0.00226       0.50870       0.18152       0.16968
    71  C(13)              0.00658       1.48041       0.52825       0.49381
    72  H(1)               0.00032       0.28720       0.10248       0.09580
    73  N(14)              0.13777       8.90263       3.17668       2.96960
    74  C(13)             -0.00189      -0.42443      -0.15145      -0.14158
    75  H(1)               0.00025       0.22621       0.08072       0.07546
    76  C(13)              0.00062       0.14009       0.04999       0.04673
    77  H(1)               0.00003       0.03046       0.01087       0.01016
    78  H(1)               0.00011       0.09523       0.03398       0.03177
    79  H(1)               0.00015       0.13061       0.04660       0.04357
    80  N(14)              0.01071       0.69229       0.24703       0.23092
    81  H(1)               0.00054       0.47874       0.17083       0.15969
    82  C(13)              0.00322       0.72355       0.25818       0.24135
    83  C(13)              0.00572       1.28695       0.45922       0.42928
    84  H(1)               0.00039       0.35187       0.12556       0.11737
    85  N(14)              0.15657      10.11797       3.61034       3.37499
    86  C(13)             -0.00158      -0.35547      -0.12684      -0.11857
    87  H(1)               0.00030       0.27052       0.09653       0.09023
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.394694     -2.402949      4.797643
     2   Atom       -0.042923      0.011420      0.031503
     3   Atom       -0.021290     -0.057809      0.079099
     4   Atom       -0.035288      0.020790      0.014498
     5   Atom        0.035346     -0.047282      0.011936
     6   Atom       -0.103747     -0.084073      0.187820
     7   Atom       -0.102525     -0.087565      0.190091
     8   Atom        0.000027      0.011931     -0.011957
     9   Atom       -0.198214     -0.163352      0.361566
    10   Atom       -0.155909     -0.185992      0.341901
    11   Atom        0.024952      0.010925     -0.035877
    12   Atom       -0.078178     -0.089458      0.167637
    13   Atom       -0.056045     -0.074237      0.130282
    14   Atom       -0.081641     -0.069804      0.151446
    15   Atom       -0.073657     -0.062874      0.136531
    16   Atom       -0.011385      0.001161      0.010224
    17   Atom       -0.169583     -0.132575      0.302158
    18   Atom       -0.128114     -0.138217      0.266331
    19   Atom        0.022356      0.009288     -0.031644
    20   Atom       -0.074742     -0.044577      0.119319
    21   Atom       -0.044729     -0.053190      0.097919
    22   Atom       -0.110072     -0.109682      0.219754
    23   Atom        0.006615     -0.000348     -0.006267
    24   Atom        0.076606      0.078101     -0.154706
    25   Atom        0.005069      0.005488     -0.010557
    26   Atom       -0.079294     -0.093601      0.172895
    27   Atom        0.005563      0.002132     -0.007695
    28   Atom        0.071248      0.069795     -0.141043
    29   Atom        0.004629      0.005689     -0.010318
    30   Atom       -0.003742      0.006686     -0.002945
    31   Atom       -0.002526      0.006117     -0.003591
    32   Atom       -0.001047      0.005277     -0.004229
    33   Atom       -0.001579      0.004961     -0.003382
    34   Atom       -0.006841      0.006635      0.000206
    35   Atom       -0.000076      0.005846     -0.005771
    36   Atom        0.000207      0.006626     -0.006833
    37   Atom       -0.002627      0.006624     -0.003997
    38   Atom        0.006393     -0.003243     -0.003150
    39   Atom        0.004948     -0.001661     -0.003287
    40   Atom        0.005040     -0.000600     -0.004440
    41   Atom        0.005698     -0.002157     -0.003542
    42   Atom        0.009433     -0.008477     -0.000956
    43   Atom        0.006432     -0.002392     -0.004040
    44   Atom       -0.006972      0.030586     -0.023614
    45   Atom        0.004012     -0.002619     -0.001393
    46   Atom        0.005507     -0.000614     -0.004893
    47   Atom       -0.004446      0.006354     -0.001908
    48   Atom       -0.001615      0.006238     -0.004624
    49   Atom       -0.000102      0.005121     -0.005019
    50   Atom       -0.003283      0.007154     -0.003871
    51   Atom        0.000695      0.007072     -0.007767
    52   Atom       -0.002855      0.004960     -0.002105
    53   Atom       -0.004234      0.004528     -0.000294
    54   Atom       -0.001730      0.004991     -0.003260
    55   Atom       -0.001056      0.002808     -0.001752
    56   Atom        0.006909     -0.003442     -0.003468
    57   Atom        0.004494     -0.000759     -0.003734
    58   Atom        0.003617     -0.001940     -0.001676
    59   Atom        0.004930     -0.002315     -0.002615
    60   Atom        0.006903     -0.004443     -0.002460
    61   Atom        0.008009     -0.003859     -0.004150
    62   Atom        0.006839     -0.003010     -0.003829
    63   Atom        0.006981     -0.002061     -0.004919
    64   Atom       -0.003367     -0.003603      0.006969
    65   Atom       -0.002145     -0.003019      0.005163
    66   Atom       -0.002295     -0.001865      0.004160
    67   Atom       -0.002474     -0.002453      0.004927
    68   Atom       -0.007718     -0.003166      0.010883
    69   Atom       -0.002102     -0.003285      0.005388
    70   Atom       -0.007674     -0.005579      0.013254
    71   Atom        0.003456     -0.013028      0.009572
    72   Atom        0.005048     -0.009876      0.004828
    73   Atom       -0.116566     -0.087315      0.203881
    74   Atom       -0.009399     -0.019221      0.028620
    75   Atom       -0.003332     -0.014115      0.017448
    76   Atom       -0.003249     -0.002893      0.006142
    77   Atom       -0.002192     -0.001342      0.003535
    78   Atom       -0.002337     -0.001765      0.004102
    79   Atom       -0.001757     -0.002314      0.004071
    80   Atom       -0.006746     -0.008641      0.015387
    81   Atom       -0.004076     -0.003878      0.007954
    82   Atom       -0.005866     -0.006754      0.012620
    83   Atom       -0.016287     -0.007871      0.024158
    84   Atom       -0.007156     -0.006131      0.013287
    85   Atom       -0.119225     -0.125450      0.244675
    86   Atom       -0.012023     -0.007925      0.019948
    87   Atom       -0.006732      0.000732      0.006001
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.051239      0.585156      0.792057
     2   Atom        0.000079      0.014052     -0.008238
     3   Atom       -0.000351     -0.013099     -0.002297
     4   Atom       -0.008210      0.005544     -0.001532
     5   Atom        0.002281      0.000112      0.018290
     6   Atom       -0.007669     -0.006857     -0.022276
     7   Atom       -0.005086      0.019982     -0.001304
     8   Atom        0.004788      0.007364     -0.009063
     9   Atom        0.006835     -0.034239      0.043291
    10   Atom        0.009980     -0.014810      0.014407
    11   Atom        0.005213     -0.000088      0.003154
    12   Atom       -0.004780      0.007901     -0.047465
    13   Atom       -0.009751      0.008241     -0.018511
    14   Atom       -0.001667      0.054616      0.036476
    15   Atom        0.006020      0.057693      0.043152
    16   Atom        0.005133      0.005585     -0.000539
    17   Atom        0.022991      0.086448      0.078903
    18   Atom        0.033772      0.070579      0.120169
    19   Atom        0.004051     -0.009173     -0.013069
    20   Atom        0.014354      0.034712      0.112562
    21   Atom       -0.006648      0.003244      0.049021
    22   Atom       -0.017624     -0.040567      0.051972
    23   Atom       -0.021184      0.004952     -0.003733
    24   Atom        0.005996      0.025563     -0.017980
    25   Atom        0.000396      0.001065     -0.001974
    26   Atom       -0.009628      0.057233      0.000544
    27   Atom       -0.018651     -0.002652      0.003724
    28   Atom       -0.004909     -0.043042     -0.053397
    29   Atom       -0.000445     -0.001820     -0.002793
    30   Atom        0.004411     -0.000318     -0.000202
    31   Atom        0.002184     -0.000329     -0.001299
    32   Atom        0.004589      0.000706      0.000686
    33   Atom        0.004545     -0.002220     -0.003316
    34   Atom       -0.003642      0.000532     -0.001883
    35   Atom       -0.006412      0.002674     -0.003518
    36   Atom       -0.006518     -0.002656      0.003051
    37   Atom       -0.004104      0.000112     -0.000181
    38   Atom        0.003817     -0.000724      0.000373
    39   Atom        0.003445     -0.001920     -0.001028
    40   Atom        0.005211      0.001268      0.000971
    41   Atom        0.002063      0.000903      0.000237
    42   Atom       -0.021672     -0.012836     -0.015509
    43   Atom       -0.002915     -0.002618     -0.000069
    44   Atom        0.022945      0.010796      0.014132
    45   Atom       -0.002331      0.001172     -0.002190
    46   Atom       -0.003864     -0.000288      0.001142
    47   Atom       -0.003990      0.001196     -0.000677
    48   Atom       -0.005092     -0.001810      0.002328
    49   Atom       -0.005476      0.001796     -0.002955
    50   Atom       -0.002351      0.000264     -0.001174
    51   Atom       -0.001652     -0.002152     -0.001497
    52   Atom        0.002201     -0.001562     -0.003910
    53   Atom        0.011136      0.004243     -0.000459
    54   Atom        0.003892      0.001772      0.003065
    55   Atom        0.002121      0.000327      0.000177
    56   Atom        0.004848     -0.001168     -0.000828
    57   Atom        0.004142     -0.001125     -0.000396
    58   Atom        0.003983     -0.004418     -0.003033
    59   Atom        0.001898     -0.002723     -0.000907
    60   Atom       -0.002017      0.000034      0.001828
    61   Atom       -0.000214      0.001146     -0.000228
    62   Atom       -0.003375     -0.002801      0.000773
    63   Atom       -0.004405      0.002540     -0.001359
    64   Atom       -0.000431     -0.001817      0.001584
    65   Atom       -0.000598     -0.002571      0.001355
    66   Atom       -0.000112     -0.000373      0.001710
    67   Atom       -0.000057     -0.000859     -0.000178
    68   Atom       -0.000024      0.004065      0.008635
    69   Atom        0.000844      0.003881      0.002647
    70   Atom        0.000106      0.000660      0.004275
    71   Atom        0.010887      0.016880      0.008849
    72   Atom        0.004127      0.013123      0.005060
    73   Atom       -0.000809      0.035519      0.057575
    74   Atom       -0.002585     -0.012432      0.005420
    75   Atom       -0.000072     -0.015901     -0.001152
    76   Atom        0.000893      0.002809      0.003330
    77   Atom        0.001256      0.002441      0.003282
    78   Atom        0.000108      0.000547      0.002180
    79   Atom        0.000255      0.002267      0.001144
    80   Atom       -0.002616      0.001866     -0.000758
    81   Atom        0.000176     -0.001004     -0.001590
    82   Atom       -0.002117      0.002789      0.003364
    83   Atom        0.004889     -0.009985     -0.012817
    84   Atom        0.003259     -0.010593     -0.011199
    85   Atom       -0.007752      0.037965      0.042499
    86   Atom        0.009421      0.014132      0.018272
    87   Atom        0.007840      0.010415      0.014676
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4920   -43.144   -15.395   -14.391  0.2361  0.9638 -0.1237
     1 Fe(57) Bbb    -2.4388   -42.222   -15.066   -14.084  0.9684 -0.2439 -0.0516
              Bcc     4.9308    85.367    30.461    28.475  0.0799  0.1076  0.9910
 
              Baa    -0.0455    -1.756    -0.627    -0.586  0.9829 -0.0277 -0.1822
     2 N(14)  Bbb     0.0089     0.342     0.122     0.114  0.0817  0.9518  0.2957
              Bcc     0.0367     1.414     0.505     0.472  0.1653 -0.3055  0.9377
 
              Baa    -0.0579    -2.231    -0.796    -0.744  0.0162  0.9997  0.0183
     3 N(14)  Bbb    -0.0230    -0.885    -0.316    -0.295  0.9917 -0.0184  0.1269
              Bcc     0.0808     3.117     1.112     1.040 -0.1272 -0.0161  0.9917
 
              Baa    -0.0370    -1.427    -0.509    -0.476  0.9853  0.1372 -0.1020
     4 N(14)  Bbb     0.0143     0.553     0.197     0.185  0.0569  0.2990  0.9525
              Bcc     0.0227     0.874     0.312     0.291 -0.1612  0.9443 -0.2868
 
              Baa    -0.0525    -2.026    -0.723    -0.676 -0.0246  0.9617 -0.2728
     5 N(14)  Bbb     0.0171     0.660     0.235     0.220 -0.0399  0.2717  0.9615
              Bcc     0.0354     1.366     0.488     0.456  0.9989  0.0346  0.0317
 
              Baa    -0.1071   -14.366    -5.126    -4.792  0.9323  0.3584  0.0488
     6 C(13)  Bbb    -0.0827   -11.099    -3.960    -3.702 -0.3611  0.9301  0.0674
              Bcc     0.1898    25.465     9.086     8.494 -0.0212 -0.0805  0.9965
 
              Baa    -0.1053   -14.128    -5.041    -4.713  0.9605  0.2709 -0.0638
     7 C(13)  Bbb    -0.0862   -11.563    -4.126    -3.857 -0.2699  0.9626  0.0241
              Bcc     0.1915    25.692     9.168     8.570  0.0679 -0.0059  0.9977
 
              Baa    -0.0189    -2.532    -0.903    -0.844 -0.4130  0.3156  0.8543
     8 C(13)  Bbb     0.0035     0.472     0.168     0.157  0.8954 -0.0310  0.4443
              Bcc     0.0154     2.060     0.735     0.687  0.1667  0.9484 -0.2698
 
              Baa    -0.2028   -27.210    -9.709    -9.076  0.9644 -0.2528  0.0779
     9 C(13)  Bbb    -0.1643   -22.052    -7.869    -7.356  0.2578  0.9642 -0.0626
              Bcc     0.3671    49.262    17.578    16.432 -0.0593  0.0804  0.9950
 
              Baa    -0.1896   -25.445    -9.079    -8.488 -0.2975  0.9541 -0.0342
    10 C(13)  Bbb    -0.1531   -20.544    -7.331    -6.853  0.9543  0.2982  0.0199
              Bcc     0.3427    45.989    16.410    15.340 -0.0291  0.0267  0.9992
 
              Baa    -0.0361    -4.843    -1.728    -1.615  0.0072 -0.0677  0.9977
    11 C(13)  Bbb     0.0094     1.262     0.450     0.421 -0.3168  0.9462  0.0665
              Bcc     0.0267     3.582     1.278     1.195  0.9485  0.3165  0.0146
 
              Baa    -0.0985   -13.216    -4.716    -4.409  0.1632  0.9721  0.1685
    12 C(13)  Bbb    -0.0779   -10.456    -3.731    -3.488  0.9860 -0.1548 -0.0617
              Bcc     0.1764    23.673     8.447     7.896  0.0338 -0.1762  0.9838
 
              Baa    -0.0794   -10.656    -3.802    -3.554  0.3639  0.9290  0.0677
    13 C(13)  Bbb    -0.0530    -7.109    -2.537    -2.371  0.9302 -0.3587 -0.0781
              Bcc     0.1324    17.764     6.339     5.926  0.0482 -0.0914  0.9946
 
              Baa    -0.0977   -13.116    -4.680    -4.375  0.8901  0.3805 -0.2508
    14 C(13)  Bbb    -0.0711    -9.538    -3.403    -3.182 -0.4046  0.9131 -0.0504
