 Entering Gaussian System, Link 0=g16
 Input=3wec01.com
 Output=3wec01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933242/Gau-3456559.inp" -scrdir="/local/bebzhart_7933242/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3456560.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   735    H   25  S      Ryd( 2S)     0.00163       0.59508
   736    H   25  S      Ryd( 3S)     0.00028       2.18799
   737    H   25  px     Ryd( 2p)     0.00020       3.05241
   738    H   25  py     Ryd( 2p)     0.00024       3.15699
   739    H   25  pz     Ryd( 2p)     0.00026       2.26989
 
   740    C   26  S      Cor( 1S)     1.99897     -10.02152
   741    C   26  S      Val( 2S)     0.95169      -0.18432
   742    C   26  S      Ryd( 3S)     0.00102       1.72217
   743    C   26  S      Ryd( 4S)     0.00073       2.55260
   744    C   26  S      Ryd( 5S)     0.00002      17.72835
   745    C   26  px     Val( 2p)     1.14114      -0.04260
   746    C   26  px     Ryd( 3p)     0.00217       1.05632
   747    C   26  px     Ryd( 4p)     0.00036       2.01396
   748    C   26  py     Val( 2p)     1.08980      -0.03540
   749    C   26  py     Ryd( 3p)     0.00203       1.05968
   750    C   26  py     Ryd( 4p)     0.00038       1.98761
   751    C   26  pz     Val( 2p)     1.03695      -0.10468
   752    C   26  pz     Ryd( 3p)     0.00324       0.58712
   753    C   26  pz     Ryd( 4p)     0.00022       1.49370
   754    C   26  dxy    Ryd( 3d)     0.00111       2.39398
   755    C   26  dxy    Ryd( 4d)     0.00028       4.03929
   756    C   26  dxz    Ryd( 3d)     0.00044       1.49305
   757    C   26  dxz    Ryd( 4d)     0.00008       2.93877
   758    C   26  dyz    Ryd( 3d)     0.00066       1.55334
   759    C   26  dyz    Ryd( 4d)     0.00011       3.01608
   760    C   26  dx2y2  Ryd( 3d)     0.00211       2.21573
   761    C   26  dx2y2  Ryd( 4d)     0.00019       3.79245
   762    C   26  dz2    Ryd( 3d)     0.00132       1.86194
   763    C   26  dz2    Ryd( 4d)     0.00004       3.48392
   764    C   26  f(0)   Ryd( 4f)     0.00025       3.42595
   765    C   26  f(C1)  Ryd( 4f)     0.00010       3.86443
   766    C   26  f(S1)  Ryd( 4f)     0.00009       4.01514
   767    C   26  f(C2)  Ryd( 4f)     0.00002       3.54115
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.51528
   769    C   26  f(C3)  Ryd( 4f)     0.00002       4.28002
   770    C   26  f(S3)  Ryd( 4f)     0.00015       4.52448
 
   771    H   27  S      Val( 1S)     0.76933       0.05891
   772    H   27  S      Ryd( 2S)     0.00142       0.76179
   773    H   27  S      Ryd( 3S)     0.00025       2.12428
   774    H   27  px     Ryd( 2p)     0.00026       3.16900
   775    H   27  py     Ryd( 2p)     0.00020       3.10686
   776    H   27  pz     Ryd( 2p)     0.00025       2.26306
 
   777    C   28  S      Cor( 1S)     1.99899     -10.02122
   778    C   28  S      Val( 2S)     0.94959      -0.18208
   779    C   28  S      Ryd( 3S)     0.00096       1.46850
   780    C   28  S      Ryd( 4S)     0.00054       1.84274
   781    C   28  S      Ryd( 5S)     0.00001      19.66908
   782    C   28  px     Val( 2p)     1.08785      -0.03488
   783    C   28  px     Ryd( 3p)     0.00183       1.05488
   784    C   28  px     Ryd( 4p)     0.00039       1.92422
   785    C   28  py     Val( 2p)     1.13471      -0.03925
   786    C   28  py     Ryd( 3p)     0.00208       1.04837
   787    C   28  py     Ryd( 4p)     0.00033       1.94473
   788    C   28  pz     Val( 2p)     1.04375      -0.10276
   789    C   28  pz     Ryd( 3p)     0.00313       0.56519
   790    C   28  pz     Ryd( 4p)     0.00023       1.44967
   791    C   28  dxy    Ryd( 3d)     0.00113       2.43746
   792    C   28  dxy    Ryd( 4d)     0.00029       4.03164
   793    C   28  dxz    Ryd( 3d)     0.00057       1.60059
   794    C   28  dxz    Ryd( 4d)     0.00007       2.96024
   795    C   28  dyz    Ryd( 3d)     0.00041       1.53661
   796    C   28  dyz    Ryd( 4d)     0.00007       2.86437
   797    C   28  dx2y2  Ryd( 3d)     0.00194       2.27621
   798    C   28  dx2y2  Ryd( 4d)     0.00018       3.75890
   799    C   28  dz2    Ryd( 3d)     0.00131       1.91396
   800    C   28  dz2    Ryd( 4d)     0.00004       3.44812
   801    C   28  f(0)   Ryd( 4f)     0.00026       3.41554
   802    C   28  f(C1)  Ryd( 4f)     0.00009       4.00916
   803    C   28  f(S1)  Ryd( 4f)     0.00010       3.87013
   804    C   28  f(C2)  Ryd( 4f)     0.00002       3.53225
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.50297
   806    C   28  f(C3)  Ryd( 4f)     0.00016       4.55385
   807    C   28  f(S3)  Ryd( 4f)     0.00002       4.27288
 
   808    H   29  S      Val( 1S)     0.78129       0.04963
   809    H   29  S      Ryd( 2S)     0.00131       0.63258
   810    H   29  S      Ryd( 3S)     0.00025       2.19541
   811    H   29  px     Ryd( 2p)     0.00017       3.12425
   812    H   29  py     Ryd( 2p)     0.00025       3.16606
   813    H   29  pz     Ryd( 2p)     0.00026       2.25206
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03989
   815    C   30  S      Val( 2S)     1.09719      -0.28814
   816    C   30  S      Ryd( 3S)     0.00088       1.20196
   817    C   30  S      Ryd( 4S)     0.00019       1.85492
   818    C   30  S      Ryd( 5S)     0.00000      21.62315
   819    C   30  px     Val( 2p)     1.17585      -0.09878
   820    C   30  px     Ryd( 3p)     0.00091       0.82264
   821    C   30  px     Ryd( 4p)     0.00029       1.69438
   822    C   30  py     Val( 2p)     1.14646      -0.09840
   823    C   30  py     Ryd( 3p)     0.00082       0.75731
   824    C   30  py     Ryd( 4p)     0.00026       1.61010
   825    C   30  pz     Val( 2p)     1.21282      -0.10456
   826    C   30  pz     Ryd( 3p)     0.00071       0.60198
   827    C   30  pz     Ryd( 4p)     0.00021       1.66769
   828    C   30  dxy    Ryd( 4d)     0.00078       3.47709
   829    C   30  dxy    Ryd( 3d)     0.00003       2.54983
   830    C   30  dxz    Ryd( 4d)     0.00030       2.71606
   831    C   30  dxz    Ryd( 3d)     0.00013       2.51319
   832    C   30  dyz    Ryd( 4d)     0.00088       3.08729
   833    C   30  dyz    Ryd( 3d)     0.00002       2.25902
   834    C   30  dx2y2  Ryd( 4d)     0.00036       3.23315
   835    C   30  dx2y2  Ryd( 3d)     0.00004       2.68900
   836    C   30  dz2    Ryd( 4d)     0.00051       3.03240
   837    C   30  dz2    Ryd( 3d)     0.00007       2.64460
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.25805
   839    C   30  f(C1)  Ryd( 4f)     0.00002       3.45268
   840    C   30  f(S1)  Ryd( 4f)     0.00013       3.79859
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.46351
   842    C   30  f(S2)  Ryd( 4f)     0.00004       3.36674
   843    C   30  f(C3)  Ryd( 4f)     0.00007       3.63846
   844    C   30  f(S3)  Ryd( 4f)     0.00006       3.60732
 
   845    H   31  S      Val( 1S)     0.77994       0.02990
   846    H   31  S      Ryd( 2S)     0.00072       0.82017
   847    H   31  S      Ryd( 3S)     0.00012       1.70579
   848    H   31  px     Ryd( 2p)     0.00047       2.94848
   849    H   31  py     Ryd( 2p)     0.00015       2.21672
   850    H   31  pz     Ryd( 2p)     0.00008       2.10751
 
   851    H   32  S      Val( 1S)     0.77685       0.02659
   852    H   32  S      Ryd( 2S)     0.00080       0.86906
   853    H   32  S      Ryd( 3S)     0.00016       1.72188
   854    H   32  px     Ryd( 2p)     0.00016       2.20613
   855    H   32  py     Ryd( 2p)     0.00016       2.43038
   856    H   32  pz     Ryd( 2p)     0.00032       2.68059
 
   857    H   33  S      Val( 1S)     0.77867       0.02516
   858    H   33  S      Ryd( 2S)     0.00083       0.83877
   859    H   33  S      Ryd( 3S)     0.00016       1.73032
   860    H   33  px     Ryd( 2p)     0.00011       2.16546
   861    H   33  py     Ryd( 2p)     0.00022       2.55656
   862    H   33  pz     Ryd( 2p)     0.00034       2.56824
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03916
   864    C   34  S      Val( 2S)     1.09718      -0.28748
   865    C   34  S      Ryd( 3S)     0.00090       1.21174
   866    C   34  S      Ryd( 4S)     0.00018       1.82214
   867    C   34  S      Ryd( 5S)     0.00000      21.63522
   868    C   34  px     Val( 2p)     1.12442      -0.09515
   869    C   34  px     Ryd( 3p)     0.00062       0.76725
   870    C   34  px     Ryd( 4p)     0.00039       1.69748
   871    C   34  py     Val( 2p)     1.19552      -0.10058
   872    C   34  py     Ryd( 3p)     0.00113       0.80851
   873    C   34  py     Ryd( 4p)     0.00016       1.57574
   874    C   34  pz     Val( 2p)     1.21490      -0.10414
   875    C   34  pz     Ryd( 3p)     0.00074       0.59971
   876    C   34  pz     Ryd( 4p)     0.00020       1.66926
   877    C   34  dxy    Ryd( 4d)     0.00078       3.50916
   878    C   34  dxy    Ryd( 3d)     0.00003       2.46120
   879    C   34  dxz    Ryd( 4d)     0.00038       2.74080
   880    C   34  dxz    Ryd( 3d)     0.00014       2.45703
   881    C   34  dyz    Ryd( 4d)     0.00077       3.01967
   882    C   34  dyz    Ryd( 3d)     0.00002       2.31469
   883    C   34  dx2y2  Ryd( 4d)     0.00038       3.23541
   884    C   34  dx2y2  Ryd( 3d)     0.00004       2.76635
   885    C   34  dz2    Ryd( 4d)     0.00053       3.05519
   886    C   34  dz2    Ryd( 3d)     0.00006       2.64567
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.23735
   888    C   34  f(C1)  Ryd( 4f)     0.00001       3.47245
   889    C   34  f(S1)  Ryd( 4f)     0.00015       3.82371
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.41673
   891    C   34  f(S2)  Ryd( 4f)     0.00003       3.38015
   892    C   34  f(C3)  Ryd( 4f)     0.00004       3.52975
   893    C   34  f(S3)  Ryd( 4f)     0.00009       3.73400
 
   894    H   35  S      Val( 1S)     0.77770       0.02687
   895    H   35  S      Ryd( 2S)     0.00078       0.84461
   896    H   35  S      Ryd( 3S)     0.00016       1.72520
   897    H   35  px     Ryd( 2p)     0.00013       2.25551
   898    H   35  py     Ryd( 2p)     0.00020       2.44394
   899    H   35  pz     Ryd( 2p)     0.00033       2.58497
 
   900    H   36  S      Val( 1S)     0.77643       0.02714
   901    H   36  S      Ryd( 2S)     0.00083       0.84989
   902    H   36  S      Ryd( 3S)     0.00016       1.69532
   903    H   36  px     Ryd( 2p)     0.00013       2.19874
   904    H   36  py     Ryd( 2p)     0.00019       2.41968
   905    H   36  pz     Ryd( 2p)     0.00033       2.67721
 
   906    H   37  S      Val( 1S)     0.78063       0.02990
   907    H   37  S      Ryd( 2S)     0.00073       0.81341
   908    H   37  S      Ryd( 3S)     0.00012       1.71488
   909    H   37  px     Ryd( 2p)     0.00036       2.72607
   910    H   37  py     Ryd( 2p)     0.00028       2.45238
   911    H   37  pz     Ryd( 2p)     0.00008       2.09700
 
   912    C   38  S      Cor( 1S)     1.99941     -10.04138
   913    C   38  S      Val( 2S)     1.09790      -0.29050
   914    C   38  S      Ryd( 3S)     0.00084       1.25074
   915    C   38  S      Ryd( 4S)     0.00017       1.77708
   916    C   38  S      Ryd( 5S)     0.00000      21.68572
   917    C   38  px     Val( 2p)     1.19791      -0.10296
   918    C   38  px     Ryd( 3p)     0.00105       0.81710
   919    C   38  px     Ryd( 4p)     0.00016       1.56167
   920    C   38  py     Val( 2p)     1.12165      -0.09776
   921    C   38  py     Ryd( 3p)     0.00061       0.76234
   922    C   38  py     Ryd( 4p)     0.00041       1.68030
   923    C   38  pz     Val( 2p)     1.21676      -0.10674
   924    C   38  pz     Ryd( 3p)     0.00080       0.62263
   925    C   38  pz     Ryd( 4p)     0.00020       1.68920
   926    C   38  dxy    Ryd( 4d)     0.00079       3.54183
   927    C   38  dxy    Ryd( 3d)     0.00002       2.48860
   928    C   38  dxz    Ryd( 4d)     0.00075       3.03837
   929    C   38  dxz    Ryd( 3d)     0.00002       2.28874
   930    C   38  dyz    Ryd( 4d)     0.00032       2.72764
   931    C   38  dyz    Ryd( 3d)     0.00012       2.43215
   932    C   38  dx2y2  Ryd( 4d)     0.00040       3.26082
   933    C   38  dx2y2  Ryd( 3d)     0.00003       2.78490
   934    C   38  dz2    Ryd( 4d)     0.00054       3.11163
   935    C   38  dz2    Ryd( 3d)     0.00005       2.66426
   936    C   38  f(0)   Ryd( 4f)     0.00002       3.22258
   937    C   38  f(C1)  Ryd( 4f)     0.00015       3.82764
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.51656
   939    C   38  f(C2)  Ryd( 4f)     0.00001       3.40696
   940    C   38  f(S2)  Ryd( 4f)     0.00002       3.34373
   941    C   38  f(C3)  Ryd( 4f)     0.00009       3.74130
   942    C   38  f(S3)  Ryd( 4f)     0.00004       3.55381
 
   943    H   39  S      Val( 1S)     0.77741       0.02479
   944    H   39  S      Ryd( 2S)     0.00077       0.86637
   945    H   39  S      Ryd( 3S)     0.00016       1.71043
   946    H   39  px     Ryd( 2p)     0.00022       2.48972
   947    H   39  py     Ryd( 2p)     0.00012       2.23578
   948    H   39  pz     Ryd( 2p)     0.00032       2.60611
 
   949    H   40  S      Val( 1S)     0.77557       0.02427
   950    H   40  S      Ryd( 2S)     0.00083       0.86260
   951    H   40  S      Ryd( 3S)     0.00016       1.68916
   952    H   40  px     Ryd( 2p)     0.00017       2.38190
   953    H   40  py     Ryd( 2p)     0.00012       2.27102
   954    H   40  pz     Ryd( 2p)     0.00037       2.65460
 
   955    H   41  S      Val( 1S)     0.77555       0.03090
   956    H   41  S      Ryd( 2S)     0.00053       1.04085
   957    H   41  S      Ryd( 3S)     0.00014       1.51861
   958    H   41  px     Ryd( 2p)     0.00029       2.48480
   959    H   41  py     Ryd( 2p)     0.00032       2.73171
   960    H   41  pz     Ryd( 2p)     0.00008       2.09255
 
   961    C   42  S      Cor( 1S)     1.99914     -10.04265
   962    C   42  S      Val( 2S)     0.97305      -0.21544
   963    C   42  S      Ryd( 4S)     0.00229       1.50832
   964    C   42  S      Ryd( 3S)     0.00002       1.36696
   965    C   42  S      Ryd( 5S)     0.00000      21.37240
   966    C   42  px     Val( 2p)     1.04615      -0.06459
   967    C   42  px     Ryd( 3p)     0.00343       0.96880
   968    C   42  px     Ryd( 4p)     0.00017       2.13992
   969    C   42  py     Val( 2p)     1.09006      -0.05973
   970    C   42  py     Ryd( 3p)     0.00369       1.01008
   971    C   42  py     Ryd( 4p)     0.00031       1.79103
   972    C   42  pz     Val( 2p)     1.07319      -0.08796
   973    C   42  pz     Ryd( 3p)     0.00183       0.86579
   974    C   42  pz     Ryd( 4p)     0.00035       1.59055
   975    C   42  dxy    Ryd( 3d)     0.00153       1.55625
   976    C   42  dxy    Ryd( 4d)     0.00044       3.33682
   977    C   42  dxz    Ryd( 3d)     0.00133       1.70152
   978    C   42  dxz    Ryd( 4d)     0.00015       3.25236
   979    C   42  dyz    Ryd( 3d)     0.00097       1.63946
   980    C   42  dyz    Ryd( 4d)     0.00021       3.23782
   981    C   42  dx2y2  Ryd( 3d)     0.00057       1.84579
   982    C   42  dx2y2  Ryd( 4d)     0.00030       3.32241
   983    C   42  dz2    Ryd( 3d)     0.00058       1.43182
   984    C   42  dz2    Ryd( 4d)     0.00027       3.09428
   985    C   42  f(0)   Ryd( 4f)     0.00005       3.52468
   986    C   42  f(C1)  Ryd( 4f)     0.00012       3.75359
   987    C   42  f(S1)  Ryd( 4f)     0.00009       3.48471
   988    C   42  f(C2)  Ryd( 4f)     0.00010       3.89730
   989    C   42  f(S2)  Ryd( 4f)     0.00014       3.62587
   990    C   42  f(C3)  Ryd( 4f)     0.00007       3.92985
   991    C   42  f(S3)  Ryd( 4f)     0.00008       3.93517
 
   992    H   43  S      Val( 1S)     0.79246       0.03885
   993    H   43  S      Ryd( 2S)     0.00156       0.62860
   994    H   43  S      Ryd( 3S)     0.00020       2.27442
   995    H   43  px     Ryd( 2p)     0.00012       2.66660
   996    H   43  py     Ryd( 2p)     0.00020       2.85916
   997    H   43  pz     Ryd( 2p)     0.00019       2.58296
 
   998    C   44  S      Cor( 1S)     1.99920     -10.03352
   999    C   44  S      Val( 2S)     1.05621      -0.24773
  1000    C   44  S      Ryd( 3S)     0.00109       1.11594
  1001    C   44  S      Ryd( 4S)     0.00002       1.50814
  1002    C   44  S      Ryd( 5S)     0.00000      21.22916
  1003    C   44  px     Val( 2p)     1.09907      -0.07894
  1004    C   44  px     Ryd( 3p)     0.00228       0.75148
  1005    C   44  px     Ryd( 4p)     0.00019       2.07128
  1006    C   44  py     Val( 2p)     1.14023      -0.06684
  1007    C   44  py     Ryd( 3p)     0.00219       0.97126
  1008    C   44  py     Ryd( 4p)     0.00006       1.79988
  1009    C   44  pz     Val( 2p)     1.07733      -0.08610
  1010    C   44  pz     Ryd( 3p)     0.00239       0.67770
  1011    C   44  pz     Ryd( 4p)     0.00010       1.93983
  1012    C   44  dxy    Ryd( 3d)     0.00100       1.69642
  1013    C   44  dxy    Ryd( 4d)     0.00011       2.87694
  1014    C   44  dxz    Ryd( 3d)     0.00198       1.62647
  1015    C   44  dxz    Ryd( 4d)     0.00010       2.85229
  1016    C   44  dyz    Ryd( 3d)     0.00105       1.61497
  1017    C   44  dyz    Ryd( 4d)     0.00008       2.85409
  1018    C   44  dx2y2  Ryd( 3d)     0.00162       1.50324
  1019    C   44  dx2y2  Ryd( 4d)     0.00014       2.79902
  1020    C   44  dz2    Ryd( 3d)     0.00056       1.50510
  1021    C   44  dz2    Ryd( 4d)     0.00006       2.75867
  1022    C   44  f(0)   Ryd( 4f)     0.00008       3.45015
  1023    C   44  f(C1)  Ryd( 4f)     0.00019       3.57121
  1024    C   44  f(S1)  Ryd( 4f)     0.00010       3.40845
  1025    C   44  f(C2)  Ryd( 4f)     0.00014       3.83147
  1026    C   44  f(S2)  Ryd( 4f)     0.00016       3.41740
  1027    C   44  f(C3)  Ryd( 4f)     0.00007       3.60282
  1028    C   44  f(S3)  Ryd( 4f)     0.00007       3.55648
 
  1029    H   45  S      Val( 1S)     0.80282       0.04031
  1030    H   45  S      Ryd( 2S)     0.00076       1.21827
  1031    H   45  S      Ryd( 3S)     0.00024       1.39986
  1032    H   45  px     Ryd( 2p)     0.00010       2.45876
  1033    H   45  py     Ryd( 2p)     0.00029       2.70615
  1034    H   45  pz     Ryd( 2p)     0.00023       2.67935
 
  1035    H   46  S      Val( 1S)     0.79906       0.04219
  1036    H   46  S      Ryd( 2S)     0.00047       0.76512
  1037    H   46  S      Ryd( 3S)     0.00028       1.69419
  1038    H   46  px     Ryd( 2p)     0.00020       2.76592
  1039    H   46  py     Ryd( 2p)     0.00028       2.68203
  1040    H   46  pz     Ryd( 2p)     0.00012       2.36721
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.03393
  1042    C   47  S      Val( 2S)     1.09841      -0.28435
  1043    C   47  S      Ryd( 3S)     0.00094       1.25896
  1044    C   47  S      Ryd( 4S)     0.00019       1.82901
  1045    C   47  S      Ryd( 5S)     0.00000      21.68638
  1046    C   47  px     Val( 2p)     1.12394      -0.09237
  1047    C   47  px     Ryd( 3p)     0.00062       0.75424
  1048    C   47  px     Ryd( 4p)     0.00040       1.66127
  1049    C   47  py     Val( 2p)     1.19932      -0.09623
  1050    C   47  py     Ryd( 3p)     0.00111       0.78132
  1051    C   47  py     Ryd( 4p)     0.00017       1.58100
  1052    C   47  pz     Val( 2p)     1.21687      -0.09950
  1053    C   47  pz     Ryd( 3p)     0.00082       0.71058
  1054    C   47  pz     Ryd( 4p)     0.00023       1.76525
  1055    C   47  dxy    Ryd( 4d)     0.00071       3.48817
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.55805
  1057    C   47  dxz    Ryd( 4d)     0.00055       2.93033
  1058    C   47  dxz    Ryd( 3d)     0.00007       2.37343
  1059    C   47  dyz    Ryd( 4d)     0.00058       2.95894
  1060    C   47  dyz    Ryd( 3d)     0.00003       2.42815
  1061    C   47  dx2y2  Ryd( 4d)     0.00048       3.31809
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.70766
  1063    C   47  dz2    Ryd( 4d)     0.00049       3.05515
  1064    C   47  dz2    Ryd( 3d)     0.00008       2.58738
  1065    C   47  f(0)   Ryd( 4f)     0.00006       3.52361
  1066    C   47  f(C1)  Ryd( 4f)     0.00006       3.54351
  1067    C   47  f(S1)  Ryd( 4f)     0.00004       3.31857
  1068    C   47  f(C2)  Ryd( 4f)     0.00003       3.50625
  1069    C   47  f(S2)  Ryd( 4f)     0.00006       3.56007
  1070    C   47  f(C3)  Ryd( 4f)     0.00003       3.50696
  1071    C   47  f(S3)  Ryd( 4f)     0.00009       3.72111
 
  1072    H   48  S      Val( 1S)     0.77673       0.02946
  1073    H   48  S      Ryd( 2S)     0.00087       0.87948
  1074    H   48  S      Ryd( 3S)     0.00015       1.63643
  1075    H   48  px     Ryd( 2p)     0.00014       2.41417
  1076    H   48  py     Ryd( 2p)     0.00011       2.22592
  1077    H   48  pz     Ryd( 2p)     0.00042       2.72441
 
  1078    H   49  S      Val( 1S)     0.78022       0.03279
  1079    H   49  S      Ryd( 2S)     0.00070       1.00311
  1080    H   49  S      Ryd( 3S)     0.00015       1.69743
  1081    H   49  px     Ryd( 2p)     0.00012       2.18259
  1082    H   49  py     Ryd( 2p)     0.00036       2.74627
  1083    H   49  pz     Ryd( 2p)     0.00019       2.36322
 
  1084    H   50  S      Val( 1S)     0.76676       0.04140
  1085    H   50  S      Ryd( 2S)     0.00078       1.00645
  1086    H   50  S      Ryd( 3S)     0.00015       1.54723
  1087    H   50  px     Ryd( 2p)     0.00025       2.62894
  1088    H   50  py     Ryd( 2p)     0.00027       2.40281
  1089    H   50  pz     Ryd( 2p)     0.00017       2.32287
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.03709
  1091    C   51  S      Val( 2S)     0.97196      -0.20909
  1092    C   51  S      Ryd( 4S)     0.00231       1.53527
  1093    C   51  S      Ryd( 3S)     0.00003       1.49772
  1094    C   51  S      Ryd( 5S)     0.00000      21.31433
  1095    C   51  px     Val( 2p)     1.07790      -0.05953
  1096    C   51  px     Ryd( 3p)     0.00338       1.07499
  1097    C   51  px     Ryd( 4p)     0.00013       2.06516
  1098    C   51  py     Val( 2p)     1.09269      -0.04743
  1099    C   51  py     Ryd( 3p)     0.00386       1.02999
  1100    C   51  py     Ryd( 4p)     0.00028       1.99365
  1101    C   51  pz     Val( 2p)     1.04273      -0.08966
  1102    C   51  pz     Ryd( 3p)     0.00160       0.81426
  1103    C   51  pz     Ryd( 4p)     0.00033       1.45254
  1104    C   51  dxy    Ryd( 3d)     0.00154       1.64042
  1105    C   51  dxy    Ryd( 4d)     0.00058       3.46212
  1106    C   51  dxz    Ryd( 3d)     0.00104       1.58791
  1107    C   51  dxz    Ryd( 4d)     0.00023       3.15366
  1108    C   51  dyz    Ryd( 3d)     0.00084       1.57704
  1109    C   51  dyz    Ryd( 4d)     0.00011       3.16437
  1110    C   51  dx2y2  Ryd( 3d)     0.00100       1.88744
  1111    C   51  dx2y2  Ryd( 4d)     0.00030       3.39224
  1112    C   51  dz2    Ryd( 3d)     0.00050       1.47293
  1113    C   51  dz2    Ryd( 4d)     0.00016       3.17890
  1114    C   51  f(0)   Ryd( 4f)     0.00010       3.56937
  1115    C   51  f(C1)  Ryd( 4f)     0.00008       3.58618
  1116    C   51  f(S1)  Ryd( 4f)     0.00012       3.41786
  1117    C   51  f(C2)  Ryd( 4f)     0.00008       3.78330
  1118    C   51  f(S2)  Ryd( 4f)     0.00012       3.69162
  1119    C   51  f(C3)  Ryd( 4f)     0.00009       4.13575
  1120    C   51  f(S3)  Ryd( 4f)     0.00004       4.01582
 
  1121    H   52  S      Val( 1S)     0.79465       0.04344
  1122    H   52  S      Ryd( 2S)     0.00127       0.67419
  1123    H   52  S      Ryd( 3S)     0.00020       2.28454
  1124    H   52  px     Ryd( 2p)     0.00013       2.81940
  1125    H   52  py     Ryd( 2p)     0.00020       2.91780
  1126    H   52  pz     Ryd( 2p)     0.00017       2.45035
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.02928
  1128    C   53  S      Val( 2S)     1.05469      -0.24170
  1129    C   53  S      Ryd( 4S)     0.00116       1.11500
  1130    C   53  S      Ryd( 3S)     0.00003       1.11198
  1131    C   53  S      Ryd( 5S)     0.00000      21.53652
  1132    C   53  px     Val( 2p)     1.09964      -0.06780
