 Entering Gaussian System, Link 0=g16
 Input=2y6a05.com
 Output=2y6a05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011415/Gau-2906920.inp" -scrdir="/local/becsleip_8011415/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2906921.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.60(  3.02%)
                                            0.0000  0.0083 -0.0310  0.2207  0.0150
                                           -0.0024  0.1286 -0.1160 -0.0059  0.0975
                                            0.3268  0.0030  0.0087 -0.0600 -0.0291
                                            0.1462  0.0662  0.1493  0.4165  0.3211
                                            0.4390 -0.2397  0.4338 -0.0778  0.0254
                                           -0.1014  0.0185  0.0819 -0.0395 -0.0162
                                           -0.1019
   460. (0.00018) RY*( 9) C  12           s( 49.32%)p 0.32( 15.86%)d 0.66( 32.40%)
                                                  f 0.05(  2.41%)
                                            0.0000  0.0067  0.2493  0.6553 -0.0405
                                            0.0061  0.0601 -0.2635  0.0012 -0.1864
                                           -0.1939  0.0027  0.0309  0.1108  0.2165
                                           -0.0321  0.0044 -0.2394 -0.0546  0.1731
                                           -0.3077  0.1489  0.2620 -0.0162  0.0017
                                            0.0331 -0.0276 -0.0344 -0.0486  0.0813
                                            0.1100
   461. (0.00014) RY*(10) C  12           s(  0.61%)p64.58( 39.58%)d89.91( 55.10%)
                                                  f 7.69(  4.71%)
                                            0.0000  0.0056  0.0480  0.0602 -0.0127
                                           -0.0025  0.0910 -0.4680  0.0015  0.1034
                                            0.2966 -0.0036  0.0870 -0.2494 -0.0759
                                            0.1078  0.0757 -0.0288 -0.6769 -0.1187
                                            0.1028 -0.2016 -0.0067 -0.0590 -0.0361
                                           -0.0279  0.0950 -0.1022  0.0011 -0.1372
                                           -0.0821
   462. (0.00011) RY*(11) C  12           s( 11.65%)p 2.94( 34.24%)d 4.48( 52.19%)
                                                  f 0.17(  1.92%)
                                           -0.0000 -0.0021  0.0737  0.3323 -0.0249
                                           -0.0076  0.0508  0.0439 -0.0014  0.0477
                                           -0.5404 -0.0012 -0.0210 -0.2074 -0.0234
                                            0.3568  0.0223  0.4025 -0.0065 -0.2824
                                            0.2897 -0.0346 -0.1974 -0.1662  0.0200
                                           -0.0209  0.0425  0.0821  0.0410  0.0841
                                            0.0330
   463. (0.00008) RY*(12) C  12           s(  2.12%)p13.82( 29.27%)d30.70( 65.00%)
                                                  f 1.70(  3.61%)
   464. (0.00006) RY*(13) C  12           s(  5.75%)p 2.86( 16.43%)d13.06( 75.05%)
                                                  f 0.48(  2.78%)
   465. (0.00004) RY*(14) C  12           s(  1.94%)p11.09( 21.54%)d36.35( 70.58%)
                                                  f 3.06(  5.94%)
   466. (0.00002) RY*(15) C  12           s(  0.80%)p55.27( 44.21%)d28.37( 22.69%)
                                                  f40.38( 32.30%)
   467. (0.00002) RY*(16) C  12           s(  1.21%)p 4.90(  5.91%)d71.78( 86.67%)
                                                  f 5.14(  6.21%)
   468. (0.00001) RY*(17) C  12           s(  4.91%)p 1.20(  5.87%)d16.71( 82.00%)
                                                  f 1.47(  7.22%)
   469. (0.00000) RY*(18) C  12           s( 97.44%)p 0.01(  0.75%)d 0.02(  1.57%)
                                                  f 0.00(  0.25%)
   470. (0.00000) RY*(19) C  12           s(  0.96%)p 0.36(  0.35%)d99.99( 98.54%)
                                                  f 0.16(  0.15%)
   471. (0.00000) RY*(20) C  12           s(  0.06%)p 4.24(  0.26%)d10.17(  0.62%)
                                                  f99.99( 99.07%)
   472. (0.00000) RY*(21) C  12           s(  0.46%)p 8.80(  4.05%)d16.31(  7.52%)
                                                  f99.99( 87.97%)
   473. (0.00000) RY*(22) C  12           s(  0.06%)p15.05(  0.84%)d65.52(  3.68%)
                                                  f99.99( 95.42%)
   474. (0.00000) RY*(23) C  12           s(  0.07%)p91.51(  6.49%)d99.99( 11.25%)
                                                  f99.99( 82.19%)
   475. (0.00000) RY*(24) C  12           s(  0.63%)p 4.57(  2.86%)d 4.08(  2.56%)
                                                  f99.99( 93.96%)
   476. (0.00001) RY*(25) C  12           s(  1.82%)p 2.19(  3.99%)d 5.43(  9.89%)
                                                  f46.33( 84.30%)
   477. (0.00000) RY*(26) C  12           s(  2.03%)p 0.56(  1.14%)d 7.79( 15.82%)
                                                  f39.89( 81.01%)
   478. (0.00434) RY*( 1) C  13           s( 19.64%)p 3.90( 76.67%)d 0.17(  3.39%)
                                                  f 0.02(  0.30%)
                                           -0.0000  0.0019  0.4364  0.0771  0.0001
                                           -0.0072 -0.7475 -0.0238  0.0143  0.4014
                                           -0.1475  0.0016  0.1557  0.0012  0.0525
                                            0.1017 -0.0354 -0.0142  0.0012 -0.0154
                                            0.0777  0.0595 -0.0749  0.0629  0.0088
                                           -0.0375  0.0026 -0.0131  0.0083  0.0351
                                            0.0005
   479. (0.00228) RY*( 2) C  13           s(  0.35%)p99.99( 92.82%)d18.78(  6.58%)
                                                  f 0.72(  0.25%)
                                           -0.0000 -0.0067 -0.0379  0.0448  0.0035
                                           -0.0081  0.2860 -0.0670 -0.0112  0.7820
                                            0.0570 -0.0004 -0.4698 -0.0786 -0.0870
                                            0.0798  0.0608 -0.0138  0.0070  0.0356
                                            0.0407 -0.2093 -0.0340 -0.0021  0.0002
                                            0.0062  0.0361  0.0049  0.0038 -0.0255
                                           -0.0221
   480. (0.00202) RY*( 3) C  13           s( 26.56%)p 2.50( 66.36%)d 0.26(  6.81%)
                                                  f 0.01(  0.28%)
                                            0.0000  0.0029  0.5084 -0.0841 -0.0017
                                            0.0085 -0.0126  0.0199  0.0110 -0.3382
                                           -0.1091  0.0047 -0.7160 -0.1544  0.0728
                                           -0.1020  0.0950 -0.0570 -0.0160 -0.0333
                                           -0.0217  0.1867 -0.0495  0.0314 -0.0255
                                            0.0013 -0.0228  0.0007 -0.0170  0.0256
                                            0.0255
   481. (0.00148) RY*( 4) C  13           s( 33.47%)p 1.73( 57.97%)d 0.25(  8.42%)
                                                  f 0.00(  0.13%)
                                           -0.0000 -0.0159  0.5782 -0.0128 -0.0034
                                           -0.0023  0.5576 -0.0616  0.0061  0.1560
                                           -0.2260  0.0077  0.4310  0.0617  0.1500
                                           -0.1836  0.0519  0.0196 -0.0036 -0.0208
                                           -0.0498  0.0864 -0.1093  0.0509  0.0081
                                            0.0019 -0.0019 -0.0054 -0.0251  0.0241
                                            0.0006
   482. (0.00071) RY*( 5) C  13           s(  0.05%)p24.11(  1.22%)d99.99( 96.84%)
                                                  f37.51(  1.89%)
                                           -0.0000 -0.0024  0.0216 -0.0048 -0.0035
                                           -0.0040  0.0575 -0.0138  0.0022  0.0214
                                           -0.0340 -0.0125 -0.0776 -0.0293  0.2224
                                           -0.0741 -0.9147 -0.2171  0.1285  0.0670
                                            0.0219 -0.0315  0.0825  0.0167  0.0167
                                            0.0671 -0.0243 -0.0140  0.1156 -0.0021
                                           -0.0013
   483. (0.00040) RY*( 6) C  13           s( 12.33%)p 0.65(  8.03%)d 6.39( 78.78%)
                                                  f 0.07(  0.86%)
                                            0.0000  0.0113  0.2708 -0.2229  0.0112
                                            0.0129  0.0978 -0.0253 -0.0010 -0.0579
                                            0.2470  0.0025  0.0707  0.0235 -0.4340
                                            0.5010 -0.0426 -0.0043  0.5283  0.0321
                                            0.0337  0.0776  0.2414  0.0321  0.0045
                                            0.0501  0.0298 -0.0237  0.0435  0.0061
                                            0.0523
   484. (0.00034) RY*( 7) C  13           s( 23.86%)p 3.00( 71.52%)d 0.16(  3.80%)
                                                  f 0.03(  0.82%)
                                            0.0000  0.0005  0.1000  0.4781 -0.0068
                                            0.0072 -0.0032 -0.7544 -0.0053 -0.1005
                                            0.3337  0.0002 -0.0451  0.1500  0.0940
                                            0.0442 -0.0130  0.1138 -0.0326  0.0505
                                           -0.0602  0.0319  0.0455 -0.0614 -0.0171
                                            0.0307 -0.0582 -0.0275 -0.0324 -0.0101
                                           -0.0403
   485. (0.00035) RY*( 8) C  13           s(  3.43%)p 0.97(  3.32%)d26.74( 91.62%)
                                                  f 0.48(  1.63%)
                                            0.0000  0.0086  0.1624 -0.0884  0.0033
                                            0.0067  0.0670  0.0265  0.0003 -0.0386
                                            0.1437 -0.0060  0.0460 -0.0603 -0.3234
                                            0.3385 -0.2468  0.0085 -0.7395 -0.2394
                                           -0.1058 -0.0201 -0.0870 -0.1130  0.0048
                                            0.0237  0.0448  0.1120 -0.0346 -0.0018
                                           -0.0002
   486. (0.00022) RY*( 9) C  13           s( 15.39%)p 3.50( 53.84%)d 1.91( 29.40%)
                                                  f 0.09(  1.38%)
                                            0.0000  0.0036 -0.0946  0.3806 -0.0028
                                            0.0051  0.1086 -0.1159  0.0029 -0.1422
                                           -0.6665 -0.0012 -0.0040 -0.2206 -0.1229
                                            0.3707  0.0037 -0.0391 -0.0091  0.0451
                                            0.3556 -0.0652  0.0745 -0.0395  0.0487
                                           -0.0232  0.0587 -0.0048  0.0367  0.0441
                                           -0.0642
   487. (0.00018) RY*(10) C  13           s( 12.38%)p 0.59(  7.25%)d 6.45( 79.88%)
                                                  f 0.04(  0.49%)
                                            0.0000  0.0009 -0.1706  0.3076 -0.0077
                                            0.0004  0.0586  0.1715 -0.0029  0.1718
                                           -0.0461 -0.0021 -0.0090 -0.0888  0.0621
                                            0.1650  0.0158 -0.1469  0.0264 -0.0949
                                           -0.4471  0.7237  0.1116  0.0091 -0.0254
                                            0.0181 -0.0207  0.0011  0.0142  0.0484
                                            0.0313
   488. (0.00016) RY*(11) C  13           s( 43.72%)p 0.99( 43.13%)d 0.28( 12.41%)
                                                  f 0.02(  0.73%)
                                            0.0000  0.0054  0.2275  0.6201  0.0309
                                            0.0032  0.0452  0.5797  0.0074 -0.0567
                                            0.2959  0.0025 -0.0021  0.0493 -0.0364
                                           -0.0807 -0.0207  0.1047  0.0216  0.0237
                                            0.1469 -0.1934  0.1457 -0.1538  0.0000
                                           -0.0233 -0.0077 -0.0308 -0.0021 -0.0653
                                            0.0386
   489. (0.00006) RY*(12) C  13           s(  0.23%)p99.99( 26.53%)d99.99( 69.87%)
                                                  f14.85(  3.37%)
   490. (0.00004) RY*(13) C  13           s(  2.23%)p 3.05(  6.82%)d32.30( 72.18%)
                                                  f 8.40( 18.77%)
   491. (0.00004) RY*(14) C  13           s(  0.09%)p99.99( 69.51%)d99.99( 26.99%)
                                                  f39.26(  3.41%)
   492. (0.00003) RY*(15) C  13           s(  2.54%)p 1.30(  3.30%)d35.05( 88.86%)
                                                  f 2.09(  5.30%)
   493. (0.00003) RY*(16) C  13           s(  0.61%)p 3.20(  1.95%)d99.99( 91.29%)
                                                  f10.12(  6.16%)
   494. (0.00003) RY*(17) C  13           s(  2.92%)p 1.20(  3.52%)d28.60( 83.63%)
                                                  f 3.39(  9.92%)
   495. (0.00000) RY*(18) C  13           s( 97.90%)p 0.00(  0.28%)d 0.02(  1.50%)
                                                  f 0.00(  0.32%)
   496. (0.00001) RY*(19) C  13           s(  0.14%)p 3.68(  0.52%)d99.99( 99.05%)
                                                  f 2.02(  0.29%)
   497. (0.00000) RY*(20) C  13           s(  0.01%)p 1.00(  0.40%)d 3.48(  1.40%)
                                                  f99.99( 98.19%)
   498. (0.00000) RY*(21) C  13           s(  0.00%)p 1.00(  0.66%)d13.74(  9.04%)
                                                  f99.99( 90.30%)
   499. (0.00000) RY*(22) C  13           s(  0.00%)p 1.00(  0.92%)d 3.72(  3.43%)
                                                  f99.99( 95.65%)
   500. (0.00000) RY*(23) C  13           s(  0.13%)p 3.98(  0.51%)d60.17(  7.68%)
                                                  f99.99( 91.69%)
   501. (0.00000) RY*(24) C  13           s(  0.16%)p 0.32(  0.05%)d35.32(  5.52%)
                                                  f99.99( 94.27%)
   502. (0.00001) RY*(25) C  13           s(  0.63%)p 2.56(  1.61%)d14.71(  9.26%)
                                                  f99.99( 88.50%)
   503. (0.00001) RY*(26) C  13           s(  1.30%)p 1.14(  1.47%)d 9.39( 12.18%)
                                                  f65.59( 85.05%)
   504. (0.00434) RY*( 1) C  14           s( 18.88%)p 4.09( 77.19%)d 0.19(  3.61%)
                                                  f 0.02(  0.32%)
                                           -0.0000  0.0026  0.4319  0.0470  0.0002
                                           -0.0161 -0.5322  0.1346  0.0052  0.6820
                                            0.0501 -0.0059 -0.0485  0.0156  0.0251
                                            0.0761  0.0086 -0.0183  0.0013 -0.0009
                                           -0.1004 -0.0922 -0.0776  0.0683  0.0030
                                           -0.0097  0.0419  0.0044 -0.0038 -0.0136
                                            0.0336
   505. (0.00215) RY*( 2) C  14           s(  0.94%)p95.15( 89.58%)d 9.68(  9.11%)
                                                  f 0.38(  0.36%)
                                            0.0000  0.0083  0.0798 -0.0545 -0.0025
                                           -0.0080  0.7208  0.0443 -0.0107  0.4660
                                           -0.0306 -0.0070 -0.3874 -0.0771  0.1005
                                           -0.1499  0.0482 -0.0309 -0.1243  0.0163
                                           -0.0178 -0.1965  0.0230  0.0109  0.0010
                                            0.0441  0.0084  0.0011 -0.0145  0.0155
                                            0.0337
   506. (0.00190) RY*( 3) C  14           s(  2.16%)p41.30( 89.23%)d 3.85(  8.32%)
                                                  f 0.13(  0.29%)
                                            0.0000  0.0054  0.1445 -0.0263 -0.0013
                                           -0.0053  0.3034  0.0314 -0.0061  0.1944
                                           -0.0255  0.0033  0.8529  0.1827  0.0479
                                           -0.1117 -0.0739 -0.0235  0.2077 -0.0383
                                            0.0173 -0.1315  0.0123  0.0014  0.0373
                                            0.0209  0.0082 -0.0046  0.0153  0.0091
                                            0.0256
   507. (0.00143) RY*( 4) C  14           s( 53.60%)p 0.59( 31.48%)d 0.27( 14.67%)
                                                  f 0.00(  0.25%)
                                           -0.0000 -0.0138  0.7286 -0.0701 -0.0035
                                           -0.0072  0.0505  0.2344 -0.0007 -0.4835
                                            0.0944 -0.0008 -0.1196  0.0140  0.1887
                                           -0.2951  0.0022 -0.0392  0.0524 -0.0254
                                           -0.0043 -0.0819 -0.0971  0.0538  0.0048
                                            0.0286 -0.0096 -0.0033  0.0155 -0.0033
                                            0.0361
   508. (0.00094) RY*( 5) C  14           s(  0.10%)p54.70(  5.72%)d99.99( 91.01%)
                                                  f30.20(  3.16%)
                                           -0.0000 -0.0008  0.0317 -0.0059 -0.0020
                                            0.0035 -0.0216  0.0115  0.0028 -0.0475
                                            0.0196 -0.0277  0.2276  0.0375  0.0909
                                           -0.0071  0.5140  0.1525 -0.7458 -0.1891
                                           -0.1454 -0.0036  0.0312  0.0173 -0.0256
                                           -0.0120 -0.0495 -0.0072 -0.1677 -0.0053
                                            0.0109
   509. (0.00046) RY*( 6) C  14           s(  3.89%)p 4.23( 16.44%)d20.04( 77.95%)
                                                  f 0.44(  1.72%)
                                            0.0000  0.0020  0.1463  0.1322  0.0020
                                            0.0023  0.0771 -0.2888 -0.0061 -0.0046
                                            0.2595 -0.0011 -0.0504 -0.0715 -0.1274
                                            0.1404  0.6489  0.1553  0.4958 -0.0182
                                           -0.0478 -0.0014  0.2227  0.0195  0.0134
                                           -0.0230 -0.0207 -0.0833 -0.0943  0.0123
                                            0.0085
   510. (0.00037) RY*( 7) C  14           s( 21.98%)p 2.45( 53.83%)d 1.07( 23.53%)
                                                  f 0.03(  0.66%)
                                            0.0000 -0.0017  0.0979  0.4585 -0.0070
                                            0.0055  0.1082 -0.3594 -0.0040  0.0162
                                            0.6290  0.0018  0.0381  0.0029  0.1966
                                            0.0861 -0.3233  0.0068 -0.1985  0.0590
                                           -0.0522  0.1603 -0.1025 -0.0532  0.0052
                                            0.0340  0.0035  0.0104  0.0296 -0.0395
                                           -0.0539
   511. (0.00032) RY*( 8) C  14           s( 11.19%)p 1.33( 14.88%)d 6.52( 72.99%)
                                                  f 0.08(  0.95%)
                                            0.0000  0.0135  0.2807 -0.1813  0.0053
                                            0.0028  0.0256 -0.3643 -0.0124 -0.1029
                                           -0.0556 -0.0013  0.0201 -0.0335 -0.3621
                                            0.4251 -0.1343 -0.0998 -0.2300  0.0943
                                            0.3168 -0.4682  0.0905 -0.0212 -0.0059
                                            0.0222 -0.0585  0.0263  0.0402  0.0414
                                            0.0389
   512. (0.00019) RY*( 9) C  14           s( 12.47%)p 4.38( 54.64%)d 2.55( 31.83%)
                                                  f 0.09(  1.06%)
                                            0.0000  0.0042 -0.1554  0.3171  0.0019
                                            0.0000  0.0702  0.6389 -0.0047 -0.1109
                                            0.2680  0.0002 -0.0397  0.2180 -0.1514
                                            0.3292 -0.0022 -0.0163  0.0214 -0.0313
                                           -0.1222 -0.3912  0.1245 -0.0420 -0.0198
                                           -0.0481  0.0068  0.0145  0.0162 -0.0760
                                            0.0405
   513. (0.00017) RY*(10) C  14           s( 40.71%)p 0.95( 38.57%)d 0.50( 20.28%)
                                                  f 0.01(  0.45%)
                                            0.0000  0.0072  0.2745  0.5754  0.0251
                                           -0.0076  0.1286 -0.0343 -0.0076 -0.0415
                                           -0.6048 -0.0005 -0.0113 -0.0159 -0.1289
                                            0.1820 -0.0921  0.0955 -0.0218 -0.0536
                                           -0.1936  0.2228  0.1084 -0.1823 -0.0061
                                           -0.0251  0.0197  0.0045 -0.0234  0.0438
                                           -0.0315
   514. (0.00014) RY*(11) C  14           s( 21.26%)p 0.54( 11.53%)d 3.13( 66.58%)
                                                  f 0.03(  0.63%)
                                           -0.0000 -0.0059 -0.1741  0.4268 -0.0095
                                            0.0039 -0.1927 -0.1726  0.0038 -0.0348
                                           -0.2083  0.0004 -0.0396  0.0466  0.4382
                                           -0.2655  0.1054 -0.0298  0.0434  0.0083
                                            0.3469 -0.5137  0.0295  0.0648  0.0315
                                            0.0111  0.0373 -0.0173 -0.0461  0.0289
                                           -0.0228
   515. (0.00005) RY*(12) C  14           s(  1.06%)p 3.72(  3.96%)d82.37( 87.63%)
                                                  f 6.90(  7.35%)
   516. (0.00004) RY*(13) C  14           s(  4.72%)p 2.72( 12.84%)d16.16( 76.31%)
                                                  f 1.30(  6.13%)
   517. (0.00005) RY*(14) C  14           s(  0.31%)p99.99( 72.27%)d76.71( 24.04%)
                                                  f10.78(  3.38%)
   518. (0.00003) RY*(15) C  14           s(  2.86%)p 3.39(  9.69%)d24.68( 70.62%)
                                                  f 5.88( 16.82%)
   519. (0.00002) RY*(16) C  14           s(  0.29%)p25.01(  7.19%)d99.99( 86.77%)
                                                  f19.98(  5.75%)
   520. (0.00002) RY*(17) C  14           s(  0.40%)p 9.01(  3.57%)d99.99( 80.12%)
                                                  f40.11( 15.91%)
   521. (0.00001) RY*(18) C  14           s(  0.98%)p 2.32(  2.28%)d97.50( 95.79%)
                                                  f 0.96(  0.94%)
   522. (0.00000) RY*(19) C  14           s( 95.63%)p 0.00(  0.08%)d 0.01(  0.81%)
                                                  f 0.04(  3.48%)
   523. (0.00000) RY*(20) C  14           s(  0.01%)p 1.00(  0.30%)d 6.94(  2.10%)
                                                  f99.99( 97.59%)
   524. (0.00000) RY*(21) C  14           s(  0.11%)p 6.52(  0.74%)d29.71(  3.39%)
                                                  f99.99( 95.76%)
   525. (0.00000) RY*(22) C  14           s(  0.04%)p16.23(  0.69%)d99.99(  5.49%)
                                                  f99.99( 93.77%)
   526. (0.00000) RY*(23) C  14           s(  0.07%)p 5.09(  0.36%)d99.99(  7.96%)
                                                  f99.99( 91.61%)
   527. (0.00000) RY*(24) C  14           s(  0.15%)p 4.89(  0.74%)d78.60( 11.92%)
                                                  f99.99( 87.19%)
   528. (0.00001) RY*(25) C  14           s(  3.39%)p 0.53(  1.79%)d 1.17(  3.96%)
                                                  f26.78( 90.86%)
   529. (0.00001) RY*(26) C  14           s(  2.86%)p 0.22(  0.62%)d 8.02( 22.95%)
                                                  f25.72( 73.57%)
   530. (0.00183) RY*( 1) C  15           s(  1.46%)p60.81( 88.48%)d 6.73(  9.79%)
                                                  f 0.18(  0.27%)
                                            0.0000  0.0102  0.0959  0.0723  0.0036
                                            0.0039 -0.7693 -0.0358 -0.0110 -0.5321
                                           -0.0803 -0.0012 -0.0304  0.0320  0.0169
                                           -0.1856 -0.0286 -0.0028 -0.0232 -0.0075
                                            0.1582 -0.1895  0.0290  0.0004 -0.0115
                                           -0.0152 -0.0243  0.0120 -0.0008  0.0286
                                           -0.0278
   531. (0.00146) RY*( 2) C  15           s(  8.94%)p 9.60( 85.80%)d 0.58(  5.21%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0059  0.2817  0.0993  0.0111
                                            0.0121 -0.5002  0.0619 -0.0016  0.7630
                                           -0.0278  0.0008  0.1440  0.0112 -0.0153
                                           -0.1198 -0.0122  0.0606  0.0611 -0.0646
                                            0.0041  0.1533 -0.0423  0.0209 -0.0028
                                           -0.0014  0.0211  0.0054 -0.0033 -0.0030
                                            0.0107
   532. (0.00127) RY*( 3) C  15           s(  1.06%)p71.98( 76.18%)d21.46( 22.71%)
                                                  f 0.05(  0.05%)
                                            0.0000  0.0087 -0.0621  0.0815 -0.0023
                                            0.0009 -0.0781 -0.0162 -0.0010  0.1655
                                           -0.0121  0.0033 -0.8530 -0.0152  0.0015
                                           -0.0812  0.1820 -0.2636 -0.1865  0.1802
                                           -0.0396  0.0615  0.1804 -0.1129  0.0043
                                           -0.0180  0.0041 -0.0094  0.0082  0.0016
                                           -0.0020
   533. (0.00057) RY*( 4) C  15           s( 36.97%)p 0.36( 13.30%)d 1.30( 48.13%)
                                                  f 0.04(  1.60%)
                                           -0.0000 -0.0138  0.6072 -0.0282  0.0078
                                            0.0037  0.1295 -0.2548 -0.0029 -0.0278
                                            0.2047  0.0004 -0.0798 -0.0473 -0.3888
                                            0.2402  0.1701 -0.0426 -0.0673  0.0797
                                            0.4103 -0.1513 -0.1948  0.0397  0.0047
                                           -0.0197  0.0650  0.0137 -0.0275  0.0143
                                           -0.1013
   534. (0.00041) RY*( 5) C  15           s(  0.88%)p 7.48(  6.57%)d99.99( 91.37%)
                                                  f 1.33(  1.17%)
                                            0.0000  0.0039 -0.0540  0.0756 -0.0122
                                           -0.0028 -0.0226 -0.0322 -0.0026 -0.0538
                                            0.0785  0.0148  0.0187  0.2336 -0.2014
                                           -0.0099  0.3023  0.0015  0.7872  0.2936
                                           -0.0148  0.1156  0.2458 -0.0424 -0.0018
                                            0.0236  0.0079  0.0733  0.0660 -0.0338
                                           -0.0149
   535. (0.00037) RY*( 6) C  15           s(  0.27%)p67.70( 18.36%)d99.99( 79.35%)
                                                  f 7.43(  2.01%)
                                           -0.0000 -0.0022 -0.0084  0.0454  0.0239
                                           -0.0000 -0.1960 -0.0157  0.0009 -0.1915
                                            0.3251 -0.0047 -0.0403 -0.0309 -0.4180
                                            0.2389 -0.0706  0.0640 -0.1214 -0.0923
                                           -0.5097  0.4954 -0.1550 -0.0144  0.0003
                                           -0.0072  0.0264 -0.0640 -0.0152 -0.1227
                                            0.0016
   536. (0.00031) RY*( 7) C  15           s( 38.88%)p 0.38( 14.75%)d 1.16( 44.92%)
                                                  f 0.04(  1.46%)
                                            0.0000  0.0008  0.5346 -0.3189 -0.0359
                                            0.0086  0.1069  0.2621 -0.0073 -0.1884
                                            0.0114  0.0021 -0.0708 -0.1631  0.3686
                                           -0.2847  0.3001  0.0955  0.0706 -0.0410
                                           -0.2286  0.2435 -0.0065  0.1218 -0.0008
                                            0.0636 -0.0830  0.0074  0.0067 -0.0491
                                           -0.0334
   537. (0.00017) RY*( 8) C  15           s(  4.83%)p 6.70( 32.37%)d12.73( 61.57%)
                                                  f 0.25(  1.22%)
                                           -0.0000 -0.0031 -0.0883  0.2007 -0.0158
                                           -0.0016  0.0191  0.2600 -0.0001  0.0178
                                            0.0658  0.0001 -0.3515 -0.3571 -0.1141
                                            0.0650 -0.0395  0.5735  0.2671 -0.3399
                                            0.0781 -0.2200 -0.0843  0.1398 -0.0252
                                            0.0199  0.0000  0.0787  0.0232  0.0271
                                            0.0612
   538. (0.00014) RY*( 9) C  15           s( 16.07%)p 2.54( 40.82%)d 2.52( 40.49%)
                                                  f 0.16(  2.61%)
                                            0.0000  0.0049  0.2519  0.3000 -0.0850
                                            0.0045  0.1335  0.4674 -0.0111 -0.0918
                                            0.2854  0.0046 -0.0631  0.2792  0.0512
                                           -0.0595 -0.4924 -0.2171  0.0793 -0.0920
                                            0.2092  0.1315  0.1086 -0.1467  0.0683
                                            0.0049 -0.0643 -0.0581  0.0519  0.0774
                                            0.0727
   539. (0.00011) RY*(10) C  15           s( 20.27%)p 1.05( 21.28%)d 2.70( 54.65%)
                                                  f 0.19(  3.80%)
                                           -0.0000 -0.0015 -0.0469  0.4451 -0.0485
