 Entering Gaussian System, Link 0=g16
 Input=2ghe05.com
 Output=2ghe05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994362/Gau-1491694.inp" -scrdir="/local/becsleip_7994362/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1491696.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C,0,15.706,56.249,22.883
 C,0,14.623,57.227,22.47
 C,0,14.308,56.909,21.095
 C,0,13.372,57.581,20.354
 H,0,13.012,58.532,20.747
 C,0,12.435,54.938,16.38
 H,0,11.792,55.037,15.505
 C,0,15.85,51.818,17.758
 H,0,16.243,50.889,17.346
 C,0,16.862,54.435,21.667
 H,0,17.58,54.367,22.484
 C,0,10.633,57.53,16.108
 H,0,11.21,57.93,15.246
 H,0,9.926,58.311,16.461
 H,0,10.071,56.63,15.779
 C,0,11.278,59.241,18.73
 H,0,12.008,59.816,19.339
 H,0,10.354,59.087,19.327
 H,0,11.044,59.817,17.809
 C,0,12.009,52.412,14.586
 H,0,12.337,52.917,13.652
 H,0,11.042,52.851,14.912
 H,0,11.884,51.327,14.384
 C,0,14.227,50.326,15.511
 H,0,14.277,50.108,14.435
 C,0,14.361,49.339,16.416
 H,0,14.311,49.558,17.493
 H,0,14.522,48.301,16.09
 C,0,18.466,50.602,18.821
 H,0,18.472,50.699,17.714
 H,0,17.968,49.648,19.096
 H,0,19.514,50.603,19.188
 C,0,19.179,52.351,21.498
 H,0,19.747,53.223,21.853
 C,0,19.534,51.128,21.91
 H,0,18.981,50.241,21.568
 H,0,20.384,50.995,22.596
 C,0,16.408,56.127,24.252
 H,0,17.465,56.456,24.157
 H,0,16.389,55.069,24.591
 H,0,15.895,56.773,24.996
 C,0,13.986,58.34,23.328
 H,0,14.448,59.317,23.071
 H,0,14.162,58.131,24.405
 H,0,12.895,58.393,23.124
 O,0,16.044,55.796,17.873
 H,0,16.406,56.461,18.458
 H,0,16.258,55.674,17.019
 C,0,11.89,52.145,23.263
 H,0,12.132,51.069,23.4
 H,0,10.795,52.287,23.388
 H,0,12.439,52.738,24.026
 N,0,11.744,52.063,20.738
 H,0,11.024,51.369,20.717
 C,0,12.303,52.58,21.89
 C,0,12.311,52.63,19.687
 H,0,12.044,52.419,18.652
 N,0,13.234,53.474,20.116
 C,0,13.249,53.461,21.488
 H,0,13.934,54.082,22.051
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.233339   -0.026274   -0.508043
      2          7           0        2.276583    0.031904   -0.456861
      3          7           0        0.235216    1.996583   -0.585594
      4          7           0       -1.779356   -0.087492   -0.539897
      5          7           0        0.252061   -2.077868   -0.630649
      6          6           0        3.096596   -1.080930   -0.522695
      7          6           0        4.458402   -0.617949   -0.633397
      8          6           0        4.457075    0.724919   -0.612589
      9          6           0        3.081623    1.156931   -0.511243
     10          6           0        1.320815    2.824147   -0.383907
     11          6           0        0.838025    4.148808   -0.058951
     12          6           0       -0.495530    4.119798   -0.064351
     13          6           0       -0.899465    2.760901   -0.386208
     14          6           0       -2.581332    1.016560   -0.678727
     15          6           0       -3.924984    0.586406   -0.951970
     16          6           0       -3.939629   -0.749318   -0.977556
     17          6           0       -2.591508   -1.189334   -0.712974
     18          6           0       -0.885667   -2.879099   -0.493109
     19          6           0       -0.492526   -4.230468   -0.166494
     20          6           0        1.023292   -4.199637   -0.130583
     21          6           0        1.397299   -2.836446   -0.435217
     22          6           0        2.694340   -2.401266   -0.506391
     23          1           0        3.474637   -3.161075   -0.554103
     24          6           0        2.641596    2.462089   -0.473314
     25          1           0        3.388171    3.255555   -0.517028
     26          6           0       -2.182574    2.321766   -0.529937
     27          1           0       -2.965989    3.079051   -0.526019
     28          6           0       -2.181870   -2.488877   -0.634002
     29          1           0       -2.944265   -3.265758   -0.687369
     30          6           0        5.697414    1.657632   -0.706716
     31          1           0        5.794907    2.041573   -1.745493
     32          1           0        6.615642    1.089147   -0.445754
     33          1           0        5.574015    2.517808   -0.014650
     34          6           0        5.691692   -1.538905   -0.730051
     35          1           0        5.406360   -2.489365   -1.229668
     36          1           0        6.070358   -1.767841    0.288822
     37          1           0        6.485494   -1.041597   -1.327828
     38          6           0        1.729079    5.368139    0.235752
     39          1           0        2.088837    5.804111   -0.721049
     40          1           0        2.606421    5.054885    0.840920
     41          1           0        1.144747    6.136858    0.784642
     42          6           0       -1.452019    5.284040    0.244935
     43          1           0       -1.344518    6.276406   -0.214906
     44          6           0       -2.446816    5.038383    1.117392
     45          1           0       -2.553917    4.044661    1.577213
     46          1           0       -3.165064    5.828265    1.381678
     47          6           0       -5.095390    1.582806   -1.179184
     48          1           0       -4.738531    2.441508   -1.787606
     49          1           0       -5.460910    1.961880   -0.201205
     50          1           0       -5.920310    1.075208   -1.722182
     51          6           0       -5.137628   -1.692555   -1.241844
     52          1           0       -5.044064   -2.560398   -1.910520
     53          6           0       -6.311632   -1.449748   -0.646649
     54          1           0       -6.429111   -0.587551    0.025926
     55          1           0       -7.174035   -2.109938   -0.823271
     56          6           0       -1.427601   -5.429993    0.095461
     57          1           0       -1.915939   -5.733639   -0.855244
     58          1           0       -2.212214   -5.141857    0.827586
     59          1           0       -0.838868   -6.286455    0.487746
     60          6           0        1.979699   -5.374489    0.162180
     61          1           0        2.380761   -5.773599   -0.793793
     62          1           0        1.429692   -6.184406    0.687643
     63          1           0        2.826941   -5.021470    0.788491
     64          8           0        0.310629    0.070176   -2.672279
     65          1           0        0.347288   -0.836525   -2.975664
     66          1           0        0.309062    0.796544   -3.184512
     67          6           0       -0.688443   -1.611332    4.798464
     68          1           0       -1.612191   -1.198293    5.258027
     69          1           0        0.133027   -1.575850    5.545955
     70          1           0       -0.877322   -2.662808    4.491964
     71          7           0        0.033694    0.540064    3.678786
     72          1           0        0.075225    1.067777    4.527474
     73          6           0       -0.317003   -0.793200    3.599458
     74          6           0        0.300309    0.992633    2.465660
     75          1           0        0.621541    2.009477    2.242334
     76          7           0        0.108964    0.009375    1.602586
     77          6           0       -0.277236   -1.116388    2.285438
     78          1           0       -0.488284   -2.044676    1.770099
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0947357           0.0902722           0.0597395
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5939.6323561548 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5939.4775056622 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147448 LenP2D=  301529.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.86D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "2ghe_II_Qn.chk"
 B after Tr=     0.000000   -0.000000    0.000000
         Rot=    1.000000    0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0890 S= 2.0177
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.93275131     A.U. after   36 cycles
            NFock= 36  Conv=0.47D-08     -V/T= 2.0040
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0877 S= 2.0175
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0877,   after     6.0016

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
