 Entering Gaussian System, Link 0=g16
 Input=3vu301.com
 Output=3vu301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933237/Gau-1117992.inp" -scrdir="/local/bebzhart_7933237/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1117993.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      N    4   -0.44926      1.99934     5.40666    0.04326     7.44926
      N    5   -0.46178      1.99933     5.41879    0.04365     7.46178
      C    6    0.14462      1.99909     3.83552    0.02077     5.85538
      C    7   -0.03384      1.99890     4.01716    0.01777     6.03384
      C    8   -0.03056      1.99891     4.01380    0.01784     6.03056
      C    9    0.14843      1.99908     3.83205    0.02044     5.85157
      C   10    0.14531      1.99906     3.83487    0.02077     5.85469
      C   11   -0.00527      1.99894     3.98883    0.01750     6.00527
      C   12   -0.09222      1.99892     4.07256    0.02074     6.09222
      C   13    0.16768      1.99909     3.81298    0.02025     5.83232
      C   14    0.13909      1.99908     3.84147    0.02036     5.86091
      C   15   -0.00132      1.99896     3.98499    0.01736     6.00132
      C   16   -0.09973      1.99893     4.08001    0.02079     6.09973
      C   17    0.16553      1.99910     3.81452    0.02085     5.83447
      C   18    0.15847      1.99905     3.82031    0.02216     5.84153
      C   19   -0.02206      1.99889     4.00447    0.01870     6.02206
      C   20   -0.03249      1.99890     4.01543    0.01816     6.03249
      C   21    0.15863      1.99906     3.82084    0.02147     5.84137
      C   22   -0.23694      1.99898     4.22143    0.01653     6.23694
      H   23    0.21715      0.00000     0.78041    0.00244     0.78285
      C   24   -0.23576      1.99897     4.22033    0.01646     6.23576
      H   25    0.21540      0.00000     0.78181    0.00279     0.78460
      C   26   -0.22130      1.99898     4.20681    0.01551     6.22130
      H   27    0.21770      0.00000     0.78005    0.00226     0.78230
      C   28   -0.21860      1.99896     4.20281    0.01684     6.21860
      H   29    0.21944      0.00000     0.77817    0.00238     0.78056
      C   30   -0.64046      1.99941     4.63330    0.00775     6.64046
      H   31    0.21945      0.00000     0.77904    0.00151     0.78055
      H   32    0.22186      0.00000     0.77658    0.00156     0.77814
      H   33    0.22589      0.00000     0.77255    0.00156     0.77411
      C   34   -0.63909      1.99941     4.63202    0.00766     6.63909
      H   35    0.22508      0.00000     0.77335    0.00158     0.77492
      H   36    0.22208      0.00000     0.77634    0.00158     0.77792
      H   37    0.21941      0.00000     0.77909    0.00151     0.78059
      C   38   -0.64410      1.99941     4.63672    0.00797     6.64410
      H   39    0.21715      0.00000     0.78139    0.00146     0.78285
      H   40    0.22337      0.00000     0.77499    0.00164     0.77663
      H   41    0.23247      0.00000     0.76592    0.00160     0.76753
      C   42   -0.20537      1.99914     4.18732    0.01891     6.20537
      H   43    0.20418      0.00000     0.79390    0.00192     0.79582
      C   44   -0.37797      1.99921     4.36245    0.01631     6.37797
      H   45    0.19461      0.00000     0.80383    0.00156     0.80539
      H   46    0.19925      0.00000     0.79943    0.00132     0.80075
      C   47   -0.64689      1.99941     4.63948    0.00800     6.64689
      H   48    0.22021      0.00000     0.77835    0.00144     0.77979
      H   49    0.22340      0.00000     0.77493    0.00168     0.77660
      H   50    0.23261      0.00000     0.76579    0.00160     0.76739
      C   51   -0.20572      1.99914     4.18785    0.01872     6.20572
      H   52    0.20586      0.00000     0.79222    0.00192     0.79414
      C   53   -0.38032      1.99921     4.36476    0.01634     6.38032
      H   54    0.19927      0.00000     0.79942    0.00131     0.80073
      H   55    0.19412      0.00000     0.80430    0.00158     0.80588
      C   56   -0.64127      1.99940     4.63406    0.00781     6.64127
      H   57    0.22131      0.00000     0.77712    0.00157     0.77869
      H   58    0.22741      0.00000     0.77090    0.00169     0.77259
      H   59    0.21850      0.00000     0.78000    0.00151     0.78150
      C   60   -0.63917      1.99941     4.63205    0.00772     6.63917
      H   61    0.22086      0.00000     0.77758    0.00156     0.77914
      H   62    0.21932      0.00000     0.77917    0.00151     0.78068
      H   63    0.22102      0.00000     0.77729    0.00169     0.77898
      C   64   -0.62575      1.99942     4.61461    0.01172     6.62575
      H   65    0.21354      0.00000     0.78527    0.00120     0.78646
      H   66    0.21928      0.00000     0.77948    0.00124     0.78072
      H   67    0.21424      0.00000     0.78469    0.00107     0.78576
      C   68   -0.04950      1.99912     4.03248    0.01790     6.04950
      C   69   -0.19585      1.99909     4.18014    0.01662     6.19585
      H   70    0.20679      0.00000     0.79163    0.00158     0.79321
      C   71   -0.26787      1.99904     4.25039    0.01844     6.26787
      H   72    0.21974      0.00000     0.77855    0.00171     0.78026
      C   73    0.28068      1.99868     3.69934    0.02130     5.71932
      O   74   -0.61869      1.99979     6.59262    0.02628     8.61869
      H   75    0.51585      0.00000     0.48152    0.00263     0.48415
      C   76   -0.19910      1.99910     4.18368    0.01632     6.19910
      H   77    0.21051      0.00000     0.78819    0.00130     0.78949
      C   78   -0.24518      1.99905     4.22627    0.01986     6.24518
      H   79    0.23257      0.00000     0.76573    0.00170     0.76743
 =======================================================================
   * Total *   -0.00000    101.95282   217.14820    0.89898   320.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                     101.95282 ( 99.9537% of 102)
   Valence                  217.14820 ( 99.6093% of 218)
   Natural Minimal Basis    319.10102 ( 99.7191% of 320)
   Natural Rydberg Basis      0.89898 (  0.2809% of 320)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.20)3d( 6.66)4p( 0.41)4d( 0.02)
      N    2      [core]2S( 1.35)2p( 4.14)3p( 0.02)3d( 0.02)
      N    3      [core]2S( 1.30)2p( 4.10)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.31)2p( 4.09)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 1.30)2p( 4.12)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.87)2p( 2.97)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.10)3p( 0.01)
      C    9      [core]2S( 0.87)2p( 2.96)3p( 0.01)
      C   10      [core]2S( 0.87)2p( 2.97)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.17)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   14      [core]2S( 0.87)2p( 2.97)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.17)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.10)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.96)2p( 3.26)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.25)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.54)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.77)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.77)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.77)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.22)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.31)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.77)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.22)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.05)2p( 3.31)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.78)
      H   58            1S( 0.77)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.54)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.10)2p( 3.52)3d( 0.01)
      H   65            1S( 0.79)
      H   66            1S( 0.78)
      H   67            1S( 0.78)
      C   68      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C   69      [core]2S( 0.96)2p( 3.22)3p( 0.01)
      H   70            1S( 0.79)
      C   71      [core]2S( 0.97)2p( 3.28)3p( 0.01)3d( 0.01)
      H   72            1S( 0.78)
      C   73      [core]2S( 0.86)2p( 2.84)3p( 0.01)
      O   74      [core]2S( 1.64)2p( 4.95)3p( 0.01)3d( 0.02)
      H   75            1S( 0.48)
      C   76      [core]2S( 0.96)2p( 3.22)3p( 0.01)
      H   77            1S( 0.79)
      C   78      [core]2S( 0.97)2p( 3.25)3p( 0.01)3d( 0.01)
      H   79            1S( 0.77)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   303.59198  16.40802     51  89   0  20    16     14    0.59
   2(2)    1.90   303.59198  16.40802     51  89   0  20    16     14    0.59
   3(1)    1.80   304.14545  15.85455     51  90   0  19    14     15    0.59
   4(2)    1.80   304.14545  15.85455     51  90   0  19    14     15    0.59
   5(1)    1.70   307.65416  12.34584     51  95   0  14     8     16    0.45
   6(2)    1.70   307.65416  12.34584     51  95   0  14     8     16    0.45
   7(1)    1.60   310.67551   9.32449     51  98   0  11     2     19    0.53
   8(2)    1.60   310.67551   9.32449     51  98   0  11     2     19    0.53
   9(1)    1.50   310.21407   9.78593     51  97   0  12     2     20    0.69
  10(2)    1.50   310.21407   9.78593     51  97   0  12     2     20    0.69
  11(1)    1.60   310.67551   9.32449     51  98   0  11     2     19    0.53
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   73

 --------------------------------------------------------
   Core                    101.95288 ( 99.954% of 102)
   Valence Lewis           208.72262 ( 95.744% of 218)
  ==================       ============================
   Total Lewis             310.67551 ( 97.086% of 320)
  -----------------------------------------------------
   Valence non-Lewis         8.73774 (  2.731% of 320)
   Rydberg non-Lewis         0.58675 (  0.183% of 320)
  ==================       ============================
   Total non-Lewis           9.32449 (  2.914% of 320)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97749) BD ( 1) N   2 - C   6  
                ( 58.35%)   0.7639* N   2 s( 31.84%)p 2.13( 67.69%)d 0.01(  0.46%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5637  0.0258  0.0025 -0.0000
                                            0.5234 -0.0256 -0.0032  0.5216 -0.0079
                                           -0.0092  0.3605 -0.0025 -0.0055 -0.0318
                                           -0.0052 -0.0253 -0.0004 -0.0439  0.0004
                                            0.0252 -0.0005  0.0188 -0.0026 -0.0058
                                            0.0003 -0.0013 -0.0011  0.0062 -0.0022
                                            0.0040
                ( 41.65%)   0.6454* C   6 s( 30.08%)p 2.32( 69.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5482 -0.0151  0.0019  0.0011
                                           -0.4355  0.0043  0.0026 -0.6252 -0.0199
                                           -0.0063 -0.3425 -0.0147 -0.0009  0.0101
                                           -0.0133 -0.0027 -0.0047  0.0029 -0.0112
                                           -0.0096  0.0100  0.0066 -0.0002 -0.0000
                                           -0.0000 -0.0001  0.0003 -0.0001  0.0023
                                           -0.0009
     2. (1.97775) BD ( 1) N   2 - C   9  
                ( 58.21%)   0.7629* N   2 s( 30.94%)p 2.22( 68.59%)d 0.01(  0.46%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5557  0.0241  0.0026 -0.0001
                                           -0.7806  0.0253  0.0089  0.2553  0.0019
                                           -0.0066 -0.1021  0.0118 -0.0012  0.0487
                                            0.0018 -0.0010  0.0003 -0.0066  0.0035
                                           -0.0238 -0.0041  0.0399 -0.0015  0.0005
                                            0.0057 -0.0027 -0.0039  0.0007 -0.0039
                                            0.0049
                ( 41.79%)   0.6465* C   9 s( 30.65%)p 2.26( 69.29%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5534 -0.0153  0.0018  0.0009
                                            0.7335  0.0121  0.0011 -0.3858 -0.0183
                                           -0.0072  0.0724 -0.0134 -0.0019 -0.0112
                                            0.0169 -0.0052  0.0030 -0.0073  0.0035
                                            0.0023 -0.0078  0.0027  0.0069 -0.0002
                                           -0.0004 -0.0010 -0.0003 -0.0015 -0.0001
                                           -0.0021
     3. (1.76197) BD ( 2) N   2 - C   9  
                ( 70.86%)   0.8418* N   2 s(  0.33%)p99.99( 99.55%)d 0.34(  0.11%)
                                                  f 0.05(  0.02%)
                                           -0.0002 -0.0541 -0.0178  0.0030 -0.0001
                                           -0.2191  0.0077 -0.0025 -0.4376 -0.0157
                                           -0.0018  0.8692 -0.0093  0.0099  0.0017
                                           -0.0010  0.0188  0.0011 -0.0174 -0.0009
                                           -0.0119 -0.0018 -0.0167  0.0019 -0.0061
                                            0.0065  0.0074  0.0026 -0.0037 -0.0015
                                           -0.0001
                ( 29.14%)   0.5398* C   9 s(  0.17%)p99.99( 99.77%)d 0.33(  0.06%)
                                                  f 0.07(  0.01%)
                                            0.0002 -0.0408  0.0027  0.0020  0.0002
                                           -0.2657 -0.0130  0.0007 -0.2739 -0.0011
                                            0.0027  0.9230  0.0034  0.0028  0.0007
                                            0.0053 -0.0163 -0.0097  0.0078  0.0063
                                            0.0041  0.0075 -0.0001  0.0004 -0.0049
                                            0.0061  0.0069 -0.0010  0.0001 -0.0001
                                           -0.0007
     4. (1.97821) BD ( 1) N   3 - C  10  
                ( 58.71%)   0.7662* N   3 s( 33.60%)p 1.96( 66.00%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5793 -0.0206 -0.0024  0.0001
                                            0.4573 -0.0036 -0.0065 -0.6010  0.0222
                                            0.0060  0.2985 -0.0074 -0.0033 -0.0388
                                           -0.0043  0.0338 -0.0015 -0.0232 -0.0009
                                            0.0136 -0.0012 -0.0234  0.0031 -0.0057
                                           -0.0022  0.0012 -0.0006 -0.0053 -0.0046
                                           -0.0008
                ( 41.29%)   0.6426* C  10 s( 30.15%)p 2.31( 69.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5489  0.0128 -0.0015 -0.0009
                                           -0.5825  0.0213 -0.0077  0.5095  0.0000
                                           -0.0005 -0.3136  0.0077 -0.0040  0.0118
                                           -0.0169 -0.0015  0.0094  0.0023 -0.0069
                                           -0.0061  0.0058 -0.0062 -0.0026  0.0003
                                            0.0002  0.0002  0.0004  0.0009  0.0011
                                            0.0024
     5. (1.97846) BD ( 1) N   3 - C  13  
                ( 58.65%)   0.7658* N   3 s( 33.59%)p 1.96( 66.00%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5792 -0.0195 -0.0027  0.0002
                                            0.2825 -0.0013 -0.0045  0.7610 -0.0227
                                           -0.0082 -0.0212  0.0054  0.0002  0.0485
                                            0.0020  0.0097 -0.0038  0.0015  0.0013
                                           -0.0163 -0.0035 -0.0358  0.0020 -0.0004
                                           -0.0027 -0.0058  0.0026 -0.0001 -0.0052
                                           -0.0031
                ( 41.35%)   0.6431* C  13 s( 30.58%)p 2.27( 69.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5528  0.0133 -0.0007 -0.0010
                                           -0.4358  0.0188 -0.0082 -0.7092  0.0078
                                           -0.0028  0.0054  0.0058 -0.0035 -0.0136
                                            0.0183  0.0062 -0.0018 -0.0065  0.0030
                                            0.0027 -0.0054 -0.0009 -0.0085 -0.0002
                                            0.0011 -0.0000  0.0009  0.0001  0.0027
                                            0.0003
     6. (1.97738) BD ( 1) N   4 - C  14  
                ( 58.55%)   0.7652* N   4 s( 32.56%)p 2.06( 67.01%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5703 -0.0199 -0.0029  0.0002
                                            0.6318 -0.0220 -0.0060  0.5127 -0.0070
                                           -0.0066 -0.0863 -0.0037  0.0016  0.0462
                                            0.0048 -0.0132 -0.0009 -0.0206  0.0019
                                           -0.0153  0.0010 -0.0346  0.0020  0.0028
                                           -0.0045 -0.0047  0.0010 -0.0011 -0.0020
                                            0.0057
                ( 41.45%)   0.6438* C  14 s( 29.90%)p 2.34( 70.03%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5467  0.0113 -0.0014 -0.0009
                                           -0.5473  0.0016  0.0005 -0.6236  0.0193
                                           -0.0088  0.1065 -0.0122  0.0017 -0.0107
                                            0.0183  0.0034 -0.0054 -0.0013 -0.0044
                                            0.0065 -0.0061 -0.0052 -0.0056 -0.0005
                                            0.0004 -0.0002  0.0008 -0.0004  0.0024
                                           -0.0013
     7. (1.97793) BD ( 1) N   4 - C  17  
                ( 58.66%)   0.7659* N   4 s( 33.05%)p 2.01( 66.53%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5746  0.0197  0.0033 -0.0001
                                            0.7544 -0.0235 -0.0078 -0.2665 -0.0004
                                            0.0039  0.1567  0.0013 -0.0027  0.0431
                                            0.0034 -0.0265 -0.0003  0.0187 -0.0017
                                           -0.0157 -0.0041  0.0306 -0.0020 -0.0037
                                           -0.0047  0.0024  0.0013 -0.0024  0.0039
                                           -0.0043
                ( 41.34%)   0.6429* C  17 s( 30.34%)p 2.29( 69.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5507 -0.0111 -0.0012  0.0008
                                           -0.7083  0.0062 -0.0050  0.4006 -0.0174
                                            0.0104 -0.1819  0.0127 -0.0011 -0.0141
                                            0.0175  0.0025 -0.0080  0.0004  0.0042
                                            0.0026 -0.0061  0.0048  0.0050  0.0006
                                            0.0001 -0.0001 -0.0003 -0.0001 -0.0001
                                            0.0028
     8. (1.76786) BD ( 2) N   4 - C  17  
                ( 68.99%)   0.8306* N   4 s(  0.24%)p99.99( 99.61%)d 0.53(  0.13%)
                                                  f 0.08(  0.02%)
                                           -0.0002 -0.0468 -0.0158  0.0032 -0.0003
                                           -0.1081 -0.0011 -0.0016  0.3407  0.0128
                                            0.0030  0.9314 -0.0195  0.0146 -0.0035
                                           -0.0012 -0.0081 -0.0029  0.0248 -0.0006
                                           -0.0045 -0.0003 -0.0238  0.0012 -0.0108
                                            0.0036 -0.0073  0.0033  0.0007  0.0001
                                            0.0003
                ( 31.01%)   0.5569* C  17 s(  0.09%)p99.99( 99.84%)d 0.61(  0.06%)
                                                  f 0.13(  0.01%)
                                            0.0002 -0.0307  0.0004  0.0014  0.0001
                                           -0.1133 -0.0091 -0.0018  0.1991  0.0012
                                            0.0001  0.9725 -0.0051  0.0019  0.0005
                                            0.0061  0.0150  0.0091 -0.0095 -0.0053
                                           -0.0030  0.0031  0.0070  0.0067 -0.0092
                                            0.0011 -0.0038  0.0006  0.0041 -0.0001
                                           -0.0010
     9. (1.97713) BD ( 1) N   5 - C  18  
                ( 59.01%)   0.7682* N   5 s( 34.24%)p 1.91( 65.36%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5848 -0.0199 -0.0031  0.0002
                                           -0.5254  0.0089  0.0069  0.6138 -0.0222
                                           -0.0053  0.0125 -0.0000  0.0001 -0.0457
                                           -0.0043  0.0038 -0.0012  0.0004 -0.0007
                                            0.0197 -0.0014 -0.0372  0.0031  0.0001
                                            0.0056 -0.0045 -0.0007 -0.0008  0.0052
                                            0.0024
                ( 40.99%)   0.6403* C  18 s( 30.10%)p 2.32( 69.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5484  0.0124  0.0004 -0.0007
                                            0.6514 -0.0208  0.0114 -0.5228 -0.0003
                                           -0.0014  0.0108 -0.0017 -0.0029  0.0145
                                           -0.0171  0.0013  0.0002  0.0019 -0.0012
                                           -0.0082  0.0075 -0.0042 -0.0068 -0.0000
                                           -0.0001 -0.0001  0.0000 -0.0004 -0.0013
                                           -0.0021
    10. (1.97737) BD ( 1) N   5 - C  21  
                ( 58.89%)   0.7674* N   5 s( 33.73%)p 1.95( 65.87%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5804 -0.0211 -0.0023  0.0002
                                           -0.2543 -0.0013  0.0045 -0.7673  0.0241
                                            0.0075 -0.0684  0.0042  0.0015  0.0460
                                            0.0021  0.0078 -0.0006  0.0116 -0.0001
                                           -0.0168 -0.0041 -0.0358  0.0032  0.0019
                                            0.0035  0.0060  0.0013 -0.0014  0.0042
                                            0.0038
                ( 41.11%)   0.6412* C  21 s( 30.34%)p 2.29( 69.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5507  0.0136 -0.0006 -0.0009
                                            0.4082  0.0208  0.0087  0.7144  0.0077
                                            0.0042  0.1353  0.0018 -0.0029 -0.0151
                                            0.0180 -0.0002  0.0027  0.0004  0.0035
                                            0.0038 -0.0065 -0.0040 -0.0063 -0.0006
                                            0.0000  0.0000 -0.0003  0.0000 -0.0027
                                           -0.0003
    11. (1.78122) BD ( 2) N   5 - C  21  
                ( 69.35%)   0.8328* N   5 s(  0.00%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0038  0.0046 -0.0034 -0.0002
                                           -0.0527  0.0004 -0.0019 -0.0688  0.0010
                                           -0.0015  0.9950 -0.0232  0.0147  0.0021
                                            0.0001 -0.0352  0.0026 -0.0115 -0.0020
                                            0.0019 -0.0003 -0.0048 -0.0004 -0.0128
                                            0.0021  0.0032 -0.0020 -0.0004  0.0001
                                            0.0001
                ( 30.65%)   0.5536* C  21 s(  0.05%)p99.99( 99.87%)d 1.10(  0.06%)
                                                  f 0.21(  0.01%)
                                           -0.0000 -0.0226 -0.0016 -0.0051 -0.0007
                                           -0.0978 -0.0030 -0.0026 -0.1136 -0.0037
                                           -0.0022  0.9880  0.0042 -0.0005  0.0006
                                           -0.0022  0.0104  0.0075  0.0177  0.0090
                                            0.0012 -0.0006  0.0049  0.0022 -0.0098
                                            0.0018  0.0019 -0.0003 -0.0034 -0.0006
                                            0.0010
    12. (1.96814) BD ( 1) C   6 - C   7  
                ( 50.20%)   0.7085* C   6 s( 33.70%)p 1.96( 66.21%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5803 -0.0162  0.0000  0.0002
                                            0.3600 -0.0169 -0.0062 -0.7270  0.0046
                                            0.0001 -0.0596 -0.0053 -0.0023 -0.0177
                                           -0.0050  0.0020 -0.0035  0.0019  0.0011
                                           -0.0118 -0.0068 -0.0155 -0.0017  0.0006
                                           -0.0022  0.0051  0.0015  0.0013 -0.0071
                                            0.0008
                ( 49.80%)   0.7057* C   7 s( 30.64%)p 2.26( 69.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5534 -0.0093 -0.0018  0.0003
