 Entering Gaussian System, Link 0=g16
 Input=1kfr16re.com
 Output=1kfr16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979659/Gau-2083295.inp" -scrdir="/local/bebjones_7979659/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2083296.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42582 -30.33548 -26.16602 -26.16434 -26.16413
 Alpha  occ. eigenvalues --  -14.54324 -14.49978 -14.47077 -14.47062 -14.47059
 Alpha  occ. eigenvalues --  -14.47052 -10.38414 -10.35539 -10.33917 -10.33781
 Alpha  occ. eigenvalues --  -10.33756 -10.33747 -10.33745 -10.33744 -10.33736
 Alpha  occ. eigenvalues --  -10.33596 -10.32982 -10.30831 -10.30778 -10.30739
 Alpha  occ. eigenvalues --  -10.30727 -10.30701 -10.30695 -10.30648 -10.30623
 Alpha  occ. eigenvalues --  -10.30606 -10.30513 -10.30498 -10.30490 -10.30443
 Alpha  occ. eigenvalues --  -10.29594 -10.29559 -10.28696 -10.28559 -10.28540
 Alpha  occ. eigenvalues --  -10.28494 -10.28400 -10.28325 -10.28318 -10.28107
 Alpha  occ. eigenvalues --   -3.78883  -2.55533  -2.55428  -2.55400  -1.17078
 Alpha  occ. eigenvalues --   -1.09509  -1.08473  -1.08431  -1.07480  -1.02954
 Alpha  occ. eigenvalues --   -0.93903  -0.92584  -0.92277  -0.91879  -0.91585
 Alpha  occ. eigenvalues --   -0.91146  -0.91032  -0.90862  -0.87022  -0.85756
 Alpha  occ. eigenvalues --   -0.85617  -0.84627  -0.83275  -0.82401  -0.81537
 Alpha  occ. eigenvalues --   -0.80556  -0.79015  -0.78736  -0.78653  -0.76356
 Alpha  occ. eigenvalues --   -0.75462  -0.75425  -0.72630  -0.71029  -0.70385
 Alpha  occ. eigenvalues --   -0.69182  -0.68772  -0.67227  -0.65533  -0.64903
 Alpha  occ. eigenvalues --   -0.64290  -0.64045  -0.62452  -0.62225  -0.62212
 Alpha  occ. eigenvalues --   -0.61743  -0.60178  -0.58896  -0.58717  -0.58671
 Alpha  occ. eigenvalues --   -0.58058  -0.56721  -0.56560  -0.56295  -0.56131
 Alpha  occ. eigenvalues --   -0.55448  -0.55337  -0.54933  -0.54641  -0.54072
 Alpha  occ. eigenvalues --   -0.53859  -0.53637  -0.53546  -0.53464  -0.53088
 Alpha  occ. eigenvalues --   -0.52850  -0.52669  -0.52207  -0.52028  -0.51959
 Alpha  occ. eigenvalues --   -0.51494  -0.50953  -0.50782  -0.50621  -0.50445
 Alpha  occ. eigenvalues --   -0.50189  -0.49911  -0.49823  -0.49393  -0.49312
 Alpha  occ. eigenvalues --   -0.49137  -0.48835  -0.48632  -0.48267  -0.47940
 Alpha  occ. eigenvalues --   -0.47269  -0.47175  -0.46607  -0.46065  -0.45524
 Alpha  occ. eigenvalues --   -0.45191  -0.44093  -0.43760  -0.43303  -0.42858
 Alpha  occ. eigenvalues --   -0.42740  -0.41706  -0.41046  -0.39570  -0.39362
 Alpha  occ. eigenvalues --   -0.37616  -0.37497  -0.34868  -0.34153  -0.34014
 Alpha  occ. eigenvalues --   -0.33194  -0.32409  -0.32390  -0.29856  -0.28886
 Alpha virt. eigenvalues --   -0.17772  -0.17694  -0.11899  -0.09211  -0.08171
 Alpha virt. eigenvalues --   -0.07105  -0.05366  -0.04758  -0.04514  -0.02277
 Alpha virt. eigenvalues --   -0.01852  -0.01244   0.00569   0.00769   0.01650
 Alpha virt. eigenvalues --    0.02711   0.02926   0.03355   0.03591   0.03775
 Alpha virt. eigenvalues --    0.04173   0.04702   0.04886   0.05174   0.05391
 Alpha virt. eigenvalues --    0.05740   0.05759   0.06253   0.06745   0.07216
 Alpha virt. eigenvalues --    0.07524   0.07678   0.07944   0.08277   0.08444
 Alpha virt. eigenvalues --    0.08732   0.09041   0.09273   0.09316   0.09593
 Alpha virt. eigenvalues --    0.09889   0.10235   0.10717   0.10897   0.11454
 Alpha virt. eigenvalues --    0.11520   0.11776   0.12214   0.12458   0.12767
 Alpha virt. eigenvalues --    0.12945   0.13315   0.13704   0.14509   0.14682
 Alpha virt. eigenvalues --    0.15257   0.15444   0.15876   0.16333   0.16624
 Alpha virt. eigenvalues --    0.16826   0.17579   0.17655   0.19081   0.19289
 Alpha virt. eigenvalues --    0.19773   0.20329   0.21312   0.21613   0.22581
 Alpha virt. eigenvalues --    0.23112   0.24487   0.24834   0.25174   0.25516
 Alpha virt. eigenvalues --    0.26417   0.26903   0.26992   0.28435   0.29559
 Alpha virt. eigenvalues --    0.30138   0.30737   0.31860   0.32930   0.33400
 Alpha virt. eigenvalues --    0.33547   0.33973   0.34844   0.36825   0.37144
 Alpha virt. eigenvalues --    0.37720   0.38376   0.38812   0.39111   0.39586
 Alpha virt. eigenvalues --    0.40284   0.40440   0.40754   0.41067   0.41735
 Alpha virt. eigenvalues --    0.42379   0.42513   0.42939   0.43280   0.43548
 Alpha virt. eigenvalues --    0.43944   0.44726   0.44829   0.45028   0.45377
 Alpha virt. eigenvalues --    0.45865   0.46198   0.46889   0.47578   0.47868
 Alpha virt. eigenvalues --    0.48338   0.48491   0.48813   0.49172   0.49978
 Alpha virt. eigenvalues --    0.50271   0.50490   0.50922   0.51078   0.51824
 Alpha virt. eigenvalues --    0.52368   0.52638   0.53092   0.53557   0.54339
 Alpha virt. eigenvalues --    0.54505   0.54869   0.55452   0.55709   0.55760
 Alpha virt. eigenvalues --    0.56178   0.56499   0.56868   0.57079   0.57334
 Alpha virt. eigenvalues --    0.57494   0.57823   0.58049   0.59155   0.59819
 Alpha virt. eigenvalues --    0.59907   0.60426   0.60830   0.61235   0.61782
 Alpha virt. eigenvalues --    0.62332   0.62812   0.63063   0.63843   0.64478
 Alpha virt. eigenvalues --    0.64886   0.65201   0.65466   0.66438   0.66932
 Alpha virt. eigenvalues --    0.67369   0.67603   0.67874   0.68025   0.68346
 Alpha virt. eigenvalues --    0.68477   0.68768   0.69213   0.69802   0.70110
 Alpha virt. eigenvalues --    0.70185   0.71073   0.71725   0.72534   0.73253
 Alpha virt. eigenvalues --    0.73628   0.74693   0.74993   0.76107   0.76348
 Alpha virt. eigenvalues --    0.77385   0.77483   0.78001   0.78133   0.78553
 Alpha virt. eigenvalues --    0.78791   0.79037   0.79250   0.79842   0.80159
 Alpha virt. eigenvalues --    0.80767   0.81108   0.81734   0.82094   0.82307
 Alpha virt. eigenvalues --    0.82434   0.82696   0.82909   0.83273   0.83634
 Alpha virt. eigenvalues --    0.84122   0.84397   0.84499   0.84823   0.85635
 Alpha virt. eigenvalues --    0.86307   0.86843   0.87100   0.87304   0.87480
 Alpha virt. eigenvalues --    0.87840   0.88916   0.89109   0.89389   0.90005
 Alpha virt. eigenvalues --    0.90174   0.90409   0.90768   0.91268   0.91693
 Alpha virt. eigenvalues --    0.92100   0.92821   0.93188   0.93627   0.94061
 Alpha virt. eigenvalues --    0.94558   0.94944   0.95094   0.96095   0.96906
 Alpha virt. eigenvalues --    0.97296   0.97452   0.98018   0.99265   1.00469
 Alpha virt. eigenvalues --    1.01690   1.02237   1.03650   1.04514   1.04995
 Alpha virt. eigenvalues --    1.05519   1.06416   1.06751   1.07684   1.08384
 Alpha virt. eigenvalues --    1.08493   1.09409   1.09843   1.10005   1.10488
 Alpha virt. eigenvalues --    1.10558   1.11252   1.11327   1.12599   1.12797
 Alpha virt. eigenvalues --    1.13467   1.14722   1.14968   1.17112   1.17418
 Alpha virt. eigenvalues --    1.17802   1.17947   1.19671   1.20398   1.20647
 Alpha virt. eigenvalues --    1.21373   1.21701   1.22137   1.23282   1.24316
 Alpha virt. eigenvalues --    1.24770   1.25661   1.26029   1.26630   1.27097
 Alpha virt. eigenvalues --    1.27290   1.27563   1.28015   1.28587   1.28805
 Alpha virt. eigenvalues --    1.29870   1.30246   1.31117   1.32426   1.32875
 Alpha virt. eigenvalues --    1.33430   1.33820   1.34661   1.36084   1.37091
 Alpha virt. eigenvalues --    1.37666   1.38046   1.38320   1.40055   1.40947
 Alpha virt. eigenvalues --    1.41945   1.43018   1.43131   1.43874   1.44561
 Alpha virt. eigenvalues --    1.45013   1.45499   1.46621   1.46855   1.48146
 Alpha virt. eigenvalues --    1.49055   1.50207   1.51486   1.52204   1.53238
 Alpha virt. eigenvalues --    1.53905   1.55443   1.55510   1.56759   1.58055
 Alpha virt. eigenvalues --    1.59916   1.60069   1.61013   1.61816   1.63051
 Alpha virt. eigenvalues --    1.64837   1.67130   1.68191   1.68584   1.68834
 Alpha virt. eigenvalues --    1.69501   1.70103   1.70714   1.70806   1.71278
 Alpha virt. eigenvalues --    1.71630   1.71961   1.72237   1.72583   1.73323
 Alpha virt. eigenvalues --    1.73883   1.74188   1.75093   1.75456   1.76670
 Alpha virt. eigenvalues --    1.76877   1.77358   1.78322   1.78480   1.79423
 Alpha virt. eigenvalues --    1.79792   1.80335   1.81553   1.81934   1.82487
 Alpha virt. eigenvalues --    1.82730   1.84353   1.84447   1.85048   1.85259
 Alpha virt. eigenvalues --    1.85731   1.86503   1.88498   1.89814   1.90034
 Alpha virt. eigenvalues --    1.90341   1.90554   1.90793   1.91676   1.92953
 Alpha virt. eigenvalues --    1.93573   1.94491   1.94638   1.95232   1.95660
 Alpha virt. eigenvalues --    1.95971   1.97395   1.98104   1.98299   1.98656
 Alpha virt. eigenvalues --    2.01001   2.01361   2.02275   2.02890   2.03792
 Alpha virt. eigenvalues --    2.04388   2.04761   2.05694   2.05710   2.06108
 Alpha virt. eigenvalues --    2.07033   2.07994   2.08795   2.09359   2.10252
 Alpha virt. eigenvalues --    2.10903   2.11405   2.11608   2.12985   2.13344
 Alpha virt. eigenvalues --    2.13782   2.14568   2.15765   2.16238   2.16635
 Alpha virt. eigenvalues --    2.16719   2.17125   2.17353   2.17683   2.19163
 Alpha virt. eigenvalues --    2.19588   2.20088   2.20439   2.20639   2.21114
 Alpha virt. eigenvalues --    2.21403   2.22010   2.23527   2.24440   2.24480
 Alpha virt. eigenvalues --    2.25701   2.25853   2.26656   2.27421   2.27535
 Alpha virt. eigenvalues --    2.27986   2.28392   2.28618   2.30608   2.30994
 Alpha virt. eigenvalues --    2.31271   2.31928   2.32136   2.32453   2.33503
 Alpha virt. eigenvalues --    2.34009   2.34646   2.35288   2.35680   2.37121
 Alpha virt. eigenvalues --    2.38243   2.39301   2.39603   2.41890   2.42536
 Alpha virt. eigenvalues --    2.42734   2.42999   2.43358   2.45233   2.45721
 Alpha virt. eigenvalues --    2.46030   2.46200   2.46942   2.49207   2.49956
 Alpha virt. eigenvalues --    2.50435   2.50826   2.52425   2.55210   2.56186
 Alpha virt. eigenvalues --    2.57214   2.58009   2.58408   2.58608   2.60450
 Alpha virt. eigenvalues --    2.61383   2.63880   2.64300   2.65839   2.67708
 Alpha virt. eigenvalues --    2.67969   2.69704   2.70468   2.70806   2.76539
 Alpha virt. eigenvalues --    2.77076   2.77499   2.78491   2.80086   2.81325
 Alpha virt. eigenvalues --    2.82181   2.84441   2.86440   2.86525   2.88541
 Alpha virt. eigenvalues --    2.88626   2.89313   2.89841   2.90556   2.94061
 Alpha virt. eigenvalues --    2.95006   2.95543   3.01887   3.03383   3.04830
 Alpha virt. eigenvalues --    3.10157   3.12902   3.13979   3.19713   3.19771
 Alpha virt. eigenvalues --    3.27436   3.28924   3.29321   3.35164   3.35662
 Alpha virt. eigenvalues --    3.35899   3.37240   3.43668   3.68029   3.84562
 Alpha virt. eigenvalues --    4.03794
  Beta  occ. eigenvalues -- -256.42417 -30.24071 -26.08763 -26.08459 -26.08455
  Beta  occ. eigenvalues --  -14.54307 -14.49595 -14.46761 -14.46747 -14.46746
  Beta  occ. eigenvalues --  -14.46744 -10.38399 -10.35524 -10.33902 -10.33768
  Beta  occ. eigenvalues --  -10.33743 -10.33731 -10.33730 -10.33726 -10.33716
  Beta  occ. eigenvalues --  -10.33582 -10.32980 -10.30793 -10.30737 -10.30717
  Beta  occ. eigenvalues --  -10.30698 -10.30698 -10.30655 -10.30613 -10.30596
  Beta  occ. eigenvalues --  -10.30585 -10.30502 -10.30495 -10.30453 -10.30405
  Beta  occ. eigenvalues --  -10.29602 -10.29568 -10.28697 -10.28559 -10.28540
  Beta  occ. eigenvalues --  -10.28494 -10.28401 -10.28307 -10.28298 -10.28107
  Beta  occ. eigenvalues --   -3.56559  -2.32114  -2.31373  -2.31343  -1.16878
  Beta  occ. eigenvalues --   -1.09097  -1.08068  -1.08028  -1.07050  -1.02570
  Beta  occ. eigenvalues --   -0.93832  -0.92396  -0.92106  -0.91678  -0.91379
  Beta  occ. eigenvalues --   -0.91015  -0.90919  -0.90809  -0.86957  -0.85675
  Beta  occ. eigenvalues --   -0.85532  -0.84563  -0.83238  -0.82307  -0.81427
  Beta  occ. eigenvalues --   -0.80411  -0.78839  -0.78617  -0.78442  -0.75973
  Beta  occ. eigenvalues --   -0.75367  -0.75325  -0.72518  -0.70845  -0.70223
  Beta  occ. eigenvalues --   -0.69025  -0.68336  -0.67029  -0.65392  -0.64659
  Beta  occ. eigenvalues --   -0.63792  -0.63565  -0.62013  -0.62010  -0.61547
  Beta  occ. eigenvalues --   -0.59420  -0.59038  -0.58522  -0.58342  -0.58028
  Beta  occ. eigenvalues --   -0.56175  -0.55253  -0.55027  -0.54631  -0.54588
  Beta  occ. eigenvalues --   -0.53908  -0.53750  -0.53617  -0.53486  -0.53450
  Beta  occ. eigenvalues --   -0.53324  -0.52814  -0.52262  -0.52148  -0.52125
  Beta  occ. eigenvalues --   -0.51581  -0.50927  -0.50757  -0.50626  -0.50446
  Beta  occ. eigenvalues --   -0.50331  -0.49969  -0.49806  -0.49705  -0.49631
  Beta  occ. eigenvalues --   -0.49246  -0.48828  -0.48527  -0.48160  -0.47892
  Beta  occ. eigenvalues --   -0.47753  -0.47419  -0.47216  -0.46707  -0.46332
  Beta  occ. eigenvalues --   -0.45972  -0.45081  -0.44520  -0.43884  -0.43169
  Beta  occ. eigenvalues --   -0.42960  -0.42743  -0.42118  -0.41541  -0.39509
  Beta  occ. eigenvalues --   -0.39287  -0.37675  -0.37454  -0.34979  -0.34310
  Beta  occ. eigenvalues --   -0.34156  -0.32852  -0.32172  -0.29945  -0.28794
  Beta virt. eigenvalues --   -0.21683  -0.21617  -0.20176  -0.17707  -0.16587
  Beta virt. eigenvalues --   -0.16503  -0.11869  -0.11712  -0.08756  -0.07933
  Beta virt. eigenvalues --   -0.06893  -0.04957  -0.04434  -0.02571  -0.01889
  Beta virt. eigenvalues --   -0.01661  -0.00874   0.00799   0.00906   0.01673
  Beta virt. eigenvalues --    0.02799   0.02950   0.03414   0.03812   0.03896
  Beta virt. eigenvalues --    0.04379   0.04941   0.05086   0.05295   0.05439
  Beta virt. eigenvalues --    0.05811   0.05857   0.06444   0.06784   0.07259
  Beta virt. eigenvalues --    0.07582   0.07785   0.08056   0.08369   0.08712
  Beta virt. eigenvalues --    0.08834   0.09290   0.09348   0.09570   0.09712
  Beta virt. eigenvalues --    0.10044   0.10364   0.10871   0.11476   0.11517
  Beta virt. eigenvalues --    0.11843   0.12123   0.12394   0.12606   0.13034
  Beta virt. eigenvalues --    0.13059   0.13569   0.14179   0.14745   0.14864
  Beta virt. eigenvalues --    0.15550   0.15878   0.16265   0.16456   0.16864
  Beta virt. eigenvalues --    0.17063   0.17677   0.17753   0.19464   0.20186
  Beta virt. eigenvalues --    0.20345   0.20614   0.21653   0.22170   0.22962
  Beta virt. eigenvalues --    0.23292   0.24807   0.25119   0.25417   0.25802
  Beta virt. eigenvalues --    0.26607   0.27054   0.27561   0.28559   0.29903
  Beta virt. eigenvalues --    0.30643   0.31360   0.32307   0.33023   0.33465
  Beta virt. eigenvalues --    0.33641   0.34244   0.35793   0.37505   0.37575
  Beta virt. eigenvalues --    0.37998   0.38551   0.39202   0.39424   0.40072
  Beta virt. eigenvalues --    0.40440   0.40602   0.41330   0.41537   0.41851
  Beta virt. eigenvalues --    0.42498   0.42657   0.43030   0.43396   0.43614
  Beta virt. eigenvalues --    0.44035   0.44843   0.45025   0.45413   0.45520
  Beta virt. eigenvalues --    0.46034   0.46597   0.47054   0.47685   0.47955
  Beta virt. eigenvalues --    0.48461   0.48682   0.48930   0.49388   0.50093
  Beta virt. eigenvalues --    0.50367   0.50618   0.51040   0.51197   0.52033
  Beta virt. eigenvalues --    0.52578   0.52734   0.53254   0.53811   0.54673
  Beta virt. eigenvalues --    0.54818   0.55328   0.55841   0.55974   0.55987
  Beta virt. eigenvalues --    0.56371   0.56820   0.57166   0.57373   0.57611
  Beta virt. eigenvalues --    0.57691   0.57909   0.58127   0.59347   0.60169
  Beta virt. eigenvalues --    0.60226   0.60789   0.61334   0.61439   0.62111
  Beta virt. eigenvalues --    0.62593   0.63078   0.63297   0.64165   0.64599
  Beta virt. eigenvalues --    0.65027   0.65306   0.65620   0.66589   0.67112
  Beta virt. eigenvalues --    0.67522   0.67897   0.68210   0.68277   0.68575
  Beta virt. eigenvalues --    0.68869   0.69199   0.69338   0.70144   0.70301
  Beta virt. eigenvalues --    0.70642   0.71195   0.72129   0.72659   0.73408
  Beta virt. eigenvalues --    0.73713   0.75018   0.75177   0.76210   0.76566
  Beta virt. eigenvalues --    0.77491   0.77571   0.78163   0.78183   0.78633
  Beta virt. eigenvalues --    0.78863   0.79218   0.79399   0.80064   0.80430
  Beta virt. eigenvalues --    0.80899   0.81335   0.81943   0.82252   0.82447
  Beta virt. eigenvalues --    0.82725   0.82996   0.83052   0.83537   0.83799
  Beta virt. eigenvalues --    0.84330   0.84599   0.84786   0.84895   0.85969
  Beta virt. eigenvalues --    0.86671   0.86971   0.87319   0.87485   0.87704
  Beta virt. eigenvalues --    0.88112   0.89084   0.89388   0.89700   0.90234
  Beta virt. eigenvalues --    0.90367   0.90617   0.90916   0.91541   0.91821
  Beta virt. eigenvalues --    0.92448   0.93062   0.93604   0.94063   0.94151
  Beta virt. eigenvalues --    0.94877   0.95297   0.95592   0.96366   0.97128
  Beta virt. eigenvalues --    0.97606   0.97734   0.98787   0.99666   1.00637
  Beta virt. eigenvalues --    1.02101   1.03461   1.04684   1.05216   1.05684
  Beta virt. eigenvalues --    1.06128   1.06967   1.07105   1.07916   1.08750
  Beta virt. eigenvalues --    1.08995   1.09503   1.10071   1.10177   1.10644
  Beta virt. eigenvalues --    1.10841   1.11527   1.11817   1.12928   1.13637
  Beta virt. eigenvalues --    1.14501   1.15162   1.15225   1.17303   1.17543
  Beta virt. eigenvalues --    1.17943   1.18315   1.19814   1.20617   1.20804
  Beta virt. eigenvalues --    1.21506   1.21888   1.22409   1.23456   1.24522
  Beta virt. eigenvalues --    1.25044   1.25785   1.26211   1.26792   1.27222
  Beta virt. eigenvalues --    1.27431   1.27682   1.28193   1.28745   1.29077
  Beta virt. eigenvalues --    1.30008   1.30812   1.31566   1.32965   1.33214
  Beta virt. eigenvalues --    1.33817   1.34047   1.34895   1.36462   1.37252
  Beta virt. eigenvalues --    1.37834   1.38315   1.38526   1.40736   1.41139
  Beta virt. eigenvalues --    1.42240   1.43203   1.43451   1.44057   1.44749
  Beta virt. eigenvalues --    1.45418   1.45672   1.46926   1.47389   1.48703
  Beta virt. eigenvalues --    1.49285   1.50404   1.51855   1.52504   1.53657
  Beta virt. eigenvalues --    1.54294   1.55657   1.56056   1.57107   1.58489
  Beta virt. eigenvalues --    1.60110   1.60275   1.61238   1.62019   1.63344
  Beta virt. eigenvalues --    1.65081   1.67481   1.68492   1.68964   1.69077
  Beta virt. eigenvalues --    1.70146   1.70482   1.71105   1.71177   1.71541
  Beta virt. eigenvalues --    1.71932   1.72205   1.72470   1.72869   1.73459
  Beta virt. eigenvalues --    1.74040   1.74309   1.75313   1.75667   1.76781
  Beta virt. eigenvalues --    1.77031   1.77593   1.78445   1.79463   1.79541
  Beta virt. eigenvalues --    1.79943   1.80563   1.81754   1.82226   1.82871
  Beta virt. eigenvalues --    1.83064   1.84655   1.85112   1.85453   1.85649
  Beta virt. eigenvalues --    1.86114   1.87535   1.89541   1.89996   1.90357
  Beta virt. eigenvalues --    1.90626   1.90911   1.91027   1.91844   1.93198
  Beta virt. eigenvalues --    1.94104   1.94833   1.94975   1.95411   1.96135
  Beta virt. eigenvalues --    1.96484   1.97691   1.98411   1.98647   1.98906
  Beta virt. eigenvalues --    2.01325   2.01762   2.02431   2.03290   2.03957
  Beta virt. eigenvalues --    2.04722   2.05571   2.05875   2.06169   2.06976
  Beta virt. eigenvalues --    2.07448   2.08381   2.09237   2.10209   2.11366
  Beta virt. eigenvalues --    2.11738   2.12599   2.13308   2.13758   2.13971
  Beta virt. eigenvalues --    2.14553   2.15521   2.16128   2.16655   2.17034
  Beta virt. eigenvalues --    2.17087   2.17438   2.17727   2.18054   2.19618
  Beta virt. eigenvalues --    2.20006   2.20314   2.20654   2.21155   2.21537
  Beta virt. eigenvalues --    2.21607   2.22201   2.23691   2.24621   2.24794
  Beta virt. eigenvalues --    2.25784   2.25942   2.26892   2.27594   2.27769
  Beta virt. eigenvalues --    2.28115   2.28517   2.28884   2.30750   2.31224
  Beta virt. eigenvalues --    2.31420   2.32104   2.32312   2.32585   2.33710
  Beta virt. eigenvalues --    2.34149   2.34894   2.35647   2.35926   2.37728
  Beta virt. eigenvalues --    2.38304   2.39808   2.40072   2.42088   2.42720
  Beta virt. eigenvalues --    2.43001   2.43271   2.43556   2.45397   2.45972
  Beta virt. eigenvalues --    2.46227   2.46371   2.47297   2.49697   2.50164
  Beta virt. eigenvalues --    2.50658   2.51192   2.52545   2.55291   2.56308
  Beta virt. eigenvalues --    2.57632   2.58290   2.58670   2.59045   2.60633
