 Entering Gaussian System, Link 0=g16
 Input=2zwt05.com
 Output=2zwt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011717/Gau-4151955.inp" -scrdir="/local/becsleip_8011717/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4151956.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   529. (0.00013) RY*( 9) C  15           s( 20.30%)p 2.25( 45.58%)d 1.51( 30.74%)
                                                  f 0.17(  3.38%)
                                            0.0000  0.0042  0.2377  0.3717 -0.0910
                                            0.0061 -0.0195 -0.6095 -0.0109 -0.1511
                                           -0.1842 -0.0035 -0.0173 -0.1632  0.1769
                                            0.0829 -0.2409 -0.2289 -0.2655 -0.1725
                                            0.0474 -0.0177  0.2217 -0.0825 -0.0604
                                            0.0281 -0.0771 -0.0265  0.0615 -0.0064
                                           -0.1375
   530. (0.00012) RY*(10) C  15           s( 43.78%)p 0.93( 40.75%)d 0.29( 12.59%)
                                                  f 0.07(  2.88%)
                                            0.0000 -0.0068  0.3208  0.5786 -0.0028
                                           -0.0155 -0.0325  0.5035 -0.0022 -0.1739
                                           -0.3133 -0.0004  0.0147 -0.1551 -0.3313
                                           -0.0611  0.0591  0.0185  0.0410 -0.0036
                                           -0.0276  0.0380 -0.0474 -0.0487  0.0059
                                           -0.0720  0.0176 -0.0156  0.0064 -0.1380
                                           -0.0629
   531. (0.00011) RY*(11) C  15           s( 13.25%)p 1.29( 17.15%)d 5.03( 66.60%)
                                                  f 0.23(  3.00%)
                                           -0.0000 -0.0020 -0.1561  0.3272 -0.0325
                                            0.0092  0.0278 -0.2764  0.0045  0.0340
                                           -0.0529  0.0075 -0.2552  0.1585  0.1313
                                            0.0111  0.1817  0.2680  0.6506 -0.1028
                                            0.1385  0.2943 -0.0614 -0.0210  0.0730
                                            0.0076  0.0121  0.0429 -0.0681 -0.0094
                                           -0.1337
   532. (0.00006) RY*(12) C  15           s(  5.72%)p 0.84(  4.79%)d15.35( 87.78%)
                                                  f 0.30(  1.70%)
   533. (0.00003) RY*(13) C  15           s(  1.98%)p11.18( 22.12%)d36.11( 71.46%)
                                                  f 2.25(  4.44%)
   534. (0.00002) RY*(14) C  15           s(  6.45%)p 7.52( 48.48%)d 6.24( 40.27%)
                                                  f 0.74(  4.80%)
   535. (0.00002) RY*(15) C  15           s(  5.11%)p 1.82(  9.28%)d16.22( 82.82%)
                                                  f 0.55(  2.80%)
   536. (0.00001) RY*(16) C  15           s(  0.86%)p 8.30(  7.11%)d99.99( 87.84%)
                                                  f 4.89(  4.19%)
   537. (0.00001) RY*(17) C  15           s(  1.84%)p33.01( 60.68%)d20.36( 37.42%)
                                                  f 0.04(  0.07%)
   538. (0.00000) RY*(18) C  15           s( 98.28%)p 0.01(  1.29%)d 0.00(  0.41%)
                                                  f 0.00(  0.02%)
   539. (0.00000) RY*(19) C  15           s(  0.77%)p 0.06(  0.04%)d99.99( 99.17%)
                                                  f 0.02(  0.02%)
   540. (0.00000) RY*(20) C  15           s(  0.03%)p 9.50(  0.29%)d29.47(  0.90%)
                                                  f99.99( 98.79%)
   541. (0.00000) RY*(21) C  15           s(  0.17%)p 4.40(  0.76%)d 9.51(  1.65%)
                                                  f99.99( 97.41%)
   542. (0.00000) RY*(22) C  15           s(  0.13%)p 6.84(  0.92%)d22.08(  2.97%)
                                                  f99.99( 95.98%)
   543. (0.00000) RY*(23) C  15           s(  0.03%)p 9.49(  0.30%)d58.34(  1.86%)
                                                  f99.99( 97.81%)
   544. (0.00000) RY*(24) C  15           s(  0.05%)p 2.51(  0.13%)d99.99(  6.87%)
                                                  f99.99( 92.95%)
   545. (0.00000) RY*(25) C  15           s(  0.43%)p 2.94(  1.28%)d 8.15(  3.54%)
                                                  f99.99( 94.76%)
   546. (0.00001) RY*(26) C  15           s(  6.17%)p 0.04(  0.23%)d 1.08(  6.65%)
                                                  f14.10( 86.95%)
   547. (0.00330) RY*( 1) C  16           s(  1.34%)p69.01( 92.25%)d 4.65(  6.21%)
                                                  f 0.15(  0.20%)
                                           -0.0000  0.0080 -0.0640  0.0960 -0.0015
                                           -0.0123  0.2992 -0.0010  0.0081  0.7899
                                            0.0055  0.0035 -0.4566 -0.0184  0.0631
                                           -0.1610 -0.0406  0.1003 -0.0177  0.0141
                                           -0.0735  0.0989  0.0687 -0.0104  0.0015
                                            0.0142  0.0240 -0.0027  0.0126 -0.0209
                                           -0.0247
   548. (0.00144) RY*( 2) C  16           s(  7.56%)p11.53( 87.22%)d 0.69(  5.19%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0078  0.2484  0.1176  0.0068
                                           -0.0134  0.8880 -0.0676 -0.0057 -0.2519
                                           -0.0215  0.0021  0.1222 -0.0018  0.0153
                                            0.1060  0.0229 -0.0252  0.0205 -0.0042
                                            0.0427  0.1891 -0.0298  0.0187 -0.0003
                                            0.0151 -0.0065 -0.0011 -0.0016  0.0033
                                           -0.0049
   549. (0.00106) RY*( 3) C  16           s(  1.26%)p71.68( 90.63%)d 6.27(  7.93%)
                                                  f 0.14(  0.18%)
                                           -0.0000  0.0061  0.0702  0.0876 -0.0009
                                           -0.0070 -0.0283 -0.0371  0.0087  0.4612
                                            0.0116  0.0004  0.8188  0.1437  0.0903
                                           -0.1142  0.0791 -0.1708 -0.0621  0.0073
                                            0.0591  0.0937  0.0785 -0.0187  0.0116
                                           -0.0088  0.0231 -0.0245 -0.0079 -0.0146
                                           -0.0127
   550. (0.00060) RY*( 4) C  16           s( 20.91%)p 0.72( 15.06%)d 3.04( 63.66%)
                                                  f 0.02(  0.36%)
                                           -0.0000 -0.0144  0.4542 -0.0492  0.0143
                                           -0.0095 -0.0257  0.2535 -0.0066  0.1236
                                            0.2317 -0.0009 -0.0773 -0.1031  0.0425
                                           -0.0411  0.0225 -0.0361  0.1285 -0.0067
                                            0.6800 -0.3118 -0.2335  0.0240 -0.0132
                                            0.0075 -0.0309  0.0333  0.0001 -0.0278
                                           -0.0238
   551. (0.00042) RY*( 5) C  16           s( 29.88%)p 0.76( 22.81%)d 1.52( 45.42%)
                                                  f 0.06(  1.88%)
                                           -0.0000 -0.0017  0.5075 -0.2007 -0.0318
                                           -0.0022 -0.1047  0.1473  0.0054  0.1040
                                           -0.3853  0.0121 -0.0582  0.1807  0.0401
                                            0.2646  0.3621  0.1930 -0.3186 -0.1293
                                           -0.2533  0.0238 -0.1487  0.0954  0.0243
                                            0.0287 -0.0311 -0.0406  0.0552 -0.1006
                                            0.0404
   552. (0.00034) RY*( 6) C  16           s(  8.74%)p 4.00( 34.95%)d 6.23( 54.42%)
                                                  f 0.22(  1.89%)
                                            0.0000  0.0019  0.2059  0.2119 -0.0071
                                           -0.0026 -0.0683  0.1832  0.0099 -0.0384
                                           -0.5550 -0.0177  0.0290 -0.0239  0.3707
                                           -0.0625 -0.5048  0.0340  0.3105  0.1701
                                           -0.0662 -0.0794  0.1041 -0.0033  0.0199
                                            0.0400  0.0104  0.0101 -0.1137 -0.0587
                                           -0.0185
   553. (0.00028) RY*( 7) C  16           s(  8.81%)p 0.72(  6.38%)d 9.38( 82.67%)
                                                  f 0.24(  2.14%)
                                            0.0000 -0.0006 -0.1779  0.2374 -0.0120
                                            0.0031  0.0891  0.0018  0.0006 -0.1397
                                           -0.1648  0.0039 -0.0406  0.0865  0.2063
                                           -0.2998 -0.0776 -0.0230 -0.7250 -0.1186
                                            0.2046 -0.3182  0.0413 -0.0560 -0.0024
                                            0.0895 -0.0185 -0.0568  0.0848  0.0019
                                           -0.0516
   554. (0.00024) RY*( 8) C  16           s( 33.73%)p 0.93( 31.31%)d 1.02( 34.28%)
                                                  f 0.02(  0.68%)
                                           -0.0000  0.0034  0.5772  0.0604 -0.0212
                                           -0.0076 -0.1629 -0.2896 -0.0058 -0.0650
                                            0.4256 -0.0062 -0.0788 -0.1048  0.0255
                                           -0.2213 -0.3208 -0.1058 -0.2216 -0.0041
                                           -0.2837  0.1371  0.1744 -0.0183 -0.0299
                                            0.0619 -0.0090 -0.0077 -0.0178 -0.0332
                                            0.0229
   555. (0.00017) RY*( 9) C  16           s( 60.27%)p 0.10(  6.26%)d 0.51( 30.71%)
                                                  f 0.05(  2.76%)
                                            0.0000  0.0036  0.1159  0.7674 -0.0191
                                            0.0002 -0.1154  0.2015 -0.0068  0.0075
                                            0.0110  0.0028 -0.0918 -0.0089 -0.3012
                                            0.2450  0.2427 -0.1903  0.0183  0.0741
                                           -0.0542 -0.0590  0.1860 -0.1199  0.0055
                                           -0.0212 -0.0122 -0.0329  0.0167  0.1420
                                            0.0736
   556. (0.00014) RY*(10) C  16           s(  1.25%)p13.35( 16.69%)d63.35( 79.17%)
                                                  f 2.31(  2.89%)
                                            0.0000  0.0001  0.0329  0.1067 -0.0048
                                            0.0052  0.0408 -0.0159  0.0044 -0.1327
                                            0.2323  0.0042 -0.0204  0.3049  0.3506
                                           -0.3718  0.4643  0.2391  0.2527  0.2710
                                           -0.2255 -0.2626  0.0242 -0.0126  0.0395
                                            0.1144 -0.0339  0.0114 -0.1057 -0.0036
                                           -0.0417
   557. (0.00007) RY*(11) C  16           s(  4.07%)p18.82( 76.59%)d 3.78( 15.37%)
                                                  f 0.98(  3.97%)
   558. (0.00008) RY*(12) C  16           s(  7.74%)p 2.16( 16.75%)d 9.38( 72.58%)
                                                  f 0.38(  2.93%)
   559. (0.00007) RY*(13) C  16           s(  4.50%)p 1.65(  7.41%)d19.03( 85.63%)
                                                  f 0.55(  2.46%)
   560. (0.00004) RY*(14) C  16           s(  0.18%)p25.88(  4.66%)d99.99( 74.56%)
                                                  f99.99( 20.60%)
   561. (0.00001) RY*(15) C  16           s(  1.79%)p 5.01(  8.95%)d44.15( 78.90%)
                                                  f 5.80( 10.36%)
   562. (0.00002) RY*(16) C  16           s(  1.37%)p46.15( 63.22%)d14.53( 19.90%)
                                                  f11.32( 15.51%)
   563. (0.00002) RY*(17) C  16           s(  1.63%)p 2.13(  3.48%)d55.49( 90.62%)
                                                  f 2.62(  4.27%)
   564. (0.00000) RY*(18) C  16           s( 98.27%)p 0.01(  0.61%)d 0.01(  0.97%)
                                                  f 0.00(  0.16%)
   565. (0.00000) RY*(19) C  16           s(  0.63%)p 1.41(  0.88%)d99.99( 98.43%)
                                                  f 0.09(  0.06%)
   566. (0.00000) RY*(20) C  16           s(  0.00%)p 1.00(  0.37%)d 1.89(  0.70%)
                                                  f99.99( 98.92%)
   567. (0.00000) RY*(21) C  16           s(  0.20%)p13.71(  2.74%)d44.39(  8.86%)
                                                  f99.99( 88.20%)
   568. (0.00000) RY*(22) C  16           s(  0.08%)p 3.82(  0.32%)d 5.76(  0.48%)
                                                  f99.99( 99.11%)
   569. (0.00000) RY*(23) C  16           s(  0.06%)p82.04(  5.27%)d63.26(  4.06%)
                                                  f99.99( 90.61%)
   570. (0.00000) RY*(24) C  16           s(  0.10%)p 5.08(  0.53%)d99.99( 13.65%)
                                                  f99.99( 85.72%)
   571. (0.00001) RY*(25) C  16           s(  5.41%)p 0.18(  0.97%)d 3.37( 18.24%)
                                                  f13.94( 75.39%)
   572. (0.00000) RY*(26) C  16           s(  0.31%)p12.66(  3.95%)d22.64(  7.06%)
                                                  f99.99( 88.68%)
   573. (0.00423) RY*( 1) C  17           s( 17.50%)p 4.50( 78.74%)d 0.20(  3.43%)
                                                  f 0.02(  0.33%)
                                           -0.0000  0.0028  0.4129  0.0670  0.0016
                                            0.0171  0.8387 -0.0958  0.0044 -0.2462
                                           -0.1164 -0.0011 -0.0015  0.0173 -0.0675
                                           -0.0723 -0.0111 -0.0004 -0.0023  0.0009
                                           -0.0275 -0.1078 -0.0879  0.0656  0.0015
                                            0.0373 -0.0253  0.0028  0.0023  0.0226
                                            0.0276
   574. (0.00216) RY*( 2) C  17           s(  3.22%)p27.18( 87.39%)d 2.79(  8.96%)
                                                  f 0.14(  0.44%)
                                            0.0000  0.0078  0.1698 -0.0572 -0.0003
                                            0.0004 -0.3216 -0.0942  0.0140 -0.7770
                                            0.0310 -0.0019  0.3847  0.0935  0.0558
                                           -0.2429  0.0187  0.0059 -0.0196  0.0314
                                           -0.1122  0.1128  0.0101  0.0168  0.0144
                                           -0.0313 -0.0379 -0.0080  0.0014  0.0410
                                            0.0054
   575. (0.00197) RY*( 3) C  17           s(  0.10%)p99.99( 97.46%)d22.65(  2.31%)
                                                  f 1.19(  0.12%)
                                            0.0000  0.0038  0.0314 -0.0043  0.0012
                                           -0.0009 -0.1200 -0.0096  0.0053 -0.3627
                                            0.0109  0.0006 -0.8907 -0.1874  0.0168
                                           -0.0931 -0.0539  0.0292  0.0599 -0.0425
                                           -0.0503  0.0450  0.0216 -0.0003 -0.0177
                                           -0.0163 -0.0195  0.0008 -0.0005  0.0159
                                           -0.0001
   576. (0.00144) RY*( 4) C  17           s( 51.90%)p 0.60( 30.97%)d 0.33( 16.88%)
                                                  f 0.00(  0.26%)
                                           -0.0000 -0.0138  0.7168 -0.0704 -0.0024
                                            0.0072 -0.2846 -0.1209  0.0077  0.3902
                                           -0.2420 -0.0031 -0.0560 -0.0008  0.0748
                                           -0.1826  0.0238  0.0026 -0.0257 -0.0087
                                           -0.2116  0.2489 -0.1325  0.0651  0.0001
                                           -0.0263 -0.0119 -0.0074  0.0019  0.0332
                                            0.0240
   577. (0.00070) RY*( 5) C  17           s(  0.20%)p 2.74(  0.55%)d99.99( 97.46%)
                                                  f 8.91(  1.79%)
                                            0.0000  0.0007 -0.0193  0.0404  0.0022
                                           -0.0015  0.0052  0.0047  0.0004 -0.0189
                                           -0.0132 -0.0138 -0.0574 -0.0381  0.0066
                                           -0.0168  0.7430  0.2415 -0.5801 -0.1550
                                            0.0436 -0.0351  0.0085 -0.0005  0.0258
                                            0.0127 -0.0168 -0.1294  0.0015 -0.0005
                                           -0.0079
   578. (0.00040) RY*( 6) C  17           s(  1.22%)p 9.95( 12.13%)d70.04( 85.39%)
                                                  f 1.04(  1.26%)
                                            0.0000  0.0034  0.1103  0.0003 -0.0035
                                           -0.0060 -0.0541  0.3342  0.0032 -0.0280
                                           -0.0672 -0.0064  0.0021 -0.0356  0.0142
                                           -0.0374 -0.5231 -0.1712 -0.7009 -0.1205
                                            0.1050 -0.1687  0.0634  0.0002 -0.0125
                                           -0.0108  0.0051  0.0645 -0.0889  0.0017
                                           -0.0162
   579. (0.00039) RY*( 7) C  17           s( 10.94%)p 3.46( 37.82%)d 4.64( 50.70%)
                                                  f 0.05(  0.54%)
                                            0.0000  0.0100  0.2926  0.1539 -0.0017
                                           -0.0140 -0.1397  0.5879  0.0074 -0.0297
                                           -0.0949  0.0021  0.0064  0.0542  0.0775
                                           -0.1031  0.1989  0.0801  0.3388  0.0486
                                            0.3302 -0.4507  0.1155 -0.0423  0.0077
                                           -0.0517  0.0346 -0.0196  0.0326  0.0019
                                            0.0045
   580. (0.00030) RY*( 8) C  17           s( 33.30%)p 0.62( 20.75%)d 1.35( 44.84%)
                                                  f 0.03(  1.12%)
                                           -0.0000 -0.0073 -0.0203  0.5766  0.0024
                                            0.0025 -0.0520  0.2837 -0.0021 -0.1199
                                           -0.3288  0.0013  0.0180  0.0381 -0.2976
                                            0.4001  0.0147  0.0095  0.0013  0.0513
                                           -0.3571  0.2566 -0.0320 -0.0495 -0.0001
                                            0.0010 -0.0263  0.0007  0.0051 -0.0978
                                            0.0297
   581. (0.00018) RY*( 9) C  17           s( 15.66%)p 4.57( 71.57%)d 0.76( 11.94%)
                                                  f 0.05(  0.83%)
                                            0.0000  0.0036  0.3334  0.2130  0.0086
                                            0.0038  0.0217  0.0902  0.0055  0.0236
                                            0.8378 -0.0010 -0.0191  0.0650  0.0441
                                            0.2434 -0.0108  0.0210 -0.0357 -0.0009
                                           -0.0024  0.1876  0.0924 -0.1124 -0.0086
                                           -0.0278 -0.0153 -0.0122  0.0002 -0.0193
                                           -0.0819
   582. (0.00016) RY*(10) C  17           s( 47.54%)p 0.29( 13.77%)d 0.81( 38.38%)
                                                  f 0.01(  0.32%)
                                            0.0000  0.0023 -0.1124  0.6802 -0.0076
                                           -0.0021 -0.0349 -0.3262  0.0022  0.1271
                                            0.0554  0.0026 -0.0315  0.0991  0.1847
                                           -0.4861 -0.0350 -0.1197 -0.0669  0.1187
                                           -0.0817 -0.2177  0.1499 -0.0515 -0.0193
                                            0.0433 -0.0064  0.0238  0.0076  0.0020
                                            0.0162
   583. (0.00014) RY*(11) C  17           s(  5.17%)p 6.05( 31.31%)d12.13( 62.74%)
                                                  f 0.15(  0.77%)
                                            0.0000  0.0094  0.2148  0.0690  0.0270
                                            0.0008 -0.2122 -0.5032  0.0106 -0.0502
                                           -0.0783 -0.0015 -0.0178  0.0766 -0.4969
                                            0.3056 -0.0583  0.0017  0.0008 -0.1713
                                            0.3445 -0.3006  0.1332 -0.1663 -0.0044
                                            0.0573  0.0417 -0.0251 -0.0436  0.0115
                                            0.0022
   584. (0.00007) RY*(12) C  17           s(  1.96%)p 3.52(  6.88%)d44.74( 87.50%)
                                                  f 1.87(  3.66%)
   585. (0.00004) RY*(13) C  17           s(  3.68%)p 1.45(  5.33%)d22.50( 82.90%)
                                                  f 2.20(  8.09%)
   586. (0.00004) RY*(14) C  17           s(  1.12%)p 4.55(  5.09%)d76.00( 85.09%)
                                                  f 7.77(  8.70%)
   587. (0.00004) RY*(15) C  17           s(  0.87%)p96.32( 83.63%)d13.96( 12.12%)
                                                  f 3.89(  3.38%)
   588. (0.00003) RY*(16) C  17           s(  0.26%)p 8.32(  2.19%)d99.99( 91.43%)
                                                  f23.21(  6.11%)
   589. (0.00002) RY*(17) C  17           s(  3.91%)p 1.41(  5.50%)d22.51( 88.12%)
                                                  f 0.63(  2.47%)
   590. (0.00001) RY*(18) C  17           s(  0.77%)p 3.06(  2.36%)d 1.28(  0.99%)
                                                  f99.99( 95.87%)
   591. (0.00001) RY*(19) C  17           s(  0.70%)p 4.18(  2.91%)d99.99( 96.18%)
                                                  f 0.30(  0.21%)
   592. (0.00000) RY*(20) C  17           s(  0.03%)p 3.40(  0.12%)d 4.73(  0.16%)
                                                  f99.99( 99.69%)
   593. (0.00000) RY*(21) C  17           s(  0.07%)p24.58(  1.71%)d99.99(  7.93%)
                                                  f99.99( 90.28%)
   594. (0.00000) RY*(22) C  17           s(  0.01%)p30.92(  0.45%)d99.99(  3.84%)
                                                  f99.99( 95.69%)
   595. (0.00000) RY*(23) C  17           s(  0.02%)p 8.77(  0.16%)d99.99(  5.75%)
                                                  f99.99( 94.07%)
   596. (0.00000) RY*(24) C  17           s(  0.08%)p 2.71(  0.21%)d71.97(  5.64%)
                                                  f99.99( 94.07%)
   597. (0.00001) RY*(25) C  17           s(  1.75%)p 0.63(  1.11%)d 4.65(  8.16%)
                                                  f50.74( 88.98%)
   598. (0.00000) RY*(26) C  17           s( 98.08%)p 0.00(  0.06%)d 0.01(  0.96%)
                                                  f 0.01(  0.90%)
   599. (0.00425) RY*( 1) C  18           s( 16.71%)p 4.74( 79.14%)d 0.23(  3.80%)
                                                  f 0.02(  0.36%)
                                           -0.0000  0.0032  0.4039  0.0625  0.0011
                                            0.0148  0.8671 -0.0532 -0.0075  0.1457
                                            0.1222  0.0023 -0.0118 -0.0057  0.0706
                                            0.1052  0.0059  0.0072  0.0020  0.0037
                                           -0.0197 -0.0875 -0.0904  0.0750 -0.0004
                                            0.0401  0.0241 -0.0016 -0.0000  0.0140
                                           -0.0344
   600. (0.00224) RY*( 2) C  18           s(  0.85%)p99.99( 89.77%)d10.57(  8.98%)
                                                  f 0.48(  0.41%)
                                            0.0000  0.0086  0.0784 -0.0476 -0.0013
                                            0.0002 -0.1907 -0.0973 -0.0158  0.8409
                                            0.0170  0.0025  0.3700  0.0850 -0.0197
                                            0.2127  0.0757 -0.0101  0.0542 -0.0154
                                           -0.1090  0.1498  0.0188  0.0214  0.0070
                                           -0.0228  0.0401 -0.0098  0.0007  0.0379
                                           -0.0190
   601. (0.00190) RY*( 3) C  18           s(  4.78%)p17.63( 84.19%)d 2.25( 10.77%)
                                                  f 0.06(  0.26%)
                                            0.0000  0.0026  0.2162 -0.0318 -0.0002
                                           -0.0007 -0.1672 -0.0439 -0.0086  0.2851
                                            0.0288 -0.0076 -0.8371 -0.1708 -0.0165
                                            0.1187 -0.2280  0.0075 -0.1365  0.0396
                                           -0.0736  0.1247  0.0029  0.0092 -0.0258
                                           -0.0181  0.0232  0.0203 -0.0026  0.0240
                                           -0.0102
   602. (0.00137) RY*( 4) C  18           s( 50.29%)p 0.66( 33.23%)d 0.32( 16.23%)
                                                  f 0.00(  0.25%)
                                           -0.0000 -0.0143  0.7067 -0.0573 -0.0054
                                            0.0056 -0.3169 -0.1243 -0.0058 -0.3544
                                            0.2482  0.0049  0.1692  0.0217 -0.0087
                                            0.1080  0.1256  0.0138  0.0575  0.0123
                                           -0.2012  0.2654 -0.1250  0.0675  0.0083
                                           -0.0209  0.0052 -0.0134 -0.0015  0.0227
                                           -0.0355
   603. (0.00096) RY*( 5) C  18           s(  0.24%)p32.76(  7.97%)d99.99( 88.76%)
                                                  f12.46(  3.03%)
                                           -0.0000 -0.0021  0.0480  0.0110 -0.0018
                                            0.0007 -0.0112 -0.0017 -0.0016 -0.0492
                                            0.0705 -0.0295  0.2655  0.0283 -0.0284
                                            0.0091 -0.8726 -0.3071 -0.1680 -0.0458
                                           -0.0158  0.0142  0.0017  0.0127 -0.0260
                                            0.0057  0.0116  0.1713  0.0064  0.0031
                                           -0.0087
   604. (0.00042) RY*( 6) C  18           s(  0.46%)p 5.14(  2.36%)d99.99( 95.80%)
                                                  f 3.00(  1.38%)
                                            0.0000 -0.0007  0.0345  0.0583  0.0026
                                           -0.0013 -0.0193  0.0756  0.0002  0.0039
                                            0.0512  0.0041  0.0998  0.0700  0.0007
                                            0.0002  0.1402  0.1930 -0.9382 -0.1307
                                            0.0265 -0.0129  0.0495  0.0235 -0.0103
                                            0.0042 -0.0091 -0.0911 -0.0726 -0.0039
                                           -0.0026
   605. (0.00039) RY*( 7) C  18           s( 25.42%)p 2.70( 68.66%)d 0.21(  5.46%)
                                                  f 0.02(  0.45%)
                                            0.0000 -0.0002  0.1375  0.4851 -0.0062
                                           -0.0090 -0.1050  0.7796 -0.0004  0.1083
                                            0.2360 -0.0001 -0.0023 -0.0176  0.0693
                                           -0.0897  0.0148 -0.0341  0.1050 -0.0023
                                           -0.0951 -0.1328  0.0158 -0.0490  0.0058
                                           -0.0302  0.0139  0.0125 -0.0012 -0.0568
                                            0.0045
   606. (0.00033) RY*( 8) C  18           s( 11.58%)p 0.92( 10.63%)d 6.64( 76.91%)
                                                  f 0.08(  0.89%)
                                            0.0000  0.0143  0.2586 -0.2206  0.0046
                                           -0.0119 -0.1038  0.2057 -0.0086 -0.0461
                                           -0.2229  0.0003  0.0307 -0.0140 -0.3223
                                            0.4931  0.0048 -0.0099  0.0282 -0.0004
                                            0.4301 -0.4625  0.1487 -0.0145  0.0002
                                           -0.0499 -0.0421  0.0060  0.0009  0.0676
                                           -0.0023
   607. (0.00018) RY*( 9) C  18           s( 55.11%)p 0.36( 20.08%)d 0.44( 24.45%)
                                                  f 0.01(  0.36%)
                                            0.0000  0.0028 -0.1265  0.7315  0.0068
                                           -0.0015 -0.0608 -0.4254 -0.0021 -0.1051
                                            0.0567  0.0001 -0.0318  0.0294 -0.0508
                                            0.4433  0.0449 -0.0941  0.0059 -0.0301
                                           -0.0534 -0.1241  0.1119 -0.0525 -0.0047
                                            0.0493  0.0184  0.0006 -0.0003 -0.0092
                                           -0.0270
   608. (0.00015) RY*(10) C  18           s( 20.70%)p 2.99( 61.97%)d 0.76( 15.72%)
                                                  f 0.08(  1.61%)
                                            0.0000  0.0037  0.3543  0.2845  0.0218
                                            0.0027 -0.0128 -0.0460 -0.0076  0.0433
                                           -0.7834  0.0000  0.0384  0.0175  0.0321
                                           -0.3268  0.0022 -0.0862 -0.0307  0.0008
                                            0.0015  0.0835  0.0793 -0.1665 -0.0020
                                           -0.0007  0.0350  0.0105  0.0047  0.0364
                                            0.1159
   609. (0.00015) RY*(11) C  18           s(  4.36%)p 5.16( 22.52%)d16.61( 72.49%)
                                                  f 0.14(  0.63%)
                                            0.0000  0.0096  0.2038  0.0247  0.0375
                                           -0.0016 -0.1837 -0.2967 -0.0103  0.1378
                                            0.2897  0.0004 -0.0132  0.0127  0.4545
                                           -0.3654  0.0011 -0.0316  0.0276 -0.0664
                                            0.4244 -0.4154  0.0895 -0.1340  0.0108
