 Entering Gaussian System, Link 0=g16
 Input=6ied16.com
 Output=6ied16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078861/Gau-1372531.inp" -scrdir="/local/becsleip_8078861/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1372532.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   173    C    6  S      Ryd( 4S)     0.00028       1.77325
   174    C    6  S      Ryd( 5S)     0.00000      21.45175
   175    C    6  px     Val( 2p)     0.48093      -0.12903
   176    C    6  px     Ryd( 3p)     0.00258       1.12326
   177    C    6  px     Ryd( 4p)     0.00030       1.80826
   178    C    6  py     Val( 2p)     0.50967      -0.13401
   179    C    6  py     Ryd( 3p)     0.00231       1.17562
   180    C    6  py     Ryd( 4p)     0.00025       1.83422
   181    C    6  pz     Val( 2p)     0.59600      -0.22354
   182    C    6  pz     Ryd( 3p)     0.00197       0.58114
   183    C    6  pz     Ryd( 4p)     0.00016       1.47002
   184    C    6  dxy    Ryd( 3d)     0.00032       3.11103
   185    C    6  dxy    Ryd( 4d)     0.00042       4.15277
   186    C    6  dxz    Ryd( 3d)     0.00064       1.52452
   187    C    6  dxz    Ryd( 4d)     0.00005       2.98031
   188    C    6  dyz    Ryd( 3d)     0.00082       1.54301
   189    C    6  dyz    Ryd( 4d)     0.00007       3.06089
   190    C    6  dx2y2  Ryd( 3d)     0.00037       3.28018
   191    C    6  dx2y2  Ryd( 4d)     0.00034       3.71224
   192    C    6  dz2    Ryd( 3d)     0.00029       2.43011
   193    C    6  dz2    Ryd( 4d)     0.00005       3.66703
   194    C    6  f(0)   Ryd( 4f)     0.00008       3.47218
   195    C    6  f(C1)  Ryd( 4f)     0.00003       3.78539
   196    C    6  f(S1)  Ryd( 4f)     0.00003       3.98590
   197    C    6  f(C2)  Ryd( 4f)     0.00001       3.46538
   198    C    6  f(S2)  Ryd( 4f)     0.00003       3.65649
   199    C    6  f(C3)  Ryd( 4f)     0.00003       4.52254
   200    C    6  f(S3)  Ryd( 4f)     0.00007       4.36499
 
   201    C    7  S      Cor( 1S)     0.99937     -10.13048
   202    C    7  S      Val( 2S)     0.45603      -0.27126
   203    C    7  S      Ryd( 4S)     0.00032       1.78178
   204    C    7  S      Ryd( 3S)     0.00001       1.60238
   205    C    7  S      Ryd( 5S)     0.00000      21.03039
   206    C    7  px     Val( 2p)     0.51735      -0.13443
   207    C    7  px     Ryd( 3p)     0.00141       1.35397
   208    C    7  px     Ryd( 4p)     0.00018       1.64790
   209    C    7  py     Val( 2p)     0.52577      -0.14137
   210    C    7  py     Ryd( 3p)     0.00166       1.15864
   211    C    7  py     Ryd( 4p)     0.00019       1.60748
   212    C    7  pz     Val( 2p)     0.47477      -0.18105
   213    C    7  pz     Ryd( 3p)     0.00091       0.76427
   214    C    7  pz     Ryd( 4p)     0.00012       1.15167
   215    C    7  dxy    Ryd( 3d)     0.00052       2.05078
   216    C    7  dxy    Ryd( 4d)     0.00028       3.77612
   217    C    7  dxz    Ryd( 3d)     0.00028       1.30333
   218    C    7  dxz    Ryd( 4d)     0.00021       2.99377
   219    C    7  dyz    Ryd( 3d)     0.00069       1.29091
   220    C    7  dyz    Ryd( 4d)     0.00009       2.99497
   221    C    7  dx2y2  Ryd( 3d)     0.00057       1.87608
   222    C    7  dx2y2  Ryd( 4d)     0.00032       3.70467
   223    C    7  dz2    Ryd( 3d)     0.00058       1.70297
   224    C    7  dz2    Ryd( 4d)     0.00002       3.49631
   225    C    7  f(0)   Ryd( 4f)     0.00012       3.42898
   226    C    7  f(C1)  Ryd( 4f)     0.00006       3.78850
   227    C    7  f(S1)  Ryd( 4f)     0.00003       3.78319
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.47259
   229    C    7  f(S2)  Ryd( 4f)     0.00003       3.45176
   230    C    7  f(C3)  Ryd( 4f)     0.00002       4.24114
   231    C    7  f(S3)  Ryd( 4f)     0.00009       4.31889
 
   232    C    8  S      Cor( 1S)     0.99945     -10.14290
   233    C    8  S      Val( 2S)     0.47068      -0.29382
   234    C    8  S      Ryd( 4S)     0.00036       1.79632
   235    C    8  S      Ryd( 3S)     0.00002       1.56210
   236    C    8  S      Ryd( 5S)     0.00000      21.00888
   237    C    8  px     Val( 2p)     0.50326      -0.13286
   238    C    8  px     Ryd( 3p)     0.00157       1.22025
   239    C    8  px     Ryd( 4p)     0.00020       1.59978
   240    C    8  py     Val( 2p)     0.52523      -0.13825
   241    C    8  py     Ryd( 3p)     0.00136       1.22702
   242    C    8  py     Ryd( 4p)     0.00016       1.71156
   243    C    8  pz     Val( 2p)     0.58592      -0.20822
   244    C    8  pz     Ryd( 3p)     0.00121       0.71903
   245    C    8  pz     Ryd( 4p)     0.00013       1.17175
   246    C    8  dxy    Ryd( 3d)     0.00035       2.14026
   247    C    8  dxy    Ryd( 4d)     0.00031       3.78883
   248    C    8  dxz    Ryd( 3d)     0.00021       1.29960
   249    C    8  dxz    Ryd( 4d)     0.00015       2.97622
   250    C    8  dyz    Ryd( 3d)     0.00040       1.25322
   251    C    8  dyz    Ryd( 4d)     0.00015       3.00727
   252    C    8  dx2y2  Ryd( 3d)     0.00057       2.01257
   253    C    8  dx2y2  Ryd( 4d)     0.00029       3.71240
   254    C    8  dz2    Ryd( 3d)     0.00041       1.82309
   255    C    8  dz2    Ryd( 4d)     0.00003       3.52972
   256    C    8  f(0)   Ryd( 4f)     0.00010       3.38910
   257    C    8  f(C1)  Ryd( 4f)     0.00004       3.69096
   258    C    8  f(S1)  Ryd( 4f)     0.00004       3.76608
   259    C    8  f(C2)  Ryd( 4f)     0.00002       3.50554
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.37586
   261    C    8  f(C3)  Ryd( 4f)     0.00007       4.25254
   262    C    8  f(S3)  Ryd( 4f)     0.00004       4.25624
 
   263    C    9  S      Cor( 1S)     0.99950     -10.16998
   264    C    9  S      Val( 2S)     0.43722      -0.24962
   265    C    9  S      Ryd( 3S)     0.00123       1.57996
   266    C    9  S      Ryd( 4S)     0.00023       1.80990
   267    C    9  S      Ryd( 5S)     0.00000      21.35249
   268    C    9  px     Val( 2p)     0.50694      -0.13330
   269    C    9  px     Ryd( 3p)     0.00232       1.13547
   270    C    9  px     Ryd( 4p)     0.00022       1.82945
   271    C    9  py     Val( 2p)     0.47820      -0.11797
   272    C    9  py     Ryd( 3p)     0.00275       1.25947
   273    C    9  py     Ryd( 4p)     0.00026       1.69579
   274    C    9  pz     Val( 2p)     0.48391      -0.19749
   275    C    9  pz     Ryd( 3p)     0.00123       0.61267
   276    C    9  pz     Ryd( 4p)     0.00010       1.39548
   277    C    9  dxy    Ryd( 3d)     0.00031       3.40729
   278    C    9  dxy    Ryd( 4d)     0.00040       3.81849
   279    C    9  dxz    Ryd( 3d)     0.00043       1.70015
   280    C    9  dxz    Ryd( 4d)     0.00004       2.79612
   281    C    9  dyz    Ryd( 3d)     0.00094       1.77773
   282    C    9  dyz    Ryd( 4d)     0.00008       2.88881
   283    C    9  dx2y2  Ryd( 3d)     0.00033       3.04091
   284    C    9  dx2y2  Ryd( 4d)     0.00040       3.81415
   285    C    9  dz2    Ryd( 3d)     0.00029       2.66067
   286    C    9  dz2    Ryd( 4d)     0.00006       3.49079
   287    C    9  f(0)   Ryd( 4f)     0.00009       3.47223
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.74645
   289    C    9  f(S1)  Ryd( 4f)     0.00003       3.99999
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.53421
   291    C    9  f(S2)  Ryd( 4f)     0.00003       3.53546
   292    C    9  f(C3)  Ryd( 4f)     0.00007       4.32030
   293    C    9  f(S3)  Ryd( 4f)     0.00002       4.50075
 
   294    C   10  S      Cor( 1S)     0.99953     -10.18258
   295    C   10  S      Val( 2S)     0.44090      -0.26561
   296    C   10  S      Ryd( 3S)     0.00129       1.47879
   297    C   10  S      Ryd( 4S)     0.00027       1.68544
   298    C   10  S      Ryd( 5S)     0.00000      21.52372
   299    C   10  px     Val( 2p)     0.50519      -0.13297
   300    C   10  px     Ryd( 3p)     0.00229       1.17151
   301    C   10  px     Ryd( 4p)     0.00021       1.74809
   302    C   10  py     Val( 2p)     0.48075      -0.13060
   303    C   10  py     Ryd( 3p)     0.00280       1.14820
   304    C   10  py     Ryd( 4p)     0.00034       1.80151
   305    C   10  pz     Val( 2p)     0.50949      -0.21144
   306    C   10  pz     Ryd( 3p)     0.00131       0.58920
   307    C   10  pz     Ryd( 4p)     0.00014       1.40075
   308    C   10  dxy    Ryd( 3d)     0.00031       3.14100
   309    C   10  dxy    Ryd( 4d)     0.00045       4.00339
   310    C   10  dxz    Ryd( 3d)     0.00075       1.71339
   311    C   10  dxz    Ryd( 4d)     0.00008       2.92556
   312    C   10  dyz    Ryd( 3d)     0.00061       1.71222
   313    C   10  dyz    Ryd( 4d)     0.00004       2.85246
   314    C   10  dx2y2  Ryd( 3d)     0.00035       3.10243
   315    C   10  dx2y2  Ryd( 4d)     0.00033       3.75760
   316    C   10  dz2    Ryd( 3d)     0.00030       2.62703
   317    C   10  dz2    Ryd( 4d)     0.00007       3.55917
   318    C   10  f(0)   Ryd( 4f)     0.00008       3.45904
   319    C   10  f(C1)  Ryd( 4f)     0.00003       3.88317
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.72388
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.46208
   322    C   10  f(S2)  Ryd( 4f)     0.00003       3.61762
   323    C   10  f(C3)  Ryd( 4f)     0.00008       4.27753
   324    C   10  f(S3)  Ryd( 4f)     0.00003       4.46364
 
   325    C   11  S      Cor( 1S)     0.99958     -10.16008
   326    C   11  S      Val( 2S)     0.47879      -0.31738
   327    C   11  S      Ryd( 3S)     0.00042       1.70779
   328    C   11  S      Ryd( 4S)     0.00000       1.70983
   329    C   11  S      Ryd( 5S)     0.00000      20.91929
   330    C   11  px     Val( 2p)     0.50676      -0.13938
   331    C   11  px     Ryd( 3p)     0.00132       1.22052
   332    C   11  px     Ryd( 4p)     0.00009       1.67396
   333    C   11  py     Val( 2p)     0.51115      -0.13626
   334    C   11  py     Ryd( 3p)     0.00156       1.33081
   335    C   11  py     Ryd( 4p)     0.00011       1.60508
   336    C   11  pz     Val( 2p)     0.61133      -0.21711
   337    C   11  pz     Ryd( 3p)     0.00117       0.74184
   338    C   11  pz     Ryd( 4p)     0.00011       1.18134
   339    C   11  dxy    Ryd( 3d)     0.00051       2.37157
   340    C   11  dxy    Ryd( 4d)     0.00028       3.82614
   341    C   11  dxz    Ryd( 3d)     0.00025       1.28131
   342    C   11  dxz    Ryd( 4d)     0.00009       3.14884
   343    C   11  dyz    Ryd( 3d)     0.00032       1.31269
   344    C   11  dyz    Ryd( 4d)     0.00020       3.17697
   345    C   11  dx2y2  Ryd( 3d)     0.00042       2.24832
   346    C   11  dx2y2  Ryd( 4d)     0.00032       3.72926
   347    C   11  dz2    Ryd( 3d)     0.00036       2.04692
   348    C   11  dz2    Ryd( 4d)     0.00002       3.58894
   349    C   11  f(0)   Ryd( 4f)     0.00006       3.38554
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.61870
   351    C   11  f(S1)  Ryd( 4f)     0.00003       3.73759
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.43594
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.46695
   354    C   11  f(C3)  Ryd( 4f)     0.00007       4.23786
   355    C   11  f(S3)  Ryd( 4f)     0.00002       4.18956
 
   356    C   12  S      Cor( 1S)     0.99951     -10.15054
   357    C   12  S      Val( 2S)     0.46388      -0.28776
   358    C   12  S      Ryd( 4S)     0.00047       1.50540
   359    C   12  S      Ryd( 3S)     0.00021       1.24814
   360    C   12  S      Ryd( 5S)     0.00000      21.10822
   361    C   12  px     Val( 2p)     0.52202      -0.14171
   362    C   12  px     Ryd( 3p)     0.00197       1.17344
   363    C   12  px     Ryd( 4p)     0.00018       1.78811
   364    C   12  py     Val( 2p)     0.52107      -0.13709
   365    C   12  py     Ryd( 3p)     0.00152       1.15755
   366    C   12  py     Ryd( 4p)     0.00019       1.69206
   367    C   12  pz     Val( 2p)     0.50972      -0.19068
   368    C   12  pz     Ryd( 3p)     0.00197       0.70209
   369    C   12  pz     Ryd( 4p)     0.00008       1.32775
   370    C   12  dxy    Ryd( 3d)     0.00043       2.30777
   371    C   12  dxy    Ryd( 4d)     0.00021       3.76364
   372    C   12  dxz    Ryd( 3d)     0.00050       1.38447
   373    C   12  dxz    Ryd( 4d)     0.00012       3.11536
   374    C   12  dyz    Ryd( 3d)     0.00034       1.39728
   375    C   12  dyz    Ryd( 4d)     0.00010       3.16025
   376    C   12  dx2y2  Ryd( 3d)     0.00055       2.40679
   377    C   12  dx2y2  Ryd( 4d)     0.00026       3.81982
   378    C   12  dz2    Ryd( 3d)     0.00053       2.03830
   379    C   12  dz2    Ryd( 4d)     0.00003       3.56834
   380    C   12  f(0)   Ryd( 4f)     0.00009       3.44469
   381    C   12  f(C1)  Ryd( 4f)     0.00006       3.64146
   382    C   12  f(S1)  Ryd( 4f)     0.00004       3.77614
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.54335
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.50273
   385    C   12  f(C3)  Ryd( 4f)     0.00002       4.23914
   386    C   12  f(S3)  Ryd( 4f)     0.00007       4.29491
 
   387    C   13  S      Cor( 1S)     0.99947     -10.18300
   388    C   13  S      Val( 2S)     0.44452      -0.27438
   389    C   13  S      Ryd( 3S)     0.00125       1.53099
   390    C   13  S      Ryd( 4S)     0.00030       1.85603
   391    C   13  S      Ryd( 5S)     0.00000      21.34194
   392    C   13  px     Val( 2p)     0.47308      -0.13038
   393    C   13  px     Ryd( 3p)     0.00253       1.20980
   394    C   13  px     Ryd( 4p)     0.00021       1.78330
   395    C   13  py     Val( 2p)     0.51290      -0.14588
   396    C   13  py     Ryd( 3p)     0.00245       1.04788
   397    C   13  py     Ryd( 4p)     0.00031       1.98436
   398    C   13  pz     Val( 2p)     0.59020      -0.22604
   399    C   13  pz     Ryd( 3p)     0.00216       0.52710
   400    C   13  pz     Ryd( 4p)     0.00016       1.45648
   401    C   13  dxy    Ryd( 3d)     0.00027       3.27850
   402    C   13  dxy    Ryd( 4d)     0.00041       3.93482
   403    C   13  dxz    Ryd( 3d)     0.00064       1.57553
   404    C   13  dxz    Ryd( 4d)     0.00009       3.04500
   405    C   13  dyz    Ryd( 3d)     0.00054       1.50342
   406    C   13  dyz    Ryd( 4d)     0.00004       3.02160
   407    C   13  dx2y2  Ryd( 3d)     0.00040       2.96741
   408    C   13  dx2y2  Ryd( 4d)     0.00037       3.89693
   409    C   13  dz2    Ryd( 3d)     0.00030       2.46876
   410    C   13  dz2    Ryd( 4d)     0.00005       3.64884
   411    C   13  f(0)   Ryd( 4f)     0.00008       3.46089
   412    C   13  f(C1)  Ryd( 4f)     0.00003       3.91929
   413    C   13  f(S1)  Ryd( 4f)     0.00003       3.75941
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.56451
   415    C   13  f(S2)  Ryd( 4f)     0.00002       3.52128
   416    C   13  f(C3)  Ryd( 4f)     0.00002       4.47918
   417    C   13  f(S3)  Ryd( 4f)     0.00008       4.34870
 
   418    C   14  S      Cor( 1S)     0.99951     -10.18678
   419    C   14  S      Val( 2S)     0.44613      -0.27948
   420    C   14  S      Ryd( 3S)     0.00111       1.51877
   421    C   14  S      Ryd( 4S)     0.00024       1.74627
   422    C   14  S      Ryd( 5S)     0.00000      21.42963
   423    C   14  px     Val( 2p)     0.47786      -0.14007
   424    C   14  px     Ryd( 3p)     0.00268       1.13424
   425    C   14  px     Ryd( 4p)     0.00029       1.84420
   426    C   14  py     Val( 2p)     0.51240      -0.14254
   427    C   14  py     Ryd( 3p)     0.00243       1.18316
   428    C   14  py     Ryd( 4p)     0.00023       1.89080
   429    C   14  pz     Val( 2p)     0.57184      -0.22635
   430    C   14  pz     Ryd( 3p)     0.00196       0.56022
   431    C   14  pz     Ryd( 4p)     0.00015       1.43778
   432    C   14  dxy    Ryd( 3d)     0.00030       3.07339
   433    C   14  dxy    Ryd( 4d)     0.00046       4.09393
   434    C   14  dxz    Ryd( 3d)     0.00056       1.53951
   435    C   14  dxz    Ryd( 4d)     0.00005       2.89526
   436    C   14  dyz    Ryd( 3d)     0.00081       1.57367
   437    C   14  dyz    Ryd( 4d)     0.00006       3.03996
   438    C   14  dx2y2  Ryd( 3d)     0.00034       3.14951
   439    C   14  dx2y2  Ryd( 4d)     0.00035       3.63646
   440    C   14  dz2    Ryd( 3d)     0.00027       2.52608
   441    C   14  dz2    Ryd( 4d)     0.00006       3.61519
   442    C   14  f(0)   Ryd( 4f)     0.00008       3.44181
   443    C   14  f(C1)  Ryd( 4f)     0.00003       3.65416
   444    C   14  f(S1)  Ryd( 4f)     0.00003       3.97132
   445    C   14  f(C2)  Ryd( 4f)     0.00001       3.43563
   446    C   14  f(S2)  Ryd( 4f)     0.00003       3.62181
   447    C   14  f(C3)  Ryd( 4f)     0.00002       4.45065
   448    C   14  f(S3)  Ryd( 4f)     0.00007       4.32635
 
   449    C   15  S      Cor( 1S)     0.99956     -10.17142
   450    C   15  S      Val( 2S)     0.47560      -0.31245
   451    C   15  S      Ryd( 3S)     0.00037       1.44144
   452    C   15  S      Ryd( 4S)     0.00014       1.54049
   453    C   15  S      Ryd( 5S)     0.00000      20.93164
   454    C   15  px     Val( 2p)     0.50090      -0.13618
   455    C   15  px     Ryd( 3p)     0.00153       1.26940
   456    C   15  px     Ryd( 4p)     0.00018       1.69706
   457    C   15  py     Val( 2p)     0.50449      -0.13620
   458    C   15  py     Ryd( 3p)     0.00149       1.08224
   459    C   15  py     Ryd( 4p)     0.00012       1.73004
   460    C   15  pz     Val( 2p)     0.44901      -0.18812
   461    C   15  pz     Ryd( 3p)     0.00083       0.67941
   462    C   15  pz     Ryd( 4p)     0.00008       1.21451
   463    C   15  dxy    Ryd( 3d)     0.00034       2.24707
   464    C   15  dxy    Ryd( 4d)     0.00029       3.82052
   465    C   15  dxz    Ryd( 3d)     0.00020       1.19063
   466    C   15  dxz    Ryd( 4d)     0.00024       3.05639
   467    C   15  dyz    Ryd( 3d)     0.00053       1.16976
   468    C   15  dyz    Ryd( 4d)     0.00008       3.06209
   469    C   15  dx2y2  Ryd( 3d)     0.00039       2.07931
   470    C   15  dx2y2  Ryd( 4d)     0.00032       3.72352
   471    C   15  dz2    Ryd( 3d)     0.00047       1.90998
   472    C   15  dz2    Ryd( 4d)     0.00002       3.61927
   473    C   15  f(0)   Ryd( 4f)     0.00009       3.37647
   474    C   15  f(C1)  Ryd( 4f)     0.00005       3.66680
   475    C   15  f(S1)  Ryd( 4f)     0.00004       3.64757
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.41388
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.41768
   478    C   15  f(C3)  Ryd( 4f)     0.00002       4.17467
   479    C   15  f(S3)  Ryd( 4f)     0.00009       4.21510
 
   480    C   16  S      Cor( 1S)     0.99950     -10.15162
   481    C   16  S      Val( 2S)     0.46247      -0.28320
   482    C   16  S      Ryd( 4S)     0.00066       1.68078
   483    C   16  S      Ryd( 3S)     0.00021       1.33255
   484    C   16  S      Ryd( 5S)     0.00000      21.14905
   485    C   16  px     Val( 2p)     0.51724      -0.14376
   486    C   16  px     Ryd( 3p)     0.00259       1.20627
   487    C   16  px     Ryd( 4p)     0.00016       1.74880
   488    C   16  py     Val( 2p)     0.53831      -0.14236
   489    C   16  py     Ryd( 3p)     0.00160       1.19250
   490    C   16  py     Ryd( 4p)     0.00021       1.62299
   491    C   16  pz     Val( 2p)     0.57852      -0.21164
   492    C   16  pz     Ryd( 3p)     0.00120       0.71461
   493    C   16  pz     Ryd( 4p)     0.00012       1.23386
   494    C   16  dxy    Ryd( 3d)     0.00051       2.40920
   495    C   16  dxy    Ryd( 4d)     0.00024       3.74742
   496    C   16  dxz    Ryd( 3d)     0.00022       1.39984
   497    C   16  dxz    Ryd( 4d)     0.00007       3.00013
   498    C   16  dyz    Ryd( 3d)     0.00034       1.45194
   499    C   16  dyz    Ryd( 4d)     0.00013       3.09064
   500    C   16  dx2y2  Ryd( 3d)     0.00058       2.50266
   501    C   16  dx2y2  Ryd( 4d)     0.00027       3.78949
   502    C   16  dz2    Ryd( 3d)     0.00040       2.12386
   503    C   16  dz2    Ryd( 4d)     0.00003       3.51278
   504    C   16  f(0)   Ryd( 4f)     0.00009       3.41695
   505    C   16  f(C1)  Ryd( 4f)     0.00004       3.70958
   506    C   16  f(S1)  Ryd( 4f)     0.00004       3.77267
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.53590
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.45329
   509    C   16  f(C3)  Ryd( 4f)     0.00006       4.30941
   510    C   16  f(S3)  Ryd( 4f)     0.00002       4.31376
 
   511    C   17  S      Cor( 1S)     0.99950     -10.18612
   512    C   17  S      Val( 2S)     0.43614      -0.25742
   513    C   17  S      Ryd( 3S)     0.00126       1.60891
   514    C   17  S      Ryd( 4S)     0.00027       1.65580
   515    C   17  S      Ryd( 5S)     0.00000      21.36581
   516    C   17  px     Val( 2p)     0.49640      -0.13721
   517    C   17  px     Ryd( 3p)     0.00254       1.15208
   518    C   17  px     Ryd( 4p)     0.00025       1.89829
   519    C   17  py     Val( 2p)     0.47472      -0.11591
   520    C   17  py     Ryd( 3p)     0.00280       1.26989
   521    C   17  py     Ryd( 4p)     0.00020       1.68412
   522    C   17  pz     Val( 2p)     0.48683      -0.20701
   523    C   17  pz     Ryd( 3p)     0.00142       0.61419
   524    C   17  pz     Ryd( 4p)     0.00012       1.38244
   525    C   17  dxy    Ryd( 3d)     0.00024       3.56130
   526    C   17  dxy    Ryd( 4d)     0.00042       3.86804
   527    C   17  dxz    Ryd( 3d)     0.00041       1.52755
   528    C   17  dxz    Ryd( 4d)     0.00005       2.95626
   529    C   17  dyz    Ryd( 3d)     0.00089       1.64296
   530    C   17  dyz    Ryd( 4d)     0.00009       3.10434
   531    C   17  dx2y2  Ryd( 3d)     0.00025       3.09774
   532    C   17  dx2y2  Ryd( 4d)     0.00043       3.92130
   533    C   17  dz2    Ryd( 3d)     0.00026       2.62073
   534    C   17  dz2    Ryd( 4d)     0.00006       3.66105
   535    C   17  f(0)   Ryd( 4f)     0.00008       3.45338
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.72180
   537    C   17  f(S1)  Ryd( 4f)     0.00003       3.98170
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.57260
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.51187
   540    C   17  f(C3)  Ryd( 4f)     0.00007       4.31831
   541    C   17  f(S3)  Ryd( 4f)     0.00002       4.51477
 
   542    C   18  S      Cor( 1S)     0.99953     -10.18568
   543    C   18  S      Val( 2S)     0.44456      -0.26872
   544    C   18  S      Ryd( 3S)     0.00125       1.52711
   545    C   18  S      Ryd( 4S)     0.00021       1.80798
   546    C   18  S      Ryd( 5S)     0.00000      21.42596
   547    C   18  px     Val( 2p)     0.50397      -0.12696
   548    C   18  px     Ryd( 3p)     0.00249       1.21526
   549    C   18  px     Ryd( 4p)     0.00023       1.76849
   550    C   18  py     Val( 2p)     0.47297      -0.12756
   551    C   18  py     Ryd( 3p)     0.00283       1.16058
   552    C   18  py     Ryd( 4p)     0.00027       1.74875
   553    C   18  pz     Val( 2p)     0.51865      -0.21373
   554    C   18  pz     Ryd( 3p)     0.00143       0.60195
   555    C   18  pz     Ryd( 4p)     0.00012       1.39729
   556    C   18  dxy    Ryd( 3d)     0.00027       3.18452
   557    C   18  dxy    Ryd( 4d)     0.00047       4.05981
   558    C   18  dxz    Ryd( 3d)     0.00071       1.68502
   559    C   18  dxz    Ryd( 4d)     0.00009       2.98782
   560    C   18  dyz    Ryd( 3d)     0.00050       1.65370
   561    C   18  dyz    Ryd( 4d)     0.00004       2.82697
   562    C   18  dx2y2  Ryd( 3d)     0.00024       3.36087
   563    C   18  dx2y2  Ryd( 4d)     0.00037       3.65055
   564    C   18  dz2    Ryd( 3d)     0.00025       2.65216
   565    C   18  dz2    Ryd( 4d)     0.00006       3.54769
   566    C   18  f(0)   Ryd( 4f)     0.00008       3.44649
   567    C   18  f(C1)  Ryd( 4f)     0.00003       3.95068
   568    C   18  f(S1)  Ryd( 4f)     0.00003       3.64880
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.44272
