 Entering Gaussian System, Link 0=g16
 Input=4u9e01.com
 Output=4u9e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064754/Gau-887443.inp" -scrdir="/local/bebjones_8064754/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    887444.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   XY=              0.5208   XZ=              2.5836   YZ=              7.0606
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             40.4853  YYY=            -35.9381  ZZZ=            134.0331  XYY=             -6.6884
  XXY=             -7.5657  XXZ=              9.6343  XZZ=             14.4402  YZZ=            -13.6500
  YYZ=             -4.9894  XYZ=             -1.0699
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12506.3241 YYYY=         -12022.1217 ZZZZ=          -4332.9488 XXXY=             22.8159
 XXXZ=              3.4211 YYYX=            -62.2053 YYYZ=            -25.7369 ZZZX=             31.8390
 ZZZY=            125.5879 XXYY=          -4039.9931 XXZZ=          -3009.3211 YYZZ=          -2993.7001
 XXYZ=             34.9641 YYXZ=            -46.8352 ZZXY=             33.3353
 N-N= 7.137561384635D+03 E-N=-2.233120928418D+04  KE= 3.413557606169D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 4u9e_II_S_nbo                                                   

 Storage needed:   8361128 in NPA,  11128171 in NBO (2147444585 available)
 GSVD:  LWork=     1275519 too small for GESVD, short by     1723436 words or     1723436 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.27294
     2   Fe    1  S      Cor( 2S)     2.00000     -34.51769
     3   Fe    1  S      Cor( 3S)     1.99512      -4.71355
     4   Fe    1  S      Val( 4S)     0.26475       0.45779
     5   Fe    1  S      Ryd( 5S)     0.00166       1.27616
     6   Fe    1  S      Ryd( 6S)     0.00006       1.99010
     7   Fe    1  px     Cor( 2p)     2.00000     -25.78624
     8   Fe    1  px     Cor( 3p)     1.99836      -2.21948
     9   Fe    1  px     Val( 4p)     0.23145       0.56719
    10   Fe    1  px     Ryd( 5p)     0.00010       2.71902
    11   Fe    1  py     Cor( 2p)     2.00000     -25.78588
    12   Fe    1  py     Cor( 3p)     1.99839      -2.21885
    13   Fe    1  py     Val( 4p)     0.23125       0.56364
    14   Fe    1  py     Ryd( 5p)     0.00009       2.55379
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.78967
    16   Fe    1  pz     Cor( 3p)     1.99877      -2.23030
    17   Fe    1  pz     Val( 4p)     0.26307       0.46821
    18   Fe    1  pz     Ryd( 5p)     0.00033       2.30162
    19   Fe    1  dxy    Val( 3d)     1.39991      -0.13365
    20   Fe    1  dxy    Ryd( 4d)     0.00946       1.31011
    21   Fe    1  dxy    Ryd( 5d)     0.00039       2.04372
    22   Fe    1  dxy    Ryd( 6d)     0.00012       3.03252
    23   Fe    1  dxz    Val( 3d)     1.85157      -0.18469
    24   Fe    1  dxz    Ryd( 4d)     0.00727       0.68675
    25   Fe    1  dxz    Ryd( 5d)     0.00079       1.49307
    26   Fe    1  dxz    Ryd( 6d)     0.00008       3.56839
    27   Fe    1  dyz    Val( 3d)     1.86330      -0.18440
    28   Fe    1  dyz    Ryd( 4d)     0.00636       0.63482
    29   Fe    1  dyz    Ryd( 5d)     0.00054       1.34961
    30   Fe    1  dyz    Ryd( 6d)     0.00007       3.57533
    31   Fe    1  dx2y2  Val( 3d)     1.23574      -0.12151
    32   Fe    1  dx2y2  Ryd( 4d)     0.00870       1.33322
    33   Fe    1  dx2y2  Ryd( 5d)     0.00046       2.16168
    34   Fe    1  dx2y2  Ryd( 6d)     0.00013       2.95148
    35   Fe    1  dz2    Val( 3d)     0.67950      -0.10619
    36   Fe    1  dz2    Ryd( 4d)     0.00846       1.38339
    37   Fe    1  dz2    Ryd( 5d)     0.00169       2.38714
    38   Fe    1  dz2    Ryd( 6d)     0.00020       3.47190
    39   Fe    1  f(0)   Ryd( 4f)     0.00006       4.38106
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.34697
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.34225
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.21967
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       4.21393
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.40935
    45   Fe    1  f(S3)  Ryd( 4f)     0.00005       4.41417
 
    46    N    2  S      Cor( 1S)     1.99932     -14.12242
    47    N    2  S      Val( 2S)     1.25746      -0.48611
    48    N    2  S      Ryd( 3S)     0.00325       1.89752
    49    N    2  S      Ryd( 4S)     0.00011       3.99434
    50    N    2  S      Ryd( 5S)     0.00000      30.30063
    51    N    2  px     Val( 2p)     1.42924      -0.19698
    52    N    2  px     Ryd( 3p)     0.00890       1.61564
    53    N    2  px     Ryd( 4p)     0.00031       3.07800
    54    N    2  py     Val( 2p)     1.23874      -0.15489
    55    N    2  py     Ryd( 3p)     0.01059       1.42728
    56    N    2  py     Ryd( 4p)     0.00025       3.09146
    57    N    2  pz     Val( 2p)     1.40078      -0.18211
    58    N    2  pz     Ryd( 3p)     0.00973       0.82060
    59    N    2  pz     Ryd( 4p)     0.00006       2.44896
    60    N    2  dxy    Ryd( 3d)     0.00292       2.12017
    61    N    2  dxy    Ryd( 4d)     0.00027       4.95961
    62    N    2  dxz    Ryd( 3d)     0.00228       1.55845
    63    N    2  dxz    Ryd( 4d)     0.00016       4.79648
    64    N    2  dyz    Ryd( 3d)     0.00055       1.50363
    65    N    2  dyz    Ryd( 4d)     0.00014       4.75839
    66    N    2  dx2y2  Ryd( 3d)     0.00237       2.09687
    67    N    2  dx2y2  Ryd( 4d)     0.00029       4.93131
    68    N    2  dz2    Ryd( 3d)     0.00331       1.81690
    69    N    2  dz2    Ryd( 4d)     0.00004       4.98060
    70    N    2  f(0)   Ryd( 4f)     0.00019       4.55241
    71    N    2  f(C1)  Ryd( 4f)     0.00011       4.64615
    72    N    2  f(S1)  Ryd( 4f)     0.00007       4.81166
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.51453
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.55907
    75    N    2  f(C3)  Ryd( 4f)     0.00004       5.28664
    76    N    2  f(S3)  Ryd( 4f)     0.00010       5.36149
 
    77    N    3  S      Cor( 1S)     1.99932     -14.12129
    78    N    3  S      Val( 2S)     1.25747      -0.48433
    79    N    3  S      Ryd( 3S)     0.00310       1.86737
    80    N    3  S      Ryd( 4S)     0.00010       3.95472
    81    N    3  S      Ryd( 5S)     0.00000      30.41527
    82    N    3  px     Val( 2p)     1.23881      -0.15271
    83    N    3  px     Ryd( 3p)     0.00972       1.42983
    84    N    3  px     Ryd( 4p)     0.00022       3.09149
    85    N    3  py     Val( 2p)     1.42704      -0.19300
    86    N    3  py     Ryd( 3p)     0.00910       1.60278
    87    N    3  py     Ryd( 4p)     0.00030       3.07445
    88    N    3  pz     Val( 2p)     1.39756      -0.17876
    89    N    3  pz     Ryd( 3p)     0.00987       0.80815
    90    N    3  pz     Ryd( 4p)     0.00005       2.44319
    91    N    3  dxy    Ryd( 3d)     0.00288       2.11951
    92    N    3  dxy    Ryd( 4d)     0.00027       4.94497
    93    N    3  dxz    Ryd( 3d)     0.00064       1.51395
    94    N    3  dxz    Ryd( 4d)     0.00014       4.76299
    95    N    3  dyz    Ryd( 3d)     0.00224       1.55829
    96    N    3  dyz    Ryd( 4d)     0.00016       4.79748
    97    N    3  dx2y2  Ryd( 3d)     0.00234       2.11137
    98    N    3  dx2y2  Ryd( 4d)     0.00029       4.92364
    99    N    3  dz2    Ryd( 3d)     0.00329       1.80121
   100    N    3  dz2    Ryd( 4d)     0.00003       4.98066
   101    N    3  f(0)   Ryd( 4f)     0.00019       4.54781
   102    N    3  f(C1)  Ryd( 4f)     0.00008       4.80179
   103    N    3  f(S1)  Ryd( 4f)     0.00011       4.63758
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.52308
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.56434
   106    N    3  f(C3)  Ryd( 4f)     0.00010       5.35349
   107    N    3  f(S3)  Ryd( 4f)     0.00004       5.27335
 
   108    N    4  S      Cor( 1S)     1.99932     -14.12316
   109    N    4  S      Val( 2S)     1.25870      -0.48614
   110    N    4  S      Ryd( 3S)     0.00312       1.87632
   111    N    4  S      Ryd( 4S)     0.00010       4.07010
   112    N    4  S      Ryd( 5S)     0.00000      30.25694
   113    N    4  px     Val( 2p)     1.42867      -0.19562
   114    N    4  px     Ryd( 3p)     0.00893       1.61753
   115    N    4  px     Ryd( 4p)     0.00031       3.06842
   116    N    4  py     Val( 2p)     1.23505      -0.15290
   117    N    4  py     Ryd( 3p)     0.01048       1.41315
   118    N    4  py     Ryd( 4p)     0.00024       3.09660
   119    N    4  pz     Val( 2p)     1.39583      -0.18169
   120    N    4  pz     Ryd( 3p)     0.00950       0.81781
   121    N    4  pz     Ryd( 4p)     0.00010       2.45622
   122    N    4  dxy    Ryd( 3d)     0.00288       2.10903
   123    N    4  dxy    Ryd( 4d)     0.00026       4.95553
   124    N    4  dxz    Ryd( 3d)     0.00237       1.57542
   125    N    4  dxz    Ryd( 4d)     0.00015       4.79727
   126    N    4  dyz    Ryd( 3d)     0.00064       1.51465
   127    N    4  dyz    Ryd( 4d)     0.00014       4.75769
   128    N    4  dx2y2  Ryd( 3d)     0.00234       2.10451
   129    N    4  dx2y2  Ryd( 4d)     0.00028       4.92767
   130    N    4  dz2    Ryd( 3d)     0.00334       1.79792
   131    N    4  dz2    Ryd( 4d)     0.00004       4.98509
   132    N    4  f(0)   Ryd( 4f)     0.00019       4.55464
   133    N    4  f(C1)  Ryd( 4f)     0.00010       4.64826
   134    N    4  f(S1)  Ryd( 4f)     0.00007       4.79911
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.54293
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.57949
   137    N    4  f(C3)  Ryd( 4f)     0.00004       5.27032
   138    N    4  f(S3)  Ryd( 4f)     0.00010       5.35137
 
   139    N    5  S      Cor( 1S)     1.99932     -14.12251
   140    N    5  S      Val( 2S)     1.26076      -0.48492
   141    N    5  S      Ryd( 3S)     0.00294       1.84090
   142    N    5  S      Ryd( 4S)     0.00011       4.09057
   143    N    5  S      Ryd( 5S)     0.00000      30.28013
   144    N    5  px     Val( 2p)     1.23424      -0.15063
   145    N    5  px     Ryd( 3p)     0.01041       1.42216
   146    N    5  px     Ryd( 4p)     0.00022       3.09318
   147    N    5  py     Val( 2p)     1.42680      -0.19140
   148    N    5  py     Ryd( 3p)     0.00939       1.59661
   149    N    5  py     Ryd( 4p)     0.00031       3.08742
   150    N    5  pz     Val( 2p)     1.38787      -0.17844
   151    N    5  pz     Ryd( 3p)     0.01053       0.80761
   152    N    5  pz     Ryd( 4p)     0.00007       2.44215
   153    N    5  dxy    Ryd( 3d)     0.00294       2.10819
   154    N    5  dxy    Ryd( 4d)     0.00027       4.95490
   155    N    5  dxz    Ryd( 3d)     0.00064       1.51401
   156    N    5  dxz    Ryd( 4d)     0.00014       4.75713
   157    N    5  dyz    Ryd( 3d)     0.00225       1.56824
   158    N    5  dyz    Ryd( 4d)     0.00015       4.79559
   159    N    5  dx2y2  Ryd( 3d)     0.00236       2.11215
   160    N    5  dx2y2  Ryd( 4d)     0.00028       4.92575
   161    N    5  dz2    Ryd( 3d)     0.00331       1.79914
   162    N    5  dz2    Ryd( 4d)     0.00004       4.98573
   163    N    5  f(0)   Ryd( 4f)     0.00018       4.54741
   164    N    5  f(C1)  Ryd( 4f)     0.00007       4.78252
   165    N    5  f(S1)  Ryd( 4f)     0.00010       4.65883
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.52572
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.56803
   168    N    5  f(C3)  Ryd( 4f)     0.00010       5.36286
   169    N    5  f(S3)  Ryd( 4f)     0.00004       5.27590
 
   170    C    6  S      Cor( 1S)     1.99904     -10.04999
   171    C    6  S      Val( 2S)     0.85692      -0.13016
   172    C    6  S      Ryd( 3S)     0.00194       1.43172
   173    C    6  S      Ryd( 4S)     0.00049       2.25583
   174    C    6  S      Ryd( 5S)     0.00001      20.53443
   175    C    6  px     Val( 2p)     0.93991      -0.01228
   176    C    6  px     Ryd( 3p)     0.00506       1.29463
   177    C    6  px     Ryd( 4p)     0.00074       1.86130
   178    C    6  py     Val( 2p)     1.04149      -0.02883
   179    C    6  py     Ryd( 3p)     0.00387       1.33788
   180    C    6  py     Ryd( 4p)     0.00048       2.08590
   181    C    6  pz     Val( 2p)     1.00931      -0.09173
   182    C    6  pz     Ryd( 3p)     0.00238       0.76920
   183    C    6  pz     Ryd( 4p)     0.00034       1.64982
   184    C    6  dxy    Ryd( 3d)     0.00058       3.22164
   185    C    6  dxy    Ryd( 4d)     0.00086       4.16231
   186    C    6  dxz    Ryd( 3d)     0.00091       1.83395
   187    C    6  dxz    Ryd( 4d)     0.00010       2.92464
   188    C    6  dyz    Ryd( 3d)     0.00116       1.81003
   189    C    6  dyz    Ryd( 4d)     0.00012       3.03901
   190    C    6  dx2y2  Ryd( 3d)     0.00062       3.49204
   191    C    6  dx2y2  Ryd( 4d)     0.00071       3.94072
   192    C    6  dz2    Ryd( 3d)     0.00064       2.68760
   193    C    6  dz2    Ryd( 4d)     0.00010       3.71520
   194    C    6  f(0)   Ryd( 4f)     0.00020       3.61453
   195    C    6  f(C1)  Ryd( 4f)     0.00007       3.90545
   196    C    6  f(S1)  Ryd( 4f)     0.00007       4.14393
   197    C    6  f(C2)  Ryd( 4f)     0.00003       3.57709
   198    C    6  f(S2)  Ryd( 4f)     0.00004       3.74392
   199    C    6  f(C3)  Ryd( 4f)     0.00004       4.70155
   200    C    6  f(S3)  Ryd( 4f)     0.00015       4.42178
 
   201    C    7  S      Cor( 1S)     1.99890     -10.02218
   202    C    7  S      Val( 2S)     0.90584      -0.16173
   203    C    7  S      Ryd( 3S)     0.00090       1.65603
   204    C    7  S      Ryd( 4S)     0.00049       2.75023
   205    C    7  S      Ryd( 5S)     0.00001      20.01762
   206    C    7  px     Val( 2p)     1.03311      -0.03018
   207    C    7  px     Ryd( 3p)     0.00279       1.46246
   208    C    7  px     Ryd( 4p)     0.00044       2.06003
   209    C    7  py     Val( 2p)     1.05302      -0.03437
   210    C    7  py     Ryd( 3p)     0.00332       1.20821
   211    C    7  py     Ryd( 4p)     0.00029       1.80841
   212    C    7  pz     Val( 2p)     1.03284      -0.08706
   213    C    7  pz     Ryd( 3p)     0.00230       0.82096
   214    C    7  pz     Ryd( 4p)     0.00030       1.31932
   215    C    7  dxy    Ryd( 3d)     0.00095       2.19231
   216    C    7  dxy    Ryd( 4d)     0.00063       3.96803
   217    C    7  dxz    Ryd( 3d)     0.00053       1.27591
   218    C    7  dxz    Ryd( 4d)     0.00054       3.18460
   219    C    7  dyz    Ryd( 3d)     0.00080       1.27092
   220    C    7  dyz    Ryd( 4d)     0.00014       3.20985
   221    C    7  dx2y2  Ryd( 3d)     0.00086       2.19098
   222    C    7  dx2y2  Ryd( 4d)     0.00069       3.88805
   223    C    7  dz2    Ryd( 3d)     0.00113       1.78775
   224    C    7  dz2    Ryd( 4d)     0.00005       3.75436
   225    C    7  f(0)   Ryd( 4f)     0.00026       3.51977
   226    C    7  f(C1)  Ryd( 4f)     0.00012       3.91215
   227    C    7  f(S1)  Ryd( 4f)     0.00006       3.92866
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.52055
   229    C    7  f(S2)  Ryd( 4f)     0.00005       3.60310
   230    C    7  f(C3)  Ryd( 4f)     0.00007       4.43949
   231    C    7  f(S3)  Ryd( 4f)     0.00013       4.42077
 
   232    C    8  S      Cor( 1S)     1.99891     -10.02217
   233    C    8  S      Val( 2S)     0.90646      -0.16177
   234    C    8  S      Ryd( 3S)     0.00091       1.69031
   235    C    8  S      Ryd( 4S)     0.00054       2.68420
   236    C    8  S      Ryd( 5S)     0.00001      19.71297
   237    C    8  px     Val( 2p)     1.03211      -0.03031
   238    C    8  px     Ryd( 3p)     0.00326       1.28842
   239    C    8  px     Ryd( 4p)     0.00031       1.76839
   240    C    8  py     Val( 2p)     1.05411      -0.03286
   241    C    8  py     Ryd( 3p)     0.00277       1.40754
   242    C    8  py     Ryd( 4p)     0.00041       2.08983
   243    C    8  pz     Val( 2p)     1.02690      -0.08602
   244    C    8  pz     Ryd( 3p)     0.00222       0.82685
   245    C    8  pz     Ryd( 4p)     0.00030       1.29465
   246    C    8  dxy    Ryd( 3d)     0.00081       2.23756
   247    C    8  dxy    Ryd( 4d)     0.00068       3.90286
   248    C    8  dxz    Ryd( 3d)     0.00052       1.30653
   249    C    8  dxz    Ryd( 4d)     0.00027       3.18016
   250    C    8  dyz    Ryd( 3d)     0.00081       1.24103
   251    C    8  dyz    Ryd( 4d)     0.00042       3.19389
   252    C    8  dx2y2  Ryd( 3d)     0.00100       2.16500
   253    C    8  dx2y2  Ryd( 4d)     0.00065       3.94712
   254    C    8  dz2    Ryd( 3d)     0.00115       1.79398
   255    C    8  dz2    Ryd( 4d)     0.00005       3.73093
   256    C    8  f(0)   Ryd( 4f)     0.00026       3.51239
   257    C    8  f(C1)  Ryd( 4f)     0.00007       3.90592
   258    C    8  f(S1)  Ryd( 4f)     0.00010       3.93859
   259    C    8  f(C2)  Ryd( 4f)     0.00005       3.60801
   260    C    8  f(S2)  Ryd( 4f)     0.00002       3.50484
   261    C    8  f(C3)  Ryd( 4f)     0.00018       4.47317
   262    C    8  f(S3)  Ryd( 4f)     0.00003       4.39365
 
   263    C    9  S      Cor( 1S)     1.99904     -10.04994
   264    C    9  S      Val( 2S)     0.85726      -0.12886
   265    C    9  S      Ryd( 3S)     0.00199       1.41671
   266    C    9  S      Ryd( 4S)     0.00051       2.09959
   267    C    9  S      Ryd( 5S)     0.00001      20.71251
   268    C    9  px     Val( 2p)     1.03090      -0.02851
   269    C    9  px     Ryd( 3p)     0.00360       1.24278
   270    C    9  px     Ryd( 4p)     0.00055       2.10960
   271    C    9  py     Val( 2p)     0.95077      -0.00966
   272    C    9  py     Ryd( 3p)     0.00513       1.41617
   273    C    9  py     Ryd( 4p)     0.00069       1.88336
   274    C    9  pz     Val( 2p)     0.99817      -0.08791
   275    C    9  pz     Ryd( 3p)     0.00266       0.70903
   276    C    9  pz     Ryd( 4p)     0.00030       1.58457
   277    C    9  dxy    Ryd( 3d)     0.00055       3.54384
   278    C    9  dxy    Ryd( 4d)     0.00077       3.93540
   279    C    9  dxz    Ryd( 3d)     0.00078       1.74246
   280    C    9  dxz    Ryd( 4d)     0.00006       2.95216
   281    C    9  dyz    Ryd( 3d)     0.00118       1.85012
   282    C    9  dyz    Ryd( 4d)     0.00018       3.02501
   283    C    9  dx2y2  Ryd( 3d)     0.00056       3.22451
   284    C    9  dx2y2  Ryd( 4d)     0.00085       4.11542
   285    C    9  dz2    Ryd( 3d)     0.00065       2.68199
   286    C    9  dz2    Ryd( 4d)     0.00010       3.71319
   287    C    9  f(0)   Ryd( 4f)     0.00020       3.57866
   288    C    9  f(C1)  Ryd( 4f)     0.00007       3.91701
   289    C    9  f(S1)  Ryd( 4f)     0.00007       4.11288
   290    C    9  f(C2)  Ryd( 4f)     0.00003       3.72859
   291    C    9  f(S2)  Ryd( 4f)     0.00003       3.59357
   292    C    9  f(C3)  Ryd( 4f)     0.00013       4.52391
   293    C    9  f(S3)  Ryd( 4f)     0.00006       4.60117
 
   294    C   10  S      Cor( 1S)     1.99904     -10.05017
   295    C   10  S      Val( 2S)     0.85779      -0.12734
   296    C   10  S      Ryd( 3S)     0.00200       1.53134
   297    C   10  S      Ryd( 4S)     0.00052       2.16324
   298    C   10  S      Ryd( 5S)     0.00001      21.39586
   299    C   10  px     Val( 2p)     1.04315      -0.02686
   300    C   10  px     Ryd( 3p)     0.00373       1.38474
   301    C   10  px     Ryd( 4p)     0.00053       2.00775
   302    C   10  py     Val( 2p)     0.94042      -0.00964
   303    C   10  py     Ryd( 3p)     0.00480       1.31702
   304    C   10  py     Ryd( 4p)     0.00072       1.83427
   305    C   10  pz     Val( 2p)     0.99268      -0.08594
   306    C   10  pz     Ryd( 3p)     0.00242       0.70998
   307    C   10  pz     Ryd( 4p)     0.00028       1.51240
   308    C   10  dxy    Ryd( 3d)     0.00058       3.21270
   309    C   10  dxy    Ryd( 4d)     0.00087       4.17266
   310    C   10  dxz    Ryd( 3d)     0.00114       1.81211
   311    C   10  dxz    Ryd( 4d)     0.00013       3.06996
   312    C   10  dyz    Ryd( 3d)     0.00089       1.80730
   313    C   10  dyz    Ryd( 4d)     0.00010       2.94421
   314    C   10  dx2y2  Ryd( 3d)     0.00058       3.52444
   315    C   10  dx2y2  Ryd( 4d)     0.00074       3.91982
   316    C   10  dz2    Ryd( 3d)     0.00063       2.68495
   317    C   10  dz2    Ryd( 4d)     0.00010       3.71041
   318    C   10  f(0)   Ryd( 4f)     0.00020       3.58589
   319    C   10  f(C1)  Ryd( 4f)     0.00008       4.11485
   320    C   10  f(S1)  Ryd( 4f)     0.00007       3.89044
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.58503
   322    C   10  f(S2)  Ryd( 4f)     0.00004       3.75697
   323    C   10  f(C3)  Ryd( 4f)     0.00015       4.41117
   324    C   10  f(S3)  Ryd( 4f)     0.00004       4.69431
 
   325    C   11  S      Cor( 1S)     1.99892     -10.02007
   326    C   11  S      Val( 2S)     0.90701      -0.16269
   327    C   11  S      Ryd( 3S)     0.00096       1.40321
   328    C   11  S      Ryd( 4S)     0.00040       1.45040
   329    C   11  S      Ryd( 5S)     0.00000      21.27153
   330    C   11  px     Val( 2p)     1.05253      -0.03385
   331    C   11  px     Ryd( 3p)     0.00321       1.18782
   332    C   11  px     Ryd( 4p)     0.00031       1.76498
   333    C   11  py     Val( 2p)     1.03393      -0.02771
   334    C   11  py     Ryd( 3p)     0.00277       1.45795
   335    C   11  py     Ryd( 4p)     0.00042       1.78419
   336    C   11  pz     Val( 2p)     1.02976      -0.08424
   337    C   11  pz     Ryd( 3p)     0.00223       0.80300
   338    C   11  pz     Ryd( 4p)     0.00024       1.30639
   339    C   11  dxy    Ryd( 3d)     0.00095       2.17451
   340    C   11  dxy    Ryd( 4d)     0.00064       3.92415
   341    C   11  dxz    Ryd( 3d)     0.00072       1.30015
   342    C   11  dxz    Ryd( 4d)     0.00016       3.19035
   343    C   11  dyz    Ryd( 3d)     0.00050       1.29350
   344    C   11  dyz    Ryd( 4d)     0.00052       3.16250
   345    C   11  dx2y2  Ryd( 3d)     0.00089       2.18044
   346    C   11  dx2y2  Ryd( 4d)     0.00068       3.88568
   347    C   11  dz2    Ryd( 3d)     0.00113       1.81516
   348    C   11  dz2    Ryd( 4d)     0.00005       3.70455
   349    C   11  f(0)   Ryd( 4f)     0.00025       3.51930
   350    C   11  f(C1)  Ryd( 4f)     0.00006       3.89613
   351    C   11  f(S1)  Ryd( 4f)     0.00012       3.91480
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.53952
   353    C   11  f(S2)  Ryd( 4f)     0.00005       3.59570
   354    C   11  f(C3)  Ryd( 4f)     0.00013       4.41448
   355    C   11  f(S3)  Ryd( 4f)     0.00008       4.43856
 
   356    C   12  S      Cor( 1S)     1.99891     -10.02067
   357    C   12  S      Val( 2S)     0.90711      -0.16262
   358    C   12  S      Ryd( 4S)     0.00078       1.88522
   359    C   12  S      Ryd( 3S)     0.00001       1.83754
   360    C   12  S      Ryd( 5S)     0.00000      21.15068
   361    C   12  px     Val( 2p)     1.05317      -0.03338
   362    C   12  px     Ryd( 3p)     0.00295       1.38034
   363    C   12  px     Ryd( 4p)     0.00043       1.78063
   364    C   12  py     Val( 2p)     1.03388      -0.02895
   365    C   12  py     Ryd( 3p)     0.00310       1.27543
   366    C   12  py     Ryd( 4p)     0.00032       1.72551
   367    C   12  pz     Val( 2p)     1.02960      -0.08445
   368    C   12  pz     Ryd( 3p)     0.00233       0.80793
   369    C   12  pz     Ryd( 4p)     0.00029       1.29788
   370    C   12  dxy    Ryd( 3d)     0.00083       2.20772
