 Entering Gaussian System, Link 0=g16
 Input=1rf905.com
 Output=1rf905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030261/Gau-2341644.inp" -scrdir="/local/bebjones_8030261/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2341645.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   532    C   17  dx2y2  Ryd( 3d)     0.00078
   533    C   17  dz2    Ryd( 3d)     0.00062
   534    C   17  dz2    Ryd( 4d)     0.00010
   535    C   17  f(0)   Ryd( 4f)     0.00018
   536    C   17  f(C1)  Ryd( 4f)     0.00007
   537    C   17  f(S1)  Ryd( 4f)     0.00008
   538    C   17  f(C2)  Ryd( 4f)     0.00003
   539    C   17  f(S2)  Ryd( 4f)     0.00004
   540    C   17  f(C3)  Ryd( 4f)     0.00004
   541    C   17  f(S3)  Ryd( 4f)     0.00014
 
   542    C   18  S      Cor( 1S)     1.99906
   543    C   18  S      Val( 2S)     0.86399
   544    C   18  S      Ryd( 3S)     0.00209
   545    C   18  S      Ryd( 4S)     0.00051
   546    C   18  S      Ryd( 5S)     0.00000
   547    C   18  px     Val( 2p)     0.94969
   548    C   18  px     Ryd( 3p)     0.00488
   549    C   18  px     Ryd( 4p)     0.00061
   550    C   18  py     Val( 2p)     1.02651
   551    C   18  py     Ryd( 3p)     0.00423
   552    C   18  py     Ryd( 4p)     0.00051
   553    C   18  pz     Val( 2p)     0.95515
   554    C   18  pz     Ryd( 3p)     0.00313
   555    C   18  pz     Ryd( 4p)     0.00029
   556    C   18  dxy    Ryd( 4d)     0.00056
   557    C   18  dxy    Ryd( 3d)     0.00093
   558    C   18  dxz    Ryd( 3d)     0.00092
   559    C   18  dxz    Ryd( 4d)     0.00011
   560    C   18  dyz    Ryd( 3d)     0.00133
   561    C   18  dyz    Ryd( 4d)     0.00014
   562    C   18  dx2y2  Ryd( 4d)     0.00065
   563    C   18  dx2y2  Ryd( 3d)     0.00070
   564    C   18  dz2    Ryd( 3d)     0.00060
   565    C   18  dz2    Ryd( 4d)     0.00010
   566    C   18  f(0)   Ryd( 4f)     0.00018
   567    C   18  f(C1)  Ryd( 4f)     0.00007
   568    C   18  f(S1)  Ryd( 4f)     0.00007
   569    C   18  f(C2)  Ryd( 4f)     0.00002
   570    C   18  f(S2)  Ryd( 4f)     0.00005
   571    C   18  f(C3)  Ryd( 4f)     0.00005
   572    C   18  f(S3)  Ryd( 4f)     0.00014
 
   573    C   19  S      Cor( 1S)     1.99892
   574    C   19  S      Val( 2S)     0.91012
   575    C   19  S      Ryd( 3S)     0.00109
   576    C   19  S      Ryd( 4S)     0.00052
   577    C   19  S      Ryd( 5S)     0.00000
   578    C   19  px     Val( 2p)     1.03174
   579    C   19  px     Ryd( 3p)     0.00291
   580    C   19  px     Ryd( 4p)     0.00038
   581    C   19  py     Val( 2p)     1.05388
   582    C   19  py     Ryd( 3p)     0.00303
   583    C   19  py     Ryd( 4p)     0.00029
   584    C   19  pz     Val( 2p)     1.02030
   585    C   19  pz     Ryd( 3p)     0.00211
   586    C   19  pz     Ryd( 4p)     0.00024
   587    C   19  dxy    Ryd( 3d)     0.00089
   588    C   19  dxy    Ryd( 4d)     0.00059
   589    C   19  dxz    Ryd( 4d)     0.00049
   590    C   19  dxz    Ryd( 3d)     0.00050
   591    C   19  dyz    Ryd( 3d)     0.00101
   592    C   19  dyz    Ryd( 4d)     0.00017
   593    C   19  dx2y2  Ryd( 3d)     0.00100
   594    C   19  dx2y2  Ryd( 4d)     0.00072
   595    C   19  dz2    Ryd( 3d)     0.00114
   596    C   19  dz2    Ryd( 4d)     0.00005
   597    C   19  f(0)   Ryd( 4f)     0.00026
   598    C   19  f(C1)  Ryd( 4f)     0.00011
   599    C   19  f(S1)  Ryd( 4f)     0.00007
   600    C   19  f(C2)  Ryd( 4f)     0.00001
   601    C   19  f(S2)  Ryd( 4f)     0.00005
   602    C   19  f(C3)  Ryd( 4f)     0.00004
   603    C   19  f(S3)  Ryd( 4f)     0.00017
 
   604    C   20  S      Cor( 1S)     1.99891
   605    C   20  S      Val( 2S)     0.90963
   606    C   20  S      Ryd( 3S)     0.00082
   607    C   20  S      Ryd( 4S)     0.00001
   608    C   20  S      Ryd( 5S)     0.00000
   609    C   20  px     Val( 2p)     1.03170
   610    C   20  px     Ryd( 3p)     0.00318
   611    C   20  px     Ryd( 4p)     0.00031
   612    C   20  py     Val( 2p)     1.05747
   613    C   20  py     Ryd( 3p)     0.00285
   614    C   20  py     Ryd( 4p)     0.00036
   615    C   20  pz     Val( 2p)     1.02739
   616    C   20  pz     Ryd( 3p)     0.00211
   617    C   20  pz     Ryd( 4p)     0.00026
   618    C   20  dxy    Ryd( 3d)     0.00077
   619    C   20  dxy    Ryd( 4d)     0.00063
   620    C   20  dxz    Ryd( 3d)     0.00046
   621    C   20  dxz    Ryd( 4d)     0.00031
   622    C   20  dyz    Ryd( 3d)     0.00082
   623    C   20  dyz    Ryd( 4d)     0.00036
   624    C   20  dx2y2  Ryd( 3d)     0.00111
   625    C   20  dx2y2  Ryd( 4d)     0.00069
   626    C   20  dz2    Ryd( 3d)     0.00109
   627    C   20  dz2    Ryd( 4d)     0.00005
   628    C   20  f(0)   Ryd( 4f)     0.00025
   629    C   20  f(C1)  Ryd( 4f)     0.00008
   630    C   20  f(S1)  Ryd( 4f)     0.00010
   631    C   20  f(C2)  Ryd( 4f)     0.00004
   632    C   20  f(S2)  Ryd( 4f)     0.00002
   633    C   20  f(C3)  Ryd( 4f)     0.00016
   634    C   20  f(S3)  Ryd( 4f)     0.00005
 
   635    C   21  S      Cor( 1S)     1.99906
   636    C   21  S      Val( 2S)     0.86576
   637    C   21  S      Ryd( 3S)     0.00225
   638    C   21  S      Ryd( 4S)     0.00048
   639    C   21  S      Ryd( 5S)     0.00000
   640    C   21  px     Val( 2p)     1.01162
   641    C   21  px     Ryd( 3p)     0.00418
   642    C   21  px     Ryd( 4p)     0.00051
   643    C   21  py     Val( 2p)     0.95912
   644    C   21  py     Ryd( 3p)     0.00510
   645    C   21  py     Ryd( 4p)     0.00052
   646    C   21  pz     Val( 2p)     0.92168
   647    C   21  pz     Ryd( 3p)     0.00181
   648    C   21  pz     Ryd( 4p)     0.00026
   649    C   21  dxy    Ryd( 4d)     0.00055
   650    C   21  dxy    Ryd( 3d)     0.00085
   651    C   21  dxz    Ryd( 3d)     0.00082
   652    C   21  dxz    Ryd( 4d)     0.00007
   653    C   21  dyz    Ryd( 3d)     0.00148
   654    C   21  dyz    Ryd( 4d)     0.00016
   655    C   21  dx2y2  Ryd( 4d)     0.00063
   656    C   21  dx2y2  Ryd( 3d)     0.00077
   657    C   21  dz2    Ryd( 3d)     0.00060
   658    C   21  dz2    Ryd( 4d)     0.00010
   659    C   21  f(0)   Ryd( 4f)     0.00018
   660    C   21  f(C1)  Ryd( 4f)     0.00007
   661    C   21  f(S1)  Ryd( 4f)     0.00007
   662    C   21  f(C2)  Ryd( 4f)     0.00003
   663    C   21  f(S2)  Ryd( 4f)     0.00005
   664    C   21  f(C3)  Ryd( 4f)     0.00015
   665    C   21  f(S3)  Ryd( 4f)     0.00004
 
   666    C   22  S      Cor( 1S)     1.99897
   667    C   22  S      Val( 2S)     0.94048
   668    C   22  S      Ryd( 3S)     0.00145
   669    C   22  S      Ryd( 4S)     0.00080
   670    C   22  S      Ryd( 5S)     0.00002
   671    C   22  px     Val( 2p)     1.08879
   672    C   22  px     Ryd( 3p)     0.00212
   673    C   22  px     Ryd( 4p)     0.00057
   674    C   22  py     Val( 2p)     1.14603
   675    C   22  py     Ryd( 3p)     0.00236
   676    C   22  py     Ryd( 4p)     0.00052
   677    C   22  pz     Val( 2p)     1.18130
   678    C   22  pz     Ryd( 3p)     0.00673
   679    C   22  pz     Ryd( 4p)     0.00026
   680    C   22  dxy    Ryd( 3d)     0.00111
   681    C   22  dxy    Ryd( 4d)     0.00030
   682    C   22  dxz    Ryd( 3d)     0.00039
   683    C   22  dxz    Ryd( 4d)     0.00009
   684    C   22  dyz    Ryd( 3d)     0.00036
   685    C   22  dyz    Ryd( 4d)     0.00009
   686    C   22  dx2y2  Ryd( 3d)     0.00185
   687    C   22  dx2y2  Ryd( 4d)     0.00020
   688    C   22  dz2    Ryd( 3d)     0.00131
   689    C   22  dz2    Ryd( 4d)     0.00003
   690    C   22  f(0)   Ryd( 4f)     0.00029
   691    C   22  f(C1)  Ryd( 4f)     0.00010
   692    C   22  f(S1)  Ryd( 4f)     0.00010
   693    C   22  f(C2)  Ryd( 4f)     0.00001
   694    C   22  f(S2)  Ryd( 4f)     0.00001
   695    C   22  f(C3)  Ryd( 4f)     0.00016
   696    C   22  f(S3)  Ryd( 4f)     0.00002
 
   697    H   23  S      Val( 1S)     0.77966
   698    H   23  S      Ryd( 2S)     0.00150
   699    H   23  S      Ryd( 3S)     0.00025
   700    H   23  px     Ryd( 2p)     0.00016
   701    H   23  py     Ryd( 2p)     0.00024
   702    H   23  pz     Ryd( 2p)     0.00033
 
   703    C   24  S      Cor( 1S)     1.99898
   704    C   24  S      Val( 2S)     0.95082
   705    C   24  S      Ryd( 3S)     0.00107
   706    C   24  S      Ryd( 4S)     0.00058
   707    C   24  S      Ryd( 5S)     0.00002
   708    C   24  px     Val( 2p)     1.14334
   709    C   24  px     Ryd( 3p)     0.00232
   710    C   24  px     Ryd( 4p)     0.00043
   711    C   24  py     Val( 2p)     1.08627
   712    C   24  py     Ryd( 3p)     0.00189
   713    C   24  py     Ryd( 4p)     0.00045
   714    C   24  pz     Val( 2p)     1.05806
   715    C   24  pz     Ryd( 3p)     0.00378
   716    C   24  pz     Ryd( 4p)     0.00027
   717    C   24  dxy    Ryd( 3d)     0.00118
   718    C   24  dxy    Ryd( 4d)     0.00029
   719    C   24  dxz    Ryd( 3d)     0.00047
   720    C   24  dxz    Ryd( 4d)     0.00007
   721    C   24  dyz    Ryd( 3d)     0.00073
   722    C   24  dyz    Ryd( 4d)     0.00008
   723    C   24  dx2y2  Ryd( 3d)     0.00188
   724    C   24  dx2y2  Ryd( 4d)     0.00020
   725    C   24  dz2    Ryd( 3d)     0.00129
   726    C   24  dz2    Ryd( 4d)     0.00004
   727    C   24  f(0)   Ryd( 4f)     0.00025
   728    C   24  f(C1)  Ryd( 4f)     0.00009
   729    C   24  f(S1)  Ryd( 4f)     0.00010
   730    C   24  f(C2)  Ryd( 4f)     0.00002
   731    C   24  f(S2)  Ryd( 4f)     0.00002
   732    C   24  f(C3)  Ryd( 4f)     0.00002
   733    C   24  f(S3)  Ryd( 4f)     0.00016
 
   734    H   25  S      Val( 1S)     0.78037
   735    H   25  S      Ryd( 2S)     0.00165
   736    H   25  S      Ryd( 3S)     0.00024
   737    H   25  px     Ryd( 2p)     0.00026
   738    H   25  py     Ryd( 2p)     0.00017
   739    H   25  pz     Ryd( 2p)     0.00026
 
   740    C   26  S      Cor( 1S)     1.99897
   741    C   26  S      Val( 2S)     0.93918
   742    C   26  S      Ryd( 3S)     0.00119
   743    C   26  S      Ryd( 4S)     0.00051
   744    C   26  S      Ryd( 5S)     0.00002
   745    C   26  px     Val( 2p)     1.08522
   746    C   26  px     Ryd( 3p)     0.00197
   747    C   26  px     Ryd( 4p)     0.00049
   748    C   26  py     Val( 2p)     1.14573
   749    C   26  py     Ryd( 3p)     0.00234
   750    C   26  py     Ryd( 4p)     0.00050
   751    C   26  pz     Val( 2p)     1.17491
   752    C   26  pz     Ryd( 3p)     0.00548
   753    C   26  pz     Ryd( 4p)     0.00022
   754    C   26  dxy    Ryd( 3d)     0.00108
   755    C   26  dxy    Ryd( 4d)     0.00030
   756    C   26  dxz    Ryd( 3d)     0.00035
   757    C   26  dxz    Ryd( 4d)     0.00008
   758    C   26  dyz    Ryd( 3d)     0.00037
   759    C   26  dyz    Ryd( 4d)     0.00009
   760    C   26  dx2y2  Ryd( 3d)     0.00180
   761    C   26  dx2y2  Ryd( 4d)     0.00020
   762    C   26  dz2    Ryd( 3d)     0.00131
   763    C   26  dz2    Ryd( 4d)     0.00004
   764    C   26  f(0)   Ryd( 4f)     0.00029
   765    C   26  f(C1)  Ryd( 4f)     0.00010
   766    C   26  f(S1)  Ryd( 4f)     0.00011
   767    C   26  f(C2)  Ryd( 4f)     0.00001
   768    C   26  f(S2)  Ryd( 4f)     0.00001
   769    C   26  f(C3)  Ryd( 4f)     0.00016
   770    C   26  f(S3)  Ryd( 4f)     0.00002
 
   771    H   27  S      Val( 1S)     0.78145
   772    H   27  S      Ryd( 2S)     0.00128
   773    H   27  S      Ryd( 3S)     0.00023
   774    H   27  px     Ryd( 2p)     0.00016
   775    H   27  py     Ryd( 2p)     0.00025
   776    H   27  pz     Ryd( 2p)     0.00032
 
   777    C   28  S      Cor( 1S)     1.99897
   778    C   28  S      Val( 2S)     0.95344
   779    C   28  S      Ryd( 3S)     0.00116
   780    C   28  S      Ryd( 4S)     0.00071
   781    C   28  S      Ryd( 5S)     0.00002
   782    C   28  px     Val( 2p)     1.15157
   783    C   28  px     Ryd( 3p)     0.00231
   784    C   28  px     Ryd( 4p)     0.00040
   785    C   28  py     Val( 2p)     1.08673
   786    C   28  py     Ryd( 3p)     0.00205
   787    C   28  py     Ryd( 4p)     0.00044
   788    C   28  pz     Val( 2p)     1.04900
   789    C   28  pz     Ryd( 3p)     0.00342
   790    C   28  pz     Ryd( 4p)     0.00024
   791    C   28  dxy    Ryd( 3d)     0.00120
   792    C   28  dxy    Ryd( 4d)     0.00030
   793    C   28  dxz    Ryd( 3d)     0.00044
   794    C   28  dxz    Ryd( 4d)     0.00007
   795    C   28  dyz    Ryd( 3d)     0.00072
   796    C   28  dyz    Ryd( 4d)     0.00009
   797    C   28  dx2y2  Ryd( 3d)     0.00201
   798    C   28  dx2y2  Ryd( 4d)     0.00021
   799    C   28  dz2    Ryd( 3d)     0.00134
   800    C   28  dz2    Ryd( 4d)     0.00003
   801    C   28  f(0)   Ryd( 4f)     0.00026
   802    C   28  f(C1)  Ryd( 4f)     0.00010
   803    C   28  f(S1)  Ryd( 4f)     0.00010
   804    C   28  f(C2)  Ryd( 4f)     0.00002
   805    C   28  f(S2)  Ryd( 4f)     0.00001
   806    C   28  f(C3)  Ryd( 4f)     0.00002
   807    C   28  f(S3)  Ryd( 4f)     0.00016
 
   808    H   29  S      Val( 1S)     0.76827
   809    H   29  S      Ryd( 2S)     0.00147
   810    H   29  S      Ryd( 3S)     0.00025
   811    H   29  px     Ryd( 2p)     0.00025
   812    H   29  py     Ryd( 2p)     0.00019
   813    H   29  pz     Ryd( 2p)     0.00026
 
   814    C   30  S      Cor( 1S)     1.99941
   815    C   30  S      Val( 2S)     1.09781
   816    C   30  S      Ryd( 3S)     0.00087
   817    C   30  S      Ryd( 4S)     0.00018
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.14044
   820    C   30  px     Ryd( 3p)     0.00077
   821    C   30  px     Ryd( 4p)     0.00027
   822    C   30  py     Val( 2p)     1.17964
   823    C   30  py     Ryd( 3p)     0.00093
   824    C   30  py     Ryd( 4p)     0.00030
   825    C   30  pz     Val( 2p)     1.21542
   826    C   30  pz     Ryd( 3p)     0.00072
   827    C   30  pz     Ryd( 4p)     0.00022
   828    C   30  dxy    Ryd( 3d)     0.00075
   829    C   30  dxy    Ryd( 4d)     0.00003
   830    C   30  dxz    Ryd( 3d)     0.00087
   831    C   30  dxz    Ryd( 4d)     0.00003
   832    C   30  dyz    Ryd( 3d)     0.00025
   833    C   30  dyz    Ryd( 4d)     0.00014
   834    C   30  dx2y2  Ryd( 3d)     0.00043
   835    C   30  dx2y2  Ryd( 4d)     0.00002
   836    C   30  dz2    Ryd( 3d)     0.00054
   837    C   30  dz2    Ryd( 4d)     0.00006
   838    C   30  f(0)   Ryd( 4f)     0.00002
   839    C   30  f(C1)  Ryd( 4f)     0.00014
   840    C   30  f(S1)  Ryd( 4f)     0.00002
   841    C   30  f(C2)  Ryd( 4f)     0.00001
   842    C   30  f(S2)  Ryd( 4f)     0.00002
   843    C   30  f(C3)  Ryd( 4f)     0.00005
   844    C   30  f(S3)  Ryd( 4f)     0.00008
 
   845    H   31  S      Val( 1S)     0.77904
   846    H   31  S      Ryd( 2S)     0.00070
   847    H   31  S      Ryd( 3S)     0.00011
   848    H   31  px     Ryd( 2p)     0.00015
   849    H   31  py     Ryd( 2p)     0.00048
   850    H   31  pz     Ryd( 2p)     0.00007
 
   851    H   32  S      Val( 1S)     0.77622
   852    H   32  S      Ryd( 2S)     0.00086
   853    H   32  S      Ryd( 3S)     0.00017
   854    H   32  px     Ryd( 2p)     0.00016
   855    H   32  py     Ryd( 2p)     0.00013
   856    H   32  pz     Ryd( 2p)     0.00037
 
   857    H   33  S      Val( 1S)     0.77634
   858    H   33  S      Ryd( 2S)     0.00080
   859    H   33  S      Ryd( 3S)     0.00017
   860    H   33  px     Ryd( 2p)     0.00022
   861    H   33  py     Ryd( 2p)     0.00012
   862    H   33  pz     Ryd( 2p)     0.00032
 
   863    C   34  S      Cor( 1S)     1.99941
   864    C   34  S      Val( 2S)     1.09772
   865    C   34  S      Ryd( 3S)     0.00079
   866    C   34  S      Ryd( 4S)     0.00021
   867    C   34  S      Ryd( 5S)     0.00000
   868    C   34  px     Val( 2p)     1.20112
   869    C   34  px     Ryd( 3p)     0.00109
   870    C   34  px     Ryd( 4p)     0.00014
   871    C   34  py     Val( 2p)     1.11554
   872    C   34  py     Ryd( 3p)     0.00057
   873    C   34  py     Ryd( 4p)     0.00042
   874    C   34  pz     Val( 2p)     1.21734
   875    C   34  pz     Ryd( 3p)     0.00072
   876    C   34  pz     Ryd( 4p)     0.00021
   877    C   34  dxy    Ryd( 3d)     0.00074
   878    C   34  dxy    Ryd( 4d)     0.00002
   879    C   34  dxz    Ryd( 3d)     0.00074
   880    C   34  dxz    Ryd( 4d)     0.00002
   881    C   34  dyz    Ryd( 3d)     0.00037
   882    C   34  dyz    Ryd( 4d)     0.00014
   883    C   34  dx2y2  Ryd( 3d)     0.00045
   884    C   34  dx2y2  Ryd( 4d)     0.00003
   885    C   34  dz2    Ryd( 3d)     0.00054
   886    C   34  dz2    Ryd( 4d)     0.00006
   887    C   34  f(0)   Ryd( 4f)     0.00002
   888    C   34  f(C1)  Ryd( 4f)     0.00014
   889    C   34  f(S1)  Ryd( 4f)     0.00001
   890    C   34  f(C2)  Ryd( 4f)     0.00001
   891    C   34  f(S2)  Ryd( 4f)     0.00001
   892    C   34  f(C3)  Ryd( 4f)     0.00009
   893    C   34  f(S3)  Ryd( 4f)     0.00005
 
   894    H   35  S      Val( 1S)     0.77683
   895    H   35  S      Ryd( 2S)     0.00107
   896    H   35  S      Ryd( 3S)     0.00017
   897    H   35  px     Ryd( 2p)     0.00016
   898    H   35  py     Ryd( 2p)     0.00011
   899    H   35  pz     Ryd( 2p)     0.00038
 
   900    H   36  S      Val( 1S)     0.77589
   901    H   36  S      Ryd( 2S)     0.00110
   902    H   36  S      Ryd( 3S)     0.00017
   903    H   36  px     Ryd( 2p)     0.00023
   904    H   36  py     Ryd( 2p)     0.00012
   905    H   36  pz     Ryd( 2p)     0.00031
 
   906    H   37  S      Val( 1S)     0.78008
   907    H   37  S      Ryd( 2S)     0.00069
   908    H   37  S      Ryd( 3S)     0.00012
   909    H   37  px     Ryd( 2p)     0.00031
   910    H   37  py     Ryd( 2p)     0.00031
   911    H   37  pz     Ryd( 2p)     0.00008
 
   912    C   38  S      Cor( 1S)     1.99941
   913    C   38  S      Val( 2S)     1.09866
   914    C   38  S      Ryd( 3S)     0.00095
   915    C   38  S      Ryd( 4S)     0.00020
   916    C   38  S      Ryd( 5S)     0.00000
   917    C   38  px     Val( 2p)     1.11788
   918    C   38  px     Ryd( 3p)     0.00063
   919    C   38  px     Ryd( 4p)     0.00042
   920    C   38  py     Val( 2p)     1.20644
   921    C   38  py     Ryd( 3p)     0.00121
   922    C   38  py     Ryd( 4p)     0.00016
   923    C   38  pz     Val( 2p)     1.21556
   924    C   38  pz     Ryd( 3p)     0.00083
   925    C   38  pz     Ryd( 4p)     0.00025
   926    C   38  dxy    Ryd( 3d)     0.00070
   927    C   38  dxy    Ryd( 4d)     0.00002
   928    C   38  dxz    Ryd( 3d)     0.00047
   929    C   38  dxz    Ryd( 4d)     0.00009
   930    C   38  dyz    Ryd( 3d)     0.00066
   931    C   38  dyz    Ryd( 4d)     0.00002
   932    C   38  dx2y2  Ryd( 3d)     0.00049
   933    C   38  dx2y2  Ryd( 4d)     0.00003
   934    C   38  dz2    Ryd( 3d)     0.00050
   935    C   38  dz2    Ryd( 4d)     0.00007
   936    C   38  f(0)   Ryd( 4f)     0.00004
   937    C   38  f(C1)  Ryd( 4f)     0.00003
   938    C   38  f(S1)  Ryd( 4f)     0.00009
   939    C   38  f(C2)  Ryd( 4f)     0.00003
   940    C   38  f(S2)  Ryd( 4f)     0.00005
   941    C   38  f(C3)  Ryd( 4f)     0.00005
   942    C   38  f(S3)  Ryd( 4f)     0.00008
 
   943    H   39  S      Val( 1S)     0.77614
   944    H   39  S      Ryd( 2S)     0.00090
   945    H   39  S      Ryd( 3S)     0.00015
   946    H   39  px     Ryd( 2p)     0.00013
   947    H   39  py     Ryd( 2p)     0.00013
   948    H   39  pz     Ryd( 2p)     0.00040
 
   949    H   40  S      Val( 1S)     0.78133
   950    H   40  S      Ryd( 2S)     0.00068
   951    H   40  S      Ryd( 3S)     0.00016
   952    H   40  px     Ryd( 2p)     0.00012
   953    H   40  py     Ryd( 2p)     0.00031
   954    H   40  pz     Ryd( 2p)     0.00025
 
   955    H   41  S      Val( 1S)     0.76524
   956    H   41  S      Ryd( 2S)     0.00077
   957    H   41  S      Ryd( 3S)     0.00015
   958    H   41  px     Ryd( 2p)     0.00025
   959    H   41  py     Ryd( 2p)     0.00032
   960    H   41  pz     Ryd( 2p)     0.00011
 
   961    C   42  S      Cor( 1S)     1.99914
   962    C   42  S      Val( 2S)     0.97238
   963    C   42  S      Ryd( 3S)     0.00231
   964    C   42  S      Ryd( 4S)     0.00003
   965    C   42  S      Ryd( 5S)     0.00000
   966    C   42  px     Val( 2p)     1.07329
   967    C   42  px     Ryd( 3p)     0.00324
   968    C   42  px     Ryd( 4p)     0.00014
   969    C   42  py     Val( 2p)     1.10871
   970    C   42  py     Ryd( 3p)     0.00397
   971    C   42  py     Ryd( 4p)     0.00026
   972    C   42  pz     Val( 2p)     1.03242
   973    C   42  pz     Ryd( 3p)     0.00156
   974    C   42  pz     Ryd( 4p)     0.00035
   975    C   42  dxy    Ryd( 3d)     0.00159
   976    C   42  dxy    Ryd( 4d)     0.00060
   977    C   42  dxz    Ryd( 3d)     0.00100
   978    C   42  dxz    Ryd( 4d)     0.00018
   979    C   42  dyz    Ryd( 3d)     0.00069
   980    C   42  dyz    Ryd( 4d)     0.00015
   981    C   42  dx2y2  Ryd( 3d)     0.00107
   982    C   42  dx2y2  Ryd( 4d)     0.00031
   983    C   42  dz2    Ryd( 3d)     0.00057
   984    C   42  dz2    Ryd( 4d)     0.00015
   985    C   42  f(0)   Ryd( 4f)     0.00011
   986    C   42  f(C1)  Ryd( 4f)     0.00013
   987    C   42  f(S1)  Ryd( 4f)     0.00008
   988    C   42  f(C2)  Ryd( 4f)     0.00008
   989    C   42  f(S2)  Ryd( 4f)     0.00011
   990    C   42  f(C3)  Ryd( 4f)     0.00009
   991    C   42  f(S3)  Ryd( 4f)     0.00003
 
   992    H   43  S      Val( 1S)     0.79292
   993    H   43  S      Ryd( 2S)     0.00151
   994    H   43  S      Ryd( 3S)     0.00021
   995    H   43  px     Ryd( 2p)     0.00013
   996    H   43  py     Ryd( 2p)     0.00021
   997    H   43  pz     Ryd( 2p)     0.00016
 
   998    C   44  S      Cor( 1S)     1.99921
   999    C   44  S      Val( 2S)     1.05487
  1000    C   44  S      Ryd( 3S)     0.00115
  1001    C   44  S      Ryd( 4S)     0.00003
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.09204
  1004    C   44  px     Ryd( 3p)     0.00255
  1005    C   44  px     Ryd( 4p)     0.00025
  1006    C   44  py     Val( 2p)     1.16886
  1007    C   44  py     Ryd( 3p)     0.00220
  1008    C   44  py     Ryd( 4p)     0.00004
  1009    C   44  pz     Val( 2p)     1.04837
  1010    C   44  pz     Ryd( 3p)     0.00276
  1011    C   44  pz     Ryd( 4p)     0.00009
  1012    C   44  dxy    Ryd( 3d)     0.00074
