 Entering Gaussian System, Link 0=g16
 Input=1gwu01.com
 Output=1gwu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946853/Gau-1670833.inp" -scrdir="/local/bebjones_7946853/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1670834.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H                     8.5227    28.70712   41.771 
 C                     1.94621   28.55172   42.0981 
 H                     2.50345   27.61541   42.14748 
 H                     2.49922   29.23961   41.45886 
 H                     0.9828    28.35037   41.63612 
 C                    -0.7608    28.87542   43.87134 
 H                    -0.81951   28.46462   42.86642 
 H                    -1.42187   29.74035   43.93008 
 H                    -1.12631   28.12269   44.57026 
 C                     2.29947   35.04553   42.52986 
 H                     2.96689   35.90305   42.44637 
 H                     1.27826   35.39218   42.37483 
 H                     2.54925   34.33391   41.74957 
 N                     2.11099   35.03252   45.02624 
 H                     1.75624   35.97158   45.10473 
 C                     2.43882   34.39672   43.85805 
 C                     2.3532    34.17457   46.04327 
 H                     2.18658   34.40535   47.07618 
 N                     2.81572   33.03074   45.5908 
 C                     2.87498   33.15755   44.23052 
 H                     3.22469   32.35183   43.61748 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.198910   -0.023264   -0.428948
      2          7           0        2.151584    0.199471   -0.748363
      3          7           0       -0.026408    1.973125   -0.506016
      4          7           0       -1.789989   -0.211636   -0.596732
      5          7           0        0.382782   -1.995042   -0.666504
      6          6           0        3.082851   -0.795019   -0.797056
      7          6           0        4.419059   -0.247571   -0.866780
      8          6           0        4.281623    1.104182   -0.816228
      9          6           0        2.861204    1.365440   -0.746359
     10          6           0        0.971343    2.902074   -0.473566
     11          6           0        0.437970    4.227110   -0.307674
     12          6           0       -0.919016    4.085194   -0.191853
     13          6           0       -1.187878    2.674844   -0.385489
     14          6           0       -2.724426    0.783109   -0.611526
     15          6           0       -4.044537    0.252593   -0.833634
     16          6           0       -3.902614   -1.107079   -0.915788
     17          6           0       -2.486152   -1.371439   -0.758143
     18          6           0       -0.607072   -2.920349   -0.528593
     19          6           0       -0.056282   -4.237896   -0.312112
     20          6           0        1.295126   -4.102474   -0.396989
     21          6           0        1.548886   -2.698838   -0.631887
     22          6           0        2.811732   -2.148848   -0.743890
     23          1           0        3.651899   -2.826425   -0.750350
     24          6           0        2.322569    2.626922   -0.598603
     25          1           0        3.004809    3.463377   -0.581306
     26          6           0       -2.453592    2.128986   -0.451639
     27          1           0       -3.288893    2.811213   -0.430841
     28          6           0       -1.955625   -2.643459   -0.645622
     29          1           0       -2.642673   -3.476192   -0.639033
     30          6           0        5.330179    2.162712   -0.848311
     31          1           0        6.318783    1.723893   -0.957339
     32          1           0        5.315309    2.747959    0.071900
     33          1           0        5.161864    2.842476   -1.683489
     34          6           0        5.659351   -1.068459   -0.955120
     35          1           0        5.616224   -1.731929   -1.818561
     36          1           0        5.777993   -1.682976   -0.061965
     37          1           0        6.537261   -0.434612   -1.053195
     38          6           0        1.254099    5.469585   -0.208985
     39          1           0        1.876427    5.588807   -1.096199
     40          1           0        1.911450    5.433093    0.660698
     41          1           0        0.613028    6.342225   -0.114138
     42          6           0       -1.887155    5.140016    0.029576
     43          1           0       -1.665473    6.082727   -0.459390
     44          6           0       -2.965903    5.051778    0.799204
     45          1           0       -3.203399    4.157669    1.350379
     46          1           0       -3.639272    5.883869    0.922416
     47          6           0       -5.277864    1.069217   -0.998875
     48          1           0       -5.060496    1.989854   -1.537752
     49          1           0       -5.699827    1.337076   -0.028699
     50          1           0       -6.025456    0.507077   -1.554860
     51          6           0       -4.901699   -2.123707   -1.160572
     52          1           0       -4.561368   -2.984635   -1.724119
     53          6           0       -6.164970   -2.078936   -0.749714
     54          1           0       -6.544132   -1.270480   -0.149457
     55          1           0       -6.860639   -2.868178   -0.981789
     56          6           0       -0.873606   -5.462780   -0.084642
     57          1           0       -1.435451   -5.719902   -0.983445
     58          1           0       -1.586332   -5.304164    0.724369
     59          1           0       -0.240373   -6.307851    0.174196
     60          6           0        2.356883   -5.140892   -0.278039
     61          1           0        1.923115   -6.114736   -0.064637
     62          1           0        3.052654   -4.889696    0.522817
     63          1           0        2.923160   -5.214977   -1.206765
     64          6           0       -0.387901   -1.367068    4.962138
     65          1           0       -0.939096   -0.667988    5.590814
     66          1           0        0.484820   -1.709451    5.517304
     67          1           0       -1.024475   -2.220159    4.750798
     68          7           0        0.890574    0.333519    3.642632
     69          1           0        1.329327    0.768101    4.437914
     70          6           0        0.018833   -0.722129    3.688143
     71          6           0        1.047561    0.681452    2.345169
     72          1           0        1.677574    1.480506    2.009727
     73          7           0        0.327105   -0.090591    1.562938
     74          6           0       -0.319644   -0.968255    2.388384
     75          1           0       -0.979515   -1.712739    1.991377
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0969400           0.0929783           0.0604675
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5587.6425430322 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5587.5089759084 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  138064 LenP2D=  283526.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.47D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    13 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60046224     A.U. after   27 cycles
            NFock= 27  Conv=0.46D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.52094519D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.86D+03 2.48D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.13D+03 7.80D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 4.31D+02 5.47D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 3.15D+02 4.02D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.79D+02 3.35D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 6.68D+01 2.02D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 5.55D+01 2.44D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.55D+01 1.84D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.50D+01 1.37D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 4.88D+00 6.79D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 2.38D+00 4.01D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 9.23D-01 2.14D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 3.46D-01 1.15D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.07D-01 6.31D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 4.89D-02 3.96D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.25D-02 2.51D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 4.01D-03 1.38D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 1.65D-03 7.39D-03.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 3.84D-04 3.98D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 9.47D-05 1.32D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 1.76D-05 9.76D-04.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 3.93D-06 4.88D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 8.18D-07 2.15D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 1.39D-07 1.09D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 2.91D-08 4.13D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 5.71D-09 1.83D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 1.07D-09 5.68D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 2.22D-10 2.59D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 3.38D-11 1.21D-06.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 6.52D-12 5.19D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 1.36D-12 2.14D-07.
      1 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 1.32D-13 6.20D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      563.64 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
