 Entering Gaussian System, Link 0=g16
 Input=5d6m12.com
 Output=5d6m12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020805/Gau-3597342.inp" -scrdir="/local/becsleip_8020805/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3597343.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   147. (0.99958) CR ( 1) C  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   148. (0.99966) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   149. (0.99962) CR ( 1) N  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   150. (0.99948) CR ( 1) C  77           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   151. (0.97510) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.04%)d99.99( 99.95%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000  0.0025  0.0013
                                            0.0001  0.0000  0.0001 -0.0208  0.0004
                                            0.0000  0.0000 -0.0033  0.0002  0.0000
                                            0.0000 -0.0015  0.0001  0.0226 -0.0019
                                            0.0000 -0.0000 -0.9700  0.0412  0.0068
                                            0.0009 -0.2347  0.0213  0.0057  0.0009
                                           -0.0088  0.0002 -0.0001  0.0003 -0.0253
                                            0.0048  0.0001  0.0004 -0.0001  0.0001
                                            0.0000  0.0000  0.0001 -0.0000 -0.0000
   152. (0.97426) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000  0.0028  0.0014
                                            0.0000  0.0000  0.0000 -0.0047 -0.0000
                                           -0.0000 -0.0001  0.0103 -0.0004  0.0000
                                            0.0000 -0.0053  0.0001 -0.0114 -0.0022
                                            0.0002  0.0005 -0.2366  0.0049  0.0000
                                           -0.0001  0.9686 -0.0663 -0.0161 -0.0025
                                            0.0201 -0.0021 -0.0004  0.0000  0.0189
                                            0.0034 -0.0006  0.0003  0.0000  0.0001
                                           -0.0002  0.0001 -0.0000 -0.0000  0.0000
   153. (0.16069) LP ( 4)Fe   1           s(  0.04%)p99.99( 87.29%)d99.99( 12.65%)
                                                  f 0.57(  0.02%)
                                           -0.0000  0.0000  0.0000  0.0190  0.0024
                                            0.0007 -0.0000 -0.0000 -0.1039  0.0003
                                           -0.0000 -0.0000 -0.9285  0.0059 -0.0000
                                            0.0000 -0.0058  0.0004  0.3489  0.0216
                                            0.0002 -0.0012  0.0096 -0.0025  0.0007
                                           -0.0004  0.0152  0.0068 -0.0015 -0.0002
                                            0.0620  0.0029 -0.0001  0.0003 -0.0101
                                           -0.0033 -0.0001  0.0015  0.0006  0.0008
                                            0.0075 -0.0002 -0.0005 -0.0028 -0.0120
   154. (0.13843) LP*( 5)Fe   1           s( 24.88%)p 2.73( 68.01%)d 0.29(  7.10%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000  0.0000  0.4987  0.0046
                                           -0.0006 -0.0000 -0.0000 -0.7690  0.0097
                                            0.0000  0.0000  0.0919 -0.0023 -0.0000
                                           -0.0000  0.2829  0.0135 -0.0076  0.0013
                                           -0.0028  0.0013  0.0223 -0.0013  0.0022
                                           -0.0037  0.0067 -0.0022  0.0005  0.0009
                                           -0.0439 -0.0084 -0.0017 -0.0027 -0.2606
                                           -0.0187 -0.0083  0.0015  0.0019  0.0067
                                           -0.0008 -0.0000 -0.0005  0.0110 -0.0029
   155. (0.09924) LP*( 6)Fe   1           s( 16.98%)p 4.42( 75.08%)d 0.47(  7.93%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.4120 -0.0084
                                            0.0024 -0.0000 -0.0000 -0.1399  0.0040
                                            0.0000  0.0000  0.0269 -0.0010 -0.0000
                                           -0.0000 -0.8546 -0.0144 -0.0040 -0.0076
                                            0.0037 -0.0004  0.0008 -0.0070  0.0008
                                           -0.0015 -0.0128  0.0002 -0.0007  0.0004
                                            0.0371 -0.0015  0.0006  0.0003  0.2718
                                            0.0462  0.0394  0.0095 -0.0012  0.0017
                                           -0.0006  0.0009 -0.0003  0.0025 -0.0006
   156. (0.97786) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0001  0.0057  0.0019
                                           -0.0003  0.0000  0.0000 -0.0034 -0.0000
                                           -0.0000 -0.0000  0.0035  0.0001  0.0000
                                            0.0001  0.0044  0.0000 -0.1683 -0.0008
                                            0.0006  0.0006 -0.0042  0.0009  0.0000
                                           -0.0001 -0.0207 -0.0011  0.0000 -0.0000
                                            0.9763  0.0078 -0.0035 -0.0036 -0.1339
                                            0.0022  0.0010  0.0017 -0.0000  0.0001
                                            0.0000 -0.0002  0.0000 -0.0001 -0.0001
   157. (0.75936) LP ( 1) N   4           s( 35.69%)p 1.80( 64.30%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969  0.0256  0.0027 -0.0002
                                            0.5060  0.0330 -0.0001 -0.6102 -0.0443
                                            0.0002  0.1074 -0.0013 -0.0002  0.0003
                                            0.0018 -0.0008 -0.0005  0.0005  0.0007
                                           -0.0002  0.0005 -0.0019  0.0032 -0.0017
                                           -0.0041  0.0050 -0.0001 -0.0002 -0.0049
                                           -0.0028
   158. (0.75471) LP ( 1) N   5           s( 35.87%)p 1.79( 64.12%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5984  0.0258  0.0027 -0.0001
                                            0.6068  0.0413 -0.0005  0.5036  0.0378
                                            0.0001  0.1271  0.0007 -0.0005  0.0005
                                           -0.0020  0.0005 -0.0010  0.0010 -0.0009
                                            0.0003 -0.0004 -0.0033  0.0031 -0.0022
                                           -0.0050 -0.0042  0.0001  0.0006 -0.0030
                                            0.0052
   159. (0.99605) LP ( 1) O  64           s(  0.19%)p99.99( 99.75%)d 0.23(  0.04%)
                                                  f 0.08(  0.02%)
                                            0.0000  0.0438 -0.0007 -0.0003 -0.0000
                                           -0.7614 -0.0136  0.0009 -0.6441 -0.0112
                                            0.0005 -0.0520 -0.0010  0.0003 -0.0020
                                            0.0002  0.0147 -0.0022  0.0128 -0.0020
                                           -0.0058  0.0015  0.0026 -0.0003 -0.0006
                                           -0.0025 -0.0015 -0.0041  0.0020 -0.0055
                                            0.0097
   160. (0.90914) LP ( 2) O  64           s( 31.97%)p 2.13( 68.01%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0004  0.5648  0.0249  0.0004 -0.0001
                                           -0.1621 -0.0011 -0.0002  0.1662 -0.0011
                                           -0.0005  0.7908  0.0288 -0.0009 -0.0024
                                            0.0009  0.0065 -0.0009 -0.0047  0.0007
                                           -0.0010  0.0001 -0.0100  0.0001  0.0026
                                            0.0011 -0.0027 -0.0006 -0.0043  0.0015
                                            0.0007
   161. (0.53048) LP ( 1) C  77           s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0003  0.0005 -0.0002 -0.0000
                                            0.0499 -0.0011  0.0007  0.9974 -0.0258
                                            0.0165  0.0351 -0.0008  0.0004  0.0145
                                            0.0034  0.0011  0.0002  0.0141  0.0011
                                            0.0021  0.0003  0.0010 -0.0001  0.0007
                                            0.0006  0.0078  0.0012  0.0037  0.0014
                                            0.0083
   162. (0.00526) RY*( 1)Fe   1           s(  0.01%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.0067  0.0056
                                           -0.0019 -0.0000 -0.0000 -0.0037  0.0016
                                           -0.0000 -0.0000 -0.0007 -0.0014 -0.0000
                                            0.0000  0.0024  0.0001  0.0019 -0.1743
                                            0.0163  0.0128  0.0016  0.0321 -0.0065
                                           -0.0012  0.0000 -0.0303  0.0015  0.0003
                                           -0.0090  0.9764 -0.0889 -0.0709 -0.0044
                                            0.0248 -0.0099  0.0082  0.0008  0.0002
                                            0.0007  0.0009 -0.0002  0.0008  0.0002
   163. (0.00334) RY*( 2)Fe   1           s(  1.94%)p 0.07(  0.13%)d50.56( 97.91%)
                                                  f 0.01(  0.02%)
                                           -0.0000  0.0000 -0.0000 -0.0022  0.1352
                                            0.0331  0.0000  0.0000  0.0026  0.0295
                                            0.0000  0.0000  0.0073 -0.0129  0.0000
                                           -0.0000  0.0040 -0.0142  0.0025  0.0011
                                           -0.0013 -0.0120 -0.0327 -0.8630  0.1387
                                            0.0222  0.0247  0.4392 -0.1152  0.0118
                                            0.0011  0.0435  0.0019 -0.0099 -0.0023
                                           -0.0438  0.0422  0.0287 -0.0016  0.0113
                                            0.0052  0.0007 -0.0002 -0.0050 -0.0021
   164. (0.00146) RY*( 3)Fe   1           s(  0.73%)p 0.06(  0.04%)d99.99( 99.12%)
                                                  f 0.15(  0.11%)
                                            0.0000 -0.0000 -0.0000  0.0003  0.0829
                                            0.0210  0.0000  0.0000 -0.0035 -0.0061
                                           -0.0000 -0.0000  0.0062 -0.0184  0.0000
                                           -0.0000 -0.0025  0.0004  0.0001 -0.0450
                                            0.0212 -0.0239  0.0228  0.4735  0.0012
                                           -0.0818  0.0558  0.8268 -0.2263 -0.0059
                                            0.0030  0.0050 -0.0009 -0.0039  0.0097
                                           -0.1096  0.0808  0.0097  0.0003 -0.0307
                                           -0.0109  0.0002  0.0027 -0.0019  0.0036
   165. (0.00080) RY*( 4)Fe   1           s(  0.34%)p 0.31(  0.10%)d99.99( 99.41%)
                                                  f 0.44(  0.15%)
                                            0.0000 -0.0000  0.0000 -0.0156 -0.0373
                                            0.0416 -0.0000 -0.0000 -0.0034  0.0077
                                           -0.0000 -0.0000 -0.0003 -0.0083  0.0000
                                            0.0000  0.0073  0.0290  0.0107 -0.0996
                                            0.0189  0.0049  0.0079  0.0096  0.0336
                                           -0.0142  0.0075  0.1280 -0.0578 -0.0267
                                           -0.0079 -0.0412 -0.0167  0.0251 -0.0628
                                            0.9090 -0.3520  0.0707  0.0337 -0.0006
                                           -0.0166 -0.0009  0.0072 -0.0023  0.0028
   166. (0.00073) RY*( 5)Fe   1           s(  2.10%)p 0.05(  0.11%)d46.52( 97.64%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0000 -0.0000 -0.0028  0.1442
                                           -0.0136 -0.0000 -0.0000  0.0002 -0.0004
                                           -0.0000 -0.0000  0.0043  0.0241 -0.0000
                                            0.0000  0.0051 -0.0215  0.0672 -0.9186
                                            0.2667 -0.1131  0.0020 -0.0203 -0.0029
                                           -0.0112 -0.0053 -0.0675  0.0339 -0.0249
                                            0.0120 -0.1638  0.0459 -0.0159  0.0013
                                           -0.0828  0.0325 -0.0003  0.0304 -0.0041
                                           -0.0240  0.0001  0.0041  0.0009 -0.0020
   167. (0.00034) RY*( 6)Fe   1           s( 88.97%)p 0.00(  0.41%)d 0.10(  9.32%)
                                                  f 0.01(  1.30%)
                                            0.0000  0.0000  0.0000  0.0014  0.9430
                                           -0.0223 -0.0000 -0.0000  0.0064 -0.0114
                                           -0.0000  0.0000  0.0003  0.0435 -0.0000
                                            0.0000 -0.0025 -0.0445 -0.0091  0.1415
                                           -0.0322  0.0079  0.0050  0.0841  0.0321
                                           -0.0439 -0.0083 -0.1257  0.0256  0.0535
                                           -0.0063  0.0141  0.0201  0.0037 -0.0159
                                            0.1334  0.1524 -0.0259  0.1081 -0.0074
                                            0.0315  0.0074  0.0106 -0.0064 -0.0076
   168. (0.00025) RY*( 7)Fe   1           s(  1.28%)p 0.62(  0.79%)d75.10( 96.29%)
                                                  f 1.28(  1.64%)
                                            0.0000 -0.0000 -0.0000 -0.0030 -0.0750
                                            0.0848 -0.0000 -0.0000  0.0005 -0.0738
                                           -0.0000 -0.0000 -0.0014 -0.0426  0.0000
                                            0.0000  0.0047  0.0246 -0.0001 -0.0094
                                           -0.0294  0.0088  0.0095  0.0791  0.7990
                                           -0.2292  0.0138  0.0525  0.4749  0.0962
                                           -0.0003  0.0027  0.0543 -0.0756 -0.0037
                                            0.0375  0.1261 -0.0285 -0.0266 -0.1109
                                           -0.0468 -0.0001 -0.0094 -0.0131  0.0311
   169. (0.00014) RY*( 8)Fe   1           s( 10.16%)p 0.07(  0.69%)d 8.47( 86.03%)
                                                  f 0.31(  3.13%)
                                            0.0000  0.0000  0.0000 -0.0028 -0.1404
                                            0.2861 -0.0000 -0.0000  0.0036 -0.0298
                                           -0.0000 -0.0000 -0.0027 -0.0263 -0.0000
                                            0.0000  0.0398 -0.0606  0.0022 -0.0183
                                            0.0312 -0.0057  0.0001 -0.0109  0.0170
                                           -0.0192 -0.0127 -0.1117 -0.3273 -0.1220
                                           -0.0045 -0.0087 -0.0144 -0.0734 -0.0261
                                            0.2855  0.7395 -0.2980 -0.1596  0.0065
                                            0.0052 -0.0685  0.0318  0.0015 -0.0061
   170. (0.00011) RY*( 9)Fe   1           s(  1.20%)p74.87( 90.05%)d 2.84(  3.41%)
                                                  f 4.44(  5.34%)
                                           -0.0000 -0.0000 -0.0000 -0.0125  0.0729
                                            0.0809  0.0000  0.0000  0.0024 -0.0133
                                           -0.0000 -0.0000  0.0004  0.0231  0.0000
                                            0.0000 -0.0249  0.9482 -0.0006  0.0020
                                            0.0663 -0.0218 -0.0008 -0.0160 -0.0403
                                           -0.0852 -0.0009 -0.0111  0.0057 -0.0175
                                           -0.0013 -0.0078 -0.1270  0.0513 -0.0071
                                           -0.0191  0.0148 -0.0135 -0.2223  0.0391
                                            0.0167  0.0437  0.0043  0.0047 -0.0136
   171. (0.00012) RY*(10)Fe   1           s(  0.40%)p 3.77(  1.50%)d99.99( 97.09%)
                                                  f 2.53(  1.01%)
                                            0.0000  0.0000 -0.0000  0.0013  0.0374
                                            0.0508  0.0000  0.0000  0.0003 -0.0480
                                           -0.0000  0.0000  0.0000 -0.1112 -0.0000
                                            0.0000 -0.0138 -0.0124 -0.0022  0.0163
                                            0.0152 -0.0691  0.0007  0.0362  0.4352
                                           -0.2480 -0.0283 -0.2369 -0.6786 -0.2546
                                            0.0009 -0.0028 -0.0755  0.0762  0.0126
                                           -0.1570 -0.2731  0.1422  0.0634 -0.0314
                                            0.0540  0.0290 -0.0104  0.0150 -0.0308
   172. (0.00007) RY*(11)Fe   1           s( 14.90%)p 0.20(  2.91%)d 5.07( 75.55%)
                                                  f 0.45(  6.63%)
   173. (0.00007) RY*(12)Fe   1           s(  0.80%)p 0.43(  0.34%)d34.36( 27.60%)
                                                  f88.71( 71.25%)
   174. (0.00004) RY*(13)Fe   1           s(  0.44%)p99.99( 92.45%)d12.79(  5.66%)
                                                  f 3.26(  1.44%)
   175. (0.00005) RY*(14)Fe   1           s(  1.81%)p 8.46( 15.35%)d43.42( 78.74%)
                                                  f 2.26(  4.09%)
   176. (0.00004) RY*(15)Fe   1           s(  0.55%)p 2.24(  1.24%)d99.99( 94.61%)
                                                  f 6.50(  3.60%)
   177. (0.00004) RY*(16)Fe   1           s( 37.90%)p 0.02(  0.75%)d 0.65( 24.76%)
                                                  f 0.97( 36.59%)
   178. (0.00003) RY*(17)Fe   1           s(  4.20%)p 0.57(  2.37%)d15.77( 66.18%)
                                                  f 6.49( 27.25%)
   179. (0.00004) RY*(18)Fe   1           s(  0.19%)p99.99( 74.12%)d99.99( 19.67%)
                                                  f32.02(  6.02%)
   180. (0.00002) RY*(19)Fe   1           s(  2.82%)p 1.50(  4.22%)d31.26( 88.17%)
                                                  f 1.70(  4.79%)
   181. (0.00002) RY*(20)Fe   1           s(  0.01%)p99.99(  1.55%)d99.99( 97.88%)
                                                  f37.95(  0.55%)
   182. (0.00001) RY*(21)Fe   1           s( 22.91%)p 0.32(  7.42%)d 0.62( 14.20%)
                                                  f 2.42( 55.47%)
   183. (0.00002) RY*(22)Fe   1           s(  4.85%)p 0.42(  2.02%)d 2.23( 10.81%)
                                                  f16.99( 82.32%)
   184. (0.00001) RY*(23)Fe   1           s(  1.28%)p 0.10(  0.13%)d 1.37(  1.76%)
                                                  f75.38( 96.83%)
   185. (0.00000) RY*(24)Fe   1           s(  0.03%)p40.92(  1.11%)d99.99(  6.83%)
                                                  f99.99( 92.03%)
   186. (0.00000) RY*(25)Fe   1           s(  0.18%)p 0.36(  0.07%)d99.99( 98.99%)
                                                  f 4.21(  0.76%)
   187. (0.00001) RY*(26)Fe   1           s(  0.03%)p10.70(  0.28%)d56.12(  1.48%)
                                                  f99.99( 98.21%)
   188. (0.00001) RY*(27)Fe   1           s(  0.01%)p 9.60(  0.12%)d48.23(  0.60%)
                                                  f99.99( 99.27%)
   189. (0.00689) RY*( 1) N   2           s(  0.22%)p99.99( 98.88%)d 4.08(  0.89%)
                                                  f 0.09(  0.02%)
                                            0.0000 -0.0036  0.0464 -0.0019  0.0004
                                            0.0096  0.0617  0.0046 -0.0020  0.2014
                                            0.0010 -0.0177 -0.9716 -0.0017  0.0021
                                           -0.0062  0.0539 -0.0287 -0.0639  0.0288
                                           -0.0021  0.0115  0.0059  0.0039 -0.0093
                                            0.0000  0.0016 -0.0015 -0.0096 -0.0025
                                           -0.0002
   190. (0.00559) RY*( 2) N   2           s(  0.22%)p99.99( 99.03%)d 3.37(  0.75%)
                                                  f 0.03(  0.01%)
                                           -0.0000 -0.0051  0.0457 -0.0099 -0.0006
                                            0.0290  0.6435  0.0340  0.0155  0.7321
                                            0.0089  0.0012  0.1946 -0.0014 -0.0049
                                           -0.0205 -0.0067  0.0058  0.0131 -0.0086
                                           -0.0042  0.0815 -0.0012  0.0048  0.0021
                                            0.0032  0.0027  0.0013  0.0024 -0.0052
                                            0.0007
   191. (0.00302) RY*( 3) N   2           s(  1.51%)p63.57( 96.20%)d 1.48(  2.23%)
                                                  f 0.04(  0.06%)
                                           -0.0000 -0.0328  0.1179  0.0125 -0.0013
                                            0.0193 -0.7473  0.0339 -0.0308  0.6253
                                           -0.0511  0.0002  0.0860 -0.0048 -0.0202
                                           -0.1376 -0.0212  0.0020  0.0172 -0.0117
                                            0.0021 -0.0430 -0.0004  0.0159  0.0013
                                            0.0007 -0.0029 -0.0016  0.0009 -0.0206
                                           -0.0112
   192. (0.00059) RY*( 4) N   2           s( 92.46%)p 0.02(  1.57%)d 0.06(  5.89%)
                                                  f 0.00(  0.07%)
                                            0.0000  0.0187  0.9401 -0.2008  0.0104
                                            0.0213  0.0375  0.0430 -0.0280 -0.1003
                                           -0.0217  0.0074  0.0236 -0.0080  0.0590
                                            0.1517 -0.0094  0.0276  0.0375  0.0008
                                            0.0250  0.0190  0.1699 -0.0181  0.0051
                                           -0.0045  0.0046  0.0060 -0.0004  0.0208
                                            0.0137
   193. (0.00029) RY*( 5) N   2           s(  2.98%)p 1.86(  5.54%)d30.65( 91.20%)
                                                  f 0.10(  0.28%)
                                            0.0000  0.0049 -0.0221  0.1710  0.0022
                                            0.0040  0.0179 -0.0993 -0.0038 -0.0068
                                            0.1073  0.0297 -0.0863 -0.1590  0.0801
                                           -0.0765 -0.4115  0.2422  0.7944 -0.1209
                                            0.0121 -0.0162  0.1587 -0.0243 -0.0172
                                            0.0008 -0.0052  0.0349 -0.0343 -0.0092
                                           -0.0059
   194. (0.00027) RY*( 6) N   2           s(  0.01%)p84.07(  1.04%)d99.99( 96.17%)
                                                  f99.99(  2.78%)
                                            0.0000  0.0011  0.0106  0.0030  0.0003
                                           -0.0034  0.0066  0.0237 -0.0047 -0.0040
                                            0.0769  0.0011 -0.0196 -0.0586  0.0147
                                            0.0168 -0.7796 -0.2778 -0.3868 -0.3409
                                            0.1005  0.0043  0.0010 -0.0194 -0.0062
                                           -0.0082  0.0048 -0.1646  0.0227  0.0033
                                           -0.0006
   195. (0.00021) RY*( 7) N   2           s(  3.01%)p 2.44(  7.32%)d29.47( 88.63%)
                                                  f 0.34(  1.03%)
                                            0.0000  0.0120  0.0595  0.1625  0.0017
                                            0.0087  0.0725  0.1073 -0.0021 -0.0681
                                           -0.2269 -0.0024  0.0087 -0.0141  0.6840
                                           -0.6180  0.0556 -0.0298 -0.1057 -0.0089
                                            0.0390 -0.1042  0.0937  0.0129 -0.0013
                                            0.0578 -0.0596 -0.0072  0.0006  0.0481
                                            0.0329
   196. (0.00020) RY*( 8) N   2           s(  0.44%)p69.70( 30.51%)d99.99( 68.79%)
                                                  f 0.59(  0.26%)
                                           -0.0000 -0.0014 -0.0021  0.0661  0.0023
                                           -0.0385 -0.0062  0.3929 -0.0346 -0.0157
                                            0.3825 -0.0018  0.0012  0.0386 -0.0663
                                           -0.0815  0.0852  0.0575  0.0147  0.0683
                                            0.8123  0.0371 -0.0032  0.0113 -0.0009
                                            0.0046 -0.0119  0.0280 -0.0062  0.0213
                                           -0.0339
   197. (0.00010) RY*( 9) N   2           s(  7.76%)p 8.33( 64.62%)d 3.48( 27.00%)
                                                  f 0.08(  0.62%)
                                            0.0000  0.0107  0.0642  0.2704  0.0144
                                            0.0102 -0.0087 -0.5305 -0.0074  0.0204
                                            0.5928 -0.0072  0.0312 -0.1085 -0.0335
                                           -0.1503  0.1598  0.0196 -0.2385 -0.0167
                                           -0.0659 -0.0256  0.3923 -0.0656 -0.0007
                                            0.0498 -0.0487 -0.0064 -0.0134 -0.0314
                                           -0.0102
   198. (0.00006) RY*(10) N   2           s(  0.01%)p 1.00( 65.33%)d 0.45( 29.69%)
                                                  f 0.08(  4.98%)
   199. (0.00004) RY*(11) N   2           s(  1.27%)p11.38( 14.47%)d65.96( 83.86%)
                                                  f 0.32(  0.40%)
   200. (0.00005) RY*(12) N   2           s(  2.91%)p 7.22( 21.01%)d25.82( 75.08%)
                                                  f 0.35(  1.00%)
   201. (0.00002) RY*(13) N   2           s(  9.42%)p 0.67(  6.36%)d 8.56( 80.63%)
                                                  f 0.38(  3.60%)
   202. (0.00003) RY*(14) N   2           s( 55.65%)p 0.01(  0.62%)d 0.33( 18.39%)
                                                  f 0.46( 25.34%)
   203. (0.00001) RY*(15) N   2           s(  2.03%)p36.16( 73.43%)d12.06( 24.50%)
                                                  f 0.02(  0.04%)
   204. (0.00002) RY*(16) N   2           s(  0.06%)p15.20(  0.99%)d99.99( 92.62%)
                                                  f97.54(  6.33%)
   205. (0.00002) RY*(17) N   2           s(  0.24%)p29.51(  7.17%)d99.99( 85.37%)
                                                  f29.76(  7.23%)
   206. (0.00000) RY*(18) N   2           s( 99.65%)p 0.00(  0.03%)d 0.00(  0.13%)
                                                  f 0.00(  0.19%)
   207. (0.00000) RY*(19) N   2           s(  0.87%)p 0.54(  0.47%)d99.99( 98.62%)
                                                  f 0.05(  0.04%)
   208. (0.00000) RY*(20) N   2           s(  0.00%)p 1.00(  0.03%)d 8.67(  0.28%)
                                                  f99.99( 99.69%)
