 Entering Gaussian System, Link 0=g16
 Input=2cl401.com
 Output=2cl401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984866/Gau-84999.inp" -scrdir="/local/becsleip_7984866/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     85000.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   134    N    4  f(S1)  Ryd( 4f)     0.00006       4.79636
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.41704
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.74040
   137    N    4  f(C3)  Ryd( 4f)     0.00012       5.33646
   138    N    4  f(S3)  Ryd( 4f)     0.00003       5.23031
 
   139    N    5  S      Cor( 1S)     1.99933     -14.11659
   140    N    5  S      Val( 2S)     1.27600      -0.48624
   141    N    5  S      Ryd( 3S)     0.00327       1.79901
   142    N    5  S      Ryd( 4S)     0.00011       3.90127
   143    N    5  S      Ryd( 5S)     0.00000      30.47252
   144    N    5  px     Val( 2p)     1.20181      -0.14002
   145    N    5  px     Ryd( 3p)     0.00906       1.28744
   146    N    5  px     Ryd( 4p)     0.00022       3.06876
   147    N    5  py     Val( 2p)     1.46004      -0.19279
   148    N    5  py     Ryd( 3p)     0.00829       1.64011
   149    N    5  py     Ryd( 4p)     0.00034       3.02206
   150    N    5  pz     Val( 2p)     1.39543      -0.17375
   151    N    5  pz     Ryd( 3p)     0.00928       0.81602
   152    N    5  pz     Ryd( 4p)     0.00008       2.43838
   153    N    5  dxy    Ryd( 3d)     0.00474       2.10368
   154    N    5  dxy    Ryd( 4d)     0.00019       5.07363
   155    N    5  dxz    Ryd( 3d)     0.00050       1.53075
   156    N    5  dxz    Ryd( 4d)     0.00013       4.77463
   157    N    5  dyz    Ryd( 3d)     0.00272       1.58089
   158    N    5  dyz    Ryd( 4d)     0.00013       4.81645
   159    N    5  dx2y2  Ryd( 3d)     0.00053       2.03153
   160    N    5  dx2y2  Ryd( 4d)     0.00036       4.87296
   161    N    5  dz2    Ryd( 3d)     0.00341       1.77158
   162    N    5  dz2    Ryd( 4d)     0.00004       4.97407
   163    N    5  f(0)   Ryd( 4f)     0.00018       4.55274
   164    N    5  f(C1)  Ryd( 4f)     0.00006       4.78812
   165    N    5  f(S1)  Ryd( 4f)     0.00012       4.58182
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.41427
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.73349
   168    N    5  f(C3)  Ryd( 4f)     0.00003       5.23285
   169    N    5  f(S3)  Ryd( 4f)     0.00012       5.34698
 
   170    C    6  S      Cor( 1S)     1.99906     -10.04963
   171    C    6  S      Val( 2S)     0.86082      -0.13009
   172    C    6  S      Ryd( 3S)     0.00210       1.39506
   173    C    6  S      Ryd( 4S)     0.00047       1.49801
   174    C    6  S      Ryd( 5S)     0.00000      21.70064
   175    C    6  px     Val( 2p)     0.97069      -0.01729
   176    C    6  px     Ryd( 3p)     0.00431       1.25744
   177    C    6  px     Ryd( 4p)     0.00058       1.75349
   178    C    6  py     Val( 2p)     1.01210      -0.01998
   179    C    6  py     Ryd( 3p)     0.00426       1.31544
   180    C    6  py     Ryd( 4p)     0.00056       1.74340
   181    C    6  pz     Val( 2p)     0.99483      -0.08586
   182    C    6  pz     Ryd( 3p)     0.00237       0.67880
   183    C    6  pz     Ryd( 4p)     0.00026       1.43591
   184    C    6  dxy    Ryd( 3d)     0.00051       3.29509
   185    C    6  dxy    Ryd( 4d)     0.00096       4.12626
   186    C    6  dxz    Ryd( 3d)     0.00075       1.83753
   187    C    6  dxz    Ryd( 4d)     0.00009       2.87057
   188    C    6  dyz    Ryd( 3d)     0.00118       1.87590
   189    C    6  dyz    Ryd( 4d)     0.00015       3.00262
   190    C    6  dx2y2  Ryd( 3d)     0.00070       3.33432
   191    C    6  dx2y2  Ryd( 4d)     0.00064       3.86488
   192    C    6  dz2    Ryd( 3d)     0.00058       2.72252
   193    C    6  dz2    Ryd( 4d)     0.00010       3.64762
   194    C    6  f(0)   Ryd( 4f)     0.00020       3.57710
   195    C    6  f(C1)  Ryd( 4f)     0.00007       3.84955
   196    C    6  f(S1)  Ryd( 4f)     0.00007       4.12688
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.58506
   198    C    6  f(S2)  Ryd( 4f)     0.00005       3.74592
   199    C    6  f(C3)  Ryd( 4f)     0.00008       4.50799
   200    C    6  f(S3)  Ryd( 4f)     0.00010       4.56979
 
   201    C    7  S      Cor( 1S)     1.99892     -10.02130
   202    C    7  S      Val( 2S)     0.90773      -0.16308
   203    C    7  S      Ryd( 4S)     0.00083       1.86931
   204    C    7  S      Ryd( 3S)     0.00003       1.62622
   205    C    7  S      Ryd( 5S)     0.00000      21.12653
   206    C    7  px     Val( 2p)     1.02808      -0.02783
   207    C    7  px     Ryd( 3p)     0.00300       1.37156
   208    C    7  px     Ryd( 4p)     0.00040       1.72040
   209    C    7  py     Val( 2p)     1.05600      -0.03327
   210    C    7  py     Ryd( 3p)     0.00302       1.23243
   211    C    7  py     Ryd( 4p)     0.00031       1.77440
   212    C    7  pz     Val( 2p)     1.02793      -0.08519
   213    C    7  pz     Ryd( 3p)     0.00217       0.79993
   214    C    7  pz     Ryd( 4p)     0.00025       1.28052
   215    C    7  dxy    Ryd( 3d)     0.00078       2.31106
   216    C    7  dxy    Ryd( 4d)     0.00057       3.95967
   217    C    7  dxz    Ryd( 3d)     0.00045       1.32898
   218    C    7  dxz    Ryd( 4d)     0.00045       3.13729
   219    C    7  dyz    Ryd( 3d)     0.00086       1.28744
   220    C    7  dyz    Ryd( 4d)     0.00021       3.16189
   221    C    7  dx2y2  Ryd( 3d)     0.00112       2.03320
   222    C    7  dx2y2  Ryd( 4d)     0.00074       3.81538
   223    C    7  dz2    Ryd( 3d)     0.00105       1.82720
   224    C    7  dz2    Ryd( 4d)     0.00007       3.67323
   225    C    7  f(0)   Ryd( 4f)     0.00025       3.51195
   226    C    7  f(C1)  Ryd( 4f)     0.00011       3.87611
   227    C    7  f(S1)  Ryd( 4f)     0.00007       3.92627
   228    C    7  f(C2)  Ryd( 4f)     0.00002       3.58946
   229    C    7  f(S2)  Ryd( 4f)     0.00004       3.53090
   230    C    7  f(C3)  Ryd( 4f)     0.00003       4.37348
   231    C    7  f(S3)  Ryd( 4f)     0.00016       4.46253
 
   232    C    8  S      Cor( 1S)     1.99891     -10.02141
   233    C    8  S      Val( 2S)     0.90703      -0.16302
   234    C    8  S      Ryd( 4S)     0.00082       1.86770
   235    C    8  S      Ryd( 3S)     0.00003       1.63026
   236    C    8  S      Ryd( 5S)     0.00000      21.12692
   237    C    8  px     Val( 2p)     1.02811      -0.02912
   238    C    8  px     Ryd( 3p)     0.00308       1.31746
   239    C    8  px     Ryd( 4p)     0.00038       1.71266
   240    C    8  py     Val( 2p)     1.05699      -0.03353
   241    C    8  py     Ryd( 3p)     0.00304       1.27250
   242    C    8  py     Ryd( 4p)     0.00035       1.79249
   243    C    8  pz     Val( 2p)     1.03195      -0.08577
   244    C    8  pz     Ryd( 3p)     0.00225       0.79303
   245    C    8  pz     Ryd( 4p)     0.00026       1.28679
   246    C    8  dxy    Ryd( 3d)     0.00074       2.31431
   247    C    8  dxy    Ryd( 4d)     0.00060       3.95266
   248    C    8  dxz    Ryd( 3d)     0.00044       1.32223
   249    C    8  dxz    Ryd( 4d)     0.00039       3.15338
   250    C    8  dyz    Ryd( 3d)     0.00087       1.26636
   251    C    8  dyz    Ryd( 4d)     0.00028       3.17711
   252    C    8  dx2y2  Ryd( 3d)     0.00115       2.01774
   253    C    8  dx2y2  Ryd( 4d)     0.00071       3.83145
   254    C    8  dz2    Ryd( 3d)     0.00104       1.81740
   255    C    8  dz2    Ryd( 4d)     0.00007       3.68757
   256    C    8  f(0)   Ryd( 4f)     0.00025       3.51495
   257    C    8  f(C1)  Ryd( 4f)     0.00009       3.87741
   258    C    8  f(S1)  Ryd( 4f)     0.00009       3.93060
   259    C    8  f(C2)  Ryd( 4f)     0.00003       3.62494
   260    C    8  f(S2)  Ryd( 4f)     0.00003       3.49561
   261    C    8  f(C3)  Ryd( 4f)     0.00009       4.38332
   262    C    8  f(S3)  Ryd( 4f)     0.00010       4.44880
 
   263    C    9  S      Cor( 1S)     1.99905     -10.05024
   264    C    9  S      Val( 2S)     0.86043      -0.13135
   265    C    9  S      Ryd( 3S)     0.00204       1.34585
   266    C    9  S      Ryd( 4S)     0.00045       1.55921
   267    C    9  S      Ryd( 5S)     0.00000      21.69139
   268    C    9  px     Val( 2p)     0.99684      -0.02357
   269    C    9  px     Ryd( 3p)     0.00396       1.22421
   270    C    9  px     Ryd( 4p)     0.00056       1.81223
   271    C    9  py     Val( 2p)     0.98709      -0.01727
   272    C    9  py     Ryd( 3p)     0.00471       1.35016
   273    C    9  py     Ryd( 4p)     0.00056       1.75186
   274    C    9  pz     Val( 2p)     1.00319      -0.08932
   275    C    9  pz     Ryd( 3p)     0.00233       0.68678
   276    C    9  pz     Ryd( 4p)     0.00029       1.47838
   277    C    9  dxy    Ryd( 3d)     0.00054       3.36935
   278    C    9  dxy    Ryd( 4d)     0.00090       4.07968
   279    C    9  dxz    Ryd( 3d)     0.00080       1.79514
   280    C    9  dxz    Ryd( 4d)     0.00007       2.90970
   281    C    9  dyz    Ryd( 3d)     0.00123       1.86488
   282    C    9  dyz    Ryd( 4d)     0.00016       3.01131
   283    C    9  dx2y2  Ryd( 3d)     0.00070       3.23418
   284    C    9  dx2y2  Ryd( 4d)     0.00067       3.94686
   285    C    9  dz2    Ryd( 3d)     0.00059       2.69252
   286    C    9  dz2    Ryd( 4d)     0.00010       3.66059
   287    C    9  f(0)   Ryd( 4f)     0.00020       3.57222
   288    C    9  f(C1)  Ryd( 4f)     0.00007       3.86148
   289    C    9  f(S1)  Ryd( 4f)     0.00007       4.13154
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.62964
   291    C    9  f(S2)  Ryd( 4f)     0.00005       3.69423
   292    C    9  f(C3)  Ryd( 4f)     0.00013       4.40870
   293    C    9  f(S3)  Ryd( 4f)     0.00005       4.68307
 
   294    C   10  S      Cor( 1S)     1.99905     -10.04846
   295    C   10  S      Val( 2S)     0.85972      -0.12935
   296    C   10  S      Ryd( 3S)     0.00194       1.28985
   297    C   10  S      Ryd( 4S)     0.00048       1.65743
   298    C   10  S      Ryd( 5S)     0.00000      21.38713
   299    C   10  px     Val( 2p)     1.01074      -0.02047
   300    C   10  px     Ryd( 3p)     0.00422       1.34232
   301    C   10  px     Ryd( 4p)     0.00052       1.78052
   302    C   10  py     Val( 2p)     0.97709      -0.01972
   303    C   10  py     Ryd( 3p)     0.00426       1.24206
   304    C   10  py     Ryd( 4p)     0.00064       1.80932
   305    C   10  pz     Val( 2p)     1.00191      -0.08578
   306    C   10  pz     Ryd( 3p)     0.00228       0.71441
   307    C   10  pz     Ryd( 4p)     0.00032       1.47508
   308    C   10  dxy    Ryd( 3d)     0.00053       3.27501
   309    C   10  dxy    Ryd( 4d)     0.00094       4.14904
   310    C   10  dxz    Ryd( 3d)     0.00121       1.88028
   311    C   10  dxz    Ryd( 4d)     0.00015       3.06856
   312    C   10  dyz    Ryd( 3d)     0.00089       1.83878
   313    C   10  dyz    Ryd( 4d)     0.00008       2.96474
   314    C   10  dx2y2  Ryd( 3d)     0.00072       3.30989
   315    C   10  dx2y2  Ryd( 4d)     0.00061       3.88119
   316    C   10  dz2    Ryd( 3d)     0.00061       2.64500
   317    C   10  dz2    Ryd( 4d)     0.00009       3.65723
   318    C   10  f(0)   Ryd( 4f)     0.00019       3.62542
   319    C   10  f(C1)  Ryd( 4f)     0.00008       4.10566
   320    C   10  f(S1)  Ryd( 4f)     0.00008       3.81977
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.63344
   322    C   10  f(S2)  Ryd( 4f)     0.00006       3.78969
   323    C   10  f(C3)  Ryd( 4f)     0.00010       4.55508
   324    C   10  f(S3)  Ryd( 4f)     0.00008       4.48591
 
   325    C   11  S      Cor( 1S)     1.99896     -10.02376
   326    C   11  S      Val( 2S)     0.90746      -0.16359
   327    C   11  S      Ryd( 4S)     0.00085       1.61538
   328    C   11  S      Ryd( 3S)     0.00031       1.51694
   329    C   11  S      Ryd( 5S)     0.00000      21.04622
   330    C   11  px     Val( 2p)     1.04527      -0.03118
   331    C   11  px     Ryd( 3p)     0.00305       1.24442
   332    C   11  px     Ryd( 4p)     0.00027       1.82790
   333    C   11  py     Val( 2p)     1.02999      -0.02901
   334    C   11  py     Ryd( 3p)     0.00298       1.37424
   335    C   11  py     Ryd( 4p)     0.00037       1.77781
   336    C   11  pz     Val( 2p)     1.01511      -0.08358
   337    C   11  pz     Ryd( 3p)     0.00231       0.81007
   338    C   11  pz     Ryd( 4p)     0.00025       1.32715
   339    C   11  dxy    Ryd( 3d)     0.00064       2.36247
   340    C   11  dxy    Ryd( 4d)     0.00057       3.97484
   341    C   11  dxz    Ryd( 3d)     0.00073       1.25231
   342    C   11  dxz    Ryd( 4d)     0.00024       3.27221
   343    C   11  dyz    Ryd( 3d)     0.00051       1.30950
   344    C   11  dyz    Ryd( 4d)     0.00045       3.26195
   345    C   11  dx2y2  Ryd( 3d)     0.00102       2.08620
   346    C   11  dx2y2  Ryd( 4d)     0.00074       3.83745
   347    C   11  dz2    Ryd( 3d)     0.00110       1.76092
   348    C   11  dz2    Ryd( 4d)     0.00007       3.72159
   349    C   11  f(0)   Ryd( 4f)     0.00021       3.57686
   350    C   11  f(C1)  Ryd( 4f)     0.00008       3.89106
   351    C   11  f(S1)  Ryd( 4f)     0.00011       3.83850
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.64814
   353    C   11  f(S2)  Ryd( 4f)     0.00003       3.59180
   354    C   11  f(C3)  Ryd( 4f)     0.00016       4.44664
   355    C   11  f(S3)  Ryd( 4f)     0.00004       4.35169
 
   356    C   12  S      Cor( 1S)     1.99891     -10.01744
   357    C   12  S      Val( 2S)     0.90490      -0.15208
   358    C   12  S      Ryd( 4S)     0.00105       1.63315
   359    C   12  S      Ryd( 3S)     0.00041       1.42343
   360    C   12  S      Ryd( 5S)     0.00000      21.23902
   361    C   12  px     Val( 2p)     1.07364      -0.03853
   362    C   12  px     Ryd( 3p)     0.00419       1.24857
   363    C   12  px     Ryd( 4p)     0.00040       1.96121
   364    C   12  py     Val( 2p)     1.05483      -0.02954
   365    C   12  py     Ryd( 3p)     0.00336       1.29540
   366    C   12  py     Ryd( 4p)     0.00048       1.72217
   367    C   12  pz     Val( 2p)     1.04919      -0.08421
   368    C   12  pz     Ryd( 3p)     0.00352       0.79772
   369    C   12  pz     Ryd( 4p)     0.00019       1.42614
   370    C   12  dxy    Ryd( 3d)     0.00099       2.36890
   371    C   12  dxy    Ryd( 4d)     0.00054       3.91647
   372    C   12  dxz    Ryd( 3d)     0.00101       1.54640
   373    C   12  dxz    Ryd( 4d)     0.00021       3.29689
   374    C   12  dyz    Ryd( 3d)     0.00048       1.56746
   375    C   12  dyz    Ryd( 4d)     0.00018       3.23346
   376    C   12  dx2y2  Ryd( 3d)     0.00124       2.52518
   377    C   12  dx2y2  Ryd( 4d)     0.00048       3.88312
   378    C   12  dz2    Ryd( 3d)     0.00118       1.93771
   379    C   12  dz2    Ryd( 4d)     0.00006       3.66677
   380    C   12  f(0)   Ryd( 4f)     0.00019       3.60974
   381    C   12  f(C1)  Ryd( 4f)     0.00008       3.91017
   382    C   12  f(S1)  Ryd( 4f)     0.00009       3.85511
   383    C   12  f(C2)  Ryd( 4f)     0.00004       3.73592
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.68525
   385    C   12  f(C3)  Ryd( 4f)     0.00010       4.45233
   386    C   12  f(S3)  Ryd( 4f)     0.00008       4.40402
 
   387    C   13  S      Cor( 1S)     1.99906     -10.05050
   388    C   13  S      Val( 2S)     0.85820      -0.12528
   389    C   13  S      Ryd( 3S)     0.00215       1.46983
   390    C   13  S      Ryd( 4S)     0.00048       1.89177
   391    C   13  S      Ryd( 5S)     0.00000      21.62148
   392    C   13  px     Val( 2p)     0.98924      -0.01469
   393    C   13  px     Ryd( 3p)     0.00441       1.35587
   394    C   13  px     Ryd( 4p)     0.00051       1.81171
   395    C   13  py     Val( 2p)     0.98728      -0.01740
   396    C   13  py     Ryd( 3p)     0.00393       1.23652
   397    C   13  py     Ryd( 4p)     0.00068       1.89909
   398    C   13  pz     Val( 2p)     0.98790      -0.08120
   399    C   13  pz     Ryd( 3p)     0.00249       0.70192
   400    C   13  pz     Ryd( 4p)     0.00027       1.43619
   401    C   13  dxy    Ryd( 3d)     0.00052       3.35309
   402    C   13  dxy    Ryd( 4d)     0.00094       4.11777
   403    C   13  dxz    Ryd( 3d)     0.00116       1.89193
   404    C   13  dxz    Ryd( 4d)     0.00014       3.14663
   405    C   13  dyz    Ryd( 3d)     0.00073       1.82283
   406    C   13  dyz    Ryd( 4d)     0.00009       3.03701
   407    C   13  dx2y2  Ryd( 3d)     0.00061       3.27636
   408    C   13  dx2y2  Ryd( 4d)     0.00064       3.92058
   409    C   13  dz2    Ryd( 3d)     0.00063       2.64496
   410    C   13  dz2    Ryd( 4d)     0.00009       3.69214
   411    C   13  f(0)   Ryd( 4f)     0.00018       3.63681
   412    C   13  f(C1)  Ryd( 4f)     0.00007       4.12088
   413    C   13  f(S1)  Ryd( 4f)     0.00008       3.81564
   414    C   13  f(C2)  Ryd( 4f)     0.00003       3.70183
   415    C   13  f(S2)  Ryd( 4f)     0.00004       3.75059
   416    C   13  f(C3)  Ryd( 4f)     0.00005       4.66133
   417    C   13  f(S3)  Ryd( 4f)     0.00013       4.37980
 
   418    C   14  S      Cor( 1S)     1.99905     -10.04704
   419    C   14  S      Val( 2S)     0.86124      -0.12725
   420    C   14  S      Ryd( 3S)     0.00173       1.61837
   421    C   14  S      Ryd( 4S)     0.00043       1.85652
   422    C   14  S      Ryd( 5S)     0.00000      21.75648
   423    C   14  px     Val( 2p)     0.97506      -0.01805
   424    C   14  px     Ryd( 3p)     0.00420       1.28165
   425    C   14  px     Ryd( 4p)     0.00063       1.78997
   426    C   14  py     Val( 2p)     1.01309      -0.01963
   427    C   14  py     Ryd( 3p)     0.00417       1.40357
   428    C   14  py     Ryd( 4p)     0.00050       1.86325
   429    C   14  pz     Val( 2p)     0.99926      -0.08176
   430    C   14  pz     Ryd( 3p)     0.00231       0.72460
   431    C   14  pz     Ryd( 4p)     0.00031       1.42390
   432    C   14  dxy    Ryd( 3d)     0.00051       3.30110
   433    C   14  dxy    Ryd( 4d)     0.00095       4.15263
   434    C   14  dxz    Ryd( 3d)     0.00083       1.88985
   435    C   14  dxz    Ryd( 4d)     0.00009       2.96403
   436    C   14  dyz    Ryd( 3d)     0.00118       1.91023
   437    C   14  dyz    Ryd( 4d)     0.00015       3.05828
   438    C   14  dx2y2  Ryd( 3d)     0.00069       3.32045
   439    C   14  dx2y2  Ryd( 4d)     0.00062       3.84776
   440    C   14  dz2    Ryd( 3d)     0.00062       2.68584
   441    C   14  dz2    Ryd( 4d)     0.00009       3.63391
   442    C   14  f(0)   Ryd( 4f)     0.00018       3.64488
   443    C   14  f(C1)  Ryd( 4f)     0.00008       3.79322
   444    C   14  f(S1)  Ryd( 4f)     0.00007       4.12374
   445    C   14  f(C2)  Ryd( 4f)     0.00003       3.66693
   446    C   14  f(S2)  Ryd( 4f)     0.00006       3.79703
   447    C   14  f(C3)  Ryd( 4f)     0.00008       4.48581
   448    C   14  f(S3)  Ryd( 4f)     0.00010       4.55088
 
   449    C   15  S      Cor( 1S)     1.99895     -10.02317
   450    C   15  S      Val( 2S)     0.90832      -0.16054
   451    C   15  S      Ryd( 3S)     0.00093       1.43206
   452    C   15  S      Ryd( 4S)     0.00028       1.56623
   453    C   15  S      Ryd( 5S)     0.00000      20.98398
   454    C   15  px     Val( 2p)     1.02869      -0.02568
   455    C   15  px     Ryd( 3p)     0.00303       1.32881
   456    C   15  px     Ryd( 4p)     0.00038       1.82023
   457    C   15  py     Val( 2p)     1.04538      -0.02628
   458    C   15  py     Ryd( 3p)     0.00304       1.22126
   459    C   15  py     Ryd( 4p)     0.00034       1.86697
   460    C   15  pz     Val( 2p)     1.00351      -0.08045
   461    C   15  pz     Ryd( 3p)     0.00204       0.79793
   462    C   15  pz     Ryd( 4p)     0.00019       1.34063
   463    C   15  dxy    Ryd( 3d)     0.00073       2.36823
   464    C   15  dxy    Ryd( 4d)     0.00058       3.98289
   465    C   15  dxz    Ryd( 3d)     0.00051       1.32748
   466    C   15  dxz    Ryd( 4d)     0.00036       3.27035
   467    C   15  dyz    Ryd( 3d)     0.00075       1.30184
   468    C   15  dyz    Ryd( 4d)     0.00028       3.27459
   469    C   15  dx2y2  Ryd( 3d)     0.00105       2.07883
   470    C   15  dx2y2  Ryd( 4d)     0.00071       3.83518
   471    C   15  dz2    Ryd( 3d)     0.00116       1.78179
   472    C   15  dz2    Ryd( 4d)     0.00010       3.71382
   473    C   15  f(0)   Ryd( 4f)     0.00020       3.59473
   474    C   15  f(C1)  Ryd( 4f)     0.00012       3.80709
   475    C   15  f(S1)  Ryd( 4f)     0.00007       3.89548
   476    C   15  f(C2)  Ryd( 4f)     0.00003       3.66876
   477    C   15  f(S2)  Ryd( 4f)     0.00003       3.60347
   478    C   15  f(C3)  Ryd( 4f)     0.00003       4.35202
   479    C   15  f(S3)  Ryd( 4f)     0.00016       4.44780
 
   480    C   16  S      Cor( 1S)     1.99893     -10.01525
   481    C   16  S      Val( 2S)     0.90380      -0.15026
   482    C   16  S      Ryd( 4S)     0.00096       1.63400
   483    C   16  S      Ryd( 3S)     0.00040       1.48294
   484    C   16  S      Ryd( 5S)     0.00000      21.26694
   485    C   16  px     Val( 2p)     1.05148      -0.03134
   486    C   16  px     Ryd( 3p)     0.00563       1.27831
   487    C   16  px     Ryd( 4p)     0.00041       1.88239
   488    C   16  py     Val( 2p)     1.07954      -0.03436
   489    C   16  py     Ryd( 3p)     0.00320       1.25725
   490    C   16  py     Ryd( 4p)     0.00045       1.79859
   491    C   16  pz     Val( 2p)     1.05447      -0.08306
   492    C   16  pz     Ryd( 3p)     0.00248       0.79023
   493    C   16  pz     Ryd( 4p)     0.00018       1.39601
   494    C   16  dxy    Ryd( 3d)     0.00100       2.40085
   495    C   16  dxy    Ryd( 4d)     0.00052       3.93329
   496    C   16  dxz    Ryd( 3d)     0.00061       1.55141
   497    C   16  dxz    Ryd( 4d)     0.00016       3.19824
   498    C   16  dyz    Ryd( 3d)     0.00079       1.55582
   499    C   16  dyz    Ryd( 4d)     0.00021       3.25166
   500    C   16  dx2y2  Ryd( 3d)     0.00125       2.57582
   501    C   16  dx2y2  Ryd( 4d)     0.00051       3.88537
   502    C   16  dz2    Ryd( 3d)     0.00105       2.01746
   503    C   16  dz2    Ryd( 4d)     0.00007       3.66789
   504    C   16  f(0)   Ryd( 4f)     0.00020       3.60023
   505    C   16  f(C1)  Ryd( 4f)     0.00009       3.84993
   506    C   16  f(S1)  Ryd( 4f)     0.00008       3.93271
   507    C   16  f(C2)  Ryd( 4f)     0.00005       3.71838
   508    C   16  f(S2)  Ryd( 4f)     0.00002       3.63934
   509    C   16  f(C3)  Ryd( 4f)     0.00008       4.40581
   510    C   16  f(S3)  Ryd( 4f)     0.00009       4.49090
 
   511    C   17  S      Cor( 1S)     1.99908     -10.05122
   512    C   17  S      Val( 2S)     0.85908      -0.12829
   513    C   17  S      Ryd( 3S)     0.00188       1.56353
   514    C   17  S      Ryd( 4S)     0.00044       1.73093
   515    C   17  S      Ryd( 5S)     0.00000      21.73513
   516    C   17  px     Val( 2p)     0.98672      -0.01921
   517    C   17  px     Ryd( 3p)     0.00385       1.27205
   518    C   17  px     Ryd( 4p)     0.00052       1.86173
   519    C   17  py     Val( 2p)     0.98660      -0.01476
   520    C   17  py     Ryd( 3p)     0.00456       1.39913
   521    C   17  py     Ryd( 4p)     0.00043       1.78539
   522    C   17  pz     Val( 2p)     0.99101      -0.08331
   523    C   17  pz     Ryd( 3p)     0.00223       0.72983
   524    C   17  pz     Ryd( 4p)     0.00030       1.45929
   525    C   17  dxy    Ryd( 3d)     0.00049       3.41051
   526    C   17  dxy    Ryd( 4d)     0.00093       4.09600
   527    C   17  dxz    Ryd( 3d)     0.00079       1.82792
   528    C   17  dxz    Ryd( 4d)     0.00009       3.04861
   529    C   17  dyz    Ryd( 3d)     0.00116       1.88683
   530    C   17  dyz    Ryd( 4d)     0.00014       3.12807
