 Entering Gaussian System, Link 0=g16
 Input=2mbw16.com
 Output=2mbw16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003635/Gau-2780162.inp" -scrdir="/local/becsleip_8003635/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2780163.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0056 -0.0074  0.3689  0.0933  0.0060
                                            0.2077 -0.1826  0.0293 -0.0215  0.0310
                                           -0.0875  0.1685  0.0005  0.0197  0.0218
                                            0.0126 -0.0455 -0.0147  0.0043 -0.0353
                                            0.0309
   583. (0.00110) RY*( 4) C  17           s( 61.51%)p 0.40( 24.38%)d 0.22( 13.67%)
                                                  f 0.01(  0.44%)
                                           -0.0000 -0.0098  0.7834 -0.0371  0.0001
                                           -0.0069  0.2567  0.1480  0.0078  0.2766
                                           -0.2740  0.0009  0.0274  0.0594  0.0337
                                            0.1200 -0.0043  0.0299  0.0715  0.0058
                                           -0.1700  0.2555 -0.1247  0.0732  0.0014
                                            0.0135 -0.0182  0.0028  0.0047 -0.0208
                                            0.0585
   584. (0.00066) RY*( 5) C  17           s(  0.68%)p13.77(  9.39%)d99.99( 87.93%)
                                                  f 2.92(  1.99%)
                                           -0.0000 -0.0027 -0.0088  0.0821 -0.0008
                                           -0.0019  0.0262 -0.0222 -0.0019  0.0442
                                           -0.0492 -0.0099 -0.2880 -0.0730  0.0603
                                           -0.0701 -0.8783 -0.1667 -0.2458 -0.0379
                                           -0.0073  0.0456 -0.0762 -0.0421  0.0269
                                           -0.0147 -0.0028 -0.1298  0.0426  0.0159
                                           -0.0060
   585. (0.00054) RY*( 6) C  17           s(  0.39%)p 3.74(  1.45%)d99.99( 96.65%)
                                                  f 3.90(  1.51%)
                                           -0.0000 -0.0017  0.0514 -0.0349  0.0029
                                           -0.0005  0.0130 -0.0048 -0.0018  0.0348
                                            0.0113 -0.0045  0.0782 -0.0825  0.0252
                                            0.0323  0.2164  0.0759 -0.9521 -0.0045
                                           -0.0236  0.0532  0.0470  0.0146  0.0049
                                            0.0135  0.0116  0.1024  0.0644 -0.0067
                                            0.0094
   586. (0.00036) RY*( 7) C  17           s( 47.07%)p 0.97( 45.54%)d 0.15(  6.98%)
                                                  f 0.01(  0.41%)
                                            0.0000  0.0010  0.1641  0.6661  0.0009
                                            0.0093  0.0820 -0.6516  0.0007 -0.0807
                                           -0.1211 -0.0002  0.0390 -0.0362  0.0741
                                            0.0210  0.0581  0.0126  0.0023  0.0325
                                           -0.1130 -0.2017  0.0525 -0.0550  0.0110
                                            0.0152 -0.0325  0.0202 -0.0006  0.0467
                                           -0.0115
   587. (0.00029) RY*( 8) C  17           s( 19.09%)p 0.60( 11.40%)d 3.58( 68.33%)
                                                  f 0.06(  1.18%)
                                           -0.0000 -0.0140 -0.2948  0.3219  0.0111
                                           -0.0104 -0.1039  0.2396 -0.0067 -0.0043
                                           -0.2038  0.0005 -0.0038  0.0641  0.3057
                                           -0.3939  0.0812  0.1506  0.0172  0.0259
                                           -0.4289  0.4390 -0.1606  0.0452  0.0003
                                           -0.0413 -0.0651  0.0507 -0.0085  0.0542
                                           -0.0175
   588. (0.00018) RY*( 9) C  17           s( 16.08%)p 1.67( 26.88%)d 3.48( 55.95%)
                                                  f 0.07(  1.09%)
                                            0.0000  0.0069  0.3799  0.1278  0.0052
                                           -0.0039  0.0390  0.1968  0.0111 -0.1288
                                            0.4584 -0.0009  0.0368 -0.0191  0.2775
                                           -0.5987  0.0386 -0.0626 -0.0030 -0.0685
                                            0.2401 -0.1405  0.0902 -0.1686 -0.0105
                                            0.0091  0.0327 -0.0261  0.0011 -0.0278
                                           -0.0907
   589. (0.00014) RY*(10) C  17           s(  7.26%)p 5.99( 43.48%)d 6.59( 47.84%)
                                                  f 0.20(  1.42%)
                                           -0.0000 -0.0022  0.0348  0.2672 -0.0007
                                           -0.0001 -0.0811  0.0612 -0.0030  0.1372
                                            0.6368 -0.0008  0.0042  0.0069 -0.4065
                                            0.2077  0.0099 -0.2154  0.0080 -0.0281
                                           -0.3449  0.3131  0.0750 -0.0099  0.0024
                                            0.0320 -0.0232 -0.0705  0.0277 -0.0246
                                           -0.0791
   590. (0.00009) RY*(11) C  17           s( 25.66%)p 1.32( 33.96%)d 1.52( 39.07%)
                                                  f 0.05(  1.32%)
   591. (0.00006) RY*(12) C  17           s(  3.05%)p 3.46( 10.56%)d26.02( 79.38%)
                                                  f 2.30(  7.01%)
   592. (0.00005) RY*(13) C  17           s(  0.07%)p99.99( 92.85%)d91.14(  6.02%)
                                                  f16.20(  1.07%)
   593. (0.00005) RY*(14) C  17           s(  3.59%)p 1.73(  6.22%)d22.46( 80.73%)
                                                  f 2.63(  9.45%)
   594. (0.00003) RY*(15) C  17           s(  0.23%)p 7.95(  1.81%)d99.99( 90.19%)
                                                  f34.05(  7.77%)
   595. (0.00003) RY*(16) C  17           s(  1.06%)p 5.22(  5.54%)d69.49( 73.66%)
                                                  f18.63( 19.75%)
   596. (0.00003) RY*(17) C  17           s(  0.18%)p99.99( 19.23%)d99.99( 77.85%)
                                                  f15.36(  2.74%)
   597. (0.00000) RY*(18) C  17           s( 99.14%)p 0.00(  0.06%)d 0.01(  0.67%)
                                                  f 0.00(  0.13%)
   598. (0.00000) RY*(19) C  17           s(  0.07%)p 1.19(  0.09%)d99.99( 99.59%)
                                                  f 3.30(  0.25%)
   599. (0.00000) RY*(20) C  17           s(  0.01%)p23.06(  0.31%)d78.57(  1.05%)
                                                  f99.99( 98.63%)
   600. (0.00000) RY*(21) C  17           s(  0.05%)p37.21(  1.74%)d99.99(  7.61%)
                                                  f99.99( 90.60%)
   601. (0.00000) RY*(22) C  17           s(  0.01%)p72.29(  0.85%)d99.99(  4.65%)
                                                  f99.99( 94.49%)
   602. (0.00000) RY*(23) C  17           s(  0.01%)p30.23(  0.34%)d99.99(  9.78%)
                                                  f99.99( 89.87%)
   603. (0.00000) RY*(24) C  17           s(  0.02%)p 3.93(  0.08%)d99.99(  5.73%)
                                                  f99.99( 94.17%)
   604. (0.00001) RY*(25) C  17           s(  3.04%)p 0.24(  0.73%)d 6.51( 19.80%)
                                                  f25.14( 76.43%)
   605. (0.00001) RY*(26) C  17           s(  0.81%)p 1.42(  1.15%)d 1.26(  1.02%)
                                                  f99.99( 97.02%)
   606. (0.00323) RY*( 1) C  18           s(  0.52%)p99.99( 64.03%)d66.18( 34.64%)
                                                  f 1.53(  0.80%)
                                           -0.0000 -0.0004  0.0722 -0.0049  0.0001
                                           -0.0009 -0.0177  0.0285  0.0009  0.0108
                                            0.0261 -0.0252 -0.7751 -0.1923 -0.0184
                                           -0.0168  0.5453  0.0273 -0.2121  0.0216
                                           -0.0301  0.0014 -0.0357  0.0092 -0.0422
                                           -0.0133  0.0042  0.0659 -0.0395 -0.0093
                                           -0.0075
   607. (0.00295) RY*( 2) C  18           s(  6.88%)p12.72( 87.58%)d 0.74(  5.12%)
                                                  f 0.06(  0.42%)
                                           -0.0000  0.0025  0.2502  0.0787  0.0029
                                           -0.0148 -0.8726  0.0892  0.0012  0.3191
                                            0.0471 -0.0003  0.0458  0.0024 -0.0580
                                           -0.0223 -0.0123 -0.0035  0.0138  0.0191
                                           -0.0142 -0.2005 -0.0585  0.0524  0.0038
                                           -0.0463  0.0258  0.0001  0.0059 -0.0304
                                           -0.0208
   608. (0.00201) RY*( 3) C  18           s(  1.91%)p46.54( 88.69%)d 4.68(  8.92%)
                                                  f 0.25(  0.49%)
                                            0.0000  0.0101  0.1306 -0.0436  0.0008
                                           -0.0037  0.3564  0.0835 -0.0172  0.8665
                                           -0.0233 -0.0042  0.0344  0.0048  0.0608
                                           -0.2758  0.0180 -0.0132  0.0091  0.0062
                                           -0.0831  0.0330  0.0240  0.0151  0.0046
                                            0.0351  0.0411  0.0024 -0.0015 -0.0426
                                            0.0096
   609. (0.00114) RY*( 4) C  18           s( 53.12%)p 0.49( 25.84%)d 0.38( 20.34%)
                                                  f 0.01(  0.70%)
                                           -0.0000 -0.0094  0.7274 -0.0440  0.0004
                                           -0.0097  0.1260  0.2089 -0.0059 -0.3038
                                            0.1870 -0.0053  0.2532  0.0857  0.0903
                                           -0.2580  0.2217  0.0504 -0.0700 -0.0209
                                           -0.1741  0.1217 -0.1398  0.0837 -0.0026
                                            0.0139  0.0147  0.0397 -0.0166 -0.0616
                                           -0.0299
   610. (0.00093) RY*( 5) C  18           s(  8.22%)p 3.54( 29.05%)d 7.39( 60.75%)
                                                  f 0.24(  1.98%)
                                           -0.0000 -0.0033  0.2849  0.0320 -0.0000
                                           -0.0036  0.0410  0.0641 -0.0021 -0.0720
                                            0.1100  0.0199 -0.5085 -0.0922  0.0423
                                           -0.0760 -0.7253 -0.1766  0.1387  0.0734
                                           -0.0981  0.0891 -0.0194  0.0121  0.0150
                                            0.0279  0.0134 -0.1163  0.0697 -0.0159
                                           -0.0016
   611. (0.00048) RY*( 6) C  18           s(  0.07%)p33.32(  2.29%)d99.99( 96.84%)
                                                  f11.67(  0.80%)
                                            0.0000  0.0034  0.0241 -0.0091 -0.0033
                                            0.0019  0.0208 -0.0089 -0.0026  0.0175
                                           -0.1099  0.0026  0.0568  0.0824 -0.0001
                                            0.0287 -0.2422 -0.0499 -0.9427 -0.0275
                                            0.0688 -0.0950 -0.0563  0.0039 -0.0139
                                            0.0104 -0.0003 -0.0114  0.0870  0.0009
                                            0.0040
   612. (0.00034) RY*( 7) C  18           s( 14.10%)p 2.50( 35.31%)d 3.57( 50.31%)
                                                  f 0.02(  0.28%)
                                            0.0000  0.0122  0.3449  0.1477 -0.0106
                                            0.0127  0.1740 -0.5501 -0.0104  0.0039
                                            0.1270  0.0006 -0.0283  0.0550 -0.0171
                                            0.0275  0.0238 -0.0032  0.0722  0.0429
                                            0.3674 -0.5747  0.1605 -0.0574 -0.0011
                                            0.0206 -0.0426 -0.0076 -0.0179 -0.0004
                                            0.0134
   613. (0.00026) RY*( 8) C  18           s( 61.58%)p 0.18( 11.06%)d 0.42( 26.07%)
                                                  f 0.02(  1.29%)
                                           -0.0000 -0.0046 -0.0248  0.7843  0.0030
                                            0.0005  0.0495 -0.1632  0.0004  0.0708
                                            0.2724 -0.0024  0.0294  0.0381 -0.0967
                                            0.1769  0.0105  0.0958 -0.0766 -0.1388
                                           -0.3916  0.1681  0.0203 -0.0604  0.0041
                                           -0.0158  0.0327  0.0396  0.0056  0.0814
                                           -0.0576
   614. (0.00018) RY*( 9) C  18           s( 16.75%)p 2.27( 38.01%)d 2.62( 43.93%)
                                                  f 0.08(  1.32%)
                                           -0.0000  0.0064  0.3992  0.0895  0.0052
                                           -0.0072  0.0594  0.0737 -0.0068  0.0807
                                           -0.6033  0.0005  0.0041  0.0233 -0.2505
                                            0.5185  0.0328 -0.0023  0.0656  0.1026
                                            0.0946  0.2316  0.0765 -0.1528 -0.0166
                                            0.0031 -0.0319 -0.0420 -0.0273  0.0552
                                            0.0795
   615. (0.00012) RY*(10) C  18           s(  5.82%)p 6.70( 39.01%)d 9.35( 54.44%)
                                                  f 0.12(  0.73%)
                                           -0.0000 -0.0025  0.0034  0.2403  0.0216
                                            0.0016 -0.1312 -0.2713  0.0044 -0.0941
                                           -0.5373  0.0017 -0.0080 -0.0407  0.6109
                                           -0.3417  0.0464 -0.1368  0.0227 -0.0794
                                           -0.0952  0.0917  0.0964  0.0048 -0.0157
                                            0.0346  0.0201 -0.0069  0.0245  0.0127
                                            0.0678
   616. (0.00010) RY*(11) C  18           s( 17.78%)p 2.36( 41.88%)d 2.21( 39.25%)
                                                  f 0.06(  1.08%)
   617. (0.00006) RY*(12) C  18           s(  1.09%)p26.80( 29.21%)d60.36( 65.78%)
                                                  f 3.60(  3.92%)
   618. (0.00005) RY*(13) C  18           s(  5.08%)p 4.59( 23.32%)d11.83( 60.12%)
                                                  f 2.26( 11.48%)
   619. (0.00002) RY*(14) C  18           s(  0.13%)p10.57(  1.38%)d99.99( 91.09%)
                                                  f56.69(  7.40%)
   620. (0.00003) RY*(15) C  18           s(  2.03%)p26.38( 53.52%)d19.43( 39.43%)
                                                  f 2.48(  5.03%)
   621. (0.00003) RY*(16) C  18           s(  0.41%)p23.49(  9.69%)d99.99( 75.20%)
                                                  f35.64( 14.70%)
   622. (0.00003) RY*(17) C  18           s(  0.75%)p17.89( 13.48%)d99.99( 81.56%)
                                                  f 5.58(  4.21%)
   623. (0.00000) RY*(18) C  18           s( 97.60%)p 0.00(  0.10%)d 0.00(  0.39%)
                                                  f 0.02(  1.91%)
   624. (0.00000) RY*(19) C  18           s(  0.11%)p 4.42(  0.48%)d99.99( 99.23%)
                                                  f 1.73(  0.19%)
   625. (0.00000) RY*(20) C  18           s(  0.01%)p 1.00(  0.10%)d 8.33(  0.84%)
                                                  f99.99( 99.06%)
   626. (0.00000) RY*(21) C  18           s(  0.24%)p10.15(  2.42%)d29.90(  7.13%)
                                                  f99.99( 90.21%)
   627. (0.00000) RY*(22) C  18           s(  0.03%)p 8.91(  0.29%)d89.26(  2.90%)
                                                  f99.99( 96.78%)
   628. (0.00000) RY*(23) C  18           s(  0.01%)p 3.32(  0.05%)d99.99(  8.58%)
                                                  f99.99( 91.36%)
   629. (0.00000) RY*(24) C  18           s(  0.02%)p 9.54(  0.16%)d99.99(  7.79%)
                                                  f99.99( 92.03%)
   630. (0.00001) RY*(25) C  18           s(  4.04%)p 0.03(  0.12%)d 3.84( 15.54%)
                                                  f19.86( 80.30%)
   631. (0.00001) RY*(26) C  18           s(  1.75%)p 1.81(  3.16%)d 2.04(  3.57%)
                                                  f52.34( 91.52%)
   632. (0.00319) RY*( 1) C  19           s(  1.20%)p77.04( 92.33%)d 5.24(  6.28%)
                                                  f 0.16(  0.20%)
                                            0.0000  0.0083 -0.0403  0.1015 -0.0014
                                            0.0120 -0.3948 -0.0078 -0.0076 -0.7347
                                           -0.0262  0.0010 -0.4759 -0.0118  0.0659
                                           -0.1743  0.0539 -0.1159 -0.0119 -0.0024
                                           -0.0605  0.0540  0.0701 -0.0068  0.0004
                                           -0.0133 -0.0285 -0.0020  0.0067  0.0267
                                            0.0147
   633. (0.00149) RY*( 2) C  19           s(  4.77%)p18.90( 90.19%)d 1.05(  5.00%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0078  0.2076  0.0674  0.0044
                                            0.0143 -0.8500  0.0519  0.0044  0.4176
                                            0.0033  0.0015  0.0450 -0.0088 -0.0123
                                            0.0693 -0.0061  0.0051 -0.0660 -0.0102
                                            0.0084  0.1971 -0.0353  0.0185  0.0028
                                           -0.0118  0.0062  0.0039 -0.0065 -0.0104
                                            0.0068
   634. (0.00098) RY*( 3) C  19           s(  1.96%)p45.83( 89.98%)d 3.98(  7.82%)
                                                  f 0.12(  0.24%)
                                            0.0000  0.0078  0.1202  0.0716  0.0023
                                            0.0079 -0.1317  0.0552 -0.0077 -0.4412
                                           -0.0097  0.0037  0.8171  0.1298  0.0720
                                           -0.1206 -0.0887  0.1350  0.0609 -0.0593
                                            0.0890  0.0951  0.0843 -0.0328  0.0075
                                            0.0128 -0.0325 -0.0264 -0.0123  0.0166
                                           -0.0008
   635. (0.00064) RY*( 4) C  19           s(  0.76%)p 8.25(  6.26%)d99.99( 91.02%)
                                                  f 2.59(  1.97%)
                                           -0.0000 -0.0048  0.0514  0.0692  0.0120
                                            0.0028  0.0337 -0.1309  0.0050 -0.0531
                                           -0.1667 -0.0185  0.0697 -0.0922 -0.1077
                                           -0.0336  0.3306 -0.0006 -0.8225 -0.1176
                                            0.2722 -0.1021 -0.1084 -0.0392 -0.0058
                                            0.0129 -0.0085  0.0490 -0.1263 -0.0261
                                            0.0184
   636. (0.00042) RY*( 5) C  19           s(  1.22%)p17.10( 20.81%)d63.16( 76.84%)
                                                  f 0.94(  1.14%)
                                           -0.0000 -0.0108 -0.0100  0.1073  0.0210
                                            0.0054 -0.0842 -0.0993  0.0083 -0.0027
                                           -0.3973  0.0095 -0.0800 -0.1633 -0.2102
                                           -0.0814 -0.2141  0.1547  0.3101  0.0866
                                            0.6734 -0.2762 -0.1182 -0.0210 -0.0257
                                            0.0080  0.0257  0.0292  0.0827 -0.0328
                                            0.0354
   637. (0.00035) RY*( 6) C  19           s( 30.83%)p 0.29(  9.05%)d 1.92( 59.19%)
                                                  f 0.03(  0.94%)
                                           -0.0000 -0.0087  0.4760 -0.2857 -0.0022
                                            0.0044  0.0653 -0.1531 -0.0030 -0.1949
                                            0.0877  0.0111 -0.0718  0.1087 -0.0828
                                            0.3781 -0.5087 -0.1689 -0.1613  0.0461
                                            0.0580  0.0829 -0.3157  0.1296  0.0101
                                            0.0359  0.0273  0.0365 -0.0068  0.0303
                                           -0.0703
   638. (0.00031) RY*( 7) C  19           s( 27.49%)p 1.18( 32.39%)d 1.40( 38.37%)
                                                  f 0.06(  1.75%)
                                           -0.0000 -0.0028  0.4458  0.2756  0.0130
                                            0.0027  0.0447 -0.2279 -0.0092  0.0355
                                            0.5123 -0.0077 -0.0548  0.0561  0.3391
                                           -0.0487  0.2906 -0.0477  0.1648 -0.0093
                                            0.2590 -0.2918 -0.0075  0.0102  0.0260
                                           -0.0819  0.0450 -0.0455 -0.0086  0.0770
                                           -0.0026
   639. (0.00023) RY*( 8) C  19           s( 46.48%)p 0.68( 31.71%)d 0.46( 21.39%)
                                                  f 0.01(  0.42%)
                                            0.0000  0.0013  0.6808 -0.0219 -0.0285
                                            0.0087  0.1863  0.2086  0.0061 -0.0011
                                           -0.4408 -0.0036 -0.0900 -0.1906 -0.0505
                                           -0.1390  0.2568  0.1417  0.1212  0.0389
                                           -0.1925  0.1877  0.1305 -0.0222 -0.0234
                                           -0.0249  0.0096 -0.0078  0.0093  0.0022
                                           -0.0529
   640. (0.00016) RY*( 9) C  19           s( 51.42%)p 0.08(  3.86%)d 0.80( 41.09%)
                                                  f 0.07(  3.62%)
                                            0.0000  0.0050  0.0638  0.7138 -0.0244
                                           -0.0017  0.0752 -0.1642  0.0092 -0.0270
                                            0.0411  0.0018 -0.0474  0.0353 -0.3570
                                            0.3067 -0.2032  0.1660 -0.0499 -0.0953
                                           -0.2125  0.0184  0.2099 -0.1395  0.0171
                                            0.0395 -0.0008 -0.0066  0.0363 -0.1784
                                           -0.0343
   641. (0.00014) RY*(10) C  19           s(  3.33%)p 7.82( 26.06%)d20.09( 66.91%)
                                                  f 1.11(  3.70%)
                                           -0.0000 -0.0002  0.0780  0.1647 -0.0092
                                           -0.0055 -0.0065 -0.0291 -0.0006  0.1507
                                           -0.3808  0.0038  0.0093  0.3031  0.3039
                                           -0.3065 -0.3506 -0.3476 -0.1054 -0.1941
                                           -0.2150 -0.3746  0.0588 -0.0198  0.0521
                                           -0.1431  0.0863  0.0007 -0.0780 -0.0102
                                            0.0137
   642. (0.00007) RY*(11) C  19           s(  0.69%)p75.19( 51.61%)d63.25( 43.42%)
                                                  f 6.24(  4.28%)
   643. (0.00008) RY*(12) C  19           s(  4.40%)p 3.50( 15.40%)d17.64( 77.53%)
                                                  f 0.61(  2.67%)
   644. (0.00003) RY*(13) C  19           s(  0.33%)p39.29( 13.14%)d99.99( 72.08%)
                                                  f43.20( 14.45%)
   645. (0.00003) RY*(14) C  19           s(  1.76%)p14.95( 26.25%)d33.48( 58.80%)
                                                  f 7.51( 13.19%)
   646. (0.00004) RY*(15) C  19           s(  7.64%)p 4.52( 34.55%)d 6.56( 50.16%)
                                                  f 1.00(  7.65%)
   647. (0.00001) RY*(16) C  19           s(  2.06%)p18.74( 38.61%)d23.60( 48.64%)
                                                  f 5.18( 10.68%)
   648. (0.00002) RY*(17) C  19           s(  5.27%)p 0.62(  3.24%)d15.47( 81.53%)
                                                  f 1.89(  9.96%)
   649. (0.00000) RY*(18) C  19           s( 98.98%)p 0.00(  0.22%)d 0.01(  0.74%)
                                                  f 0.00(  0.06%)
   650. (0.00000) RY*(19) C  19           s(  0.39%)p 2.12(  0.82%)d99.99( 98.58%)
                                                  f 0.55(  0.21%)
   651. (0.00000) RY*(20) C  19           s(  0.03%)p22.08(  0.71%)d34.38(  1.11%)
                                                  f99.99( 98.14%)
   652. (0.00000) RY*(21) C  19           s(  1.09%)p 0.91(  1.00%)d10.98( 11.99%)
                                                  f78.70( 85.92%)
   653. (0.00000) RY*(22) C  19           s(  0.20%)p 5.69(  1.13%)d 7.53(  1.49%)
                                                  f99.99( 97.18%)
   654. (0.00000) RY*(23) C  19           s(  0.03%)p76.38(  2.22%)d72.55(  2.11%)
                                                  f99.99( 95.64%)
   655. (0.00000) RY*(24) C  19           s(  0.17%)p 9.97(  1.72%)d42.75(  7.39%)
                                                  f99.99( 90.71%)
   656. (0.00001) RY*(25) C  19           s(  6.81%)p 0.90(  6.11%)d 2.76( 18.83%)
                                                  f10.02( 68.24%)
   657. (0.00000) RY*(26) C  19           s(  0.81%)p 1.05(  0.85%)d14.10( 11.40%)
                                                  f99.99( 86.94%)
   658. (0.00167) RY*( 1) C  20           s(  0.56%)p99.99( 89.62%)d17.13(  9.51%)
                                                  f 0.57(  0.32%)
                                           -0.0000  0.0108  0.0232  0.0699  0.0016
                                           -0.0069 -0.9408 -0.0842  0.0094 -0.0000
                                            0.0360  0.0020 -0.0372 -0.0349  0.0989
                                           -0.1638  0.0308 -0.0153 -0.0123  0.0173
                                            0.0475 -0.2248  0.0625 -0.0105  0.0029
                                           -0.0394  0.0071  0.0019  0.0064 -0.0385
                                            0.0071
   659. (0.00146) RY*( 2) C  20           s(  7.14%)p12.29( 87.71%)d 0.72(  5.12%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0112  0.2537  0.0825  0.0083
                                            0.0080  0.0217  0.0133  0.0123 -0.9303
                                            0.0531  0.0009 -0.0894 -0.0023  0.0039
                                            0.1676 -0.0121  0.0087 -0.0028  0.0000
                                            0.0039 -0.1495 -0.0208  0.0093 -0.0012
                                            0.0035 -0.0114 -0.0016 -0.0011  0.0094
                                            0.0080
   660. (0.00113) RY*( 3) C  20           s(  0.42%)p99.99( 89.09%)d25.02( 10.47%)
                                                  f 0.05(  0.02%)
                                            0.0000  0.0039 -0.0445  0.0468  0.0003
                                           -0.0007 -0.0236 -0.0066  0.0004 -0.1017
                                           -0.0608  0.0007  0.9350  0.0442  0.0337
                                           -0.0149 -0.0987  0.0907 -0.1270  0.2484
                                           -0.0396 -0.0146  0.0716 -0.0251  0.0121
                                           -0.0033  0.0004  0.0066  0.0008  0.0012
                                            0.0042
   661. (0.00060) RY*( 4) C  20           s(  3.44%)p 1.69(  5.81%)d26.28( 90.37%)
                                                  f 0.11(  0.38%)
                                           -0.0000 -0.0122 -0.0047  0.1778  0.0510
                                           -0.0015 -0.0410 -0.0690 -0.0068 -0.0593
                                           -0.2180  0.0007 -0.0239  0.0025  0.4284
                                           -0.1410  0.0567 -0.0021  0.0289 -0.0636
                                           -0.7198  0.2620 -0.3243 -0.0146 -0.0071
                                            0.0446  0.0146 -0.0025  0.0081  0.0201
                                            0.0331
   662. (0.00030) RY*( 5) C  20           s(  2.52%)p 5.23( 13.15%)d32.95( 82.90%)
                                                  f 0.57(  1.43%)
                                           -0.0000 -0.0031  0.1523 -0.0441 -0.0021
                                            0.0010  0.1316 -0.0587  0.0006  0.0011
                                            0.1009  0.0120  0.0807  0.3065  0.1460
                                           -0.3327  0.6185  0.0998 -0.4083 -0.2898
                                            0.1376 -0.1657 -0.0769  0.0382 -0.0110
                                           -0.0146 -0.0157  0.0672  0.0502 -0.0557
                                            0.0598
   663. (0.00026) RY*( 6) C  20           s( 45.55%)p 0.47( 21.63%)d 0.69( 31.48%)
                                                  f 0.03(  1.35%)
                                           -0.0000 -0.0028  0.6623 -0.1298 -0.0001
                                           -0.0039 -0.0938  0.2399  0.0079  0.1876
                                           -0.0858  0.0024  0.0916  0.3146  0.0659
                                            0.1883 -0.3619 -0.1733 -0.0961 -0.2742
                                            0.0265  0.0553 -0.1428  0.0737  0.0265
                                            0.0023 -0.0022 -0.0362 -0.0468 -0.0359
                                           -0.0891
   664. (0.00027) RY*( 7) C  20           s(  7.14%)p 1.60( 11.41%)d10.97( 78.27%)
                                                  f 0.45(  3.19%)
                                           -0.0000 -0.0013  0.2604  0.0585 -0.0117
                                           -0.0028  0.2368 -0.1636  0.0029  0.0164
                                            0.0128 -0.0082 -0.0483 -0.1685  0.4583
                                           -0.5349 -0.2632 -0.1656  0.1955  0.2300
                                            0.2352 -0.1636  0.1282  0.0152 -0.0084
